Instance: problem16a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 3 (unlimited supply per type)
  type 1: 48x70x32, volume 107520, cost 10752.0
  type 2: 57x69x44, volume 173052, cost 17305.2
  type 3: 38x71x55, volume 148390, cost 14839.0

Run started: 2026-09-13 20:30:58
Command: Bortfeldt-SA.py --instance-files Ivancic/problem16a.txt --time-limit 40 --seed 7 --results-dir _v4chk --quiet
Time limit: 40.0 s per instance
Runtime: 40.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 4
  Containers by type: Typ1=4 Typ2=0 Typ3=0
  Total container volume: 430080
  Total container cost: 43008.0
  Volume utilization: 355470 / 430080 = 82.7%
  Mean per-container utilization: 82.7%

Greedy (initial decode) cost: 49561.2
SA improvement over greedy: -6553.2
Best found at iteration 10 (10.3 s)

SA parameters:
  T0: 8.21 (calibrated, 215 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 1.8717 over 40s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 7

SA statistics:
  iterations: 2041 in 40.00 s (51.0 it/s)
  accepted: 524 (of which neutral 292), rejected: 1517, no-move draws: 0
  reheats: 0, restarts: 0
  adapted move weights: swap=0.434, relocate=0.345, orient=0.241, strategy=0.225, eliminate=0.223, ctype=0.153
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 48x70x32 dest -: 16 boxes, volume 92160/107520 (85.7%)
  container   1 type 1 48x70x32 dest -: 20 boxes, volume 98264/107520 (91.4%)
  container   2 type 1 48x70x32 dest -: 25 boxes, volume 95648/107520 (89.0%)
  container   3 type 1 48x70x32 dest -: 29 boxes, volume 69398/107520 (64.5%)

Placements (box, type, container, position, oriented dims):
  box   38 type 2 -> container 2 pos (18, 54, 11) dims (11, 14, 11)
  box   39 type 2 -> container 2 pos (18, 0, 17) dims (11, 14, 11)
  box   40 type 2 -> container 2 pos (18, 14, 17) dims (11, 14, 11)
  box   41 type 2 -> container 2 pos (18, 28, 17) dims (11, 14, 11)
  box   42 type 2 -> container 2 pos (18, 42, 17) dims (11, 11, 14)
  box   29 type 1 -> container 3 pos (0, 0, 0) dims (15, 18, 17)
  box   30 type 1 -> container 3 pos (15, 0, 0) dims (15, 18, 17)
  box   31 type 1 -> container 3 pos (30, 0, 0) dims (18, 15, 17)
  box   32 type 1 -> container 3 pos (30, 15, 0) dims (18, 15, 17)
  box   33 type 1 -> container 3 pos (0, 18, 0) dims (15, 18, 17)
  box   34 type 1 -> container 3 pos (15, 18, 0) dims (15, 18, 17)
  box    1 type 1 -> container 3 pos (30, 30, 0) dims (18, 15, 17)
  box   43 type 2 -> container 3 pos (0, 36, 0) dims (11, 14, 11)
  box   44 type 2 -> container 3 pos (11, 36, 0) dims (11, 14, 11)
  box   45 type 2 -> container 3 pos (30, 45, 0) dims (14, 11, 11)
  box   46 type 2 -> container 3 pos (0, 50, 0) dims (11, 14, 11)
  box   47 type 2 -> container 3 pos (11, 50, 0) dims (11, 14, 11)
  box   48 type 2 -> container 3 pos (30, 56, 0) dims (11, 14, 11)
  box   49 type 2 -> container 3 pos (0, 36, 11) dims (11, 14, 11)
  box   50 type 2 -> container 3 pos (11, 36, 11) dims (11, 14, 11)
  box   51 type 2 -> container 3 pos (30, 45, 11) dims (14, 11, 11)
  box   52 type 2 -> container 3 pos (0, 50, 11) dims (11, 14, 11)
  box   53 type 2 -> container 3 pos (11, 50, 11) dims (11, 14, 11)
  box   54 type 2 -> container 3 pos (30, 56, 11) dims (11, 14, 11)
  box   55 type 2 -> container 3 pos (0, 0, 17) dims (11, 14, 11)
  box   56 type 2 -> container 3 pos (11, 0, 17) dims (11, 14, 11)
  box   57 type 2 -> container 3 pos (22, 0, 17) dims (11, 14, 11)
  box   58 type 2 -> container 3 pos (33, 0, 17) dims (11, 14, 11)
  box   59 type 2 -> container 3 pos (0, 14, 17) dims (11, 14, 11)
  box   60 type 2 -> container 3 pos (11, 14, 17) dims (11, 14, 11)
  box   61 type 2 -> container 3 pos (22, 14, 17) dims (11, 14, 11)
  box   62 type 2 -> container 3 pos (33, 14, 17) dims (11, 14, 11)
  box   63 type 2 -> container 3 pos (22, 28, 17) dims (14, 11, 11)
  box   64 type 2 -> container 3 pos (36, 28, 17) dims (11, 14, 11)
