Instance: problem16d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 1 (unlimited supply per type)
  type 3: 38x71x55, volume 148390, cost 14839.0

Run started: 2026-09-13 20:30:18
Command: Bortfeldt-SA.py --instance-files Ivancic/problem16d.txt --time-limit 40 --seed 7 --results-dir _v4chk --quiet
Time limit: 40.0 s per instance
Runtime: 40.01 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 4
  Containers by type: Typ3=4
  Total container volume: 593560
  Total container cost: 59356.0
  Volume utilization: 355470 / 593560 = 59.9%
  Mean per-container utilization: 59.9%

Greedy (initial decode) cost: 59356.0
SA improvement over greedy: -0.0
Best found at iteration 2676 (23.3 s)

SA parameters:
  T0: 1.42 (calibrated, 65 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.3228 over 40s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 7

SA statistics:
  iterations: 4797 in 40.01 s (119.9 it/s)
  accepted: 490 (of which neutral 295), rejected: 4307, no-move draws: 0
  reheats: 0, restarts: 0
  adapted move weights: swap=0.05, relocate=0.067, orient=0.116, eliminate=0.05
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 38x71x55 dest -: 36 boxes, volume 120746/148390 (81.4%)
  container   1 type 3 38x71x55 dest -: 30 boxes, volume 119826/148390 (80.8%)
  container   2 type 3 38x71x55 dest -: 23 boxes, volume 109138/148390 (73.5%)
  container   3 type 3 38x71x55 dest -: 1 boxes, volume 5760/148390 (3.9%)

Placements (box, type, container, position, oriented dims):
  box   14 type 1 -> container 1 pos (18, 0, 39) dims (17, 18, 15)
  box   15 type 1 -> container 1 pos (18, 18, 39) dims (17, 18, 15)
  box    0 type 1 -> container 1 pos (18, 36, 39) dims (17, 18, 15)
  box   46 type 2 -> container 1 pos (0, 60, 0) dims (11, 11, 14)
  box   35 type 2 -> container 1 pos (11, 60, 0) dims (11, 11, 14)
  box    4 type 1 -> container 1 pos (18, 54, 39) dims (18, 17, 15)
  box   55 type 2 -> container 1 pos (22, 60, 0) dims (11, 11, 14)
  box   49 type 2 -> container 1 pos (0, 60, 14) dims (14, 11, 11)
  box   53 type 2 -> container 1 pos (14, 60, 14) dims (14, 11, 11)
  box   42 type 2 -> container 1 pos (0, 60, 25) dims (11, 11, 14)
  box   64 type 2 -> container 1 pos (11, 60, 25) dims (11, 11, 14)
  box   40 type 2 -> container 1 pos (22, 60, 25) dims (11, 11, 14)
  box   52 type 2 -> container 1 pos (0, 60, 39) dims (11, 11, 14)
  box   79 type 3 -> container 2 pos (0, 0, 0) dims (24, 15, 16)
  box   17 type 1 -> container 2 pos (0, 15, 0) dims (18, 17, 15)
  box   78 type 3 -> container 2 pos (18, 15, 0) dims (16, 24, 15)
  box    2 type 1 -> container 2 pos (0, 32, 0) dims (18, 17, 15)
  box   23 type 1 -> container 2 pos (18, 39, 0) dims (18, 17, 15)
  box   29 type 1 -> container 2 pos (0, 49, 0) dims (18, 17, 15)
  box   28 type 1 -> container 2 pos (18, 56, 0) dims (18, 15, 17)
  box   86 type 3 -> container 2 pos (0, 15, 15) dims (16, 24, 15)
  box   67 type 3 -> container 2 pos (16, 15, 15) dims (16, 24, 15)
  box   71 type 3 -> container 2 pos (0, 39, 15) dims (16, 24, 15)
  box   70 type 3 -> container 2 pos (16, 39, 15) dims (16, 15, 24)
  box   80 type 3 -> container 2 pos (0, 0, 16) dims (24, 15, 16)
  box   12 type 1 -> container 2 pos (18, 56, 17) dims (18, 15, 17)
  box   19 type 1 -> container 2 pos (0, 15, 30) dims (17, 18, 15)
  box    8 type 1 -> container 2 pos (17, 15, 30) dims (17, 18, 15)
  box    9 type 1 -> container 2 pos (0, 33, 30) dims (15, 18, 17)
  box   87 type 3 -> container 2 pos (0, 51, 30) dims (16, 15, 24)
  box   18 type 1 -> container 2 pos (0, 0, 32) dims (18, 15, 17)
  box   26 type 1 -> container 2 pos (18, 0, 32) dims (18, 15, 17)
  box    1 type 1 -> container 2 pos (18, 56, 34) dims (18, 15, 17)
  box   21 type 1 -> container 2 pos (16, 39, 39) dims (18, 17, 15)
  box   59 type 2 -> container 2 pos (24, 0, 0) dims (14, 11, 11)
  box   38 type 2 -> container 2 pos (24, 0, 11) dims (14, 11, 11)
  box   81 type 3 -> container 3 pos (0, 0, 0) dims (24, 15, 16)
