============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 201480] reheat + diversify: ceiling=3.81, value=12616.0
    [iter 207233] reheat + diversify: ceiling=3.43, value=8230.0
    [iter 212986] reheat + diversify: ceiling=3.09, value=13192.0
    [iter 218739] reheat + diversify: ceiling=2.78, value=11110.0
    [iter 224492] reheat + diversify: ceiling=2.50, value=11686.0
    [iter 230245] reheat + diversify: ceiling=2.25, value=12616.0
    [iter 235998] reheat + diversify: ceiling=2.03, value=8230.0
    [iter 241751] reheat + diversify: ceiling=1.82, value=13192.0
    [iter 247504] reheat + diversify: ceiling=1.64, value=11110.0
    [iter 253257] reheat + diversify: ceiling=1.48, value=12616.0
    [iter 259010] reheat + diversify: ceiling=1.33, value=9604.0
    [iter 264763] reheat + diversify: ceiling=1.20, value=13192.0
    [iter 270516] reheat + diversify: ceiling=1.08, value=12616.0
    [iter 276269] reheat + diversify: ceiling=0.97, value=6724.0
    [iter 282022] reheat + diversify: ceiling=0.87, value=12616.0
    [iter 287775] reheat + diversify: ceiling=0.79, value=9160.0
    [iter 293528] reheat + diversify: ceiling=0.71, value=12616.0
    [iter 299281] reheat + diversify: ceiling=0.64, value=12616.0
    [iter 305034] reheat + diversify: ceiling=0.57, value=11686.0
    [iter 310787] reheat + diversify: ceiling=0.52, value=13192.0
    [iter 316540] reheat + diversify: ceiling=0.46, value=7654.0
    [iter 322293] reheat + diversify: ceiling=0.42, value=11110.0
    [iter 328046] reheat + diversify: ceiling=0.38, value=11686.0
    [iter 333799] reheat + diversify: ceiling=0.34, value=13192.0
    [iter 339552] reheat + diversify: ceiling=0.30, value=11110.0
    [iter 345305] reheat + diversify: ceiling=0.27, value=8230.0
    [iter 351058] reheat + diversify: ceiling=0.25, value=11686.0
    [iter 356811] reheat + diversify: ceiling=0.22, value=13192.0
    [iter 362564] reheat + diversify: ceiling=0.20, value=12616.0
    [iter 368317] reheat + diversify: ceiling=0.18, value=13192.0
    [iter 374070] reheat + diversify: ceiling=0.16, value=12616.0
    [iter 379823] reheat + diversify: ceiling=0.15, value=7654.0
    [iter 385576] reheat + diversify: ceiling=0.13, value=7654.0
    [iter 391329] reheat + diversify: ceiling=0.12, value=9160.0
    [iter 397082] reheat + diversify: ceiling=0.11, value=10180.0
    [iter 402835] reheat + diversify: ceiling=0.10, value=12040.0
    [iter 408588] reheat + diversify: ceiling=0.09, value=7654.0
    [iter 414341] reheat + diversify: ceiling=0.08, value=11110.0
    [iter 420094] reheat + diversify: ceiling=0.07, value=12040.0
    [iter 425847] reheat + diversify: ceiling=0.06, value=12040.0
    [iter 431600] reheat + diversify: ceiling=0.06, value=10534.0
    [iter 437353] reheat + diversify: ceiling=0.05, value=12040.0
    [iter 443106] reheat + diversify: ceiling=0.05, value=12616.0
    [iter 448859] reheat + diversify: ceiling=0.04, value=11110.0
    [iter 454612] reheat + diversify: ceiling=0.04, value=12616.0
    [iter 460365] reheat + diversify: ceiling=0.03, value=9160.0
    [iter 466118] reheat + diversify: ceiling=0.03, value=11686.0
    [iter 471871] reheat + diversify: ceiling=0.03, value=11464.0
    [iter 477624] reheat + diversify: ceiling=0.02, value=12040.0
    [iter 483377] reheat + diversify: ceiling=0.02, value=12616.0
    [iter 489130] reheat + diversify: ceiling=0.02, value=11110.0
    [iter 494883] reheat + diversify: ceiling=0.02, value=8230.0
    [iter 500636] reheat + diversify: ceiling=0.02, value=13192.0
    [iter 506389] reheat + diversify: ceiling=0.01, value=13192.0
    [iter 512142] reheat + diversify: ceiling=0.01, value=13192.0
    [iter 517895] reheat + diversify: ceiling=0.01, value=11110.0
    [iter 523648] reheat + diversify: ceiling=0.01, value=12040.0
    [iter 529401] reheat + diversify: ceiling=0.01, value=11686.0
    [iter 535154] reheat + diversify: ceiling=0.01, value=13192.0
    [iter 540907] reheat + diversify: ceiling=0.01, value=12040.0
    [iter 546660] reheat + diversify: ceiling=0.01, value=12616.0
    [iter 552413] reheat + diversify: ceiling=0.01, value=12616.0
    [iter 558166] reheat + diversify: ceiling=0.01, value=12040.0
    [iter 563919] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 569672] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 575425] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 581178] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 586931] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 592684] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 598437] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 604190] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 609943] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 615696] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 621449] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 627202] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 632955] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 638708] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 644461] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 650214] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 655967] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 661720] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 667473] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 673226] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 678979] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 684732] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 690485] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 696238] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 701991] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 707744] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 713497] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 719250] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 725003] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 730756] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 736509] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 742262] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 748015] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 753768] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 759521] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 765274] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 771027] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 776780] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 782533] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 788286] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 794039] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 799792] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 805545] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 811298] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 817051] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 822804] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 828557] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 834310] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 840063] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 845816] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 851569] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 857322] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 863075] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 868828] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 874581] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 880334] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 886087] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 891840] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 897593] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 903346] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 909099] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 914852] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 920605] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 926358] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 932111] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 937864] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 943617] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 949370] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 955123] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 960876] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 966629] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 972382] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 978135] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 983888] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 989641] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 995394] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1001147] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1006900] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1012653] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1018406] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1024159] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1029912] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1035665] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1041418] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1047171] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1052924] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1058677] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1064430] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1070183] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1075936] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 1081689] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1087442] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 1093195] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1098948] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1104701] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1110454] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 1116207] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1121960] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1127713] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1133466] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1139219] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1144972] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1150725] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1156478] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 1162231] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1167984] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1173737] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 1179490] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1185243] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1190996] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1196749] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 1202502] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1208255] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1214008] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1219761] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1225514] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1231267] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1237020] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1242773] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1248526] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1254279] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1260032] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1265785] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1271538] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1277291] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1283044] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1288797] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1294550] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1300303] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1306056] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1311809] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1317562] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 1323315] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1329068] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1334821] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 1340574] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 1346327] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1352080] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1357833] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 1363586] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1369339] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 1375092] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1380845] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1386598] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1392351] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1398104] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1403857] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1409610] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1415363] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 1421116] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1426869] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1432622] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 1438375] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1444128] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1449881] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1455634] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1461387] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1467140] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1472893] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1478646] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1484399] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1490152] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 1495905] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1501658] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1507411] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1513164] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1518917] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1524670] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1530423] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1536176] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1541929] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1547682] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1553435] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1559188] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1564941] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 1570694] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1576447] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1582200] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1587953] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1593706] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1599459] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1605212] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1610965] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1616718] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1622471] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1628224] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 1633977] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1639730] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1645483] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1651236] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1656989] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1662742] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1668495] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1674248] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1680001] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1685754] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1691507] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 1697260] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1703013] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1708766] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1714519] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1720272] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1726025] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 1731778] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 1737531] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1743284] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 1749037] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1754790] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1760543] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1766296] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 1772049] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1777802] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 1783555] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1789308] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1795061] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1800814] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 1806567] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1812320] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1818073] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1823826] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1829579] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1835332] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1841085] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 1846838] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 1852591] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1858344] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 1864097] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1869850] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1875603] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1881356] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1887109] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1892862] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1898615] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1904368] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1910121] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1915874] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1921627] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1927380] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 1933133] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1938886] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 1944639] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 1950392] reheat + diversify: ceiling=0.00, value=9918.0
    [iter 1956145] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1961898] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 1967651] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 1973404] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1979157] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1984910] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1990663] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 1996416] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2002169] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2007922] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2013675] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2019428] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 2025181] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2030934] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2036687] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2042440] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 2048193] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2053946] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2059699] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 2065452] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2071205] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 2076958] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 2082711] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2088464] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2094217] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2099970] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 2105723] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2111476] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2117229] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2122982] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2128735] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2134488] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2140241] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2145994] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2151747] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2157500] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2163253] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2169006] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 2174759] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 2180512] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2186265] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 2192018] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2197771] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2203524] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 2209277] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 2215030] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2220783] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2226536] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2232289] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2238042] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2243795] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2249548] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 2255301] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2261054] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2266807] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2272560] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2278313] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 2284066] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2289819] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2295572] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2301325] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2307078] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 2312831] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2318584] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2324337] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2330090] reheat + diversify: ceiling=0.00, value=12616.0
