============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-40-D-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 196791] reheat + diversify: ceiling=17.02, value=20822.0
    [iter 202544] reheat + diversify: ceiling=15.32, value=23662.0
    [iter 208297] reheat + diversify: ceiling=13.79, value=18028.0
    [iter 214050] reheat + diversify: ceiling=12.41, value=18382.0
    [iter 219803] reheat + diversify: ceiling=11.17, value=20292.0
    [iter 225556] reheat + diversify: ceiling=10.05, value=21798.0
    [iter 231309] reheat + diversify: ceiling=9.05, value=20474.0
    [iter 237062] reheat + diversify: ceiling=8.14, value=18028.0
    [iter 242815] reheat + diversify: ceiling=7.33, value=21484.0
    [iter 248568] reheat + diversify: ceiling=6.60, value=16300.0
    [iter 254321] reheat + diversify: ceiling=5.94, value=20908.0
    [iter 260074] reheat + diversify: ceiling=5.34, value=21706.0
    [iter 265827] reheat + diversify: ceiling=4.81, value=24718.0
    [iter 271580] reheat + diversify: ceiling=4.33, value=22516.0
    [iter 277333] reheat + diversify: ceiling=3.89, value=20166.0
    [iter 283086] reheat + diversify: ceiling=3.51, value=17452.0
    [iter 288839] reheat + diversify: ceiling=3.15, value=19802.0
    [iter 294592] reheat + diversify: ceiling=2.84, value=22060.0
    [iter 300345] reheat + diversify: ceiling=2.56, value=19226.0
    [iter 306098] reheat + diversify: ceiling=2.30, value=22864.0
    [iter 311851] reheat + diversify: ceiling=2.07, value=19938.0
    [iter 317604] reheat + diversify: ceiling=1.86, value=20332.0
    [iter 323357] reheat + diversify: ceiling=1.68, value=23480.0
    [iter 329110] reheat + diversify: ceiling=1.51, value=21626.0
    [iter 334863] reheat + diversify: ceiling=1.36, value=20600.0
    [iter 340616] reheat + diversify: ceiling=1.22, value=22858.0
    [iter 346369] reheat + diversify: ceiling=1.10, value=19756.0
    [iter 352122] reheat + diversify: ceiling=0.99, value=20332.0
    [iter 357875] reheat + diversify: ceiling=0.89, value=23480.0
    [iter 363628] reheat + diversify: ceiling=0.80, value=17098.0
    [iter 369381] reheat + diversify: ceiling=0.72, value=23970.0
    [iter 375134] reheat + diversify: ceiling=0.65, value=23794.0
    [iter 380887] reheat + diversify: ceiling=0.58, value=24678.0
    [iter 386640] reheat + diversify: ceiling=0.53, value=20686.0
    [iter 392393] reheat + diversify: ceiling=0.47, value=19978.0
    [iter 398146] reheat + diversify: ceiling=0.43, value=22858.0
    [iter 403899] reheat + diversify: ceiling=0.38, value=21262.0
    [iter 409652] reheat + diversify: ceiling=0.35, value=19362.0
    [iter 415405] reheat + diversify: ceiling=0.31, value=12844.0
    [iter 421158] reheat + diversify: ceiling=0.28, value=22858.0
    [iter 426911] reheat + diversify: ceiling=0.25, value=21894.0
    [iter 432664] reheat + diversify: ceiling=0.23, value=20110.0
    [iter 438417] reheat + diversify: ceiling=0.20, value=21838.0
    [iter 441534] *** NEW BEST: value 28180.0, boxes 24/40, T=1669.7, elapsed=104.8s
    [iter 447287] reheat + diversify: ceiling=0.18, value=19402.0
    [iter 453040] reheat + diversify: ceiling=0.17, value=22824.0
    [iter 458793] reheat + diversify: ceiling=0.15, value=22020.0
    [iter 464546] reheat + diversify: ceiling=0.13, value=19978.0
    [iter 470299] reheat + diversify: ceiling=0.12, value=19362.0
    [iter 476052] reheat + diversify: ceiling=0.11, value=23132.0
    [iter 481805] reheat + diversify: ceiling=0.10, value=20908.0
    [iter 487558] reheat + diversify: ceiling=0.09, value=22858.0
    [iter 493311] reheat + diversify: ceiling=0.08, value=18958.0
    [iter 499064] reheat + diversify: ceiling=0.07, value=19454.0
    [iter 504817] reheat + diversify: ceiling=0.06, value=20782.0
    [iter 510570] reheat + diversify: ceiling=0.06, value=19226.0
    [iter 516323] reheat + diversify: ceiling=0.05, value=21176.0
    [iter 522076] reheat + diversify: ceiling=0.05, value=19362.0
    [iter 527829] reheat + diversify: ceiling=0.04, value=19756.0
    [iter 533582] reheat + diversify: ceiling=0.04, value=19402.0
    [iter 539335] reheat + diversify: ceiling=0.03, value=19716.0
    [iter 545088] reheat + diversify: ceiling=0.03, value=20908.0
    [iter 550841] reheat + diversify: ceiling=0.03, value=23976.0
    [iter 556594] reheat + diversify: ceiling=0.02, value=13198.0
    [iter 562347] reheat + diversify: ceiling=0.02, value=21934.0
    [iter 568100] reheat + diversify: ceiling=0.02, value=21894.0
    [iter 573853] reheat + diversify: ceiling=0.02, value=15370.0
    [iter 579606] reheat + diversify: ceiling=0.02, value=22858.0
    [iter 585359] reheat + diversify: ceiling=0.01, value=13642.0
    [iter 591112] reheat + diversify: ceiling=0.01, value=22020.0
    [iter 596865] reheat + diversify: ceiling=0.01, value=24062.0
    [iter 602618] reheat + diversify: ceiling=0.01, value=22060.0
    [iter 608371] reheat + diversify: ceiling=0.01, value=18028.0
    [iter 614124] reheat + diversify: ceiling=0.01, value=22242.0
    [iter 619877] reheat + diversify: ceiling=0.01, value=19534.0
    [iter 625630] reheat + diversify: ceiling=0.01, value=21404.0
    [iter 631383] reheat + diversify: ceiling=0.01, value=21130.0
    [iter 637136] reheat + diversify: ceiling=0.01, value=21626.0
    [iter 642889] reheat + diversify: ceiling=0.01, value=21398.0
    [iter 648642] reheat + diversify: ceiling=0.00, value=24900.0
    [iter 654395] reheat + diversify: ceiling=0.00, value=23748.0
    [iter 660148] reheat + diversify: ceiling=0.00, value=23172.0
    [iter 665901] reheat + diversify: ceiling=0.00, value=19978.0
    [iter 671654] reheat + diversify: ceiling=0.00, value=22026.0
    [iter 677407] reheat + diversify: ceiling=0.00, value=23486.0
    [iter 683160] reheat + diversify: ceiling=0.00, value=18250.0
    [iter 688913] reheat + diversify: ceiling=0.00, value=23046.0
    [iter 694666] reheat + diversify: ceiling=0.00, value=21130.0
    [iter 700419] reheat + diversify: ceiling=0.00, value=22242.0
    [iter 706172] reheat + diversify: ceiling=0.00, value=22020.0
    [iter 711925] reheat + diversify: ceiling=0.00, value=24290.0
    [iter 712357] *** NEW BEST: value 28368.0, boxes 20/40, T=1505.1, elapsed=167.9s
    [iter 718110] reheat + diversify: ceiling=0.00, value=17806.0
    [iter 723863] reheat + diversify: ceiling=0.00, value=25704.0
    [iter 729616] reheat + diversify: ceiling=0.00, value=24456.0
    [iter 735369] reheat + diversify: ceiling=0.00, value=22516.0
    [iter 741122] reheat + diversify: ceiling=0.00, value=22060.0
    [iter 746875] reheat + diversify: ceiling=0.00, value=20332.0
    [iter 752628] reheat + diversify: ceiling=0.00, value=21934.0
    [iter 758381] reheat + diversify: ceiling=0.00, value=20378.0
    [iter 764134] reheat + diversify: ceiling=0.00, value=22858.0
    [iter 769887] reheat + diversify: ceiling=0.00, value=19756.0
    [iter 775640] reheat + diversify: ceiling=0.00, value=19180.0
    [iter 781393] reheat + diversify: ceiling=0.00, value=23480.0
    [iter 787146] reheat + diversify: ceiling=0.00, value=18838.0
    [iter 792899] reheat + diversify: ceiling=0.00, value=23172.0
    [iter 798652] reheat + diversify: ceiling=0.00, value=21752.0
    [iter 804405] reheat + diversify: ceiling=0.00, value=23754.0
    [iter 810158] reheat + diversify: ceiling=0.00, value=22516.0
    [iter 815911] reheat + diversify: ceiling=0.00, value=23046.0
    [iter 821664] reheat + diversify: ceiling=0.00, value=23046.0
    [iter 827417] reheat + diversify: ceiling=0.00, value=22824.0
    [iter 833170] reheat + diversify: ceiling=0.00, value=21404.0
    [iter 838923] reheat + diversify: ceiling=0.00, value=19226.0
    [iter 844676] reheat + diversify: ceiling=0.00, value=20166.0
    [iter 850429] reheat + diversify: ceiling=0.00, value=24062.0
    [iter 856182] reheat + diversify: ceiling=0.00, value=21130.0
    [iter 861935] reheat + diversify: ceiling=0.00, value=21934.0
    [iter 867688] reheat + diversify: ceiling=0.00, value=21798.0
    [iter 873441] reheat + diversify: ceiling=0.00, value=18028.0
    [iter 879194] reheat + diversify: ceiling=0.00, value=21404.0
    [iter 884947] reheat + diversify: ceiling=0.00, value=22550.0
    [iter 890700] reheat + diversify: ceiling=0.00, value=22242.0
    [iter 896453] reheat + diversify: ceiling=0.00, value=16876.0
    [iter 902206] reheat + diversify: ceiling=0.00, value=19756.0
    [iter 907959] reheat + diversify: ceiling=0.00, value=23788.0
    [iter 913712] reheat + diversify: ceiling=0.00, value=22682.0
    [iter 919465] reheat + diversify: ceiling=0.00, value=24102.0
    [iter 925218] reheat + diversify: ceiling=0.00, value=22738.0
    [iter 930971] reheat + diversify: ceiling=0.00, value=23258.0
    [iter 936724] reheat + diversify: ceiling=0.00, value=23788.0
    [iter 942477] reheat + diversify: ceiling=0.00, value=17902.0
    [iter 948230] reheat + diversify: ceiling=0.00, value=20822.0
    [iter 953983] reheat + diversify: ceiling=0.00, value=16522.0
    [iter 959736] reheat + diversify: ceiling=0.00, value=23446.0
    [iter 965489] reheat + diversify: ceiling=0.00, value=21090.0
    [iter 971242] reheat + diversify: ceiling=0.00, value=21268.0
    [iter 976995] reheat + diversify: ceiling=0.00, value=22248.0
    [iter 982748] reheat + diversify: ceiling=0.00, value=23668.0
    [iter 988501] reheat + diversify: ceiling=0.00, value=24906.0
    [iter 994254] reheat + diversify: ceiling=0.00, value=22020.0
    [iter 1000007] reheat + diversify: ceiling=0.00, value=21040.0
    [iter 1005760] reheat + diversify: ceiling=0.00, value=21404.0
    [iter 1011513] reheat + diversify: ceiling=0.00, value=21318.0
    [iter 1017266] reheat + diversify: ceiling=0.00, value=22858.0
    [iter 1023019] reheat + diversify: ceiling=0.00, value=23662.0
    [iter 1028772] reheat + diversify: ceiling=0.00, value=23970.0
    [iter 1034525] reheat + diversify: ceiling=0.00, value=23258.0
    [iter 1040278] reheat + diversify: ceiling=0.00, value=21706.0
    [iter 1046031] reheat + diversify: ceiling=0.00, value=21758.0
    [iter 1051784] reheat + diversify: ceiling=0.00, value=21222.0
    [iter 1057537] reheat + diversify: ceiling=0.00, value=23668.0
    [iter 1063290] reheat + diversify: ceiling=0.00, value=24290.0
    [iter 1069043] reheat + diversify: ceiling=0.00, value=18250.0
    [iter 1074796] reheat + diversify: ceiling=0.00, value=19402.0
    [iter 1080549] reheat + diversify: ceiling=0.00, value=23052.0
    [iter 1086302] reheat + diversify: ceiling=0.00, value=23662.0
    [iter 1092055] reheat + diversify: ceiling=0.00, value=22242.0
    [iter 1097808] reheat + diversify: ceiling=0.00, value=24598.0
    [iter 1103561] reheat + diversify: ceiling=0.00, value=21490.0
    [iter 1109314] reheat + diversify: ceiling=0.00, value=22642.0
    [iter 1115067] reheat + diversify: ceiling=0.00, value=18028.0
    [iter 1120820] reheat + diversify: ceiling=0.00, value=21712.0
    [iter 1126573] reheat + diversify: ceiling=0.00, value=20908.0
    [iter 1132326] reheat + diversify: ceiling=0.00, value=20474.0
    [iter 1138079] reheat + diversify: ceiling=0.00, value=23748.0
    [iter 1143832] reheat + diversify: ceiling=0.00, value=20514.0
    [iter 1149585] reheat + diversify: ceiling=0.00, value=23880.0
    [iter 1155338] reheat + diversify: ceiling=0.00, value=23314.0
    [iter 1161091] reheat + diversify: ceiling=0.00, value=21712.0
    [iter 1166844] reheat + diversify: ceiling=0.00, value=20822.0
    [iter 1172597] reheat + diversify: ceiling=0.00, value=22858.0
    [iter 1178350] reheat + diversify: ceiling=0.00, value=22328.0
    [iter 1184103] reheat + diversify: ceiling=0.00, value=19414.0
    [iter 1189856] reheat + diversify: ceiling=0.00, value=21484.0
    [iter 1195609] reheat + diversify: ceiling=0.00, value=21096.0
    [iter 1201362] reheat + diversify: ceiling=0.00, value=19180.0
    [iter 1207115] reheat + diversify: ceiling=0.00, value=22550.0
    [iter 1212868] reheat + diversify: ceiling=0.00, value=18250.0
    [iter 1218621] reheat + diversify: ceiling=0.00, value=22818.0
    [iter 1224374] reheat + diversify: ceiling=0.00, value=21752.0
    [iter 1230127] reheat + diversify: ceiling=0.00, value=18872.0
    [iter 1235880] reheat + diversify: ceiling=0.00, value=21798.0
    [iter 1241633] reheat + diversify: ceiling=0.00, value=23036.0
    [iter 1247386] reheat + diversify: ceiling=0.00, value=23132.0
    [iter 1253139] reheat + diversify: ceiling=0.00, value=20686.0
    [iter 1258892] reheat + diversify: ceiling=0.00, value=23976.0
    [iter 1264645] reheat + diversify: ceiling=0.00, value=19978.0
    [iter 1270398] reheat + diversify: ceiling=0.00, value=23258.0
    [iter 1276151] reheat + diversify: ceiling=0.00, value=23480.0
    [iter 1281904] reheat + diversify: ceiling=0.00, value=22550.0
    [iter 1287657] reheat + diversify: ceiling=0.00, value=22020.0
    [iter 1293410] reheat + diversify: ceiling=0.00, value=19858.0
    [iter 1299163] reheat + diversify: ceiling=0.00, value=19180.0
    [iter 1304916] reheat + diversify: ceiling=0.00, value=22864.0
    [iter 1310669] reheat + diversify: ceiling=0.00, value=21056.0
    [iter 1316422] reheat + diversify: ceiling=0.00, value=24900.0
    [iter 1322175] reheat + diversify: ceiling=0.00, value=22026.0
    [iter 1327928] reheat + diversify: ceiling=0.00, value=22636.0
    [iter 1333681] reheat + diversify: ceiling=0.00, value=24774.0
    [iter 1339434] reheat + diversify: ceiling=0.00, value=20782.0
    [iter 1345187] reheat + diversify: ceiling=0.00, value=22818.0
    [iter 1350940] reheat + diversify: ceiling=0.00, value=20868.0
    [iter 1356693] reheat + diversify: ceiling=0.00, value=22550.0
    [iter 1362446] reheat + diversify: ceiling=0.00, value=24410.0
    [iter 1368199] reheat + diversify: ceiling=0.00, value=19362.0
    [iter 1373952] reheat + diversify: ceiling=0.00, value=20378.0
    [iter 1379705] reheat + diversify: ceiling=0.00, value=23132.0
    [iter 1385458] reheat + diversify: ceiling=0.00, value=23662.0
    [iter 1391211] reheat + diversify: ceiling=0.00, value=22020.0
    [iter 1396964] reheat + diversify: ceiling=0.00, value=21838.0
    [iter 1402717] reheat + diversify: ceiling=0.00, value=22242.0
    [iter 1408470] reheat + diversify: ceiling=0.00, value=20822.0
    [iter 1414223] reheat + diversify: ceiling=0.00, value=22516.0
    [iter 1419976] reheat + diversify: ceiling=0.00, value=23662.0
    [iter 1425729] reheat + diversify: ceiling=0.00, value=23970.0
    [iter 1431482] reheat + diversify: ceiling=0.00, value=12622.0
    [iter 1437235] reheat + diversify: ceiling=0.00, value=23788.0
    [iter 1442988] reheat + diversify: ceiling=0.00, value=21706.0
    [iter 1448741] reheat + diversify: ceiling=0.00, value=22020.0
    [iter 1454494] reheat + diversify: ceiling=0.00, value=17452.0
    [iter 1460247] reheat + diversify: ceiling=0.00, value=24284.0
    [iter 1466000] reheat + diversify: ceiling=0.00, value=25260.0
    [iter 1471753] reheat + diversify: ceiling=0.00, value=19978.0
    [iter 1477506] reheat + diversify: ceiling=0.00, value=18250.0
    [iter 1483259] reheat + diversify: ceiling=0.00, value=24552.0
    [iter 1489012] reheat + diversify: ceiling=0.00, value=22550.0
    [iter 1494765] reheat + diversify: ceiling=0.00, value=23172.0
    [iter 1500518] reheat + diversify: ceiling=0.00, value=21444.0
    [iter 1506271] reheat + diversify: ceiling=0.00, value=21176.0
    [iter 1512024] reheat + diversify: ceiling=0.00, value=20692.0
    [iter 1517777] reheat + diversify: ceiling=0.00, value=22858.0
    [iter 1523530] reheat + diversify: ceiling=0.00, value=24900.0
    [iter 1529283] reheat + diversify: ceiling=0.00, value=20782.0
    [iter 1535036] reheat + diversify: ceiling=0.00, value=16522.0
    [iter 1540789] reheat + diversify: ceiling=0.00, value=22020.0
    [iter 1546542] reheat + diversify: ceiling=0.00, value=22020.0
    [iter 1552295] reheat + diversify: ceiling=0.00, value=20908.0
    [iter 1558048] reheat + diversify: ceiling=0.00, value=22060.0
    [iter 1563801] reheat + diversify: ceiling=0.00, value=22990.0
    [iter 1569554] reheat + diversify: ceiling=0.00, value=22858.0
    [iter 1575307] reheat + diversify: ceiling=0.00, value=23354.0
    [iter 1581060] reheat + diversify: ceiling=0.00, value=20822.0
    [iter 1586813] reheat + diversify: ceiling=0.00, value=21934.0
    [iter 1592566] reheat + diversify: ceiling=0.00, value=22020.0
    [iter 1598319] reheat + diversify: ceiling=0.00, value=19756.0
    [iter 1604072] reheat + diversify: ceiling=0.00, value=19802.0
    [iter 1609825] reheat + diversify: ceiling=0.00, value=23920.0
    [iter 1615578] reheat + diversify: ceiling=0.00, value=20474.0
    [iter 1621331] reheat + diversify: ceiling=0.00, value=25396.0
    [iter 1627084] reheat + diversify: ceiling=0.00, value=21398.0
    [iter 1632837] reheat + diversify: ceiling=0.00, value=21934.0
    [iter 1638590] reheat + diversify: ceiling=0.00, value=20554.0
    [iter 1644343] reheat + diversify: ceiling=0.00, value=20782.0
    [iter 1650096] reheat + diversify: ceiling=0.00, value=20822.0
    [iter 1655849] reheat + diversify: ceiling=0.00, value=22374.0
    [iter 1661602] reheat + diversify: ceiling=0.00, value=14128.0
    [iter 1667355] reheat + diversify: ceiling=0.00, value=18250.0
    [iter 1673108] reheat + diversify: ceiling=0.00, value=22248.0
    [iter 1678861] reheat + diversify: ceiling=0.00, value=18826.0
    [iter 1684614] reheat + diversify: ceiling=0.00, value=18382.0
    [iter 1690367] reheat + diversify: ceiling=0.00, value=20332.0
    [iter 1696120] reheat + diversify: ceiling=0.00, value=21090.0
    [iter 1701873] reheat + diversify: ceiling=0.00, value=21130.0
    [iter 1707626] reheat + diversify: ceiling=0.00, value=19756.0
    [iter 1713379] reheat + diversify: ceiling=0.00, value=22950.0
    [iter 1719132] reheat + diversify: ceiling=0.00, value=19670.0
    [iter 1724885] reheat + diversify: ceiling=0.00, value=23132.0
    [iter 1730638] reheat + diversify: ceiling=0.00, value=23748.0
    [iter 1736391] reheat + diversify: ceiling=0.00, value=24466.0
    [iter 1742144] reheat + diversify: ceiling=0.00, value=24986.0
    [iter 1747897] reheat + diversify: ceiling=0.00, value=23788.0
    [iter 1753650] reheat + diversify: ceiling=0.00, value=20908.0
    [iter 1759403] reheat + diversify: ceiling=0.00, value=15370.0
    [iter 1765156] reheat + diversify: ceiling=0.00, value=27564.0
    [iter 1770909] reheat + diversify: ceiling=0.00, value=19888.0
    [iter 1776662] reheat + diversify: ceiling=0.00, value=22858.0
    [iter 1782415] reheat + diversify: ceiling=0.00, value=23662.0
    [iter 1788168] reheat + diversify: ceiling=0.00, value=23970.0
    [iter 1793921] reheat + diversify: ceiling=0.00, value=22768.0
    [iter 1799674] reheat + diversify: ceiling=0.00, value=19180.0
    [iter 1805427] reheat + diversify: ceiling=0.00, value=22122.0
    [iter 1811180] reheat + diversify: ceiling=0.00, value=23970.0
    [iter 1816933] reheat + diversify: ceiling=0.00, value=24552.0
    [iter 1822686] reheat + diversify: ceiling=0.00, value=21894.0
    [iter 1828439] reheat + diversify: ceiling=0.00, value=23172.0
    [iter 1834192] reheat + diversify: ceiling=0.00, value=18826.0
    [iter 1839945] reheat + diversify: ceiling=0.00, value=22824.0
    [iter 1845698] reheat + diversify: ceiling=0.00, value=21040.0
    [iter 1851451] reheat + diversify: ceiling=0.00, value=18382.0
    [iter 1857204] reheat + diversify: ceiling=0.00, value=21136.0
    [iter 1862957] reheat + diversify: ceiling=0.00, value=19402.0
    [iter 1868710] reheat + diversify: ceiling=0.00, value=20908.0
    [iter 1874463] reheat + diversify: ceiling=0.00, value=22020.0
    [iter 1880216] reheat + diversify: ceiling=0.00, value=26942.0
    [iter 1885969] reheat + diversify: ceiling=0.00, value=24774.0
    [iter 1891722] reheat + diversify: ceiling=0.00, value=25704.0
    [iter 1897475] reheat + diversify: ceiling=0.00, value=20874.0
    [iter 1903228] reheat + diversify: ceiling=0.00, value=21586.0
    [iter 1908981] reheat + diversify: ceiling=0.00, value=24900.0
    [iter 1914734] reheat + diversify: ceiling=0.00, value=22060.0
    [iter 1920487] reheat + diversify: ceiling=0.00, value=22864.0
    [iter 1926240] reheat + diversify: ceiling=0.00, value=18958.0
    [iter 1931993] reheat + diversify: ceiling=0.00, value=16078.0
    [iter 1937746] reheat + diversify: ceiling=0.00, value=22328.0
    [iter 1943499] reheat + diversify: ceiling=0.00, value=23970.0
    [iter 1949252] reheat + diversify: ceiling=0.00, value=21626.0
    [iter 1955005] reheat + diversify: ceiling=0.00, value=20908.0
    [iter 1960758] reheat + diversify: ceiling=0.00, value=22328.0
    [iter 1966511] reheat + diversify: ceiling=0.00, value=18604.0
    [iter 1972264] reheat + diversify: ceiling=0.00, value=18250.0
    [iter 1978017] reheat + diversify: ceiling=0.00, value=16300.0
    [iter 1983770] reheat + diversify: ceiling=0.00, value=17286.0
    [iter 1989523] reheat + diversify: ceiling=0.00, value=21752.0
    [iter 1995276] reheat + diversify: ceiling=0.00, value=21838.0
    [iter 2001029] reheat + diversify: ceiling=0.00, value=16300.0
    [iter 2006782] reheat + diversify: ceiling=0.00, value=23970.0
    [iter 2012535] reheat + diversify: ceiling=0.00, value=26942.0
    [iter 2018288] reheat + diversify: ceiling=0.00, value=23046.0
    [iter 2024041] reheat + diversify: ceiling=0.00, value=16654.0
    [iter 2029794] reheat + diversify: ceiling=0.00, value=22858.0
    [iter 2035547] reheat + diversify: ceiling=0.00, value=23662.0
    [iter 2041300] reheat + diversify: ceiling=0.00, value=18746.0
    [iter 2047053] reheat + diversify: ceiling=0.00, value=25704.0
    [iter 2052806] reheat + diversify: ceiling=0.00, value=23788.0
    [iter 2058559] reheat + diversify: ceiling=0.00, value=21404.0
    [iter 2064312] reheat + diversify: ceiling=0.00, value=22858.0
    [iter 2070065] reheat + diversify: ceiling=0.00, value=25704.0
    [iter 2075818] reheat + diversify: ceiling=0.00, value=22020.0
    [iter 2081571] reheat + diversify: ceiling=0.00, value=18826.0
    [iter 2087324] reheat + diversify: ceiling=0.00, value=23662.0
    [iter 2093077] reheat + diversify: ceiling=0.00, value=21934.0
    [iter 2098830] reheat + diversify: ceiling=0.00, value=12622.0
    [iter 2104583] reheat + diversify: ceiling=0.00, value=23354.0
    [iter 2110336] reheat + diversify: ceiling=0.00, value=21404.0
    [iter 2116089] reheat + diversify: ceiling=0.00, value=24906.0
    [iter 2121842] reheat + diversify: ceiling=0.00, value=24284.0
    [iter 2127595] reheat + diversify: ceiling=0.00, value=24718.0
    [iter 2133348] reheat + diversify: ceiling=0.00, value=22818.0
    [iter 2139101] reheat + diversify: ceiling=0.00, value=12844.0
    [iter 2144854] reheat + diversify: ceiling=0.00, value=21130.0
    [iter 2150607] reheat + diversify: ceiling=0.00, value=23046.0
    [iter 2156360] reheat + diversify: ceiling=0.00, value=23662.0
    [iter 2162113] reheat + diversify: ceiling=0.00, value=25704.0
    [iter 2167866] reheat + diversify: ceiling=0.00, value=24592.0
    [iter 2173619] reheat + diversify: ceiling=0.00, value=20908.0
    [iter 2179372] reheat + diversify: ceiling=0.00, value=23668.0
    [iter 2185125] reheat + diversify: ceiling=0.00, value=19402.0
    [iter 2190878] reheat + diversify: ceiling=0.00, value=23258.0
    [iter 2196631] reheat + diversify: ceiling=0.00, value=25214.0
    [iter 2202384] reheat + diversify: ceiling=0.00, value=23970.0
    [iter 2208137] reheat + diversify: ceiling=0.00, value=22864.0
    [iter 2213890] reheat + diversify: ceiling=0.00, value=23976.0
    [iter 2219643] reheat + diversify: ceiling=0.00, value=19756.0
    [iter 2225396] reheat + diversify: ceiling=0.00, value=21712.0
    [iter 2231149] reheat + diversify: ceiling=0.00, value=23748.0
    [iter 2236902] reheat + diversify: ceiling=0.00, value=24774.0
    [iter 2242655] reheat + diversify: ceiling=0.00, value=22858.0
    [iter 2248408] reheat + diversify: ceiling=0.00, value=22020.0
    [iter 2254161] reheat + diversify: ceiling=0.00, value=23172.0
    [iter 2259914] reheat + diversify: ceiling=0.00, value=22060.0
    [iter 2265667] reheat + diversify: ceiling=0.00, value=22248.0
    [iter 2271420] reheat + diversify: ceiling=0.00, value=23970.0
    [iter 2277173] reheat + diversify: ceiling=0.00, value=23668.0
    [iter 2282926] reheat + diversify: ceiling=0.00, value=22818.0
    [iter 2288679] reheat + diversify: ceiling=0.00, value=23662.0
    [iter 2294432] reheat + diversify: ceiling=0.00, value=21894.0
    [iter 2300185] reheat + diversify: ceiling=0.00, value=17452.0
    [iter 2305938] reheat + diversify: ceiling=0.00, value=22550.0
    [iter 2311691] reheat + diversify: ceiling=0.00, value=18382.0
