============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-F-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 193072] reheat + diversify: ceiling=76.99, value=72958.0
    [iter 198825] reheat + diversify: ceiling=69.29, value=45466.0
    [iter 204578] reheat + diversify: ceiling=62.36, value=54471.0
    [iter 210331] reheat + diversify: ceiling=56.13, value=54965.0
    [iter 216084] reheat + diversify: ceiling=50.51, value=44953.0
    [iter 221837] reheat + diversify: ceiling=45.46, value=74971.0
    [iter 227590] reheat + diversify: ceiling=40.92, value=61976.0
    [iter 233343] reheat + diversify: ceiling=36.82, value=66991.0
    [iter 239096] reheat + diversify: ceiling=33.14, value=39006.0
    [iter 244849] reheat + diversify: ceiling=29.83, value=53446.0
    [iter 250602] reheat + diversify: ceiling=26.84, value=36917.0
    [iter 256355] reheat + diversify: ceiling=24.16, value=42236.0
    [iter 262108] reheat + diversify: ceiling=21.74, value=71969.0
    [iter 267861] reheat + diversify: ceiling=19.57, value=58690.0
    [iter 273614] reheat + diversify: ceiling=17.61, value=38114.0
    [iter 279367] reheat + diversify: ceiling=15.85, value=74002.0
    [iter 285120] reheat + diversify: ceiling=14.27, value=60228.0
    [iter 290873] reheat + diversify: ceiling=12.84, value=42217.0
    [iter 296626] reheat + diversify: ceiling=11.56, value=68758.0
    [iter 302379] reheat + diversify: ceiling=10.40, value=63439.0
    [iter 308132] reheat + diversify: ceiling=9.36, value=47138.0
    [iter 313885] reheat + diversify: ceiling=8.42, value=49171.0
    [iter 319638] reheat + diversify: ceiling=7.58, value=63989.0
    [iter 325391] reheat + diversify: ceiling=6.82, value=48183.0
    [iter 331144] reheat + diversify: ceiling=6.14, value=53921.0
    [iter 336897] reheat + diversify: ceiling=5.53, value=75694.0
    [iter 342650] reheat + diversify: ceiling=4.97, value=67714.0
    [iter 348403] reheat + diversify: ceiling=4.48, value=44402.0
    [iter 354156] reheat + diversify: ceiling=4.03, value=71266.0
    [iter 359909] reheat + diversify: ceiling=3.63, value=64484.0
    [iter 365662] reheat + diversify: ceiling=3.26, value=67220.0
    [iter 371415] reheat + diversify: ceiling=2.94, value=44953.0
    [iter 377168] reheat + diversify: ceiling=2.64, value=51907.0
    [iter 382921] reheat + diversify: ceiling=2.38, value=62945.0
    [iter 388674] reheat + diversify: ceiling=2.14, value=43205.0
    [iter 394427] reheat + diversify: ceiling=1.93, value=37467.0
    [iter 400180] reheat + diversify: ceiling=1.73, value=59240.0
    [iter 405933] reheat + diversify: ceiling=1.56, value=71494.0
    [iter 411686] reheat + diversify: ceiling=1.40, value=66175.0
    [iter 417439] reheat + diversify: ceiling=1.26, value=79246.0
    [iter 423192] reheat + diversify: ceiling=1.14, value=79246.0
    [iter 428945] reheat + diversify: ceiling=1.02, value=53996.0
    [iter 434698] reheat + diversify: ceiling=0.92, value=67714.0
    [iter 440451] reheat + diversify: ceiling=0.83, value=83026.0
    [iter 446204] reheat + diversify: ceiling=0.75, value=67714.0
    [iter 451957] reheat + diversify: ceiling=0.67, value=60760.0
    [iter 457710] reheat + diversify: ceiling=0.60, value=64484.0
    [iter 463463] reheat + diversify: ceiling=0.54, value=72958.0
    [iter 469216] reheat + diversify: ceiling=0.49, value=49171.0
    [iter 474969] reheat + diversify: ceiling=0.44, value=43908.0
    [iter 480722] reheat + diversify: ceiling=0.40, value=64978.0
    [iter 486475] reheat + diversify: ceiling=0.36, value=88764.0
    [iter 492228] reheat + diversify: ceiling=0.32, value=77232.0
    [iter 497981] reheat + diversify: ceiling=0.29, value=79246.0
    [iter 503734] reheat + diversify: ceiling=0.26, value=69727.0
    [iter 509487] reheat + diversify: ceiling=0.23, value=63439.0
    [iter 515240] reheat + diversify: ceiling=0.21, value=51260.0
    [iter 520993] reheat + diversify: ceiling=0.19, value=41895.0
    [iter 526746] reheat + diversify: ceiling=0.17, value=72463.0
    [iter 532499] reheat + diversify: ceiling=0.15, value=76188.0
    [iter 538252] reheat + diversify: ceiling=0.14, value=74002.0
    [iter 544005] reheat + diversify: ceiling=0.12, value=36917.0
    [iter 549758] reheat + diversify: ceiling=0.11, value=52229.0
    [iter 555511] reheat + diversify: ceiling=0.10, value=65472.0
    [iter 561264] reheat + diversify: ceiling=0.09, value=67219.0
    [iter 567017] reheat + diversify: ceiling=0.08, value=75694.0
    [iter 572770] reheat + diversify: ceiling=0.07, value=72235.0
    [iter 578523] reheat + diversify: ceiling=0.07, value=74496.0
    [iter 584276] reheat + diversify: ceiling=0.06, value=62964.0
    [iter 590029] reheat + diversify: ceiling=0.05, value=64958.0
    [iter 595782] reheat + diversify: ceiling=0.05, value=71969.0
    [iter 601535] reheat + diversify: ceiling=0.04, value=73452.0
    [iter 607288] reheat + diversify: ceiling=0.04, value=37467.0
    [iter 613041] reheat + diversify: ceiling=0.04, value=48658.0
    [iter 618794] reheat + diversify: ceiling=0.03, value=51735.0
    [iter 624547] reheat + diversify: ceiling=0.03, value=36423.0
    [iter 630300] reheat + diversify: ceiling=0.03, value=58195.0
    [iter 636053] reheat + diversify: ceiling=0.02, value=54471.0
    [iter 641806] reheat + diversify: ceiling=0.02, value=31673.0
    [iter 647559] reheat + diversify: ceiling=0.02, value=58195.0
    [iter 653312] reheat + diversify: ceiling=0.02, value=48677.0
    [iter 659065] reheat + diversify: ceiling=0.02, value=61253.0
    [iter 664818] reheat + diversify: ceiling=0.01, value=45941.0
    [iter 670571] reheat + diversify: ceiling=0.01, value=88764.0
    [iter 676324] reheat + diversify: ceiling=0.01, value=69233.0
    [iter 682077] reheat + diversify: ceiling=0.01, value=62964.0
    [iter 687830] reheat + diversify: ceiling=0.01, value=77060.0
    [iter 693583] reheat + diversify: ceiling=0.01, value=44402.0
    [iter 699336] reheat + diversify: ceiling=0.01, value=51907.0
    [iter 705089] reheat + diversify: ceiling=0.01, value=70944.0
    [iter 710842] reheat + diversify: ceiling=0.01, value=34409.0
    [iter 716595] reheat + diversify: ceiling=0.01, value=70450.0
    [iter 722348] reheat + diversify: ceiling=0.00, value=56010.0
    [iter 728101] reheat + diversify: ceiling=0.00, value=70772.0
    [iter 733854] reheat + diversify: ceiling=0.00, value=44422.0
    [iter 739607] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 745360] reheat + diversify: ceiling=0.00, value=69956.0
    [iter 751113] reheat + diversify: ceiling=0.00, value=54415.0
    [iter 756866] reheat + diversify: ceiling=0.00, value=47708.0
    [iter 762619] reheat + diversify: ceiling=0.00, value=73452.0
    [iter 768372] reheat + diversify: ceiling=0.00, value=38665.0
    [iter 774125] reheat + diversify: ceiling=0.00, value=47955.0
    [iter 779878] reheat + diversify: ceiling=0.00, value=62792.0
    [iter 785631] reheat + diversify: ceiling=0.00, value=31654.0
    [iter 791384] reheat + diversify: ceiling=0.00, value=88764.0
    [iter 797137] reheat + diversify: ceiling=0.00, value=61748.0
    [iter 802890] reheat + diversify: ceiling=0.00, value=83520.0
    [iter 808643] reheat + diversify: ceiling=0.00, value=73508.0
    [iter 814396] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 820149] reheat + diversify: ceiling=0.00, value=41172.0
    [iter 825902] reheat + diversify: ceiling=0.00, value=39653.0
    [iter 831655] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 837408] reheat + diversify: ceiling=0.00, value=78048.0
    [iter 843161] reheat + diversify: ceiling=0.00, value=50369.0
    [iter 848914] reheat + diversify: ceiling=0.00, value=62470.0
    [iter 854667] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 860420] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 866173] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 871926] reheat + diversify: ceiling=0.00, value=38455.0
    [iter 877679] reheat + diversify: ceiling=0.00, value=49722.0
    [iter 883432] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 889185] reheat + diversify: ceiling=0.00, value=48183.0
    [iter 894938] reheat + diversify: ceiling=0.00, value=52382.0
    [iter 900691] reheat + diversify: ceiling=0.00, value=68758.0
    [iter 906444] reheat + diversify: ceiling=0.00, value=71266.0
    [iter 912197] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 917950] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 923703] reheat + diversify: ceiling=0.00, value=64483.0
    [iter 929456] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 935209] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 940962] reheat + diversify: ceiling=0.00, value=62470.0
    [iter 946715] reheat + diversify: ceiling=0.00, value=75694.0
    [iter 952468] reheat + diversify: ceiling=0.00, value=43205.0
    [iter 958221] reheat + diversify: ceiling=0.00, value=41172.0
    [iter 963974] reheat + diversify: ceiling=0.00, value=40697.0
    [iter 969727] reheat + diversify: ceiling=0.00, value=46910.0
    [iter 975480] reheat + diversify: ceiling=0.00, value=65034.0
    [iter 981233] reheat + diversify: ceiling=0.00, value=52952.0
    [iter 986986] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 992739] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 998492] reheat + diversify: ceiling=0.00, value=45125.0
    [iter 1004245] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 1009998] reheat + diversify: ceiling=0.00, value=36422.0
    [iter 1015751] reheat + diversify: ceiling=0.00, value=81487.0
    [iter 1021504] reheat + diversify: ceiling=0.00, value=71969.0
    [iter 1027257] reheat + diversify: ceiling=0.00, value=48127.0
    [iter 1033010] reheat + diversify: ceiling=0.00, value=58670.0
    [iter 1038763] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 1044516] reheat + diversify: ceiling=0.00, value=42236.0
    [iter 1050269] reheat + diversify: ceiling=0.00, value=69233.0
    [iter 1056022] reheat + diversify: ceiling=0.00, value=94008.0
    [iter 1061775] reheat + diversify: ceiling=0.00, value=63934.0
    [iter 1067528] reheat + diversify: ceiling=0.00, value=56163.0
    [iter 1073281] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 1079034] reheat + diversify: ceiling=0.00, value=48030.0
    [iter 1084787] reheat + diversify: ceiling=0.00, value=37467.0
    [iter 1090540] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 1096293] reheat + diversify: ceiling=0.00, value=42711.0
    [iter 1102046] reheat + diversify: ceiling=0.00, value=42236.0
    [iter 1107799] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 1113552] reheat + diversify: ceiling=0.00, value=91500.0
    [iter 1119305] reheat + diversify: ceiling=0.00, value=54471.0
    [iter 1125058] reheat + diversify: ceiling=0.00, value=50215.0
    [iter 1130811] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 1136564] reheat + diversify: ceiling=0.00, value=65528.0
    [iter 1142317] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 1148070] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 1153823] reheat + diversify: ceiling=0.00, value=57151.0
    [iter 1159576] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 1165329] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 1171082] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 1176835] reheat + diversify: ceiling=0.00, value=59240.0
    [iter 1182588] reheat + diversify: ceiling=0.00, value=81982.0
    [iter 1188341] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 1194094] reheat + diversify: ceiling=0.00, value=61426.0
    [iter 1199847] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 1205600] reheat + diversify: ceiling=0.00, value=80290.0
    [iter 1211353] reheat + diversify: ceiling=0.00, value=72958.0
    [iter 1217106] reheat + diversify: ceiling=0.00, value=71741.0
    [iter 1222859] reheat + diversify: ceiling=0.00, value=82304.0
    [iter 1228612] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 1234365] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 1240118] reheat + diversify: ceiling=0.00, value=54471.0
    [iter 1245871] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 1251624] reheat + diversify: ceiling=0.00, value=48183.0
    [iter 1257377] reheat + diversify: ceiling=0.00, value=58690.0
    [iter 1263130] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 1268883] reheat + diversify: ceiling=0.00, value=83026.0
    [iter 1274636] reheat + diversify: ceiling=0.00, value=58176.0
    [iter 1280389] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 1286142] reheat + diversify: ceiling=0.00, value=85534.0
    [iter 1291895] reheat + diversify: ceiling=0.00, value=58195.0
    [iter 1297648] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 1303401] reheat + diversify: ceiling=0.00, value=58670.0
    [iter 1309154] reheat + diversify: ceiling=0.00, value=42236.0
    [iter 1314907] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 1320660] reheat + diversify: ceiling=0.00, value=41895.0
    [iter 1326413] reheat + diversify: ceiling=0.00, value=47955.0
    [iter 1332166] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 1337919] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 1343672] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 1349425] reheat + diversify: ceiling=0.00, value=76015.0
    [iter 1355178] reheat + diversify: ceiling=0.00, value=56503.0
    [iter 1360931] reheat + diversify: ceiling=0.00, value=70277.0
    [iter 1366684] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 1372437] reheat + diversify: ceiling=0.00, value=65034.0
    [iter 1378190] reheat + diversify: ceiling=0.00, value=42711.0
    [iter 1383943] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 1389696] reheat + diversify: ceiling=0.00, value=81487.0
    [iter 1395449] reheat + diversify: ceiling=0.00, value=68036.0
    [iter 1401202] reheat + diversify: ceiling=0.00, value=77232.0
    [iter 1406955] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 1412708] reheat + diversify: ceiling=0.00, value=68758.0
    [iter 1418461] reheat + diversify: ceiling=0.00, value=35378.0
    [iter 1424214] reheat + diversify: ceiling=0.00, value=56504.0
    [iter 1429967] reheat + diversify: ceiling=0.00, value=50710.0
    [iter 1435720] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 1441473] reheat + diversify: ceiling=0.00, value=53426.0
    [iter 1447226] reheat + diversify: ceiling=0.00, value=58196.0
    [iter 1452979] reheat + diversify: ceiling=0.00, value=75694.0
    [iter 1458732] reheat + diversify: ceiling=0.00, value=88270.0
    [iter 1464485] reheat + diversify: ceiling=0.00, value=91500.0
    [iter 1470238] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 1475991] reheat + diversify: ceiling=0.00, value=58670.0
    [iter 1481744] reheat + diversify: ceiling=0.00, value=46435.0
    [iter 1487497] reheat + diversify: ceiling=0.00, value=58196.0
    [iter 1493250] reheat + diversify: ceiling=0.00, value=39159.0
    [iter 1499003] reheat + diversify: ceiling=0.00, value=77060.0
    [iter 1504756] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 1510509] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 1516262] reheat + diversify: ceiling=0.00, value=47138.0
    [iter 1522015] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 1527768] reheat + diversify: ceiling=0.00, value=42883.0
    [iter 1533521] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 1539274] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 1545027] reheat + diversify: ceiling=0.00, value=86731.0
    [iter 1550780] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 1556533] reheat + diversify: ceiling=0.00, value=71741.0
    [iter 1562286] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 1568039] reheat + diversify: ceiling=0.00, value=56010.0
    [iter 1573792] reheat + diversify: ceiling=0.00, value=90456.0
    [iter 1579545] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 1585298] reheat + diversify: ceiling=0.00, value=43927.0
    [iter 1591051] reheat + diversify: ceiling=0.00, value=46985.0
    [iter 1596804] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 1602557] reheat + diversify: ceiling=0.00, value=85534.0
    [iter 1608310] reheat + diversify: ceiling=0.00, value=70772.0
    [iter 1614063] reheat + diversify: ceiling=0.00, value=66497.0
    [iter 1619816] reheat + diversify: ceiling=0.00, value=91006.0
    [iter 1625569] reheat + diversify: ceiling=0.00, value=39159.0
    [iter 1631322] reheat + diversify: ceiling=0.00, value=40697.0
    [iter 1637075] reheat + diversify: ceiling=0.00, value=54415.0
    [iter 1642828] reheat + diversify: ceiling=0.00, value=71969.0
    [iter 1648581] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 1654334] reheat + diversify: ceiling=0.00, value=53446.0
    [iter 1660087] reheat + diversify: ceiling=0.00, value=78751.0
    [iter 1665840] reheat + diversify: ceiling=0.00, value=59221.0
    [iter 1671593] reheat + diversify: ceiling=0.00, value=65472.0
    [iter 1677346] reheat + diversify: ceiling=0.00, value=69233.0
    [iter 1683099] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 1688852] reheat + diversify: ceiling=0.00, value=62242.0
    [iter 1694605] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 1700358] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 1706111] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 1711864] reheat + diversify: ceiling=0.00, value=51413.0
    [iter 1717617] reheat + diversify: ceiling=0.00, value=83026.0
    [iter 1723370] reheat + diversify: ceiling=0.00, value=46985.0
    [iter 1729123] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 1734876] reheat + diversify: ceiling=0.00, value=52952.0
    [iter 1740629] reheat + diversify: ceiling=0.00, value=75694.0
    [iter 1746382] reheat + diversify: ceiling=0.00, value=56657.0
    [iter 1752135] reheat + diversify: ceiling=0.00, value=77707.0
    [iter 1757888] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 1763641] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 1769394] reheat + diversify: ceiling=0.00, value=49228.0
    [iter 1775147] reheat + diversify: ceiling=0.00, value=62242.0
    [iter 1780900] reheat + diversify: ceiling=0.00, value=40147.0
    [iter 1786653] reheat + diversify: ceiling=0.00, value=48183.0
    [iter 1792406] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 1798159] reheat + diversify: ceiling=0.00, value=62470.0
    [iter 1803912] reheat + diversify: ceiling=0.00, value=35378.0
    [iter 1809665] reheat + diversify: ceiling=0.00, value=68036.0
    [iter 1815418] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 1821171] reheat + diversify: ceiling=0.00, value=83995.0
    [iter 1826924] reheat + diversify: ceiling=0.00, value=59714.0
    [iter 1832677] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 1838430] reheat + diversify: ceiling=0.00, value=58195.0
    [iter 1844183] reheat + diversify: ceiling=0.00, value=70222.0
    [iter 1849936] reheat + diversify: ceiling=0.00, value=53426.0
    [iter 1855689] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 1861442] reheat + diversify: ceiling=0.00, value=81259.0
    [iter 1867195] reheat + diversify: ceiling=0.00, value=42711.0
    [iter 1872948] reheat + diversify: ceiling=0.00, value=56998.0
    [iter 1878701] reheat + diversify: ceiling=0.00, value=40697.0
    [iter 1884454] reheat + diversify: ceiling=0.00, value=70450.0
    [iter 1890207] reheat + diversify: ceiling=0.00, value=96250.0
    [iter 1895960] reheat + diversify: ceiling=0.00, value=46985.0
    [iter 1901713] reheat + diversify: ceiling=0.00, value=81259.0
    [iter 1907466] reheat + diversify: ceiling=0.00, value=52229.0
    [iter 1913219] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 1918972] reheat + diversify: ceiling=0.00, value=56010.0
    [iter 1924725] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 1930478] reheat + diversify: ceiling=0.00, value=53274.0
    [iter 1936231] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 1941984] reheat + diversify: ceiling=0.00, value=33212.0
    [iter 1947737] reheat + diversify: ceiling=0.00, value=71969.0
    [iter 1953490] reheat + diversify: ceiling=0.00, value=70450.0
    [iter 1959243] reheat + diversify: ceiling=0.00, value=55934.0
    [iter 1964996] reheat + diversify: ceiling=0.00, value=42389.0
    [iter 1970749] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 1976502] reheat + diversify: ceiling=0.00, value=63989.0
    [iter 1982255] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 1988008] reheat + diversify: ceiling=0.00, value=53446.0
    [iter 1993761] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 1999514] reheat + diversify: ceiling=0.00, value=50710.0
    [iter 2005267] reheat + diversify: ceiling=0.00, value=44953.0
    [iter 2011020] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 2016773] reheat + diversify: ceiling=0.00, value=55119.0
    [iter 2022526] reheat + diversify: ceiling=0.00, value=76510.0
    [iter 2028279] reheat + diversify: ceiling=0.00, value=75694.0
    [iter 2034032] reheat + diversify: ceiling=0.00, value=50690.0
    [iter 2039785] reheat + diversify: ceiling=0.00, value=65528.0
    [iter 2045538] reheat + diversify: ceiling=0.00, value=58690.0
    [iter 2051291] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 2057044] reheat + diversify: ceiling=0.00, value=83995.0
    [iter 2062797] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 2068550] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 2074303] reheat + diversify: ceiling=0.00, value=73452.0
    [iter 2080056] reheat + diversify: ceiling=0.00, value=71969.0
    [iter 2085809] reheat + diversify: ceiling=0.00, value=58196.0
    [iter 2091562] reheat + diversify: ceiling=0.00, value=51907.0
    [iter 2097315] reheat + diversify: ceiling=0.00, value=90456.0
    [iter 2103068] reheat + diversify: ceiling=0.00, value=55460.0
    [iter 2108821] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 2114574] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 2120327] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 2126080] reheat + diversify: ceiling=0.00, value=70772.0
    [iter 2131833] reheat + diversify: ceiling=0.00, value=50690.0
    [iter 2137586] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 2143339] reheat + diversify: ceiling=0.00, value=41666.0
    [iter 2149092] reheat + diversify: ceiling=0.00, value=42217.0
    [iter 2154845] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 2160598] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 2166351] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 2172104] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 2177857] reheat + diversify: ceiling=0.00, value=75694.0
    [iter 2183610] reheat + diversify: ceiling=0.00, value=40697.0
    [iter 2189363] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 2195116] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 2200869] reheat + diversify: ceiling=0.00, value=53426.0
    [iter 2206622] reheat + diversify: ceiling=0.00, value=83026.0
    [iter 2212375] reheat + diversify: ceiling=0.00, value=56657.0
    [iter 2218128] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 2223881] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 2229634] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 2235387] reheat + diversify: ceiling=0.00, value=79740.0
    [iter 2241140] reheat + diversify: ceiling=0.00, value=81259.0
    [iter 2246893] reheat + diversify: ceiling=0.00, value=80443.0
    [iter 2252646] reheat + diversify: ceiling=0.00, value=83026.0
    [iter 2258399] reheat + diversify: ceiling=0.00, value=62298.0
    [iter 2264152] reheat + diversify: ceiling=0.00, value=87720.0
    [iter 2269905] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 2275658] reheat + diversify: ceiling=0.00, value=47461.0
    [iter 2281411] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 2287164] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 2292917] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 2298670] reheat + diversify: ceiling=0.00, value=68208.0
    [iter 2304423] reheat + diversify: ceiling=0.00, value=52952.0
    [iter 2310176] reheat + diversify: ceiling=0.00, value=61426.0
    [iter 2315929] reheat + diversify: ceiling=0.00, value=83995.0
