============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-F-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 206174] reheat + diversify: ceiling=56.13, value=34884.0
    [iter 211927] reheat + diversify: ceiling=50.51, value=52229.0
    [iter 217680] reheat + diversify: ceiling=45.46, value=74002.0
    [iter 223433] reheat + diversify: ceiling=40.92, value=74002.0
    [iter 229186] reheat + diversify: ceiling=36.82, value=48677.0
    [iter 234939] reheat + diversify: ceiling=33.14, value=56504.0
    [iter 240692] reheat + diversify: ceiling=29.83, value=52229.0
    [iter 246445] reheat + diversify: ceiling=26.84, value=62395.0
    [iter 252198] reheat + diversify: ceiling=24.16, value=39653.0
    [iter 257951] reheat + diversify: ceiling=21.74, value=56657.0
    [iter 263704] reheat + diversify: ceiling=19.57, value=55459.0
    [iter 269457] reheat + diversify: ceiling=17.61, value=63439.0
    [iter 275210] reheat + diversify: ceiling=15.85, value=62470.0
    [iter 280963] reheat + diversify: ceiling=14.27, value=74002.0
    [iter 286716] reheat + diversify: ceiling=12.84, value=64483.0
    [iter 292469] reheat + diversify: ceiling=11.56, value=62945.0
    [iter 298222] reheat + diversify: ceiling=10.40, value=66497.0
    [iter 303975] reheat + diversify: ceiling=9.36, value=70944.0
    [iter 309728] reheat + diversify: ceiling=8.42, value=61748.0
    [iter 315481] reheat + diversify: ceiling=7.58, value=54965.0
    [iter 321234] reheat + diversify: ceiling=6.82, value=62945.0
    [iter 326987] reheat + diversify: ceiling=6.14, value=41742.0
    [iter 332740] reheat + diversify: ceiling=5.53, value=74971.0
    [iter 338493] reheat + diversify: ceiling=4.97, value=72958.0
    [iter 344246] reheat + diversify: ceiling=4.48, value=41895.0
    [iter 349999] reheat + diversify: ceiling=4.03, value=34884.0
    [iter 355752] reheat + diversify: ceiling=3.63, value=53427.0
    [iter 361505] reheat + diversify: ceiling=3.26, value=31673.0
    [iter 367258] reheat + diversify: ceiling=2.94, value=42389.0
    [iter 373011] reheat + diversify: ceiling=2.64, value=59012.0
    [iter 378764] reheat + diversify: ceiling=2.38, value=76510.0
    [iter 384517] reheat + diversify: ceiling=2.14, value=67220.0
    [iter 390270] reheat + diversify: ceiling=1.93, value=59734.0
    [iter 396023] reheat + diversify: ceiling=1.73, value=42389.0
    [iter 401776] reheat + diversify: ceiling=1.56, value=75521.0
    [iter 407529] reheat + diversify: ceiling=1.40, value=57701.0
    [iter 413282] reheat + diversify: ceiling=1.26, value=51260.0
    [iter 419035] reheat + diversify: ceiling=1.14, value=50196.0
    [iter 424788] reheat + diversify: ceiling=1.02, value=55460.0
    [iter 430541] reheat + diversify: ceiling=0.92, value=44402.0
    [iter 436294] reheat + diversify: ceiling=0.83, value=74002.0
    [iter 442047] reheat + diversify: ceiling=0.75, value=39653.0
    [iter 447800] reheat + diversify: ceiling=0.67, value=76510.0
    [iter 453553] reheat + diversify: ceiling=0.60, value=51754.0
    [iter 459306] reheat + diversify: ceiling=0.54, value=67714.0
    [iter 465059] reheat + diversify: ceiling=0.49, value=69727.0
    [iter 470812] reheat + diversify: ceiling=0.44, value=45447.0
    [iter 476565] reheat + diversify: ceiling=0.40, value=34884.0
    [iter 482318] reheat + diversify: ceiling=0.36, value=67714.0
    [iter 488071] reheat + diversify: ceiling=0.32, value=81982.0
    [iter 493824] reheat + diversify: ceiling=0.29, value=73508.0
    [iter 499577] reheat + diversify: ceiling=0.26, value=61253.0
    [iter 505330] reheat + diversify: ceiling=0.23, value=69233.0
    [iter 511083] reheat + diversify: ceiling=0.21, value=64958.0
    [iter 516836] reheat + diversify: ceiling=0.19, value=58195.0
    [iter 522589] reheat + diversify: ceiling=0.17, value=46985.0
    [iter 528342] reheat + diversify: ceiling=0.15, value=57701.0
    [iter 534095] reheat + diversify: ceiling=0.14, value=75046.0
    [iter 539848] reheat + diversify: ceiling=0.12, value=41666.0
    [iter 545601] reheat + diversify: ceiling=0.11, value=68758.0
    [iter 551354] reheat + diversify: ceiling=0.10, value=48677.0
    [iter 557107] reheat + diversify: ceiling=0.09, value=46435.0
    [iter 562860] reheat + diversify: ceiling=0.08, value=63439.0
    [iter 568613] reheat + diversify: ceiling=0.07, value=48524.0
    [iter 574366] reheat + diversify: ceiling=0.07, value=32718.0
    [iter 580119] reheat + diversify: ceiling=0.06, value=66991.0
    [iter 585872] reheat + diversify: ceiling=0.05, value=44953.0
    [iter 591625] reheat + diversify: ceiling=0.05, value=61426.0
    [iter 597378] reheat + diversify: ceiling=0.04, value=76016.0
    [iter 603131] reheat + diversify: ceiling=0.04, value=61406.0
    [iter 608884] reheat + diversify: ceiling=0.04, value=52229.0
    [iter 614637] reheat + diversify: ceiling=0.03, value=66497.0
    [iter 620390] reheat + diversify: ceiling=0.03, value=42236.0
    [iter 626143] reheat + diversify: ceiling=0.03, value=33345.0
    [iter 631896] reheat + diversify: ceiling=0.02, value=68739.0
    [iter 637649] reheat + diversify: ceiling=0.02, value=72463.0
    [iter 643402] reheat + diversify: ceiling=0.02, value=61253.0
    [iter 649155] reheat + diversify: ceiling=0.02, value=45447.0
    [iter 654908] reheat + diversify: ceiling=0.02, value=57967.0
    [iter 660661] reheat + diversify: ceiling=0.01, value=59240.0
    [iter 666414] reheat + diversify: ceiling=0.01, value=54471.0
    [iter 672167] reheat + diversify: ceiling=0.01, value=70222.0
    [iter 677920] reheat + diversify: ceiling=0.01, value=74496.0
    [iter 683673] reheat + diversify: ceiling=0.01, value=56182.0
    [iter 689426] reheat + diversify: ceiling=0.01, value=41172.0
    [iter 695179] reheat + diversify: ceiling=0.01, value=76016.0
    [iter 700932] reheat + diversify: ceiling=0.01, value=53427.0
    [iter 706685] reheat + diversify: ceiling=0.01, value=64958.0
    [iter 712438] reheat + diversify: ceiling=0.01, value=77232.0
    [iter 718191] reheat + diversify: ceiling=0.00, value=85534.0
    [iter 723944] reheat + diversify: ceiling=0.00, value=47138.0
    [iter 729697] reheat + diversify: ceiling=0.00, value=71266.0
    [iter 735450] reheat + diversify: ceiling=0.00, value=58746.0
    [iter 741203] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 746956] reheat + diversify: ceiling=0.00, value=31673.0
    [iter 752709] reheat + diversify: ceiling=0.00, value=51260.0
    [iter 758462] reheat + diversify: ceiling=0.00, value=45428.0
    [iter 764215] reheat + diversify: ceiling=0.00, value=50690.0
    [iter 769968] reheat + diversify: ceiling=0.00, value=76719.0
    [iter 775721] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 781474] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 787227] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 792980] reheat + diversify: ceiling=0.00, value=34903.0
    [iter 798733] reheat + diversify: ceiling=0.00, value=30134.0
    [iter 804486] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 810239] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 815992] reheat + diversify: ceiling=0.00, value=38665.0
    [iter 821745] reheat + diversify: ceiling=0.00, value=69233.0
    [iter 827498] reheat + diversify: ceiling=0.00, value=41742.0
    [iter 833251] reheat + diversify: ceiling=0.00, value=39159.0
    [iter 839004] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 844757] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 850510] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 856263] reheat + diversify: ceiling=0.00, value=55460.0
    [iter 862016] reheat + diversify: ceiling=0.00, value=66497.0
    [iter 867769] reheat + diversify: ceiling=0.00, value=52229.0
    [iter 873522] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 879275] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 885028] reheat + diversify: ceiling=0.00, value=53427.0
    [iter 890781] reheat + diversify: ceiling=0.00, value=42389.0
    [iter 896534] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 902287] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 908040] reheat + diversify: ceiling=0.00, value=42217.0
    [iter 913793] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 919546] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 925299] reheat + diversify: ceiling=0.00, value=82798.0
    [iter 931052] reheat + diversify: ceiling=0.00, value=75199.0
    [iter 936805] reheat + diversify: ceiling=0.00, value=41666.0
    [iter 942558] reheat + diversify: ceiling=0.00, value=68683.0
    [iter 948311] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 954064] reheat + diversify: ceiling=0.00, value=42236.0
    [iter 959817] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 965570] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 971323] reheat + diversify: ceiling=0.00, value=66003.0
    [iter 977076] reheat + diversify: ceiling=0.00, value=60209.0
    [iter 982829] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 988582] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 994335] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 1000088] reheat + diversify: ceiling=0.00, value=66991.0
    [iter 1005841] reheat + diversify: ceiling=0.00, value=66497.0
    [iter 1011594] reheat + diversify: ceiling=0.00, value=47138.0
    [iter 1017347] reheat + diversify: ceiling=0.00, value=74496.0
    [iter 1023100] reheat + diversify: ceiling=0.00, value=54471.0
    [iter 1028853] reheat + diversify: ceiling=0.00, value=79968.0
    [iter 1034606] reheat + diversify: ceiling=0.00, value=59221.0
    [iter 1040359] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 1046112] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 1051865] reheat + diversify: ceiling=0.00, value=76015.0
    [iter 1057618] reheat + diversify: ceiling=0.00, value=73280.0
    [iter 1063371] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 1069124] reheat + diversify: ceiling=0.00, value=71969.0
    [iter 1074877] reheat + diversify: ceiling=0.00, value=68036.0
    [iter 1080630] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 1086383] reheat + diversify: ceiling=0.00, value=43908.0
    [iter 1092136] reheat + diversify: ceiling=0.00, value=66670.0
    [iter 1097889] reheat + diversify: ceiling=0.00, value=59221.0
    [iter 1103642] reheat + diversify: ceiling=0.00, value=65947.0
    [iter 1109395] reheat + diversify: ceiling=0.00, value=71266.0
    [iter 1115148] reheat + diversify: ceiling=0.00, value=37620.0
    [iter 1120901] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 1126654] reheat + diversify: ceiling=0.00, value=51907.0
    [iter 1132407] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 1138160] reheat + diversify: ceiling=0.00, value=41895.0
    [iter 1143913] reheat + diversify: ceiling=0.00, value=58195.0
    [iter 1149666] reheat + diversify: ceiling=0.00, value=58196.0
    [iter 1155419] reheat + diversify: ceiling=0.00, value=59393.0
    [iter 1161172] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 1166925] reheat + diversify: ceiling=0.00, value=37961.0
    [iter 1172678] reheat + diversify: ceiling=0.00, value=68758.0
    [iter 1178431] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 1184184] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 1189937] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 1195690] reheat + diversify: ceiling=0.00, value=39006.0
    [iter 1201443] reheat + diversify: ceiling=0.00, value=47480.0
    [iter 1207196] reheat + diversify: ceiling=0.00, value=48202.0
    [iter 1212949] reheat + diversify: ceiling=0.00, value=83026.0
    [iter 1218702] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 1224455] reheat + diversify: ceiling=0.00, value=31160.0
    [iter 1230208] reheat + diversify: ceiling=0.00, value=47480.0
    [iter 1235961] reheat + diversify: ceiling=0.00, value=54471.0
    [iter 1241714] reheat + diversify: ceiling=0.00, value=39159.0
    [iter 1247467] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 1253220] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 1258973] reheat + diversify: ceiling=0.00, value=91500.0
    [iter 1264726] reheat + diversify: ceiling=0.00, value=65681.0
    [iter 1270479] reheat + diversify: ceiling=0.00, value=40697.0
    [iter 1276232] reheat + diversify: ceiling=0.00, value=91006.0
    [iter 1281985] reheat + diversify: ceiling=0.00, value=57151.0
    [iter 1287738] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 1293491] reheat + diversify: ceiling=0.00, value=43927.0
    [iter 1299244] reheat + diversify: ceiling=0.00, value=60759.0
    [iter 1304997] reheat + diversify: ceiling=0.00, value=66497.0
    [iter 1310750] reheat + diversify: ceiling=0.00, value=54471.0
    [iter 1316503] reheat + diversify: ceiling=0.00, value=49646.0
    [iter 1322256] reheat + diversify: ceiling=0.00, value=86731.0
    [iter 1328009] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 1333762] reheat + diversify: ceiling=0.00, value=70450.0
    [iter 1339515] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 1345268] reheat + diversify: ceiling=0.00, value=76015.0
    [iter 1351021] reheat + diversify: ceiling=0.00, value=79796.0
    [iter 1356774] reheat + diversify: ceiling=0.00, value=47139.0
    [iter 1362527] reheat + diversify: ceiling=0.00, value=50691.0
    [iter 1368280] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 1374033] reheat + diversify: ceiling=0.00, value=66991.0
    [iter 1379786] reheat + diversify: ceiling=0.00, value=46491.0
    [iter 1385539] reheat + diversify: ceiling=0.00, value=34884.0
    [iter 1391292] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 1397045] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 1402798] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 1408551] reheat + diversify: ceiling=0.00, value=61976.0
    [iter 1414304] reheat + diversify: ceiling=0.00, value=58690.0
    [iter 1420057] reheat + diversify: ceiling=0.00, value=55954.0
    [iter 1425810] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 1431563] reheat + diversify: ceiling=0.00, value=70450.0
    [iter 1437316] reheat + diversify: ceiling=0.00, value=73508.0
    [iter 1443069] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 1448822] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 1454575] reheat + diversify: ceiling=0.00, value=71266.0
    [iter 1460328] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 1466081] reheat + diversify: ceiling=0.00, value=48127.0
    [iter 1471834] reheat + diversify: ceiling=0.00, value=82798.0
    [iter 1477587] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 1483340] reheat + diversify: ceiling=0.00, value=70772.0
    [iter 1489093] reheat + diversify: ceiling=0.00, value=49722.0
    [iter 1494846] reheat + diversify: ceiling=0.00, value=71760.0
    [iter 1500599] reheat + diversify: ceiling=0.00, value=58195.0
    [iter 1506352] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 1512105] reheat + diversify: ceiling=0.00, value=70772.0
    [iter 1517858] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 1523611] reheat + diversify: ceiling=0.00, value=52229.0
    [iter 1529364] reheat + diversify: ceiling=0.00, value=37961.0
    [iter 1535117] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 1540870] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 1546623] reheat + diversify: ceiling=0.00, value=44897.0
    [iter 1552376] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 1558129] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 1563882] reheat + diversify: ceiling=0.00, value=81487.0
    [iter 1569635] reheat + diversify: ceiling=0.00, value=42389.0
    [iter 1575388] reheat + diversify: ceiling=0.00, value=76510.0
    [iter 1581141] reheat + diversify: ceiling=0.00, value=51241.0
    [iter 1586894] reheat + diversify: ceiling=0.00, value=56657.0
    [iter 1592647] reheat + diversify: ceiling=0.00, value=32148.0
    [iter 1598400] reheat + diversify: ceiling=0.00, value=61426.0
    [iter 1604153] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 1609906] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 1615659] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 1621412] reheat + diversify: ceiling=0.00, value=43433.0
    [iter 1627165] reheat + diversify: ceiling=0.00, value=88764.0
    [iter 1632918] reheat + diversify: ceiling=0.00, value=91006.0
    [iter 1638671] reheat + diversify: ceiling=0.00, value=62964.0
    [iter 1644424] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 1650177] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 1655930] reheat + diversify: ceiling=0.00, value=69233.0
    [iter 1661683] reheat + diversify: ceiling=0.00, value=61253.0
    [iter 1667436] reheat + diversify: ceiling=0.00, value=82476.0
    [iter 1673189] reheat + diversify: ceiling=0.00, value=54643.0
    [iter 1678942] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 1684695] reheat + diversify: ceiling=0.00, value=51907.0
    [iter 1690448] reheat + diversify: ceiling=0.00, value=41742.0
    [iter 1696201] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 1701954] reheat + diversify: ceiling=0.00, value=59240.0
    [iter 1707707] reheat + diversify: ceiling=0.00, value=43205.0
    [iter 1713460] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 1719213] reheat + diversify: ceiling=0.00, value=41172.0
    [iter 1724966] reheat + diversify: ceiling=0.00, value=81259.0
    [iter 1730719] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 1736472] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 1742225] reheat + diversify: ceiling=0.00, value=78752.0
    [iter 1747978] reheat + diversify: ceiling=0.00, value=34409.0
    [iter 1753731] reheat + diversify: ceiling=0.00, value=75694.0
    [iter 1759484] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 1765237] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 1770990] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 1776743] reheat + diversify: ceiling=0.00, value=40697.0
    [iter 1782496] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 1788249] reheat + diversify: ceiling=0.00, value=49722.0
    [iter 1794002] reheat + diversify: ceiling=0.00, value=56657.0
    [iter 1799755] reheat + diversify: ceiling=0.00, value=59887.0
    [iter 1805508] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 1811261] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 1817014] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 1822767] reheat + diversify: ceiling=0.00, value=50710.0
    [iter 1828520] reheat + diversify: ceiling=0.00, value=61748.0
    [iter 1834273] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 1840026] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 1845779] reheat + diversify: ceiling=0.00, value=76244.0
    [iter 1851532] reheat + diversify: ceiling=0.00, value=72235.0
    [iter 1857285] reheat + diversify: ceiling=0.00, value=35454.0
    [iter 1863038] reheat + diversify: ceiling=0.00, value=52952.0
    [iter 1868791] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 1874544] reheat + diversify: ceiling=0.00, value=65681.0
    [iter 1880297] reheat + diversify: ceiling=0.00, value=71969.0
    [iter 1886050] reheat + diversify: ceiling=0.00, value=31673.0
    [iter 1891803] reheat + diversify: ceiling=0.00, value=75199.0
    [iter 1897556] reheat + diversify: ceiling=0.00, value=81982.0
    [iter 1903309] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 1909062] reheat + diversify: ceiling=0.00, value=40203.0
    [iter 1914815] reheat + diversify: ceiling=0.00, value=36423.0
    [iter 1920568] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 1926321] reheat + diversify: ceiling=0.00, value=55934.0
    [iter 1932074] reheat + diversify: ceiling=0.00, value=49646.0
    [iter 1937827] reheat + diversify: ceiling=0.00, value=48183.0
    [iter 1943580] reheat + diversify: ceiling=0.00, value=53446.0
    [iter 1949333] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 1955086] reheat + diversify: ceiling=0.00, value=55460.0
    [iter 1960839] reheat + diversify: ceiling=0.00, value=51888.0
    [iter 1966592] reheat + diversify: ceiling=0.00, value=55954.0
    [iter 1972345] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 1978098] reheat + diversify: ceiling=0.00, value=66022.0
    [iter 1983851] reheat + diversify: ceiling=0.00, value=55934.0
    [iter 1989604] reheat + diversify: ceiling=0.00, value=62451.0
    [iter 1995357] reheat + diversify: ceiling=0.00, value=54415.0
    [iter 2001110] reheat + diversify: ceiling=0.00, value=69233.0
    [iter 2006863] reheat + diversify: ceiling=0.00, value=54471.0
    [iter 2012616] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 2018369] reheat + diversify: ceiling=0.00, value=53427.0
    [iter 2024122] reheat + diversify: ceiling=0.00, value=47138.0
    [iter 2029875] reheat + diversify: ceiling=0.00, value=79740.0
    [iter 2035628] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 2041381] reheat + diversify: ceiling=0.00, value=50215.0
    [iter 2047134] reheat + diversify: ceiling=0.00, value=58746.0
    [iter 2052887] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 2058640] reheat + diversify: ceiling=0.00, value=54946.0
    [iter 2064393] reheat + diversify: ceiling=0.00, value=58176.0
    [iter 2070146] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 2075899] reheat + diversify: ceiling=0.00, value=79796.0
    [iter 2081652] reheat + diversify: ceiling=0.00, value=61406.0
    [iter 2087405] reheat + diversify: ceiling=0.00, value=39653.0
    [iter 2093158] reheat + diversify: ceiling=0.00, value=56504.0
    [iter 2098911] reheat + diversify: ceiling=0.00, value=42711.0
    [iter 2104664] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 2110417] reheat + diversify: ceiling=0.00, value=70944.0
    [iter 2116170] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 2121923] reheat + diversify: ceiling=0.00, value=48183.0
    [iter 2127676] reheat + diversify: ceiling=0.00, value=39158.0
    [iter 2133429] reheat + diversify: ceiling=0.00, value=65528.0
    [iter 2139182] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 2144935] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 2150688] reheat + diversify: ceiling=0.00, value=58670.0
    [iter 2156441] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 2162194] reheat + diversify: ceiling=0.00, value=54471.0
    [iter 2167947] reheat + diversify: ceiling=0.00, value=42389.0
    [iter 2173700] reheat + diversify: ceiling=0.00, value=42217.0
    [iter 2179453] reheat + diversify: ceiling=0.00, value=66022.0
    [iter 2185206] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 2190959] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 2196712] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 2202465] reheat + diversify: ceiling=0.00, value=88764.0
    [iter 2208218] reheat + diversify: ceiling=0.00, value=70771.0
    [iter 2213971] reheat + diversify: ceiling=0.00, value=72235.0
    [iter 2219724] reheat + diversify: ceiling=0.00, value=44403.0
    [iter 2225477] reheat + diversify: ceiling=0.00, value=51185.0
    [iter 2231230] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 2236983] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 2242736] reheat + diversify: ceiling=0.00, value=38114.0
    [iter 2248489] reheat + diversify: ceiling=0.00, value=69233.0
    [iter 2254242] reheat + diversify: ceiling=0.00, value=73452.0
    [iter 2259995] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 2265748] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 2271501] reheat + diversify: ceiling=0.00, value=72958.0
    [iter 2277254] reheat + diversify: ceiling=0.00, value=58690.0
    [iter 2283007] reheat + diversify: ceiling=0.00, value=60228.0
    [iter 2288760] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 2294513] reheat + diversify: ceiling=0.00, value=47138.0
    [iter 2300266] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 2306019] reheat + diversify: ceiling=0.00, value=55516.0
    [iter 2311772] reheat + diversify: ceiling=0.00, value=54471.0
    [iter 2317525] reheat + diversify: ceiling=0.00, value=59184.0
    [iter 2323278] reheat + diversify: ceiling=0.00, value=42389.0
    [iter 2329031] reheat + diversify: ceiling=0.00, value=70222.0
