============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-L-C-90.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 184284] reheat + diversify: ceiling=19.86, value=37979.0
    [iter 190037] reheat + diversify: ceiling=17.87, value=39168.0
    [iter 195790] reheat + diversify: ceiling=16.09, value=41161.0
    [iter 201543] reheat + diversify: ceiling=14.48, value=48648.0
    [iter 207296] reheat + diversify: ceiling=13.03, value=34001.0
    [iter 213049] reheat + diversify: ceiling=11.73, value=43087.0
    [iter 218802] reheat + diversify: ceiling=10.55, value=35671.0
    [iter 224555] reheat + diversify: ceiling=9.50, value=34273.0
    [iter 230308] reheat + diversify: ceiling=8.55, value=48254.0
    [iter 236061] reheat + diversify: ceiling=7.69, value=35734.0
    [iter 241814] reheat + diversify: ceiling=6.92, value=47065.0
    [iter 247567] reheat + diversify: ceiling=6.23, value=39440.0
    [iter 253320] reheat + diversify: ceiling=5.61, value=39562.0
    [iter 259073] reheat + diversify: ceiling=5.05, value=42965.0
    [iter 264826] reheat + diversify: ceiling=4.54, value=41626.0
    [iter 270579] reheat + diversify: ceiling=4.09, value=50318.0
    [iter 276332] reheat + diversify: ceiling=3.68, value=44879.0
    [iter 282085] reheat + diversify: ceiling=3.31, value=41232.0
    [iter 287838] reheat + diversify: ceiling=2.98, value=39834.0
    [iter 293591] reheat + diversify: ceiling=2.68, value=36065.0
    [iter 299344] reheat + diversify: ceiling=2.41, value=36337.0
    [iter 305097] reheat + diversify: ceiling=2.17, value=37376.0
    [iter 310850] reheat + diversify: ceiling=1.96, value=31693.0
    [iter 316603] reheat + diversify: ceiling=1.76, value=50712.0
    [iter 322356] reheat + diversify: ceiling=1.58, value=37648.0
    [iter 328109] reheat + diversify: ceiling=1.43, value=35821.0
    [iter 333862] reheat + diversify: ceiling=1.28, value=41504.0
    [iter 339615] reheat + diversify: ceiling=1.15, value=39247.0
    [iter 345368] reheat + diversify: ceiling=1.04, value=34001.0
    [iter 351121] reheat + diversify: ceiling=0.94, value=39440.0
    [iter 356874] reheat + diversify: ceiling=0.84, value=30173.0
    [iter 362627] reheat + diversify: ceiling=0.76, value=33879.0
    [iter 368380] reheat + diversify: ceiling=0.68, value=41232.0
    [iter 374133] reheat + diversify: ceiling=0.61, value=37648.0
    [iter 379886] reheat + diversify: ceiling=0.55, value=39712.0
    [iter 385639] reheat + diversify: ceiling=0.50, value=41626.0
    [iter 391392] reheat + diversify: ceiling=0.45, value=39712.0
    [iter 397145] reheat + diversify: ceiling=0.40, value=39562.0
    [iter 402898] reheat + diversify: ceiling=0.36, value=41283.0
    [iter 408651] reheat + diversify: ceiling=0.33, value=52504.0
    [iter 414404] reheat + diversify: ceiling=0.29, value=45001.0
    [iter 420157] reheat + diversify: ceiling=0.26, value=44879.0
    [iter 425910] reheat + diversify: ceiling=0.24, value=43209.0
    [iter 431663] reheat + diversify: ceiling=0.21, value=50318.0
    [iter 437416] reheat + diversify: ceiling=0.19, value=30023.0
    [iter 443169] reheat + diversify: ceiling=0.17, value=32087.0
    [iter 448922] reheat + diversify: ceiling=0.16, value=33879.0
    [iter 454675] reheat + diversify: ceiling=0.14, value=41776.0
    [iter 460428] reheat + diversify: ceiling=0.13, value=39440.0
    [iter 466181] reheat + diversify: ceiling=0.11, value=48648.0
    [iter 471934] reheat + diversify: ceiling=0.10, value=41382.0
    [iter 477687] reheat + diversify: ceiling=0.09, value=39440.0
    [iter 483440] reheat + diversify: ceiling=0.08, value=39712.0
    [iter 489193] reheat + diversify: ceiling=0.07, value=36065.0
    [iter 494946] reheat + diversify: ceiling=0.07, value=39834.0
    [iter 500699] reheat + diversify: ceiling=0.06, value=37254.0
    [iter 506452] reheat + diversify: ceiling=0.05, value=42965.0
    [iter 512205] reheat + diversify: ceiling=0.05, value=37798.0
    [iter 517958] reheat + diversify: ceiling=0.04, value=35793.0
    [iter 523711] reheat + diversify: ceiling=0.04, value=46612.0
    [iter 529464] reheat + diversify: ceiling=0.04, value=41827.0
    [iter 535217] reheat + diversify: ceiling=0.03, value=30626.0
    [iter 540970] reheat + diversify: ceiling=0.03, value=35793.0
    [iter 546723] reheat + diversify: ceiling=0.03, value=39168.0
    [iter 552476] reheat + diversify: ceiling=0.02, value=43174.0
    [iter 558229] reheat + diversify: ceiling=0.02, value=30295.0
    [iter 563982] reheat + diversify: ceiling=0.02, value=41776.0
    [iter 569735] reheat + diversify: ceiling=0.02, value=34001.0
    [iter 575488] reheat + diversify: ceiling=0.02, value=52504.0
    [iter 581241] reheat + diversify: ceiling=0.01, value=52504.0
    [iter 586994] reheat + diversify: ceiling=0.01, value=35793.0
    [iter 592747] reheat + diversify: ceiling=0.01, value=43568.0
    [iter 598500] reheat + diversify: ceiling=0.01, value=36187.0
    [iter 604253] reheat + diversify: ceiling=0.01, value=50318.0
    [iter 610006] reheat + diversify: ceiling=0.01, value=50562.0
    [iter 615759] reheat + diversify: ceiling=0.01, value=48254.0
    [iter 621512] reheat + diversify: ceiling=0.01, value=41232.0
    [iter 627265] reheat + diversify: ceiling=0.01, value=52504.0
    [iter 633018] reheat + diversify: ceiling=0.01, value=43146.0
    [iter 638771] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 644524] reheat + diversify: ceiling=0.00, value=37735.0
    [iter 650277] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 656030] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 661783] reheat + diversify: ceiling=0.00, value=42937.0
    [iter 667536] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 673289] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 679042] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 684795] reheat + diversify: ceiling=0.00, value=39712.0
    [iter 690548] reheat + diversify: ceiling=0.00, value=37526.0
    [iter 696301] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 702054] reheat + diversify: ceiling=0.00, value=46190.0
    [iter 707807] reheat + diversify: ceiling=0.00, value=35734.0
    [iter 713560] reheat + diversify: ceiling=0.00, value=37979.0
    [iter 719313] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 725066] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 730819] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 736572] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 742325] reheat + diversify: ceiling=0.00, value=28834.0
    [iter 748078] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 753831] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 759584] reheat + diversify: ceiling=0.00, value=39196.0
    [iter 765337] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 771090] reheat + diversify: ceiling=0.00, value=43174.0
    [iter 776843] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 782596] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 788349] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 794102] reheat + diversify: ceiling=0.00, value=42965.0
    [iter 799855] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 805608] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 811361] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 817114] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 822867] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 828620] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 834373] reheat + diversify: ceiling=0.00, value=33607.0
    [iter 840126] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 845879] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 851632] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 857385] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 863138] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 868891] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 874644] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 880397] reheat + diversify: ceiling=0.00, value=41023.0
    [iter 886150] reheat + diversify: ceiling=0.00, value=43087.0
    [iter 891903] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 897656] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 903409] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 909162] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 914915] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 920668] reheat + diversify: ceiling=0.00, value=43087.0
    [iter 926421] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 932174] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 937927] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 943680] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 949433] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 955186] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 960939] reheat + diversify: ceiling=0.00, value=37770.0
    [iter 966692] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 972445] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 978198] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 983951] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 989704] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 995457] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 1001210] reheat + diversify: ceiling=0.00, value=39712.0
    [iter 1006963] reheat + diversify: ceiling=0.00, value=30626.0
    [iter 1012716] reheat + diversify: ceiling=0.00, value=44729.0
    [iter 1018469] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 1024222] reheat + diversify: ceiling=0.00, value=44879.0
    [iter 1029975] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1035728] reheat + diversify: ceiling=0.00, value=30417.0
    [iter 1041481] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1047234] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1052987] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 1058740] reheat + diversify: ceiling=0.00, value=43359.0
    [iter 1064493] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 1070246] reheat + diversify: ceiling=0.00, value=39196.0
    [iter 1075999] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 1081752] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1087505] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 1093258] reheat + diversify: ceiling=0.00, value=30417.0
    [iter 1099011] reheat + diversify: ceiling=0.00, value=37735.0
    [iter 1104764] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 1110517] reheat + diversify: ceiling=0.00, value=36006.0
    [iter 1116270] reheat + diversify: ceiling=0.00, value=43087.0
    [iter 1122023] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 1127776] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1133529] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 1139282] reheat + diversify: ceiling=0.00, value=37648.0
    [iter 1145035] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1150788] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1156541] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 1162294] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 1168047] reheat + diversify: ceiling=0.00, value=41023.0
    [iter 1173800] reheat + diversify: ceiling=0.00, value=41023.0
    [iter 1179553] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 1185306] reheat + diversify: ceiling=0.00, value=35340.0
    [iter 1191059] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1196812] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 1202565] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1208318] reheat + diversify: ceiling=0.00, value=37526.0
    [iter 1214071] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 1219824] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1225577] reheat + diversify: ceiling=0.00, value=30023.0
    [iter 1231330] reheat + diversify: ceiling=0.00, value=31843.0
    [iter 1237083] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1242836] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1248589] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1254342] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 1260095] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1265848] reheat + diversify: ceiling=0.00, value=44729.0
    [iter 1271601] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1277354] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1283107] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1288860] reheat + diversify: ceiling=0.00, value=50168.0
    [iter 1294613] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 1300366] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 1306119] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1311872] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 1317625] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 1323378] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 1329131] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 1334884] reheat + diversify: ceiling=0.00, value=42543.0
    [iter 1340637] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 1346390] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 1352143] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 1357896] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 1363649] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 1369402] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 1375155] reheat + diversify: ceiling=0.00, value=48376.0
    [iter 1380908] reheat + diversify: ceiling=0.00, value=48376.0
    [iter 1386661] reheat + diversify: ceiling=0.00, value=43087.0
    [iter 1392414] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1398167] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1403920] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 1409673] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 1415426] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 1421179] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1426932] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 1432685] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1438438] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 1444191] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 1449944] reheat + diversify: ceiling=0.00, value=43568.0
    [iter 1455697] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 1461450] reheat + diversify: ceiling=0.00, value=31843.0
    [iter 1467203] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 1472956] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 1478709] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1484462] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1490215] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 1495968] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 1501721] reheat + diversify: ceiling=0.00, value=39046.0
    [iter 1507474] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1513227] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 1518980] reheat + diversify: ceiling=0.00, value=45482.0
    [iter 1524733] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1530486] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 1536239] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1541992] reheat + diversify: ceiling=0.00, value=31815.0
    [iter 1547745] reheat + diversify: ceiling=0.00, value=37770.0
    [iter 1553498] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 1559251] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 1565004] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1570757] reheat + diversify: ceiling=0.00, value=39046.0
    [iter 1576510] reheat + diversify: ceiling=0.00, value=39196.0
    [iter 1582263] reheat + diversify: ceiling=0.00, value=44879.0
    [iter 1588016] reheat + diversify: ceiling=0.00, value=35340.0
    [iter 1593769] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 1599522] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1605275] reheat + diversify: ceiling=0.00, value=33548.0
    [iter 1611028] reheat + diversify: ceiling=0.00, value=41504.0
    [iter 1616781] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 1622534] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 1628287] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 1634040] reheat + diversify: ceiling=0.00, value=42815.0
    [iter 1639793] reheat + diversify: ceiling=0.00, value=39046.0
    [iter 1645546] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 1651299] reheat + diversify: ceiling=0.00, value=39712.0
    [iter 1657052] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1662805] reheat + diversify: ceiling=0.00, value=48254.0
    [iter 1668558] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 1674311] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 1680064] reheat + diversify: ceiling=0.00, value=39196.0
    [iter 1685817] reheat + diversify: ceiling=0.00, value=29901.0
    [iter 1691570] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1697323] reheat + diversify: ceiling=0.00, value=50168.0
    [iter 1703076] reheat + diversify: ceiling=0.00, value=31843.0
    [iter 1708829] reheat + diversify: ceiling=0.00, value=44485.0
    [iter 1714582] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 1720335] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1726088] reheat + diversify: ceiling=0.00, value=28259.0
    [iter 1731841] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 1737594] reheat + diversify: ceiling=0.00, value=39318.0
    [iter 1743347] reheat + diversify: ceiling=0.00, value=48648.0
    [iter 1749100] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1754853] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1760606] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1766359] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1772112] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1777865] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 1783618] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1789371] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 1795124] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 1800877] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 1806630] reheat + diversify: ceiling=0.00, value=42965.0
    [iter 1812383] reheat + diversify: ceiling=0.00, value=39712.0
    [iter 1818136] reheat + diversify: ceiling=0.00, value=43296.0
    [iter 1823889] reheat + diversify: ceiling=0.00, value=36337.0
    [iter 1829642] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 1835395] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 1841148] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 1846901] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 1852654] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1858407] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 1864160] reheat + diversify: ceiling=0.00, value=37770.0
    [iter 1869913] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1875666] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1881419] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 1887172] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 1892925] reheat + diversify: ceiling=0.00, value=39046.0
    [iter 1898678] reheat + diversify: ceiling=0.00, value=41145.0
    [iter 1904431] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1910184] reheat + diversify: ceiling=0.00, value=41504.0
    [iter 1915937] reheat + diversify: ceiling=0.00, value=41173.0
    [iter 1921690] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1927443] reheat + diversify: ceiling=0.00, value=50440.0
    [iter 1933196] reheat + diversify: ceiling=0.00, value=42937.0
    [iter 1938949] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 1944702] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 1950455] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1956208] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1961961] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 1967714] reheat + diversify: ceiling=0.00, value=39318.0
    [iter 1973467] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1979220] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 1984973] reheat + diversify: ceiling=0.00, value=34273.0
    [iter 1990726] reheat + diversify: ceiling=0.00, value=46462.0
    [iter 1996479] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2002232] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 2007985] reheat + diversify: ceiling=0.00, value=37648.0
    [iter 2013738] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 2019491] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 2025244] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2030997] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 2036750] reheat + diversify: ceiling=0.00, value=43146.0
    [iter 2042503] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 2048256] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 2054009] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2059762] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 2065515] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2071268] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 2077021] reheat + diversify: ceiling=0.00, value=43087.0
    [iter 2082774] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 2088527] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 2094280] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 2100033] reheat + diversify: ceiling=0.00, value=40629.0
    [iter 2105786] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 2111539] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2117292] reheat + diversify: ceiling=0.00, value=31843.0
    [iter 2123045] reheat + diversify: ceiling=0.00, value=42693.0
    [iter 2128798] reheat + diversify: ceiling=0.00, value=31693.0
    [iter 2134551] reheat + diversify: ceiling=0.00, value=34151.0
    [iter 2140304] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 2146057] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2151810] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 2157563] reheat + diversify: ceiling=0.00, value=32237.0
    [iter 2163316] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 2169069] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2174822] reheat + diversify: ceiling=0.00, value=31843.0
    [iter 2180575] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 2186328] reheat + diversify: ceiling=0.00, value=48376.0
    [iter 2192081] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 2197834] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2203587] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 2209340] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 2215093] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 2220846] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2226599] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 2232352] reheat + diversify: ceiling=0.00, value=34273.0
    [iter 2238105] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 2243858] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 2249611] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2255364] reheat + diversify: ceiling=0.00, value=39712.0
    [iter 2261117] reheat + diversify: ceiling=0.00, value=43209.0
    [iter 2266870] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 2272623] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 2278376] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 2284129] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 2289882] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2295635] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 2301388] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 2307141] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 2312894] reheat + diversify: ceiling=0.00, value=37376.0
