Instance: ep3-60-D-R-90
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i (flat)
Boxes: 60 (60 types)
Containers: 1 (1 types)

Run started: 2026-09-11 17:13:50
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Egeblad/ep3-60-D-R-90.txt --value-mode flat --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_ep3   [launched by: main_slurm_ep3.py --id 47 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 70252.0
0-1 knapsack bound (1D, valid under rotation): 73109.0
Continuous-knapsack relaxation: 73109.1
Gap to the 0-1 bound: 3.91%
Greedy (initial decode) value: 56600.0
SA improvement over greedy: +13652.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 744.89 (calibrated, 300 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 169.81 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 186.22 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: flat
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1439671854

SA statistics:
  iterations: 446582 in 900.00 s (496 it/s)
  stopped on: time limit
  accepted: 223407, rejected: 223174, no-move draws: 0, reheats: 73
  acceptance rate: 50.0%
  T at exit: 169.809
  last improvement: iteration 167715 at 340.7 s, 38% into the run
  verification: ok

Boxes packed: 54 / 60
Volume utilization: 992630 / 1102736 = 90.0%

Container 0 (type 1, 82x82x164): 54 boxes, value 70252.0, utilization 90.0%

Placements (box, type, container, position, oriented dims):
  box   25 type 26 -> container 0 pos (66, 39, 111) dims (16, 39, 46)
  box   26 type 27 -> container 0 pos (0, 0, 0) dims (31, 19, 37)
  box   27 type 28 -> container 0 pos (0, 19, 0) dims (30, 28, 50)
  box   28 type 29 -> container 0 pos (24, 72, 0) dims (2, 9, 12)
  box   29 type 30 -> container 0 pos (67, 39, 0) dims (11, 1, 31)
  box   30 type 31 -> container 0 pos (24, 47, 0) dims (5, 25, 16)
  box   32 type 33 -> container 0 pos (78, 48, 65) dims (2, 29, 37)
  box   33 type 34 -> container 0 pos (29, 0, 37) dims (2, 18, 36)
  box   34 type 35 -> container 0 pos (57, 48, 65) dims (21, 33, 35)
  box   35 type 36 -> container 0 pos (31, 48, 65) dims (26, 34, 37)
  box   36 type 37 -> container 0 pos (31, 41, 43) dims (44, 20, 22)
  box   38 type 39 -> container 0 pos (71, 41, 0) dims (11, 33, 42)
  box   39 type 40 -> container 0 pos (0, 0, 80) dims (29, 19, 38)
  box   40 type 41 -> container 0 pos (30, 19, 0) dims (1, 36, 49)
  box   41 type 42 -> container 0 pos (0, 60, 97) dims (25, 22, 41)
  box   42 type 43 -> container 0 pos (29, 47, 0) dims (1, 30, 37)
  box   43 type 44 -> container 0 pos (31, 48, 102) dims (42, 23, 7)
  box   44 type 45 -> container 0 pos (81, 0, 0) dims (1, 15, 39)
  box   45 type 46 -> container 0 pos (0, 60, 138) dims (24, 20, 17)
  box   46 type 47 -> container 0 pos (31, 80, 0) dims (34, 2, 34)
  box   47 type 48 -> container 0 pos (31, 39, 159) dims (48, 41, 5)
  box   48 type 49 -> container 0 pos (0, 19, 97) dims (27, 41, 35)
  box   49 type 50 -> container 0 pos (0, 46, 132) dims (28, 11, 29)
  box   50 type 51 -> container 0 pos (31, 0, 65) dims (50, 48, 46)
  box   51 type 52 -> container 0 pos (67, 0, 50) dims (15, 20, 12)
  box   53 type 54 -> container 0 pos (67, 36, 0) dims (14, 3, 25)
  box   54 type 55 -> container 0 pos (67, 22, 34) dims (13, 12, 28)
  box   55 type 56 -> container 0 pos (0, 47, 42) dims (27, 34, 7)
  box   56 type 57 -> container 0 pos (31, 71, 102) dims (47, 10, 8)
  box   57 type 58 -> container 0 pos (28, 19, 50) dims (3, 35, 39)
  box   58 type 59 -> container 0 pos (31, 39, 40) dims (44, 2, 15)
  box   59 type 60 -> container 0 pos (0, 0, 37) dims (29, 18, 43)
