============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 201484] reheat + diversify: ceiling=9.97, value=11110.0
    [iter 207237] reheat + diversify: ceiling=8.98, value=9604.0
    [iter 212990] reheat + diversify: ceiling=8.08, value=11110.0
    [iter 218743] reheat + diversify: ceiling=7.27, value=11110.0
    [iter 224496] reheat + diversify: ceiling=6.54, value=9604.0
    [iter 230249] reheat + diversify: ceiling=5.89, value=10534.0
    [iter 236002] reheat + diversify: ceiling=5.30, value=11110.0
    [iter 241755] reheat + diversify: ceiling=4.77, value=12616.0
    [iter 247508] reheat + diversify: ceiling=4.29, value=9160.0
    [iter 253261] reheat + diversify: ceiling=3.86, value=12040.0
    [iter 259014] reheat + diversify: ceiling=3.48, value=11110.0
    [iter 264767] reheat + diversify: ceiling=3.13, value=12616.0
    [iter 270520] reheat + diversify: ceiling=2.82, value=11110.0
    [iter 276273] reheat + diversify: ceiling=2.54, value=7654.0
    [iter 282026] reheat + diversify: ceiling=2.28, value=11110.0
    [iter 287779] reheat + diversify: ceiling=2.05, value=9736.0
    [iter 293532] reheat + diversify: ceiling=1.85, value=10180.0
    [iter 299285] reheat + diversify: ceiling=1.66, value=8230.0
    [iter 305038] reheat + diversify: ceiling=1.50, value=11110.0
    [iter 310791] reheat + diversify: ceiling=1.35, value=8230.0
    [iter 316544] reheat + diversify: ceiling=1.21, value=12040.0
    [iter 322297] reheat + diversify: ceiling=1.09, value=12616.0
    [iter 328050] reheat + diversify: ceiling=0.98, value=8230.0
    [iter 333803] reheat + diversify: ceiling=0.88, value=11110.0
    [iter 339556] reheat + diversify: ceiling=0.80, value=13192.0
    [iter 345309] reheat + diversify: ceiling=0.72, value=8230.0
    [iter 351062] reheat + diversify: ceiling=0.64, value=12616.0
    [iter 356815] reheat + diversify: ceiling=0.58, value=12040.0
    [iter 362568] reheat + diversify: ceiling=0.52, value=9160.0
    [iter 368321] reheat + diversify: ceiling=0.47, value=9604.0
    [iter 374074] reheat + diversify: ceiling=0.42, value=11110.0
    [iter 379827] reheat + diversify: ceiling=0.38, value=10180.0
    [iter 385580] reheat + diversify: ceiling=0.34, value=12616.0
    [iter 391333] reheat + diversify: ceiling=0.31, value=13192.0
    [iter 397086] reheat + diversify: ceiling=0.28, value=7654.0
    [iter 402839] reheat + diversify: ceiling=0.25, value=6724.0
    [iter 408592] reheat + diversify: ceiling=0.22, value=12616.0
    [iter 414345] reheat + diversify: ceiling=0.20, value=8230.0
    [iter 420098] reheat + diversify: ceiling=0.18, value=12616.0
    [iter 425851] reheat + diversify: ceiling=0.16, value=12616.0
    [iter 431604] reheat + diversify: ceiling=0.15, value=13192.0
    [iter 437357] reheat + diversify: ceiling=0.13, value=10180.0
    [iter 443110] reheat + diversify: ceiling=0.12, value=12616.0
    [iter 448863] reheat + diversify: ceiling=0.11, value=11110.0
    [iter 454616] reheat + diversify: ceiling=0.10, value=12616.0
    [iter 460369] reheat + diversify: ceiling=0.09, value=10534.0
    [iter 466122] reheat + diversify: ceiling=0.08, value=8988.0
    [iter 471875] reheat + diversify: ceiling=0.07, value=9604.0
    [iter 477628] reheat + diversify: ceiling=0.06, value=13192.0
    [iter 483381] reheat + diversify: ceiling=0.06, value=11110.0
    [iter 489134] reheat + diversify: ceiling=0.05, value=12616.0
    [iter 494887] reheat + diversify: ceiling=0.05, value=11110.0
    [iter 500640] reheat + diversify: ceiling=0.04, value=11110.0
    [iter 506393] reheat + diversify: ceiling=0.04, value=11110.0
    [iter 512146] reheat + diversify: ceiling=0.03, value=7654.0
    [iter 517899] reheat + diversify: ceiling=0.03, value=11110.0
    [iter 523652] reheat + diversify: ceiling=0.03, value=10534.0
    [iter 529405] reheat + diversify: ceiling=0.02, value=12040.0
    [iter 535158] reheat + diversify: ceiling=0.02, value=11110.0
    [iter 540911] reheat + diversify: ceiling=0.02, value=12616.0
    [iter 546664] reheat + diversify: ceiling=0.02, value=9160.0
    [iter 552417] reheat + diversify: ceiling=0.02, value=10534.0
    [iter 558170] reheat + diversify: ceiling=0.01, value=8230.0
    [iter 563923] reheat + diversify: ceiling=0.01, value=12616.0
    [iter 569676] reheat + diversify: ceiling=0.01, value=9604.0
    [iter 575429] reheat + diversify: ceiling=0.01, value=11110.0
    [iter 581182] reheat + diversify: ceiling=0.01, value=12040.0
    [iter 586935] reheat + diversify: ceiling=0.01, value=10180.0
    [iter 592688] reheat + diversify: ceiling=0.01, value=12616.0
    [iter 598441] reheat + diversify: ceiling=0.01, value=11110.0
    [iter 604194] reheat + diversify: ceiling=0.01, value=12616.0
    [iter 609947] reheat + diversify: ceiling=0.01, value=10180.0
    [iter 615700] reheat + diversify: ceiling=0.01, value=13192.0
    [iter 621453] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 627206] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 632959] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 638712] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 644465] reheat + diversify: ceiling=0.00, value=8674.0
    [iter 650218] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 655971] reheat + diversify: ceiling=0.00, value=8988.0
    [iter 661724] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 667477] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 673230] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 678983] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 684736] reheat + diversify: ceiling=0.00, value=8988.0
    [iter 690489] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 696242] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 701995] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 707748] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 713501] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 719254] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 725007] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 730760] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 736513] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 742266] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 748019] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 753772] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 759525] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 765278] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 771031] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 776784] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 782537] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 788290] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 794043] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 799796] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 805549] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 811302] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 817055] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 822808] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 828561] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 834314] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 840067] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 845820] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 851573] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 857326] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 863079] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 868832] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 874585] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 880338] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 886091] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 891844] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 897597] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 903350] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 909103] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 914856] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 920609] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 926362] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 932115] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 937868] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 943621] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 949374] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 955127] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 960880] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 966633] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 972386] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 978139] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 983892] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 989645] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 995398] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1001151] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 1006904] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1012657] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1018410] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 1024163] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1029916] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1035669] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1041422] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 1047175] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1052928] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1058681] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 1064434] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1070187] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1075940] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1081693] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1087446] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 1093199] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 1098952] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 1104705] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 1110458] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1116211] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1121964] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1127717] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1133470] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 1139223] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 1144976] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1150729] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1156482] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 1162235] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1167988] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1173741] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1179494] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1185247] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1191000] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1196753] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1202506] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1208259] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1214012] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1219765] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1225518] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1231271] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1237024] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 1242777] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1248530] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1254283] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1260036] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1265789] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 1271542] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1277295] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1283048] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1288801] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1294554] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1300307] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 1306060] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1311813] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1317566] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1323319] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1329072] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 1334825] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1340578] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1346331] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1352084] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1357837] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 1363590] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1369343] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1375096] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1380849] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 1386602] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 1392355] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 1398108] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 1403861] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 1409614] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1415367] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 1421120] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1426873] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 1432626] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1438379] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1444132] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1449885] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1455638] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 1461391] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1467144] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1472897] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1478650] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 1484403] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1490156] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1495909] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1501662] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1507415] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1513168] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1518921] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1524674] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 1530427] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 1536180] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1541933] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 1547686] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1553439] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1559192] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1564945] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1570698] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1576451] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 1582204] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1587957] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 1593710] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1599463] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1605216] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 1610969] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 1616722] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1622475] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1628228] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1633981] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1639734] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1645487] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 1651240] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1656993] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1662746] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1668499] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1674252] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 1680005] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1685758] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1691511] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1697264] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 1703017] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1708770] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1714523] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 1720276] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1726029] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 1731782] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 1737535] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1743288] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1749041] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 1754794] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 1760547] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 1766300] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1772053] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 1777806] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1783559] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1789312] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1795065] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1800818] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1806571] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 1812324] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1818077] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1823830] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1829583] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 1835336] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1841089] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1846842] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 1852595] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1858348] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 1864101] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 1869854] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 1875607] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1881360] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1887113] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1892866] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1898619] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 1904372] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 1910125] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1915878] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 1921631] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1927384] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 1933137] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 1938890] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 1944643] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 1950396] reheat + diversify: ceiling=0.00, value=8988.0
    [iter 1956149] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 1961902] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1967655] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1973408] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 1979161] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 1984914] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 1990667] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 1996420] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2002173] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2007926] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2013679] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2019432] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2025185] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 2030938] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2036691] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2042444] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 2048197] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 2053950] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2059703] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2065456] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2071209] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2076962] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2082715] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2088468] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 2094221] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 2099974] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2105727] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2111480] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2117233] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 2122986] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2128739] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 2134492] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 2140245] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2145998] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 2151751] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2157504] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 2163257] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2169010] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 2174763] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2180516] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2186269] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2192022] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2197775] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2203528] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2209281] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 2215034] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2220787] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2226540] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2232293] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 2238046] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2243799] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 2249552] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 2255305] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2261058] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2266811] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2272564] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2278317] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2284070] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 2289823] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2295576] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 2301329] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2307082] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2312835] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2318588] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2324341] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 2330094] reheat + diversify: ceiling=0.00, value=12040.0
