============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 213140] reheat + diversify: ceiling=20.44, value=28424.0
    [iter 218893] reheat + diversify: ceiling=18.40, value=18500.0
    [iter 224646] reheat + diversify: ceiling=16.56, value=33608.0
    [iter 230399] reheat + diversify: ceiling=14.90, value=30728.0
    [iter 236152] reheat + diversify: ceiling=13.41, value=7202.0
    [iter 241905] reheat + diversify: ceiling=12.07, value=11012.0
    [iter 247658] reheat + diversify: ceiling=10.86, value=30728.0
    [iter 253411] reheat + diversify: ceiling=9.78, value=30728.0
    [iter 259164] reheat + diversify: ceiling=8.80, value=33608.0
    [iter 264917] reheat + diversify: ceiling=7.92, value=13316.0
    [iter 270670] reheat + diversify: ceiling=7.13, value=22310.0
    [iter 276423] reheat + diversify: ceiling=6.41, value=24614.0
    [iter 282176] reheat + diversify: ceiling=5.77, value=24614.0
    [iter 287929] reheat + diversify: ceiling=5.20, value=7202.0
    [iter 293682] reheat + diversify: ceiling=4.68, value=13316.0
    [iter 299435] reheat + diversify: ceiling=4.21, value=10436.0
    [iter 305188] reheat + diversify: ceiling=3.79, value=22310.0
    [iter 310941] reheat + diversify: ceiling=3.41, value=30728.0
    [iter 316694] reheat + diversify: ceiling=3.07, value=28424.0
    [iter 322447] reheat + diversify: ceiling=2.76, value=14246.0
    [iter 328200] reheat + diversify: ceiling=2.49, value=30728.0
    [iter 333953] reheat + diversify: ceiling=2.24, value=13316.0
    [iter 339706] reheat + diversify: ceiling=2.01, value=19430.0
    [iter 345459] reheat + diversify: ceiling=1.81, value=28424.0
    [iter 351212] reheat + diversify: ceiling=1.63, value=33608.0
    [iter 356965] reheat + diversify: ceiling=1.47, value=13316.0
    [iter 362718] reheat + diversify: ceiling=1.32, value=30728.0
    [iter 368471] reheat + diversify: ceiling=1.19, value=33608.0
    [iter 374224] reheat + diversify: ceiling=1.07, value=28424.0
    [iter 379977] reheat + diversify: ceiling=0.96, value=30728.0
    [iter 385730] reheat + diversify: ceiling=0.87, value=33608.0
    [iter 391483] reheat + diversify: ceiling=0.78, value=13316.0
    [iter 397236] reheat + diversify: ceiling=0.70, value=30728.0
    [iter 402989] reheat + diversify: ceiling=0.63, value=33608.0
    [iter 408742] reheat + diversify: ceiling=0.57, value=28424.0
    [iter 414495] reheat + diversify: ceiling=0.51, value=29798.0
    [iter 420248] reheat + diversify: ceiling=0.46, value=30728.0
    [iter 426001] reheat + diversify: ceiling=0.41, value=30728.0
    [iter 431754] reheat + diversify: ceiling=0.37, value=33608.0
    [iter 437507] reheat + diversify: ceiling=0.34, value=14822.0
    [iter 443260] reheat + diversify: ceiling=0.30, value=24614.0
    [iter 449013] reheat + diversify: ceiling=0.27, value=24614.0
    [iter 454766] reheat + diversify: ceiling=0.24, value=22310.0
    [iter 460519] reheat + diversify: ceiling=0.22, value=30728.0
    [iter 466272] reheat + diversify: ceiling=0.20, value=33608.0
    [iter 472025] reheat + diversify: ceiling=0.18, value=30728.0
    [iter 477778] reheat + diversify: ceiling=0.16, value=28424.0
    [iter 483531] reheat + diversify: ceiling=0.14, value=21734.0
    [iter 489284] reheat + diversify: ceiling=0.13, value=30728.0
    [iter 495037] reheat + diversify: ceiling=0.12, value=30728.0
    [iter 500790] reheat + diversify: ceiling=0.11, value=8132.0
    [iter 506543] reheat + diversify: ceiling=0.09, value=28424.0
    [iter 512296] reheat + diversify: ceiling=0.09, value=30728.0
    [iter 518049] reheat + diversify: ceiling=0.08, value=19430.0
    [iter 523802] reheat + diversify: ceiling=0.07, value=22310.0
    [iter 529555] reheat + diversify: ceiling=0.06, value=29798.0
    [iter 535308] reheat + diversify: ceiling=0.06, value=33608.0
    [iter 541061] reheat + diversify: ceiling=0.05, value=30728.0
    [iter 546814] reheat + diversify: ceiling=0.05, value=19430.0
    [iter 552567] reheat + diversify: ceiling=0.04, value=8132.0
    [iter 558320] reheat + diversify: ceiling=0.04, value=8132.0
    [iter 564073] reheat + diversify: ceiling=0.03, value=30728.0
    [iter 569826] reheat + diversify: ceiling=0.03, value=15176.0
    [iter 575579] reheat + diversify: ceiling=0.03, value=19430.0
    [iter 581332] reheat + diversify: ceiling=0.02, value=33608.0
    [iter 587085] reheat + diversify: ceiling=0.02, value=28424.0
    [iter 592838] reheat + diversify: ceiling=0.02, value=33608.0
    [iter 598591] reheat + diversify: ceiling=0.02, value=33608.0
    [iter 604344] reheat + diversify: ceiling=0.02, value=19430.0
    [iter 610097] reheat + diversify: ceiling=0.01, value=24614.0
    [iter 615850] reheat + diversify: ceiling=0.01, value=24614.0
    [iter 621603] reheat + diversify: ceiling=0.01, value=14246.0
    [iter 627356] reheat + diversify: ceiling=0.01, value=33608.0
    [iter 633109] reheat + diversify: ceiling=0.01, value=21734.0
    [iter 638862] reheat + diversify: ceiling=0.01, value=19430.0
    [iter 644615] reheat + diversify: ceiling=0.01, value=7202.0
    [iter 650368] reheat + diversify: ceiling=0.01, value=18500.0
    [iter 656121] reheat + diversify: ceiling=0.01, value=28424.0
    [iter 661874] reheat + diversify: ceiling=0.01, value=19430.0
    [iter 667627] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 673380] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 679133] reheat + diversify: ceiling=0.00, value=11366.0
    [iter 684886] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 690639] reheat + diversify: ceiling=0.00, value=26918.0
    [iter 696392] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 702145] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 707898] reheat + diversify: ceiling=0.00, value=16550.0
    [iter 713651] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 719404] reheat + diversify: ceiling=0.00, value=16550.0
    [iter 725157] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 730910] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 736663] reheat + diversify: ceiling=0.00, value=16550.0
    [iter 742416] reheat + diversify: ceiling=0.00, value=17126.0
    [iter 748169] reheat + diversify: ceiling=0.00, value=16550.0
    [iter 753922] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 759675] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 765428] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 771181] reheat + diversify: ceiling=0.00, value=17126.0
    [iter 776934] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 782687] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 788440] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 794193] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 799946] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 805699] reheat + diversify: ceiling=0.00, value=18500.0
    [iter 811452] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 817205] reheat + diversify: ceiling=0.00, value=8132.0
    [iter 822958] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 828711] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 834464] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 840217] reheat + diversify: ceiling=0.00, value=7202.0
    [iter 845970] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 851723] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 857476] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 863229] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 868982] reheat + diversify: ceiling=0.00, value=17126.0
    [iter 874735] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 880488] reheat + diversify: ceiling=0.00, value=25544.0
    [iter 886241] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 891994] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 897747] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 903500] reheat + diversify: ceiling=0.00, value=18500.0
    [iter 909253] reheat + diversify: ceiling=0.00, value=8132.0
    [iter 915006] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 920759] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 926512] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 932265] reheat + diversify: ceiling=0.00, value=18500.0
    [iter 938018] reheat + diversify: ceiling=0.00, value=11366.0
    [iter 943771] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 949524] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 955277] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 961030] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 966783] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 972536] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 978289] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 984042] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 989795] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 995548] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1001301] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 1007054] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 1012807] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 1018560] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1024313] reheat + diversify: ceiling=0.00, value=15620.0
    [iter 1030066] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1035819] reheat + diversify: ceiling=0.00, value=21734.0
    [iter 1041572] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1047325] reheat + diversify: ceiling=0.00, value=25544.0
    [iter 1053078] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1058831] reheat + diversify: ceiling=0.00, value=23240.0
    [iter 1064584] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1070337] reheat + diversify: ceiling=0.00, value=18500.0
    [iter 1076090] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 1081843] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1087596] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1093349] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 1099102] reheat + diversify: ceiling=0.00, value=26918.0
    [iter 1104855] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 1110608] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 1116361] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 1122114] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1127867] reheat + diversify: ceiling=0.00, value=10436.0
    [iter 1133620] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 1139373] reheat + diversify: ceiling=0.00, value=14246.0
    [iter 1145126] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 1150879] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 1156632] reheat + diversify: ceiling=0.00, value=16550.0
    [iter 1162385] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1168138] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 1173891] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1179644] reheat + diversify: ceiling=0.00, value=25544.0
    [iter 1185397] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1191150] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1196903] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1202656] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1208409] reheat + diversify: ceiling=0.00, value=18500.0
    [iter 1214162] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1219915] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 1225668] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 1231421] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1237174] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1242927] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1248680] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 1254433] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1260186] reheat + diversify: ceiling=0.00, value=15620.0
    [iter 1265939] reheat + diversify: ceiling=0.00, value=25544.0
    [iter 1271692] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1277445] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1283198] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1288951] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 1294704] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1300457] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 1306210] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1311963] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1317716] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1323469] reheat + diversify: ceiling=0.00, value=26918.0
    [iter 1329222] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1334975] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 1340728] reheat + diversify: ceiling=0.00, value=15620.0
    [iter 1346481] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1352234] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1357987] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 1363740] reheat + diversify: ceiling=0.00, value=8132.0
    [iter 1369493] reheat + diversify: ceiling=0.00, value=14246.0
    [iter 1375246] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 1380999] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1386752] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1392505] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1398258] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 1404011] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1409764] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1415517] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1421270] reheat + diversify: ceiling=0.00, value=16550.0
    [iter 1427023] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1432776] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 1438529] reheat + diversify: ceiling=0.00, value=8132.0
    [iter 1444282] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1450035] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1455788] reheat + diversify: ceiling=0.00, value=14822.0
    [iter 1461541] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1467294] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1473047] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1478800] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 1484553] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 1490306] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 1496059] reheat + diversify: ceiling=0.00, value=27848.0
    [iter 1501812] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1507565] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1513318] reheat + diversify: ceiling=0.00, value=14246.0
    [iter 1519071] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1524824] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1530577] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1536330] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1542083] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1547836] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1553589] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1559342] reheat + diversify: ceiling=0.00, value=15620.0
    [iter 1565095] reheat + diversify: ceiling=0.00, value=27848.0
    [iter 1570848] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 1576601] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1582354] reheat + diversify: ceiling=0.00, value=16550.0
    [iter 1588107] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1593860] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 1599613] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1605366] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1611119] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 1616872] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1622625] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1628378] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1634131] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1639884] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1645637] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1651390] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1657143] reheat + diversify: ceiling=0.00, value=15620.0
    [iter 1662896] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1668649] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1674402] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1680155] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1685908] reheat + diversify: ceiling=0.00, value=14246.0
    [iter 1691661] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 1697414] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1703167] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 1708920] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 1714673] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1720426] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1726179] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1731932] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1737685] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1743438] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1749191] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1754944] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 1760697] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1766450] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1772203] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1777956] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 1783709] reheat + diversify: ceiling=0.00, value=16550.0
    [iter 1789462] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1795215] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1800968] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 1806721] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1812474] reheat + diversify: ceiling=0.00, value=11942.0
    [iter 1818227] reheat + diversify: ceiling=0.00, value=11942.0
    [iter 1823980] reheat + diversify: ceiling=0.00, value=8132.0
    [iter 1829733] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1835486] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 1841239] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1846992] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 1852745] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1858498] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1864251] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 1870004] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1875757] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1881510] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1887263] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 1893016] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1898769] reheat + diversify: ceiling=0.00, value=25544.0
    [iter 1904522] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 1910275] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1916028] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1921781] reheat + diversify: ceiling=0.00, value=15620.0
    [iter 1927534] reheat + diversify: ceiling=0.00, value=16550.0
    [iter 1933287] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1939040] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 1944793] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1950546] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1956299] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1962052] reheat + diversify: ceiling=0.00, value=21734.0
    [iter 1967805] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1973558] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 1979311] reheat + diversify: ceiling=0.00, value=25544.0
    [iter 1985064] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 1990817] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 1996570] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2002323] reheat + diversify: ceiling=0.00, value=18500.0
    [iter 2008076] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2013829] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2019582] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2025335] reheat + diversify: ceiling=0.00, value=27848.0
    [iter 2031088] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2036841] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2042594] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2048347] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2054100] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2059853] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2065606] reheat + diversify: ceiling=0.00, value=9062.0
    [iter 2071359] reheat + diversify: ceiling=0.00, value=23240.0
    [iter 2077112] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 2082865] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2088618] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2094371] reheat + diversify: ceiling=0.00, value=15620.0
    [iter 2100124] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2105877] reheat + diversify: ceiling=0.00, value=27848.0
    [iter 2111630] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2117383] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2123136] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2128889] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2134642] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 2140395] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2146148] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 2151901] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2157654] reheat + diversify: ceiling=0.00, value=15620.0
    [iter 2163407] reheat + diversify: ceiling=0.00, value=16550.0
    [iter 2169160] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2174913] reheat + diversify: ceiling=0.00, value=18500.0
    [iter 2180666] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2186419] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2192172] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2197925] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 2203678] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2209431] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 2215184] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 2220937] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2226690] reheat + diversify: ceiling=0.00, value=18500.0
    [iter 2232443] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2238196] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2243949] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2249702] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2255455] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2261208] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2266961] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2272714] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2278467] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 2284220] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2289973] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2295726] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2301479] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2307232] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2312985] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2318738] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2324491] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2330244] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2335997] reheat + diversify: ceiling=0.00, value=13316.0
