============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-L-C-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 172653] reheat + diversify: ceiling=24.52, value=48132.0
    [iter 178406] reheat + diversify: ceiling=22.07, value=52504.0
    [iter 184159] reheat + diversify: ceiling=19.86, value=50168.0
    [iter 189912] reheat + diversify: ceiling=17.87, value=39440.0
    [iter 195665] reheat + diversify: ceiling=16.09, value=39834.0
    [iter 201418] reheat + diversify: ceiling=14.48, value=40779.0
    [iter 207171] reheat + diversify: ceiling=13.03, value=39168.0
    [iter 212924] reheat + diversify: ceiling=11.73, value=52504.0
    [iter 218677] reheat + diversify: ceiling=10.55, value=48376.0
    [iter 224430] reheat + diversify: ceiling=9.50, value=52504.0
    [iter 230183] reheat + diversify: ceiling=8.55, value=43146.0
    [iter 235936] reheat + diversify: ceiling=7.69, value=34253.0
    [iter 241689] reheat + diversify: ceiling=6.92, value=31843.0
    [iter 247442] reheat + diversify: ceiling=6.23, value=36065.0
    [iter 253195] reheat + diversify: ceiling=5.61, value=45001.0
    [iter 258948] reheat + diversify: ceiling=5.05, value=41232.0
    [iter 264701] reheat + diversify: ceiling=4.54, value=41626.0
    [iter 270454] reheat + diversify: ceiling=4.09, value=42965.0
    [iter 276207] reheat + diversify: ceiling=3.68, value=35671.0
    [iter 281960] reheat + diversify: ceiling=3.31, value=33548.0
    [iter 287713] reheat + diversify: ceiling=2.98, value=39590.0
    [iter 293466] reheat + diversify: ceiling=2.68, value=35943.0
    [iter 299219] reheat + diversify: ceiling=2.41, value=42965.0
    [iter 304972] reheat + diversify: ceiling=2.17, value=52504.0
    [iter 310725] reheat + diversify: ceiling=1.96, value=41232.0
    [iter 316478] reheat + diversify: ceiling=1.76, value=39590.0
    [iter 322231] reheat + diversify: ceiling=1.58, value=50318.0
    [iter 327984] reheat + diversify: ceiling=1.43, value=32209.0
    [iter 333737] reheat + diversify: ceiling=1.28, value=36459.0
    [iter 339490] reheat + diversify: ceiling=1.15, value=36187.0
    [iter 345243] reheat + diversify: ceiling=1.04, value=30173.0
    [iter 350996] reheat + diversify: ceiling=0.94, value=41232.0
    [iter 356749] reheat + diversify: ceiling=0.84, value=36187.0
    [iter 362502] reheat + diversify: ceiling=0.76, value=48376.0
    [iter 368255] reheat + diversify: ceiling=0.68, value=45273.0
    [iter 374008] reheat + diversify: ceiling=0.61, value=34029.0
    [iter 379761] reheat + diversify: ceiling=0.55, value=52504.0
    [iter 385514] reheat + diversify: ceiling=0.50, value=41827.0
    [iter 391267] reheat + diversify: ceiling=0.45, value=39590.0
    [iter 397020] reheat + diversify: ceiling=0.40, value=41776.0
    [iter 402773] reheat + diversify: ceiling=0.36, value=37770.0
    [iter 408526] reheat + diversify: ceiling=0.33, value=52504.0
    [iter 414279] reheat + diversify: ceiling=0.29, value=50318.0
    [iter 420032] reheat + diversify: ceiling=0.26, value=39712.0
    [iter 425785] reheat + diversify: ceiling=0.24, value=35793.0
    [iter 431538] reheat + diversify: ceiling=0.21, value=44485.0
    [iter 437291] reheat + diversify: ceiling=0.19, value=50318.0
    [iter 443044] reheat + diversify: ceiling=0.17, value=42965.0
    [iter 448797] reheat + diversify: ceiling=0.16, value=45151.0
    [iter 454550] reheat + diversify: ceiling=0.14, value=33548.0
    [iter 460303] reheat + diversify: ceiling=0.13, value=50168.0
    [iter 466056] reheat + diversify: ceiling=0.11, value=52504.0
    [iter 471809] reheat + diversify: ceiling=0.10, value=39440.0
    [iter 477562] reheat + diversify: ceiling=0.09, value=30173.0
    [iter 483315] reheat + diversify: ceiling=0.08, value=39834.0
    [iter 489068] reheat + diversify: ceiling=0.07, value=50318.0
    [iter 494821] reheat + diversify: ceiling=0.07, value=34001.0
    [iter 500574] reheat + diversify: ceiling=0.06, value=41232.0
    [iter 506327] reheat + diversify: ceiling=0.05, value=41232.0
    [iter 512080] reheat + diversify: ceiling=0.05, value=52504.0
    [iter 517833] reheat + diversify: ceiling=0.04, value=50318.0
    [iter 523586] reheat + diversify: ceiling=0.04, value=39440.0
    [iter 529339] reheat + diversify: ceiling=0.04, value=39590.0
    [iter 535092] reheat + diversify: ceiling=0.03, value=50318.0
    [iter 540845] reheat + diversify: ceiling=0.03, value=35793.0
    [iter 546598] reheat + diversify: ceiling=0.03, value=32209.0
    [iter 552351] reheat + diversify: ceiling=0.02, value=41776.0
    [iter 558104] reheat + diversify: ceiling=0.02, value=46462.0
    [iter 563857] reheat + diversify: ceiling=0.02, value=52504.0
    [iter 569610] reheat + diversify: ceiling=0.02, value=31843.0
    [iter 575363] reheat + diversify: ceiling=0.02, value=52504.0
    [iter 581116] reheat + diversify: ceiling=0.01, value=37857.0
    [iter 586869] reheat + diversify: ceiling=0.01, value=41382.0
    [iter 592622] reheat + diversify: ceiling=0.01, value=44879.0
    [iter 598375] reheat + diversify: ceiling=0.01, value=41382.0
    [iter 604128] reheat + diversify: ceiling=0.01, value=52504.0
    [iter 609881] reheat + diversify: ceiling=0.01, value=35793.0
    [iter 615634] reheat + diversify: ceiling=0.01, value=33548.0
    [iter 621387] reheat + diversify: ceiling=0.01, value=33879.0
    [iter 627140] reheat + diversify: ceiling=0.01, value=41776.0
    [iter 632893] reheat + diversify: ceiling=0.01, value=50318.0
    [iter 638646] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 644399] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 650152] reheat + diversify: ceiling=0.00, value=37979.0
    [iter 655905] reheat + diversify: ceiling=0.00, value=35340.0
    [iter 661658] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 667411] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 673164] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 678917] reheat + diversify: ceiling=0.00, value=35462.0
    [iter 684670] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 690423] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 696176] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 701929] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 707682] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 713435] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 719188] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 724941] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 730694] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 736447] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 742200] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 747953] reheat + diversify: ceiling=0.00, value=39168.0
    [iter 753706] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 759459] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 765212] reheat + diversify: ceiling=0.00, value=31965.0
    [iter 770965] reheat + diversify: ceiling=0.00, value=44485.0
    [iter 776718] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 782471] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 788224] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 793977] reheat + diversify: ceiling=0.00, value=35734.0
    [iter 799730] reheat + diversify: ceiling=0.00, value=41023.0
    [iter 805483] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 811236] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 816989] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 822742] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 828495] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 834248] reheat + diversify: ceiling=0.00, value=39046.0
    [iter 840001] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 845754] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 851507] reheat + diversify: ceiling=0.00, value=34273.0
    [iter 857260] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 863013] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 868766] reheat + diversify: ceiling=0.00, value=31843.0
    [iter 874519] reheat + diversify: ceiling=0.00, value=44879.0
    [iter 880272] reheat + diversify: ceiling=0.00, value=50712.0
    [iter 886025] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 891778] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 897531] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 903284] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 909037] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 914790] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 920543] reheat + diversify: ceiling=0.00, value=37979.0
    [iter 926296] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 932049] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 937802] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 943555] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 949308] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 955061] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 960814] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 966567] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 972320] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 978073] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 983826] reheat + diversify: ceiling=0.00, value=44879.0
    [iter 989579] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 995332] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 1001085] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 1006838] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 1012591] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 1018344] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 1024097] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 1029850] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 1035603] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1041356] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1047109] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1052862] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 1058615] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1064368] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 1070121] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 1075874] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1081627] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1087380] reheat + diversify: ceiling=0.00, value=37857.0
    [iter 1093133] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 1098886] reheat + diversify: ceiling=0.00, value=39712.0
    [iter 1104639] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 1110392] reheat + diversify: ceiling=0.00, value=43296.0
    [iter 1116145] reheat + diversify: ceiling=0.00, value=34423.0
    [iter 1121898] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 1127651] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 1133404] reheat + diversify: ceiling=0.00, value=43568.0
    [iter 1139157] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 1144910] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 1150663] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1156416] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 1162169] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 1167922] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 1173675] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 1179428] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 1185181] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 1190934] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1196687] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 1202440] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 1208193] reheat + diversify: ceiling=0.00, value=39712.0
    [iter 1213946] reheat + diversify: ceiling=0.00, value=38837.0
    [iter 1219699] reheat + diversify: ceiling=0.00, value=31815.0
    [iter 1225452] reheat + diversify: ceiling=0.00, value=43146.0
    [iter 1231205] reheat + diversify: ceiling=0.00, value=50168.0
    [iter 1236958] reheat + diversify: ceiling=0.00, value=33607.0
    [iter 1242711] reheat + diversify: ceiling=0.00, value=39318.0
    [iter 1248464] reheat + diversify: ceiling=0.00, value=43146.0
    [iter 1254217] reheat + diversify: ceiling=0.00, value=48526.0
    [iter 1259970] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 1265723] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 1271476] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 1277229] reheat + diversify: ceiling=0.00, value=34395.0
    [iter 1282982] reheat + diversify: ceiling=0.00, value=47065.0
    [iter 1288735] reheat + diversify: ceiling=0.00, value=37770.0
    [iter 1294488] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 1300241] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 1305994] reheat + diversify: ceiling=0.00, value=34273.0
    [iter 1311747] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1317500] reheat + diversify: ceiling=0.00, value=34273.0
    [iter 1323253] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1329006] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 1334759] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 1340512] reheat + diversify: ceiling=0.00, value=34273.0
    [iter 1346265] reheat + diversify: ceiling=0.00, value=40901.0
    [iter 1352018] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1357771] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 1363524] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1369277] reheat + diversify: ceiling=0.00, value=35734.0
    [iter 1375030] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1380783] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1386536] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1392289] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1398042] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1403795] reheat + diversify: ceiling=0.00, value=37770.0
    [iter 1409548] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1415301] reheat + diversify: ceiling=0.00, value=31693.0
    [iter 1421054] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 1426807] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1432560] reheat + diversify: ceiling=0.00, value=32217.0
    [iter 1438313] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1444066] reheat + diversify: ceiling=0.00, value=35584.0
    [iter 1449819] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1455572] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 1461325] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 1467078] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1472831] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 1478584] reheat + diversify: ceiling=0.00, value=35462.0
    [iter 1484337] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 1490090] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 1495843] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1501596] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 1507349] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 1513102] reheat + diversify: ceiling=0.00, value=39318.0
    [iter 1518855] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 1524608] reheat + diversify: ceiling=0.00, value=30051.0
    [iter 1530361] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 1536114] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1541867] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1547620] reheat + diversify: ceiling=0.00, value=39318.0
    [iter 1553373] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 1559126] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1564879] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1570632] reheat + diversify: ceiling=0.00, value=39168.0
    [iter 1576385] reheat + diversify: ceiling=0.00, value=40901.0
    [iter 1582138] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 1587891] reheat + diversify: ceiling=0.00, value=39712.0
    [iter 1593644] reheat + diversify: ceiling=0.00, value=31965.0
    [iter 1599397] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 1605150] reheat + diversify: ceiling=0.00, value=42815.0
    [iter 1610903] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1616656] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1622409] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 1628162] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 1633915] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 1639668] reheat + diversify: ceiling=0.00, value=41145.0
    [iter 1645421] reheat + diversify: ceiling=0.00, value=37045.0
    [iter 1651174] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1656927] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 1662680] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 1668433] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1674186] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 1679939] reheat + diversify: ceiling=0.00, value=43568.0
    [iter 1685692] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1691445] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 1697198] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 1702951] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1708704] reheat + diversify: ceiling=0.00, value=39046.0
    [iter 1714457] reheat + diversify: ceiling=0.00, value=42965.0
    [iter 1720210] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 1725963] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 1731716] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 1737469] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 1743222] reheat + diversify: ceiling=0.00, value=39318.0
    [iter 1748975] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1754728] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 1760481] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1766234] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 1771987] reheat + diversify: ceiling=0.00, value=33607.0
    [iter 1777740] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 1783493] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 1789246] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1794999] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 1800752] reheat + diversify: ceiling=0.00, value=29901.0
    [iter 1806505] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 1812258] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 1818011] reheat + diversify: ceiling=0.00, value=37770.0
    [iter 1823764] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 1829517] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1835270] reheat + diversify: ceiling=0.00, value=48526.0
    [iter 1841023] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 1846776] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 1852529] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 1858282] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 1864035] reheat + diversify: ceiling=0.00, value=42937.0
    [iter 1869788] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1875541] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 1881294] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 1887047] reheat + diversify: ceiling=0.00, value=31843.0
    [iter 1892800] reheat + diversify: ceiling=0.00, value=35856.0
    [iter 1898553] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1904306] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 1910059] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 1915812] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1921565] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1927318] reheat + diversify: ceiling=0.00, value=40901.0
    [iter 1933071] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 1938824] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1944577] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 1950330] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 1956083] reheat + diversify: ceiling=0.00, value=31693.0
    [iter 1961836] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 1967589] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 1973342] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 1979095] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 1984848] reheat + diversify: ceiling=0.00, value=44879.0
    [iter 1990601] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 1996354] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 2002107] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2007860] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2013613] reheat + diversify: ceiling=0.00, value=30417.0
    [iter 2019366] reheat + diversify: ceiling=0.00, value=31965.0
    [iter 2025119] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 2030872] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2036625] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2042378] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2048131] reheat + diversify: ceiling=0.00, value=39712.0
    [iter 2053884] reheat + diversify: ceiling=0.00, value=35584.0
    [iter 2059637] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 2065390] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 2071143] reheat + diversify: ceiling=0.00, value=37648.0
    [iter 2076896] reheat + diversify: ceiling=0.00, value=44757.0
    [iter 2082649] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 2088402] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2094155] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 2099908] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 2105661] reheat + diversify: ceiling=0.00, value=32237.0
    [iter 2111414] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 2117167] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2122920] reheat + diversify: ceiling=0.00, value=30417.0
    [iter 2128673] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2134426] reheat + diversify: ceiling=0.00, value=44485.0
    [iter 2140179] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2145932] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2151685] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 2157438] reheat + diversify: ceiling=0.00, value=39196.0
    [iter 2163191] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 2168944] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 2174697] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 2180450] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 2186203] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2191956] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 2197709] reheat + diversify: ceiling=0.00, value=37526.0
    [iter 2203462] reheat + diversify: ceiling=0.00, value=34395.0
    [iter 2209215] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2214968] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 2220721] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 2226474] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 2232227] reheat + diversify: ceiling=0.00, value=43568.0
    [iter 2237980] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 2243733] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 2249486] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2255239] reheat + diversify: ceiling=0.00, value=35734.0
    [iter 2260992] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 2266745] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2272498] reheat + diversify: ceiling=0.00, value=42571.0
    [iter 2278251] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 2284004] reheat + diversify: ceiling=0.00, value=37648.0
    [iter 2289757] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2295510] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2301263] reheat + diversify: ceiling=0.00, value=36187.0
