============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-U-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 202561] reheat + diversify: ceiling=24.32, value=89563.0
    [iter 208314] reheat + diversify: ceiling=21.89, value=75308.0
    [iter 214067] reheat + diversify: ceiling=19.70, value=58790.0
    [iter 219820] reheat + diversify: ceiling=17.73, value=76093.0
    [iter 225573] reheat + diversify: ceiling=15.96, value=103632.0
    [iter 231326] reheat + diversify: ceiling=14.36, value=62462.0
    [iter 237079] reheat + diversify: ceiling=12.92, value=87466.0
    [iter 242832] reheat + diversify: ceiling=11.63, value=75308.0
    [iter 248585] reheat + diversify: ceiling=10.47, value=93240.0
    [iter 254338] reheat + diversify: ceiling=9.42, value=92240.0
    [iter 260091] reheat + diversify: ceiling=8.48, value=60575.0
    [iter 265844] reheat + diversify: ceiling=7.63, value=86676.0
    [iter 271597] reheat + diversify: ceiling=6.87, value=43326.0
    [iter 277350] reheat + diversify: ceiling=6.18, value=78980.0
    [iter 283103] reheat + diversify: ceiling=5.56, value=72733.0
    [iter 288856] reheat + diversify: ceiling=5.01, value=97385.0
    [iter 294609] reheat + diversify: ceiling=4.51, value=64599.0
    [iter 300362] reheat + diversify: ceiling=4.06, value=93240.0
    [iter 306115] reheat + diversify: ceiling=3.65, value=77195.0
    [iter 311868] reheat + diversify: ceiling=3.29, value=63252.0
    [iter 317621] reheat + diversify: ceiling=2.96, value=69846.0
    [iter 323374] reheat + diversify: ceiling=2.66, value=77195.0
    [iter 329127] reheat + diversify: ceiling=2.40, value=70182.0
    [iter 334880] reheat + diversify: ceiling=2.16, value=80867.0
    [iter 340633] reheat + diversify: ceiling=1.94, value=83442.0
    [iter 346386] reheat + diversify: ceiling=1.75, value=84891.0
    [iter 352139] reheat + diversify: ceiling=1.57, value=73518.0
    [iter 357892] reheat + diversify: ceiling=1.41, value=92240.0
    [iter 363645] reheat + diversify: ceiling=1.27, value=86012.0
    [iter 369398] reheat + diversify: ceiling=1.15, value=76722.0
    [iter 375151] reheat + diversify: ceiling=1.03, value=69846.0
    [iter 380904] reheat + diversify: ceiling=0.93, value=70163.0
    [iter 386657] reheat + diversify: ceiling=0.84, value=80867.0
    [iter 392410] reheat + diversify: ceiling=0.75, value=82652.0
    [iter 398163] reheat + diversify: ceiling=0.68, value=94025.0
    [iter 403916] reheat + diversify: ceiling=0.61, value=94815.0
    [iter 409669] reheat + diversify: ceiling=0.55, value=80867.0
    [iter 415422] reheat + diversify: ceiling=0.49, value=77195.0
    [iter 421175] reheat + diversify: ceiling=0.44, value=77878.0
    [iter 426928] reheat + diversify: ceiling=0.40, value=86993.0
    [iter 432681] reheat + diversify: ceiling=0.36, value=77195.0
    [iter 438434] reheat + diversify: ceiling=0.32, value=77878.0
    [iter 444187] reheat + diversify: ceiling=0.29, value=66822.0
    [iter 449940] reheat + diversify: ceiling=0.26, value=75308.0
    [iter 455693] reheat + diversify: ceiling=0.24, value=69061.0
    [iter 461446] reheat + diversify: ceiling=0.21, value=87778.0
    [iter 467199] reheat + diversify: ceiling=0.19, value=86993.0
    [iter 472952] reheat + diversify: ceiling=0.17, value=83442.0
    [iter 478705] reheat + diversify: ceiling=0.15, value=84789.0
    [iter 484458] reheat + diversify: ceiling=0.14, value=94025.0
    [iter 490211] reheat + diversify: ceiling=0.13, value=79765.0
    [iter 495964] reheat + diversify: ceiling=0.11, value=87466.0
    [iter 501717] reheat + diversify: ceiling=0.10, value=67959.0
    [iter 507470] reheat + diversify: ceiling=0.09, value=69061.0
    [iter 513223] reheat + diversify: ceiling=0.08, value=56903.0
    [iter 518976] reheat + diversify: ceiling=0.07, value=77195.0
    [iter 524729] reheat + diversify: ceiling=0.07, value=92138.0
    [iter 530482] reheat + diversify: ceiling=0.06, value=76093.0
    [iter 536235] reheat + diversify: ceiling=0.05, value=49992.0
    [iter 541988] reheat + diversify: ceiling=0.05, value=85891.0
    [iter 547741] reheat + diversify: ceiling=0.04, value=78980.0
    [iter 553494] reheat + diversify: ceiling=0.04, value=70967.0
    [iter 559247] reheat + diversify: ceiling=0.04, value=86012.0
    [iter 565000] reheat + diversify: ceiling=0.03, value=85891.0
    [iter 570753] reheat + diversify: ceiling=0.03, value=86012.0
    [iter 576506] reheat + diversify: ceiling=0.03, value=92923.0
    [iter 582259] reheat + diversify: ceiling=0.02, value=71265.0
    [iter 588012] reheat + diversify: ceiling=0.02, value=93240.0
    [iter 593765] reheat + diversify: ceiling=0.02, value=67295.0
    [iter 599518] reheat + diversify: ceiling=0.02, value=73854.0
    [iter 605271] reheat + diversify: ceiling=0.02, value=87466.0
    [iter 611024] reheat + diversify: ceiling=0.01, value=80327.0
    [iter 616777] reheat + diversify: ceiling=0.01, value=51460.0
    [iter 622530] reheat + diversify: ceiling=0.01, value=97385.0
    [iter 628283] reheat + diversify: ceiling=0.01, value=77878.0
    [iter 634036] reheat + diversify: ceiling=0.01, value=70967.0
    [iter 639789] reheat + diversify: ceiling=0.01, value=71631.0
    [iter 645542] reheat + diversify: ceiling=0.01, value=70846.0
    [iter 651295] reheat + diversify: ceiling=0.01, value=92138.0
    [iter 657048] reheat + diversify: ceiling=0.01, value=74937.0
    [iter 662801] reheat + diversify: ceiling=0.01, value=87466.0
    [iter 668554] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 674307] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 680060] reheat + diversify: ceiling=0.00, value=53226.0
    [iter 685813] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 691566] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 697319] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 703072] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 708825] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 714578] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 720331] reheat + diversify: ceiling=0.00, value=85208.0
    [iter 726084] reheat + diversify: ceiling=0.00, value=62169.0
    [iter 731837] reheat + diversify: ceiling=0.00, value=84125.0
    [iter 737590] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 743343] reheat + diversify: ceiling=0.00, value=69080.0
    [iter 749096] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 754849] reheat + diversify: ceiling=0.00, value=92923.0
    [iter 760602] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 766355] reheat + diversify: ceiling=0.00, value=68709.0
    [iter 772108] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 777861] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 783614] reheat + diversify: ceiling=0.00, value=84789.0
    [iter 789367] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 795120] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 800873] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 806626] reheat + diversify: ceiling=0.00, value=82652.0
    [iter 812379] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 818132] reheat + diversify: ceiling=0.00, value=78195.0
    [iter 823885] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 829638] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 835391] reheat + diversify: ceiling=0.00, value=65037.0
    [iter 841144] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 846897] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 852650] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 858403] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 864156] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 869909] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 875662] reheat + diversify: ceiling=0.00, value=59161.0
    [iter 881415] reheat + diversify: ceiling=0.00, value=99960.0
    [iter 887168] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 892921] reheat + diversify: ceiling=0.00, value=51758.0
    [iter 898674] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 904427] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 910180] reheat + diversify: ceiling=0.00, value=89251.0
    [iter 915933] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 921686] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 927439] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 933192] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 938945] reheat + diversify: ceiling=0.00, value=105398.0
    [iter 944698] reheat + diversify: ceiling=0.00, value=70182.0
    [iter 950451] reheat + diversify: ceiling=0.00, value=67607.0
    [iter 956204] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 961957] reheat + diversify: ceiling=0.00, value=71631.0
    [iter 967710] reheat + diversify: ceiling=0.00, value=66486.0
    [iter 973463] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 979216] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 984969] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 990722] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 996475] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 1002228] reheat + diversify: ceiling=0.00, value=75620.0
    [iter 1007981] reheat + diversify: ceiling=0.00, value=88568.0
    [iter 1013734] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 1019487] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 1025240] reheat + diversify: ceiling=0.00, value=92923.0
    [iter 1030993] reheat + diversify: ceiling=0.00, value=87676.0
    [iter 1036746] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 1042499] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 1048252] reheat + diversify: ceiling=0.00, value=77214.0
    [iter 1054005] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 1059758] reheat + diversify: ceiling=0.00, value=70182.0
    [iter 1065511] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 1071264] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 1077017] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 1082770] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 1088523] reheat + diversify: ceiling=0.00, value=59473.0
    [iter 1094276] reheat + diversify: ceiling=0.00, value=88568.0
    [iter 1100029] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 1105782] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 1111535] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 1117288] reheat + diversify: ceiling=0.00, value=73518.0
    [iter 1123041] reheat + diversify: ceiling=0.00, value=75620.0
    [iter 1128794] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 1134547] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 1140300] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 1146053] reheat + diversify: ceiling=0.00, value=84891.0
    [iter 1151806] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 1157559] reheat + diversify: ceiling=0.00, value=69494.0
    [iter 1163312] reheat + diversify: ceiling=0.00, value=50656.0
    [iter 1169065] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 1174818] reheat + diversify: ceiling=0.00, value=66924.0
    [iter 1180571] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 1186324] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 1192077] reheat + diversify: ceiling=0.00, value=77093.0
    [iter 1197830] reheat + diversify: ceiling=0.00, value=67607.0
    [iter 1203583] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 1209336] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 1215089] reheat + diversify: ceiling=0.00, value=56220.0
    [iter 1220842] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 1226595] reheat + diversify: ceiling=0.00, value=72752.0
    [iter 1232348] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 1238101] reheat + diversify: ceiling=0.00, value=65720.0
    [iter 1243854] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 1249607] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 1255360] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 1261113] reheat + diversify: ceiling=0.00, value=94815.0
    [iter 1266866] reheat + diversify: ceiling=0.00, value=78195.0
    [iter 1272619] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 1278372] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 1284125] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 1289878] reheat + diversify: ceiling=0.00, value=73518.0
    [iter 1295631] reheat + diversify: ceiling=0.00, value=92923.0
    [iter 1301384] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 1307137] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 1312890] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 1318643] reheat + diversify: ceiling=0.00, value=44428.0
    [iter 1324396] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 1330149] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 1335902] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 1341655] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 1347408] reheat + diversify: ceiling=0.00, value=73050.0
    [iter 1353161] reheat + diversify: ceiling=0.00, value=67295.0
    [iter 1358914] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 1364667] reheat + diversify: ceiling=0.00, value=108758.0
    [iter 1370420] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 1376173] reheat + diversify: ceiling=0.00, value=68392.0
    [iter 1381926] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 1387679] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 1393432] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 1399185] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 1404938] reheat + diversify: ceiling=0.00, value=69080.0
    [iter 1410691] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 1416444] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 1422197] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 1427950] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 1433703] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 1439456] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 1445209] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 1450962] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 1456715] reheat + diversify: ceiling=0.00, value=70182.0
    [iter 1462468] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 1468221] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 1473974] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 1479727] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 1485480] reheat + diversify: ceiling=0.00, value=100272.0
    [iter 1491233] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 1496986] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 1502739] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 1508492] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 1514245] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 1519998] reheat + diversify: ceiling=0.00, value=59473.0
    [iter 1525751] reheat + diversify: ceiling=0.00, value=84789.0
    [iter 1531504] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 1537257] reheat + diversify: ceiling=0.00, value=87797.0
    [iter 1543010] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 1548763] reheat + diversify: ceiling=0.00, value=58497.0
    [iter 1554516] reheat + diversify: ceiling=0.00, value=65701.0
    [iter 1560269] reheat + diversify: ceiling=0.00, value=66803.0
    [iter 1566022] reheat + diversify: ceiling=0.00, value=67959.0
    [iter 1571775] reheat + diversify: ceiling=0.00, value=81219.0
    [iter 1577528] reheat + diversify: ceiling=0.00, value=65720.0
    [iter 1583281] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 1589034] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 1594787] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 1600540] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 1606293] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 1612046] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 1617799] reheat + diversify: ceiling=0.00, value=92923.0
    [iter 1623552] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 1629305] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 1635058] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 1640811] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 1646564] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 1652317] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 1658070] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 1663823] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 1669576] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 1675329] reheat + diversify: ceiling=0.00, value=61360.0
    [iter 1681082] reheat + diversify: ceiling=0.00, value=49992.0
    [iter 1686835] reheat + diversify: ceiling=0.00, value=94025.0
    [iter 1692588] reheat + diversify: ceiling=0.00, value=71631.0
    [iter 1698341] reheat + diversify: ceiling=0.00, value=92923.0
    [iter 1704094] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 1709847] reheat + diversify: ceiling=0.00, value=65720.0
    [iter 1715600] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 1721353] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 1727106] reheat + diversify: ceiling=0.00, value=66486.0
    [iter 1732859] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 1738612] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 1744365] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 1750118] reheat + diversify: ceiling=0.00, value=90372.0
    [iter 1755871] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 1761624] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 1767377] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 1773130] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 1778883] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 1784636] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 1790389] reheat + diversify: ceiling=0.00, value=74625.0
    [iter 1796142] reheat + diversify: ceiling=0.00, value=49554.0
    [iter 1801895] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 1807648] reheat + diversify: ceiling=0.00, value=66822.0
    [iter 1813401] reheat + diversify: ceiling=0.00, value=82652.0
    [iter 1819154] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 1824907] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 1830660] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 1836413] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 1842166] reheat + diversify: ceiling=0.00, value=56903.0
    [iter 1847919] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 1853672] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 1859425] reheat + diversify: ceiling=0.00, value=60258.0
    [iter 1865178] reheat + diversify: ceiling=0.00, value=95810.0
    [iter 1870931] reheat + diversify: ceiling=0.00, value=51460.0
    [iter 1876684] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 1882437] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 1888190] reheat + diversify: ceiling=0.00, value=65037.0
    [iter 1893943] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 1899696] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 1905449] reheat + diversify: ceiling=0.00, value=62814.0
    [iter 1911202] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 1916955] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 1922708] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 1928461] reheat + diversify: ceiling=0.00, value=78297.0
    [iter 1934214] reheat + diversify: ceiling=0.00, value=62833.0
    [iter 1939967] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 1945720] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 1951473] reheat + diversify: ceiling=0.00, value=73854.0
    [iter 1957226] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 1962979] reheat + diversify: ceiling=0.00, value=71631.0
    [iter 1968732] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 1974485] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 1980238] reheat + diversify: ceiling=0.00, value=85227.0
    [iter 1985991] reheat + diversify: ceiling=0.00, value=65701.0
    [iter 1991744] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 1997497] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 2003250] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 2009003] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 2014756] reheat + diversify: ceiling=0.00, value=88568.0
    [iter 2020509] reheat + diversify: ceiling=0.00, value=56903.0
    [iter 2026262] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 2032015] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 2037768] reheat + diversify: ceiling=0.00, value=78297.0
    [iter 2043521] reheat + diversify: ceiling=0.00, value=77214.0
    [iter 2049274] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 2055027] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 2060780] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 2066533] reheat + diversify: ceiling=0.00, value=85227.0
    [iter 2072286] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 2078039] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 2083792] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 2089545] reheat + diversify: ceiling=0.00, value=94815.0
    [iter 2095298] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 2101051] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 2106804] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 2112557] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 2118310] reheat + diversify: ceiling=0.00, value=69846.0
    [iter 2124063] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 2129816] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 2135569] reheat + diversify: ceiling=0.00, value=85208.0
    [iter 2141322] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 2147075] reheat + diversify: ceiling=0.00, value=92240.0
    [iter 2152828] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 2158581] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 2164334] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 2170087] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 2175840] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 2181593] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 2187346] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 2193099] reheat + diversify: ceiling=0.00, value=87778.0
    [iter 2198852] reheat + diversify: ceiling=0.00, value=50656.0
    [iter 2204605] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 2210358] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 2216111] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 2221864] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 2227617] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 2233370] reheat + diversify: ceiling=0.00, value=65720.0
    [iter 2239123] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 2244876] reheat + diversify: ceiling=0.00, value=73050.0
    [iter 2250629] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 2256382] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 2262135] reheat + diversify: ceiling=0.00, value=55118.0
    [iter 2267888] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 2273641] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 2279394] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 2285147] reheat + diversify: ceiling=0.00, value=76410.0
    [iter 2290900] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 2296653] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 2302406] reheat + diversify: ceiling=0.00, value=73518.0
    [iter 2308159] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 2313912] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 2319665] reheat + diversify: ceiling=0.00, value=57376.0
    [iter 2325418] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 2331171] reheat + diversify: ceiling=0.00, value=71631.0
