Instance: problem16b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 1 (unlimited supply per type)
  type 1: 48x70x32, volume 107520, cost 10752.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem16b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 4
  Containers by type: Typ1=4
  Total container volume: 430080
  Total container cost: 43008.0
  Volume utilization: 355470 / 430080 = 82.7%
  Mean per-container utilization: 82.7%

Greedy (initial decode) cost: 53760.0
SA improvement over greedy: -10752.0
Best found at iteration 34148 (73.6 s)

SA parameters:
  T0: 2.83 (calibrated, 192 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.6451 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 180762560

SA statistics:
  iterations: 41959 in 90.00 s (466.2 it/s)
  accepted: 7905 (of which neutral 2829), rejected: 34054, no-move draws: 0
  reheats: 13, restarts: 2
  adapted move weights: swap=0.204, relocate=0.21, orient=0.089, eliminate=0.081
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 48x70x32 dest -: 26 boxes, volume 96844/107520 (90.1%)
  container   1 type 1 48x70x32 dest -: 22 boxes, volume 97586/107520 (90.8%)
  container   2 type 1 48x70x32 dest -: 26 boxes, volume 95060/107520 (88.4%)
  container   3 type 1 48x70x32 dest -: 16 boxes, volume 65980/107520 (61.4%)

Placements (box, type, container, position, oriented dims):
  box   61 type 2 -> container 0 pos (0, 59, 17) dims (11, 11, 14)
  box    1 type 1 -> container 1 pos (0, 0, 0) dims (18, 17, 15)
  box    4 type 1 -> container 1 pos (18, 0, 0) dims (18, 17, 15)
  box   10 type 1 -> container 1 pos (0, 17, 0) dims (18, 17, 15)
  box   24 type 1 -> container 1 pos (18, 17, 0) dims (18, 17, 15)
  box   32 type 1 -> container 1 pos (0, 34, 0) dims (18, 17, 15)
  box    9 type 1 -> container 1 pos (18, 34, 0) dims (18, 17, 15)
  box   72 type 3 -> container 1 pos (0, 51, 0) dims (24, 16, 15)
  box   71 type 3 -> container 1 pos (24, 51, 0) dims (24, 16, 15)
  box   89 type 3 -> container 1 pos (0, 0, 15) dims (15, 24, 16)
  box   12 type 1 -> container 1 pos (15, 0, 15) dims (18, 15, 17)
  box   84 type 3 -> container 1 pos (33, 0, 15) dims (15, 24, 16)
  box   69 type 3 -> container 1 pos (15, 15, 15) dims (16, 24, 15)
  box   85 type 3 -> container 1 pos (0, 24, 15) dims (15, 24, 16)
  box    6 type 1 -> container 1 pos (33, 24, 15) dims (15, 18, 17)
  box   29 type 1 -> container 1 pos (15, 39, 15) dims (18, 15, 17)
  box   45 type 2 -> container 1 pos (36, 0, 0) dims (11, 11, 14)
  box   44 type 2 -> container 1 pos (36, 11, 0) dims (11, 11, 14)
  box   48 type 2 -> container 1 pos (36, 22, 0) dims (11, 11, 14)
  box   78 type 3 -> container 1 pos (33, 42, 15) dims (15, 24, 16)
  box   17 type 1 -> container 1 pos (0, 48, 15) dims (15, 18, 17)
  box   22 type 1 -> container 1 pos (15, 54, 15) dims (18, 15, 17)
  box   54 type 2 -> container 1 pos (36, 33, 0) dims (11, 11, 14)
  box   23 type 1 -> container 2 pos (0, 0, 0) dims (18, 17, 15)
  box    7 type 1 -> container 2 pos (18, 0, 0) dims (18, 17, 15)
  box   36 type 2 -> container 2 pos (36, 0, 0) dims (11, 11, 14)
  box   37 type 2 -> container 2 pos (36, 11, 0) dims (11, 11, 14)
  box   58 type 2 -> container 2 pos (0, 17, 0) dims (11, 11, 14)
  box   39 type 2 -> container 2 pos (11, 17, 0) dims (11, 11, 14)
  box   51 type 2 -> container 2 pos (22, 17, 0) dims (14, 11, 11)
  box   27 type 1 -> container 2 pos (0, 28, 0) dims (17, 18, 15)
  box   13 type 1 -> container 2 pos (17, 28, 0) dims (17, 18, 15)
  box   66 type 3 -> container 2 pos (0, 46, 0) dims (16, 24, 15)
  box   68 type 3 -> container 2 pos (16, 46, 0) dims (16, 24, 15)
  box   38 type 2 -> container 2 pos (36, 22, 0) dims (11, 11, 14)
  box   52 type 2 -> container 2 pos (36, 33, 0) dims (11, 11, 14)
  box   49 type 2 -> container 2 pos (36, 44, 0) dims (11, 11, 14)
  box   11 type 1 -> container 2 pos (0, 0, 15) dims (18, 15, 17)
  box   82 type 3 -> container 2 pos (18, 0, 15) dims (24, 15, 16)
  box    2 type 1 -> container 2 pos (0, 15, 15) dims (15, 18, 17)
  box   21 type 1 -> container 2 pos (15, 15, 15) dims (15, 18, 17)
  box    0 type 1 -> container 2 pos (30, 15, 15) dims (18, 15, 17)
  box   67 type 3 -> container 2 pos (30, 30, 15) dims (15, 24, 16)
  box   28 type 1 -> container 2 pos (0, 33, 15) dims (15, 18, 17)
  box    3 type 1 -> container 2 pos (15, 33, 15) dims (15, 18, 17)
  box    5 type 1 -> container 2 pos (0, 51, 15) dims (15, 18, 17)
  box   20 type 1 -> container 2 pos (15, 51, 15) dims (15, 18, 17)
  box   43 type 2 -> container 2 pos (36, 55, 0) dims (11, 11, 14)
  box   55 type 2 -> container 2 pos (36, 55, 14) dims (11, 11, 14)
  box   87 type 3 -> container 3 pos (0, 0, 0) dims (15, 24, 16)
  box   56 type 2 -> container 3 pos (15, 0, 0) dims (11, 11, 14)
  box   77 type 3 -> container 3 pos (26, 0, 0) dims (16, 24, 15)
  box   34 type 1 -> container 3 pos (0, 24, 0) dims (15, 18, 17)
  box   47 type 2 -> container 3 pos (15, 11, 0) dims (11, 11, 14)
  box   25 type 1 -> container 3 pos (15, 24, 0) dims (18, 17, 15)
  box   31 type 1 -> container 3 pos (33, 24, 0) dims (15, 18, 17)
  box   18 type 1 -> container 3 pos (15, 41, 0) dims (18, 17, 15)
  box   74 type 3 -> container 3 pos (0, 42, 0) dims (15, 24, 16)
  box   33 type 1 -> container 3 pos (33, 42, 0) dims (15, 18, 17)
  box   76 type 3 -> container 3 pos (26, 0, 15) dims (16, 24, 15)
  box   65 type 3 -> container 3 pos (15, 24, 15) dims (16, 24, 15)
  box   50 type 2 -> container 3 pos (15, 58, 0) dims (14, 11, 11)
  box   60 type 2 -> container 3 pos (15, 58, 11) dims (14, 11, 11)
  box   86 type 3 -> container 3 pos (0, 0, 16) dims (15, 24, 16)
  box   40 type 2 -> container 3 pos (15, 0, 14) dims (11, 11, 14)
