Instance: problem13a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 84 (2 types), total box volume 24192
Container types: 2 (unlimited supply per type)
  type 1: 25x21x25, volume 13125, cost 1312.5
  type 2: 18x15x9, volume 2430, cost 243.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem13a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 7
  Containers by type: Typ1=1 Typ2=6
  Total container volume: 27705
  Total container cost: 2770.5
  Volume utilization: 24192 / 27705 = 87.3%
  Mean per-container utilization: 85.4%

Greedy (initial decode) cost: 2868.0
SA improvement over greedy: -97.5
Best found at iteration 14537 (65.1 s)

SA parameters:
  T0: 231.36 (calibrated, 272 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 52.7425 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 364673005

SA statistics:
  iterations: 20331 in 90.00 s (225.9 it/s)
  accepted: 9753 (of which neutral 2565), rejected: 10578, no-move draws: 0
  reheats: 4, restarts: 1
  adapted move weights: swap=0.521, relocate=0.463, orient=0.628, strategy=0.151, eliminate=0.654, ctype=0.116
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)
  container   1 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)
  container   2 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)
  container   3 type 1 25x21x25 dest -: 32 boxes, volume 11856/13125 (90.3%)
  container   4 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)
  container   5 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)
  container   6 type 2 18x15x9 dest -: 12 boxes, volume 2016/2430 (83.0%)

Placements (box, type, container, position, oriented dims):
  box   79 type 2 -> container 3 pos (0, 12, 0) dims (11, 4, 12)
  box   61 type 2 -> container 3 pos (11, 12, 0) dims (11, 4, 12)
  box   59 type 2 -> container 3 pos (0, 16, 0) dims (11, 4, 12)
  box   75 type 2 -> container 3 pos (11, 16, 0) dims (11, 4, 12)
  box   70 type 2 -> container 3 pos (0, 0, 12) dims (11, 4, 12)
  box   66 type 2 -> container 3 pos (11, 0, 12) dims (11, 4, 12)
  box   63 type 2 -> container 3 pos (0, 4, 12) dims (11, 4, 12)
  box   82 type 2 -> container 3 pos (11, 4, 12) dims (11, 4, 12)
  box   24 type 1 -> container 3 pos (22, 0, 0) dims (3, 7, 8)
  box   43 type 1 -> container 3 pos (22, 7, 0) dims (3, 7, 8)
  box   57 type 2 -> container 3 pos (0, 8, 12) dims (11, 4, 12)
  box   15 type 1 -> container 3 pos (22, 14, 0) dims (3, 7, 8)
  box   22 type 1 -> container 3 pos (22, 0, 8) dims (3, 7, 8)
  box    1 type 1 -> container 3 pos (22, 7, 8) dims (3, 8, 7)
  box   30 type 1 -> container 3 pos (11, 8, 12) dims (7, 3, 8)
  box    8 type 1 -> container 3 pos (18, 8, 12) dims (3, 7, 8)
  box   17 type 1 -> container 3 pos (11, 11, 12) dims (7, 3, 8)
  box   60 type 2 -> container 3 pos (0, 12, 12) dims (11, 4, 12)
  box   55 type 1 -> container 3 pos (11, 14, 12) dims (7, 3, 8)
  box   81 type 2 -> container 3 pos (0, 16, 12) dims (11, 4, 12)
  box    3 type 1 -> container 3 pos (18, 15, 12) dims (7, 3, 8)
  box    7 type 1 -> container 3 pos (11, 17, 12) dims (7, 3, 8)
  box   78 type 2 -> container 3 pos (11, 8, 20) dims (11, 12, 4)
  box   40 type 1 -> container 3 pos (18, 18, 12) dims (7, 3, 8)
  box    5 type 1 -> container 3 pos (22, 7, 15) dims (3, 8, 7)
  box    6 type 1 -> container 3 pos (22, 0, 16) dims (3, 7, 8)
  box   58 type 2 -> container 4 pos (0, 0, 0) dims (11, 12, 4)
  box   69 type 2 -> container 4 pos (0, 0, 4) dims (11, 12, 4)
  box    9 type 1 -> container 4 pos (11, 0, 0) dims (7, 8, 3)
  box   46 type 1 -> container 4 pos (11, 8, 0) dims (7, 3, 8)
  box   31 type 1 -> container 4 pos (11, 11, 0) dims (7, 3, 8)
  box   54 type 1 -> container 4 pos (0, 12, 0) dims (7, 3, 8)
  box   32 type 1 -> container 4 pos (11, 0, 3) dims (7, 8, 3)
  box   13 type 1 -> container 4 pos (11, 0, 6) dims (7, 8, 3)
  box   77 type 2 -> container 5 pos (0, 0, 0) dims (11, 12, 4)
  box    4 type 1 -> container 5 pos (11, 0, 0) dims (7, 8, 3)
  box   83 type 2 -> container 5 pos (0, 0, 4) dims (11, 12, 4)
  box   34 type 1 -> container 5 pos (11, 8, 0) dims (7, 3, 8)
  box   21 type 1 -> container 5 pos (11, 11, 0) dims (7, 3, 8)
  box   35 type 1 -> container 5 pos (0, 12, 0) dims (7, 3, 8)
  box   42 type 1 -> container 5 pos (11, 0, 3) dims (7, 8, 3)
  box   12 type 1 -> container 5 pos (11, 0, 6) dims (7, 8, 3)
  box   20 type 1 -> container 6 pos (0, 0, 0) dims (7, 8, 3)
  box   45 type 1 -> container 6 pos (7, 0, 0) dims (7, 8, 3)
  box   48 type 1 -> container 6 pos (14, 0, 0) dims (3, 8, 7)
  box   28 type 1 -> container 6 pos (0, 8, 0) dims (8, 7, 3)
  box   25 type 1 -> container 6 pos (8, 8, 0) dims (8, 7, 3)
  box   41 type 1 -> container 6 pos (0, 0, 3) dims (7, 8, 3)
  box   19 type 1 -> container 6 pos (7, 0, 3) dims (7, 8, 3)
  box   53 type 1 -> container 6 pos (0, 8, 3) dims (8, 7, 3)
  box   27 type 1 -> container 6 pos (8, 8, 3) dims (8, 7, 3)
  box   16 type 1 -> container 6 pos (0, 0, 6) dims (7, 8, 3)
  box   44 type 1 -> container 6 pos (7, 0, 6) dims (7, 8, 3)
  box   47 type 1 -> container 6 pos (0, 8, 6) dims (8, 7, 3)
