Instance: problem16c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 1 (unlimited supply per type)
  type 2: 57x69x44, volume 173052, cost 17305.2

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem16c.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ2=3
  Total container volume: 519156
  Total container cost: 51915.6
  Volume utilization: 355470 / 519156 = 68.5%
  Mean per-container utilization: 68.5%

Greedy (initial decode) cost: 51915.6
SA improvement over greedy: -0.0
Best found at iteration 19577 (79.6 s)

SA parameters:
  T0: 1.45 (calibrated, 141 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.3309 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 191435108

SA statistics:
  iterations: 22159 in 90.00 s (246.2 it/s)
  accepted: 5546 (of which neutral 2332), rejected: 16613, no-move draws: 0
  reheats: 5, restarts: 1
  adapted move weights: swap=0.056, relocate=0.053, orient=0.05, eliminate=0.05
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 57x69x44 dest -: 42 boxes, volume 153522/173052 (88.7%)
  container   1 type 2 57x69x44 dest -: 35 boxes, volume 138768/173052 (80.2%)
  container   2 type 2 57x69x44 dest -: 13 boxes, volume 63180/173052 (36.5%)

Placements (box, type, container, position, oriented dims):
  box   70 type 3 -> container 1 pos (0, 48, 0) dims (24, 16, 15)
  box   30 type 1 -> container 1 pos (24, 50, 0) dims (18, 17, 15)
  box   69 type 3 -> container 1 pos (42, 52, 0) dims (15, 16, 24)
  box   72 type 3 -> container 1 pos (0, 0, 15) dims (24, 16, 15)
  box   18 type 1 -> container 1 pos (24, 0, 15) dims (18, 17, 15)
  box   73 type 3 -> container 1 pos (42, 0, 15) dims (15, 16, 24)
  box   66 type 3 -> container 1 pos (0, 16, 15) dims (24, 16, 15)
  box    8 type 1 -> container 1 pos (24, 17, 15) dims (18, 17, 15)
  box   29 type 1 -> container 1 pos (0, 32, 15) dims (18, 17, 15)
  box    5 type 1 -> container 1 pos (24, 34, 15) dims (18, 17, 15)
  box    0 type 1 -> container 1 pos (0, 49, 15) dims (18, 15, 17)
  box   77 type 3 -> container 1 pos (24, 51, 15) dims (16, 15, 24)
  box   22 type 1 -> container 1 pos (42, 16, 17) dims (15, 18, 17)
  box   68 type 3 -> container 1 pos (42, 34, 17) dims (15, 16, 24)
  box    7 type 1 -> container 1 pos (42, 52, 24) dims (15, 17, 18)
  box   51 type 2 -> container 1 pos (0, 0, 30) dims (11, 11, 14)
  box   44 type 2 -> container 1 pos (11, 0, 30) dims (11, 11, 14)
  box   35 type 2 -> container 1 pos (22, 0, 30) dims (11, 11, 14)
  box   60 type 2 -> container 1 pos (0, 11, 30) dims (11, 11, 14)
  box   59 type 2 -> container 1 pos (11, 11, 30) dims (11, 11, 14)
  box   39 type 2 -> container 1 pos (22, 11, 30) dims (11, 11, 14)
  box   64 type 2 -> container 1 pos (0, 22, 30) dims (11, 11, 14)
  box   62 type 2 -> container 1 pos (11, 22, 30) dims (11, 11, 14)
  box   43 type 2 -> container 1 pos (22, 22, 30) dims (11, 11, 14)
  box   57 type 2 -> container 1 pos (0, 33, 30) dims (11, 11, 14)
  box   45 type 2 -> container 1 pos (11, 33, 30) dims (11, 11, 14)
  box   40 type 2 -> container 1 pos (22, 33, 30) dims (11, 11, 14)
  box   82 type 3 -> container 2 pos (0, 0, 0) dims (24, 16, 15)
  box    1 type 1 -> container 2 pos (24, 0, 0) dims (18, 17, 15)
  box   89 type 3 -> container 2 pos (42, 0, 0) dims (15, 24, 16)
  box   28 type 1 -> container 2 pos (0, 16, 0) dims (18, 17, 15)
  box   26 type 1 -> container 2 pos (24, 17, 0) dims (18, 17, 15)
  box   23 type 1 -> container 2 pos (42, 24, 0) dims (15, 18, 17)
  box   16 type 1 -> container 2 pos (0, 33, 0) dims (18, 17, 15)
  box   88 type 3 -> container 2 pos (24, 34, 0) dims (16, 24, 15)
  box   32 type 1 -> container 2 pos (42, 42, 0) dims (15, 18, 17)
  box   10 type 1 -> container 2 pos (0, 50, 0) dims (18, 17, 15)
  box    3 type 1 -> container 2 pos (0, 0, 15) dims (15, 17, 18)
  box    6 type 1 -> container 2 pos (15, 0, 15) dims (18, 15, 17)
  box   31 type 1 -> container 2 pos (15, 15, 15) dims (18, 15, 17)
