Instance: problem17d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 99 (4 types), total box volume 163895
Container types: 1 (unlimited supply per type)
  type 3: 25x60x43, volume 64500, cost 6450.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem17d.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ3=3
  Total container volume: 193500
  Total container cost: 19350.0
  Volume utilization: 163895 / 193500 = 84.7%
  Mean per-container utilization: 84.7%

Greedy (initial decode) cost: 19350.0
SA improvement over greedy: -0.0
Best found at iteration 11822 (57.6 s)

SA parameters:
  T0: 6144.89 (calibrated, 213 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 1400.8256 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 461106757

SA statistics:
  iterations: 18777 in 90.00 s (208.6 it/s)
  accepted: 11986 (of which neutral 1333), rejected: 6791, no-move draws: 0
  reheats: 5, restarts: 0
  adapted move weights: swap=0.581, relocate=0.526, orient=0.387, eliminate=0.434
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 25x60x43 dest -: 48 boxes, volume 58791/64500 (91.1%)
  container   1 type 3 25x60x43 dest -: 24 boxes, volume 58547/64500 (90.8%)
  container   2 type 3 25x60x43 dest -: 27 boxes, volume 46557/64500 (72.2%)

Placements (box, type, container, position, oriented dims):
  box   68 type 4 -> container 0 pos (0, 26, 26) dims (8, 5, 13)
  box   98 type 4 -> container 0 pos (0, 32, 29) dims (5, 13, 8)
  box   74 type 4 -> container 0 pos (5, 32, 29) dims (5, 13, 8)
  box   69 type 4 -> container 0 pos (11, 0, 31) dims (13, 8, 5)
  box   73 type 4 -> container 0 pos (11, 10, 33) dims (13, 8, 5)
  box   46 type 3 -> container 0 pos (11, 18, 33) dims (14, 6, 10)
  box   75 type 4 -> container 0 pos (11, 24, 33) dims (13, 8, 5)
  box   51 type 3 -> container 0 pos (11, 32, 33) dims (14, 6, 10)
  box   48 type 3 -> container 0 pos (11, 38, 33) dims (14, 6, 10)
  box   87 type 4 -> container 0 pos (11, 44, 33) dims (13, 5, 8)
  box   86 type 4 -> container 0 pos (11, 49, 33) dims (13, 5, 8)
  box   62 type 3 -> container 0 pos (11, 54, 33) dims (14, 6, 10)
  box   91 type 4 -> container 0 pos (0, 13, 34) dims (8, 13, 5)
  box   64 type 3 -> container 0 pos (11, 0, 36) dims (14, 10, 6)
  box   47 type 3 -> container 0 pos (0, 32, 37) dims (10, 14, 6)
  box   70 type 4 -> container 0 pos (0, 0, 38) dims (8, 13, 5)
  box   97 type 4 -> container 0 pos (11, 10, 38) dims (13, 8, 5)
  box   79 type 4 -> container 0 pos (11, 24, 38) dims (13, 8, 5)
  box    0 type 1 -> container 1 pos (0, 0, 0) dims (13, 11, 21)
  box    7 type 1 -> container 1 pos (13, 0, 0) dims (11, 13, 21)
  box   28 type 2 -> container 1 pos (0, 11, 0) dims (13, 11, 19)
  box    6 type 1 -> container 1 pos (13, 13, 0) dims (11, 13, 21)
  box   14 type 1 -> container 1 pos (0, 22, 0) dims (13, 11, 21)
  box   34 type 2 -> container 1 pos (13, 26, 0) dims (11, 13, 19)
  box   18 type 1 -> container 1 pos (0, 33, 0) dims (13, 11, 21)
  box    4 type 1 -> container 1 pos (13, 39, 0) dims (11, 21, 13)
  box    5 type 1 -> container 1 pos (0, 44, 0) dims (13, 11, 21)
  box   15 type 1 -> container 1 pos (13, 39, 13) dims (11, 21, 13)
  box    2 type 1 -> container 1 pos (0, 11, 19) dims (13, 11, 21)
  box   39 type 2 -> container 1 pos (13, 26, 19) dims (11, 13, 19)
  box   24 type 1 -> container 1 pos (0, 0, 21) dims (13, 11, 21)
  box   36 type 2 -> container 1 pos (13, 0, 21) dims (11, 13, 19)
  box   10 type 1 -> container 1 pos (13, 13, 21) dims (11, 13, 21)
  box   13 type 1 -> container 1 pos (0, 22, 21) dims (13, 21, 11)
  box   21 type 1 -> container 1 pos (0, 43, 21) dims (13, 11, 21)
  box    8 type 1 -> container 1 pos (13, 39, 26) dims (11, 21, 13)
  box   44 type 2 -> container 1 pos (0, 22, 32) dims (13, 19, 11)
  box   50 type 3 -> container 1 pos (0, 54, 21) dims (10, 6, 14)
  box   66 type 4 -> container 1 pos (0, 55, 0) dims (13, 5, 8)
  box   85 type 4 -> container 1 pos (0, 55, 8) dims (8, 5, 13)
  box   77 type 4 -> container 1 pos (0, 54, 35) dims (13, 5, 8)
  box   90 type 4 -> container 1 pos (13, 26, 38) dims (8, 13, 5)
  box   38 type 2 -> container 2 pos (0, 0, 0) dims (11, 13, 19)
  box   32 type 2 -> container 2 pos (11, 0, 0) dims (11, 13, 19)
  box   19 type 1 -> container 2 pos (0, 13, 0) dims (11, 21, 13)
  box   33 type 2 -> container 2 pos (11, 13, 0) dims (11, 19, 13)
  box    9 type 1 -> container 2 pos (11, 32, 0) dims (13, 21, 11)
  box   29 type 2 -> container 2 pos (0, 34, 0) dims (11, 19, 13)
  box   25 type 2 -> container 2 pos (11, 32, 11) dims (13, 19, 11)
  box   16 type 1 -> container 2 pos (0, 13, 13) dims (11, 21, 13)
  box   22 type 1 -> container 2 pos (11, 13, 13) dims (11, 13, 21)
  box   58 type 3 -> container 2 pos (0, 53, 0) dims (14, 6, 10)
  box   60 type 3 -> container 2 pos (14, 53, 0) dims (10, 6, 14)
  box   56 type 3 -> container 2 pos (0, 53, 10) dims (14, 6, 10)
  box   37 type 2 -> container 2 pos (0, 34, 13) dims (11, 19, 13)
  box   55 type 3 -> container 2 pos (11, 26, 13) dims (14, 6, 10)
  box   52 type 3 -> container 2 pos (14, 53, 14) dims (10, 6, 14)
  box   26 type 2 -> container 2 pos (0, 0, 19) dims (19, 13, 11)
  box   11 type 1 -> container 2 pos (11, 32, 22) dims (13, 21, 11)
  box   12 type 1 -> container 2 pos (0, 13, 26) dims (11, 21, 13)
  box   63 type 3 -> container 2 pos (19, 0, 19) dims (6, 10, 14)
  box   78 type 4 -> container 2 pos (0, 53, 20) dims (13, 5, 8)
  box   59 type 3 -> container 2 pos (11, 26, 23) dims (14, 6, 10)
  box   89 type 4 -> container 2 pos (0, 34, 26) dims (8, 5, 13)
  box   96 type 4 -> container 2 pos (0, 39, 26) dims (8, 5, 13)
  box   80 type 4 -> container 2 pos (0, 44, 26) dims (8, 5, 13)
  box   71 type 4 -> container 2 pos (0, 53, 28) dims (13, 5, 8)
  box   83 type 4 -> container 2 pos (13, 53, 28) dims (8, 5, 13)
  box   92 type 4 -> container 2 pos (0, 0, 30) dims (8, 5, 13)
