Instance: problem16d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 1 (unlimited supply per type)
  type 3: 38x71x55, volume 148390, cost 14839.0

Run started: 2026-09-13 19:45:47
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem16d.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ3=3
  Total container volume: 445170
  Total container cost: 44517.0
  Volume utilization: 355470 / 445170 = 79.9%
  Mean per-container utilization: 79.9%

Greedy (initial decode) cost: 59356.0
SA improvement over greedy: -14839.0
Best found at iteration 401753 (854.6 s)

SA parameters:
  T0: 1.88 (calibrated, 103 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.4296 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 335467940

SA statistics:
  iterations: 423552 in 900.00 s (470.6 it/s)
  accepted: 42509 (of which neutral 25690), rejected: 381043, no-move draws: 0
  reheats: 138
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 38x71x55 dest -: 37 boxes, volume 127062/148390 (85.6%)
  container   1 type 3 38x71x55 dest -: 24 boxes, volume 100418/148390 (67.7%)
  container   2 type 3 38x71x55 dest -: 29 boxes, volume 127990/148390 (86.3%)

Placements (box, type, container, position, oriented dims):
  box   52 type 2 -> container 1 pos (0, 17, 41) dims (11, 14, 11)
  box   60 type 2 -> container 1 pos (0, 31, 41) dims (11, 14, 11)
  box   21 type 1 -> container 2 pos (0, 0, 0) dims (18, 17, 15)
  box   23 type 1 -> container 2 pos (18, 0, 0) dims (18, 17, 15)
  box   19 type 1 -> container 2 pos (0, 17, 0) dims (18, 17, 15)
  box    7 type 1 -> container 2 pos (18, 17, 0) dims (18, 17, 15)
  box   12 type 1 -> container 2 pos (0, 34, 0) dims (18, 17, 15)
  box   11 type 1 -> container 2 pos (18, 34, 0) dims (18, 17, 15)
  box   31 type 1 -> container 2 pos (0, 51, 0) dims (18, 17, 15)
  box   24 type 1 -> container 2 pos (18, 51, 0) dims (18, 17, 15)
  box    3 type 1 -> container 2 pos (0, 0, 15) dims (18, 17, 15)
  box   15 type 1 -> container 2 pos (18, 0, 15) dims (18, 17, 15)
  box    0 type 1 -> container 2 pos (0, 17, 15) dims (18, 17, 15)
  box   34 type 1 -> container 2 pos (18, 17, 15) dims (18, 17, 15)
  box    8 type 1 -> container 2 pos (0, 34, 15) dims (18, 17, 15)
  box   17 type 1 -> container 2 pos (18, 34, 15) dims (18, 17, 15)
  box   29 type 1 -> container 2 pos (0, 51, 15) dims (18, 17, 15)
  box   16 type 1 -> container 2 pos (18, 51, 15) dims (18, 17, 15)
  box   82 type 3 -> container 2 pos (0, 0, 30) dims (16, 15, 24)
  box   81 type 3 -> container 2 pos (16, 0, 30) dims (16, 15, 24)
  box   77 type 3 -> container 2 pos (0, 15, 30) dims (16, 15, 24)
  box   79 type 3 -> container 2 pos (16, 15, 30) dims (16, 15, 24)
  box   88 type 3 -> container 2 pos (0, 30, 30) dims (16, 15, 24)
  box   71 type 3 -> container 2 pos (16, 30, 30) dims (16, 15, 24)
  box   83 type 3 -> container 2 pos (0, 45, 30) dims (16, 15, 24)
  box   72 type 3 -> container 2 pos (16, 45, 30) dims (16, 15, 24)
  box   56 type 2 -> container 2 pos (0, 60, 30) dims (11, 11, 14)
  box   47 type 2 -> container 2 pos (11, 60, 30) dims (11, 11, 14)
  box   37 type 2 -> container 2 pos (22, 60, 30) dims (11, 11, 14)
  box   41 type 2 -> container 2 pos (0, 60, 44) dims (14, 11, 11)
  box   48 type 2 -> container 2 pos (14, 60, 44) dims (14, 11, 11)
