Instance: problem13a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 84 (2 types), total box volume 24192
Container types: 2 (unlimited supply per type)
  type 1: 25x21x25, volume 13125, cost 1312.5
  type 2: 18x15x9, volume 2430, cost 243.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem13a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 7
  Containers by type: Typ1=1 Typ2=6
  Total container volume: 27705
  Total container cost: 2770.5
  Volume utilization: 24192 / 27705 = 87.3%
  Mean per-container utilization: 85.7%

Greedy (initial decode) cost: 3111.0
SA improvement over greedy: -340.5
Best found at iteration 3666 (12.2 s)

SA parameters:
  T0: 134.91 (calibrated, 189 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 30.7548 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 845641305

SA statistics:
  iterations: 24701 in 90.00 s (274.4 it/s)
  accepted: 7220 (of which neutral 3139), rejected: 17481, no-move draws: 0
  reheats: 7
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)
  container   1 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)
  container   2 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)
  container   3 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)
  container   4 type 1 25x21x25 dest -: 36 boxes, volume 11808/13125 (90.0%)
  container   5 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)
  container   6 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)

Placements (box, type, container, position, oriented dims):
  box   13 type 1 -> container 3 pos (11, 6, 0) dims (7, 3, 8)
  box   30 type 1 -> container 3 pos (11, 9, 0) dims (7, 3, 8)
  box   50 type 1 -> container 3 pos (0, 12, 0) dims (7, 3, 8)
  box   53 type 1 -> container 3 pos (7, 12, 0) dims (7, 3, 8)
  box   62 type 2 -> container 4 pos (0, 0, 0) dims (11, 4, 12)
  box   65 type 2 -> container 4 pos (11, 0, 0) dims (11, 4, 12)
  box   67 type 2 -> container 4 pos (0, 4, 0) dims (11, 4, 12)
  box   60 type 2 -> container 4 pos (11, 4, 0) dims (11, 4, 12)
  box   71 type 2 -> container 4 pos (0, 8, 0) dims (11, 4, 12)
  box   75 type 2 -> container 4 pos (11, 8, 0) dims (11, 4, 12)
  box   63 type 2 -> container 4 pos (0, 12, 0) dims (11, 4, 12)
  box   77 type 2 -> container 4 pos (11, 12, 0) dims (11, 4, 12)
  box   64 type 2 -> container 4 pos (0, 16, 0) dims (11, 4, 12)
  box   79 type 2 -> container 4 pos (11, 16, 0) dims (11, 4, 12)
  box   76 type 2 -> container 4 pos (0, 0, 12) dims (11, 4, 12)
  box   69 type 2 -> container 4 pos (11, 0, 12) dims (11, 4, 12)
  box   80 type 2 -> container 4 pos (0, 4, 12) dims (11, 4, 12)
  box   28 type 1 -> container 4 pos (22, 0, 0) dims (3, 7, 8)
  box   14 type 1 -> container 4 pos (22, 7, 0) dims (3, 7, 8)
  box   55 type 1 -> container 4 pos (22, 14, 0) dims (3, 7, 8)
  box   56 type 2 -> container 4 pos (11, 4, 12) dims (11, 4, 12)
  box    6 type 1 -> container 4 pos (22, 0, 8) dims (3, 7, 8)
  box   78 type 2 -> container 4 pos (0, 8, 12) dims (11, 4, 12)
  box   52 type 1 -> container 4 pos (22, 7, 8) dims (3, 7, 8)
  box   61 type 2 -> container 4 pos (11, 8, 12) dims (11, 4, 12)
  box   42 type 1 -> container 4 pos (22, 14, 8) dims (3, 7, 8)
  box   36 type 1 -> container 4 pos (0, 12, 12) dims (7, 3, 8)
  box   41 type 1 -> container 4 pos (7, 12, 12) dims (7, 3, 8)
  box   17 type 1 -> container 4 pos (14, 12, 12) dims (7, 3, 8)
  box   48 type 1 -> container 4 pos (0, 15, 12) dims (7, 3, 8)
  box   38 type 1 -> container 4 pos (7, 15, 12) dims (7, 3, 8)
  box   35 type 1 -> container 4 pos (14, 15, 12) dims (7, 3, 8)
  box   43 type 1 -> container 4 pos (0, 18, 12) dims (7, 3, 8)
  box   54 type 1 -> container 4 pos (7, 18, 12) dims (7, 3, 8)
  box   19 type 1 -> container 4 pos (14, 18, 12) dims (7, 3, 8)
  box   32 type 1 -> container 4 pos (22, 0, 16) dims (3, 7, 8)
  box    1 type 1 -> container 4 pos (22, 7, 16) dims (3, 7, 8)
  box    2 type 1 -> container 4 pos (22, 14, 16) dims (3, 7, 8)
  box   27 type 1 -> container 4 pos (0, 12, 20) dims (8, 7, 3)
  box   46 type 1 -> container 4 pos (8, 12, 20) dims (8, 7, 3)
  box   73 type 2 -> container 5 pos (0, 0, 0) dims (11, 12, 4)
  box   81 type 2 -> container 5 pos (0, 0, 4) dims (11, 12, 4)
  box    9 type 1 -> container 5 pos (11, 0, 0) dims (7, 3, 8)
  box   25 type 1 -> container 5 pos (11, 3, 0) dims (7, 3, 8)
  box   10 type 1 -> container 5 pos (11, 6, 0) dims (7, 3, 8)
  box   23 type 1 -> container 5 pos (11, 9, 0) dims (7, 3, 8)
  box    7 type 1 -> container 5 pos (0, 12, 0) dims (7, 3, 8)
  box   39 type 1 -> container 5 pos (7, 12, 0) dims (7, 3, 8)
  box   57 type 2 -> container 6 pos (0, 0, 0) dims (11, 12, 4)
  box   74 type 2 -> container 6 pos (0, 0, 4) dims (11, 12, 4)
  box   26 type 1 -> container 6 pos (11, 0, 0) dims (7, 3, 8)
  box    4 type 1 -> container 6 pos (11, 3, 0) dims (7, 3, 8)
  box   45 type 1 -> container 6 pos (11, 6, 0) dims (7, 3, 8)
  box   22 type 1 -> container 6 pos (11, 9, 0) dims (7, 3, 8)
  box   16 type 1 -> container 6 pos (0, 12, 0) dims (7, 3, 8)
  box    0 type 1 -> container 6 pos (7, 12, 0) dims (7, 3, 8)
