Instance: problem17d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 99 (4 types), total box volume 163895
Container types: 1 (unlimited supply per type)
  type 3: 25x60x43, volume 64500, cost 6450.0

Run started: 2026-09-13 19:04:17
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01b.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 90 --results-dir results_Bortfeldt_SA --quiet
Time limit: 90.0 s per instance
Runtime: 90.01 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ3=3
  Total container volume: 193500
  Total container cost: 19350.0
  Volume utilization: 163895 / 193500 = 84.7%
  Mean per-container utilization: 84.7%

Greedy (initial decode) cost: 25800.0
SA improvement over greedy: -6450.0
Best found at iteration 165 (2.7 s)

SA parameters:
  T0: 1290.00 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 785953004

SA statistics:
  iterations: 16403 in 90.01 s (182.2 it/s)
  accepted: 4176 (of which neutral 4171), rejected: 12227, no-move draws: 0
  reheats: 5
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 25x60x43 dest -: 31 boxes, volume 53535/64500 (83.0%)
  container   1 type 3 25x60x43 dest -: 31 boxes, volume 57677/64500 (89.4%)
  container   2 type 3 25x60x43 dest -: 37 boxes, volume 52683/64500 (81.7%)

Placements (box, type, container, position, oriented dims):
  box   72 type 4 -> container 0 pos (0, 0, 25) dims (13, 5, 8)
  box   76 type 4 -> container 0 pos (0, 49, 26) dims (13, 8, 5)
  box   25 type 2 -> container 0 pos (0, 19, 32) dims (13, 19, 11)
  box   66 type 4 -> container 0 pos (13, 55, 26) dims (8, 5, 13)
  box   63 type 3 -> container 0 pos (0, 0, 33) dims (14, 6, 10)
  box   84 type 4 -> container 0 pos (0, 49, 31) dims (13, 8, 5)
  box   85 type 4 -> container 0 pos (0, 49, 36) dims (13, 8, 5)
  box   22 type 1 -> container 1 pos (0, 0, 0) dims (13, 11, 21)
  box   24 type 1 -> container 1 pos (13, 0, 0) dims (11, 21, 13)
  box   23 type 1 -> container 1 pos (0, 11, 0) dims (13, 11, 21)
  box   29 type 2 -> container 1 pos (13, 21, 0) dims (11, 13, 19)
  box   31 type 2 -> container 1 pos (0, 22, 0) dims (13, 19, 11)
  box    0 type 1 -> container 1 pos (13, 34, 0) dims (11, 21, 13)
  box   33 type 2 -> container 1 pos (0, 41, 0) dims (13, 19, 11)
  box    9 type 1 -> container 1 pos (0, 22, 11) dims (13, 11, 21)
  box   20 type 1 -> container 1 pos (0, 33, 11) dims (13, 11, 21)
  box   11 type 1 -> container 1 pos (0, 44, 11) dims (13, 11, 21)
  box   38 type 2 -> container 1 pos (13, 0, 13) dims (11, 13, 19)
  box   39 type 2 -> container 1 pos (13, 34, 13) dims (11, 13, 19)
  box   40 type 2 -> container 1 pos (13, 47, 13) dims (11, 13, 19)
  box   42 type 2 -> container 1 pos (13, 21, 19) dims (11, 13, 19)
  box   44 type 2 -> container 1 pos (0, 0, 21) dims (13, 19, 11)
  box   45 type 3 -> container 1 pos (13, 13, 13) dims (10, 6, 14)
  box   34 type 2 -> container 1 pos (0, 0, 32) dims (13, 19, 11)
  box   47 type 3 -> container 1 pos (13, 13, 27) dims (10, 6, 14)
  box   50 type 3 -> container 1 pos (0, 19, 32) dims (6, 14, 10)
  box   52 type 3 -> container 1 pos (6, 19, 32) dims (6, 14, 10)
  box   53 type 3 -> container 1 pos (0, 33, 32) dims (6, 14, 10)
  box   49 type 3 -> container 1 pos (6, 33, 32) dims (6, 14, 10)
  box    7 type 1 -> container 1 pos (0, 47, 32) dims (21, 13, 11)
  box   96 type 4 -> container 1 pos (13, 55, 0) dims (8, 5, 13)
  box   65 type 4 -> container 1 pos (0, 55, 11) dims (13, 5, 8)
  box   67 type 4 -> container 1 pos (0, 55, 19) dims (13, 5, 8)
  box   68 type 4 -> container 1 pos (13, 0, 32) dims (5, 13, 8)
  box   69 type 4 -> container 1 pos (18, 0, 32) dims (5, 13, 8)
  box   71 type 4 -> container 1 pos (13, 34, 32) dims (5, 13, 8)
  box   74 type 4 -> container 1 pos (18, 34, 32) dims (5, 13, 8)
  box   75 type 4 -> container 1 pos (13, 21, 38) dims (8, 13, 5)
  box   21 type 1 -> container 2 pos (0, 0, 0) dims (13, 11, 21)
  box   17 type 1 -> container 2 pos (13, 0, 0) dims (11, 21, 13)
  box   35 type 2 -> container 2 pos (0, 11, 0) dims (13, 19, 11)
  box   57 type 3 -> container 2 pos (13, 21, 0) dims (10, 6, 14)
  box   59 type 3 -> container 2 pos (13, 27, 0) dims (10, 6, 14)
  box   43 type 2 -> container 2 pos (0, 30, 0) dims (13, 19, 11)
  box   55 type 3 -> container 2 pos (13, 33, 0) dims (10, 6, 14)
  box   61 type 3 -> container 2 pos (13, 39, 0) dims (10, 6, 14)
  box   62 type 3 -> container 2 pos (13, 45, 0) dims (10, 6, 14)
  box   28 type 2 -> container 2 pos (0, 49, 0) dims (13, 11, 19)
  box   64 type 3 -> container 2 pos (13, 51, 0) dims (10, 6, 14)
  box   46 type 3 -> container 2 pos (0, 11, 11) dims (10, 6, 14)
  box   15 type 1 -> container 2 pos (0, 17, 11) dims (13, 11, 21)
  box   37 type 2 -> container 2 pos (0, 28, 11) dims (13, 19, 11)
  box    4 type 1 -> container 2 pos (13, 0, 13) dims (11, 21, 13)
  box    6 type 1 -> container 2 pos (13, 21, 14) dims (11, 21, 13)
  box   58 type 3 -> container 2 pos (13, 42, 14) dims (10, 6, 14)
  box   78 type 4 -> container 2 pos (13, 48, 14) dims (5, 8, 13)
  box   79 type 4 -> container 2 pos (18, 48, 14) dims (5, 8, 13)
  box   80 type 4 -> container 2 pos (0, 49, 19) dims (13, 8, 5)
  box   81 type 4 -> container 2 pos (0, 0, 21) dims (13, 8, 5)
  box   82 type 4 -> container 2 pos (0, 28, 22) dims (13, 8, 5)
  box   83 type 4 -> container 2 pos (0, 36, 22) dims (13, 8, 5)
  box   41 type 2 -> container 2 pos (0, 49, 24) dims (13, 11, 19)
  box   86 type 4 -> container 2 pos (0, 44, 22) dims (13, 5, 8)
  box   87 type 4 -> container 2 pos (0, 11, 25) dims (13, 5, 8)
  box   26 type 2 -> container 2 pos (0, 0, 26) dims (19, 11, 13)
  box   12 type 1 -> container 2 pos (13, 21, 27) dims (11, 21, 13)
  box   89 type 4 -> container 2 pos (19, 0, 26) dims (5, 8, 13)
  box   91 type 4 -> container 2 pos (19, 8, 26) dims (5, 8, 13)
  box   93 type 4 -> container 2 pos (0, 28, 27) dims (13, 8, 5)
  box   19 type 1 -> container 2 pos (0, 17, 32) dims (13, 21, 11)
  box   94 type 4 -> container 2 pos (0, 36, 27) dims (13, 8, 5)
  box   51 type 3 -> container 2 pos (13, 48, 27) dims (10, 6, 14)
  box   88 type 4 -> container 2 pos (13, 54, 27) dims (8, 5, 13)
  box   97 type 4 -> container 2 pos (13, 42, 28) dims (8, 5, 13)
  box   98 type 4 -> container 2 pos (0, 44, 30) dims (13, 5, 8)
