Instance: problem04a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 110 (2 types), total box volume 2745600
Container types: 3 (unlimited supply per type)
  type 1: 60x40x72, volume 172800, cost 17280.0
  type 2: 40x36x52, volume 74880, cost 7488.0
  type 3: 60x52x64, volume 199680, cost 19968.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem04a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 20
  Containers by type: Typ1=18 Typ2=2 Typ3=0
  Total container volume: 3260160
  Total container cost: 326016.0
  Volume utilization: 2745600 / 3260160 = 84.2%
  Mean per-container utilization: 83.3%

Greedy (initial decode) cost: 344256.0
SA improvement over greedy: -18240.0
Best found at iteration 95824 (72.1 s)

SA parameters:
  T0: 14455.31 (calibrated, 134 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 3295.3188 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 822104103

SA statistics:
  iterations: 122678 in 90.00 s (1363.1 it/s)
  accepted: 57523 (of which neutral 10267), rejected: 65155, no-move draws: 0
  reheats: 38
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 60x40x72 dest -: 6 boxes, volume 145152/172800 (84.0%)
  container   1 type 1 60x40x72 dest -: 6 boxes, volume 146560/172800 (84.8%)
  container   2 type 1 60x40x72 dest -: 6 boxes, volume 149376/172800 (86.4%)
  container   3 type 1 60x40x72 dest -: 6 boxes, volume 146560/172800 (84.8%)
  container   4 type 2 40x36x52 dest -: 2 boxes, volume 51200/74880 (68.4%)
  container   5 type 1 60x40x72 dest -: 6 boxes, volume 153600/172800 (88.9%)
  container   6 type 1 60x40x72 dest -: 6 boxes, volume 149376/172800 (86.4%)
  container   7 type 1 60x40x72 dest -: 6 boxes, volume 153600/172800 (88.9%)
  container   8 type 1 60x40x72 dest -: 5 boxes, volume 125184/172800 (72.4%)
  container   9 type 1 60x40x72 dest -: 6 boxes, volume 146560/172800 (84.8%)
  container  10 type 1 60x40x72 dest -: 6 boxes, volume 153600/172800 (88.9%)
  container  11 type 1 60x40x72 dest -: 6 boxes, volume 147968/172800 (85.6%)
  container  12 type 2 40x36x52 dest -: 2 boxes, volume 51200/74880 (68.4%)
  container  13 type 1 60x40x72 dest -: 6 boxes, volume 153600/172800 (88.9%)
  container  14 type 1 60x40x72 dest -: 6 boxes, volume 145152/172800 (84.0%)
  container  15 type 1 60x40x72 dest -: 6 boxes, volume 147968/172800 (85.6%)
  container  16 type 1 60x40x72 dest -: 6 boxes, volume 153600/172800 (88.9%)
  container  17 type 1 60x40x72 dest -: 6 boxes, volume 153600/172800 (88.9%)
  container  18 type 1 60x40x72 dest -: 5 boxes, volume 125184/172800 (72.4%)
  container  19 type 1 60x40x72 dest -: 6 boxes, volume 146560/172800 (84.8%)

Placements (box, type, container, position, oriented dims):
  box   90 type 2 -> container 13 pos (40, 0, 0) dims (20, 40, 32)
  box   94 type 2 -> container 13 pos (0, 20, 0) dims (40, 20, 32)
  box   50 type 2 -> container 13 pos (0, 0, 32) dims (40, 20, 32)
  box  108 type 2 -> container 13 pos (40, 0, 32) dims (20, 40, 32)
  box   63 type 2 -> container 13 pos (0, 20, 32) dims (40, 20, 32)
  box   26 type 1 -> container 14 pos (0, 0, 0) dims (28, 36, 24)
  box   38 type 1 -> container 14 pos (28, 0, 0) dims (28, 36, 24)
  box    8 type 1 -> container 14 pos (0, 0, 24) dims (28, 36, 24)
  box   34 type 1 -> container 14 pos (28, 0, 24) dims (28, 36, 24)
  box   18 type 1 -> container 14 pos (0, 0, 48) dims (28, 36, 24)
  box   19 type 1 -> container 14 pos (28, 0, 48) dims (28, 36, 24)
  box   24 type 1 -> container 15 pos (0, 0, 0) dims (28, 36, 24)
  box   10 type 1 -> container 15 pos (28, 0, 0) dims (28, 36, 24)
  box    2 type 1 -> container 15 pos (0, 0, 24) dims (28, 36, 24)
  box  104 type 2 -> container 15 pos (28, 0, 24) dims (32, 40, 20)
  box   69 type 2 -> container 15 pos (28, 0, 44) dims (32, 40, 20)
  box   28 type 1 -> container 15 pos (0, 0, 48) dims (28, 36, 24)
  box   75 type 2 -> container 16 pos (0, 0, 0) dims (40, 20, 32)
  box  107 type 2 -> container 16 pos (40, 0, 0) dims (20, 40, 32)
  box   84 type 2 -> container 16 pos (0, 20, 0) dims (40, 20, 32)
  box   68 type 2 -> container 16 pos (0, 0, 32) dims (40, 20, 32)
  box   72 type 2 -> container 16 pos (40, 0, 32) dims (20, 40, 32)
  box   97 type 2 -> container 16 pos (0, 20, 32) dims (40, 20, 32)
  box   65 type 2 -> container 17 pos (0, 0, 0) dims (40, 20, 32)
  box   86 type 2 -> container 17 pos (40, 0, 0) dims (20, 40, 32)
  box   98 type 2 -> container 17 pos (0, 20, 0) dims (40, 20, 32)
  box   83 type 2 -> container 17 pos (0, 0, 32) dims (40, 20, 32)
  box   81 type 2 -> container 17 pos (40, 0, 32) dims (20, 40, 32)
  box  105 type 2 -> container 17 pos (0, 20, 32) dims (40, 20, 32)
  box   13 type 1 -> container 18 pos (0, 0, 0) dims (28, 36, 24)
  box   29 type 1 -> container 18 pos (28, 0, 0) dims (28, 36, 24)
  box   62 type 2 -> container 18 pos (0, 0, 24) dims (40, 20, 32)
  box  103 type 2 -> container 18 pos (40, 0, 24) dims (20, 40, 32)
  box   61 type 2 -> container 18 pos (0, 20, 24) dims (40, 20, 32)
  box   22 type 1 -> container 19 pos (0, 0, 0) dims (28, 36, 24)
  box   15 type 1 -> container 19 pos (28, 0, 0) dims (28, 36, 24)
  box   17 type 1 -> container 19 pos (0, 0, 24) dims (28, 36, 24)
  box  109 type 2 -> container 19 pos (28, 0, 24) dims (32, 40, 20)
  box    1 type 1 -> container 19 pos (28, 0, 44) dims (28, 36, 24)
  box   49 type 1 -> container 19 pos (0, 0, 48) dims (28, 36, 24)
