Instance: problem17d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 99 (4 types), total box volume 163895
Container types: 1 (unlimited supply per type)
  type 3: 25x60x43, volume 64500, cost 6450.0

Run started: 2026-09-13 18:53:34
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ3=3
  Total container volume: 193500
  Total container cost: 19350.0
  Volume utilization: 163895 / 193500 = 84.7%
  Mean per-container utilization: 84.7%

Greedy (initial decode) cost: 25800.0
SA improvement over greedy: -6450.0
Best found at iteration 495 (4.8 s)

SA parameters:
  T0: 1290.00 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 1894 in 15.00 s (126.2 it/s)
  accepted: 614 (of which neutral 613), rejected: 1280, no-move draws: 0
  reheats: 0
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 25x60x43 dest -: 52 boxes, volume 55560/64500 (86.1%)
  container   1 type 3 25x60x43 dest -: 26 boxes, volume 56852/64500 (88.1%)
  container   2 type 3 25x60x43 dest -: 21 boxes, volume 51483/64500 (79.8%)

Placements (box, type, container, position, oriented dims):
  box   68 type 4 -> container 0 pos (0, 39, 24) dims (5, 13, 8)
  box   66 type 4 -> container 0 pos (0, 52, 26) dims (5, 8, 13)
  box   45 type 3 -> container 0 pos (18, 41, 30) dims (6, 14, 10)
  box   88 type 4 -> container 0 pos (0, 0, 32) dims (5, 13, 8)
  box   72 type 4 -> container 0 pos (0, 13, 32) dims (5, 13, 8)
  box   73 type 4 -> container 0 pos (0, 26, 32) dims (5, 13, 8)
  box   75 type 4 -> container 0 pos (0, 39, 32) dims (5, 13, 8)
  box   67 type 4 -> container 0 pos (5, 11, 36) dims (13, 8, 5)
  box   86 type 4 -> container 0 pos (5, 52, 36) dims (13, 8, 5)
  box   43 type 2 -> container 1 pos (0, 0, 0) dims (13, 19, 11)
  box   20 type 1 -> container 1 pos (13, 0, 0) dims (11, 21, 13)
  box   21 type 1 -> container 1 pos (0, 19, 0) dims (13, 11, 21)
  box   41 type 2 -> container 1 pos (13, 21, 0) dims (11, 13, 19)
  box    2 type 1 -> container 1 pos (0, 30, 0) dims (13, 11, 21)
  box    7 type 1 -> container 1 pos (13, 34, 0) dims (11, 21, 13)
  box    1 type 1 -> container 1 pos (0, 41, 0) dims (13, 11, 21)
  box   22 type 1 -> container 1 pos (0, 0, 11) dims (13, 11, 21)
  box   18 type 1 -> container 1 pos (13, 0, 13) dims (11, 21, 13)
  box    5 type 1 -> container 1 pos (13, 34, 13) dims (11, 21, 13)
  box   27 type 2 -> container 1 pos (13, 21, 19) dims (11, 13, 19)
  box    0 type 1 -> container 1 pos (0, 19, 21) dims (13, 11, 21)
  box   36 type 2 -> container 1 pos (0, 30, 21) dims (13, 19, 11)
  box   37 type 2 -> container 1 pos (0, 49, 21) dims (13, 11, 19)
  box   11 type 1 -> container 1 pos (13, 0, 26) dims (11, 21, 13)
  box   16 type 1 -> container 1 pos (13, 34, 26) dims (11, 21, 13)
  box   38 type 2 -> container 1 pos (0, 0, 32) dims (13, 19, 11)
  box   35 type 2 -> container 1 pos (0, 30, 32) dims (13, 19, 11)
  box   53 type 3 -> container 1 pos (0, 52, 0) dims (10, 6, 14)
  box   62 type 3 -> container 1 pos (0, 11, 11) dims (10, 6, 14)
  box   85 type 4 -> container 1 pos (13, 55, 0) dims (8, 5, 13)
  box   91 type 4 -> container 1 pos (13, 55, 13) dims (8, 5, 13)
  box   80 type 4 -> container 1 pos (0, 52, 14) dims (13, 8, 5)
  box   65 type 4 -> container 1 pos (0, 11, 25) dims (13, 8, 5)
  box   95 type 4 -> container 1 pos (13, 55, 26) dims (8, 5, 13)
  box   83 type 4 -> container 1 pos (13, 21, 38) dims (8, 13, 5)
  box    6 type 1 -> container 2 pos (0, 0, 0) dims (13, 11, 21)
  box   14 type 1 -> container 2 pos (13, 0, 0) dims (11, 21, 13)
  box   24 type 1 -> container 2 pos (0, 11, 0) dims (13, 11, 21)
  box   29 type 2 -> container 2 pos (13, 21, 0) dims (11, 13, 19)
  box   19 type 1 -> container 2 pos (0, 22, 0) dims (13, 11, 21)
  box   23 type 1 -> container 2 pos (0, 33, 0) dims (13, 11, 21)
  box   31 type 2 -> container 2 pos (13, 34, 0) dims (11, 13, 19)
  box    9 type 1 -> container 2 pos (0, 44, 0) dims (13, 11, 21)
  box   26 type 2 -> container 2 pos (13, 47, 0) dims (11, 13, 19)
  box   25 type 2 -> container 2 pos (13, 0, 13) dims (11, 13, 19)
  box   34 type 2 -> container 2 pos (13, 21, 19) dims (11, 13, 19)
  box    4 type 1 -> container 2 pos (13, 34, 19) dims (11, 21, 13)
  box   32 type 2 -> container 2 pos (0, 0, 21) dims (13, 19, 11)
  box   42 type 2 -> container 2 pos (0, 19, 21) dims (13, 19, 11)
  box    3 type 1 -> container 2 pos (0, 38, 21) dims (13, 11, 21)
  box   63 type 3 -> container 2 pos (13, 13, 13) dims (10, 6, 14)
  box   46 type 3 -> container 2 pos (0, 49, 21) dims (10, 6, 14)
  box   13 type 1 -> container 2 pos (0, 0, 32) dims (21, 13, 11)
  box   84 type 4 -> container 2 pos (0, 55, 0) dims (8, 5, 13)
  box   33 type 2 -> container 2 pos (0, 13, 32) dims (13, 19, 11)
  box   96 type 4 -> container 2 pos (0, 55, 13) dims (8, 5, 13)
