Instance: problem17a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 99 (4 types), total box volume 163895
Container types: 3 (unlimited supply per type)
  type 1: 40x55x38, volume 83600, cost 8360.0
  type 2: 33x51x68, volume 114444, cost 11444.4
  type 3: 25x60x43, volume 64500, cost 6450.0

Run started: 2026-09-13 18:59:47
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01b.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 90 --results-dir results_Bortfeldt_SA --quiet
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ1=0 Typ2=0 Typ3=3
  Total container volume: 193500
  Total container cost: 19350.0
  Volume utilization: 163895 / 193500 = 84.7%
  Mean per-container utilization: 84.7%

Greedy (initial decode) cost: 21260.0
SA improvement over greedy: -1910.0
Best found at iteration 462 (26.2 s)

SA parameters:
  T0: 1819.36 (calibrated, 133 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 414.7512 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 785953004

SA statistics:
  iterations: 2238 in 90.00 s (24.9 it/s)
  accepted: 775 (of which neutral 733), rejected: 1463, no-move draws: 0
  reheats: 0
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 25x60x43 dest -: 39 boxes, volume 54295/64500 (84.2%)
  container   1 type 3 25x60x43 dest -: 34 boxes, volume 58093/64500 (90.1%)
  container   2 type 3 25x60x43 dest -: 26 boxes, volume 51507/64500 (79.9%)

Placements (box, type, container, position, oriented dims):
  box   82 type 4 -> container 0 pos (20, 29, 13) dims (5, 8, 13)
  box   84 type 4 -> container 0 pos (0, 21, 16) dims (13, 8, 5)
  box   89 type 4 -> container 0 pos (0, 53, 16) dims (13, 5, 8)
  box   45 type 3 -> container 0 pos (0, 0, 18) dims (14, 10, 6)
  box   77 type 4 -> container 0 pos (0, 21, 21) dims (13, 8, 5)
  box   79 type 4 -> container 0 pos (0, 0, 24) dims (13, 8, 5)
  box   64 type 3 -> container 0 pos (0, 53, 24) dims (14, 6, 10)
  box   98 type 4 -> container 0 pos (19, 42, 27) dims (5, 8, 13)
  box   56 type 3 -> container 0 pos (19, 50, 27) dims (6, 10, 14)
  box   69 type 4 -> container 0 pos (0, 0, 29) dims (13, 8, 5)
  box   83 type 4 -> container 0 pos (0, 0, 34) dims (13, 8, 5)
  box   94 type 4 -> container 0 pos (0, 53, 34) dims (13, 5, 8)
  box   71 type 4 -> container 0 pos (0, 31, 38) dims (13, 8, 5)
  box   27 type 2 -> container 1 pos (0, 0, 0) dims (13, 11, 19)
  box   28 type 2 -> container 1 pos (13, 0, 0) dims (11, 13, 19)
  box   36 type 2 -> container 1 pos (0, 11, 0) dims (13, 11, 19)
  box   30 type 2 -> container 1 pos (13, 13, 0) dims (11, 13, 19)
  box   40 type 2 -> container 1 pos (0, 22, 0) dims (13, 11, 19)
  box    7 type 1 -> container 1 pos (13, 26, 0) dims (11, 21, 13)
  box   32 type 2 -> container 1 pos (0, 33, 0) dims (13, 11, 19)
  box   34 type 2 -> container 1 pos (0, 44, 0) dims (13, 11, 19)
  box   33 type 2 -> container 1 pos (13, 47, 0) dims (11, 13, 19)
  box   43 type 2 -> container 1 pos (13, 26, 13) dims (11, 13, 19)
  box   44 type 2 -> container 1 pos (0, 0, 19) dims (13, 11, 19)
  box   21 type 1 -> container 1 pos (13, 0, 19) dims (11, 21, 13)
  box   51 type 3 -> container 1 pos (13, 39, 13) dims (10, 6, 14)
  box   29 type 2 -> container 1 pos (0, 11, 19) dims (13, 11, 19)
  box   68 type 4 -> container 1 pos (0, 55, 0) dims (13, 5, 8)
  box   38 type 2 -> container 1 pos (0, 22, 19) dims (13, 11, 19)
  box   39 type 2 -> container 1 pos (0, 33, 19) dims (13, 11, 19)
  box   16 type 1 -> container 1 pos (0, 44, 19) dims (13, 11, 21)
  box    6 type 1 -> container 1 pos (13, 47, 19) dims (11, 13, 21)
  box   97 type 4 -> container 1 pos (0, 55, 8) dims (13, 5, 8)
  box   53 type 3 -> container 1 pos (13, 39, 27) dims (10, 6, 14)
  box   57 type 3 -> container 1 pos (13, 0, 32) dims (6, 14, 10)
  box   70 type 4 -> container 1 pos (0, 55, 16) dims (13, 5, 8)
  box   60 type 3 -> container 1 pos (19, 0, 32) dims (6, 14, 10)
  box   61 type 3 -> container 1 pos (13, 14, 32) dims (6, 14, 10)
  box   62 type 3 -> container 1 pos (19, 14, 32) dims (6, 14, 10)
  box   92 type 4 -> container 1 pos (13, 21, 19) dims (8, 5, 13)
  box   80 type 4 -> container 1 pos (0, 55, 24) dims (13, 5, 8)
  box   67 type 4 -> container 1 pos (0, 55, 32) dims (13, 5, 8)
  box   93 type 4 -> container 1 pos (0, 0, 38) dims (13, 8, 5)
  box   73 type 4 -> container 1 pos (0, 8, 38) dims (13, 8, 5)
  box   78 type 4 -> container 1 pos (0, 16, 38) dims (13, 8, 5)
  box   95 type 4 -> container 1 pos (0, 24, 38) dims (13, 8, 5)
  box   74 type 4 -> container 1 pos (0, 32, 38) dims (13, 8, 5)
  box   24 type 1 -> container 2 pos (0, 0, 0) dims (21, 11, 13)
  box   41 type 2 -> container 2 pos (0, 11, 0) dims (13, 11, 19)
  box   26 type 2 -> container 2 pos (13, 11, 0) dims (11, 13, 19)
  box   20 type 1 -> container 2 pos (0, 22, 0) dims (13, 21, 11)
  box    0 type 1 -> container 2 pos (13, 24, 0) dims (11, 21, 13)
  box   13 type 1 -> container 2 pos (0, 43, 0) dims (13, 11, 21)
  box   35 type 2 -> container 2 pos (13, 45, 0) dims (11, 13, 19)
  box   18 type 1 -> container 2 pos (0, 22, 11) dims (13, 21, 11)
  box    4 type 1 -> container 2 pos (0, 0, 13) dims (21, 11, 13)
  box   59 type 3 -> container 2 pos (0, 54, 0) dims (10, 6, 14)
  box   23 type 1 -> container 2 pos (13, 24, 13) dims (11, 21, 13)
  box    8 type 1 -> container 2 pos (0, 11, 19) dims (21, 11, 13)
  box   19 type 1 -> container 2 pos (13, 45, 19) dims (11, 13, 21)
  box   50 type 3 -> container 2 pos (0, 54, 14) dims (10, 6, 14)
  box   76 type 4 -> container 2 pos (0, 43, 21) dims (13, 8, 5)
  box   90 type 4 -> container 2 pos (0, 22, 22) dims (13, 8, 5)
  box   86 type 4 -> container 2 pos (0, 30, 22) dims (13, 8, 5)
  box   88 type 4 -> container 2 pos (0, 38, 22) dims (13, 5, 8)
  box   63 type 3 -> container 2 pos (0, 0, 26) dims (14, 10, 6)
  box   17 type 1 -> container 2 pos (13, 24, 26) dims (11, 21, 13)
  box   96 type 4 -> container 2 pos (14, 0, 26) dims (5, 8, 13)
  box    3 type 1 -> container 2 pos (0, 38, 30) dims (13, 21, 11)
  box   48 type 3 -> container 2 pos (19, 0, 26) dims (6, 10, 14)
  box   10 type 1 -> container 2 pos (0, 0, 32) dims (13, 21, 11)
  box   58 type 3 -> container 2 pos (0, 22, 27) dims (6, 10, 14)
  box   66 type 4 -> container 2 pos (6, 22, 27) dims (5, 8, 13)
