Instance: problem17b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 99 (4 types), total box volume 163895
Container types: 1 (unlimited supply per type)
  type 1: 40x55x38, volume 83600, cost 8360.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem17b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ1=3
  Total container volume: 250800
  Total container cost: 25080.0
  Volume utilization: 163895 / 250800 = 65.3%
  Mean per-container utilization: 65.3%

Greedy (initial decode) cost: 25080.0
SA improvement over greedy: -0.0
Best found at iteration 10727 (56.1 s)

SA parameters:
  T0: 1.38 (calibrated, 160 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.3137 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 327009554

SA statistics:
  iterations: 17393 in 90.00 s (193.3 it/s)
  accepted: 4727 (of which neutral 880), rejected: 12666, no-move draws: 0
  reheats: 4
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 40x55x38 dest -: 50 boxes, volume 76538/83600 (91.6%)
  container   1 type 1 40x55x38 dest -: 42 boxes, volume 78717/83600 (94.2%)
  container   2 type 1 40x55x38 dest -: 7 boxes, volume 8640/83600 (10.3%)

Placements (box, type, container, position, oriented dims):
  box   22 type 1 -> container 0 pos (0, 8, 22) dims (13, 21, 11)
  box   13 type 1 -> container 0 pos (0, 29, 22) dims (13, 21, 11)
  box   42 type 2 -> container 0 pos (13, 0, 26) dims (19, 13, 11)
  box   34 type 2 -> container 0 pos (13, 13, 26) dims (19, 13, 11)
  box   23 type 1 -> container 0 pos (13, 26, 26) dims (13, 21, 11)
  box   60 type 3 -> container 0 pos (34, 0, 13) dims (6, 10, 14)
  box   43 type 2 -> container 0 pos (26, 26, 26) dims (13, 19, 11)
  box   53 type 3 -> container 0 pos (34, 10, 13) dims (6, 10, 14)
  box   89 type 4 -> container 0 pos (0, 50, 8) dims (13, 5, 8)
  box   58 type 3 -> container 0 pos (34, 22, 14) dims (6, 14, 10)
  box   49 type 3 -> container 0 pos (34, 36, 14) dims (6, 14, 10)
  box   90 type 4 -> container 0 pos (0, 50, 16) dims (13, 5, 8)
  box   70 type 4 -> container 0 pos (0, 0, 19) dims (13, 8, 5)
  box   95 type 4 -> container 0 pos (0, 0, 24) dims (13, 8, 5)
  box   82 type 4 -> container 0 pos (0, 50, 24) dims (13, 5, 8)
  box   79 type 4 -> container 0 pos (26, 45, 26) dims (13, 8, 5)
  box   81 type 4 -> container 0 pos (13, 47, 26) dims (13, 8, 5)
  box   80 type 4 -> container 0 pos (34, 0, 27) dims (5, 13, 8)
  box   97 type 4 -> container 0 pos (34, 13, 27) dims (5, 13, 8)
  box   84 type 4 -> container 0 pos (0, 0, 29) dims (13, 8, 5)
  box   51 type 3 -> container 0 pos (26, 45, 31) dims (14, 10, 6)
  box   68 type 4 -> container 0 pos (13, 47, 31) dims (13, 8, 5)
  box   92 type 4 -> container 0 pos (0, 8, 33) dims (13, 8, 5)
  box   87 type 4 -> container 0 pos (0, 16, 33) dims (13, 8, 5)
  box   86 type 4 -> container 0 pos (0, 24, 33) dims (13, 8, 5)
  box   67 type 4 -> container 0 pos (0, 32, 33) dims (13, 8, 5)
  box   93 type 4 -> container 0 pos (0, 40, 33) dims (13, 8, 5)
  box   19 type 1 -> container 1 pos (0, 0, 0) dims (21, 11, 13)
  box   38 type 2 -> container 1 pos (21, 0, 0) dims (19, 11, 13)
  box   35 type 2 -> container 1 pos (0, 11, 0) dims (19, 11, 13)
  box   15 type 1 -> container 1 pos (19, 11, 0) dims (21, 11, 13)
  box    4 type 1 -> container 1 pos (0, 22, 0) dims (21, 11, 13)
  box   39 type 2 -> container 1 pos (21, 22, 0) dims (19, 11, 13)
  box   27 type 2 -> container 1 pos (0, 33, 0) dims (19, 11, 13)
  box    0 type 1 -> container 1 pos (19, 33, 0) dims (21, 11, 13)
  box   17 type 1 -> container 1 pos (0, 44, 0) dims (21, 11, 13)
  box   26 type 2 -> container 1 pos (21, 44, 0) dims (19, 11, 13)
  box   37 type 2 -> container 1 pos (0, 0, 13) dims (19, 11, 13)
  box   10 type 1 -> container 1 pos (19, 0, 13) dims (21, 11, 13)
  box    1 type 1 -> container 1 pos (0, 11, 13) dims (21, 11, 13)
  box   33 type 2 -> container 1 pos (21, 11, 13) dims (19, 11, 13)
  box   25 type 2 -> container 1 pos (0, 22, 13) dims (19, 11, 13)
  box   41 type 2 -> container 1 pos (19, 22, 13) dims (19, 11, 13)
  box    5 type 1 -> container 1 pos (0, 33, 13) dims (21, 11, 13)
  box   40 type 2 -> container 1 pos (21, 33, 13) dims (19, 11, 13)
  box   44 type 2 -> container 1 pos (0, 44, 13) dims (19, 11, 13)
  box    8 type 1 -> container 1 pos (19, 44, 13) dims (21, 11, 13)
  box   20 type 1 -> container 1 pos (0, 0, 26) dims (13, 21, 11)
  box   45 type 3 -> container 1 pos (13, 0, 26) dims (10, 14, 6)
  box   64 type 3 -> container 1 pos (23, 0, 26) dims (10, 14, 6)
  box   63 type 3 -> container 1 pos (33, 0, 26) dims (6, 14, 10)
  box   96 type 4 -> container 1 pos (13, 14, 26) dims (13, 8, 5)
  box   29 type 2 -> container 1 pos (26, 14, 26) dims (13, 19, 11)
  box   94 type 4 -> container 1 pos (0, 21, 26) dims (13, 8, 5)
  box   62 type 3 -> container 1 pos (13, 22, 26) dims (10, 14, 6)
  box   14 type 1 -> container 1 pos (0, 29, 26) dims (13, 21, 11)
  box   73 type 4 -> container 1 pos (26, 33, 26) dims (13, 8, 5)
  box   61 type 3 -> container 1 pos (13, 36, 26) dims (10, 14, 6)
  box   91 type 4 -> container 1 pos (26, 41, 26) dims (13, 8, 5)
  box   50 type 3 -> container 1 pos (26, 49, 26) dims (14, 6, 10)
  box   52 type 3 -> container 1 pos (26, 33, 31) dims (10, 14, 6)
  box   75 type 4 -> container 1 pos (0, 50, 26) dims (13, 5, 8)
  box   65 type 4 -> container 1 pos (13, 50, 26) dims (13, 5, 8)
  box   72 type 4 -> container 1 pos (13, 14, 31) dims (13, 8, 5)
  box   56 type 3 -> container 1 pos (13, 0, 32) dims (10, 14, 6)
  box   76 type 4 -> container 1 pos (0, 21, 31) dims (13, 8, 5)
  box   46 type 3 -> container 1 pos (23, 0, 32) dims (10, 14, 6)
  box   78 type 4 -> container 1 pos (13, 22, 32) dims (13, 8, 5)
  box   47 type 3 -> container 1 pos (13, 30, 32) dims (10, 14, 6)
  box   36 type 2 -> container 2 pos (0, 0, 0) dims (19, 11, 13)
  box    3 type 1 -> container 2 pos (19, 0, 0) dims (21, 11, 13)
  box   69 type 4 -> container 2 pos (0, 11, 0) dims (13, 8, 5)
  box   59 type 3 -> container 2 pos (13, 11, 0) dims (10, 14, 6)
  box   74 type 4 -> container 2 pos (23, 11, 0) dims (13, 8, 5)
  box   71 type 4 -> container 2 pos (0, 19, 0) dims (13, 8, 5)
  box   66 type 4 -> container 2 pos (23, 19, 0) dims (13, 8, 5)
