Instance: problem09b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 72 (4 types), total box volume 106080
Container types: 1 (unlimited supply per type)
  type 1: 40x22x26, volume 22880, cost 2288.0

Run started: 2026-09-13 19:45:48
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem09b.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 5
  Containers by type: Typ1=5
  Total container volume: 114400
  Total container cost: 11440.0
  Volume utilization: 106080 / 114400 = 92.7%
  Mean per-container utilization: 92.7%

Greedy (initial decode) cost: 16016.0
SA improvement over greedy: -4576.0
Best found at iteration 12550 (9.3 s)

SA parameters:
  T0: 0.23 (calibrated, 159 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0518 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 576173461

SA statistics:
  iterations: 1347010 in 900.00 s (1496.7 it/s)
  accepted: 128851 (of which neutral 119695), rejected: 1218159, no-move draws: 0
  reheats: 445
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 40x22x26 dest -: 15 boxes, volume 21820/22880 (95.4%)
  container   1 type 1 40x22x26 dest -: 14 boxes, volume 21070/22880 (92.1%)
  container   2 type 1 40x22x26 dest -: 13 boxes, volume 21400/22880 (93.5%)
  container   3 type 1 40x22x26 dest -: 13 boxes, volume 21400/22880 (93.5%)
  container   4 type 1 40x22x26 dest -: 17 boxes, volume 20390/22880 (89.1%)

Placements (box, type, container, position, oriented dims):
  box    6 type 1 -> container 1 pos (0, 0, 11) dims (10, 13, 11)
  box   43 type 3 -> container 1 pos (10, 15, 14) dims (15, 7, 12)
  box   31 type 2 -> container 1 pos (0, 13, 16) dims (10, 9, 8)
  box   39 type 3 -> container 1 pos (25, 15, 14) dims (15, 7, 12)
  box   69 type 4 -> container 2 pos (0, 0, 0) dims (15, 11, 14)
  box   65 type 4 -> container 2 pos (15, 0, 0) dims (15, 11, 14)
  box   51 type 4 -> container 2 pos (0, 11, 0) dims (15, 11, 14)
  box   61 type 4 -> container 2 pos (15, 11, 0) dims (15, 11, 14)
  box   71 type 4 -> container 2 pos (0, 0, 14) dims (14, 15, 11)
  box   50 type 4 -> container 2 pos (14, 0, 14) dims (14, 15, 11)
  box   15 type 1 -> container 2 pos (30, 0, 0) dims (10, 13, 11)
  box   17 type 1 -> container 2 pos (30, 0, 11) dims (10, 13, 11)
  box   27 type 2 -> container 2 pos (30, 13, 0) dims (10, 9, 8)
  box   18 type 2 -> container 2 pos (30, 13, 8) dims (10, 9, 8)
  box   24 type 2 -> container 2 pos (30, 13, 16) dims (10, 9, 8)
  box   42 type 3 -> container 2 pos (0, 15, 14) dims (15, 7, 12)
  box   41 type 3 -> container 2 pos (15, 15, 14) dims (15, 7, 12)
  box   64 type 4 -> container 3 pos (0, 0, 0) dims (15, 11, 14)
  box   53 type 4 -> container 3 pos (15, 0, 0) dims (15, 11, 14)
  box   59 type 4 -> container 3 pos (0, 11, 0) dims (15, 11, 14)
  box    1 type 1 -> container 3 pos (30, 0, 0) dims (10, 13, 11)
  box   55 type 4 -> container 3 pos (15, 11, 0) dims (15, 11, 14)
  box   16 type 1 -> container 3 pos (30, 0, 11) dims (10, 13, 11)
  box   32 type 2 -> container 3 pos (30, 13, 0) dims (10, 9, 8)
  box   68 type 4 -> container 3 pos (0, 0, 14) dims (14, 15, 11)
  box   26 type 2 -> container 3 pos (30, 13, 8) dims (10, 9, 8)
  box   66 type 4 -> container 3 pos (14, 0, 14) dims (14, 15, 11)
  box   25 type 2 -> container 3 pos (30, 13, 16) dims (10, 9, 8)
  box   38 type 3 -> container 3 pos (0, 15, 14) dims (15, 7, 12)
  box   46 type 3 -> container 3 pos (15, 15, 14) dims (15, 7, 12)
  box   12 type 1 -> container 4 pos (0, 0, 0) dims (10, 13, 11)
  box   33 type 2 -> container 4 pos (10, 0, 0) dims (10, 9, 8)
  box    2 type 1 -> container 4 pos (20, 0, 0) dims (10, 13, 11)
  box    5 type 1 -> container 4 pos (30, 0, 0) dims (10, 13, 11)
  box    7 type 1 -> container 4 pos (10, 9, 0) dims (10, 13, 11)
  box    9 type 1 -> container 4 pos (0, 0, 11) dims (10, 13, 11)
  box   36 type 2 -> container 4 pos (0, 13, 0) dims (10, 9, 8)
  box   19 type 2 -> container 4 pos (20, 13, 0) dims (10, 9, 8)
  box   70 type 4 -> container 4 pos (10, 0, 11) dims (15, 11, 14)
  box   28 type 2 -> container 4 pos (30, 13, 0) dims (10, 9, 8)
  box   34 type 2 -> container 4 pos (0, 13, 8) dims (10, 9, 8)
  box   60 type 4 -> container 4 pos (25, 0, 11) dims (15, 11, 14)
  box   10 type 1 -> container 4 pos (10, 11, 11) dims (10, 11, 13)
  box    3 type 1 -> container 4 pos (20, 11, 11) dims (10, 11, 13)
  box   23 type 2 -> container 4 pos (30, 13, 8) dims (10, 9, 8)
  box   35 type 2 -> container 4 pos (0, 13, 16) dims (10, 9, 8)
  box   37 type 2 -> container 4 pos (30, 13, 16) dims (10, 9, 8)
