Instance: problem17a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 99 (4 types), total box volume 163895
Container types: 3 (unlimited supply per type)
  type 1: 40x55x38, volume 83600, cost 8360.0
  type 2: 33x51x68, volume 114444, cost 11444.4
  type 3: 25x60x43, volume 64500, cost 6450.0

Run started: 2026-09-13 19:45:47
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem17a.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ1=0 Typ2=0 Typ3=3
  Total container volume: 193500
  Total container cost: 19350.0
  Volume utilization: 163895 / 193500 = 84.7%
  Mean per-container utilization: 84.7%

Greedy (initial decode) cost: 21260.0
SA improvement over greedy: -1910.0
Best found at iteration 45766 (471.7 s)

SA parameters:
  T0: 1825.75 (calibrated, 242 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 416.2096 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 87578430

SA statistics:
  iterations: 97042 in 900.00 s (107.8 it/s)
  accepted: 45252 (of which neutral 11492), rejected: 51790, no-move draws: 0
  reheats: 31
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 25x60x43 dest -: 56 boxes, volume 58634/64500 (90.9%)
  container   1 type 3 25x60x43 dest -: 27 boxes, volume 58929/64500 (91.4%)
  container   2 type 3 25x60x43 dest -: 16 boxes, volume 46332/64500 (71.8%)

Placements (box, type, container, position, oriented dims):
  box   49 type 3 -> container 0 pos (18, 40, 14) dims (6, 10, 14)
  box   77 type 4 -> container 0 pos (0, 52, 0) dims (5, 8, 13)
  box   51 type 3 -> container 0 pos (18, 50, 14) dims (6, 10, 14)
  box   54 type 3 -> container 0 pos (18, 0, 28) dims (6, 10, 14)
  box   57 type 3 -> container 0 pos (18, 10, 28) dims (6, 10, 14)
  box   61 type 3 -> container 0 pos (18, 20, 28) dims (6, 10, 14)
  box   79 type 4 -> container 0 pos (0, 0, 8) dims (5, 13, 8)
  box   58 type 3 -> container 0 pos (18, 30, 28) dims (6, 10, 14)
  box   73 type 4 -> container 0 pos (0, 13, 8) dims (5, 13, 8)
  box   74 type 4 -> container 0 pos (0, 26, 8) dims (5, 13, 8)
  box   84 type 4 -> container 0 pos (0, 39, 8) dims (5, 13, 8)
  box   76 type 4 -> container 0 pos (0, 52, 13) dims (5, 8, 13)
  box   86 type 4 -> container 0 pos (0, 0, 16) dims (5, 13, 8)
  box   72 type 4 -> container 0 pos (0, 13, 16) dims (5, 13, 8)
  box   82 type 4 -> container 0 pos (0, 26, 16) dims (5, 13, 8)
  box   78 type 4 -> container 0 pos (0, 39, 16) dims (5, 13, 8)
  box   53 type 3 -> container 0 pos (18, 40, 28) dims (6, 10, 14)
  box   45 type 3 -> container 0 pos (18, 50, 28) dims (6, 10, 14)
  box   64 type 3 -> container 0 pos (5, 22, 33) dims (6, 14, 10)
  box   67 type 4 -> container 0 pos (0, 0, 24) dims (5, 13, 8)
  box   98 type 4 -> container 0 pos (0, 13, 24) dims (5, 13, 8)
  box   94 type 4 -> container 0 pos (0, 26, 24) dims (5, 13, 8)
  box   68 type 4 -> container 0 pos (0, 39, 24) dims (5, 13, 8)
  box   92 type 4 -> container 0 pos (5, 52, 25) dims (13, 8, 5)
  box   81 type 4 -> container 0 pos (0, 52, 26) dims (5, 8, 13)
  box   90 type 4 -> container 0 pos (0, 0, 32) dims (5, 13, 8)
  box   71 type 4 -> container 0 pos (0, 13, 32) dims (5, 13, 8)
  box   75 type 4 -> container 0 pos (0, 26, 32) dims (5, 13, 8)
  box   80 type 4 -> container 0 pos (0, 39, 32) dims (5, 13, 8)
  box   93 type 4 -> container 0 pos (11, 22, 33) dims (5, 13, 8)
  box   89 type 4 -> container 0 pos (5, 36, 33) dims (13, 5, 8)
  box    4 type 1 -> container 1 pos (0, 0, 0) dims (13, 11, 21)
  box   25 type 2 -> container 1 pos (13, 0, 0) dims (11, 13, 19)
  box   20 type 1 -> container 1 pos (0, 11, 0) dims (13, 11, 21)
  box   32 type 2 -> container 1 pos (13, 13, 0) dims (11, 13, 19)
  box   18 type 1 -> container 1 pos (0, 22, 0) dims (13, 11, 21)
  box   34 type 2 -> container 1 pos (13, 26, 0) dims (11, 13, 19)
  box    5 type 1 -> container 1 pos (0, 33, 0) dims (13, 11, 21)
  box   21 type 1 -> container 1 pos (13, 39, 0) dims (11, 21, 13)
  box    7 type 1 -> container 1 pos (0, 44, 0) dims (13, 11, 21)
  box   12 type 1 -> container 1 pos (13, 39, 13) dims (11, 21, 13)
  box   35 type 2 -> container 1 pos (13, 0, 19) dims (11, 13, 19)
  box    3 type 1 -> container 1 pos (13, 13, 19) dims (11, 21, 13)
  box   33 type 2 -> container 1 pos (0, 0, 21) dims (13, 19, 11)
  box    1 type 1 -> container 1 pos (0, 19, 21) dims (13, 11, 21)
  box   36 type 2 -> container 1 pos (0, 30, 21) dims (13, 19, 11)
  box   19 type 1 -> container 1 pos (0, 49, 21) dims (13, 11, 21)
  box   11 type 1 -> container 1 pos (13, 39, 26) dims (11, 21, 13)
  box   41 type 2 -> container 1 pos (0, 0, 32) dims (13, 19, 11)
  box   43 type 2 -> container 1 pos (0, 30, 32) dims (13, 19, 11)
  box   96 type 4 -> container 1 pos (0, 55, 0) dims (8, 5, 13)
  box   83 type 4 -> container 1 pos (0, 55, 13) dims (13, 5, 8)
  box   70 type 4 -> container 1 pos (13, 34, 19) dims (8, 5, 13)
  box   87 type 4 -> container 1 pos (13, 13, 32) dims (5, 13, 8)
  box   97 type 4 -> container 1 pos (18, 13, 32) dims (5, 13, 8)
  box   85 type 4 -> container 1 pos (13, 26, 32) dims (5, 13, 8)
  box   66 type 4 -> container 1 pos (18, 26, 32) dims (5, 13, 8)
  box   69 type 4 -> container 1 pos (13, 0, 38) dims (8, 13, 5)
  box   13 type 1 -> container 2 pos (0, 0, 0) dims (13, 11, 21)
  box    0 type 1 -> container 2 pos (13, 0, 0) dims (11, 21, 13)
  box   16 type 1 -> container 2 pos (0, 11, 0) dims (13, 11, 21)
  box   10 type 1 -> container 2 pos (13, 21, 0) dims (11, 21, 13)
  box    8 type 1 -> container 2 pos (0, 22, 0) dims (13, 11, 21)
  box   24 type 1 -> container 2 pos (0, 33, 0) dims (13, 11, 21)
  box   14 type 1 -> container 2 pos (13, 42, 0) dims (11, 13, 21)
  box   17 type 1 -> container 2 pos (0, 44, 0) dims (13, 11, 21)
  box   28 type 2 -> container 2 pos (13, 0, 13) dims (11, 13, 19)
  box   23 type 1 -> container 2 pos (13, 13, 13) dims (11, 21, 13)
  box   44 type 2 -> container 2 pos (0, 0, 21) dims (13, 19, 11)
  box   26 type 2 -> container 2 pos (0, 19, 21) dims (13, 19, 11)
  box    6 type 1 -> container 2 pos (0, 38, 21) dims (13, 11, 21)
  box   37 type 2 -> container 2 pos (13, 38, 21) dims (11, 13, 19)
  box   30 type 2 -> container 2 pos (0, 49, 21) dims (13, 11, 19)
  box   39 type 2 -> container 2 pos (13, 13, 26) dims (11, 19, 13)
