Instance: problem16c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 1 (unlimited supply per type)
  type 2: 57x69x44, volume 173052, cost 17305.2

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem16c.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ2=3
  Total container volume: 519156
  Total container cost: 51915.6
  Volume utilization: 355470 / 519156 = 68.5%
  Mean per-container utilization: 68.5%

Greedy (initial decode) cost: 69220.8
SA improvement over greedy: -17305.2
Best found at iteration 34110 (56.8 s)

SA parameters:
  T0: 1.38 (calibrated, 81 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.3152 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 689590242

SA statistics:
  iterations: 53415 in 90.00 s (593.5 it/s)
  accepted: 12522 (of which neutral 6081), rejected: 40893, no-move draws: 0
  reheats: 15
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 57x69x44 dest -: 43 boxes, volume 155216/173052 (89.7%)
  container   1 type 2 57x69x44 dest -: 35 boxes, volume 144004/173052 (83.2%)
  container   2 type 2 57x69x44 dest -: 12 boxes, volume 56250/173052 (32.5%)

Placements (box, type, container, position, oriented dims):
  box    7 type 1 -> container 0 pos (0, 32, 18) dims (15, 17, 18)
  box   83 type 3 -> container 0 pos (0, 49, 18) dims (15, 16, 24)
  box   10 type 1 -> container 0 pos (15, 34, 24) dims (15, 17, 18)
  box   24 type 1 -> container 0 pos (30, 34, 24) dims (15, 17, 18)
  box   55 type 2 -> container 0 pos (45, 0, 11) dims (11, 14, 11)
  box   15 type 1 -> container 0 pos (15, 51, 24) dims (15, 17, 18)
  box   20 type 1 -> container 0 pos (30, 51, 24) dims (15, 17, 18)
  box   36 type 2 -> container 0 pos (45, 14, 11) dims (11, 14, 11)
  box   38 type 2 -> container 0 pos (45, 28, 11) dims (11, 14, 11)
  box   54 type 2 -> container 0 pos (45, 42, 11) dims (11, 14, 11)
  box   48 type 2 -> container 0 pos (45, 56, 14) dims (11, 11, 14)
  box   46 type 2 -> container 0 pos (45, 0, 22) dims (11, 14, 11)
  box   40 type 2 -> container 0 pos (45, 14, 22) dims (11, 14, 11)
  box   43 type 2 -> container 0 pos (45, 28, 22) dims (11, 14, 11)
  box   51 type 2 -> container 0 pos (45, 42, 22) dims (11, 14, 11)
  box   44 type 2 -> container 0 pos (45, 56, 28) dims (11, 11, 14)
  box   39 type 2 -> container 0 pos (45, 0, 33) dims (11, 14, 11)
  box   56 type 2 -> container 0 pos (45, 14, 33) dims (11, 14, 11)
  box   50 type 2 -> container 0 pos (45, 28, 33) dims (11, 14, 11)
  box   63 type 2 -> container 0 pos (45, 42, 33) dims (11, 14, 11)
  box    6 type 1 -> container 1 pos (0, 0, 0) dims (15, 17, 18)
  box   17 type 1 -> container 1 pos (15, 0, 0) dims (15, 17, 18)
  box   84 type 3 -> container 1 pos (30, 0, 0) dims (15, 16, 24)
  box   89 type 3 -> container 1 pos (30, 16, 0) dims (15, 16, 24)
  box    8 type 1 -> container 1 pos (0, 17, 0) dims (15, 17, 18)
  box   79 type 3 -> container 1 pos (15, 17, 0) dims (15, 16, 24)
  box    3 type 1 -> container 1 pos (30, 32, 0) dims (15, 17, 18)
  box   25 type 1 -> container 1 pos (15, 33, 0) dims (15, 17, 18)
  box   21 type 1 -> container 1 pos (0, 34, 0) dims (15, 17, 18)
  box   72 type 3 -> container 1 pos (30, 49, 0) dims (15, 16, 24)
  box   19 type 1 -> container 1 pos (15, 50, 0) dims (15, 17, 18)
  box   71 type 3 -> container 1 pos (0, 51, 0) dims (15, 16, 24)
  box   76 type 3 -> container 1 pos (0, 0, 18) dims (15, 16, 24)
  box   86 type 3 -> container 1 pos (15, 0, 18) dims (15, 16, 24)
  box   81 type 3 -> container 1 pos (0, 16, 18) dims (15, 16, 24)
  box   67 type 3 -> container 1 pos (0, 32, 18) dims (15, 16, 24)
  box   11 type 1 -> container 1 pos (30, 32, 18) dims (15, 17, 18)
  box   82 type 3 -> container 1 pos (15, 33, 18) dims (15, 16, 24)
  box   74 type 3 -> container 1 pos (15, 49, 18) dims (15, 16, 24)
  box   28 type 1 -> container 1 pos (30, 0, 24) dims (15, 17, 18)
  box   85 type 3 -> container 1 pos (15, 17, 24) dims (24, 15, 16)
  box   77 type 3 -> container 1 pos (30, 49, 24) dims (24, 16, 15)
  box   27 type 1 -> container 1 pos (39, 17, 24) dims (18, 15, 17)
  box   34 type 1 -> container 1 pos (0, 51, 24) dims (15, 17, 18)
  box   49 type 2 -> container 1 pos (45, 0, 0) dims (11, 14, 11)
  box   53 type 2 -> container 1 pos (45, 14, 0) dims (11, 14, 11)
  box   45 type 2 -> container 1 pos (45, 28, 0) dims (11, 14, 11)
  box   62 type 2 -> container 1 pos (45, 42, 0) dims (11, 14, 11)
  box   59 type 2 -> container 1 pos (45, 56, 0) dims (11, 11, 14)
  box   37 type 2 -> container 1 pos (45, 0, 11) dims (11, 14, 11)
  box   52 type 2 -> container 1 pos (45, 14, 11) dims (11, 14, 11)
  box   47 type 2 -> container 1 pos (45, 28, 11) dims (11, 14, 11)
  box   61 type 2 -> container 1 pos (45, 42, 11) dims (11, 14, 11)
  box   41 type 2 -> container 1 pos (45, 0, 22) dims (11, 14, 11)
  box   64 type 2 -> container 1 pos (45, 0, 33) dims (11, 14, 11)
  box    0 type 1 -> container 2 pos (0, 0, 0) dims (15, 17, 18)
  box   75 type 3 -> container 2 pos (15, 0, 0) dims (15, 16, 24)
  box   13 type 1 -> container 2 pos (30, 0, 0) dims (15, 17, 18)
  box   33 type 1 -> container 2 pos (15, 16, 0) dims (15, 17, 18)
  box    1 type 1 -> container 2 pos (0, 17, 0) dims (15, 17, 18)
  box   30 type 1 -> container 2 pos (30, 17, 0) dims (15, 17, 18)
  box    2 type 1 -> container 2 pos (15, 33, 0) dims (15, 17, 18)
  box   32 type 1 -> container 2 pos (0, 34, 0) dims (15, 17, 18)
  box    4 type 1 -> container 2 pos (30, 34, 0) dims (15, 17, 18)
  box   23 type 1 -> container 2 pos (15, 50, 0) dims (15, 17, 18)
  box   22 type 1 -> container 2 pos (0, 51, 0) dims (15, 17, 18)
  box   18 type 1 -> container 2 pos (30, 51, 0) dims (15, 17, 18)
