============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 253137] reheat + diversify: T=121.7, value=13192.0
    [iter 258890] reheat + diversify: T=121.7, value=12616.0
    [iter 264643] reheat + diversify: T=121.7, value=11686.0
    [iter 270396] reheat + diversify: T=121.7, value=13192.0
    [iter 276149] reheat + diversify: T=121.7, value=11686.0
    [iter 281902] reheat + diversify: T=121.7, value=12616.0
    [iter 287655] reheat + diversify: T=121.7, value=10180.0
    [iter 293408] reheat + diversify: T=121.7, value=11110.0
    [iter 299161] reheat + diversify: T=121.7, value=13192.0
    [iter 304914] reheat + diversify: T=121.7, value=12616.0
    [iter 310667] reheat + diversify: T=121.7, value=8230.0
    [iter 316420] reheat + diversify: T=121.7, value=8230.0
    [iter 322173] reheat + diversify: T=121.7, value=13192.0
    [iter 327926] reheat + diversify: T=121.7, value=13192.0
    [iter 333679] reheat + diversify: T=121.7, value=9736.0
    [iter 339432] reheat + diversify: T=121.7, value=13192.0
    [iter 345185] reheat + diversify: T=121.7, value=11110.0
    [iter 350938] reheat + diversify: T=121.7, value=8230.0
    [iter 356691] reheat + diversify: T=121.7, value=13192.0
    [iter 362444] reheat + diversify: T=121.7, value=13192.0
    [iter 368197] reheat + diversify: T=121.7, value=11110.0
    [iter 373950] reheat + diversify: T=121.7, value=13192.0
    [iter 379703] reheat + diversify: T=121.7, value=8230.0
    [iter 385456] reheat + diversify: T=121.7, value=13192.0
    [iter 391209] reheat + diversify: T=121.7, value=10180.0
    [iter 396962] reheat + diversify: T=121.7, value=13192.0
    [iter 402715] reheat + diversify: T=121.7, value=13192.0
    [iter 408468] reheat + diversify: T=121.7, value=9160.0
    [iter 414221] reheat + diversify: T=121.7, value=9160.0
    [iter 419974] reheat + diversify: T=121.7, value=8230.0
    [iter 425727] reheat + diversify: T=121.7, value=11110.0
    [iter 431480] reheat + diversify: T=121.7, value=12616.0
    [iter 437233] reheat + diversify: T=121.7, value=11686.0
    [iter 442986] reheat + diversify: T=121.7, value=13192.0
    [iter 448739] reheat + diversify: T=121.7, value=13192.0
    [iter 454492] reheat + diversify: T=121.7, value=13192.0
    [iter 460245] reheat + diversify: T=121.7, value=10534.0
    [iter 465998] reheat + diversify: T=121.7, value=8230.0
    [iter 471751] reheat + diversify: T=121.7, value=8230.0
    [iter 477504] reheat + diversify: T=121.7, value=9160.0
    [iter 483257] reheat + diversify: T=121.7, value=13192.0
    [iter 489010] reheat + diversify: T=121.7, value=12040.0
    [iter 494763] reheat + diversify: T=121.7, value=13192.0
    [iter 500516] reheat + diversify: T=121.7, value=13192.0
    [iter 506269] reheat + diversify: T=121.7, value=12616.0
    [iter 512022] reheat + diversify: T=121.7, value=13192.0
    [iter 517775] reheat + diversify: T=121.7, value=11686.0
    [iter 523528] reheat + diversify: T=121.7, value=13192.0
    [iter 529281] reheat + diversify: T=121.7, value=9160.0
    [iter 535034] reheat + diversify: T=121.7, value=8230.0
    [iter 540787] reheat + diversify: T=121.7, value=13192.0
    [iter 546540] reheat + diversify: T=121.7, value=13192.0
    [iter 552293] reheat + diversify: T=121.7, value=13192.0
    [iter 558046] reheat + diversify: T=121.7, value=11686.0
    [iter 563799] reheat + diversify: T=121.7, value=13192.0
    [iter 569552] reheat + diversify: T=121.7, value=13192.0
    [iter 575305] reheat + diversify: T=121.7, value=8230.0
    [iter 581058] reheat + diversify: T=121.7, value=13192.0
    [iter 586811] reheat + diversify: T=121.7, value=13192.0
    [iter 592564] reheat + diversify: T=121.7, value=11686.0
    [iter 598317] reheat + diversify: T=121.7, value=13192.0
    [iter 604070] reheat + diversify: T=121.7, value=13192.0
    [iter 609823] reheat + diversify: T=121.7, value=11686.0
    [iter 615576] reheat + diversify: T=121.7, value=11686.0
    [iter 621329] reheat + diversify: T=121.7, value=13192.0
    [iter 627082] reheat + diversify: T=121.7, value=13192.0
    [iter 632835] reheat + diversify: T=121.7, value=11110.0
    [iter 638588] reheat + diversify: T=121.7, value=9160.0
    [iter 644341] reheat + diversify: T=121.7, value=11110.0
    [iter 650094] reheat + diversify: T=121.7, value=13192.0
    [iter 655847] reheat + diversify: T=121.7, value=13192.0
    [iter 661600] reheat + diversify: T=121.7, value=8230.0
    [iter 667353] reheat + diversify: T=121.7, value=13192.0
    [iter 673106] reheat + diversify: T=121.7, value=11686.0
    [iter 678859] reheat + diversify: T=121.7, value=11686.0
    [iter 684612] reheat + diversify: T=121.7, value=11110.0
    [iter 690365] reheat + diversify: T=121.7, value=10180.0
    [iter 696118] reheat + diversify: T=121.7, value=8230.0
    [iter 701871] reheat + diversify: T=121.7, value=10180.0
    [iter 707624] reheat + diversify: T=121.7, value=13192.0
    [iter 713377] reheat + diversify: T=121.7, value=11110.0
    [iter 719130] reheat + diversify: T=121.7, value=12616.0
    [iter 724883] reheat + diversify: T=121.7, value=8230.0
    [iter 730636] reheat + diversify: T=121.7, value=9160.0
    [iter 736389] reheat + diversify: T=121.7, value=11686.0
    [iter 742142] reheat + diversify: T=121.7, value=9160.0
    [iter 747895] reheat + diversify: T=121.7, value=8230.0
    [iter 753648] reheat + diversify: T=121.7, value=13192.0
    [iter 759401] reheat + diversify: T=121.7, value=9736.0
    [iter 765154] reheat + diversify: T=121.7, value=13192.0
    [iter 770907] reheat + diversify: T=121.7, value=13192.0
    [iter 776660] reheat + diversify: T=121.7, value=12616.0
    [iter 782413] reheat + diversify: T=121.7, value=8230.0
    [iter 788166] reheat + diversify: T=121.7, value=12040.0
    [iter 793919] reheat + diversify: T=121.7, value=8230.0
    [iter 799672] reheat + diversify: T=121.7, value=13192.0
    [iter 805425] reheat + diversify: T=121.7, value=13192.0
    [iter 811178] reheat + diversify: T=121.7, value=11110.0
    [iter 816931] reheat + diversify: T=121.7, value=13192.0
    [iter 822684] reheat + diversify: T=121.7, value=12616.0
    [iter 828437] reheat + diversify: T=121.7, value=13192.0
    [iter 834190] reheat + diversify: T=121.7, value=11110.0
    [iter 839943] reheat + diversify: T=121.7, value=13192.0
    [iter 845696] reheat + diversify: T=121.7, value=8230.0
    [iter 851449] reheat + diversify: T=121.7, value=12616.0
    [iter 857202] reheat + diversify: T=121.7, value=12616.0
    [iter 862955] reheat + diversify: T=121.7, value=12040.0
    [iter 868708] reheat + diversify: T=121.7, value=8230.0
    [iter 874461] reheat + diversify: T=121.7, value=13192.0
    [iter 880214] reheat + diversify: T=121.7, value=12616.0
    [iter 885967] reheat + diversify: T=121.7, value=8230.0
    [iter 891720] reheat + diversify: T=121.7, value=12616.0
    [iter 897473] reheat + diversify: T=121.7, value=11110.0
    [iter 903226] reheat + diversify: T=121.7, value=11110.0
    [iter 908979] reheat + diversify: T=121.7, value=13192.0
    [iter 914732] reheat + diversify: T=121.7, value=12616.0
    [iter 920485] reheat + diversify: T=121.7, value=13192.0
    [iter 926238] reheat + diversify: T=121.7, value=11110.0
    [iter 931991] reheat + diversify: T=121.7, value=8230.0
    [iter 937744] reheat + diversify: T=121.7, value=13192.0
    [iter 943497] reheat + diversify: T=121.7, value=8230.0
    [iter 949250] reheat + diversify: T=121.7, value=11110.0
    [iter 955003] reheat + diversify: T=121.7, value=8230.0
    [iter 960756] reheat + diversify: T=121.7, value=12040.0
    [iter 966509] reheat + diversify: T=121.7, value=13192.0
    [iter 972262] reheat + diversify: T=121.7, value=9160.0
    [iter 978015] reheat + diversify: T=121.7, value=8230.0
    [iter 983768] reheat + diversify: T=121.7, value=12616.0
    [iter 989521] reheat + diversify: T=121.7, value=13192.0
    [iter 995274] reheat + diversify: T=121.7, value=13192.0
    [iter 1001027] reheat + diversify: T=121.7, value=12040.0
    [iter 1006780] reheat + diversify: T=121.7, value=13192.0
    [iter 1012533] reheat + diversify: T=121.7, value=9160.0
    [iter 1018286] reheat + diversify: T=121.7, value=7654.0
    [iter 1024039] reheat + diversify: T=121.7, value=8230.0
    [iter 1029792] reheat + diversify: T=121.7, value=13192.0
    [iter 1035545] reheat + diversify: T=121.7, value=13192.0
    [iter 1041298] reheat + diversify: T=121.7, value=12040.0
    [iter 1047051] reheat + diversify: T=121.7, value=13192.0
    [iter 1052804] reheat + diversify: T=121.7, value=6724.0
    [iter 1058557] reheat + diversify: T=121.7, value=13192.0
    [iter 1064310] reheat + diversify: T=121.7, value=13192.0
    [iter 1070063] reheat + diversify: T=121.7, value=13192.0
    [iter 1075816] reheat + diversify: T=121.7, value=13192.0
    [iter 1081569] reheat + diversify: T=121.7, value=11110.0
    [iter 1087322] reheat + diversify: T=121.7, value=11110.0
    [iter 1093075] reheat + diversify: T=121.7, value=8230.0
    [iter 1098828] reheat + diversify: T=121.7, value=13192.0
    [iter 1104581] reheat + diversify: T=121.7, value=8230.0
    [iter 1110334] reheat + diversify: T=121.7, value=13192.0
    [iter 1116087] reheat + diversify: T=121.7, value=9736.0
    [iter 1121840] reheat + diversify: T=121.7, value=12616.0
    [iter 1127593] reheat + diversify: T=121.7, value=8230.0
    [iter 1133346] reheat + diversify: T=121.7, value=13192.0
    [iter 1139099] reheat + diversify: T=121.7, value=11110.0
    [iter 1144852] reheat + diversify: T=121.7, value=12616.0
    [iter 1150605] reheat + diversify: T=121.7, value=13192.0
    [iter 1156358] reheat + diversify: T=121.7, value=8230.0
    [iter 1162111] reheat + diversify: T=121.7, value=12616.0
    [iter 1167864] reheat + diversify: T=121.7, value=13192.0
    [iter 1173617] reheat + diversify: T=121.7, value=6724.0
    [iter 1179370] reheat + diversify: T=121.7, value=13192.0
    [iter 1185123] reheat + diversify: T=121.7, value=11110.0
    [iter 1190876] reheat + diversify: T=121.7, value=13192.0
    [iter 1196629] reheat + diversify: T=121.7, value=11110.0
    [iter 1202382] reheat + diversify: T=121.7, value=9160.0
    [iter 1208135] reheat + diversify: T=121.7, value=12616.0
    [iter 1213888] reheat + diversify: T=121.7, value=11686.0
    [iter 1219641] reheat + diversify: T=121.7, value=8230.0
    [iter 1225394] reheat + diversify: T=121.7, value=10180.0
    [iter 1231147] reheat + diversify: T=121.7, value=10180.0
    [iter 1236900] reheat + diversify: T=121.7, value=10180.0
    [iter 1242653] reheat + diversify: T=121.7, value=9160.0
    [iter 1248406] reheat + diversify: T=121.7, value=11110.0
    [iter 1254159] reheat + diversify: T=121.7, value=12040.0
    [iter 1259912] reheat + diversify: T=121.7, value=12040.0
    [iter 1265665] reheat + diversify: T=121.7, value=13192.0
    [iter 1271418] reheat + diversify: T=121.7, value=13192.0
    [iter 1277171] reheat + diversify: T=121.7, value=11686.0
    [iter 1282924] reheat + diversify: T=121.7, value=13192.0
    [iter 1288677] reheat + diversify: T=121.7, value=13192.0
    [iter 1294430] reheat + diversify: T=121.7, value=13192.0
    [iter 1300183] reheat + diversify: T=121.7, value=8230.0
    [iter 1305936] reheat + diversify: T=121.7, value=10180.0
    [iter 1311689] reheat + diversify: T=121.7, value=9160.0
    [iter 1317442] reheat + diversify: T=121.7, value=13192.0
    [iter 1323195] reheat + diversify: T=121.7, value=13192.0
    [iter 1328948] reheat + diversify: T=121.7, value=11110.0
    [iter 1334701] reheat + diversify: T=121.7, value=9160.0
    [iter 1340454] reheat + diversify: T=121.7, value=12616.0
    [iter 1346207] reheat + diversify: T=121.7, value=8230.0
    [iter 1351960] reheat + diversify: T=121.7, value=11110.0
    [iter 1357713] reheat + diversify: T=121.7, value=9736.0
    [iter 1363466] reheat + diversify: T=121.7, value=11686.0
    [iter 1369219] reheat + diversify: T=121.7, value=8230.0
    [iter 1374972] reheat + diversify: T=121.7, value=12616.0
    [iter 1380725] reheat + diversify: T=121.7, value=13192.0
    [iter 1386478] reheat + diversify: T=121.7, value=11686.0
    [iter 1392231] reheat + diversify: T=121.7, value=7654.0
    [iter 1397984] reheat + diversify: T=121.7, value=10180.0
    [iter 1403737] reheat + diversify: T=121.7, value=12616.0
    [iter 1409490] reheat + diversify: T=121.7, value=11110.0
    [iter 1415243] reheat + diversify: T=121.7, value=9736.0
    [iter 1420996] reheat + diversify: T=121.7, value=11686.0
    [iter 1426749] reheat + diversify: T=121.7, value=11686.0
    [iter 1432502] reheat + diversify: T=121.7, value=7654.0
    [iter 1438255] reheat + diversify: T=121.7, value=8230.0
    [iter 1444008] reheat + diversify: T=121.7, value=13192.0
    [iter 1449761] reheat + diversify: T=121.7, value=7654.0
    [iter 1455514] reheat + diversify: T=121.7, value=6724.0
    [iter 1461267] reheat + diversify: T=121.7, value=12616.0
    [iter 1467020] reheat + diversify: T=121.7, value=11110.0
    [iter 1472773] reheat + diversify: T=121.7, value=13192.0
    [iter 1478526] reheat + diversify: T=121.7, value=9160.0
    [iter 1484279] reheat + diversify: T=121.7, value=11110.0
    [iter 1490032] reheat + diversify: T=121.7, value=9736.0
    [iter 1495785] reheat + diversify: T=121.7, value=9160.0
    [iter 1501538] reheat + diversify: T=121.7, value=11686.0
    [iter 1507291] reheat + diversify: T=121.7, value=12616.0
    [iter 1513044] reheat + diversify: T=121.7, value=12040.0
    [iter 1518797] reheat + diversify: T=121.7, value=9736.0
    [iter 1524550] reheat + diversify: T=121.7, value=8230.0
    [iter 1530303] reheat + diversify: T=121.7, value=12616.0
    [iter 1536056] reheat + diversify: T=121.7, value=9160.0
    [iter 1541809] reheat + diversify: T=121.7, value=12616.0
    [iter 1547562] reheat + diversify: T=121.7, value=7654.0
    [iter 1553315] reheat + diversify: T=121.7, value=12616.0
    [iter 1559068] reheat + diversify: T=121.7, value=13192.0
    [iter 1564821] reheat + diversify: T=121.7, value=11110.0
    [iter 1570574] reheat + diversify: T=121.7, value=11110.0
    [iter 1576327] reheat + diversify: T=121.7, value=13192.0
    [iter 1582080] reheat + diversify: T=121.7, value=8230.0
    [iter 1587833] reheat + diversify: T=121.7, value=13192.0
    [iter 1593586] reheat + diversify: T=121.7, value=12040.0
    [iter 1599339] reheat + diversify: T=121.7, value=13192.0
    [iter 1605092] reheat + diversify: T=121.7, value=8230.0
    [iter 1610845] reheat + diversify: T=121.7, value=13192.0
    [iter 1616598] reheat + diversify: T=121.7, value=11110.0
    [iter 1622351] reheat + diversify: T=121.7, value=11686.0
    [iter 1628104] reheat + diversify: T=121.7, value=13192.0
    [iter 1633857] reheat + diversify: T=121.7, value=12616.0
    [iter 1639610] reheat + diversify: T=121.7, value=11110.0
    [iter 1645363] reheat + diversify: T=121.7, value=8230.0
    [iter 1651116] reheat + diversify: T=121.7, value=13192.0
    [iter 1656869] reheat + diversify: T=121.7, value=11110.0
    [iter 1662622] reheat + diversify: T=121.7, value=12040.0
    [iter 1668375] reheat + diversify: T=121.7, value=13192.0
    [iter 1674128] reheat + diversify: T=121.7, value=8230.0
    [iter 1679881] reheat + diversify: T=121.7, value=13192.0
    [iter 1685634] reheat + diversify: T=121.7, value=13192.0
    [iter 1691387] reheat + diversify: T=121.7, value=8230.0
    [iter 1697140] reheat + diversify: T=121.7, value=11110.0
    [iter 1702893] reheat + diversify: T=121.7, value=11110.0
    [iter 1708646] reheat + diversify: T=121.7, value=13192.0
    [iter 1714399] reheat + diversify: T=121.7, value=9160.0
    [iter 1720152] reheat + diversify: T=121.7, value=13192.0
    [iter 1725905] reheat + diversify: T=121.7, value=11110.0
    [iter 1731658] reheat + diversify: T=121.7, value=13192.0
    [iter 1737411] reheat + diversify: T=121.7, value=11686.0
    [iter 1743164] reheat + diversify: T=121.7, value=8230.0
    [iter 1748917] reheat + diversify: T=121.7, value=13192.0
    [iter 1754670] reheat + diversify: T=121.7, value=11686.0
    [iter 1760423] reheat + diversify: T=121.7, value=6724.0
    [iter 1766176] reheat + diversify: T=121.7, value=8230.0
    [iter 1771929] reheat + diversify: T=121.7, value=7654.0
    [iter 1777682] reheat + diversify: T=121.7, value=11110.0
    [iter 1783435] reheat + diversify: T=121.7, value=8230.0
    [iter 1789188] reheat + diversify: T=121.7, value=13192.0
    [iter 1794941] reheat + diversify: T=121.7, value=13192.0
    [iter 1800694] reheat + diversify: T=121.7, value=13192.0
    [iter 1806447] reheat + diversify: T=121.7, value=12616.0
    [iter 1812200] reheat + diversify: T=121.7, value=12616.0
    [iter 1817953] reheat + diversify: T=121.7, value=13192.0
    [iter 1823706] reheat + diversify: T=121.7, value=12040.0
    [iter 1829459] reheat + diversify: T=121.7, value=12616.0
    [iter 1835212] reheat + diversify: T=121.7, value=12040.0
    [iter 1840965] reheat + diversify: T=121.7, value=13192.0
    [iter 1846718] reheat + diversify: T=121.7, value=12040.0
    [iter 1852471] reheat + diversify: T=121.7, value=13192.0
    [iter 1858224] reheat + diversify: T=121.7, value=12616.0
    [iter 1863977] reheat + diversify: T=121.7, value=13192.0
    [iter 1869730] reheat + diversify: T=121.7, value=13192.0
    [iter 1875483] reheat + diversify: T=121.7, value=12040.0
    [iter 1881236] reheat + diversify: T=121.7, value=11110.0
    [iter 1886989] reheat + diversify: T=121.7, value=11110.0
    [iter 1892742] reheat + diversify: T=121.7, value=12616.0
    [iter 1898495] reheat + diversify: T=121.7, value=13192.0
    [iter 1904248] reheat + diversify: T=121.7, value=13192.0
    [iter 1910001] reheat + diversify: T=121.7, value=12040.0
    [iter 1915754] reheat + diversify: T=121.7, value=9160.0
    [iter 1921507] reheat + diversify: T=121.7, value=11110.0
    [iter 1927260] reheat + diversify: T=121.7, value=12616.0
    [iter 1933013] reheat + diversify: T=121.7, value=11686.0
    [iter 1938766] reheat + diversify: T=121.7, value=13192.0
    [iter 1944519] reheat + diversify: T=121.7, value=12616.0
    [iter 1950272] reheat + diversify: T=121.7, value=8230.0
    [iter 1956025] reheat + diversify: T=121.7, value=13192.0
    [iter 1961778] reheat + diversify: T=121.7, value=9160.0
    [iter 1967531] reheat + diversify: T=121.7, value=13192.0
    [iter 1973284] reheat + diversify: T=121.7, value=13192.0
    [iter 1979037] reheat + diversify: T=121.7, value=13192.0
    [iter 1984790] reheat + diversify: T=121.7, value=12616.0
    [iter 1990543] reheat + diversify: T=121.7, value=8230.0
    [iter 1996296] reheat + diversify: T=121.7, value=9160.0
    [iter 2002049] reheat + diversify: T=121.7, value=13192.0
    [iter 2007802] reheat + diversify: T=121.7, value=13192.0
    [iter 2013555] reheat + diversify: T=121.7, value=12616.0
    [iter 2019308] reheat + diversify: T=121.7, value=9160.0
    [iter 2025061] reheat + diversify: T=121.7, value=12616.0
    [iter 2030814] reheat + diversify: T=121.7, value=13192.0
    [iter 2036567] reheat + diversify: T=121.7, value=13192.0
    [iter 2042320] reheat + diversify: T=121.7, value=11110.0
    [iter 2048073] reheat + diversify: T=121.7, value=13192.0
    [iter 2053826] reheat + diversify: T=121.7, value=12616.0
    [iter 2059579] reheat + diversify: T=121.7, value=13192.0
    [iter 2065332] reheat + diversify: T=121.7, value=12040.0
    [iter 2071085] reheat + diversify: T=121.7, value=12040.0
    [iter 2076838] reheat + diversify: T=121.7, value=10180.0
    [iter 2082591] reheat + diversify: T=121.7, value=13192.0
    [iter 2088344] reheat + diversify: T=121.7, value=10180.0
    [iter 2094097] reheat + diversify: T=121.7, value=13192.0
    [iter 2099850] reheat + diversify: T=121.7, value=11110.0
    [iter 2105603] reheat + diversify: T=121.7, value=13192.0
    [iter 2111356] reheat + diversify: T=121.7, value=8230.0
    [iter 2117109] reheat + diversify: T=121.7, value=13192.0
    [iter 2122862] reheat + diversify: T=121.7, value=8230.0
    [iter 2128615] reheat + diversify: T=121.7, value=12040.0
    [iter 2134368] reheat + diversify: T=121.7, value=12616.0
    [iter 2140121] reheat + diversify: T=121.7, value=11110.0
    [iter 2145874] reheat + diversify: T=121.7, value=11110.0
    [iter 2151627] reheat + diversify: T=121.7, value=13192.0
    [iter 2157380] reheat + diversify: T=121.7, value=11686.0
    [iter 2163133] reheat + diversify: T=121.7, value=8230.0
    [iter 2168886] reheat + diversify: T=121.7, value=11686.0
    [iter 2174639] reheat + diversify: T=121.7, value=12616.0
    [iter 2180392] reheat + diversify: T=121.7, value=8230.0
    [iter 2186145] reheat + diversify: T=121.7, value=12616.0
    [iter 2191898] reheat + diversify: T=121.7, value=13192.0
    [iter 2197651] reheat + diversify: T=121.7, value=13192.0
    [iter 2203404] reheat + diversify: T=121.7, value=9160.0
    [iter 2209157] reheat + diversify: T=121.7, value=13192.0
    [iter 2214910] reheat + diversify: T=121.7, value=9736.0
    [iter 2220663] reheat + diversify: T=121.7, value=13192.0
    [iter 2226416] reheat + diversify: T=121.7, value=13192.0
    [iter 2232169] reheat + diversify: T=121.7, value=13192.0
    [iter 2237922] reheat + diversify: T=121.7, value=11686.0
    [iter 2243675] reheat + diversify: T=121.7, value=7654.0
    [iter 2249428] reheat + diversify: T=121.7, value=12616.0
    [iter 2255181] reheat + diversify: T=121.7, value=13192.0
    [iter 2260934] reheat + diversify: T=121.7, value=9736.0
    [iter 2266687] reheat + diversify: T=121.7, value=13192.0
    [iter 2272440] reheat + diversify: T=121.7, value=13192.0
    [iter 2278193] reheat + diversify: T=121.7, value=9160.0
    [iter 2283946] reheat + diversify: T=121.7, value=13192.0
    [iter 2289699] reheat + diversify: T=121.7, value=12616.0
    [iter 2295452] reheat + diversify: T=121.7, value=8230.0
    [iter 2301205] reheat + diversify: T=121.7, value=11110.0
    [iter 2306958] reheat + diversify: T=121.7, value=12616.0
    [iter 2312711] reheat + diversify: T=121.7, value=12040.0
    [iter 2318464] reheat + diversify: T=121.7, value=12040.0
    [iter 2324217] reheat + diversify: T=121.7, value=9736.0
    [iter 2329970] reheat + diversify: T=121.7, value=8230.0
    [iter 2335723] reheat + diversify: T=121.7, value=13192.0
    [iter 2341476] reheat + diversify: T=121.7, value=13192.0
    [iter 2347229] reheat + diversify: T=121.7, value=11110.0
    [iter 2352982] reheat + diversify: T=121.7, value=9160.0
    [iter 2358735] reheat + diversify: T=121.7, value=12616.0
    [iter 2364488] reheat + diversify: T=121.7, value=11110.0
    [iter 2370241] reheat + diversify: T=121.7, value=12616.0
    [iter 2375994] reheat + diversify: T=121.7, value=12040.0
    [iter 2381747] reheat + diversify: T=121.7, value=8230.0
    [iter 2387500] reheat + diversify: T=121.7, value=13192.0
    [iter 2393253] reheat + diversify: T=121.7, value=13192.0
    [iter 2399006] reheat + diversify: T=121.7, value=11110.0
    [iter 2404759] reheat + diversify: T=121.7, value=11110.0
    [iter 2410512] reheat + diversify: T=121.7, value=13192.0
    [iter 2416265] reheat + diversify: T=121.7, value=13192.0
    [iter 2422018] reheat + diversify: T=121.7, value=13192.0
    [iter 2427771] reheat + diversify: T=121.7, value=11110.0
    [iter 2433524] reheat + diversify: T=121.7, value=13192.0
    [iter 2439277] reheat + diversify: T=121.7, value=13192.0
    [iter 2445030] reheat + diversify: T=121.7, value=11110.0
    [iter 2450783] reheat + diversify: T=121.7, value=11686.0
    [iter 2456536] reheat + diversify: T=121.7, value=9160.0
    [iter 2462289] reheat + diversify: T=121.7, value=13192.0
    [iter 2468042] reheat + diversify: T=121.7, value=13192.0
    [iter 2473795] reheat + diversify: T=121.7, value=12616.0
    [iter 2479548] reheat + diversify: T=121.7, value=8230.0
    [iter 2485301] reheat + diversify: T=121.7, value=12616.0
    [iter 2491054] reheat + diversify: T=121.7, value=8230.0
    [iter 2496807] reheat + diversify: T=121.7, value=13192.0
    [iter 2502560] reheat + diversify: T=121.7, value=13192.0
    [iter 2508313] reheat + diversify: T=121.7, value=8230.0
    [iter 2514066] reheat + diversify: T=121.7, value=13192.0
    [iter 2519819] reheat + diversify: T=121.7, value=11686.0
    [iter 2525572] reheat + diversify: T=121.7, value=8230.0
    [iter 2531325] reheat + diversify: T=121.7, value=11110.0
    [iter 2537078] reheat + diversify: T=121.7, value=12616.0
    [iter 2542831] reheat + diversify: T=121.7, value=8230.0
    [iter 2548584] reheat + diversify: T=121.7, value=13192.0
    [iter 2554337] reheat + diversify: T=121.7, value=11110.0
    [iter 2560090] reheat + diversify: T=121.7, value=12616.0
    [iter 2565843] reheat + diversify: T=121.7, value=13192.0
    [iter 2571596] reheat + diversify: T=121.7, value=13192.0
    [iter 2577349] reheat + diversify: T=121.7, value=8230.0
    [iter 2583102] reheat + diversify: T=121.7, value=11686.0
    [iter 2588855] reheat + diversify: T=121.7, value=12040.0
