============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-L-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 201723] reheat + diversify: T=262.7, value=16554.0
    [iter 207476] reheat + diversify: T=262.7, value=18885.0
    [iter 213229] reheat + diversify: T=262.7, value=21558.0
    [iter 218982] reheat + diversify: T=262.7, value=24078.0
    [iter 224735] reheat + diversify: T=262.7, value=19548.0
    [iter 230488] reheat + diversify: T=262.7, value=21966.0
    [iter 236241] reheat + diversify: T=262.7, value=16554.0
    [iter 241994] reheat + diversify: T=262.7, value=22011.0
    [iter 247747] reheat + diversify: T=262.7, value=21909.0
    [iter 253500] reheat + diversify: T=262.7, value=24078.0
    [iter 259253] reheat + diversify: T=262.7, value=26832.0
    [iter 265006] reheat + diversify: T=262.7, value=24699.0
    [iter 270759] reheat + diversify: T=262.7, value=16518.0
    [iter 276512] reheat + diversify: T=262.7, value=24078.0
    [iter 282265] reheat + diversify: T=262.7, value=16554.0
    [iter 288018] reheat + diversify: T=262.7, value=16554.0
    [iter 293771] reheat + diversify: T=262.7, value=24078.0
    [iter 299524] reheat + diversify: T=262.7, value=18972.0
    [iter 305277] reheat + diversify: T=262.7, value=18804.0
    [iter 311030] reheat + diversify: T=262.7, value=22551.0
    [iter 316783] reheat + diversify: T=262.7, value=22485.0
    [iter 322536] reheat + diversify: T=262.7, value=18102.0
    [iter 328289] reheat + diversify: T=262.7, value=24246.0
    [iter 334042] reheat + diversify: T=262.7, value=20871.0
    [iter 339795] reheat + diversify: T=262.7, value=17409.0
    [iter 345548] reheat + diversify: T=262.7, value=18804.0
    [iter 351301] reheat + diversify: T=262.7, value=17994.0
    [iter 357054] reheat + diversify: T=262.7, value=26832.0
    [iter 362807] reheat + diversify: T=262.7, value=26832.0
    [iter 368560] reheat + diversify: T=262.7, value=19206.0
    [iter 374313] reheat + diversify: T=262.7, value=23172.0
    [iter 380066] reheat + diversify: T=262.7, value=22551.0
    [iter 385819] reheat + diversify: T=262.7, value=15480.0
    [iter 391572] reheat + diversify: T=262.7, value=19863.0
    [iter 397325] reheat + diversify: T=262.7, value=23625.0
    [iter 403078] reheat + diversify: T=262.7, value=22902.0
    [iter 408831] reheat + diversify: T=262.7, value=18030.0
    [iter 414584] reheat + diversify: T=262.7, value=24246.0
    [iter 420337] reheat + diversify: T=262.7, value=19944.0
    [iter 426090] reheat + diversify: T=262.7, value=18102.0
    [iter 431843] reheat + diversify: T=262.7, value=24552.0
    [iter 437596] reheat + diversify: T=262.7, value=20418.0
    [iter 443349] reheat + diversify: T=262.7, value=24078.0
    [iter 449102] reheat + diversify: T=262.7, value=21966.0
    [iter 454855] reheat + diversify: T=262.7, value=23706.0
    [iter 460608] reheat + diversify: T=262.7, value=25152.0
    [iter 466361] reheat + diversify: T=262.7, value=22530.0
    [iter 472114] reheat + diversify: T=262.7, value=21828.0
    [iter 477867] reheat + diversify: T=262.7, value=21558.0
    [iter 483620] reheat + diversify: T=262.7, value=18066.0
    [iter 489373] reheat + diversify: T=262.7, value=21558.0
    [iter 495126] reheat + diversify: T=262.7, value=22902.0
    [iter 500879] reheat + diversify: T=262.7, value=25320.0
    [iter 506632] reheat + diversify: T=262.7, value=22011.0
    [iter 512385] reheat + diversify: T=262.7, value=20418.0
    [iter 518138] reheat + diversify: T=262.7, value=17409.0
    [iter 523891] reheat + diversify: T=262.7, value=26832.0
    [iter 529644] reheat + diversify: T=262.7, value=24246.0
    [iter 535397] reheat + diversify: T=262.7, value=21018.0
    [iter 541150] reheat + diversify: T=262.7, value=24078.0
    [iter 546903] reheat + diversify: T=262.7, value=19278.0
    [iter 552656] reheat + diversify: T=262.7, value=24078.0
    [iter 558409] reheat + diversify: T=262.7, value=24078.0
    [iter 564162] reheat + diversify: T=262.7, value=24246.0
    [iter 569915] reheat + diversify: T=262.7, value=22011.0
    [iter 575668] reheat + diversify: T=262.7, value=16554.0
    [iter 581421] reheat + diversify: T=262.7, value=16554.0
    [iter 587174] reheat + diversify: T=262.7, value=13866.0
    [iter 592927] reheat + diversify: T=262.7, value=16554.0
    [iter 598680] reheat + diversify: T=262.7, value=21492.0
    [iter 604433] reheat + diversify: T=262.7, value=24078.0
    [iter 610186] reheat + diversify: T=262.7, value=16518.0
    [iter 615939] reheat + diversify: T=262.7, value=16554.0
    [iter 621692] reheat + diversify: T=262.7, value=13866.0
    [iter 627445] reheat + diversify: T=262.7, value=20718.0
    [iter 633198] reheat + diversify: T=262.7, value=21018.0
    [iter 638951] reheat + diversify: T=262.7, value=16554.0
    [iter 644704] reheat + diversify: T=262.7, value=25152.0
    [iter 650457] reheat + diversify: T=262.7, value=20418.0
    [iter 656210] reheat + diversify: T=262.7, value=26832.0
    [iter 661963] reheat + diversify: T=262.7, value=18204.0
    [iter 667716] reheat + diversify: T=262.7, value=22011.0
    [iter 673469] reheat + diversify: T=262.7, value=21909.0
    [iter 679222] reheat + diversify: T=262.7, value=22011.0
    [iter 684975] reheat + diversify: T=262.7, value=20250.0
    [iter 690728] reheat + diversify: T=262.7, value=20316.0
    [iter 696481] reheat + diversify: T=262.7, value=24078.0
    [iter 702234] reheat + diversify: T=262.7, value=16554.0
    [iter 707987] reheat + diversify: T=262.7, value=23172.0
    [iter 713740] reheat + diversify: T=262.7, value=20061.0
    [iter 719493] reheat + diversify: T=262.7, value=16554.0
    [iter 725246] reheat + diversify: T=262.7, value=23706.0
    [iter 730999] reheat + diversify: T=262.7, value=21018.0
    [iter 736752] reheat + diversify: T=262.7, value=19878.0
    [iter 742505] reheat + diversify: T=262.7, value=14940.0
    [iter 748258] reheat + diversify: T=262.7, value=25320.0
    [iter 754011] reheat + diversify: T=262.7, value=16554.0
    [iter 759764] reheat + diversify: T=262.7, value=16554.0
    [iter 765517] reheat + diversify: T=262.7, value=22632.0
    [iter 771270] reheat + diversify: T=262.7, value=22011.0
    [iter 777023] reheat + diversify: T=262.7, value=16554.0
    [iter 782776] reheat + diversify: T=262.7, value=19725.0
    [iter 788529] reheat + diversify: T=262.7, value=16554.0
    [iter 794282] reheat + diversify: T=262.7, value=24699.0
    [iter 800035] reheat + diversify: T=262.7, value=19170.0
    [iter 805788] reheat + diversify: T=262.7, value=18066.0
    [iter 811541] reheat + diversify: T=262.7, value=25152.0
    [iter 817294] reheat + diversify: T=262.7, value=24078.0
    [iter 823047] reheat + diversify: T=262.7, value=24246.0
    [iter 828800] reheat + diversify: T=262.7, value=24078.0
    [iter 834553] reheat + diversify: T=262.7, value=24078.0
    [iter 840306] reheat + diversify: T=262.7, value=24078.0
    [iter 846059] reheat + diversify: T=262.7, value=16554.0
    [iter 851812] reheat + diversify: T=262.7, value=14940.0
    [iter 857565] reheat + diversify: T=262.7, value=16554.0
    [iter 863318] reheat + diversify: T=262.7, value=16554.0
    [iter 869071] reheat + diversify: T=262.7, value=21558.0
    [iter 874824] reheat + diversify: T=262.7, value=24078.0
    [iter 880577] reheat + diversify: T=262.7, value=24078.0
    [iter 886330] reheat + diversify: T=262.7, value=23004.0
    [iter 892083] reheat + diversify: T=262.7, value=21762.0
    [iter 897836] reheat + diversify: T=262.7, value=21018.0
    [iter 903589] reheat + diversify: T=262.7, value=16554.0
    [iter 909342] reheat + diversify: T=262.7, value=24078.0
    [iter 915095] reheat + diversify: T=262.7, value=18585.0
    [iter 920848] reheat + diversify: T=262.7, value=16554.0
    [iter 926601] reheat + diversify: T=262.7, value=20346.0
    [iter 932354] reheat + diversify: T=262.7, value=19242.0
    [iter 938107] reheat + diversify: T=262.7, value=18804.0
    [iter 943860] reheat + diversify: T=262.7, value=21756.0
    [iter 949613] reheat + diversify: T=262.7, value=23976.0
    [iter 955366] reheat + diversify: T=262.7, value=20418.0
    [iter 961119] reheat + diversify: T=262.7, value=24078.0
    [iter 966872] reheat + diversify: T=262.7, value=21966.0
    [iter 972625] reheat + diversify: T=262.7, value=21018.0
    [iter 978378] reheat + diversify: T=262.7, value=23004.0
    [iter 984131] reheat + diversify: T=262.7, value=21909.0
    [iter 989884] reheat + diversify: T=262.7, value=18066.0
    [iter 995637] reheat + diversify: T=262.7, value=17994.0
    [iter 1001390] reheat + diversify: T=262.7, value=19878.0
    [iter 1007143] reheat + diversify: T=262.7, value=21762.0
    [iter 1012896] reheat + diversify: T=262.7, value=20988.0
    [iter 1018649] reheat + diversify: T=262.7, value=26211.0
    [iter 1024402] reheat + diversify: T=262.7, value=19944.0
    [iter 1030155] reheat + diversify: T=262.7, value=23625.0
    [iter 1035908] reheat + diversify: T=262.7, value=19170.0
    [iter 1041661] reheat + diversify: T=262.7, value=20418.0
    [iter 1047414] reheat + diversify: T=262.7, value=24246.0
    [iter 1053167] reheat + diversify: T=262.7, value=24078.0
    [iter 1058920] reheat + diversify: T=262.7, value=26832.0
    [iter 1064673] reheat + diversify: T=262.7, value=19944.0
    [iter 1070426] reheat + diversify: T=262.7, value=25320.0
    [iter 1076179] reheat + diversify: T=262.7, value=16518.0
    [iter 1081932] reheat + diversify: T=262.7, value=24078.0
    [iter 1087685] reheat + diversify: T=262.7, value=16554.0
    [iter 1093438] reheat + diversify: T=262.7, value=16992.0
    [iter 1099191] reheat + diversify: T=262.7, value=19242.0
    [iter 1104944] reheat + diversify: T=262.7, value=21492.0
    [iter 1110697] reheat + diversify: T=262.7, value=24078.0
    [iter 1116450] reheat + diversify: T=262.7, value=16554.0
    [iter 1122203] reheat + diversify: T=262.7, value=21018.0
    [iter 1127956] reheat + diversify: T=262.7, value=16518.0
    [iter 1133709] reheat + diversify: T=262.7, value=13866.0
    [iter 1139462] reheat + diversify: T=262.7, value=20346.0
    [iter 1145215] reheat + diversify: T=262.7, value=21492.0
    [iter 1150968] reheat + diversify: T=262.7, value=24078.0
    [iter 1156721] reheat + diversify: T=262.7, value=21018.0
    [iter 1162474] reheat + diversify: T=262.7, value=16518.0
    [iter 1168227] reheat + diversify: T=262.7, value=25152.0
    [iter 1173980] reheat + diversify: T=262.7, value=19206.0
    [iter 1179733] reheat + diversify: T=262.7, value=24078.0
    [iter 1185486] reheat + diversify: T=262.7, value=23085.0
    [iter 1191239] reheat + diversify: T=262.7, value=16554.0
    [iter 1196992] reheat + diversify: T=262.7, value=16554.0
    [iter 1202745] reheat + diversify: T=262.7, value=20484.0
    [iter 1208498] reheat + diversify: T=262.7, value=16518.0
    [iter 1214251] reheat + diversify: T=262.7, value=25320.0
    [iter 1220004] reheat + diversify: T=262.7, value=17994.0
    [iter 1225757] reheat + diversify: T=262.7, value=22011.0
    [iter 1231510] reheat + diversify: T=262.7, value=20718.0
    [iter 1237263] reheat + diversify: T=262.7, value=21909.0
    [iter 1243016] reheat + diversify: T=262.7, value=22317.0
    [iter 1248769] reheat + diversify: T=262.7, value=15378.0
    [iter 1254522] reheat + diversify: T=262.7, value=19578.0
    [iter 1260275] reheat + diversify: T=262.7, value=19944.0
    [iter 1266028] reheat + diversify: T=262.7, value=19242.0
    [iter 1271781] reheat + diversify: T=262.7, value=24246.0
    [iter 1277534] reheat + diversify: T=262.7, value=24078.0
    [iter 1283287] reheat + diversify: T=262.7, value=21492.0
    [iter 1289040] reheat + diversify: T=262.7, value=24078.0
    [iter 1294793] reheat + diversify: T=262.7, value=16554.0
    [iter 1300546] reheat + diversify: T=262.7, value=20097.0
    [iter 1306299] reheat + diversify: T=262.7, value=22902.0
    [iter 1312052] reheat + diversify: T=262.7, value=22011.0
    [iter 1317805] reheat + diversify: T=262.7, value=19842.0
    [iter 1323558] reheat + diversify: T=262.7, value=25590.0
    [iter 1329311] reheat + diversify: T=262.7, value=21018.0
    [iter 1335064] reheat + diversify: T=262.7, value=21018.0
    [iter 1340817] reheat + diversify: T=262.7, value=22632.0
    [iter 1346570] reheat + diversify: T=262.7, value=16554.0
    [iter 1352323] reheat + diversify: T=262.7, value=15042.0
    [iter 1358076] reheat + diversify: T=262.7, value=25320.0
    [iter 1363829] reheat + diversify: T=262.7, value=19170.0
    [iter 1369582] reheat + diversify: T=262.7, value=25320.0
    [iter 1375335] reheat + diversify: T=262.7, value=19944.0
    [iter 1381088] reheat + diversify: T=262.7, value=17409.0
    [iter 1386841] reheat + diversify: T=262.7, value=16554.0
    [iter 1392594] reheat + diversify: T=262.7, value=23004.0
    [iter 1398347] reheat + diversify: T=262.7, value=23172.0
    [iter 1404100] reheat + diversify: T=262.7, value=16590.0
    [iter 1409853] reheat + diversify: T=262.7, value=18621.0
    [iter 1415606] reheat + diversify: T=262.7, value=22011.0
    [iter 1421359] reheat + diversify: T=262.7, value=19242.0
    [iter 1427112] reheat + diversify: T=262.7, value=17994.0
    [iter 1432865] reheat + diversify: T=262.7, value=16554.0
    [iter 1438618] reheat + diversify: T=262.7, value=24078.0
    [iter 1444371] reheat + diversify: T=262.7, value=24078.0
    [iter 1450124] reheat + diversify: T=262.7, value=15378.0
    [iter 1455877] reheat + diversify: T=262.7, value=20169.0
    [iter 1461630] reheat + diversify: T=262.7, value=24633.0
    [iter 1467383] reheat + diversify: T=262.7, value=19278.0
    [iter 1473136] reheat + diversify: T=262.7, value=17628.0
    [iter 1478889] reheat + diversify: T=262.7, value=24246.0
    [iter 1484642] reheat + diversify: T=262.7, value=20169.0
    [iter 1490395] reheat + diversify: T=262.7, value=14895.0
    [iter 1496148] reheat + diversify: T=262.7, value=24246.0
    [iter 1501901] reheat + diversify: T=262.7, value=16554.0
    [iter 1507654] reheat + diversify: T=262.7, value=20418.0
    [iter 1513407] reheat + diversify: T=262.7, value=22011.0
    [iter 1519160] reheat + diversify: T=262.7, value=22011.0
    [iter 1524913] reheat + diversify: T=262.7, value=25320.0
    [iter 1530666] reheat + diversify: T=262.7, value=21909.0
    [iter 1536419] reheat + diversify: T=262.7, value=26832.0
    [iter 1542172] reheat + diversify: T=262.7, value=25320.0
    [iter 1547925] reheat + diversify: T=262.7, value=17730.0
    [iter 1553678] reheat + diversify: T=262.7, value=24246.0
    [iter 1559431] reheat + diversify: T=262.7, value=19944.0
    [iter 1565184] reheat + diversify: T=262.7, value=24246.0
    [iter 1570937] reheat + diversify: T=262.7, value=22011.0
    [iter 1576690] reheat + diversify: T=262.7, value=20346.0
    [iter 1582443] reheat + diversify: T=262.7, value=20097.0
    [iter 1588196] reheat + diversify: T=262.7, value=21930.0
    [iter 1593949] reheat + diversify: T=262.7, value=16518.0
    [iter 1599702] reheat + diversify: T=262.7, value=16554.0
    [iter 1605455] reheat + diversify: T=262.7, value=24078.0
    [iter 1611208] reheat + diversify: T=262.7, value=20418.0
    [iter 1616961] reheat + diversify: T=262.7, value=24246.0
    [iter 1622714] reheat + diversify: T=262.7, value=19170.0
    [iter 1628467] reheat + diversify: T=262.7, value=20346.0
    [iter 1634220] reheat + diversify: T=262.7, value=20418.0
    [iter 1639973] reheat + diversify: T=262.7, value=21930.0
    [iter 1645726] reheat + diversify: T=262.7, value=20835.0
    [iter 1651479] reheat + diversify: T=262.7, value=22551.0
    [iter 1657232] reheat + diversify: T=262.7, value=19944.0
    [iter 1662985] reheat + diversify: T=262.7, value=22632.0
    [iter 1668738] reheat + diversify: T=262.7, value=23004.0
    [iter 1674491] reheat + diversify: T=262.7, value=16554.0
    [iter 1680244] reheat + diversify: T=262.7, value=22011.0
    [iter 1685997] reheat + diversify: T=262.7, value=24078.0
    [iter 1691750] reheat + diversify: T=262.7, value=25320.0
    [iter 1697503] reheat + diversify: T=262.7, value=23625.0
    [iter 1703256] reheat + diversify: T=262.7, value=21756.0
    [iter 1709009] reheat + diversify: T=262.7, value=25320.0
    [iter 1714762] reheat + diversify: T=262.7, value=22011.0
    [iter 1720515] reheat + diversify: T=262.7, value=15480.0
    [iter 1726268] reheat + diversify: T=262.7, value=20718.0
    [iter 1732021] reheat + diversify: T=262.7, value=21018.0
    [iter 1737774] reheat + diversify: T=262.7, value=15342.0
    [iter 1743527] reheat + diversify: T=262.7, value=22632.0
    [iter 1749280] reheat + diversify: T=262.7, value=19278.0
    [iter 1755033] reheat + diversify: T=262.7, value=19242.0
    [iter 1760786] reheat + diversify: T=262.7, value=21756.0
    [iter 1766539] reheat + diversify: T=262.7, value=17073.0
    [iter 1772292] reheat + diversify: T=262.7, value=23625.0
    [iter 1778045] reheat + diversify: T=262.7, value=18585.0
    [iter 1783798] reheat + diversify: T=262.7, value=25320.0
    [iter 1789551] reheat + diversify: T=262.7, value=25152.0
    [iter 1795304] reheat + diversify: T=262.7, value=16554.0
    [iter 1801057] reheat + diversify: T=262.7, value=19944.0
    [iter 1806810] reheat + diversify: T=262.7, value=25320.0
    [iter 1812563] reheat + diversify: T=262.7, value=16554.0
    [iter 1818316] reheat + diversify: T=262.7, value=20418.0
    [iter 1824069] reheat + diversify: T=262.7, value=19944.0
    [iter 1829822] reheat + diversify: T=262.7, value=22902.0
    [iter 1835575] reheat + diversify: T=262.7, value=20346.0
    [iter 1841328] reheat + diversify: T=262.7, value=23172.0
    [iter 1847081] reheat + diversify: T=262.7, value=21018.0
    [iter 1852834] reheat + diversify: T=262.7, value=17694.0
    [iter 1858587] reheat + diversify: T=262.7, value=17409.0
    [iter 1864340] reheat + diversify: T=262.7, value=16554.0
    [iter 1870093] reheat + diversify: T=262.7, value=26832.0
    [iter 1875846] reheat + diversify: T=262.7, value=16554.0
    [iter 1881599] reheat + diversify: T=262.7, value=16554.0
    [iter 1887352] reheat + diversify: T=262.7, value=19797.0
    [iter 1893105] reheat + diversify: T=262.7, value=24078.0
    [iter 1898858] reheat + diversify: T=262.7, value=24078.0
    [iter 1904611] reheat + diversify: T=262.7, value=22566.0
    [iter 1910364] reheat + diversify: T=262.7, value=20133.0
    [iter 1916117] reheat + diversify: T=262.7, value=24078.0
    [iter 1921870] reheat + diversify: T=262.7, value=20484.0
    [iter 1927623] reheat + diversify: T=262.7, value=21909.0
    [iter 1933376] reheat + diversify: T=262.7, value=21492.0
    [iter 1939129] reheat + diversify: T=262.7, value=26145.0
    [iter 1944882] reheat + diversify: T=262.7, value=19242.0
    [iter 1950635] reheat + diversify: T=262.7, value=21909.0
    [iter 1956388] reheat + diversify: T=262.7, value=16554.0
    [iter 1962141] reheat + diversify: T=262.7, value=19878.0
    [iter 1967894] reheat + diversify: T=262.7, value=21930.0
    [iter 1973647] reheat + diversify: T=262.7, value=19944.0
    [iter 1979400] reheat + diversify: T=262.7, value=17628.0
    [iter 1985153] reheat + diversify: T=262.7, value=25152.0
    [iter 1990906] reheat + diversify: T=262.7, value=24078.0
    [iter 1996659] reheat + diversify: T=262.7, value=21909.0
    [iter 2002412] reheat + diversify: T=262.7, value=26832.0
    [iter 2008165] reheat + diversify: T=262.7, value=16554.0
    [iter 2013918] reheat + diversify: T=262.7, value=18102.0
    [iter 2019671] reheat + diversify: T=262.7, value=21018.0
    [iter 2025424] reheat + diversify: T=262.7, value=22011.0
    [iter 2031177] reheat + diversify: T=262.7, value=21018.0
    [iter 2036930] reheat + diversify: T=262.7, value=14940.0
    [iter 2042683] reheat + diversify: T=262.7, value=26832.0
    [iter 2048436] reheat + diversify: T=262.7, value=26211.0
    [iter 2054189] reheat + diversify: T=262.7, value=13902.0
    [iter 2059942] reheat + diversify: T=262.7, value=16554.0
    [iter 2065695] reheat + diversify: T=262.7, value=24078.0
    [iter 2071448] reheat + diversify: T=262.7, value=21018.0
    [iter 2077201] reheat + diversify: T=262.7, value=16518.0
    [iter 2082954] reheat + diversify: T=262.7, value=19278.0
    [iter 2088707] reheat + diversify: T=262.7, value=21018.0
    [iter 2094460] reheat + diversify: T=262.7, value=19944.0
    [iter 2100213] reheat + diversify: T=262.7, value=16554.0
    [iter 2105966] reheat + diversify: T=262.7, value=24078.0
    [iter 2111719] reheat + diversify: T=262.7, value=19944.0
    [iter 2117472] reheat + diversify: T=262.7, value=19242.0
    [iter 2123225] reheat + diversify: T=262.7, value=23625.0
    [iter 2128978] reheat + diversify: T=262.7, value=19578.0
    [iter 2134731] reheat + diversify: T=262.7, value=21762.0
    [iter 2140484] reheat + diversify: T=262.7, value=20418.0
    [iter 2146237] reheat + diversify: T=262.7, value=13902.0
    [iter 2151990] reheat + diversify: T=262.7, value=24246.0
    [iter 2157743] reheat + diversify: T=262.7, value=19242.0
    [iter 2163496] reheat + diversify: T=262.7, value=19242.0
    [iter 2169249] reheat + diversify: T=262.7, value=26832.0
    [iter 2175002] reheat + diversify: T=262.7, value=22011.0
    [iter 2180755] reheat + diversify: T=262.7, value=16554.0
    [iter 2186508] reheat + diversify: T=262.7, value=16554.0
    [iter 2192261] reheat + diversify: T=262.7, value=26832.0
    [iter 2198014] reheat + diversify: T=262.7, value=19242.0
    [iter 2203767] reheat + diversify: T=262.7, value=19242.0
    [iter 2209520] reheat + diversify: T=262.7, value=21828.0
    [iter 2215273] reheat + diversify: T=262.7, value=23004.0
    [iter 2221026] reheat + diversify: T=262.7, value=24078.0
    [iter 2226779] reheat + diversify: T=262.7, value=24078.0
    [iter 2232532] reheat + diversify: T=262.7, value=21018.0
    [iter 2238285] reheat + diversify: T=262.7, value=16554.0
    [iter 2244038] reheat + diversify: T=262.7, value=21390.0
    [iter 2249791] reheat + diversify: T=262.7, value=16554.0
    [iter 2255544] reheat + diversify: T=262.7, value=21966.0
    [iter 2261297] reheat + diversify: T=262.7, value=22632.0
    [iter 2267050] reheat + diversify: T=262.7, value=24699.0
    [iter 2272803] reheat + diversify: T=262.7, value=21018.0
    [iter 2278556] reheat + diversify: T=262.7, value=17994.0
    [iter 2284309] reheat + diversify: T=262.7, value=19170.0
    [iter 2290062] reheat + diversify: T=262.7, value=24078.0
    [iter 2295815] reheat + diversify: T=262.7, value=21909.0
    [iter 2301568] reheat + diversify: T=262.7, value=19944.0
    [iter 2307321] reheat + diversify: T=262.7, value=24246.0
    [iter 2313074] reheat + diversify: T=262.7, value=14940.0
    [iter 2318827] reheat + diversify: T=262.7, value=23172.0
    [iter 2324580] reheat + diversify: T=262.7, value=21558.0
    [iter 2330333] reheat + diversify: T=262.7, value=19944.0
    [iter 2336086] reheat + diversify: T=262.7, value=18102.0
    [iter 2341839] reheat + diversify: T=262.7, value=26832.0
    [iter 2347592] reheat + diversify: T=262.7, value=22011.0
    [iter 2353345] reheat + diversify: T=262.7, value=24078.0
    [iter 2359098] reheat + diversify: T=262.7, value=15378.0
    [iter 2364851] reheat + diversify: T=262.7, value=16554.0
    [iter 2370604] reheat + diversify: T=262.7, value=21909.0
    [iter 2376357] reheat + diversify: T=262.7, value=16554.0
    [iter 2382110] reheat + diversify: T=262.7, value=15378.0
    [iter 2387863] reheat + diversify: T=262.7, value=24078.0
    [iter 2393616] reheat + diversify: T=262.7, value=25320.0
    [iter 2399369] reheat + diversify: T=262.7, value=25152.0
    [iter 2405122] reheat + diversify: T=262.7, value=26211.0
    [iter 2410875] reheat + diversify: T=262.7, value=22011.0
    [iter 2416628] reheat + diversify: T=262.7, value=19242.0
    [iter 2422381] reheat + diversify: T=262.7, value=21909.0
    [iter 2428134] reheat + diversify: T=262.7, value=19593.0
    [iter 2433887] reheat + diversify: T=262.7, value=24078.0
    [iter 2439640] reheat + diversify: T=262.7, value=20418.0
    [iter 2445393] reheat + diversify: T=262.7, value=24699.0
    [iter 2451146] reheat + diversify: T=262.7, value=24078.0
    [iter 2456899] reheat + diversify: T=262.7, value=14940.0
    [iter 2462652] reheat + diversify: T=262.7, value=24078.0
    [iter 2468405] reheat + diversify: T=262.7, value=18804.0
    [iter 2474158] reheat + diversify: T=262.7, value=20988.0
    [iter 2479911] reheat + diversify: T=262.7, value=23004.0
    [iter 2485664] reheat + diversify: T=262.7, value=18066.0
    [iter 2491417] reheat + diversify: T=262.7, value=24633.0
    [iter 2497170] reheat + diversify: T=262.7, value=15414.0
    [iter 2502923] reheat + diversify: T=262.7, value=21909.0
    [iter 2508676] reheat + diversify: T=262.7, value=16554.0
    [iter 2514429] reheat + diversify: T=262.7, value=18066.0
    [iter 2520182] reheat + diversify: T=262.7, value=22011.0
    [iter 2525935] reheat + diversify: T=262.7, value=20352.0
    [iter 2531688] reheat + diversify: T=262.7, value=17994.0
    [iter 2537441] reheat + diversify: T=262.7, value=16554.0
    [iter 2543194] reheat + diversify: T=262.7, value=16518.0
