============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-F-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 230436] reheat + diversify: T=1178.0, value=57473.0
    [iter 236189] reheat + diversify: T=1178.0, value=48677.0
    [iter 241942] reheat + diversify: T=1178.0, value=64958.0
    [iter 247695] reheat + diversify: T=1178.0, value=68683.0
    [iter 253448] reheat + diversify: T=1178.0, value=43205.0
    [iter 259201] reheat + diversify: T=1178.0, value=67714.0
    [iter 264954] reheat + diversify: T=1178.0, value=71969.0
    [iter 270707] reheat + diversify: T=1178.0, value=31673.0
    [iter 276460] reheat + diversify: T=1178.0, value=39653.0
    [iter 282213] reheat + diversify: T=1178.0, value=41742.0
    [iter 287966] reheat + diversify: T=1178.0, value=72463.0
    [iter 293719] reheat + diversify: T=1178.0, value=50216.0
    [iter 299472] reheat + diversify: T=1178.0, value=64958.0
    [iter 305225] reheat + diversify: T=1178.0, value=64978.0
    [iter 310978] reheat + diversify: T=1178.0, value=38114.0
    [iter 316731] reheat + diversify: T=1178.0, value=49171.0
    [iter 322484] reheat + diversify: T=1178.0, value=38114.0
    [iter 328237] reheat + diversify: T=1178.0, value=72463.0
    [iter 333990] reheat + diversify: T=1178.0, value=48183.0
    [iter 339743] reheat + diversify: T=1178.0, value=40697.0
    [iter 345496] reheat + diversify: T=1178.0, value=56657.0
    [iter 351249] reheat + diversify: T=1178.0, value=49721.0
    [iter 357002] reheat + diversify: T=1178.0, value=77707.0
    [iter 362755] reheat + diversify: T=1178.0, value=45466.0
    [iter 368508] reheat + diversify: T=1178.0, value=54965.0
    [iter 374261] reheat + diversify: T=1178.0, value=74971.0
    [iter 380014] reheat + diversify: T=1178.0, value=42217.0
    [iter 385767] reheat + diversify: T=1178.0, value=42711.0
    [iter 391520] reheat + diversify: T=1178.0, value=64978.0
    [iter 397273] reheat + diversify: T=1178.0, value=62451.0
    [iter 403026] reheat + diversify: T=1178.0, value=68683.0
    [iter 408779] reheat + diversify: T=1178.0, value=58746.0
    [iter 414532] reheat + diversify: T=1178.0, value=54965.0
    [iter 420285] reheat + diversify: T=1178.0, value=67714.0
    [iter 426038] reheat + diversify: T=1178.0, value=70222.0
    [iter 431791] reheat + diversify: T=1178.0, value=34884.0
    [iter 437544] reheat + diversify: T=1178.0, value=48658.0
    [iter 443297] reheat + diversify: T=1178.0, value=79246.0
    [iter 449050] reheat + diversify: T=1178.0, value=74002.0
    [iter 454803] reheat + diversify: T=1178.0, value=58196.0
    [iter 460556] reheat + diversify: T=1178.0, value=47138.0
    [iter 466309] reheat + diversify: T=1178.0, value=48677.0
    [iter 472062] reheat + diversify: T=1178.0, value=64958.0
    [iter 477815] reheat + diversify: T=1178.0, value=77707.0
    [iter 483568] reheat + diversify: T=1178.0, value=48677.0
    [iter 489321] reheat + diversify: T=1178.0, value=76016.0
    [iter 495074] reheat + diversify: T=1178.0, value=49721.0
    [iter 500827] reheat + diversify: T=1178.0, value=94008.0
    [iter 506580] reheat + diversify: T=1178.0, value=48677.0
    [iter 512333] reheat + diversify: T=1178.0, value=50216.0
    [iter 518086] reheat + diversify: T=1178.0, value=69727.0
    [iter 523839] reheat + diversify: T=1178.0, value=85534.0
    [iter 529592] reheat + diversify: T=1178.0, value=74002.0
    [iter 535345] reheat + diversify: T=1178.0, value=37467.0
    [iter 541098] reheat + diversify: T=1178.0, value=47138.0
    [iter 546851] reheat + diversify: T=1178.0, value=76738.0
    [iter 552604] reheat + diversify: T=1178.0, value=74002.0
    [iter 558357] reheat + diversify: T=1178.0, value=35929.0
    [iter 564110] reheat + diversify: T=1178.0, value=50216.0
    [iter 569863] reheat + diversify: T=1178.0, value=59240.0
    [iter 575616] reheat + diversify: T=1178.0, value=55459.0
    [iter 581369] reheat + diversify: T=1178.0, value=42217.0
    [iter 587122] reheat + diversify: T=1178.0, value=68208.0
    [iter 592875] reheat + diversify: T=1178.0, value=48677.0
    [iter 598628] reheat + diversify: T=1178.0, value=51413.0
    [iter 604381] reheat + diversify: T=1178.0, value=74002.0
    [iter 610134] reheat + diversify: T=1178.0, value=61748.0
    [iter 615887] reheat + diversify: T=1178.0, value=79246.0
    [iter 621640] reheat + diversify: T=1178.0, value=82304.0
    [iter 627393] reheat + diversify: T=1178.0, value=72463.0
    [iter 633146] reheat + diversify: T=1178.0, value=52382.0
    [iter 638899] reheat + diversify: T=1178.0, value=52952.0
    [iter 644652] reheat + diversify: T=1178.0, value=65034.0
    [iter 650405] reheat + diversify: T=1178.0, value=64958.0
    [iter 656158] reheat + diversify: T=1178.0, value=88270.0
    [iter 661911] reheat + diversify: T=1178.0, value=75694.0
    [iter 667664] reheat + diversify: T=1178.0, value=56998.0
    [iter 673417] reheat + diversify: T=1178.0, value=28443.0
    [iter 679170] reheat + diversify: T=1178.0, value=52952.0
    [iter 684923] reheat + diversify: T=1178.0, value=35948.0
    [iter 690676] reheat + diversify: T=1178.0, value=49722.0
    [iter 696429] reheat + diversify: T=1178.0, value=62945.0
    [iter 702182] reheat + diversify: T=1178.0, value=42711.0
    [iter 707935] reheat + diversify: T=1178.0, value=49171.0
    [iter 713688] reheat + diversify: T=1178.0, value=51260.0
    [iter 719441] reheat + diversify: T=1178.0, value=58195.0
    [iter 725194] reheat + diversify: T=1178.0, value=64978.0
    [iter 730947] reheat + diversify: T=1178.0, value=72463.0
    [iter 736700] reheat + diversify: T=1178.0, value=46986.0
    [iter 742453] reheat + diversify: T=1178.0, value=54965.0
    [iter 748206] reheat + diversify: T=1178.0, value=69727.0
    [iter 753959] reheat + diversify: T=1178.0, value=94008.0
    [iter 759712] reheat + diversify: T=1178.0, value=56503.0
    [iter 765465] reheat + diversify: T=1178.0, value=74002.0
    [iter 771218] reheat + diversify: T=1178.0, value=57701.0
    [iter 776971] reheat + diversify: T=1178.0, value=96250.0
    [iter 782724] reheat + diversify: T=1178.0, value=72958.0
    [iter 788477] reheat + diversify: T=1178.0, value=79740.0
    [iter 794230] reheat + diversify: T=1178.0, value=63990.0
    [iter 799983] reheat + diversify: T=1178.0, value=41666.0
    [iter 805736] reheat + diversify: T=1178.0, value=70222.0
    [iter 811489] reheat + diversify: T=1178.0, value=39158.0
    [iter 817242] reheat + diversify: T=1178.0, value=47633.0
    [iter 822995] reheat + diversify: T=1178.0, value=70450.0
    [iter 828748] reheat + diversify: T=1178.0, value=79246.0
    [iter 834501] reheat + diversify: T=1178.0, value=58690.0
    [iter 840254] reheat + diversify: T=1178.0, value=74155.0
    [iter 846007] reheat + diversify: T=1178.0, value=58195.0
    [iter 851760] reheat + diversify: T=1178.0, value=50215.0
    [iter 857513] reheat + diversify: T=1178.0, value=68683.0
    [iter 863266] reheat + diversify: T=1178.0, value=79246.0
    [iter 869019] reheat + diversify: T=1178.0, value=88270.0
    [iter 874772] reheat + diversify: T=1178.0, value=76738.0
    [iter 880525] reheat + diversify: T=1178.0, value=72958.0
    [iter 886278] reheat + diversify: T=1178.0, value=90778.0
    [iter 892031] reheat + diversify: T=1178.0, value=45447.0
    [iter 897784] reheat + diversify: T=1178.0, value=96744.0
    [iter 903537] reheat + diversify: T=1178.0, value=42236.0
    [iter 909290] reheat + diversify: T=1178.0, value=43205.0
    [iter 915043] reheat + diversify: T=1178.0, value=88764.0
    [iter 920796] reheat + diversify: T=1178.0, value=71266.0
    [iter 926549] reheat + diversify: T=1178.0, value=61426.0
    [iter 932302] reheat + diversify: T=1178.0, value=50216.0
    [iter 938055] reheat + diversify: T=1178.0, value=79246.0
    [iter 943808] reheat + diversify: T=1178.0, value=69727.0
    [iter 949561] reheat + diversify: T=1178.0, value=35929.0
    [iter 955314] reheat + diversify: T=1178.0, value=79246.0
    [iter 961067] reheat + diversify: T=1178.0, value=63439.0
    [iter 966820] reheat + diversify: T=1178.0, value=57151.0
    [iter 972573] reheat + diversify: T=1178.0, value=46664.0
    [iter 978326] reheat + diversify: T=1178.0, value=38114.0
    [iter 984079] reheat + diversify: T=1178.0, value=70222.0
    [iter 989832] reheat + diversify: T=1178.0, value=62945.0
    [iter 995585] reheat + diversify: T=1178.0, value=77707.0
    [iter 1001338] reheat + diversify: T=1178.0, value=72958.0
    [iter 1007091] reheat + diversify: T=1178.0, value=45447.0
    [iter 1012844] reheat + diversify: T=1178.0, value=42711.0
    [iter 1018597] reheat + diversify: T=1178.0, value=61253.0
    [iter 1024350] reheat + diversify: T=1178.0, value=43908.0
    [iter 1030103] reheat + diversify: T=1178.0, value=54965.0
    [iter 1035856] reheat + diversify: T=1178.0, value=56676.0
    [iter 1041609] reheat + diversify: T=1178.0, value=71266.0
    [iter 1047362] reheat + diversify: T=1178.0, value=55459.0
    [iter 1053115] reheat + diversify: T=1178.0, value=34409.0
    [iter 1058868] reheat + diversify: T=1178.0, value=44402.0
    [iter 1064621] reheat + diversify: T=1178.0, value=49721.0
    [iter 1070374] reheat + diversify: T=1178.0, value=72958.0
    [iter 1076127] reheat + diversify: T=1178.0, value=50690.0
    [iter 1081880] reheat + diversify: T=1178.0, value=52952.0
    [iter 1087633] reheat + diversify: T=1178.0, value=62945.0
    [iter 1093386] reheat + diversify: T=1178.0, value=55460.0
    [iter 1099139] reheat + diversify: T=1178.0, value=64978.0
    [iter 1104892] reheat + diversify: T=1178.0, value=59715.0
    [iter 1110645] reheat + diversify: T=1178.0, value=77232.0
    [iter 1116398] reheat + diversify: T=1178.0, value=53921.0
    [iter 1122151] reheat + diversify: T=1178.0, value=64484.0
    [iter 1127904] reheat + diversify: T=1178.0, value=40697.0
    [iter 1133657] reheat + diversify: T=1178.0, value=81963.0
    [iter 1139410] reheat + diversify: T=1178.0, value=59240.0
    [iter 1145163] reheat + diversify: T=1178.0, value=85534.0
    [iter 1150916] reheat + diversify: T=1178.0, value=53921.0
    [iter 1156669] reheat + diversify: T=1178.0, value=45447.0
    [iter 1162422] reheat + diversify: T=1178.0, value=72463.0
    [iter 1168175] reheat + diversify: T=1178.0, value=80443.0
    [iter 1173928] reheat + diversify: T=1178.0, value=59240.0
    [iter 1179681] reheat + diversify: T=1178.0, value=84718.0
    [iter 1185434] reheat + diversify: T=1178.0, value=44897.0
    [iter 1191187] reheat + diversify: T=1178.0, value=51260.0
    [iter 1196940] reheat + diversify: T=1178.0, value=69233.0
    [iter 1202693] reheat + diversify: T=1178.0, value=45447.0
    [iter 1208446] reheat + diversify: T=1178.0, value=52952.0
    [iter 1214199] reheat + diversify: T=1178.0, value=54471.0
    [iter 1219952] reheat + diversify: T=1178.0, value=45466.0
    [iter 1225705] reheat + diversify: T=1178.0, value=60913.0
    [iter 1231458] reheat + diversify: T=1178.0, value=85212.0
    [iter 1237211] reheat + diversify: T=1178.0, value=71419.0
    [iter 1242964] reheat + diversify: T=1178.0, value=54471.0
    [iter 1248717] reheat + diversify: T=1178.0, value=48183.0
    [iter 1254470] reheat + diversify: T=1178.0, value=55934.0
    [iter 1260223] reheat + diversify: T=1178.0, value=57701.0
    [iter 1265976] reheat + diversify: T=1178.0, value=44402.0
    [iter 1271729] reheat + diversify: T=1178.0, value=60703.0
    [iter 1277482] reheat + diversify: T=1178.0, value=74002.0
    [iter 1283235] reheat + diversify: T=1178.0, value=69727.0
    [iter 1288988] reheat + diversify: T=1178.0, value=41172.0
    [iter 1294741] reheat + diversify: T=1178.0, value=76188.0
    [iter 1300494] reheat + diversify: T=1178.0, value=54965.0
    [iter 1306247] reheat + diversify: T=1178.0, value=34409.0
    [iter 1312000] reheat + diversify: T=1178.0, value=43699.0
    [iter 1317753] reheat + diversify: T=1178.0, value=62945.0
    [iter 1323506] reheat + diversify: T=1178.0, value=53921.0
    [iter 1329259] reheat + diversify: T=1178.0, value=56998.0
    [iter 1335012] reheat + diversify: T=1178.0, value=45941.0
    [iter 1340765] reheat + diversify: T=1178.0, value=62945.0
    [iter 1346518] reheat + diversify: T=1178.0, value=61920.0
    [iter 1352271] reheat + diversify: T=1178.0, value=41191.0
    [iter 1358024] reheat + diversify: T=1178.0, value=55459.0
    [iter 1363777] reheat + diversify: T=1178.0, value=51754.0
    [iter 1369530] reheat + diversify: T=1178.0, value=44402.0
    [iter 1375283] reheat + diversify: T=1178.0, value=32167.0
    [iter 1381036] reheat + diversify: T=1178.0, value=44402.0
    [iter 1386789] reheat + diversify: T=1178.0, value=45447.0
    [iter 1392542] reheat + diversify: T=1178.0, value=55934.0
    [iter 1398295] reheat + diversify: T=1178.0, value=53427.0
    [iter 1404048] reheat + diversify: T=1178.0, value=77707.0
    [iter 1409801] reheat + diversify: T=1178.0, value=77707.0
    [iter 1415554] reheat + diversify: T=1178.0, value=88270.0
    [iter 1421307] reheat + diversify: T=1178.0, value=73508.0
    [iter 1427060] reheat + diversify: T=1178.0, value=44402.0
    [iter 1432813] reheat + diversify: T=1178.0, value=50710.0
    [iter 1438566] reheat + diversify: T=1178.0, value=67714.0
    [iter 1444319] reheat + diversify: T=1178.0, value=55460.0
    [iter 1450072] reheat + diversify: T=1178.0, value=66670.0
    [iter 1455825] reheat + diversify: T=1178.0, value=45941.0
    [iter 1461578] reheat + diversify: T=1178.0, value=54965.0
    [iter 1467331] reheat + diversify: T=1178.0, value=55954.0
    [iter 1473084] reheat + diversify: T=1178.0, value=77707.0
    [iter 1478837] reheat + diversify: T=1178.0, value=53921.0
    [iter 1484590] reheat + diversify: T=1178.0, value=74971.0
    [iter 1490343] reheat + diversify: T=1178.0, value=58746.0
    [iter 1496096] reheat + diversify: T=1178.0, value=79246.0
    [iter 1501849] reheat + diversify: T=1178.0, value=65947.0
    [iter 1507602] reheat + diversify: T=1178.0, value=56657.0
    [iter 1513355] reheat + diversify: T=1178.0, value=45941.0
    [iter 1519108] reheat + diversify: T=1178.0, value=46491.0
    [iter 1524861] reheat + diversify: T=1178.0, value=77707.0
    [iter 1530614] reheat + diversify: T=1178.0, value=30609.0
    [iter 1536367] reheat + diversify: T=1178.0, value=64978.0
    [iter 1542120] reheat + diversify: T=1178.0, value=63439.0
    [iter 1547873] reheat + diversify: T=1178.0, value=82476.0
    [iter 1553626] reheat + diversify: T=1178.0, value=57151.0
    [iter 1559379] reheat + diversify: T=1178.0, value=45447.0
    [iter 1565132] reheat + diversify: T=1178.0, value=48677.0
    [iter 1570885] reheat + diversify: T=1178.0, value=62945.0
    [iter 1576638] reheat + diversify: T=1178.0, value=68683.0
    [iter 1582391] reheat + diversify: T=1178.0, value=64978.0
    [iter 1588144] reheat + diversify: T=1178.0, value=42236.0
    [iter 1593897] reheat + diversify: T=1178.0, value=72958.0
    [iter 1599650] reheat + diversify: T=1178.0, value=45447.0
    [iter 1605403] reheat + diversify: T=1178.0, value=81259.0
    [iter 1611156] reheat + diversify: T=1178.0, value=79246.0
    [iter 1616909] reheat + diversify: T=1178.0, value=53921.0
    [iter 1622662] reheat + diversify: T=1178.0, value=54415.0
    [iter 1628415] reheat + diversify: T=1178.0, value=45922.0
    [iter 1634168] reheat + diversify: T=1178.0, value=72463.0
    [iter 1639921] reheat + diversify: T=1178.0, value=45466.0
    [iter 1645674] reheat + diversify: T=1178.0, value=49171.0
    [iter 1651427] reheat + diversify: T=1178.0, value=67714.0
    [iter 1657180] reheat + diversify: T=1178.0, value=44897.0
    [iter 1662933] reheat + diversify: T=1178.0, value=43433.0
    [iter 1668686] reheat + diversify: T=1178.0, value=75694.0
    [iter 1674439] reheat + diversify: T=1178.0, value=72958.0
    [iter 1680192] reheat + diversify: T=1178.0, value=47138.0
    [iter 1685945] reheat + diversify: T=1178.0, value=76510.0
    [iter 1691698] reheat + diversify: T=1178.0, value=45941.0
    [iter 1697451] reheat + diversify: T=1178.0, value=66516.0
    [iter 1703204] reheat + diversify: T=1178.0, value=71266.0
    [iter 1708957] reheat + diversify: T=1178.0, value=41191.0
    [iter 1714710] reheat + diversify: T=1178.0, value=53921.0
    [iter 1720463] reheat + diversify: T=1178.0, value=39159.0
    [iter 1726216] reheat + diversify: T=1178.0, value=59887.0
    [iter 1731969] reheat + diversify: T=1178.0, value=74971.0
    [iter 1737722] reheat + diversify: T=1178.0, value=54965.0
    [iter 1743475] reheat + diversify: T=1178.0, value=44897.0
    [iter 1749228] reheat + diversify: T=1178.0, value=61748.0
    [iter 1754981] reheat + diversify: T=1178.0, value=78411.0
    [iter 1760734] reheat + diversify: T=1178.0, value=39159.0
    [iter 1766487] reheat + diversify: T=1178.0, value=50710.0
    [iter 1772240] reheat + diversify: T=1178.0, value=59734.0
    [iter 1777993] reheat + diversify: T=1178.0, value=55459.0
    [iter 1783746] reheat + diversify: T=1178.0, value=74155.0
    [iter 1789499] reheat + diversify: T=1178.0, value=63439.0
    [iter 1795252] reheat + diversify: T=1178.0, value=68683.0
    [iter 1801005] reheat + diversify: T=1178.0, value=74002.0
    [iter 1806758] reheat + diversify: T=1178.0, value=63439.0
    [iter 1812511] reheat + diversify: T=1178.0, value=54965.0
    [iter 1818264] reheat + diversify: T=1178.0, value=51907.0
    [iter 1824017] reheat + diversify: T=1178.0, value=63439.0
    [iter 1829770] reheat + diversify: T=1178.0, value=45447.0
    [iter 1835523] reheat + diversify: T=1178.0, value=45447.0
    [iter 1841276] reheat + diversify: T=1178.0, value=45447.0
    [iter 1847029] reheat + diversify: T=1178.0, value=63439.0
    [iter 1852782] reheat + diversify: T=1178.0, value=51907.0
    [iter 1858535] reheat + diversify: T=1178.0, value=45447.0
    [iter 1864288] reheat + diversify: T=1178.0, value=53921.0
    [iter 1870041] reheat + diversify: T=1178.0, value=54490.0
    [iter 1875794] reheat + diversify: T=1178.0, value=85534.0
    [iter 1881547] reheat + diversify: T=1178.0, value=82304.0
    [iter 1887300] reheat + diversify: T=1178.0, value=74971.0
    [iter 1893053] reheat + diversify: T=1178.0, value=51735.0
    [iter 1898806] reheat + diversify: T=1178.0, value=63439.0
    [iter 1904559] reheat + diversify: T=1178.0, value=60703.0
    [iter 1910312] reheat + diversify: T=1178.0, value=32642.0
    [iter 1916065] reheat + diversify: T=1178.0, value=32642.0
    [iter 1921818] reheat + diversify: T=1178.0, value=50710.0
    [iter 1927571] reheat + diversify: T=1178.0, value=83995.0
    [iter 1933324] reheat + diversify: T=1178.0, value=71266.0
    [iter 1939077] reheat + diversify: T=1178.0, value=41666.0
    [iter 1944830] reheat + diversify: T=1178.0, value=75694.0
    [iter 1950583] reheat + diversify: T=1178.0, value=63989.0
    [iter 1956336] reheat + diversify: T=1178.0, value=67714.0
    [iter 1962089] reheat + diversify: T=1178.0, value=79246.0
    [iter 1967842] reheat + diversify: T=1178.0, value=48677.0
    [iter 1973595] reheat + diversify: T=1178.0, value=42236.0
    [iter 1979348] reheat + diversify: T=1178.0, value=88270.0
    [iter 1985101] reheat + diversify: T=1178.0, value=42217.0
    [iter 1990854] reheat + diversify: T=1178.0, value=58195.0
    [iter 1996607] reheat + diversify: T=1178.0, value=62242.0
    [iter 2002360] reheat + diversify: T=1178.0, value=60703.0
    [iter 2008113] reheat + diversify: T=1178.0, value=72463.0
    [iter 2013866] reheat + diversify: T=1178.0, value=62792.0
    [iter 2019619] reheat + diversify: T=1178.0, value=74002.0
    [iter 2025372] reheat + diversify: T=1178.0, value=49171.0
    [iter 2031125] reheat + diversify: T=1178.0, value=50710.0
    [iter 2036878] reheat + diversify: T=1178.0, value=62945.0
    [iter 2042631] reheat + diversify: T=1178.0, value=42236.0
    [iter 2048384] reheat + diversify: T=1178.0, value=49722.0
    [iter 2054137] reheat + diversify: T=1178.0, value=58195.0
    [iter 2059890] reheat + diversify: T=1178.0, value=51907.0
    [iter 2065643] reheat + diversify: T=1178.0, value=85212.0
    [iter 2071396] reheat + diversify: T=1178.0, value=81259.0
    [iter 2077149] reheat + diversify: T=1178.0, value=44402.0
    [iter 2082902] reheat + diversify: T=1178.0, value=35929.0
    [iter 2088655] reheat + diversify: T=1178.0, value=41666.0
    [iter 2094408] reheat + diversify: T=1178.0, value=63439.0
    [iter 2100161] reheat + diversify: T=1178.0, value=83026.0
    [iter 2105914] reheat + diversify: T=1178.0, value=40697.0
    [iter 2111667] reheat + diversify: T=1178.0, value=64978.0
    [iter 2117420] reheat + diversify: T=1178.0, value=48677.0
    [iter 2123173] reheat + diversify: T=1178.0, value=45941.0
    [iter 2128926] reheat + diversify: T=1178.0, value=71419.0
    [iter 2134679] reheat + diversify: T=1178.0, value=74002.0
    [iter 2140432] reheat + diversify: T=1178.0, value=64959.0
    [iter 2146185] reheat + diversify: T=1178.0, value=35910.0
    [iter 2151938] reheat + diversify: T=1178.0, value=73508.0
    [iter 2157691] reheat + diversify: T=1178.0, value=59734.0
    [iter 2163444] reheat + diversify: T=1178.0, value=72958.0
    [iter 2169197] reheat + diversify: T=1178.0, value=42389.0
    [iter 2174950] reheat + diversify: T=1178.0, value=60703.0
    [iter 2180703] reheat + diversify: T=1178.0, value=40697.0
    [iter 2186456] reheat + diversify: T=1178.0, value=88764.0
    [iter 2192209] reheat + diversify: T=1178.0, value=66175.0
    [iter 2197962] reheat + diversify: T=1178.0, value=48677.0
    [iter 2203715] reheat + diversify: T=1178.0, value=53921.0
    [iter 2209468] reheat + diversify: T=1178.0, value=52382.0
    [iter 2215221] reheat + diversify: T=1178.0, value=63439.0
    [iter 2220974] reheat + diversify: T=1178.0, value=45941.0
    [iter 2226727] reheat + diversify: T=1178.0, value=73508.0
    [iter 2232480] reheat + diversify: T=1178.0, value=44972.0
    [iter 2238233] reheat + diversify: T=1178.0, value=94008.0
    [iter 2243986] reheat + diversify: T=1178.0, value=74971.0
    [iter 2249739] reheat + diversify: T=1178.0, value=91500.0
    [iter 2255492] reheat + diversify: T=1178.0, value=39653.0
    [iter 2261245] reheat + diversify: T=1178.0, value=45941.0
    [iter 2266998] reheat + diversify: T=1178.0, value=79246.0
    [iter 2272751] reheat + diversify: T=1178.0, value=42730.0
    [iter 2278504] reheat + diversify: T=1178.0, value=45447.0
    [iter 2284257] reheat + diversify: T=1178.0, value=76244.0
    [iter 2290010] reheat + diversify: T=1178.0, value=56163.0
    [iter 2295763] reheat + diversify: T=1178.0, value=55459.0
    [iter 2301516] reheat + diversify: T=1178.0, value=54965.0
    [iter 2307269] reheat + diversify: T=1178.0, value=74971.0
    [iter 2313022] reheat + diversify: T=1178.0, value=48677.0
    [iter 2318775] reheat + diversify: T=1178.0, value=64978.0
    [iter 2324528] reheat + diversify: T=1178.0, value=55459.0
    [iter 2330281] reheat + diversify: T=1178.0, value=44402.0
    [iter 2336034] reheat + diversify: T=1178.0, value=68683.0
    [iter 2341787] reheat + diversify: T=1178.0, value=45447.0
    [iter 2347540] reheat + diversify: T=1178.0, value=71419.0
    [iter 2353293] reheat + diversify: T=1178.0, value=45447.0
    [iter 2359046] reheat + diversify: T=1178.0, value=56504.0
    [iter 2364799] reheat + diversify: T=1178.0, value=62945.0
    [iter 2370552] reheat + diversify: T=1178.0, value=90456.0
    [iter 2376305] reheat + diversify: T=1178.0, value=59240.0
    [iter 2382058] reheat + diversify: T=1178.0, value=48677.0
    [iter 2387811] reheat + diversify: T=1178.0, value=79246.0
    [iter 2393564] reheat + diversify: T=1178.0, value=82476.0
    [iter 2399317] reheat + diversify: T=1178.0, value=70222.0
    [iter 2405070] reheat + diversify: T=1178.0, value=72958.0
    [iter 2410823] reheat + diversify: T=1178.0, value=54965.0
    [iter 2416576] reheat + diversify: T=1178.0, value=54965.0
    [iter 2422329] reheat + diversify: T=1178.0, value=72463.0
    [iter 2428082] reheat + diversify: T=1178.0, value=42217.0
    [iter 2433835] reheat + diversify: T=1178.0, value=79246.0
    [iter 2439588] reheat + diversify: T=1178.0, value=43358.0
    [iter 2445341] reheat + diversify: T=1178.0, value=54471.0
    [iter 2451094] reheat + diversify: T=1178.0, value=51754.0
    [iter 2456847] reheat + diversify: T=1178.0, value=62945.0
    [iter 2462600] reheat + diversify: T=1178.0, value=40697.0
    [iter 2468353] reheat + diversify: T=1178.0, value=45941.0
    [iter 2474106] reheat + diversify: T=1178.0, value=101988.0
    [iter 2479859] reheat + diversify: T=1178.0, value=56998.0
    [iter 2485612] reheat + diversify: T=1178.0, value=53427.0
    [iter 2491365] reheat + diversify: T=1178.0, value=60703.0
