============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 242738] reheat + diversify: T=348.1, value=33608.0
    [iter 248491] reheat + diversify: T=348.1, value=33608.0
    [iter 254244] reheat + diversify: T=348.1, value=24614.0
    [iter 259997] reheat + diversify: T=348.1, value=33608.0
    [iter 265750] reheat + diversify: T=348.1, value=13316.0
    [iter 271503] reheat + diversify: T=348.1, value=33608.0
    [iter 277256] reheat + diversify: T=348.1, value=33608.0
    [iter 283009] reheat + diversify: T=348.1, value=28424.0
    [iter 288762] reheat + diversify: T=348.1, value=33608.0
    [iter 294515] reheat + diversify: T=348.1, value=30728.0
    [iter 300268] reheat + diversify: T=348.1, value=33608.0
    [iter 306021] reheat + diversify: T=348.1, value=30728.0
    [iter 311774] reheat + diversify: T=348.1, value=30728.0
    [iter 317527] reheat + diversify: T=348.1, value=33608.0
    [iter 323280] reheat + diversify: T=348.1, value=33608.0
    [iter 329033] reheat + diversify: T=348.1, value=33608.0
    [iter 334786] reheat + diversify: T=348.1, value=33608.0
    [iter 340539] reheat + diversify: T=348.1, value=33608.0
    [iter 346292] reheat + diversify: T=348.1, value=33608.0
    [iter 352045] reheat + diversify: T=348.1, value=33608.0
    [iter 357798] reheat + diversify: T=348.1, value=33608.0
    [iter 363551] reheat + diversify: T=348.1, value=33608.0
    [iter 369304] reheat + diversify: T=348.1, value=19430.0
    [iter 375057] reheat + diversify: T=348.1, value=30728.0
    [iter 380810] reheat + diversify: T=348.1, value=33608.0
    [iter 386563] reheat + diversify: T=348.1, value=13316.0
    [iter 392316] reheat + diversify: T=348.1, value=30728.0
    [iter 398069] reheat + diversify: T=348.1, value=33608.0
    [iter 403822] reheat + diversify: T=348.1, value=33608.0
    [iter 409575] reheat + diversify: T=348.1, value=33608.0
    [iter 415328] reheat + diversify: T=348.1, value=28424.0
    [iter 421081] reheat + diversify: T=348.1, value=22310.0
    [iter 426834] reheat + diversify: T=348.1, value=33608.0
    [iter 432587] reheat + diversify: T=348.1, value=33608.0
    [iter 438340] reheat + diversify: T=348.1, value=30728.0
    [iter 444093] reheat + diversify: T=348.1, value=33608.0
    [iter 449846] reheat + diversify: T=348.1, value=33608.0
    [iter 455599] reheat + diversify: T=348.1, value=33608.0
    [iter 461352] reheat + diversify: T=348.1, value=33608.0
    [iter 467105] reheat + diversify: T=348.1, value=11012.0
    [iter 472858] reheat + diversify: T=348.1, value=13316.0
    [iter 478611] reheat + diversify: T=348.1, value=13316.0
    [iter 484364] reheat + diversify: T=348.1, value=13316.0
    [iter 490117] reheat + diversify: T=348.1, value=33608.0
    [iter 495870] reheat + diversify: T=348.1, value=33608.0
    [iter 501623] reheat + diversify: T=348.1, value=33608.0
    [iter 507376] reheat + diversify: T=348.1, value=33608.0
    [iter 513129] reheat + diversify: T=348.1, value=33608.0
    [iter 518882] reheat + diversify: T=348.1, value=22310.0
    [iter 524635] reheat + diversify: T=348.1, value=33608.0
    [iter 530388] reheat + diversify: T=348.1, value=33608.0
    [iter 536141] reheat + diversify: T=348.1, value=11012.0
    [iter 541894] reheat + diversify: T=348.1, value=33608.0
    [iter 547647] reheat + diversify: T=348.1, value=24614.0
    [iter 553400] reheat + diversify: T=348.1, value=33608.0
    [iter 559153] reheat + diversify: T=348.1, value=33608.0
    [iter 564906] reheat + diversify: T=348.1, value=24614.0
    [iter 570659] reheat + diversify: T=348.1, value=33608.0
    [iter 576412] reheat + diversify: T=348.1, value=33608.0
    [iter 582165] reheat + diversify: T=348.1, value=33608.0
    [iter 587918] reheat + diversify: T=348.1, value=13316.0
    [iter 593671] reheat + diversify: T=348.1, value=11942.0
    [iter 599424] reheat + diversify: T=348.1, value=11012.0
    [iter 605177] reheat + diversify: T=348.1, value=33608.0
    [iter 610930] reheat + diversify: T=348.1, value=33608.0
    [iter 616683] reheat + diversify: T=348.1, value=33608.0
    [iter 622436] reheat + diversify: T=348.1, value=33608.0
    [iter 628189] reheat + diversify: T=348.1, value=18500.0
    [iter 633942] reheat + diversify: T=348.1, value=33608.0
    [iter 639695] reheat + diversify: T=348.1, value=13316.0
    [iter 645448] reheat + diversify: T=348.1, value=33608.0
    [iter 651201] reheat + diversify: T=348.1, value=33608.0
    [iter 656954] reheat + diversify: T=348.1, value=11012.0
    [iter 662707] reheat + diversify: T=348.1, value=33608.0
    [iter 668460] reheat + diversify: T=348.1, value=11012.0
    [iter 674213] reheat + diversify: T=348.1, value=33608.0
    [iter 679966] reheat + diversify: T=348.1, value=15620.0
    [iter 685719] reheat + diversify: T=348.1, value=30728.0
    [iter 691472] reheat + diversify: T=348.1, value=23240.0
    [iter 697225] reheat + diversify: T=348.1, value=33608.0
    [iter 702978] reheat + diversify: T=348.1, value=33608.0
    [iter 708731] reheat + diversify: T=348.1, value=13316.0
    [iter 714484] reheat + diversify: T=348.1, value=33608.0
    [iter 720237] reheat + diversify: T=348.1, value=22310.0
    [iter 725990] reheat + diversify: T=348.1, value=33608.0
    [iter 731743] reheat + diversify: T=348.1, value=33608.0
    [iter 737496] reheat + diversify: T=348.1, value=33608.0
    [iter 743249] reheat + diversify: T=348.1, value=33608.0
    [iter 749002] reheat + diversify: T=348.1, value=24614.0
    [iter 754755] reheat + diversify: T=348.1, value=22310.0
    [iter 760508] reheat + diversify: T=348.1, value=33608.0
    [iter 766261] reheat + diversify: T=348.1, value=33608.0
    [iter 772014] reheat + diversify: T=348.1, value=33608.0
    [iter 777767] reheat + diversify: T=348.1, value=33608.0
    [iter 783520] reheat + diversify: T=348.1, value=33608.0
    [iter 789273] reheat + diversify: T=348.1, value=29798.0
    [iter 795026] reheat + diversify: T=348.1, value=33608.0
    [iter 800779] reheat + diversify: T=348.1, value=33608.0
    [iter 806532] reheat + diversify: T=348.1, value=13316.0
    [iter 812285] reheat + diversify: T=348.1, value=33608.0
    [iter 818038] reheat + diversify: T=348.1, value=29798.0
    [iter 823791] reheat + diversify: T=348.1, value=11012.0
    [iter 829544] reheat + diversify: T=348.1, value=30728.0
    [iter 835297] reheat + diversify: T=348.1, value=33608.0
    [iter 841050] reheat + diversify: T=348.1, value=24614.0
    [iter 846803] reheat + diversify: T=348.1, value=33608.0
    [iter 852556] reheat + diversify: T=348.1, value=33608.0
    [iter 858309] reheat + diversify: T=348.1, value=33608.0
    [iter 864062] reheat + diversify: T=348.1, value=28424.0
    [iter 869815] reheat + diversify: T=348.1, value=19430.0
    [iter 875568] reheat + diversify: T=348.1, value=33608.0
    [iter 881321] reheat + diversify: T=348.1, value=33608.0
    [iter 887074] reheat + diversify: T=348.1, value=33608.0
    [iter 892827] reheat + diversify: T=348.1, value=33608.0
    [iter 898580] reheat + diversify: T=348.1, value=23240.0
    [iter 904333] reheat + diversify: T=348.1, value=33608.0
    [iter 910086] reheat + diversify: T=348.1, value=19430.0
    [iter 915839] reheat + diversify: T=348.1, value=33608.0
    [iter 921592] reheat + diversify: T=348.1, value=33608.0
    [iter 927345] reheat + diversify: T=348.1, value=33608.0
    [iter 933098] reheat + diversify: T=348.1, value=30728.0
    [iter 938851] reheat + diversify: T=348.1, value=33608.0
    [iter 944604] reheat + diversify: T=348.1, value=33608.0
    [iter 950357] reheat + diversify: T=348.1, value=33608.0
    [iter 956110] reheat + diversify: T=348.1, value=24614.0
    [iter 961863] reheat + diversify: T=348.1, value=13316.0
    [iter 967616] reheat + diversify: T=348.1, value=13316.0
    [iter 973369] reheat + diversify: T=348.1, value=33608.0
    [iter 979122] reheat + diversify: T=348.1, value=33608.0
    [iter 984875] reheat + diversify: T=348.1, value=30728.0
    [iter 990628] reheat + diversify: T=348.1, value=33608.0
    [iter 996381] reheat + diversify: T=348.1, value=33608.0
    [iter 1002134] reheat + diversify: T=348.1, value=33608.0
    [iter 1007887] reheat + diversify: T=348.1, value=22310.0
    [iter 1013640] reheat + diversify: T=348.1, value=33608.0
    [iter 1019393] reheat + diversify: T=348.1, value=19430.0
    [iter 1025146] reheat + diversify: T=348.1, value=33608.0
    [iter 1030899] reheat + diversify: T=348.1, value=18500.0
    [iter 1036652] reheat + diversify: T=348.1, value=33608.0
    [iter 1042405] reheat + diversify: T=348.1, value=33608.0
    [iter 1048158] reheat + diversify: T=348.1, value=33608.0
    [iter 1053911] reheat + diversify: T=348.1, value=13316.0
    [iter 1059664] reheat + diversify: T=348.1, value=30728.0
    [iter 1065417] reheat + diversify: T=348.1, value=33608.0
    [iter 1071170] reheat + diversify: T=348.1, value=33608.0
    [iter 1076923] reheat + diversify: T=348.1, value=11012.0
    [iter 1082676] reheat + diversify: T=348.1, value=13316.0
    [iter 1088429] reheat + diversify: T=348.1, value=33608.0
    [iter 1094182] reheat + diversify: T=348.1, value=33608.0
    [iter 1099935] reheat + diversify: T=348.1, value=13316.0
    [iter 1105688] reheat + diversify: T=348.1, value=33608.0
    [iter 1111441] reheat + diversify: T=348.1, value=13316.0
    [iter 1117194] reheat + diversify: T=348.1, value=33608.0
    [iter 1122947] reheat + diversify: T=348.1, value=33608.0
    [iter 1128700] reheat + diversify: T=348.1, value=13316.0
    [iter 1134453] reheat + diversify: T=348.1, value=33608.0
    [iter 1140206] reheat + diversify: T=348.1, value=13316.0
    [iter 1145959] reheat + diversify: T=348.1, value=7202.0
    [iter 1151712] reheat + diversify: T=348.1, value=33608.0
    [iter 1157465] reheat + diversify: T=348.1, value=13316.0
    [iter 1163218] reheat + diversify: T=348.1, value=30728.0
    [iter 1168971] reheat + diversify: T=348.1, value=33608.0
    [iter 1174724] reheat + diversify: T=348.1, value=33608.0
    [iter 1180477] reheat + diversify: T=348.1, value=13316.0
    [iter 1186230] reheat + diversify: T=348.1, value=33608.0
    [iter 1191983] reheat + diversify: T=348.1, value=22310.0
    [iter 1197736] reheat + diversify: T=348.1, value=33608.0
    [iter 1203489] reheat + diversify: T=348.1, value=24614.0
    [iter 1209242] reheat + diversify: T=348.1, value=33608.0
    [iter 1214995] reheat + diversify: T=348.1, value=13316.0
    [iter 1220748] reheat + diversify: T=348.1, value=33608.0
    [iter 1226501] reheat + diversify: T=348.1, value=33608.0
    [iter 1232254] reheat + diversify: T=348.1, value=33608.0
    [iter 1238007] reheat + diversify: T=348.1, value=33608.0
    [iter 1243760] reheat + diversify: T=348.1, value=11012.0
    [iter 1249513] reheat + diversify: T=348.1, value=27848.0
    [iter 1255266] reheat + diversify: T=348.1, value=33608.0
    [iter 1261019] reheat + diversify: T=348.1, value=30728.0
    [iter 1266772] reheat + diversify: T=348.1, value=33608.0
    [iter 1272525] reheat + diversify: T=348.1, value=30728.0
    [iter 1278278] reheat + diversify: T=348.1, value=13316.0
    [iter 1284031] reheat + diversify: T=348.1, value=33608.0
    [iter 1289784] reheat + diversify: T=348.1, value=33608.0
    [iter 1295537] reheat + diversify: T=348.1, value=33608.0
    [iter 1301290] reheat + diversify: T=348.1, value=22310.0
    [iter 1307043] reheat + diversify: T=348.1, value=13316.0
    [iter 1312796] reheat + diversify: T=348.1, value=33608.0
    [iter 1318549] reheat + diversify: T=348.1, value=13316.0
    [iter 1324302] reheat + diversify: T=348.1, value=19430.0
    [iter 1330055] reheat + diversify: T=348.1, value=33608.0
    [iter 1335808] reheat + diversify: T=348.1, value=17126.0
    [iter 1341561] reheat + diversify: T=348.1, value=33608.0
    [iter 1347314] reheat + diversify: T=348.1, value=13316.0
    [iter 1353067] reheat + diversify: T=348.1, value=30728.0
    [iter 1358820] reheat + diversify: T=348.1, value=33608.0
    [iter 1364573] reheat + diversify: T=348.1, value=22310.0
    [iter 1370326] reheat + diversify: T=348.1, value=13316.0
    [iter 1376079] reheat + diversify: T=348.1, value=28424.0
    [iter 1381832] reheat + diversify: T=348.1, value=11012.0
    [iter 1387585] reheat + diversify: T=348.1, value=33608.0
    [iter 1393338] reheat + diversify: T=348.1, value=11012.0
    [iter 1399091] reheat + diversify: T=348.1, value=33608.0
    [iter 1404844] reheat + diversify: T=348.1, value=33608.0
    [iter 1410597] reheat + diversify: T=348.1, value=33608.0
    [iter 1416350] reheat + diversify: T=348.1, value=33608.0
    [iter 1422103] reheat + diversify: T=348.1, value=33608.0
    [iter 1427856] reheat + diversify: T=348.1, value=13316.0
    [iter 1433609] reheat + diversify: T=348.1, value=13316.0
    [iter 1439362] reheat + diversify: T=348.1, value=13316.0
    [iter 1445115] reheat + diversify: T=348.1, value=33608.0
    [iter 1450868] reheat + diversify: T=348.1, value=33608.0
    [iter 1456621] reheat + diversify: T=348.1, value=30728.0
    [iter 1462374] reheat + diversify: T=348.1, value=28424.0
    [iter 1468127] reheat + diversify: T=348.1, value=33608.0
    [iter 1473880] reheat + diversify: T=348.1, value=33608.0
    [iter 1479633] reheat + diversify: T=348.1, value=33608.0
    [iter 1485386] reheat + diversify: T=348.1, value=33608.0
    [iter 1491139] reheat + diversify: T=348.1, value=33608.0
    [iter 1496892] reheat + diversify: T=348.1, value=33608.0
    [iter 1502645] reheat + diversify: T=348.1, value=33608.0
    [iter 1508398] reheat + diversify: T=348.1, value=33608.0
    [iter 1514151] reheat + diversify: T=348.1, value=29798.0
    [iter 1519904] reheat + diversify: T=348.1, value=33608.0
    [iter 1525657] reheat + diversify: T=348.1, value=33608.0
    [iter 1531410] reheat + diversify: T=348.1, value=33608.0
    [iter 1537163] reheat + diversify: T=348.1, value=22310.0
    [iter 1542916] reheat + diversify: T=348.1, value=30728.0
    [iter 1548669] reheat + diversify: T=348.1, value=22310.0
    [iter 1554422] reheat + diversify: T=348.1, value=11942.0
    [iter 1560175] reheat + diversify: T=348.1, value=33608.0
    [iter 1565928] reheat + diversify: T=348.1, value=13316.0
    [iter 1571681] reheat + diversify: T=348.1, value=33608.0
    [iter 1577434] reheat + diversify: T=348.1, value=33608.0
    [iter 1583187] reheat + diversify: T=348.1, value=24614.0
    [iter 1588940] reheat + diversify: T=348.1, value=33608.0
    [iter 1594693] reheat + diversify: T=348.1, value=11012.0
    [iter 1600446] reheat + diversify: T=348.1, value=33608.0
    [iter 1606199] reheat + diversify: T=348.1, value=24614.0
    [iter 1611952] reheat + diversify: T=348.1, value=33608.0
    [iter 1617705] reheat + diversify: T=348.1, value=11012.0
    [iter 1623458] reheat + diversify: T=348.1, value=11012.0
    [iter 1629211] reheat + diversify: T=348.1, value=33608.0
    [iter 1634964] reheat + diversify: T=348.1, value=29798.0
    [iter 1640717] reheat + diversify: T=348.1, value=33608.0
    [iter 1646470] reheat + diversify: T=348.1, value=33608.0
    [iter 1652223] reheat + diversify: T=348.1, value=33608.0
    [iter 1657976] reheat + diversify: T=348.1, value=13316.0
    [iter 1663729] reheat + diversify: T=348.1, value=29798.0
    [iter 1669482] reheat + diversify: T=348.1, value=33608.0
    [iter 1675235] reheat + diversify: T=348.1, value=33608.0
    [iter 1680988] reheat + diversify: T=348.1, value=33608.0
    [iter 1686741] reheat + diversify: T=348.1, value=18500.0
    [iter 1692494] reheat + diversify: T=348.1, value=33608.0
    [iter 1698247] reheat + diversify: T=348.1, value=33608.0
    [iter 1704000] reheat + diversify: T=348.1, value=33608.0
    [iter 1709753] reheat + diversify: T=348.1, value=33608.0
    [iter 1715506] reheat + diversify: T=348.1, value=33608.0
    [iter 1721259] reheat + diversify: T=348.1, value=33608.0
    [iter 1727012] reheat + diversify: T=348.1, value=11012.0
    [iter 1732765] reheat + diversify: T=348.1, value=33608.0
    [iter 1738518] reheat + diversify: T=348.1, value=22310.0
    [iter 1744271] reheat + diversify: T=348.1, value=11012.0
    [iter 1750024] reheat + diversify: T=348.1, value=33608.0
    [iter 1755777] reheat + diversify: T=348.1, value=33608.0
    [iter 1761530] reheat + diversify: T=348.1, value=33608.0
    [iter 1767283] reheat + diversify: T=348.1, value=33608.0
    [iter 1773036] reheat + diversify: T=348.1, value=33608.0
    [iter 1778789] reheat + diversify: T=348.1, value=33608.0
    [iter 1784542] reheat + diversify: T=348.1, value=33608.0
    [iter 1790295] reheat + diversify: T=348.1, value=33608.0
    [iter 1796048] reheat + diversify: T=348.1, value=33608.0
    [iter 1801801] reheat + diversify: T=348.1, value=33608.0
    [iter 1807554] reheat + diversify: T=348.1, value=22310.0
    [iter 1813307] reheat + diversify: T=348.1, value=33608.0
    [iter 1819060] reheat + diversify: T=348.1, value=33608.0
    [iter 1824813] reheat + diversify: T=348.1, value=24614.0
    [iter 1830566] reheat + diversify: T=348.1, value=33608.0
    [iter 1836319] reheat + diversify: T=348.1, value=13316.0
    [iter 1842072] reheat + diversify: T=348.1, value=33608.0
    [iter 1847825] reheat + diversify: T=348.1, value=33608.0
    [iter 1853578] reheat + diversify: T=348.1, value=28424.0
    [iter 1859331] reheat + diversify: T=348.1, value=33608.0
    [iter 1865084] reheat + diversify: T=348.1, value=33608.0
    [iter 1870837] reheat + diversify: T=348.1, value=24614.0
    [iter 1876590] reheat + diversify: T=348.1, value=29798.0
    [iter 1882343] reheat + diversify: T=348.1, value=33608.0
    [iter 1888096] reheat + diversify: T=348.1, value=33608.0
    [iter 1893849] reheat + diversify: T=348.1, value=13316.0
    [iter 1899602] reheat + diversify: T=348.1, value=33608.0
    [iter 1905355] reheat + diversify: T=348.1, value=22310.0
    [iter 1911108] reheat + diversify: T=348.1, value=33608.0
    [iter 1916861] reheat + diversify: T=348.1, value=33608.0
    [iter 1922614] reheat + diversify: T=348.1, value=15620.0
    [iter 1928367] reheat + diversify: T=348.1, value=33608.0
    [iter 1934120] reheat + diversify: T=348.1, value=13316.0
    [iter 1939873] reheat + diversify: T=348.1, value=33608.0
    [iter 1945626] reheat + diversify: T=348.1, value=13316.0
    [iter 1951379] reheat + diversify: T=348.1, value=24614.0
    [iter 1957132] reheat + diversify: T=348.1, value=33608.0
    [iter 1962885] reheat + diversify: T=348.1, value=33608.0
    [iter 1968638] reheat + diversify: T=348.1, value=33608.0
    [iter 1974391] reheat + diversify: T=348.1, value=24614.0
    [iter 1980144] reheat + diversify: T=348.1, value=33608.0
    [iter 1985897] reheat + diversify: T=348.1, value=11012.0
    [iter 1991650] reheat + diversify: T=348.1, value=33608.0
    [iter 1997403] reheat + diversify: T=348.1, value=33608.0
    [iter 2003156] reheat + diversify: T=348.1, value=17126.0
    [iter 2008909] reheat + diversify: T=348.1, value=33608.0
    [iter 2014662] reheat + diversify: T=348.1, value=33608.0
    [iter 2020415] reheat + diversify: T=348.1, value=13316.0
    [iter 2026168] reheat + diversify: T=348.1, value=33608.0
    [iter 2031921] reheat + diversify: T=348.1, value=13316.0
    [iter 2037674] reheat + diversify: T=348.1, value=11012.0
    [iter 2043427] reheat + diversify: T=348.1, value=33608.0
    [iter 2049180] reheat + diversify: T=348.1, value=11012.0
    [iter 2054933] reheat + diversify: T=348.1, value=25988.0
    [iter 2060686] reheat + diversify: T=348.1, value=33608.0
    [iter 2066439] reheat + diversify: T=348.1, value=7202.0
    [iter 2072192] reheat + diversify: T=348.1, value=33608.0
    [iter 2077945] reheat + diversify: T=348.1, value=29798.0
    [iter 2083698] reheat + diversify: T=348.1, value=33608.0
    [iter 2089451] reheat + diversify: T=348.1, value=30728.0
    [iter 2095204] reheat + diversify: T=348.1, value=33608.0
    [iter 2100957] reheat + diversify: T=348.1, value=13316.0
    [iter 2106710] reheat + diversify: T=348.1, value=13316.0
    [iter 2112463] reheat + diversify: T=348.1, value=22310.0
    [iter 2118216] reheat + diversify: T=348.1, value=33608.0
    [iter 2123969] reheat + diversify: T=348.1, value=33608.0
    [iter 2129722] reheat + diversify: T=348.1, value=33608.0
    [iter 2135475] reheat + diversify: T=348.1, value=33608.0
    [iter 2141228] reheat + diversify: T=348.1, value=33608.0
    [iter 2146981] reheat + diversify: T=348.1, value=33608.0
    [iter 2152734] reheat + diversify: T=348.1, value=13316.0
    [iter 2158487] reheat + diversify: T=348.1, value=22310.0
    [iter 2164240] reheat + diversify: T=348.1, value=17126.0
    [iter 2169993] reheat + diversify: T=348.1, value=33608.0
    [iter 2175746] reheat + diversify: T=348.1, value=29798.0
    [iter 2181499] reheat + diversify: T=348.1, value=33608.0
    [iter 2187252] reheat + diversify: T=348.1, value=33608.0
    [iter 2193005] reheat + diversify: T=348.1, value=22310.0
    [iter 2198758] reheat + diversify: T=348.1, value=33608.0
    [iter 2204511] reheat + diversify: T=348.1, value=18500.0
    [iter 2210264] reheat + diversify: T=348.1, value=29798.0
    [iter 2216017] reheat + diversify: T=348.1, value=33608.0
    [iter 2221770] reheat + diversify: T=348.1, value=33608.0
    [iter 2227523] reheat + diversify: T=348.1, value=33608.0
    [iter 2233276] reheat + diversify: T=348.1, value=33608.0
    [iter 2239029] reheat + diversify: T=348.1, value=33608.0
    [iter 2244782] reheat + diversify: T=348.1, value=33608.0
    [iter 2250535] reheat + diversify: T=348.1, value=13316.0
    [iter 2256288] reheat + diversify: T=348.1, value=33608.0
    [iter 2262041] reheat + diversify: T=348.1, value=33608.0
    [iter 2267794] reheat + diversify: T=348.1, value=13316.0
    [iter 2273547] reheat + diversify: T=348.1, value=33608.0
    [iter 2279300] reheat + diversify: T=348.1, value=13316.0
    [iter 2285053] reheat + diversify: T=348.1, value=33608.0
    [iter 2290806] reheat + diversify: T=348.1, value=33608.0
    [iter 2296559] reheat + diversify: T=348.1, value=33608.0
    [iter 2302312] reheat + diversify: T=348.1, value=33608.0
    [iter 2308065] reheat + diversify: T=348.1, value=28424.0
    [iter 2313818] reheat + diversify: T=348.1, value=13316.0
    [iter 2319571] reheat + diversify: T=348.1, value=28424.0
    [iter 2325324] reheat + diversify: T=348.1, value=33608.0
    [iter 2331077] reheat + diversify: T=348.1, value=25544.0
    [iter 2336830] reheat + diversify: T=348.1, value=33608.0
    [iter 2342583] reheat + diversify: T=348.1, value=33608.0
    [iter 2348336] reheat + diversify: T=348.1, value=33608.0
    [iter 2354089] reheat + diversify: T=348.1, value=33608.0
    [iter 2359842] reheat + diversify: T=348.1, value=22310.0
    [iter 2365595] reheat + diversify: T=348.1, value=33608.0
    [iter 2371348] reheat + diversify: T=348.1, value=18500.0
    [iter 2377101] reheat + diversify: T=348.1, value=33608.0
    [iter 2382854] reheat + diversify: T=348.1, value=13316.0
    [iter 2388607] reheat + diversify: T=348.1, value=33608.0
    [iter 2394360] reheat + diversify: T=348.1, value=33608.0
    [iter 2400113] reheat + diversify: T=348.1, value=33608.0
    [iter 2405866] reheat + diversify: T=348.1, value=33608.0
    [iter 2411619] reheat + diversify: T=348.1, value=33608.0
    [iter 2417372] reheat + diversify: T=348.1, value=33608.0
    [iter 2423125] reheat + diversify: T=348.1, value=18500.0
    [iter 2428878] reheat + diversify: T=348.1, value=33608.0
    [iter 2434631] reheat + diversify: T=348.1, value=33608.0
    [iter 2440384] reheat + diversify: T=348.1, value=13316.0
    [iter 2446137] reheat + diversify: T=348.1, value=33608.0
    [iter 2451890] reheat + diversify: T=348.1, value=33608.0
    [iter 2457643] reheat + diversify: T=348.1, value=33608.0
    [iter 2463396] reheat + diversify: T=348.1, value=33608.0
    [iter 2469149] reheat + diversify: T=348.1, value=33608.0
    [iter 2474902] reheat + diversify: T=348.1, value=16550.0
    [iter 2480655] reheat + diversify: T=348.1, value=33608.0
    [iter 2486408] reheat + diversify: T=348.1, value=33608.0
    [iter 2492161] reheat + diversify: T=348.1, value=13316.0
    [iter 2497914] reheat + diversify: T=348.1, value=33608.0
    [iter 2503667] reheat + diversify: T=348.1, value=18500.0
    [iter 2509420] reheat + diversify: T=348.1, value=33608.0
    [iter 2515173] reheat + diversify: T=348.1, value=33608.0
    [iter 2520926] reheat + diversify: T=348.1, value=33608.0
    [iter 2526679] reheat + diversify: T=348.1, value=33608.0
    [iter 2532432] reheat + diversify: T=348.1, value=33608.0
    [iter 2538185] reheat + diversify: T=348.1, value=13316.0
    [iter 2543938] reheat + diversify: T=348.1, value=30728.0
    [iter 2549691] reheat + diversify: T=348.1, value=33608.0
    [iter 2555444] reheat + diversify: T=348.1, value=13316.0
    [iter 2561197] reheat + diversify: T=348.1, value=33608.0
    [iter 2566950] reheat + diversify: T=348.1, value=13316.0
    [iter 2572703] reheat + diversify: T=348.1, value=22310.0
    [iter 2578456] reheat + diversify: T=348.1, value=30728.0
