============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-L-C-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 214958] reheat + diversify: T=513.1, value=33757.0
    [iter 220711] reheat + diversify: T=513.1, value=35793.0
    [iter 226464] reheat + diversify: T=513.1, value=35218.0
    [iter 232217] reheat + diversify: T=513.1, value=32087.0
    [iter 237970] reheat + diversify: T=513.1, value=46340.0
    [iter 243723] reheat + diversify: T=513.1, value=39590.0
    [iter 249476] reheat + diversify: T=513.1, value=39440.0
    [iter 255229] reheat + diversify: T=513.1, value=43418.0
    [iter 260982] reheat + diversify: T=513.1, value=39440.0
    [iter 266735] reheat + diversify: T=513.1, value=34001.0
    [iter 272488] reheat + diversify: T=513.1, value=37770.0
    [iter 278241] reheat + diversify: T=513.1, value=33757.0
    [iter 283994] reheat + diversify: T=513.1, value=52504.0
    [iter 289747] reheat + diversify: T=513.1, value=48526.0
    [iter 295500] reheat + diversify: T=513.1, value=52504.0
    [iter 301253] reheat + diversify: T=513.1, value=52504.0
    [iter 307006] reheat + diversify: T=513.1, value=50318.0
    [iter 312759] reheat + diversify: T=513.1, value=39196.0
    [iter 318512] reheat + diversify: T=513.1, value=34395.0
    [iter 324265] reheat + diversify: T=513.1, value=35943.0
    [iter 330018] reheat + diversify: T=513.1, value=39440.0
    [iter 335771] reheat + diversify: T=513.1, value=41232.0
    [iter 341524] reheat + diversify: T=513.1, value=41232.0
    [iter 347277] reheat + diversify: T=513.1, value=39562.0
    [iter 353030] reheat + diversify: T=513.1, value=52504.0
    [iter 358783] reheat + diversify: T=513.1, value=41626.0
    [iter 364536] reheat + diversify: T=513.1, value=52504.0
    [iter 370289] reheat + diversify: T=513.1, value=33879.0
    [iter 376042] reheat + diversify: T=513.1, value=50562.0
    [iter 381795] reheat + diversify: T=513.1, value=50318.0
    [iter 387548] reheat + diversify: T=513.1, value=52504.0
    [iter 393301] reheat + diversify: T=513.1, value=41776.0
    [iter 399054] reheat + diversify: T=513.1, value=52504.0
    [iter 404807] reheat + diversify: T=513.1, value=37857.0
    [iter 410560] reheat + diversify: T=513.1, value=36065.0
    [iter 416313] reheat + diversify: T=513.1, value=35671.0
    [iter 422066] reheat + diversify: T=513.1, value=50318.0
    [iter 427819] reheat + diversify: T=513.1, value=41626.0
    [iter 433572] reheat + diversify: T=513.1, value=35943.0
    [iter 439325] reheat + diversify: T=513.1, value=41776.0
    [iter 445078] reheat + diversify: T=513.1, value=33879.0
    [iter 450831] reheat + diversify: T=513.1, value=41776.0
    [iter 456584] reheat + diversify: T=513.1, value=52504.0
    [iter 462337] reheat + diversify: T=513.1, value=35793.0
    [iter 468090] reheat + diversify: T=513.1, value=41232.0
    [iter 473843] reheat + diversify: T=513.1, value=52504.0
    [iter 479596] reheat + diversify: T=513.1, value=52504.0
    [iter 485349] reheat + diversify: T=513.1, value=36065.0
    [iter 491102] reheat + diversify: T=513.1, value=35671.0
    [iter 496855] reheat + diversify: T=513.1, value=41776.0
    [iter 502608] reheat + diversify: T=513.1, value=39562.0
    [iter 508361] reheat + diversify: T=513.1, value=32209.0
    [iter 514114] reheat + diversify: T=513.1, value=41776.0
    [iter 519867] reheat + diversify: T=513.1, value=45151.0
    [iter 525620] reheat + diversify: T=513.1, value=41232.0
    [iter 531373] reheat + diversify: T=513.1, value=41382.0
    [iter 537126] reheat + diversify: T=513.1, value=50318.0
    [iter 542879] reheat + diversify: T=513.1, value=39562.0
    [iter 548632] reheat + diversify: T=513.1, value=34001.0
    [iter 554385] reheat + diversify: T=513.1, value=39590.0
    [iter 560138] reheat + diversify: T=513.1, value=52504.0
    [iter 565891] reheat + diversify: T=513.1, value=33879.0
    [iter 571644] reheat + diversify: T=513.1, value=41776.0
    [iter 577397] reheat + diversify: T=513.1, value=32087.0
    [iter 583150] reheat + diversify: T=513.1, value=39562.0
    [iter 588903] reheat + diversify: T=513.1, value=41626.0
    [iter 594656] reheat + diversify: T=513.1, value=52504.0
    [iter 600409] reheat + diversify: T=513.1, value=52504.0
    [iter 606162] reheat + diversify: T=513.1, value=41382.0
    [iter 611915] reheat + diversify: T=513.1, value=41382.0
    [iter 617668] reheat + diversify: T=513.1, value=39318.0
    [iter 623421] reheat + diversify: T=513.1, value=52504.0
    [iter 629174] reheat + diversify: T=513.1, value=39562.0
    [iter 634927] reheat + diversify: T=513.1, value=52504.0
    [iter 640680] reheat + diversify: T=513.1, value=39562.0
    [iter 646433] reheat + diversify: T=513.1, value=34001.0
    [iter 652186] reheat + diversify: T=513.1, value=39440.0
    [iter 657939] reheat + diversify: T=513.1, value=41776.0
    [iter 663692] reheat + diversify: T=513.1, value=41776.0
    [iter 669445] reheat + diversify: T=513.1, value=39590.0
    [iter 675198] reheat + diversify: T=513.1, value=41382.0
    [iter 680951] reheat + diversify: T=513.1, value=52504.0
    [iter 686704] reheat + diversify: T=513.1, value=30023.0
    [iter 692457] reheat + diversify: T=513.1, value=36065.0
    [iter 698210] reheat + diversify: T=513.1, value=50318.0
    [iter 703963] reheat + diversify: T=513.1, value=37526.0
    [iter 709716] reheat + diversify: T=513.1, value=50318.0
    [iter 715469] reheat + diversify: T=513.1, value=41232.0
    [iter 721222] reheat + diversify: T=513.1, value=34001.0
    [iter 726975] reheat + diversify: T=513.1, value=39562.0
    [iter 732728] reheat + diversify: T=513.1, value=33757.0
    [iter 738481] reheat + diversify: T=513.1, value=33757.0
    [iter 744234] reheat + diversify: T=513.1, value=33757.0
    [iter 749987] reheat + diversify: T=513.1, value=52504.0
    [iter 755740] reheat + diversify: T=513.1, value=34001.0
    [iter 761493] reheat + diversify: T=513.1, value=52504.0
    [iter 767246] reheat + diversify: T=513.1, value=41232.0
    [iter 772999] reheat + diversify: T=513.1, value=41776.0
    [iter 778752] reheat + diversify: T=513.1, value=41232.0
    [iter 784505] reheat + diversify: T=513.1, value=35793.0
    [iter 790258] reheat + diversify: T=513.1, value=39440.0
    [iter 796011] reheat + diversify: T=513.1, value=42965.0
    [iter 801764] reheat + diversify: T=513.1, value=41382.0
    [iter 807517] reheat + diversify: T=513.1, value=41382.0
    [iter 813270] reheat + diversify: T=513.1, value=52504.0
    [iter 819023] reheat + diversify: T=513.1, value=52504.0
    [iter 824776] reheat + diversify: T=513.1, value=52504.0
    [iter 830529] reheat + diversify: T=513.1, value=37254.0
    [iter 836282] reheat + diversify: T=513.1, value=31843.0
    [iter 842035] reheat + diversify: T=513.1, value=39562.0
    [iter 847788] reheat + diversify: T=513.1, value=35943.0
    [iter 853541] reheat + diversify: T=513.1, value=45482.0
    [iter 859294] reheat + diversify: T=513.1, value=41776.0
    [iter 865047] reheat + diversify: T=513.1, value=35793.0
    [iter 870800] reheat + diversify: T=513.1, value=52504.0
    [iter 876553] reheat + diversify: T=513.1, value=45151.0
    [iter 882306] reheat + diversify: T=513.1, value=35994.0
    [iter 888059] reheat + diversify: T=513.1, value=52504.0
    [iter 893812] reheat + diversify: T=513.1, value=52504.0
    [iter 899565] reheat + diversify: T=513.1, value=41382.0
    [iter 905318] reheat + diversify: T=513.1, value=35793.0
    [iter 911071] reheat + diversify: T=513.1, value=45151.0
    [iter 916824] reheat + diversify: T=513.1, value=41382.0
    [iter 922577] reheat + diversify: T=513.1, value=41776.0
    [iter 928330] reheat + diversify: T=513.1, value=31843.0
    [iter 934083] reheat + diversify: T=513.1, value=37979.0
    [iter 939836] reheat + diversify: T=513.1, value=40901.0
    [iter 945589] reheat + diversify: T=513.1, value=34001.0
    [iter 951342] reheat + diversify: T=513.1, value=37254.0
    [iter 957095] reheat + diversify: T=513.1, value=39440.0
    [iter 962848] reheat + diversify: T=513.1, value=41232.0
    [iter 968601] reheat + diversify: T=513.1, value=41232.0
    [iter 974354] reheat + diversify: T=513.1, value=35943.0
    [iter 980107] reheat + diversify: T=513.1, value=32209.0
    [iter 985860] reheat + diversify: T=513.1, value=35793.0
    [iter 991613] reheat + diversify: T=513.1, value=39590.0
    [iter 997366] reheat + diversify: T=513.1, value=32209.0
    [iter 1003119] reheat + diversify: T=513.1, value=52504.0
    [iter 1008872] reheat + diversify: T=513.1, value=39562.0
    [iter 1014625] reheat + diversify: T=513.1, value=41232.0
    [iter 1020378] reheat + diversify: T=513.1, value=39562.0
    [iter 1026131] reheat + diversify: T=513.1, value=39562.0
    [iter 1031884] reheat + diversify: T=513.1, value=37376.0
    [iter 1037637] reheat + diversify: T=513.1, value=34151.0
    [iter 1043390] reheat + diversify: T=513.1, value=33607.0
    [iter 1049143] reheat + diversify: T=513.1, value=41232.0
    [iter 1054896] reheat + diversify: T=513.1, value=52504.0
    [iter 1060649] reheat + diversify: T=513.1, value=30417.0
    [iter 1066402] reheat + diversify: T=513.1, value=39440.0
    [iter 1072155] reheat + diversify: T=513.1, value=36065.0
    [iter 1077908] reheat + diversify: T=513.1, value=32087.0
    [iter 1083661] reheat + diversify: T=513.1, value=39318.0
    [iter 1089414] reheat + diversify: T=513.1, value=33879.0
    [iter 1095167] reheat + diversify: T=513.1, value=32087.0
    [iter 1100920] reheat + diversify: T=513.1, value=41776.0
    [iter 1106673] reheat + diversify: T=513.1, value=36215.0
    [iter 1112426] reheat + diversify: T=513.1, value=41382.0
    [iter 1118179] reheat + diversify: T=513.1, value=34001.0
    [iter 1123932] reheat + diversify: T=513.1, value=40629.0
    [iter 1129685] reheat + diversify: T=513.1, value=34001.0
    [iter 1135438] reheat + diversify: T=513.1, value=39590.0
    [iter 1141191] reheat + diversify: T=513.1, value=31693.0
    [iter 1146944] reheat + diversify: T=513.1, value=43418.0
    [iter 1152697] reheat + diversify: T=513.1, value=36187.0
    [iter 1158450] reheat + diversify: T=513.1, value=31815.0
    [iter 1164203] reheat + diversify: T=513.1, value=41232.0
    [iter 1169956] reheat + diversify: T=513.1, value=39196.0
    [iter 1175709] reheat + diversify: T=513.1, value=35793.0
    [iter 1181462] reheat + diversify: T=513.1, value=34423.0
    [iter 1187215] reheat + diversify: T=513.1, value=35793.0
    [iter 1192968] reheat + diversify: T=513.1, value=41232.0
    [iter 1198721] reheat + diversify: T=513.1, value=42937.0
    [iter 1204474] reheat + diversify: T=513.1, value=50318.0
    [iter 1210227] reheat + diversify: T=513.1, value=39562.0
    [iter 1215980] reheat + diversify: T=513.1, value=41023.0
    [iter 1221733] reheat + diversify: T=513.1, value=36065.0
    [iter 1227486] reheat + diversify: T=513.1, value=36065.0
    [iter 1233239] reheat + diversify: T=513.1, value=41776.0
    [iter 1238992] reheat + diversify: T=513.1, value=41145.0
    [iter 1244745] reheat + diversify: T=513.1, value=41382.0
    [iter 1250498] reheat + diversify: T=513.1, value=37254.0
    [iter 1256251] reheat + diversify: T=513.1, value=33757.0
    [iter 1262004] reheat + diversify: T=513.1, value=52504.0
    [iter 1267757] reheat + diversify: T=513.1, value=39168.0
    [iter 1273510] reheat + diversify: T=513.1, value=52110.0
    [iter 1279263] reheat + diversify: T=513.1, value=52504.0
    [iter 1285016] reheat + diversify: T=513.1, value=41232.0
    [iter 1290769] reheat + diversify: T=513.1, value=41626.0
    [iter 1296522] reheat + diversify: T=513.1, value=41232.0
    [iter 1302275] reheat + diversify: T=513.1, value=52110.0
    [iter 1308028] reheat + diversify: T=513.1, value=41776.0
    [iter 1313781] reheat + diversify: T=513.1, value=33607.0
    [iter 1319534] reheat + diversify: T=513.1, value=41354.0
    [iter 1325287] reheat + diversify: T=513.1, value=44757.0
    [iter 1331040] reheat + diversify: T=513.1, value=52504.0
    [iter 1336793] reheat + diversify: T=513.1, value=41232.0
    [iter 1342546] reheat + diversify: T=513.1, value=34001.0
    [iter 1348299] reheat + diversify: T=513.1, value=39440.0
    [iter 1354052] reheat + diversify: T=513.1, value=39834.0
    [iter 1359805] reheat + diversify: T=513.1, value=33757.0
    [iter 1365558] reheat + diversify: T=513.1, value=52504.0
    [iter 1371311] reheat + diversify: T=513.1, value=52504.0
    [iter 1377064] reheat + diversify: T=513.1, value=41626.0
    [iter 1382817] reheat + diversify: T=513.1, value=52504.0
    [iter 1388570] reheat + diversify: T=513.1, value=33879.0
    [iter 1394323] reheat + diversify: T=513.1, value=41232.0
    [iter 1400076] reheat + diversify: T=513.1, value=32087.0
    [iter 1405829] reheat + diversify: T=513.1, value=41626.0
    [iter 1411582] reheat + diversify: T=513.1, value=31843.0
    [iter 1417335] reheat + diversify: T=513.1, value=44757.0
    [iter 1423088] reheat + diversify: T=513.1, value=39590.0
    [iter 1428841] reheat + diversify: T=513.1, value=41232.0
    [iter 1434594] reheat + diversify: T=513.1, value=39562.0
    [iter 1440347] reheat + diversify: T=513.1, value=50318.0
    [iter 1446100] reheat + diversify: T=513.1, value=33879.0
    [iter 1451853] reheat + diversify: T=513.1, value=41232.0
    [iter 1457606] reheat + diversify: T=513.1, value=52504.0
    [iter 1463359] reheat + diversify: T=513.1, value=41776.0
    [iter 1469112] reheat + diversify: T=513.1, value=52504.0
    [iter 1474865] reheat + diversify: T=513.1, value=35793.0
    [iter 1480618] reheat + diversify: T=513.1, value=43418.0
    [iter 1486371] reheat + diversify: T=513.1, value=52504.0
    [iter 1492124] reheat + diversify: T=513.1, value=41626.0
    [iter 1497877] reheat + diversify: T=513.1, value=52504.0
    [iter 1503630] reheat + diversify: T=513.1, value=52504.0
    [iter 1509383] reheat + diversify: T=513.1, value=41382.0
    [iter 1515136] reheat + diversify: T=513.1, value=41626.0
    [iter 1520889] reheat + diversify: T=513.1, value=52504.0
    [iter 1526642] reheat + diversify: T=513.1, value=37183.0
    [iter 1532395] reheat + diversify: T=513.1, value=35943.0
    [iter 1538148] reheat + diversify: T=513.1, value=41776.0
    [iter 1543901] reheat + diversify: T=513.1, value=32209.0
    [iter 1549654] reheat + diversify: T=513.1, value=30417.0
    [iter 1555407] reheat + diversify: T=513.1, value=42894.0
    [iter 1561160] reheat + diversify: T=513.1, value=33879.0
    [iter 1566913] reheat + diversify: T=513.1, value=30417.0
    [iter 1572666] reheat + diversify: T=513.1, value=41232.0
    [iter 1578419] reheat + diversify: T=513.1, value=52504.0
    [iter 1584172] reheat + diversify: T=513.1, value=35793.0
    [iter 1589925] reheat + diversify: T=513.1, value=33879.0
    [iter 1595678] reheat + diversify: T=513.1, value=41382.0
    [iter 1601431] reheat + diversify: T=513.1, value=37770.0
    [iter 1607184] reheat + diversify: T=513.1, value=37526.0
    [iter 1612937] reheat + diversify: T=513.1, value=39440.0
    [iter 1618690] reheat + diversify: T=513.1, value=41232.0
    [iter 1624443] reheat + diversify: T=513.1, value=35462.0
    [iter 1630196] reheat + diversify: T=513.1, value=41173.0
    [iter 1635949] reheat + diversify: T=513.1, value=37857.0
    [iter 1641702] reheat + diversify: T=513.1, value=52504.0
    [iter 1647455] reheat + diversify: T=513.1, value=37857.0
    [iter 1653208] reheat + diversify: T=513.1, value=50318.0
    [iter 1658961] reheat + diversify: T=513.1, value=52110.0
    [iter 1664714] reheat + diversify: T=513.1, value=32237.0
    [iter 1670467] reheat + diversify: T=513.1, value=52504.0
    [iter 1676220] reheat + diversify: T=513.1, value=41626.0
    [iter 1681973] reheat + diversify: T=513.1, value=34001.0
    [iter 1687726] reheat + diversify: T=513.1, value=35793.0
    [iter 1693479] reheat + diversify: T=513.1, value=37857.0
    [iter 1699232] reheat + diversify: T=513.1, value=44485.0
    [iter 1704985] reheat + diversify: T=513.1, value=36065.0
    [iter 1710738] reheat + diversify: T=513.1, value=52504.0
    [iter 1716491] reheat + diversify: T=513.1, value=52504.0
    [iter 1722244] reheat + diversify: T=513.1, value=41776.0
    [iter 1727997] reheat + diversify: T=513.1, value=34273.0
    [iter 1733750] reheat + diversify: T=513.1, value=41232.0
    [iter 1739503] reheat + diversify: T=513.1, value=38251.0
    [iter 1745256] reheat + diversify: T=513.1, value=52504.0
    [iter 1751009] reheat + diversify: T=513.1, value=34395.0
    [iter 1756762] reheat + diversify: T=513.1, value=39440.0
    [iter 1762515] reheat + diversify: T=513.1, value=52504.0
    [iter 1768268] reheat + diversify: T=513.1, value=32209.0
    [iter 1774021] reheat + diversify: T=513.1, value=31843.0
    [iter 1779774] reheat + diversify: T=513.1, value=32209.0
    [iter 1785527] reheat + diversify: T=513.1, value=52504.0
    [iter 1791280] reheat + diversify: T=513.1, value=50318.0
    [iter 1797033] reheat + diversify: T=513.1, value=33757.0
    [iter 1802786] reheat + diversify: T=513.1, value=35671.0
    [iter 1808539] reheat + diversify: T=513.1, value=41776.0
    [iter 1814292] reheat + diversify: T=513.1, value=52504.0
    [iter 1820045] reheat + diversify: T=513.1, value=39562.0
    [iter 1825798] reheat + diversify: T=513.1, value=41232.0
    [iter 1831551] reheat + diversify: T=513.1, value=52504.0
    [iter 1837304] reheat + diversify: T=513.1, value=41232.0
    [iter 1843057] reheat + diversify: T=513.1, value=44757.0
    [iter 1848810] reheat + diversify: T=513.1, value=39562.0
    [iter 1854563] reheat + diversify: T=513.1, value=41626.0
    [iter 1860316] reheat + diversify: T=513.1, value=39440.0
    [iter 1866069] reheat + diversify: T=513.1, value=41776.0
    [iter 1871822] reheat + diversify: T=513.1, value=39440.0
    [iter 1877575] reheat + diversify: T=513.1, value=39440.0
    [iter 1883328] reheat + diversify: T=513.1, value=37526.0
    [iter 1889081] reheat + diversify: T=513.1, value=41232.0
    [iter 1894834] reheat + diversify: T=513.1, value=41232.0
    [iter 1900587] reheat + diversify: T=513.1, value=33757.0
    [iter 1906340] reheat + diversify: T=513.1, value=32209.0
    [iter 1912093] reheat + diversify: T=513.1, value=39440.0
    [iter 1917846] reheat + diversify: T=513.1, value=41776.0
    [iter 1923599] reheat + diversify: T=513.1, value=39590.0
    [iter 1929352] reheat + diversify: T=513.1, value=43690.0
    [iter 1935105] reheat + diversify: T=513.1, value=39590.0
    [iter 1940858] reheat + diversify: T=513.1, value=41776.0
    [iter 1946611] reheat + diversify: T=513.1, value=34029.0
    [iter 1952364] reheat + diversify: T=513.1, value=33548.0
    [iter 1958117] reheat + diversify: T=513.1, value=50318.0
    [iter 1963870] reheat + diversify: T=513.1, value=43174.0
    [iter 1969623] reheat + diversify: T=513.1, value=39562.0
    [iter 1975376] reheat + diversify: T=513.1, value=45151.0
    [iter 1981129] reheat + diversify: T=513.1, value=44879.0
    [iter 1986882] reheat + diversify: T=513.1, value=52504.0
    [iter 1992635] reheat + diversify: T=513.1, value=52504.0
    [iter 1998388] reheat + diversify: T=513.1, value=31843.0
    [iter 2004141] reheat + diversify: T=513.1, value=52504.0
    [iter 2009894] reheat + diversify: T=513.1, value=52504.0
    [iter 2015647] reheat + diversify: T=513.1, value=41626.0
    [iter 2021400] reheat + diversify: T=513.1, value=32087.0
    [iter 2027153] reheat + diversify: T=513.1, value=36065.0
    [iter 2032906] reheat + diversify: T=513.1, value=47065.0
    [iter 2038659] reheat + diversify: T=513.1, value=41776.0
    [iter 2044412] reheat + diversify: T=513.1, value=52504.0
    [iter 2050165] reheat + diversify: T=513.1, value=39834.0
    [iter 2055918] reheat + diversify: T=513.1, value=34395.0
    [iter 2061671] reheat + diversify: T=513.1, value=39834.0
    [iter 2067424] reheat + diversify: T=513.1, value=52504.0
    [iter 2073177] reheat + diversify: T=513.1, value=33757.0
    [iter 2078930] reheat + diversify: T=513.1, value=52504.0
    [iter 2084683] reheat + diversify: T=513.1, value=35340.0
    [iter 2090436] reheat + diversify: T=513.1, value=32087.0
    [iter 2096189] reheat + diversify: T=513.1, value=41382.0
    [iter 2101942] reheat + diversify: T=513.1, value=35943.0
    [iter 2107695] reheat + diversify: T=513.1, value=41232.0
    [iter 2113448] reheat + diversify: T=513.1, value=33879.0
    [iter 2119201] reheat + diversify: T=513.1, value=33757.0
    [iter 2124954] reheat + diversify: T=513.1, value=41354.0
    [iter 2130707] reheat + diversify: T=513.1, value=37376.0
    [iter 2136460] reheat + diversify: T=513.1, value=41232.0
    [iter 2142213] reheat + diversify: T=513.1, value=52504.0
    [iter 2147966] reheat + diversify: T=513.1, value=34029.0
    [iter 2153719] reheat + diversify: T=513.1, value=39562.0
    [iter 2159472] reheat + diversify: T=513.1, value=41776.0
    [iter 2165225] reheat + diversify: T=513.1, value=33879.0
    [iter 2170978] reheat + diversify: T=513.1, value=37254.0
    [iter 2176731] reheat + diversify: T=513.1, value=52110.0
    [iter 2182484] reheat + diversify: T=513.1, value=33757.0
    [iter 2188237] reheat + diversify: T=513.1, value=52504.0
    [iter 2193990] reheat + diversify: T=513.1, value=39440.0
    [iter 2199743] reheat + diversify: T=513.1, value=52504.0
    [iter 2205496] reheat + diversify: T=513.1, value=52504.0
    [iter 2211249] reheat + diversify: T=513.1, value=41232.0
    [iter 2217002] reheat + diversify: T=513.1, value=52504.0
    [iter 2222755] reheat + diversify: T=513.1, value=50318.0
    [iter 2228508] reheat + diversify: T=513.1, value=52504.0
    [iter 2234261] reheat + diversify: T=513.1, value=44757.0
    [iter 2240014] reheat + diversify: T=513.1, value=34151.0
    [iter 2245767] reheat + diversify: T=513.1, value=35943.0
    [iter 2251520] reheat + diversify: T=513.1, value=34273.0
    [iter 2257273] reheat + diversify: T=513.1, value=39590.0
    [iter 2263026] reheat + diversify: T=513.1, value=35793.0
    [iter 2268779] reheat + diversify: T=513.1, value=39712.0
    [iter 2274532] reheat + diversify: T=513.1, value=52504.0
    [iter 2280285] reheat + diversify: T=513.1, value=39562.0
    [iter 2286038] reheat + diversify: T=513.1, value=52504.0
    [iter 2291791] reheat + diversify: T=513.1, value=41776.0
    [iter 2297544] reheat + diversify: T=513.1, value=42965.0
    [iter 2303297] reheat + diversify: T=513.1, value=33879.0
    [iter 2309050] reheat + diversify: T=513.1, value=50318.0
    [iter 2314803] reheat + diversify: T=513.1, value=32209.0
    [iter 2320556] reheat + diversify: T=513.1, value=37648.0
    [iter 2326309] reheat + diversify: T=513.1, value=41626.0
    [iter 2332062] reheat + diversify: T=513.1, value=52504.0
    [iter 2337815] reheat + diversify: T=513.1, value=34001.0
    [iter 2343568] reheat + diversify: T=513.1, value=35793.0
    [iter 2349321] reheat + diversify: T=513.1, value=41776.0
    [iter 2355074] reheat + diversify: T=513.1, value=35943.0
    [iter 2360827] reheat + diversify: T=513.1, value=52504.0
    [iter 2366580] reheat + diversify: T=513.1, value=52504.0
    [iter 2372333] reheat + diversify: T=513.1, value=52504.0
    [iter 2378086] reheat + diversify: T=513.1, value=42693.0
    [iter 2383839] reheat + diversify: T=513.1, value=39590.0
    [iter 2389592] reheat + diversify: T=513.1, value=34273.0
    [iter 2395345] reheat + diversify: T=513.1, value=52504.0
    [iter 2401098] reheat + diversify: T=513.1, value=52504.0
    [iter 2406851] reheat + diversify: T=513.1, value=43087.0
    [iter 2412604] reheat + diversify: T=513.1, value=52504.0
    [iter 2418357] reheat + diversify: T=513.1, value=52504.0
    [iter 2424110] reheat + diversify: T=513.1, value=36187.0
    [iter 2429863] reheat + diversify: T=513.1, value=39834.0
    [iter 2435616] reheat + diversify: T=513.1, value=52504.0
    [iter 2441369] reheat + diversify: T=513.1, value=34001.0
    [iter 2447122] reheat + diversify: T=513.1, value=39196.0
    [iter 2452875] reheat + diversify: T=513.1, value=41776.0
    [iter 2458628] reheat + diversify: T=513.1, value=41232.0
    [iter 2464381] reheat + diversify: T=513.1, value=34001.0
    [iter 2470134] reheat + diversify: T=513.1, value=39590.0
    [iter 2475887] reheat + diversify: T=513.1, value=35663.0
    [iter 2481640] reheat + diversify: T=513.1, value=52504.0
    [iter 2487393] reheat + diversify: T=513.1, value=52504.0
    [iter 2493146] reheat + diversify: T=513.1, value=41776.0
    [iter 2498899] reheat + diversify: T=513.1, value=37979.0
    [iter 2504652] reheat + diversify: T=513.1, value=43418.0
    [iter 2510405] reheat + diversify: T=513.1, value=52110.0
    [iter 2516158] reheat + diversify: T=513.1, value=32087.0
    [iter 2521911] reheat + diversify: T=513.1, value=39562.0
    [iter 2527664] reheat + diversify: T=513.1, value=41382.0
    [iter 2533417] reheat + diversify: T=513.1, value=50318.0
    [iter 2539170] reheat + diversify: T=513.1, value=36187.0
    [iter 2544923] reheat + diversify: T=513.1, value=34001.0
    [iter 2550676] reheat + diversify: T=513.1, value=41382.0
    [iter 2556429] reheat + diversify: T=513.1, value=48526.0
