Instance: BR15-042
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 120 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:32
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-042.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 41 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25710567.0
0-1 knapsack bound (1D, valid under rotation): 29638364.0
Continuous-knapsack relaxation: 29638364.0
Gap to the 0-1 bound: 13.25%
Greedy (initial decode) value: 20801843.0
SA improvement over greedy: +4908724.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 211715.87 (calibrated, 121 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 48264.01 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 52928.97 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1038266601

SA statistics:
  iterations: 107828 in 3600.02 s (30 it/s)
  stopped on: time limit
  accepted: 49244, rejected: 58583, no-move draws: 0, reheats: 14
  acceptance rate: 45.7%
  T at exit: 48264
  last improvement: iteration 98043 at 3291.1 s, 91% into the run
  verification: ok

Boxes packed: 103 / 120
Volume utilization: 25710567 / 30089620 = 85.4%

Container 0 (type 1, 587x220x233): 103 boxes, value 25710567.0, utilization 85.4%

Placements (box, type, container, position, oriented dims):
  box   99 type 85 -> container 0 pos (472, 66, 0) dims (43, 93, 75)
  box  101 type 87 -> container 0 pos (0, 0, 0) dims (45, 31, 66)
  box  102 type 88 -> container 0 pos (448, 198, 108) dims (47, 21, 96)
  box  103 type 89 -> container 0 pos (229, 0, 72) dims (50, 65, 73)
  box  104 type 90 -> container 0 pos (132, 149, 188) dims (92, 69, 41)
  box  105 type 91 -> container 0 pos (311, 0, 27) dims (48, 55, 106)
  box  106 type 91 -> container 0 pos (132, 0, 53) dims (55, 48, 106)
  box  107 type 91 -> container 0 pos (472, 159, 0) dims (48, 55, 106)
  box  108 type 92 -> container 0 pos (448, 146, 108) dims (70, 52, 99)
  box  109 type 93 -> container 0 pos (229, 0, 145) dims (77, 98, 87)
  box  110 type 94 -> container 0 pos (520, 190, 175) dims (66, 30, 49)
  box  111 type 95 -> container 0 pos (0, 0, 152) dims (43, 105, 75)
  box  112 type 95 -> container 0 pos (0, 121, 72) dims (43, 75, 105)
  box  113 type 96 -> container 0 pos (45, 89, 128) dims (87, 99, 75)
  box  114 type 96 -> container 0 pos (45, 89, 53) dims (87, 99, 75)
  box  115 type 97 -> container 0 pos (373, 0, 0) dims (99, 65, 63)
  box  116 type 97 -> container 0 pos (373, 0, 141) dims (99, 65, 63)
  box  117 type 98 -> container 0 pos (422, 65, 61) dims (48, 54, 84)
  box  119 type 100 -> container 0 pos (208, 0, 159) dims (20, 50, 63)
