Instance: BR15-071
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 140 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:56
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-071.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 70 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25692698.0
0-1 knapsack bound (1D, valid under rotation): 30009595.0
Continuous-knapsack relaxation: 30009595.0
Gap to the 0-1 bound: 14.39%
Greedy (initial decode) value: 21618391.0
SA improvement over greedy: +4074307.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 133019.68 (calibrated, 178 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 30323.96 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 33254.92 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1918160272

SA statistics:
  iterations: 68776 in 3600.03 s (19 it/s)
  stopped on: time limit
  accepted: 28350, rejected: 40425, no-move draws: 0, reheats: 8
  acceptance rate: 41.2%
  T at exit: 30324
  last improvement: iteration 39785 at 2114.4 s, 59% into the run
  verification: ok

Boxes packed: 117 / 140
Volume utilization: 25692698 / 30089620 = 85.4%

Container 0 (type 1, 587x220x233): 117 boxes, value 25692698.0, utilization 85.4%

Placements (box, type, container, position, oriented dims):
  box   39 type 31 -> container 0 pos (530, 98, 0) dims (31, 99, 73)
  box   40 type 31 -> container 0 pos (420, 135, 86) dims (31, 73, 99)
  box   41 type 32 -> container 0 pos (130, 162, 0) dims (54, 56, 28)
  box   42 type 32 -> container 0 pos (452, 46, 163) dims (28, 54, 56)
  box   44 type 34 -> container 0 pos (452, 46, 0) dims (29, 61, 70)
  box   45 type 34 -> container 0 pos (194, 96, 97) dims (29, 61, 70)
  box   46 type 35 -> container 0 pos (481, 46, 0) dims (45, 37, 115)
  box   47 type 36 -> container 0 pos (0, 98, 0) dims (55, 86, 80)
  box   48 type 36 -> container 0 pos (393, 135, 0) dims (55, 80, 86)
  box   49 type 37 -> container 0 pos (130, 162, 28) dims (62, 51, 90)
  box   50 type 38 -> container 0 pos (204, 96, 0) dims (20, 60, 64)
  box   51 type 38 -> container 0 pos (371, 73, 65) dims (20, 60, 64)
  box   52 type 39 -> container 0 pos (452, 0, 0) dims (78, 46, 87)
  box   53 type 39 -> container 0 pos (130, 162, 118) dims (87, 46, 78)
  box   54 type 40 -> container 0 pos (530, 197, 0) dims (39, 23, 63)
  box   56 type 42 -> container 0 pos (0, 0, 58) dims (95, 61, 96)
  box   57 type 42 -> container 0 pos (130, 0, 0) dims (95, 96, 61)
  box   59 type 44 -> container 0 pos (225, 181, 168) dims (63, 33, 61)
  box   60 type 45 -> container 0 pos (393, 135, 156) dims (23, 76, 31)
  box   61 type 45 -> container 0 pos (294, 182, 91) dims (76, 31, 23)
  box   62 type 45 -> container 0 pos (0, 184, 210) dims (76, 31, 23)
  box   64 type 46 -> container 0 pos (481, 83, 57) dims (35, 23, 57)
  box   65 type 47 -> container 0 pos (452, 107, 0) dims (78, 73, 76)
  box   66 type 48 -> container 0 pos (342, 0, 43) dims (96, 35, 62)
  box   68 type 50 -> container 0 pos (294, 73, 65) dims (77, 62, 77)
  box   69 type 51 -> container 0 pos (225, 73, 61) dims (41, 72, 100)
  box   70 type 52 -> container 0 pos (0, 184, 114) dims (75, 29, 96)
  box   71 type 53 -> container 0 pos (225, 73, 161) dims (62, 69, 65)
  box   72 type 53 -> container 0 pos (452, 107, 166) dims (69, 62, 65)
  box   73 type 54 -> container 0 pos (130, 76, 136) dims (45, 20, 85)
  box   74 type 55 -> container 0 pos (354, 135, 65) dims (30, 46, 42)
  box   75 type 56 -> container 0 pos (452, 0, 87) dims (58, 40, 79)
  box   76 type 57 -> container 0 pos (530, 98, 73) dims (55, 93, 102)
  box   77 type 58 -> container 0 pos (530, 0, 81) dims (54, 78, 61)
  box   78 type 59 -> container 0 pos (190, 0, 180) dims (33, 93, 47)
  box   79 type 60 -> container 0 pos (481, 83, 0) dims (31, 23, 57)
  box   80 type 61 -> container 0 pos (192, 162, 28) dims (25, 45, 85)
  box   81 type 62 -> container 0 pos (355, 182, 0) dims (34, 25, 87)
  box   82 type 63 -> container 0 pos (0, 0, 154) dims (95, 58, 63)
  box   83 type 64 -> container 0 pos (422, 0, 169) dims (25, 28, 49)
  box   84 type 65 -> container 0 pos (79, 139, 133) dims (49, 81, 98)
  box   85 type 65 -> container 0 pos (530, 0, 0) dims (49, 98, 81)
  box   86 type 66 -> container 0 pos (79, 139, 64) dims (42, 71, 69)
  box   89 type 68 -> container 0 pos (407, 0, 105) dims (41, 34, 47)
  box   90 type 69 -> container 0 pos (294, 135, 207) dims (93, 60, 26)
  box   91 type 69 -> container 0 pos (294, 73, 206) dims (93, 60, 26)
  box   92 type 69 -> container 0 pos (561, 98, 0) dims (26, 93, 60)
  box   93 type 69 -> container 0 pos (452, 46, 70) dims (26, 60, 93)
  box   94 type 69 -> container 0 pos (266, 73, 61) dims (26, 60, 93)
  box   95 type 70 -> container 0 pos (481, 46, 115) dims (49, 57, 82)
  box   97 type 71 -> container 0 pos (130, 96, 97) dims (64, 63, 77)
  box   98 type 72 -> container 0 pos (294, 182, 0) dims (61, 38, 91)
  box   99 type 73 -> container 0 pos (130, 0, 112) dims (58, 76, 116)
  box  100 type 74 -> container 0 pos (225, 181, 76) dims (61, 39, 92)
  box  104 type 77 -> container 0 pos (342, 0, 169) dims (80, 36, 61)
  box  105 type 78 -> container 0 pos (130, 76, 61) dims (51, 20, 75)
  box  106 type 79 -> container 0 pos (190, 0, 61) dims (34, 91, 119)
  box  107 type 80 -> container 0 pos (452, 180, 111) dims (60, 39, 49)
  box  108 type 80 -> container 0 pos (294, 135, 65) dims (60, 39, 49)
  box  109 type 81 -> container 0 pos (530, 0, 142) dims (53, 65, 89)
  box  110 type 82 -> container 0 pos (225, 0, 116) dims (82, 65, 102)
  box  111 type 83 -> container 0 pos (0, 61, 169) dims (78, 92, 63)
  box  112 type 84 -> container 0 pos (294, 73, 0) dims (87, 109, 65)
  box  113 type 85 -> container 0 pos (294, 135, 114) dims (96, 80, 93)
  box  116 type 87 -> container 0 pos (79, 64, 127) dims (47, 73, 90)
  box  118 type 88 -> container 0 pos (225, 142, 161) dims (65, 36, 64)
  box  119 type 88 -> container 0 pos (342, 0, 105) dims (65, 36, 64)
  box  120 type 89 -> container 0 pos (130, 0, 61) dims (60, 76, 51)
  box  122 type 90 -> container 0 pos (530, 191, 73) dims (56, 26, 88)
  box  123 type 91 -> container 0 pos (95, 0, 147) dims (34, 61, 73)
  box  124 type 92 -> container 0 pos (393, 88, 140) dims (51, 43, 64)
  box  125 type 92 -> container 0 pos (79, 0, 0) dims (51, 64, 43)
  box  126 type 93 -> container 0 pos (225, 73, 0) dims (69, 73, 61)
  box  127 type 94 -> container 0 pos (420, 170, 185) dims (31, 48, 45)
  box  128 type 94 -> container 0 pos (0, 153, 169) dims (45, 31, 48)
  box  129 type 94 -> container 0 pos (481, 46, 197) dims (45, 48, 31)
  box  130 type 95 -> container 0 pos (497, 180, 0) dims (27, 40, 106)
  box  131 type 96 -> container 0 pos (225, 146, 85) dims (55, 33, 76)
  box  132 type 96 -> container 0 pos (530, 65, 142) dims (55, 33, 76)
  box  133 type 96 -> container 0 pos (225, 181, 0) dims (55, 33, 76)
  box  134 type 97 -> container 0 pos (225, 0, 29) dims (103, 69, 87)
  box  135 type 98 -> container 0 pos (393, 37, 79) dims (55, 51, 96)
  box  136 type 99 -> container 0 pos (510, 0, 87) dims (20, 41, 73)
  box  138 type 100 -> container 0 pos (130, 162, 196) dims (92, 55, 27)
