Instance: BR15-002
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 137 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:33
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-002.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 1 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24797765.0
0-1 knapsack bound (1D, valid under rotation): 30089564.0
Continuous-knapsack relaxation: 30089564.0
Gap to the 0-1 bound: 17.59%
Greedy (initial decode) value: 22667261.0
SA improvement over greedy: +2130504.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 475962.54 (calibrated, 647 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 108503.26 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 118990.63 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2070494467

SA statistics:
  iterations: 74938 in 3600.03 s (21 it/s)
  stopped on: time limit
  accepted: 47947, rejected: 26990, no-move draws: 0, reheats: 10
  acceptance rate: 64.0%
  T at exit: 108503
  last improvement: iteration 64786 at 3133.9 s, 87% into the run
  verification: ok

Boxes packed: 116 / 137
Volume utilization: 24797765 / 30089620 = 82.4%

Container 0 (type 1, 587x220x233): 116 boxes, value 24797765.0, utilization 82.4%

Placements (box, type, container, position, oriented dims):
  box   89 type 67 -> container 0 pos (97, 46, 0) dims (82, 77, 54)
  box   91 type 69 -> container 0 pos (497, 68, 58) dims (31, 62, 100)
  box   92 type 70 -> container 0 pos (186, 103, 57) dims (65, 94, 49)
  box   93 type 71 -> container 0 pos (497, 0, 0) dims (33, 68, 112)
  box   94 type 72 -> container 0 pos (186, 48, 188) dims (76, 56, 45)
  box   95 type 73 -> container 0 pos (283, 65, 0) dims (63, 117, 65)
  box   96 type 74 -> container 0 pos (251, 103, 57) dims (32, 81, 47)
  box   97 type 74 -> container 0 pos (497, 146, 50) dims (32, 47, 81)
  box   98 type 75 -> container 0 pos (64, 0, 27) dims (32, 98, 65)
  box   99 type 75 -> container 0 pos (369, 0, 76) dims (65, 32, 98)
  box  100 type 76 -> container 0 pos (186, 48, 27) dims (56, 47, 79)
  box  102 type 77 -> container 0 pos (369, 91, 0) dims (57, 50, 76)
  box  103 type 78 -> container 0 pos (426, 38, 201) dims (65, 53, 27)
  box  104 type 79 -> container 0 pos (328, 0, 84) dims (40, 65, 55)
  box  105 type 79 -> container 0 pos (242, 48, 27) dims (40, 55, 65)
  box  106 type 80 -> container 0 pos (497, 146, 0) dims (32, 60, 50)
  box  107 type 81 -> container 0 pos (0, 173, 171) dims (85, 44, 57)
  box  109 type 82 -> container 0 pos (186, 0, 27) dims (57, 48, 46)
  box  110 type 83 -> container 0 pos (283, 107, 65) dims (44, 87, 73)
  box  111 type 83 -> container 0 pos (369, 141, 0) dims (87, 73, 44)
  box  112 type 84 -> container 0 pos (283, 0, 119) dims (45, 60, 82)
  box  113 type 84 -> container 0 pos (97, 0, 148) dims (82, 45, 60)
  box  114 type 84 -> container 0 pos (283, 0, 37) dims (45, 60, 82)
  box  115 type 85 -> container 0 pos (455, 44, 51) dims (42, 97, 58)
  box  116 type 86 -> container 0 pos (283, 182, 0) dims (86, 37, 65)
  box  117 type 86 -> container 0 pos (283, 0, 0) dims (86, 65, 37)
  box  119 type 88 -> container 0 pos (327, 185, 65) dims (30, 29, 65)
  box  120 type 89 -> container 0 pos (434, 0, 143) dims (63, 37, 79)
  box  121 type 90 -> container 0 pos (497, 0, 112) dims (28, 64, 118)
  box  122 type 90 -> container 0 pos (426, 38, 0) dims (28, 64, 118)
  box  123 type 91 -> container 0 pos (283, 0, 201) dims (37, 118, 28)
  box  124 type 91 -> container 0 pos (332, 65, 65) dims (28, 37, 118)
  box  125 type 92 -> container 0 pos (369, 38, 0) dims (57, 53, 104)
  box  126 type 93 -> container 0 pos (369, 141, 108) dims (54, 74, 103)
  box  127 type 94 -> container 0 pos (97, 123, 0) dims (74, 93, 71)
  box  128 type 94 -> container 0 pos (97, 123, 136) dims (71, 74, 93)
  box  129 type 95 -> container 0 pos (434, 0, 76) dims (51, 37, 67)
  box  130 type 95 -> container 0 pos (328, 0, 139) dims (37, 51, 67)
  box  131 type 96 -> container 0 pos (243, 191, 0) dims (38, 22, 49)
  box  132 type 97 -> container 0 pos (97, 123, 71) dims (62, 93, 65)
  box  133 type 98 -> container 0 pos (0, 103, 0) dims (71, 70, 78)
  box  134 type 99 -> container 0 pos (186, 107, 106) dims (60, 92, 96)
  box  135 type 100 -> container 0 pos (243, 0, 88) dims (40, 35, 37)
  box  136 type 100 -> container 0 pos (455, 104, 0) dims (37, 35, 40)
