Instance: BR15-005
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 132 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:22
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-005.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 4 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25082943.0
0-1 knapsack bound (1D, valid under rotation): 29824836.0
Continuous-knapsack relaxation: 29824836.0
Gap to the 0-1 bound: 15.90%
Greedy (initial decode) value: 22085784.0
SA improvement over greedy: +2997159.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 279677.86 (calibrated, 621 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 63757.04 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 69919.46 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1993255527

SA statistics:
  iterations: 82653 in 3600.04 s (23 it/s)
  stopped on: time limit
  accepted: 42819, rejected: 39833, no-move draws: 0, reheats: 8
  acceptance rate: 51.8%
  T at exit: 63757
  last improvement: iteration 79593 at 3478.4 s, 97% into the run
  verification: ok

Boxes packed: 108 / 132
Volume utilization: 25082943 / 30089620 = 83.4%

Container 0 (type 1, 587x220x233): 108 boxes, value 25082943.0, utilization 83.4%

Placements (box, type, container, position, oriented dims):
  box   34 type 25 -> container 0 pos (76, 151, 113) dims (61, 25, 41)
  box   35 type 26 -> container 0 pos (201, 36, 0) dims (26, 63, 39)
  box   36 type 27 -> container 0 pos (291, 92, 91) dims (41, 58, 88)
  box   37 type 28 -> container 0 pos (292, 0, 151) dims (39, 87, 70)
  box   38 type 29 -> container 0 pos (227, 198, 57) dims (42, 21, 61)
  box   40 type 30 -> container 0 pos (172, 0, 159) dims (47, 35, 66)
  box   41 type 31 -> container 0 pos (76, 177, 0) dims (79, 37, 103)
  box   42 type 31 -> container 0 pos (336, 72, 137) dims (103, 79, 37)
  box   43 type 32 -> container 0 pos (227, 150, 0) dims (62, 61, 57)
  box   44 type 33 -> container 0 pos (412, 72, 174) dims (30, 55, 57)
  box   47 type 35 -> container 0 pos (172, 139, 0) dims (47, 45, 92)
  box   48 type 35 -> container 0 pos (291, 0, 0) dims (45, 92, 47)
  box   49 type 36 -> container 0 pos (172, 36, 58) dims (44, 95, 70)
  box   50 type 37 -> container 0 pos (559, 0, 0) dims (28, 30, 43)
  box   51 type 38 -> container 0 pos (493, 185, 0) dims (79, 34, 61)
  box   52 type 38 -> container 0 pos (41, 91, 0) dims (34, 79, 61)
  box   53 type 39 -> container 0 pos (142, 0, 72) dims (25, 71, 103)
  box   54 type 40 -> container 0 pos (443, 168, 0) dims (45, 37, 116)
  box   55 type 40 -> container 0 pos (493, 166, 71) dims (37, 45, 116)
  box   57 type 42 -> container 0 pos (227, 150, 121) dims (61, 66, 106)
  box   58 type 43 -> container 0 pos (41, 170, 0) dims (31, 40, 59)
  box   59 type 44 -> container 0 pos (493, 109, 154) dims (85, 52, 79)
  box   60 type 45 -> container 0 pos (443, 0, 0) dims (116, 34, 46)
  box   61 type 46 -> container 0 pos (227, 150, 57) dims (56, 48, 64)
  box   62 type 47 -> container 0 pos (336, 156, 193) dims (70, 63, 40)
  box   64 type 48 -> container 0 pos (172, 0, 54) dims (37, 35, 105)
  box   65 type 49 -> container 0 pos (76, 75, 156) dims (94, 85, 50)
  box   66 type 50 -> container 0 pos (493, 166, 187) dims (94, 52, 45)
  box   68 type 52 -> container 0 pos (416, 98, 73) dims (26, 55, 54)
  box   69 type 53 -> container 0 pos (407, 156, 78) dims (36, 44, 76)
  box   70 type 54 -> container 0 pos (227, 0, 0) dims (64, 79, 57)
  box   71 type 55 -> container 0 pos (0, 91, 43) dims (41, 68, 106)
  box   72 type 56 -> container 0 pos (76, 0, 36) dims (66, 75, 110)
  box   73 type 57 -> container 0 pos (227, 0, 139) dims (64, 119, 91)
  box   74 type 58 -> container 0 pos (76, 0, 146) dims (62, 59, 51)
  box   76 type 59 -> container 0 pos (443, 134, 98) dims (45, 28, 44)
  box   77 type 60 -> container 0 pos (0, 91, 0) dims (41, 70, 43)
  box   78 type 61 -> container 0 pos (443, 34, 153) dims (49, 106, 62)
  box   79 type 62 -> container 0 pos (336, 0, 152) dims (95, 67, 36)
  box   80 type 63 -> container 0 pos (76, 151, 52) dims (90, 23, 61)
  box   82 type 65 -> container 0 pos (561, 34, 136) dims (26, 67, 88)
  box   84 type 66 -> container 0 pos (0, 0, 208) dims (118, 68, 25)
  box   85 type 67 -> container 0 pos (336, 156, 0) dims (98, 56, 78)
  box   86 type 68 -> container 0 pos (76, 75, 206) dims (95, 98, 27)
  box   87 type 68 -> container 0 pos (416, 0, 0) dims (27, 98, 95)
  box   88 type 69 -> container 0 pos (336, 72, 0) dims (75, 84, 80)
  box   89 type 70 -> container 0 pos (288, 150, 185) dims (45, 57, 48)
  box   91 type 70 -> container 0 pos (291, 160, 0) dims (45, 57, 48)
  box   92 type 71 -> container 0 pos (493, 34, 136) dims (68, 70, 94)
  box   93 type 72 -> container 0 pos (172, 184, 54) dims (47, 36, 36)
  box   94 type 72 -> container 0 pos (443, 168, 116) dims (47, 36, 36)
  box   95 type 73 -> container 0 pos (172, 184, 0) dims (55, 36, 54)
  box   96 type 73 -> container 0 pos (172, 0, 0) dims (55, 36, 54)
  box   97 type 74 -> container 0 pos (558, 0, 46) dims (29, 32, 80)
  box   98 type 75 -> container 0 pos (493, 70, 0) dims (90, 115, 71)
  box   99 type 76 -> container 0 pos (142, 0, 36) dims (30, 61, 36)
  box  100 type 77 -> container 0 pos (146, 75, 0) dims (24, 80, 51)
  box  101 type 78 -> container 0 pos (416, 98, 0) dims (26, 58, 73)
  box  102 type 78 -> container 0 pos (142, 0, 175) dims (26, 73, 58)
  box  103 type 79 -> container 0 pos (443, 0, 46) dims (115, 24, 90)
  box  104 type 80 -> container 0 pos (291, 92, 0) dims (45, 68, 43)
  box  106 type 81 -> container 0 pos (0, 191, 149) dims (58, 29, 60)
  box  107 type 82 -> container 0 pos (288, 150, 121) dims (38, 67, 64)
  box  109 type 83 -> container 0 pos (443, 34, 0) dims (50, 100, 80)
  box  110 type 84 -> container 0 pos (493, 34, 40) dims (75, 36, 96)
  box  111 type 84 -> container 0 pos (76, 0, 0) dims (96, 75, 36)
  box  112 type 85 -> container 0 pos (172, 139, 92) dims (54, 60, 91)
  box  113 type 86 -> container 0 pos (76, 177, 103) dims (77, 41, 75)
  box  114 type 87 -> container 0 pos (443, 140, 153) dims (31, 73, 72)
  box  115 type 87 -> container 0 pos (443, 0, 136) dims (73, 31, 72)
  box  116 type 88 -> container 0 pos (336, 72, 174) dims (76, 62, 54)
  box  119 type 91 -> container 0 pos (227, 79, 0) dims (58, 71, 44)
  box  120 type 92 -> container 0 pos (336, 0, 100) dims (102, 70, 52)
  box  121 type 92 -> container 0 pos (76, 75, 0) dims (70, 102, 52)
  box  123 type 94 -> container 0 pos (336, 0, 188) dims (99, 37, 29)
  box  124 type 95 -> container 0 pos (336, 156, 78) dims (71, 55, 79)
  box  125 type 96 -> container 0 pos (172, 113, 128) dims (47, 25, 93)
  box  126 type 97 -> container 0 pos (291, 92, 179) dims (44, 57, 50)
  box  127 type 97 -> container 0 pos (172, 139, 183) dims (50, 57, 44)
  box  130 type 99 -> container 0 pos (227, 79, 44) dims (56, 66, 86)
  box  131 type 100 -> container 0 pos (443, 134, 0) dims (50, 34, 98)
