Instance: BR15-047
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 126 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:33
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-047.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 46 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25870266.0
0-1 knapsack bound (1D, valid under rotation): 29935335.0
Continuous-knapsack relaxation: 29935335.0
Gap to the 0-1 bound: 13.58%
Greedy (initial decode) value: 21195467.0
SA improvement over greedy: +4674799.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 129098.06 (calibrated, 197 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 29429.97 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 32274.52 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1686194401

SA statistics:
  iterations: 100758 in 3600.02 s (28 it/s)
  stopped on: time limit
  accepted: 38402, rejected: 62355, no-move draws: 0, reheats: 11
  acceptance rate: 38.1%
  T at exit: 29430
  last improvement: iteration 97492 at 3494.5 s, 97% into the run
  verification: ok

Boxes packed: 108 / 126
Volume utilization: 25870266 / 30089620 = 86.0%

Container 0 (type 1, 587x220x233): 108 boxes, value 25870266.0, utilization 86.0%

Placements (box, type, container, position, oriented dims):
  box   64 type 52 -> container 0 pos (178, 0, 0) dims (28, 67, 114)
  box   65 type 53 -> container 0 pos (0, 0, 0) dims (102, 71, 73)
  box   66 type 54 -> container 0 pos (243, 105, 185) dims (57, 108, 48)
  box   67 type 54 -> container 0 pos (388, 104, 0) dims (57, 108, 48)
  box   68 type 55 -> container 0 pos (102, 42, 157) dims (85, 118, 69)
  box   70 type 57 -> container 0 pos (62, 146, 151) dims (37, 64, 50)
  box   71 type 58 -> container 0 pos (243, 185, 158) dims (53, 31, 26)
  box   72 type 58 -> container 0 pos (552, 124, 90) dims (31, 26, 53)
  box   74 type 59 -> container 0 pos (0, 71, 188) dims (47, 45, 37)
  box   75 type 60 -> container 0 pos (243, 0, 81) dims (34, 84, 80)
  box   76 type 61 -> container 0 pos (512, 157, 166) dims (63, 42, 28)
  box   78 type 63 -> container 0 pos (551, 0, 117) dims (34, 38, 52)
  box   79 type 64 -> container 0 pos (0, 146, 91) dims (62, 68, 115)
  box   80 type 65 -> container 0 pos (0, 71, 36) dims (46, 68, 53)
  box   81 type 66 -> container 0 pos (306, 177, 169) dims (83, 39, 64)
  box   82 type 66 -> container 0 pos (102, 78, 80) dims (64, 83, 39)
  box   83 type 67 -> container 0 pos (356, 75, 71) dims (30, 95, 91)
  box   84 type 68 -> container 0 pos (178, 42, 114) dims (57, 23, 34)
  box   85 type 69 -> container 0 pos (512, 157, 89) dims (72, 61, 77)
  box   86 type 70 -> container 0 pos (102, 160, 157) dims (86, 60, 73)
  box   87 type 71 -> container 0 pos (318, 185, 0) dims (65, 34, 66)
  box   88 type 72 -> container 0 pos (306, 75, 0) dims (75, 110, 71)
  box   89 type 73 -> container 0 pos (306, 0, 39) dims (82, 62, 77)
  box   90 type 74 -> container 0 pos (306, 179, 71) dims (68, 37, 83)
  box   91 type 75 -> container 0 pos (178, 139, 105) dims (61, 77, 38)
  box   92 type 76 -> container 0 pos (54, 71, 139) dims (48, 54, 90)
  box   93 type 77 -> container 0 pos (188, 160, 157) dims (47, 58, 43)
  box   94 type 78 -> container 0 pos (0, 116, 188) dims (45, 22, 44)
  box   95 type 78 -> container 0 pos (102, 198, 0) dims (44, 22, 45)
  box   96 type 79 -> container 0 pos (58, 177, 0) dims (42, 41, 84)
  box   97 type 80 -> container 0 pos (527, 43, 130) dims (25, 47, 80)
  box   98 type 81 -> container 0 pos (178, 139, 0) dims (63, 81, 105)
  box   99 type 81 -> container 0 pos (243, 0, 0) dims (63, 105, 81)
  box  100 type 82 -> container 0 pos (243, 105, 0) dims (47, 80, 33)
  box  101 type 83 -> container 0 pos (388, 195, 48) dims (51, 25, 93)
  box  102 type 84 -> container 0 pos (454, 143, 90) dims (56, 72, 71)
  box  104 type 85 -> container 0 pos (0, 0, 73) dims (100, 43, 83)
  box  105 type 86 -> container 0 pos (454, 93, 194) dims (93, 90, 35)
  box  109 type 89 -> container 0 pos (243, 185, 0) dims (75, 31, 58)
  box  110 type 90 -> container 0 pos (393, 186, 169) dims (46, 34, 63)
  box  111 type 91 -> container 0 pos (454, 93, 90) dims (98, 50, 104)
  box  112 type 91 -> container 0 pos (306, 75, 71) dims (50, 104, 98)
  box  113 type 92 -> container 0 pos (178, 67, 0) dims (65, 72, 43)
  box  116 type 95 -> container 0 pos (306, 75, 169) dims (87, 102, 62)
  box  117 type 95 -> container 0 pos (388, 0, 70) dims (62, 102, 87)
  box  118 type 96 -> container 0 pos (102, 42, 75) dims (64, 36, 82)
  box  119 type 96 -> container 0 pos (306, 0, 192) dims (82, 64, 36)
  box  120 type 97 -> container 0 pos (102, 161, 80) dims (70, 53, 65)
  box  121 type 97 -> container 0 pos (388, 0, 157) dims (65, 70, 53)
  box  122 type 98 -> container 0 pos (0, 146, 0) dims (37, 66, 91)
  box  123 type 98 -> container 0 pos (388, 104, 48) dims (66, 91, 37)
  box  124 type 99 -> container 0 pos (454, 93, 0) dims (31, 94, 90)
  box  125 type 100 -> container 0 pos (243, 0, 161) dims (57, 86, 64)
