Instance: BR0-095
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 215 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:07
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-095.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 94 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26900340.0
0-1 knapsack bound (1D, valid under rotation): 29966700.0
Continuous-knapsack relaxation: 29966700.0
Gap to the 0-1 bound: 10.23%
Greedy (initial decode) value: 26064060.0
SA improvement over greedy: +836280.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 132765.35 (calibrated, 318 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 30265.98 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 33191.34 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 687850998

SA statistics:
  iterations: 51012 in 3600.01 s (14 it/s)
  stopped on: time limit
  accepted: 20345, rejected: 30666, no-move draws: 0, reheats: 8
  acceptance rate: 39.9%
  T at exit: 30266
  last improvement: iteration 196 at 23.3 s, 1% into the run
  verification: ok

Boxes packed: 193 / 215
Volume utilization: 26900340 / 30089620 = 89.4%

Container 0 (type 1, 587x220x233): 193 boxes, value 26900340.0, utilization 89.4%

Placements (box, type, container, position, oriented dims):
  box  159 type 1 -> container 0 pos (505, 0, 189) dims (69, 101, 20)
  box  161 type 1 -> container 0 pos (0, 69, 60) dims (101, 20, 69)
  box  162 type 1 -> container 0 pos (303, 0, 200) dims (101, 69, 20)
  box  163 type 1 -> container 0 pos (404, 0, 200) dims (101, 69, 20)
  box  164 type 1 -> container 0 pos (303, 69, 200) dims (101, 69, 20)
  box  165 type 1 -> container 0 pos (0, 138, 200) dims (101, 69, 20)
  box  166 type 1 -> container 0 pos (202, 138, 200) dims (101, 69, 20)
  box  168 type 1 -> container 0 pos (505, 0, 209) dims (69, 101, 20)
  box  169 type 1 -> container 0 pos (505, 101, 209) dims (69, 101, 20)
  box  170 type 1 -> container 0 pos (404, 138, 209) dims (101, 69, 20)
  box  172 type 1 -> container 0 pos (101, 0, 180) dims (101, 69, 20)
  box  176 type 1 -> container 0 pos (303, 0, 20) dims (101, 69, 20)
  box  177 type 1 -> container 0 pos (0, 89, 140) dims (101, 69, 20)
  box  179 type 1 -> container 0 pos (202, 69, 100) dims (101, 69, 20)
  box  180 type 1 -> container 0 pos (0, 69, 20) dims (101, 69, 20)
  box  182 type 1 -> container 0 pos (271, 138, 40) dims (101, 69, 20)
  box  183 type 1 -> container 0 pos (0, 0, 60) dims (101, 69, 20)
  box  186 type 1 -> container 0 pos (0, 89, 180) dims (101, 69, 20)
  box  187 type 1 -> container 0 pos (505, 101, 60) dims (20, 101, 69)
  box  188 type 1 -> container 0 pos (303, 69, 140) dims (101, 69, 20)
  box  190 type 1 -> container 0 pos (101, 0, 200) dims (101, 69, 20)
  box  193 type 1 -> container 0 pos (404, 69, 20) dims (101, 69, 20)
  box  194 type 1 -> container 0 pos (404, 69, 0) dims (101, 69, 20)
  box  195 type 1 -> container 0 pos (202, 0, 140) dims (101, 69, 20)
  box  196 type 1 -> container 0 pos (0, 178, 60) dims (101, 20, 69)
  box  198 type 1 -> container 0 pos (303, 138, 100) dims (101, 20, 69)
  box  199 type 1 -> container 0 pos (101, 0, 100) dims (101, 69, 20)
  box  200 type 1 -> container 0 pos (101, 0, 40) dims (69, 101, 20)
  box  201 type 1 -> container 0 pos (101, 69, 140) dims (101, 69, 20)
  box  202 type 1 -> container 0 pos (372, 138, 40) dims (101, 69, 20)
  box  203 type 1 -> container 0 pos (505, 101, 189) dims (69, 101, 20)
  box  204 type 1 -> container 0 pos (303, 0, 0) dims (101, 69, 20)
  box  205 type 1 -> container 0 pos (202, 138, 20) dims (101, 69, 20)
  box  206 type 1 -> container 0 pos (404, 158, 140) dims (101, 20, 69)
  box  207 type 1 -> container 0 pos (505, 0, 80) dims (69, 101, 20)
  box  208 type 1 -> container 0 pos (202, 0, 200) dims (101, 69, 20)
  box  209 type 1 -> container 0 pos (101, 0, 80) dims (101, 69, 20)
  box  210 type 1 -> container 0 pos (101, 69, 200) dims (101, 69, 20)
  box  212 type 1 -> container 0 pos (404, 0, 0) dims (101, 69, 20)
  box  213 type 1 -> container 0 pos (404, 69, 140) dims (101, 69, 20)
  box  214 type 1 -> container 0 pos (505, 101, 0) dims (69, 101, 20)
