Instance: BR0-087
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 265 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:24:13
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-087.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 86 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.13 s (SA loop 3600.13 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26056240.0
0-1 knapsack bound (1D, valid under rotation): 30021320.0
Continuous-knapsack relaxation: 30021320.0
Gap to the 0-1 bound: 13.21%
Greedy (initial decode) value: 25489800.0
SA improvement over greedy: +566440.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 215823.23 (calibrated, 476 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 49200.35 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 53955.81 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 320077184

SA statistics:
  iterations: 22720 in 3600.13 s (6 it/s)
  stopped on: time limit
  accepted: 11419, rejected: 11300, no-move draws: 0, reheats: 1
  acceptance rate: 50.3%
  T at exit: 53955.8
  last improvement: iteration 20252 at 3197.7 s, 89% into the run
  verification: ok

Boxes packed: 230 / 265
Volume utilization: 26056240 / 30089620 = 86.6%

Container 0 (type 1, 587x220x233): 230 boxes, value 26056240.0, utilization 86.6%

Placements (box, type, container, position, oriented dims):
  box  174 type 1 -> container 0 pos (521, 34, 0) dims (28, 119, 34)
  box  175 type 1 -> container 0 pos (0, 28, 56) dims (34, 28, 119)
  box  176 type 1 -> container 0 pos (147, 96, 187) dims (119, 28, 34)
  box  177 type 1 -> container 0 pos (28, 152, 0) dims (28, 34, 119)
  box  178 type 1 -> container 0 pos (102, 0, 68) dims (34, 28, 119)
  box  179 type 1 -> container 0 pos (266, 158, 175) dims (119, 34, 28)
  box  180 type 1 -> container 0 pos (96, 158, 0) dims (34, 28, 119)
  box  181 type 1 -> container 0 pos (28, 124, 0) dims (34, 28, 119)
  box  182 type 1 -> container 0 pos (28, 124, 119) dims (119, 28, 34)
  box  183 type 1 -> container 0 pos (147, 28, 147) dims (119, 34, 28)
  box  184 type 1 -> container 0 pos (34, 0, 34) dims (119, 28, 34)
  box  186 type 1 -> container 0 pos (152, 124, 0) dims (28, 34, 119)
  box  187 type 1 -> container 0 pos (306, 96, 136) dims (119, 28, 34)
  box  188 type 1 -> container 0 pos (306, 96, 68) dims (119, 28, 34)
  box  189 type 1 -> container 0 pos (28, 90, 203) dims (119, 34, 28)
  box  190 type 1 -> container 0 pos (56, 90, 56) dims (28, 34, 119)
  box  191 type 1 -> container 0 pos (306, 96, 170) dims (119, 28, 34)
  box  192 type 1 -> container 0 pos (147, 158, 147) dims (119, 34, 28)
  box  193 type 1 -> container 0 pos (153, 0, 187) dims (119, 28, 34)
  box  194 type 1 -> container 0 pos (102, 62, 34) dims (34, 28, 119)
  box  195 type 1 -> container 0 pos (147, 62, 28) dims (28, 34, 119)
  box  196 type 1 -> container 0 pos (306, 0, 175) dims (119, 34, 28)
  box  197 type 1 -> container 0 pos (340, 34, 34) dims (34, 28, 119)
  box  198 type 1 -> container 0 pos (266, 124, 175) dims (119, 34, 28)
  box  199 type 1 -> container 0 pos (28, 90, 175) dims (119, 34, 28)
  box  200 type 1 -> container 0 pos (425, 147, 0) dims (28, 34, 119)
  box  201 type 1 -> container 0 pos (334, 62, 28) dims (28, 34, 119)
  box  202 type 1 -> container 0 pos (180, 186, 0) dims (28, 34, 119)
  box  203 type 1 -> container 0 pos (487, 0, 90) dims (34, 28, 119)
  box  204 type 1 -> container 0 pos (68, 62, 34) dims (34, 28, 119)
  box  205 type 1 -> container 0 pos (306, 0, 203) dims (119, 34, 28)
  box  206 type 1 -> container 0 pos (493, 119, 0) dims (28, 34, 119)
  box  207 type 1 -> container 0 pos (28, 186, 203) dims (119, 34, 28)
  box  208 type 1 -> container 0 pos (306, 62, 147) dims (119, 34, 28)
  box  210 type 1 -> container 0 pos (362, 180, 0) dims (34, 28, 119)
  box  211 type 1 -> container 0 pos (34, 0, 68) dims (34, 28, 119)
  box  212 type 1 -> container 0 pos (84, 186, 0) dims (34, 28, 119)
  box  213 type 1 -> container 0 pos (425, 181, 0) dims (34, 28, 119)
  box  214 type 1 -> container 0 pos (272, 119, 0) dims (28, 34, 119)
  box  216 type 1 -> container 0 pos (130, 158, 0) dims (34, 28, 119)
  box  217 type 1 -> container 0 pos (385, 124, 119) dims (119, 34, 28)
  box  219 type 1 -> container 0 pos (549, 84, 56) dims (34, 28, 119)
  box  220 type 1 -> container 0 pos (453, 28, 56) dims (28, 34, 119)
  box  222 type 1 -> container 0 pos (272, 0, 56) dims (34, 119, 28)
  box  223 type 1 -> container 0 pos (453, 147, 0) dims (28, 34, 119)
  box  224 type 1 -> container 0 pos (453, 0, 56) dims (34, 28, 119)
  box  225 type 1 -> container 0 pos (306, 62, 203) dims (119, 34, 28)
  box  226 type 1 -> container 0 pos (306, 34, 187) dims (119, 28, 34)
  box  227 type 1 -> container 0 pos (136, 0, 68) dims (34, 28, 119)
  box  228 type 1 -> container 0 pos (28, 186, 147) dims (119, 34, 28)
  box  230 type 1 -> container 0 pos (493, 181, 0) dims (34, 28, 119)
  box  231 type 1 -> container 0 pos (272, 0, 28) dims (34, 119, 28)
  box  232 type 1 -> container 0 pos (306, 96, 0) dims (119, 28, 34)
  box  233 type 1 -> container 0 pos (209, 62, 28) dims (34, 28, 119)
  box  234 type 1 -> container 0 pos (487, 0, 0) dims (34, 119, 28)
  box  235 type 1 -> container 0 pos (119, 28, 175) dims (119, 34, 28)
  box  236 type 1 -> container 0 pos (28, 152, 147) dims (119, 34, 28)
  box  238 type 1 -> container 0 pos (521, 0, 0) dims (28, 34, 119)
  box  239 type 1 -> container 0 pos (385, 192, 187) dims (119, 28, 34)
  box  240 type 1 -> container 0 pos (0, 28, 203) dims (119, 34, 28)
  box  241 type 1 -> container 0 pos (236, 124, 0) dims (34, 28, 119)
  box  242 type 1 -> container 0 pos (28, 124, 153) dims (119, 28, 34)
  box  243 type 1 -> container 0 pos (28, 62, 153) dims (119, 28, 34)
  box  244 type 1 -> container 0 pos (549, 0, 175) dims (34, 119, 28)
  box  245 type 1 -> container 0 pos (425, 0, 0) dims (28, 119, 34)
  box  246 type 1 -> container 0 pos (453, 0, 175) dims (34, 119, 28)
  box  247 type 1 -> container 0 pos (521, 34, 68) dims (28, 119, 34)
  box  248 type 1 -> container 0 pos (374, 34, 34) dims (34, 28, 119)
  box  249 type 1 -> container 0 pos (28, 62, 0) dims (119, 28, 34)
  box  250 type 1 -> container 0 pos (425, 0, 102) dims (28, 119, 34)
  box  251 type 1 -> container 0 pos (0, 28, 0) dims (119, 34, 28)
  box  252 type 1 -> container 0 pos (0, 62, 34) dims (34, 28, 119)
  box  253 type 1 -> container 0 pos (147, 28, 28) dims (28, 34, 119)
  box  254 type 1 -> container 0 pos (385, 192, 119) dims (119, 28, 34)
  box  255 type 1 -> container 0 pos (453, 90, 56) dims (34, 28, 119)
  box  257 type 1 -> container 0 pos (487, 28, 90) dims (34, 28, 119)
  box  258 type 1 -> container 0 pos (153, 0, 34) dims (119, 28, 34)
  box  259 type 1 -> container 0 pos (147, 124, 119) dims (119, 34, 28)
  box  260 type 1 -> container 0 pos (147, 62, 175) dims (119, 34, 28)
  box  261 type 1 -> container 0 pos (215, 96, 68) dims (34, 28, 119)
  box  262 type 1 -> container 0 pos (306, 62, 0) dims (119, 34, 28)
  box  263 type 1 -> container 0 pos (385, 124, 175) dims (119, 34, 28)
  box  264 type 1 -> container 0 pos (453, 0, 28) dims (34, 119, 28)
