Instance: BR0-062
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 136 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:18
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-062.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 61 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.02 s (SA loop 900.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24696000.0
0-1 knapsack bound (1D, valid under rotation): 29988000.0
Continuous-knapsack relaxation: 29988000.0
Gap to the 0-1 bound: 17.65%
Greedy (initial decode) value: 21168000.0
SA improvement over greedy: +3528000.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 210035.58 (calibrated, 276 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 47880.97 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 52508.90 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1219116733

SA statistics:
  iterations: 45969 in 900.02 s (51 it/s)
  stopped on: time limit
  accepted: 19866, rejected: 26102, no-move draws: 0, reheats: 5
  acceptance rate: 43.2%
  T at exit: 47881
  last improvement: iteration 23393 at 431.9 s, 48% into the run
  verification: ok

Boxes packed: 112 / 136
Volume utilization: 24696000 / 30089620 = 82.1%

Container 0 (type 1, 587x220x233): 112 boxes, value 24696000.0, utilization 82.1%

Placements (box, type, container, position, oriented dims):
  box  100 type 1 -> container 0 pos (50, 70, 0) dims (50, 70, 63)
  box  101 type 1 -> container 0 pos (113, 120, 150) dims (63, 50, 70)
  box  102 type 1 -> container 0 pos (289, 133, 126) dims (50, 70, 63)
  box  103 type 1 -> container 0 pos (465, 63, 126) dims (50, 70, 63)
  box  104 type 1 -> container 0 pos (402, 70, 163) dims (63, 70, 50)
  box  105 type 1 -> container 0 pos (289, 70, 0) dims (70, 50, 63)
  box  106 type 1 -> container 0 pos (289, 133, 63) dims (50, 70, 63)
  box  107 type 1 -> container 0 pos (515, 70, 170) dims (70, 50, 63)
  box  108 type 1 -> container 0 pos (50, 70, 63) dims (50, 63, 70)
  box  110 type 1 -> container 0 pos (515, 170, 163) dims (70, 50, 63)
  box  111 type 1 -> container 0 pos (289, 170, 0) dims (70, 50, 63)
  box  112 type 1 -> container 0 pos (515, 133, 0) dims (63, 70, 50)
  box  113 type 1 -> container 0 pos (226, 50, 150) dims (63, 70, 50)
  box  115 type 1 -> container 0 pos (113, 120, 0) dims (63, 70, 50)
  box  116 type 1 -> container 0 pos (226, 0, 140) dims (63, 50, 70)
  box  117 type 1 -> container 0 pos (339, 70, 63) dims (63, 50, 70)
  box  118 type 1 -> container 0 pos (113, 50, 163) dims (63, 70, 50)
  box  119 type 1 -> container 0 pos (50, 0, 50) dims (63, 50, 70)
  box  120 type 1 -> container 0 pos (359, 170, 0) dims (70, 50, 63)
  box  121 type 1 -> container 0 pos (402, 0, 50) dims (63, 50, 70)
  box  122 type 1 -> container 0 pos (296, 120, 0) dims (70, 50, 63)
  box  123 type 1 -> container 0 pos (359, 70, 0) dims (70, 50, 63)
  box  124 type 1 -> container 0 pos (339, 140, 183) dims (63, 70, 50)
  box  126 type 1 -> container 0 pos (402, 140, 126) dims (63, 70, 50)
  box  128 type 1 -> container 0 pos (402, 70, 113) dims (63, 70, 50)
  box  129 type 1 -> container 0 pos (63, 70, 133) dims (50, 70, 63)
  box  130 type 1 -> container 0 pos (113, 50, 0) dims (63, 70, 50)
  box  132 type 1 -> container 0 pos (339, 0, 0) dims (63, 70, 50)
  box  133 type 1 -> container 0 pos (176, 0, 126) dims (50, 70, 63)
  box  134 type 1 -> container 0 pos (226, 120, 63) dims (63, 50, 70)
  box  135 type 1 -> container 0 pos (0, 0, 0) dims (50, 70, 63)
