Instance: BR0-065
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 420 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:11
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-065.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 64 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.83 s (SA loop 900.82 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25525500.0
0-1 knapsack bound (1D, valid under rotation): 30030000.0
Continuous-knapsack relaxation: 30030000.0
Gap to the 0-1 bound: 15.00%
Greedy (initial decode) value: 24024000.0
SA improvement over greedy: +1501500.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 68106.78 (calibrated, 33 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 15526.03 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 17026.69 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1892979650

SA statistics:
  iterations: 1083 in 900.82 s (1 it/s)
  stopped on: time limit
  accepted: 343, rejected: 739, no-move draws: 0, reheats: 0
  acceptance rate: 31.7%
  T at exit: 15526
  last improvement: iteration 1061 at 879.9 s, 98% into the run
  verification: ok

Boxes packed: 357 / 420
Volume utilization: 25525500 / 30089620 = 84.8%

Container 0 (type 1, 587x220x233): 357 boxes, value 25525500.0, utilization 84.8%

Placements (box, type, container, position, oriented dims):
  box   23 type 1 -> container 0 pos (0, 100, 0) dims (55, 50, 26)
  box   24 type 1 -> container 0 pos (131, 100, 0) dims (55, 50, 26)
  box   25 type 1 -> container 0 pos (186, 100, 0) dims (55, 50, 26)
  box   26 type 1 -> container 0 pos (55, 165, 0) dims (26, 55, 50)
  box   27 type 1 -> container 0 pos (241, 100, 0) dims (55, 50, 26)
  box   28 type 1 -> container 0 pos (296, 100, 0) dims (55, 50, 26)
  box   29 type 1 -> container 0 pos (351, 100, 0) dims (55, 50, 26)
  box   30 type 1 -> container 0 pos (406, 100, 0) dims (55, 50, 26)
  box   31 type 1 -> container 0 pos (236, 150, 26) dims (50, 55, 26)
  box   32 type 1 -> container 0 pos (511, 100, 0) dims (55, 50, 26)
  box   33 type 1 -> container 0 pos (55, 110, 0) dims (26, 55, 50)
  box   34 type 1 -> container 0 pos (81, 131, 0) dims (50, 55, 26)
  box   35 type 1 -> container 0 pos (0, 150, 0) dims (55, 50, 26)
  box   36 type 1 -> container 0 pos (186, 150, 0) dims (55, 50, 26)
  box   37 type 1 -> container 0 pos (241, 150, 0) dims (55, 50, 26)
  box   38 type 1 -> container 0 pos (296, 150, 0) dims (55, 50, 26)
  box   40 type 1 -> container 0 pos (401, 150, 0) dims (55, 50, 26)
  box   41 type 1 -> container 0 pos (511, 150, 0) dims (55, 50, 26)
  box   42 type 1 -> container 0 pos (461, 155, 0) dims (50, 55, 26)
  box   44 type 1 -> container 0 pos (356, 0, 52) dims (55, 50, 26)
  box   45 type 1 -> container 0 pos (131, 50, 182) dims (55, 50, 26)
  box   46 type 1 -> container 0 pos (0, 0, 26) dims (55, 50, 26)
  box   47 type 1 -> container 0 pos (81, 0, 26) dims (55, 50, 26)
  box   48 type 1 -> container 0 pos (136, 0, 26) dims (55, 50, 26)
  box   49 type 1 -> container 0 pos (191, 0, 26) dims (55, 50, 26)
  box   50 type 1 -> container 0 pos (246, 0, 26) dims (55, 50, 26)
  box   51 type 1 -> container 0 pos (301, 0, 26) dims (55, 50, 26)
  box   52 type 1 -> container 0 pos (356, 0, 26) dims (55, 50, 26)
  box   53 type 1 -> container 0 pos (411, 0, 26) dims (50, 55, 26)
  box   54 type 1 -> container 0 pos (461, 0, 26) dims (55, 50, 26)
  box   55 type 1 -> container 0 pos (516, 0, 26) dims (55, 50, 26)
  box   56 type 1 -> container 0 pos (0, 50, 26) dims (55, 50, 26)
  box   57 type 1 -> container 0 pos (521, 0, 52) dims (50, 55, 26)
  box   58 type 1 -> container 0 pos (461, 100, 0) dims (50, 55, 26)
  box   59 type 1 -> container 0 pos (0, 50, 104) dims (55, 50, 26)
  box   60 type 1 -> container 0 pos (236, 50, 26) dims (55, 50, 26)
  box   62 type 1 -> container 0 pos (346, 50, 26) dims (55, 50, 26)
  box   63 type 1 -> container 0 pos (348, 150, 206) dims (55, 50, 26)
  box   64 type 1 -> container 0 pos (516, 50, 26) dims (55, 50, 26)
  box   65 type 1 -> container 0 pos (0, 150, 26) dims (55, 50, 26)
  box   66 type 1 -> container 0 pos (411, 55, 26) dims (50, 55, 26)
  box   67 type 1 -> container 0 pos (81, 76, 26) dims (50, 55, 26)
  box   68 type 1 -> container 0 pos (0, 100, 26) dims (55, 50, 26)
  box   69 type 1 -> container 0 pos (131, 150, 52) dims (55, 50, 26)
  box   70 type 1 -> container 0 pos (55, 110, 150) dims (26, 50, 55)
  box   72 type 1 -> container 0 pos (291, 100, 26) dims (55, 50, 26)
  box   74 type 1 -> container 0 pos (346, 100, 26) dims (55, 50, 26)
  box   75 type 1 -> container 0 pos (461, 100, 26) dims (55, 50, 26)
  box   76 type 1 -> container 0 pos (186, 105, 26) dims (50, 55, 26)
  box   77 type 1 -> container 0 pos (411, 110, 26) dims (50, 55, 26)
  box   79 type 1 -> container 0 pos (0, 0, 52) dims (55, 50, 26)
  box   80 type 1 -> container 0 pos (403, 105, 182) dims (26, 55, 50)
  box   81 type 1 -> container 0 pos (516, 150, 26) dims (50, 55, 26)
  box   82 type 1 -> container 0 pos (286, 150, 26) dims (55, 50, 26)
  box   83 type 1 -> container 0 pos (341, 150, 26) dims (55, 50, 26)
  box   84 type 1 -> container 0 pos (461, 150, 26) dims (55, 50, 26)
  box   85 type 1 -> container 0 pos (406, 50, 0) dims (55, 50, 26)
  box   87 type 1 -> container 0 pos (186, 160, 26) dims (50, 55, 26)
  box   89 type 1 -> container 0 pos (411, 165, 26) dims (50, 55, 26)
  box   91 type 1 -> container 0 pos (55, 110, 50) dims (26, 55, 50)
  box   92 type 1 -> container 0 pos (55, 165, 50) dims (26, 55, 50)
  box   93 type 1 -> container 0 pos (81, 0, 52) dims (55, 50, 26)
  box   94 type 1 -> container 0 pos (136, 0, 52) dims (55, 50, 26)
  box   95 type 1 -> container 0 pos (191, 0, 52) dims (55, 50, 26)
  box   96 type 1 -> container 0 pos (246, 0, 52) dims (55, 50, 26)
  box   97 type 1 -> container 0 pos (411, 0, 52) dims (55, 50, 26)
  box   98 type 1 -> container 0 pos (466, 0, 52) dims (55, 50, 26)
  box   99 type 1 -> container 0 pos (81, 76, 52) dims (50, 55, 26)
  box  100 type 1 -> container 0 pos (0, 50, 52) dims (55, 50, 26)
  box  101 type 1 -> container 0 pos (131, 50, 52) dims (55, 50, 26)
  box  102 type 1 -> container 0 pos (186, 50, 52) dims (55, 50, 26)
  box  103 type 1 -> container 0 pos (241, 50, 52) dims (55, 50, 26)
  box  104 type 1 -> container 0 pos (81, 131, 130) dims (50, 55, 26)
  box  105 type 1 -> container 0 pos (351, 50, 52) dims (55, 50, 26)
  box  107 type 1 -> container 0 pos (406, 50, 52) dims (55, 50, 26)
  box  108 type 1 -> container 0 pos (461, 50, 52) dims (55, 50, 26)
  box  109 type 1 -> container 0 pos (521, 55, 52) dims (55, 50, 26)
  box  110 type 1 -> container 0 pos (55, 55, 0) dims (26, 55, 50)
  box  111 type 1 -> container 0 pos (0, 100, 52) dims (55, 50, 26)
  box  112 type 1 -> container 0 pos (131, 100, 52) dims (55, 50, 26)
  box  113 type 1 -> container 0 pos (186, 100, 52) dims (55, 50, 26)
  box  115 type 1 -> container 0 pos (296, 100, 52) dims (55, 50, 26)
  box  116 type 1 -> container 0 pos (351, 100, 52) dims (55, 50, 26)
  box  117 type 1 -> container 0 pos (406, 100, 52) dims (55, 50, 26)
  box  118 type 1 -> container 0 pos (461, 100, 52) dims (50, 55, 26)
  box  119 type 1 -> container 0 pos (521, 105, 52) dims (55, 50, 26)
  box  120 type 1 -> container 0 pos (81, 131, 52) dims (50, 55, 26)
  box  121 type 1 -> container 0 pos (0, 150, 52) dims (55, 50, 26)
  box  122 type 1 -> container 0 pos (157, 0, 130) dims (55, 50, 26)
  box  123 type 1 -> container 0 pos (186, 150, 52) dims (55, 50, 26)
  box  124 type 1 -> container 0 pos (241, 150, 52) dims (55, 50, 26)
  box  125 type 1 -> container 0 pos (296, 150, 52) dims (55, 50, 26)
  box  126 type 1 -> container 0 pos (296, 150, 104) dims (55, 50, 26)
  box  127 type 1 -> container 0 pos (81, 131, 104) dims (50, 55, 26)
  box  128 type 1 -> container 0 pos (461, 155, 52) dims (55, 50, 26)
  box  129 type 1 -> container 0 pos (212, 155, 180) dims (26, 55, 50)
  box  130 type 1 -> container 0 pos (81, 50, 165) dims (50, 26, 55)
  box  131 type 1 -> container 0 pos (81, 186, 55) dims (50, 26, 55)
  box  132 type 1 -> container 0 pos (0, 0, 78) dims (55, 50, 26)
  box  133 type 1 -> container 0 pos (81, 0, 78) dims (26, 50, 55)
  box  134 type 1 -> container 0 pos (107, 0, 78) dims (55, 50, 26)
  box  135 type 1 -> container 0 pos (162, 0, 78) dims (55, 50, 26)
  box  136 type 1 -> container 0 pos (217, 0, 78) dims (55, 50, 26)
  box  137 type 1 -> container 0 pos (327, 0, 78) dims (55, 50, 26)
  box  138 type 1 -> container 0 pos (382, 0, 78) dims (55, 50, 26)
  box  139 type 1 -> container 0 pos (437, 0, 78) dims (55, 50, 26)
  box  140 type 1 -> container 0 pos (492, 0, 78) dims (55, 50, 26)
  box  142 type 1 -> container 0 pos (351, 150, 78) dims (55, 50, 26)
  box  143 type 1 -> container 0 pos (0, 50, 78) dims (55, 50, 26)
  box  144 type 1 -> container 0 pos (374, 126, 156) dims (26, 55, 50)
  box  145 type 1 -> container 0 pos (186, 50, 78) dims (55, 50, 26)
  box  146 type 1 -> container 0 pos (241, 50, 78) dims (55, 50, 26)
  box  147 type 1 -> container 0 pos (296, 50, 78) dims (55, 50, 26)
  box  148 type 1 -> container 0 pos (351, 50, 78) dims (55, 50, 26)
  box  150 type 1 -> container 0 pos (406, 50, 78) dims (55, 50, 26)
  box  151 type 1 -> container 0 pos (461, 50, 78) dims (55, 50, 26)
  box  152 type 1 -> container 0 pos (516, 50, 78) dims (26, 55, 50)
  box  153 type 1 -> container 0 pos (547, 55, 78) dims (26, 55, 50)
  box  154 type 1 -> container 0 pos (81, 76, 78) dims (50, 55, 26)
  box  155 type 1 -> container 0 pos (81, 131, 26) dims (50, 55, 26)
  box  156 type 1 -> container 0 pos (131, 100, 78) dims (55, 50, 26)
  box  157 type 1 -> container 0 pos (0, 155, 159) dims (55, 26, 50)
  box  158 type 1 -> container 0 pos (348, 0, 130) dims (55, 50, 26)
  box  159 type 1 -> container 0 pos (241, 100, 78) dims (55, 50, 26)
  box  160 type 1 -> container 0 pos (296, 100, 78) dims (55, 50, 26)
  box  161 type 1 -> container 0 pos (351, 100, 78) dims (55, 50, 26)
  box  162 type 1 -> container 0 pos (406, 100, 78) dims (55, 50, 26)
  box  163 type 1 -> container 0 pos (461, 100, 78) dims (55, 50, 26)
  box  164 type 1 -> container 0 pos (516, 105, 78) dims (26, 55, 50)
  box  165 type 1 -> container 0 pos (547, 110, 78) dims (26, 55, 50)
  box  166 type 1 -> container 0 pos (81, 131, 78) dims (50, 55, 26)
  box  167 type 1 -> container 0 pos (0, 150, 78) dims (55, 50, 26)
  box  169 type 1 -> container 0 pos (186, 150, 78) dims (55, 50, 26)
  box  170 type 1 -> container 0 pos (241, 150, 78) dims (55, 50, 26)
  box  171 type 1 -> container 0 pos (296, 150, 78) dims (55, 50, 26)
  box  172 type 1 -> container 0 pos (236, 100, 26) dims (55, 50, 26)
  box  173 type 1 -> container 0 pos (131, 155, 130) dims (26, 55, 50)
  box  174 type 1 -> container 0 pos (406, 150, 78) dims (55, 50, 26)
  box  175 type 1 -> container 0 pos (267, 110, 180) dims (26, 55, 50)
  box  176 type 1 -> container 0 pos (516, 160, 78) dims (26, 55, 50)
  box  177 type 1 -> container 0 pos (55, 0, 100) dims (26, 55, 50)
  box  178 type 1 -> container 0 pos (212, 26, 182) dims (26, 55, 50)
  box  179 type 1 -> container 0 pos (55, 110, 100) dims (26, 55, 50)
  box  180 type 1 -> container 0 pos (547, 0, 128) dims (26, 55, 50)
  box  181 type 1 -> container 0 pos (241, 160, 180) dims (26, 55, 50)
  box  182 type 1 -> container 0 pos (157, 0, 104) dims (55, 50, 26)
  box  183 type 1 -> container 0 pos (212, 0, 104) dims (55, 50, 26)
  box  184 type 1 -> container 0 pos (267, 0, 104) dims (55, 50, 26)
  box  185 type 1 -> container 0 pos (322, 0, 104) dims (55, 50, 26)
  box  186 type 1 -> container 0 pos (377, 0, 104) dims (55, 50, 26)
  box  187 type 1 -> container 0 pos (432, 0, 104) dims (55, 50, 26)
  box  188 type 1 -> container 0 pos (487, 0, 104) dims (55, 50, 26)
  box  189 type 1 -> container 0 pos (131, 50, 104) dims (55, 50, 26)
  box  191 type 1 -> container 0 pos (241, 50, 104) dims (55, 50, 26)
  box  192 type 1 -> container 0 pos (296, 50, 104) dims (55, 50, 26)
  box  193 type 1 -> container 0 pos (406, 50, 104) dims (55, 50, 26)
  box  194 type 1 -> container 0 pos (461, 50, 104) dims (55, 50, 26)
  box  195 type 1 -> container 0 pos (81, 76, 104) dims (50, 55, 26)
  box  196 type 1 -> container 0 pos (131, 100, 104) dims (55, 50, 26)
  box  197 type 1 -> container 0 pos (131, 50, 78) dims (55, 50, 26)
  box  198 type 1 -> container 0 pos (186, 100, 104) dims (55, 50, 26)
  box  199 type 1 -> container 0 pos (241, 100, 104) dims (55, 50, 26)
  box  200 type 1 -> container 0 pos (296, 100, 104) dims (55, 50, 26)
  box  201 type 1 -> container 0 pos (351, 100, 104) dims (55, 50, 26)
  box  202 type 1 -> container 0 pos (406, 100, 104) dims (55, 50, 26)
  box  203 type 1 -> container 0 pos (0, 0, 104) dims (55, 50, 26)
  box  204 type 1 -> container 0 pos (131, 150, 104) dims (55, 50, 26)
  box  205 type 1 -> container 0 pos (186, 150, 104) dims (55, 50, 26)
  box  206 type 1 -> container 0 pos (0, 55, 182) dims (55, 50, 26)
  box  207 type 1 -> container 0 pos (55, 0, 150) dims (26, 55, 50)
  box  208 type 1 -> container 0 pos (516, 50, 178) dims (26, 55, 50)
  box  209 type 1 -> container 0 pos (241, 150, 104) dims (55, 50, 26)
  box  210 type 1 -> container 0 pos (131, 150, 0) dims (55, 50, 26)
  box  211 type 1 -> container 0 pos (351, 150, 104) dims (55, 50, 26)
  box  212 type 1 -> container 0 pos (406, 150, 104) dims (55, 50, 26)
  box  213 type 1 -> container 0 pos (461, 150, 104) dims (55, 50, 26)
  box  214 type 1 -> container 0 pos (131, 50, 130) dims (55, 50, 26)
  box  215 type 1 -> container 0 pos (0, 155, 104) dims (50, 26, 55)
  box  216 type 1 -> container 0 pos (81, 186, 0) dims (50, 26, 55)
  box  217 type 1 -> container 0 pos (81, 186, 110) dims (50, 26, 55)
  box  218 type 1 -> container 0 pos (406, 150, 52) dims (55, 50, 26)
  box  219 type 1 -> container 0 pos (547, 55, 128) dims (26, 55, 50)
  box  220 type 1 -> container 0 pos (516, 105, 128) dims (26, 55, 50)
  box  221 type 1 -> container 0 pos (547, 110, 128) dims (26, 55, 50)
  box  222 type 1 -> container 0 pos (351, 150, 52) dims (55, 50, 26)
  box  223 type 1 -> container 0 pos (547, 165, 128) dims (26, 55, 50)
  box  224 type 1 -> container 0 pos (0, 0, 130) dims (55, 50, 26)
  box  225 type 1 -> container 0 pos (131, 100, 26) dims (50, 55, 26)
  box  226 type 1 -> container 0 pos (212, 0, 130) dims (55, 50, 26)
  box  227 type 1 -> container 0 pos (293, 0, 130) dims (55, 50, 26)
  box  228 type 1 -> container 0 pos (461, 50, 26) dims (55, 50, 26)
  box  229 type 1 -> container 0 pos (403, 0, 130) dims (55, 50, 26)
  box  230 type 1 -> container 0 pos (458, 0, 130) dims (55, 50, 26)
  box  231 type 1 -> container 0 pos (0, 50, 130) dims (55, 50, 26)
  box  232 type 1 -> container 0 pos (186, 50, 130) dims (55, 50, 26)
  box  233 type 1 -> container 0 pos (241, 50, 130) dims (26, 55, 50)
  box  234 type 1 -> container 0 pos (343, 50, 130) dims (55, 50, 26)
  box  235 type 1 -> container 0 pos (267, 0, 180) dims (26, 55, 50)
  box  236 type 1 -> container 0 pos (398, 50, 130) dims (55, 50, 26)
  box  237 type 1 -> container 0 pos (453, 50, 130) dims (55, 50, 26)
  box  238 type 1 -> container 0 pos (212, 155, 130) dims (26, 55, 50)
  box  239 type 1 -> container 0 pos (0, 100, 130) dims (55, 50, 26)
  box  240 type 1 -> container 0 pos (131, 100, 130) dims (26, 55, 50)
  box  241 type 1 -> container 0 pos (157, 100, 130) dims (55, 50, 26)
  box  242 type 1 -> container 0 pos (212, 100, 130) dims (26, 55, 50)
  box  243 type 1 -> container 0 pos (343, 100, 130) dims (55, 50, 26)
  box  244 type 1 -> container 0 pos (131, 155, 180) dims (26, 55, 50)
  box  245 type 1 -> container 0 pos (398, 100, 130) dims (55, 50, 26)
  box  246 type 1 -> container 0 pos (453, 100, 130) dims (55, 50, 26)
  box  247 type 1 -> container 0 pos (547, 165, 178) dims (26, 55, 50)
  box  248 type 1 -> container 0 pos (293, 105, 130) dims (50, 55, 26)
  box  249 type 1 -> container 0 pos (293, 0, 156) dims (55, 50, 26)
  box  251 type 1 -> container 0 pos (291, 50, 26) dims (55, 50, 26)
  box  252 type 1 -> container 0 pos (157, 150, 130) dims (55, 50, 26)
  box  253 type 1 -> container 0 pos (343, 150, 130) dims (55, 50, 26)
  box  255 type 1 -> container 0 pos (398, 150, 130) dims (55, 50, 26)
  box  256 type 1 -> container 0 pos (107, 0, 159) dims (50, 26, 55)
  box  257 type 1 -> container 0 pos (157, 150, 156) dims (55, 50, 26)
  box  258 type 1 -> container 0 pos (81, 76, 182) dims (50, 55, 26)
  box  259 type 1 -> container 0 pos (241, 160, 130) dims (26, 55, 50)
  box  261 type 1 -> container 0 pos (55, 55, 150) dims (26, 55, 50)
  box  262 type 1 -> container 0 pos (131, 50, 26) dims (55, 50, 26)
  box  263 type 1 -> container 0 pos (186, 105, 182) dims (26, 55, 50)
  box  264 type 1 -> container 0 pos (81, 0, 133) dims (26, 50, 55)
  box  265 type 1 -> container 0 pos (55, 160, 150) dims (26, 55, 50)
  box  266 type 1 -> container 0 pos (0, 181, 154) dims (55, 26, 50)
  box  267 type 1 -> container 0 pos (0, 0, 156) dims (55, 50, 26)
  box  268 type 1 -> container 0 pos (131, 155, 26) dims (50, 55, 26)
  box  269 type 1 -> container 0 pos (157, 0, 156) dims (55, 50, 26)
  box  270 type 1 -> container 0 pos (212, 0, 156) dims (55, 50, 26)
  box  271 type 1 -> container 0 pos (348, 0, 156) dims (55, 50, 26)
  box  273 type 1 -> container 0 pos (429, 0, 156) dims (55, 50, 26)
  box  274 type 1 -> container 0 pos (484, 0, 156) dims (26, 55, 50)
  box  275 type 1 -> container 0 pos (131, 50, 156) dims (55, 50, 26)
  box  276 type 1 -> container 0 pos (186, 50, 156) dims (55, 50, 26)
  box  277 type 1 -> container 0 pos (81, 131, 156) dims (26, 50, 55)
  box  278 type 1 -> container 0 pos (348, 50, 156) dims (55, 50, 26)
  box  279 type 1 -> container 0 pos (403, 50, 156) dims (55, 50, 26)
  box  280 type 1 -> container 0 pos (458, 50, 156) dims (26, 55, 50)
  box  281 type 1 -> container 0 pos (55, 55, 100) dims (26, 55, 50)
  box  282 type 1 -> container 0 pos (157, 100, 156) dims (55, 50, 26)
  box  283 type 1 -> container 0 pos (186, 160, 182) dims (26, 55, 50)
  box  284 type 1 -> container 0 pos (348, 100, 156) dims (55, 26, 50)
  box  285 type 1 -> container 0 pos (403, 100, 156) dims (55, 50, 26)
  box  286 type 1 -> container 0 pos (458, 105, 156) dims (26, 55, 50)
  box  288 type 1 -> container 0 pos (484, 110, 156) dims (26, 55, 50)
  box  289 type 1 -> container 0 pos (403, 150, 156) dims (55, 50, 26)
  box  291 type 1 -> container 0 pos (81, 76, 130) dims (50, 55, 26)
  box  292 type 1 -> container 0 pos (293, 150, 156) dims (55, 50, 26)
  box  293 type 1 -> container 0 pos (267, 165, 130) dims (26, 55, 50)
  box  295 type 1 -> container 0 pos (484, 165, 156) dims (26, 55, 50)
  box  296 type 1 -> container 0 pos (348, 181, 156) dims (55, 26, 50)
  box  297 type 1 -> container 0 pos (547, 0, 78) dims (26, 55, 50)
  box  298 type 1 -> container 0 pos (516, 155, 52) dims (50, 55, 26)
  box  299 type 1 -> container 0 pos (81, 186, 165) dims (50, 26, 55)
  box  301 type 1 -> container 0 pos (547, 0, 178) dims (26, 55, 50)
  box  302 type 1 -> container 0 pos (547, 55, 178) dims (26, 55, 50)
  box  304 type 1 -> container 0 pos (516, 105, 178) dims (26, 55, 50)
  box  305 type 1 -> container 0 pos (547, 110, 178) dims (26, 55, 50)
  box  306 type 1 -> container 0 pos (267, 165, 180) dims (26, 55, 50)
  box  307 type 1 -> container 0 pos (351, 150, 0) dims (50, 55, 26)
  box  308 type 1 -> container 0 pos (212, 100, 180) dims (26, 55, 50)
  box  309 type 1 -> container 0 pos (241, 105, 180) dims (26, 55, 50)
  box  310 type 1 -> container 0 pos (403, 50, 182) dims (26, 55, 50)
  box  311 type 1 -> container 0 pos (186, 100, 78) dims (55, 50, 26)
  box  312 type 1 -> container 0 pos (293, 50, 130) dims (50, 55, 26)
  box  313 type 1 -> container 0 pos (26, 0, 182) dims (26, 55, 50)
  box  316 type 1 -> container 0 pos (157, 0, 182) dims (55, 50, 26)
  box  318 type 1 -> container 0 pos (348, 0, 182) dims (55, 26, 50)
  box  320 type 1 -> container 0 pos (81, 50, 110) dims (50, 26, 55)
  box  321 type 1 -> container 0 pos (348, 26, 182) dims (26, 55, 50)
  box  322 type 1 -> container 0 pos (429, 26, 182) dims (26, 55, 50)
  box  323 type 1 -> container 0 pos (296, 50, 52) dims (55, 50, 26)
  box  324 type 1 -> container 0 pos (267, 110, 130) dims (26, 55, 50)
  box  325 type 1 -> container 0 pos (293, 76, 182) dims (55, 50, 26)
  box  326 type 1 -> container 0 pos (157, 100, 182) dims (26, 55, 50)
  box  330 type 1 -> container 0 pos (267, 55, 130) dims (26, 55, 50)
  box  331 type 1 -> container 0 pos (293, 50, 182) dims (55, 26, 50)
  box  332 type 1 -> container 0 pos (157, 155, 182) dims (26, 55, 50)
  box  333 type 1 -> container 0 pos (0, 181, 104) dims (55, 26, 50)
  box  334 type 1 -> container 0 pos (267, 55, 180) dims (26, 55, 50)
  box  336 type 1 -> container 0 pos (131, 150, 78) dims (55, 50, 26)
  box  337 type 1 -> container 0 pos (348, 126, 156) dims (26, 55, 50)
  box  338 type 1 -> container 0 pos (458, 155, 206) dims (55, 50, 26)
  box  340 type 1 -> container 0 pos (516, 50, 128) dims (26, 55, 50)
  box  341 type 1 -> container 0 pos (293, 100, 156) dims (55, 50, 26)
  box  342 type 1 -> container 0 pos (0, 100, 78) dims (55, 50, 26)
  box  343 type 1 -> container 0 pos (131, 100, 180) dims (26, 55, 50)
  box  344 type 1 -> container 0 pos (55, 165, 100) dims (26, 55, 50)
  box  346 type 1 -> container 0 pos (296, 50, 0) dims (55, 50, 26)
  box  349 type 1 -> container 0 pos (374, 26, 182) dims (26, 55, 50)
  box  350 type 1 -> container 0 pos (351, 50, 0) dims (55, 50, 26)
  box  352 type 1 -> container 0 pos (241, 50, 180) dims (26, 55, 50)
  box  353 type 1 -> container 0 pos (241, 105, 130) dims (26, 55, 50)
  box  359 type 1 -> container 0 pos (547, 165, 78) dims (26, 55, 50)
  box  360 type 1 -> container 0 pos (461, 100, 104) dims (55, 50, 26)
  box  361 type 1 -> container 0 pos (186, 50, 182) dims (26, 55, 50)
  box  362 type 1 -> container 0 pos (484, 55, 156) dims (26, 55, 50)
  box  363 type 1 -> container 0 pos (55, 0, 0) dims (26, 55, 50)
  box  364 type 1 -> container 0 pos (461, 150, 78) dims (55, 50, 26)
