Instance: BR0-056
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 239 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:24
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-056.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 55 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.10 s (SA loop 900.10 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24841080.0
0-1 knapsack bound (1D, valid under rotation): 29984940.0
Continuous-knapsack relaxation: 29984940.0
Gap to the 0-1 bound: 17.15%
Greedy (initial decode) value: 24339240.0
SA improvement over greedy: +501840.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 119505.96 (calibrated, 399 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 27243.29 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 29876.49 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1090692703

SA statistics:
  iterations: 7357 in 900.10 s (8 it/s)
  stopped on: time limit
  accepted: 2473, rejected: 4883, no-move draws: 0, reheats: 0
  acceptance rate: 33.6%
  T at exit: 27243.3
  last improvement: iteration 7200 at 881.1 s, 98% into the run
  verification: ok

Boxes packed: 198 / 239
Volume utilization: 24841080 / 30089620 = 82.6%

Container 0 (type 1, 587x220x233): 198 boxes, value 24841080.0, utilization 82.6%

Placements (box, type, container, position, oriented dims):
  box   36 type 1 -> container 0 pos (311, 0, 34) dims (90, 41, 34)
  box   37 type 1 -> container 0 pos (401, 0, 34) dims (90, 41, 34)
  box   40 type 1 -> container 0 pos (90, 41, 34) dims (90, 34, 41)
  box   41 type 1 -> container 0 pos (221, 41, 34) dims (90, 41, 34)
  box   43 type 1 -> container 0 pos (0, 75, 34) dims (90, 41, 34)
  box   44 type 1 -> container 0 pos (352, 75, 34) dims (90, 34, 41)
  box   45 type 1 -> container 0 pos (221, 82, 34) dims (90, 41, 34)
  box   49 type 1 -> container 0 pos (262, 150, 68) dims (41, 34, 90)
  box   50 type 1 -> container 0 pos (491, 90, 34) dims (90, 41, 34)
  box   51 type 1 -> container 0 pos (311, 41, 102) dims (34, 90, 41)
  box   52 type 1 -> container 0 pos (491, 90, 68) dims (34, 41, 90)
  box   53 type 1 -> container 0 pos (491, 0, 75) dims (34, 90, 41)
  box   54 type 1 -> container 0 pos (221, 123, 34) dims (90, 41, 34)
  box   55 type 1 -> container 0 pos (221, 0, 109) dims (90, 34, 41)
  box   56 type 1 -> container 0 pos (221, 150, 68) dims (41, 34, 90)
  box   59 type 1 -> container 0 pos (393, 143, 34) dims (90, 34, 41)
  box   60 type 1 -> container 0 pos (221, 164, 34) dims (90, 41, 34)
  box   61 type 1 -> container 0 pos (311, 0, 136) dims (41, 34, 90)
  box   62 type 1 -> container 0 pos (90, 82, 0) dims (90, 34, 41)
  box   63 type 1 -> container 0 pos (352, 177, 34) dims (90, 41, 34)
  box   64 type 1 -> container 0 pos (401, 0, 68) dims (90, 34, 41)
  box   65 type 1 -> container 0 pos (401, 0, 109) dims (90, 41, 34)
  box   66 type 1 -> container 0 pos (0, 75, 68) dims (34, 41, 90)
  box   67 type 1 -> container 0 pos (483, 131, 0) dims (90, 41, 34)
  box   68 type 1 -> container 0 pos (90, 82, 164) dims (90, 34, 41)
  box   69 type 1 -> container 0 pos (282, 75, 143) dims (34, 41, 90)
  box   70 type 1 -> container 0 pos (90, 0, 68) dims (90, 41, 34)
  box   71 type 1 -> container 0 pos (221, 184, 191) dims (90, 34, 41)
  box   72 type 1 -> container 0 pos (311, 0, 68) dims (90, 41, 34)
  box   73 type 1 -> container 0 pos (68, 0, 143) dims (34, 41, 90)
  box   75 type 1 -> container 0 pos (525, 0, 68) dims (41, 90, 34)
  box   77 type 1 -> container 0 pos (221, 82, 0) dims (90, 41, 34)
  box   78 type 1 -> container 0 pos (352, 75, 109) dims (90, 34, 41)
  box   80 type 1 -> container 0 pos (221, 75, 68) dims (90, 41, 34)
  box   81 type 1 -> container 0 pos (0, 41, 82) dims (90, 34, 41)
  box   82 type 1 -> container 0 pos (221, 116, 68) dims (90, 34, 41)
  box   83 type 1 -> container 0 pos (393, 143, 157) dims (90, 34, 41)
  box   84 type 1 -> container 0 pos (551, 172, 124) dims (34, 41, 90)
  box   85 type 1 -> container 0 pos (0, 116, 116) dims (90, 34, 41)
  box   86 type 1 -> container 0 pos (221, 184, 109) dims (90, 34, 41)
  box   87 type 1 -> container 0 pos (90, 41, 109) dims (34, 41, 90)
  box   88 type 1 -> container 0 pos (491, 0, 116) dims (34, 90, 41)
  box   89 type 1 -> container 0 pos (0, 41, 164) dims (90, 34, 41)
  box   91 type 1 -> container 0 pos (90, 150, 158) dims (90, 41, 34)
  box   92 type 1 -> container 0 pos (34, 75, 68) dims (34, 41, 90)
  box   94 type 1 -> container 0 pos (442, 75, 34) dims (41, 34, 90)
  box   95 type 1 -> container 0 pos (352, 41, 123) dims (90, 34, 41)
  box   96 type 1 -> container 0 pos (393, 109, 109) dims (41, 34, 90)
  box   98 type 1 -> container 0 pos (311, 180, 90) dims (41, 34, 90)
  box   99 type 1 -> container 0 pos (525, 0, 136) dims (41, 90, 34)
  box  100 type 1 -> container 0 pos (0, 116, 75) dims (90, 34, 41)
  box  101 type 1 -> container 0 pos (180, 34, 0) dims (41, 90, 34)
  box  102 type 1 -> container 0 pos (0, 184, 191) dims (90, 34, 41)
  box  103 type 1 -> container 0 pos (525, 90, 68) dims (41, 34, 90)
  box  104 type 1 -> container 0 pos (90, 82, 41) dims (90, 34, 41)
  box  105 type 1 -> container 0 pos (483, 131, 68) dims (41, 34, 90)
  box  106 type 1 -> container 0 pos (90, 150, 68) dims (34, 41, 90)
  box  107 type 1 -> container 0 pos (352, 75, 75) dims (90, 41, 34)
  box  108 type 1 -> container 0 pos (442, 41, 41) dims (41, 34, 90)
  box  109 type 1 -> container 0 pos (180, 34, 143) dims (34, 41, 90)
  box  110 type 1 -> container 0 pos (0, 41, 41) dims (90, 34, 41)
  box  111 type 1 -> container 0 pos (352, 41, 41) dims (90, 34, 41)
  box  113 type 1 -> container 0 pos (311, 90, 0) dims (41, 90, 34)
  box  115 type 1 -> container 0 pos (214, 75, 102) dims (90, 34, 41)
  box  116 type 1 -> container 0 pos (262, 116, 109) dims (41, 34, 90)
  box  117 type 1 -> container 0 pos (491, 90, 192) dims (90, 41, 34)
  box  118 type 1 -> container 0 pos (41, 150, 109) dims (41, 34, 90)
  box  119 type 1 -> container 0 pos (311, 0, 102) dims (90, 41, 34)
  box  120 type 1 -> container 0 pos (0, 184, 150) dims (90, 34, 41)
  box  121 type 1 -> container 0 pos (0, 41, 123) dims (90, 34, 41)
  box  123 type 1 -> container 0 pos (0, 75, 0) dims (90, 41, 34)
  box  124 type 1 -> container 0 pos (352, 41, 164) dims (90, 34, 41)
  box  125 type 1 -> container 0 pos (311, 180, 0) dims (41, 34, 90)
  box  126 type 1 -> container 0 pos (483, 172, 124) dims (34, 41, 90)
  box  127 type 1 -> container 0 pos (90, 0, 102) dims (90, 34, 41)
  box  128 type 1 -> container 0 pos (352, 109, 109) dims (41, 34, 90)
  box  129 type 1 -> container 0 pos (0, 116, 157) dims (90, 34, 41)
  box  130 type 1 -> container 0 pos (435, 0, 143) dims (41, 34, 90)
  box  131 type 1 -> container 0 pos (180, 165, 0) dims (34, 41, 90)
  box  132 type 1 -> container 0 pos (491, 0, 157) dims (34, 90, 41)
  box  133 type 1 -> container 0 pos (352, 109, 34) dims (90, 34, 41)
  box  134 type 1 -> container 0 pos (180, 34, 102) dims (34, 90, 41)
  box  136 type 1 -> container 0 pos (311, 131, 34) dims (34, 41, 90)
  box  138 type 1 -> container 0 pos (311, 41, 143) dims (41, 34, 90)
  box  139 type 1 -> container 0 pos (214, 34, 102) dims (34, 41, 90)
  box  141 type 1 -> container 0 pos (0, 116, 34) dims (90, 34, 41)
  box  144 type 1 -> container 0 pos (214, 75, 143) dims (34, 41, 90)
  box  145 type 1 -> container 0 pos (483, 131, 192) dims (90, 41, 34)
  box  147 type 1 -> container 0 pos (248, 75, 143) dims (34, 41, 90)
  box  148 type 1 -> container 0 pos (401, 0, 143) dims (34, 41, 90)
  box  149 type 1 -> container 0 pos (124, 150, 68) dims (41, 34, 90)
  box  152 type 1 -> container 0 pos (90, 82, 82) dims (90, 34, 41)
  box  153 type 1 -> container 0 pos (525, 0, 34) dims (41, 90, 34)
  box  154 type 1 -> container 0 pos (517, 172, 124) dims (34, 41, 90)
  box  155 type 1 -> container 0 pos (393, 143, 75) dims (90, 34, 41)
  box  157 type 1 -> container 0 pos (90, 150, 34) dims (90, 41, 34)
  box  158 type 1 -> container 0 pos (311, 0, 0) dims (41, 90, 34)
  box  159 type 1 -> container 0 pos (442, 90, 0) dims (41, 90, 34)
  box  161 type 1 -> container 0 pos (442, 109, 34) dims (41, 34, 90)
  box  162 type 1 -> container 0 pos (214, 34, 192) dims (90, 41, 34)
  box  163 type 1 -> container 0 pos (0, 116, 0) dims (90, 41, 34)
  box  164 type 1 -> container 0 pos (352, 177, 68) dims (41, 34, 90)
  box  166 type 1 -> container 0 pos (0, 184, 68) dims (90, 34, 41)
  box  167 type 1 -> container 0 pos (248, 34, 102) dims (34, 41, 90)
  box  168 type 1 -> container 0 pos (352, 0, 136) dims (41, 34, 90)
  box  169 type 1 -> container 0 pos (90, 116, 157) dims (90, 34, 41)
  box  170 type 1 -> container 0 pos (180, 124, 90) dims (41, 90, 34)
  box  171 type 1 -> container 0 pos (0, 0, 68) dims (90, 41, 34)
  box  172 type 1 -> container 0 pos (316, 75, 143) dims (34, 41, 90)
  box  174 type 1 -> container 0 pos (34, 0, 143) dims (34, 41, 90)
  box  175 type 1 -> container 0 pos (491, 0, 34) dims (34, 90, 41)
  box  176 type 1 -> container 0 pos (180, 124, 0) dims (34, 41, 90)
  box  177 type 1 -> container 0 pos (221, 34, 68) dims (90, 41, 34)
  box  178 type 1 -> container 0 pos (0, 184, 109) dims (90, 34, 41)
  box  180 type 1 -> container 0 pos (525, 0, 102) dims (41, 90, 34)
  box  181 type 1 -> container 0 pos (483, 131, 34) dims (90, 41, 34)
  box  182 type 1 -> container 0 pos (90, 116, 116) dims (90, 34, 41)
  box  183 type 1 -> container 0 pos (525, 124, 68) dims (41, 34, 90)
  box  187 type 1 -> container 0 pos (491, 90, 158) dims (90, 41, 34)
  box  188 type 1 -> container 0 pos (90, 0, 0) dims (90, 41, 34)
  box  189 type 1 -> container 0 pos (352, 75, 191) dims (90, 34, 41)
  box  190 type 1 -> container 0 pos (221, 116, 109) dims (41, 34, 90)
  box  191 type 1 -> container 0 pos (90, 116, 75) dims (90, 34, 41)
  box  192 type 1 -> container 0 pos (221, 116, 199) dims (90, 41, 34)
  box  193 type 1 -> container 0 pos (0, 150, 68) dims (90, 34, 41)
  box  194 type 1 -> container 0 pos (442, 41, 131) dims (41, 34, 90)
  box  195 type 1 -> container 0 pos (311, 131, 124) dims (34, 41, 90)
  box  196 type 1 -> container 0 pos (311, 41, 34) dims (41, 90, 34)
  box  197 type 1 -> container 0 pos (525, 0, 170) dims (41, 90, 34)
  box  198 type 1 -> container 0 pos (221, 150, 158) dims (90, 34, 41)
  box  199 type 1 -> container 0 pos (221, 184, 150) dims (90, 34, 41)
  box  200 type 1 -> container 0 pos (180, 34, 34) dims (41, 90, 34)
  box  201 type 1 -> container 0 pos (262, 123, 0) dims (41, 90, 34)
  box  202 type 1 -> container 0 pos (124, 184, 68) dims (41, 34, 90)
  box  203 type 1 -> container 0 pos (352, 177, 192) dims (90, 41, 34)
  box  204 type 1 -> container 0 pos (102, 0, 143) dims (41, 34, 90)
  box  205 type 1 -> container 0 pos (352, 143, 34) dims (41, 34, 90)
  box  206 type 1 -> container 0 pos (311, 41, 68) dims (41, 90, 34)
  box  207 type 1 -> container 0 pos (221, 0, 150) dims (90, 34, 41)
  box  208 type 1 -> container 0 pos (180, 124, 158) dims (41, 90, 34)
  box  209 type 1 -> container 0 pos (0, 150, 109) dims (41, 34, 90)
  box  210 type 1 -> container 0 pos (442, 75, 124) dims (41, 34, 90)
  box  211 type 1 -> container 0 pos (0, 75, 158) dims (90, 41, 34)
  box  212 type 1 -> container 0 pos (393, 177, 68) dims (41, 34, 90)
  box  213 type 1 -> container 0 pos (442, 109, 124) dims (41, 34, 90)
  box  214 type 1 -> container 0 pos (90, 41, 75) dims (90, 41, 34)
  box  215 type 1 -> container 0 pos (90, 41, 0) dims (90, 41, 34)
  box  216 type 1 -> container 0 pos (221, 0, 0) dims (90, 41, 34)
  box  217 type 1 -> container 0 pos (90, 184, 192) dims (90, 34, 41)
  box  218 type 1 -> container 0 pos (352, 41, 82) dims (90, 34, 41)
  box  219 type 1 -> container 0 pos (90, 116, 34) dims (90, 34, 41)
  box  221 type 1 -> container 0 pos (180, 0, 90) dims (41, 34, 90)
  box  222 type 1 -> container 0 pos (352, 75, 150) dims (90, 34, 41)
  box  224 type 1 -> container 0 pos (90, 116, 0) dims (90, 41, 34)
  box  225 type 1 -> container 0 pos (90, 41, 199) dims (90, 41, 34)
  box  226 type 1 -> container 0 pos (90, 82, 123) dims (90, 34, 41)
  box  227 type 1 -> container 0 pos (524, 41, 0) dims (41, 90, 34)
  box  229 type 1 -> container 0 pos (352, 177, 158) dims (90, 41, 34)
  box  230 type 1 -> container 0 pos (0, 0, 102) dims (90, 34, 41)
  box  231 type 1 -> container 0 pos (393, 143, 116) dims (90, 34, 41)
  box  232 type 1 -> container 0 pos (143, 0, 143) dims (34, 41, 90)
  box  233 type 1 -> container 0 pos (221, 41, 0) dims (90, 41, 34)
  box  234 type 1 -> container 0 pos (180, 34, 68) dims (41, 90, 34)
  box  235 type 1 -> container 0 pos (352, 143, 124) dims (41, 34, 90)
  box  236 type 1 -> container 0 pos (90, 150, 192) dims (90, 34, 41)
  box  238 type 1 -> container 0 pos (0, 0, 143) dims (34, 41, 90)
