Instance: BR0-005
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 162 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:22:57
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-005.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 4 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25389936.0
0-1 knapsack bound (1D, valid under rotation): 30023136.0
Continuous-knapsack relaxation: 30023136.0
Gap to the 0-1 bound: 15.43%
Greedy (initial decode) value: 24463296.0
SA improvement over greedy: +926640.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 353065.53 (calibrated, 529 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 80486.93 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 88266.38 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2077331890

SA statistics:
  iterations: 107131 in 3600.04 s (30 it/s)
  stopped on: time limit
  accepted: 55713, rejected: 51417, no-move draws: 0, reheats: 17
  acceptance rate: 52.0%
  T at exit: 80486.9
  last improvement: iteration 83756 at 2845.3 s, 79% into the run
  verification: ok

Boxes packed: 137 / 162
Volume utilization: 25389936 / 30089620 = 84.4%

Container 0 (type 1, 587x220x233): 137 boxes, value 25389936.0, utilization 84.4%

Placements (box, type, container, position, oriented dims):
  box   53 type 1 -> container 0 pos (279, 93, 142) dims (39, 54, 88)
  box   54 type 1 -> container 0 pos (201, 88, 162) dims (39, 88, 54)
  box   55 type 1 -> container 0 pos (548, 127, 108) dims (39, 88, 54)
  box   56 type 1 -> container 0 pos (147, 93, 171) dims (54, 88, 39)
  box   57 type 1 -> container 0 pos (147, 39, 127) dims (54, 39, 88)
  box   58 type 1 -> container 0 pos (406, 39, 127) dims (39, 54, 88)
  box   59 type 1 -> container 0 pos (406, 181, 162) dims (88, 39, 54)
  box   60 type 1 -> container 0 pos (396, 132, 93) dims (54, 39, 88)
  box   61 type 1 -> container 0 pos (93, 0, 171) dims (54, 88, 39)
  box   62 type 1 -> container 0 pos (548, 39, 108) dims (39, 88, 54)
  box   63 type 1 -> container 0 pos (406, 181, 54) dims (88, 39, 54)
  box   64 type 1 -> container 0 pos (367, 39, 142) dims (39, 54, 88)
  box   65 type 1 -> container 0 pos (240, 127, 162) dims (39, 88, 54)
  box   66 type 1 -> container 0 pos (201, 0, 162) dims (39, 88, 54)
  box   67 type 1 -> container 0 pos (240, 0, 0) dims (54, 39, 88)
  box   68 type 1 -> container 0 pos (548, 127, 54) dims (39, 88, 54)
  box   69 type 1 -> container 0 pos (54, 88, 166) dims (54, 88, 39)
  box   70 type 1 -> container 0 pos (108, 88, 162) dims (39, 88, 54)
  box   71 type 1 -> container 0 pos (494, 166, 88) dims (54, 39, 88)
  box   73 type 1 -> container 0 pos (294, 0, 54) dims (88, 39, 54)
  box   74 type 1 -> container 0 pos (450, 93, 162) dims (39, 88, 54)
  box   75 type 1 -> container 0 pos (0, 181, 88) dims (54, 39, 88)
  box   76 type 1 -> container 0 pos (240, 0, 88) dims (54, 39, 88)
  box   77 type 1 -> container 0 pos (494, 39, 88) dims (54, 39, 88)
  box   78 type 1 -> container 0 pos (406, 132, 0) dims (88, 39, 54)
  box   79 type 1 -> container 0 pos (108, 88, 0) dims (39, 88, 54)
  box   80 type 1 -> container 0 pos (54, 88, 0) dims (54, 88, 39)
  box   83 type 1 -> container 0 pos (279, 39, 39) dims (88, 39, 54)
  box   84 type 1 -> container 0 pos (240, 127, 108) dims (39, 88, 54)
  box   86 type 1 -> container 0 pos (450, 93, 108) dims (39, 88, 54)
  box   87 type 1 -> container 0 pos (548, 39, 162) dims (39, 88, 54)
  box   88 type 1 -> container 0 pos (318, 93, 0) dims (39, 88, 54)
  box   89 type 1 -> container 0 pos (93, 0, 0) dims (54, 88, 39)
  box   90 type 1 -> container 0 pos (357, 93, 108) dims (39, 88, 54)
  box   91 type 1 -> container 0 pos (548, 39, 54) dims (39, 88, 54)
  box   93 type 1 -> container 0 pos (318, 93, 162) dims (39, 88, 54)
  box   94 type 1 -> container 0 pos (93, 0, 117) dims (39, 88, 54)
  box   95 type 1 -> container 0 pos (201, 0, 108) dims (39, 88, 54)
  box   96 type 1 -> container 0 pos (0, 93, 0) dims (54, 88, 39)
  box   97 type 1 -> container 0 pos (494, 78, 186) dims (54, 88, 39)
  box   98 type 1 -> container 0 pos (147, 93, 39) dims (54, 88, 39)
  box   99 type 1 -> container 0 pos (108, 88, 108) dims (39, 88, 54)
  box  100 type 1 -> container 0 pos (279, 147, 0) dims (39, 54, 88)
  box  101 type 1 -> container 0 pos (318, 39, 93) dims (39, 54, 88)
  box  102 type 1 -> container 0 pos (54, 176, 162) dims (88, 39, 54)
  box  103 type 1 -> container 0 pos (494, 78, 54) dims (54, 88, 39)
  box  104 type 1 -> container 0 pos (0, 93, 93) dims (54, 88, 39)
  box  105 type 1 -> container 0 pos (240, 39, 162) dims (39, 88, 54)
  box  106 type 1 -> container 0 pos (279, 39, 93) dims (39, 54, 88)
  box  107 type 1 -> container 0 pos (318, 93, 108) dims (39, 88, 54)
  box  108 type 1 -> container 0 pos (494, 78, 93) dims (54, 88, 39)
  box  109 type 1 -> container 0 pos (396, 93, 93) dims (54, 39, 88)
  box  110 type 1 -> container 0 pos (279, 147, 142) dims (39, 54, 88)
  box  111 type 1 -> container 0 pos (294, 0, 108) dims (88, 39, 54)
  box  113 type 1 -> container 0 pos (0, 93, 132) dims (39, 88, 54)
  box  115 type 1 -> container 0 pos (240, 127, 54) dims (39, 88, 54)
  box  116 type 1 -> container 0 pos (240, 39, 108) dims (39, 88, 54)
  box  117 type 1 -> container 0 pos (147, 0, 0) dims (54, 39, 88)
  box  118 type 1 -> container 0 pos (445, 39, 39) dims (39, 54, 88)
  box  119 type 1 -> container 0 pos (0, 0, 0) dims (54, 39, 88)
  box  120 type 1 -> container 0 pos (318, 181, 162) dims (88, 39, 54)
  box  121 type 1 -> container 0 pos (54, 0, 0) dims (39, 88, 54)
  box  122 type 1 -> container 0 pos (436, 0, 162) dims (88, 39, 54)
  box  123 type 1 -> container 0 pos (240, 127, 0) dims (39, 88, 54)
  box  124 type 1 -> container 0 pos (240, 39, 0) dims (39, 88, 54)
  box  125 type 1 -> container 0 pos (357, 93, 162) dims (39, 88, 54)
  box  127 type 1 -> container 0 pos (54, 0, 54) dims (39, 88, 54)
  box  128 type 1 -> container 0 pos (279, 39, 181) dims (88, 54, 39)
  box  129 type 1 -> container 0 pos (147, 181, 39) dims (88, 39, 54)
  box  130 type 1 -> container 0 pos (494, 166, 0) dims (54, 39, 88)
  box  131 type 1 -> container 0 pos (436, 0, 108) dims (88, 39, 54)
  box  132 type 1 -> container 0 pos (54, 127, 39) dims (54, 39, 88)
  box  133 type 1 -> container 0 pos (318, 181, 108) dims (88, 39, 54)
  box  135 type 1 -> container 0 pos (406, 93, 0) dims (88, 39, 54)
  box  136 type 1 -> container 0 pos (0, 39, 0) dims (39, 54, 88)
  box  137 type 1 -> container 0 pos (450, 93, 54) dims (39, 88, 54)
  box  138 type 1 -> container 0 pos (548, 39, 0) dims (39, 88, 54)
  box  139 type 1 -> container 0 pos (54, 176, 0) dims (88, 39, 54)
  box  141 type 1 -> container 0 pos (367, 39, 54) dims (39, 54, 88)
  box  142 type 1 -> container 0 pos (357, 93, 54) dims (39, 88, 54)
  box  143 type 1 -> container 0 pos (93, 0, 39) dims (54, 88, 39)
  box  144 type 1 -> container 0 pos (54, 88, 39) dims (54, 39, 88)
  box  145 type 1 -> container 0 pos (382, 0, 142) dims (54, 39, 88)
  box  146 type 1 -> container 0 pos (0, 39, 88) dims (54, 39, 88)
  box  149 type 1 -> container 0 pos (396, 93, 54) dims (54, 88, 39)
  box  150 type 1 -> container 0 pos (294, 0, 0) dims (88, 39, 54)
  box  151 type 1 -> container 0 pos (494, 78, 0) dims (39, 88, 54)
  box  152 type 1 -> container 0 pos (54, 0, 108) dims (39, 88, 54)
  box  153 type 1 -> container 0 pos (548, 127, 162) dims (39, 88, 54)
  box  154 type 1 -> container 0 pos (318, 93, 54) dims (39, 88, 54)
  box  155 type 1 -> container 0 pos (240, 39, 54) dims (39, 88, 54)
  box  156 type 1 -> container 0 pos (279, 93, 0) dims (39, 54, 88)
  box  157 type 1 -> container 0 pos (318, 181, 54) dims (88, 39, 54)
  box  158 type 1 -> container 0 pos (201, 0, 0) dims (39, 88, 54)
  box  159 type 1 -> container 0 pos (294, 0, 162) dims (88, 39, 54)
  box  160 type 1 -> container 0 pos (548, 127, 0) dims (39, 88, 54)
  box  161 type 1 -> container 0 pos (436, 0, 54) dims (88, 39, 54)
