Instance: BR0-051
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 197 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:22:59
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-051.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 50 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.05 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24178176.0
0-1 knapsack bound (1D, valid under rotation): 29956608.0
Continuous-knapsack relaxation: 29956608.0
Gap to the 0-1 bound: 19.29%
Greedy (initial decode) value: 23265792.0
SA improvement over greedy: +912384.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 289694.79 (calibrated, 235 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 66040.56 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 72423.70 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 296061144

SA statistics:
  iterations: 62032 in 3600.04 s (17 it/s)
  stopped on: time limit
  accepted: 30088, rejected: 31943, no-move draws: 0, reheats: 9
  acceptance rate: 48.5%
  T at exit: 66040.6
  last improvement: iteration 26673 at 1583.2 s, 44% into the run
  verification: ok

Boxes packed: 159 / 197
Volume utilization: 24178176 / 30089620 = 80.4%

Container 0 (type 1, 587x220x233): 159 boxes, value 24178176.0, utilization 80.4%

Placements (box, type, container, position, oriented dims):
  box  161 type 1 -> container 0 pos (312, 0, 64) dims (36, 64, 66)
  box  162 type 1 -> container 0 pos (72, 136, 130) dims (64, 36, 66)
  box  163 type 1 -> container 0 pos (72, 0, 36) dims (36, 64, 66)
  box  165 type 1 -> container 0 pos (448, 174, 64) dims (64, 36, 66)
  box  166 type 1 -> container 0 pos (204, 0, 66) dims (66, 36, 64)
  box  167 type 1 -> container 0 pos (72, 172, 128) dims (66, 36, 64)
  box  170 type 1 -> container 0 pos (448, 102, 132) dims (64, 66, 36)
  box  171 type 1 -> container 0 pos (412, 132, 66) dims (36, 66, 64)
  box  172 type 1 -> container 0 pos (0, 0, 0) dims (36, 66, 64)
  box  173 type 1 -> container 0 pos (36, 130, 128) dims (36, 66, 64)
  box  174 type 1 -> container 0 pos (448, 102, 168) dims (64, 66, 36)
  box  175 type 1 -> container 0 pos (138, 174, 0) dims (64, 36, 66)
  box  176 type 1 -> container 0 pos (348, 36, 108) dims (64, 66, 36)
  box  177 type 1 -> container 0 pos (138, 36, 0) dims (36, 66, 64)
  box  178 type 1 -> container 0 pos (448, 0, 66) dims (64, 36, 66)
  box  179 type 1 -> container 0 pos (72, 136, 66) dims (66, 36, 64)
  box  180 type 1 -> container 0 pos (312, 130, 128) dims (36, 64, 66)
  box  181 type 1 -> container 0 pos (448, 36, 144) dims (64, 36, 66)
  box  182 type 1 -> container 0 pos (138, 138, 64) dims (64, 36, 66)
  box  183 type 1 -> container 0 pos (138, 64, 64) dims (66, 36, 64)
  box  184 type 1 -> container 0 pos (72, 100, 64) dims (66, 36, 64)
  box  185 type 1 -> container 0 pos (138, 102, 0) dims (64, 36, 66)
  box  186 type 1 -> container 0 pos (276, 136, 166) dims (36, 66, 64)
  box  187 type 1 -> container 0 pos (512, 66, 0) dims (66, 36, 64)
  box  188 type 1 -> container 0 pos (448, 36, 36) dims (64, 66, 36)
  box  189 type 1 -> container 0 pos (448, 36, 72) dims (64, 66, 36)
  box  190 type 1 -> container 0 pos (276, 136, 102) dims (36, 66, 64)
  box  191 type 1 -> container 0 pos (0, 64, 64) dims (36, 66, 64)
  box  192 type 1 -> container 0 pos (448, 36, 108) dims (64, 66, 36)
  box  193 type 1 -> container 0 pos (548, 0, 64) dims (36, 66, 64)
  box  195 type 1 -> container 0 pos (138, 64, 128) dims (66, 36, 64)
  box  196 type 1 -> container 0 pos (514, 174, 66) dims (66, 36, 64)
