Instance: BR0-095
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 215 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:23
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-095.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 94 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.04 s (SA loop 900.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26621580.0
0-1 knapsack bound (1D, valid under rotation): 29966700.0
Continuous-knapsack relaxation: 29966700.0
Gap to the 0-1 bound: 11.16%
Greedy (initial decode) value: 26064060.0
SA improvement over greedy: +557520.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 132765.35 (calibrated, 291 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 30265.98 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 33191.34 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2048136614

SA statistics:
  iterations: 14404 in 900.03 s (16 it/s)
  stopped on: time limit
  accepted: 5466, rejected: 8937, no-move draws: 0, reheats: 2
  acceptance rate: 38.0%
  T at exit: 30266
  last improvement: iteration 257 at 20.9 s, 2% into the run
  verification: ok

Boxes packed: 191 / 215
Volume utilization: 26621580 / 30089620 = 88.5%

Container 0 (type 1, 587x220x233): 191 boxes, value 26621580.0, utilization 88.5%

Placements (box, type, container, position, oriented dims):
  box   25 type 1 -> container 0 pos (0, 0, 20) dims (101, 69, 20)
  box   26 type 1 -> container 0 pos (101, 0, 20) dims (101, 69, 20)
  box   27 type 1 -> container 0 pos (202, 0, 20) dims (101, 69, 20)
  box   28 type 1 -> container 0 pos (303, 0, 20) dims (101, 69, 20)
  box   29 type 1 -> container 0 pos (404, 0, 20) dims (101, 69, 20)
  box   30 type 1 -> container 0 pos (0, 69, 20) dims (101, 20, 69)
  box   31 type 1 -> container 0 pos (505, 0, 20) dims (69, 101, 20)
  box   32 type 1 -> container 0 pos (101, 69, 20) dims (101, 69, 20)
  box   33 type 1 -> container 0 pos (404, 69, 20) dims (101, 69, 20)
  box   34 type 1 -> container 0 pos (202, 138, 20) dims (101, 69, 20)
  box   35 type 1 -> container 0 pos (202, 69, 80) dims (101, 69, 20)
  box   36 type 1 -> container 0 pos (303, 138, 20) dims (101, 69, 20)
  box   37 type 1 -> container 0 pos (404, 138, 20) dims (101, 69, 20)
  box   38 type 1 -> container 0 pos (0, 158, 20) dims (101, 20, 69)
  box   39 type 1 -> container 0 pos (0, 178, 20) dims (101, 20, 69)
  box   40 type 1 -> container 0 pos (271, 0, 160) dims (101, 69, 20)
  box   41 type 1 -> container 0 pos (0, 198, 20) dims (101, 20, 69)
  box   42 type 1 -> container 0 pos (101, 0, 40) dims (101, 69, 20)
  box   43 type 1 -> container 0 pos (404, 0, 40) dims (101, 69, 20)
  box   44 type 1 -> container 0 pos (101, 69, 140) dims (101, 69, 20)
  box   45 type 1 -> container 0 pos (505, 0, 40) dims (69, 101, 20)
  box   46 type 1 -> container 0 pos (404, 158, 80) dims (101, 20, 69)
  box   47 type 1 -> container 0 pos (101, 69, 40) dims (101, 69, 20)
  box   48 type 1 -> container 0 pos (202, 69, 40) dims (101, 69, 20)
  box   49 type 1 -> container 0 pos (0, 178, 158) dims (101, 20, 69)
  box   50 type 1 -> container 0 pos (202, 138, 60) dims (101, 69, 20)
  box   51 type 1 -> container 0 pos (101, 138, 40) dims (101, 69, 20)
  box   52 type 1 -> container 0 pos (303, 138, 40) dims (101, 69, 20)
  box   53 type 1 -> container 0 pos (404, 138, 40) dims (101, 69, 20)
  box   54 type 1 -> container 0 pos (0, 0, 60) dims (101, 69, 20)
  box   55 type 1 -> container 0 pos (505, 0, 60) dims (69, 101, 20)
  box   56 type 1 -> container 0 pos (101, 69, 60) dims (101, 69, 20)
  box   57 type 1 -> container 0 pos (404, 69, 60) dims (101, 69, 20)
  box   58 type 1 -> container 0 pos (0, 89, 60) dims (101, 69, 20)
  box   59 type 1 -> container 0 pos (303, 89, 60) dims (101, 69, 20)
  box   60 type 1 -> container 0 pos (101, 138, 60) dims (101, 69, 20)
  box   61 type 1 -> container 0 pos (303, 0, 80) dims (101, 69, 20)
  box   62 type 1 -> container 0 pos (404, 138, 60) dims (101, 69, 20)
  box   63 type 1 -> container 0 pos (69, 0, 200) dims (101, 69, 20)
  box   64 type 1 -> container 0 pos (303, 158, 60) dims (101, 20, 69)
  box   65 type 1 -> container 0 pos (303, 178, 60) dims (101, 20, 69)
  box   66 type 1 -> container 0 pos (505, 101, 69) dims (69, 101, 20)
  box   67 type 1 -> container 0 pos (101, 0, 80) dims (101, 69, 20)
  box   68 type 1 -> container 0 pos (202, 0, 80) dims (101, 69, 20)
  box   69 type 1 -> container 0 pos (505, 101, 198) dims (69, 101, 20)
  box   70 type 1 -> container 0 pos (271, 0, 120) dims (101, 69, 20)
  box   71 type 1 -> container 0 pos (404, 89, 120) dims (101, 69, 20)
  box   72 type 1 -> container 0 pos (0, 0, 120) dims (69, 20, 101)
  box   73 type 1 -> container 0 pos (505, 0, 80) dims (69, 101, 20)
  box   74 type 1 -> container 0 pos (404, 20, 80) dims (101, 69, 20)
  box   75 type 1 -> container 0 pos (404, 198, 80) dims (101, 20, 69)
  box   76 type 1 -> container 0 pos (101, 69, 80) dims (101, 69, 20)
  box   77 type 1 -> container 0 pos (0, 89, 80) dims (101, 69, 20)
  box   78 type 1 -> container 0 pos (303, 89, 80) dims (101, 69, 20)
  box   79 type 1 -> container 0 pos (404, 89, 80) dims (101, 69, 20)
  box   80 type 1 -> container 0 pos (101, 138, 140) dims (101, 69, 20)
  box   81 type 1 -> container 0 pos (101, 138, 80) dims (101, 69, 20)
  box   82 type 1 -> container 0 pos (303, 198, 60) dims (101, 20, 69)
  box   83 type 1 -> container 0 pos (202, 138, 80) dims (101, 69, 20)
  box   84 type 1 -> container 0 pos (404, 89, 180) dims (101, 69, 20)
  box   85 type 1 -> container 0 pos (0, 69, 89) dims (101, 20, 69)
  box   86 type 1 -> container 0 pos (303, 138, 200) dims (101, 69, 20)
  box   87 type 1 -> container 0 pos (0, 158, 89) dims (101, 20, 69)
  box   88 type 1 -> container 0 pos (0, 178, 89) dims (101, 20, 69)
  box   89 type 1 -> container 0 pos (0, 198, 89) dims (101, 20, 69)
  box   90 type 1 -> container 0 pos (101, 0, 100) dims (101, 69, 20)
  box   91 type 1 -> container 0 pos (202, 69, 160) dims (101, 69, 20)
  box   92 type 1 -> container 0 pos (202, 138, 40) dims (101, 69, 20)
  box   93 type 1 -> container 0 pos (202, 0, 100) dims (101, 69, 20)
  box   94 type 1 -> container 0 pos (101, 138, 160) dims (101, 69, 20)
  box   95 type 1 -> container 0 pos (303, 0, 100) dims (101, 69, 20)
  box   96 type 1 -> container 0 pos (565, 101, 109) dims (20, 101, 69)
  box   97 type 1 -> container 0 pos (505, 101, 0) dims (20, 101, 69)
  box   98 type 1 -> container 0 pos (404, 0, 149) dims (101, 20, 69)
  box   99 type 1 -> container 0 pos (101, 69, 100) dims (101, 69, 20)
  box  100 type 1 -> container 0 pos (202, 69, 100) dims (101, 69, 20)
  box  101 type 1 -> container 0 pos (0, 89, 100) dims (101, 69, 20)
  box  102 type 1 -> container 0 pos (404, 89, 100) dims (101, 69, 20)
  box  103 type 1 -> container 0 pos (101, 138, 100) dims (101, 69, 20)
  box  104 type 1 -> container 0 pos (404, 20, 160) dims (101, 69, 20)
  box  105 type 1 -> container 0 pos (505, 101, 109) dims (20, 101, 69)
  box  106 type 1 -> container 0 pos (545, 101, 109) dims (20, 101, 69)
  box  109 type 1 -> container 0 pos (69, 0, 120) dims (101, 69, 20)
  box  110 type 1 -> container 0 pos (170, 0, 120) dims (101, 69, 20)
  box  111 type 1 -> container 0 pos (372, 0, 120) dims (20, 69, 101)
  box  112 type 1 -> container 0 pos (505, 0, 120) dims (69, 101, 20)
  box  113 type 1 -> container 0 pos (404, 20, 200) dims (101, 69, 20)
  box  114 type 1 -> container 0 pos (404, 20, 120) dims (101, 69, 20)
  box  115 type 1 -> container 0 pos (202, 69, 120) dims (101, 69, 20)
  box  116 type 1 -> container 0 pos (0, 89, 120) dims (101, 69, 20)
  box  118 type 1 -> container 0 pos (303, 89, 120) dims (101, 69, 20)
  box  121 type 1 -> container 0 pos (101, 138, 120) dims (101, 69, 20)
  box  122 type 1 -> container 0 pos (303, 89, 100) dims (101, 69, 20)
  box  123 type 1 -> container 0 pos (303, 89, 180) dims (101, 69, 20)
  box  124 type 1 -> container 0 pos (202, 178, 120) dims (69, 20, 101)
  box  125 type 1 -> container 0 pos (202, 198, 120) dims (69, 20, 101)
  box  126 type 1 -> container 0 pos (101, 0, 0) dims (101, 69, 20)
  box  127 type 1 -> container 0 pos (303, 178, 129) dims (101, 20, 69)
  box  128 type 1 -> container 0 pos (404, 0, 60) dims (101, 69, 20)
  box  129 type 1 -> container 0 pos (303, 69, 200) dims (101, 69, 20)
  box  130 type 1 -> container 0 pos (303, 198, 129) dims (101, 20, 69)
  box  132 type 1 -> container 0 pos (202, 158, 120) dims (69, 20, 101)
  box  133 type 1 -> container 0 pos (69, 0, 140) dims (101, 69, 20)
  box  134 type 1 -> container 0 pos (170, 0, 140) dims (101, 69, 20)
  box  135 type 1 -> container 0 pos (505, 0, 140) dims (20, 101, 69)
  box  136 type 1 -> container 0 pos (545, 0, 140) dims (20, 101, 69)
  box  137 type 1 -> container 0 pos (303, 69, 129) dims (101, 20, 69)
  box  138 type 1 -> container 0 pos (271, 0, 140) dims (101, 69, 20)
  box  140 type 1 -> container 0 pos (202, 69, 20) dims (101, 69, 20)
  box  141 type 1 -> container 0 pos (565, 0, 140) dims (20, 101, 69)
  box  142 type 1 -> container 0 pos (202, 69, 140) dims (101, 69, 20)
  box  143 type 1 -> container 0 pos (303, 89, 140) dims (101, 69, 20)
  box  144 type 1 -> container 0 pos (404, 89, 140) dims (101, 69, 20)
  box  145 type 1 -> container 0 pos (0, 69, 158) dims (101, 20, 69)
  box  147 type 1 -> container 0 pos (0, 158, 158) dims (101, 20, 69)
  box  149 type 1 -> container 0 pos (271, 0, 200) dims (101, 69, 20)
  box  150 type 1 -> container 0 pos (69, 0, 160) dims (101, 69, 20)
  box  151 type 1 -> container 0 pos (0, 89, 160) dims (101, 69, 20)
  box  153 type 1 -> container 0 pos (303, 89, 160) dims (101, 69, 20)
  box  154 type 1 -> container 0 pos (0, 89, 40) dims (101, 69, 20)
  box  155 type 1 -> container 0 pos (404, 89, 160) dims (101, 69, 20)
  box  156 type 1 -> container 0 pos (505, 101, 178) dims (69, 101, 20)
  box  157 type 1 -> container 0 pos (170, 0, 180) dims (101, 69, 20)
  box  158 type 1 -> container 0 pos (505, 0, 209) dims (69, 101, 20)
  box  159 type 1 -> container 0 pos (271, 0, 180) dims (101, 69, 20)
  box  160 type 1 -> container 0 pos (525, 0, 140) dims (20, 101, 69)
  box  161 type 1 -> container 0 pos (404, 178, 80) dims (69, 20, 101)
  box  162 type 1 -> container 0 pos (170, 0, 200) dims (101, 69, 20)
  box  164 type 1 -> container 0 pos (69, 0, 180) dims (101, 69, 20)
  box  165 type 1 -> container 0 pos (505, 0, 100) dims (69, 101, 20)
  box  166 type 1 -> container 0 pos (101, 69, 180) dims (101, 69, 20)
  box  167 type 1 -> container 0 pos (101, 69, 200) dims (101, 69, 20)
  box  168 type 1 -> container 0 pos (0, 89, 200) dims (101, 69, 20)
  box  171 type 1 -> container 0 pos (404, 20, 100) dims (101, 69, 20)
  box  174 type 1 -> container 0 pos (525, 101, 109) dims (20, 101, 69)
  box  175 type 1 -> container 0 pos (505, 101, 89) dims (69, 101, 20)
  box  176 type 1 -> container 0 pos (101, 69, 120) dims (101, 69, 20)
  box  177 type 1 -> container 0 pos (404, 198, 149) dims (101, 20, 69)
  box  178 type 1 -> container 0 pos (0, 40, 120) dims (69, 20, 101)
  box  179 type 1 -> container 0 pos (303, 138, 0) dims (101, 69, 20)
  box  180 type 1 -> container 0 pos (170, 0, 160) dims (101, 69, 20)
  box  181 type 1 -> container 0 pos (0, 0, 100) dims (101, 69, 20)
  box  183 type 1 -> container 0 pos (303, 69, 40) dims (101, 69, 20)
  box  184 type 1 -> container 0 pos (303, 0, 40) dims (101, 69, 20)
  box  185 type 1 -> container 0 pos (101, 0, 60) dims (101, 69, 20)
  box  186 type 1 -> container 0 pos (202, 69, 180) dims (101, 69, 20)
  box  187 type 1 -> container 0 pos (101, 138, 200) dims (101, 69, 20)
  box  188 type 1 -> container 0 pos (303, 69, 20) dims (101, 69, 20)
  box  189 type 1 -> container 0 pos (303, 0, 60) dims (101, 69, 20)
  box  190 type 1 -> container 0 pos (0, 0, 40) dims (101, 69, 20)
  box  191 type 1 -> container 0 pos (202, 0, 40) dims (101, 69, 20)
  box  192 type 1 -> container 0 pos (202, 138, 100) dims (101, 69, 20)
  box  194 type 1 -> container 0 pos (404, 89, 200) dims (101, 69, 20)
  box  195 type 1 -> container 0 pos (303, 158, 129) dims (101, 20, 69)
  box  196 type 1 -> container 0 pos (0, 89, 20) dims (101, 69, 20)
  box  197 type 1 -> container 0 pos (303, 69, 60) dims (101, 20, 69)
  box  198 type 1 -> container 0 pos (202, 69, 200) dims (101, 69, 20)
  box  200 type 1 -> container 0 pos (0, 89, 180) dims (101, 69, 20)
  box  202 type 1 -> container 0 pos (202, 69, 60) dims (101, 69, 20)
  box  203 type 1 -> container 0 pos (404, 20, 140) dims (101, 69, 20)
  box  204 type 1 -> container 0 pos (404, 158, 149) dims (101, 20, 69)
  box  206 type 1 -> container 0 pos (101, 69, 160) dims (101, 69, 20)
  box  207 type 1 -> container 0 pos (0, 198, 158) dims (101, 20, 69)
  box  208 type 1 -> container 0 pos (0, 89, 140) dims (101, 69, 20)
  box  209 type 1 -> container 0 pos (202, 0, 60) dims (101, 69, 20)
  box  211 type 1 -> container 0 pos (404, 20, 180) dims (101, 69, 20)
  box  212 type 1 -> container 0 pos (202, 138, 120) dims (69, 20, 101)
  box  213 type 1 -> container 0 pos (101, 138, 180) dims (101, 69, 20)
  box  214 type 1 -> container 0 pos (271, 138, 120) dims (20, 69, 101)
