Instance: BR0-096
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 430 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:32:32
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-096.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 95 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.07 s (SA loop 900.06 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25648896.0
0-1 knapsack bound (1D, valid under rotation): 30051840.0
Continuous-knapsack relaxation: 30051840.0
Gap to the 0-1 bound: 14.65%
Greedy (initial decode) value: 25159680.0
SA improvement over greedy: +489216.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 66571.28 (calibrated, 59 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 15175.99 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 16642.82 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1621718890

SA statistics:
  iterations: 1632 in 900.06 s (2 it/s)
  stopped on: time limit
  accepted: 384, rejected: 1247, no-move draws: 0, reheats: 0
  acceptance rate: 23.5%
  T at exit: 15176
  last improvement: iteration 1417 at 792.2 s, 88% into the run
  verification: ok

Boxes packed: 367 / 430
Volume utilization: 25648896 / 30089620 = 85.2%

Container 0 (type 1, 587x220x233): 367 boxes, value 25648896.0, utilization 85.2%

Placements (box, type, container, position, oriented dims):
  box   23 type 1 -> container 0 pos (0, 84, 0) dims (64, 42, 26)
  box   24 type 1 -> container 0 pos (64, 84, 0) dims (64, 42, 26)
  box   25 type 1 -> container 0 pos (128, 84, 0) dims (64, 42, 26)
  box   26 type 1 -> container 0 pos (192, 84, 0) dims (64, 42, 26)
  box   27 type 1 -> container 0 pos (256, 84, 0) dims (64, 42, 26)
  box   28 type 1 -> container 0 pos (490, 152, 156) dims (64, 42, 26)
  box   29 type 1 -> container 0 pos (426, 84, 0) dims (64, 42, 26)
  box   30 type 1 -> container 0 pos (490, 84, 0) dims (64, 42, 26)
  box   31 type 1 -> container 0 pos (554, 106, 0) dims (26, 64, 42)
  box   32 type 1 -> container 0 pos (320, 110, 0) dims (64, 42, 26)
  box   33 type 1 -> container 0 pos (0, 126, 0) dims (64, 42, 26)
  box   34 type 1 -> container 0 pos (64, 126, 0) dims (64, 42, 26)
  box   35 type 1 -> container 0 pos (128, 126, 0) dims (64, 42, 26)
  box   36 type 1 -> container 0 pos (192, 126, 0) dims (64, 26, 42)
  box   37 type 1 -> container 0 pos (256, 126, 0) dims (64, 42, 26)
  box   38 type 1 -> container 0 pos (426, 126, 0) dims (64, 42, 26)
  box   39 type 1 -> container 0 pos (490, 126, 0) dims (64, 42, 26)
  box   40 type 1 -> container 0 pos (384, 132, 0) dims (42, 64, 26)
  box   41 type 1 -> container 0 pos (448, 26, 130) dims (42, 64, 26)
  box   42 type 1 -> container 0 pos (192, 152, 0) dims (64, 42, 26)
  box   43 type 1 -> container 0 pos (320, 152, 0) dims (64, 42, 26)
  box   44 type 1 -> container 0 pos (192, 42, 78) dims (64, 42, 26)
  box   45 type 1 -> container 0 pos (0, 168, 0) dims (64, 42, 26)
  box   46 type 1 -> container 0 pos (64, 168, 0) dims (64, 42, 26)
  box   47 type 1 -> container 0 pos (128, 168, 0) dims (64, 42, 26)
  box   48 type 1 -> container 0 pos (256, 168, 0) dims (64, 42, 26)
  box   49 type 1 -> container 0 pos (426, 168, 0) dims (64, 42, 26)
  box   50 type 1 -> container 0 pos (64, 42, 52) dims (64, 42, 26)
  box   51 type 1 -> container 0 pos (490, 168, 0) dims (64, 42, 26)
  box   52 type 1 -> container 0 pos (554, 170, 0) dims (26, 42, 64)
  box   53 type 1 -> container 0 pos (192, 194, 0) dims (64, 26, 42)
  box   54 type 1 -> container 0 pos (320, 194, 0) dims (64, 26, 42)
  box   55 type 1 -> container 0 pos (64, 0, 26) dims (64, 42, 26)
  box   56 type 1 -> container 0 pos (0, 194, 110) dims (64, 26, 42)
  box   57 type 1 -> container 0 pos (128, 0, 26) dims (64, 42, 26)
  box   58 type 1 -> container 0 pos (192, 0, 26) dims (64, 42, 26)
  box   59 type 1 -> container 0 pos (256, 0, 26) dims (64, 42, 26)
  box   60 type 1 -> container 0 pos (320, 0, 26) dims (64, 42, 26)
  box   61 type 1 -> container 0 pos (384, 0, 26) dims (64, 42, 26)
  box   62 type 1 -> container 0 pos (448, 0, 26) dims (64, 42, 26)
  box   63 type 1 -> container 0 pos (512, 0, 26) dims (64, 42, 26)
  box   64 type 1 -> container 0 pos (0, 42, 26) dims (64, 42, 26)
  box   65 type 1 -> container 0 pos (64, 42, 26) dims (64, 42, 26)
  box   66 type 1 -> container 0 pos (128, 42, 26) dims (64, 42, 26)
  box   67 type 1 -> container 0 pos (192, 42, 26) dims (64, 42, 26)
  box   68 type 1 -> container 0 pos (256, 42, 26) dims (64, 42, 26)
  box   69 type 1 -> container 0 pos (320, 42, 26) dims (64, 42, 26)
  box   70 type 1 -> container 0 pos (426, 42, 26) dims (64, 42, 26)
  box   71 type 1 -> container 0 pos (490, 42, 26) dims (64, 42, 26)
  box   72 type 1 -> container 0 pos (384, 68, 26) dims (42, 64, 26)
  box   73 type 1 -> container 0 pos (0, 84, 26) dims (64, 42, 26)
  box   74 type 1 -> container 0 pos (64, 84, 26) dims (64, 42, 26)
  box   75 type 1 -> container 0 pos (128, 84, 26) dims (64, 42, 26)
  box   76 type 1 -> container 0 pos (192, 84, 26) dims (64, 42, 26)
  box   77 type 1 -> container 0 pos (256, 84, 26) dims (64, 42, 26)
  box   78 type 1 -> container 0 pos (426, 84, 26) dims (64, 42, 26)
  box   79 type 1 -> container 0 pos (490, 84, 26) dims (64, 42, 26)
  box   80 type 1 -> container 0 pos (320, 110, 26) dims (64, 42, 26)
  box   81 type 1 -> container 0 pos (426, 126, 26) dims (64, 42, 26)
  box   82 type 1 -> container 0 pos (128, 126, 26) dims (64, 42, 26)
  box   83 type 1 -> container 0 pos (256, 126, 26) dims (64, 42, 26)
  box   84 type 1 -> container 0 pos (0, 126, 26) dims (64, 26, 42)
  box   85 type 1 -> container 0 pos (490, 126, 26) dims (64, 42, 26)
  box   86 type 1 -> container 0 pos (384, 132, 26) dims (42, 64, 26)
  box   87 type 1 -> container 0 pos (0, 152, 26) dims (64, 42, 26)
  box   88 type 1 -> container 0 pos (192, 152, 26) dims (64, 42, 26)
  box   89 type 1 -> container 0 pos (320, 152, 26) dims (64, 42, 26)
  box   90 type 1 -> container 0 pos (64, 168, 26) dims (64, 42, 26)
  box   91 type 1 -> container 0 pos (128, 168, 26) dims (64, 42, 26)
  box   92 type 1 -> container 0 pos (256, 168, 26) dims (64, 42, 26)
  box   93 type 1 -> container 0 pos (426, 168, 26) dims (64, 42, 26)
  box   94 type 1 -> container 0 pos (154, 0, 182) dims (64, 26, 42)
  box   95 type 1 -> container 0 pos (0, 194, 26) dims (64, 26, 42)
  box   96 type 1 -> container 0 pos (554, 42, 42) dims (26, 64, 42)
  box   98 type 1 -> container 0 pos (192, 126, 42) dims (64, 26, 42)
  box   99 type 1 -> container 0 pos (192, 194, 42) dims (64, 26, 42)
  box  100 type 1 -> container 0 pos (320, 194, 42) dims (64, 26, 42)
  box  101 type 1 -> container 0 pos (0, 0, 52) dims (64, 42, 26)
  box  102 type 1 -> container 0 pos (64, 0, 52) dims (64, 42, 26)
  box  103 type 1 -> container 0 pos (128, 0, 52) dims (64, 42, 26)
  box  104 type 1 -> container 0 pos (192, 0, 52) dims (64, 42, 26)
  box  105 type 1 -> container 0 pos (256, 0, 52) dims (64, 42, 26)
  box  106 type 1 -> container 0 pos (384, 0, 52) dims (64, 42, 26)
  box  107 type 1 -> container 0 pos (448, 0, 52) dims (64, 42, 26)
  box  108 type 1 -> container 0 pos (512, 0, 52) dims (64, 42, 26)
  box  109 type 1 -> container 0 pos (0, 42, 52) dims (64, 42, 26)
  box  110 type 1 -> container 0 pos (128, 42, 52) dims (64, 42, 26)
  box  111 type 1 -> container 0 pos (192, 42, 52) dims (64, 42, 26)
  box  112 type 1 -> container 0 pos (256, 42, 52) dims (64, 42, 26)
  box  113 type 1 -> container 0 pos (320, 42, 52) dims (64, 42, 26)
  box  114 type 1 -> container 0 pos (426, 42, 52) dims (64, 42, 26)
  box  115 type 1 -> container 0 pos (490, 42, 52) dims (64, 42, 26)
  box  116 type 1 -> container 0 pos (384, 68, 52) dims (42, 64, 26)
  box  117 type 1 -> container 0 pos (0, 84, 52) dims (64, 42, 26)
  box  118 type 1 -> container 0 pos (64, 84, 52) dims (64, 42, 26)
  box  120 type 1 -> container 0 pos (384, 42, 128) dims (64, 26, 42)
  box  121 type 1 -> container 0 pos (128, 84, 52) dims (64, 42, 26)
  box  122 type 1 -> container 0 pos (490, 84, 52) dims (42, 26, 64)
  box  123 type 1 -> container 0 pos (192, 84, 52) dims (64, 42, 26)
  box  124 type 1 -> container 0 pos (256, 84, 52) dims (64, 42, 26)
  box  125 type 1 -> container 0 pos (426, 84, 52) dims (64, 42, 26)
  box  126 type 1 -> container 0 pos (320, 110, 52) dims (64, 42, 26)
  box  127 type 1 -> container 0 pos (490, 110, 52) dims (64, 42, 26)
  box  128 type 1 -> container 0 pos (64, 126, 52) dims (64, 42, 26)
  box  129 type 1 -> container 0 pos (128, 126, 52) dims (64, 42, 26)
  box  130 type 1 -> container 0 pos (256, 126, 52) dims (64, 42, 26)
  box  131 type 1 -> container 0 pos (0, 152, 52) dims (64, 42, 26)
  box  132 type 1 -> container 0 pos (192, 152, 52) dims (64, 42, 26)
  box  133 type 1 -> container 0 pos (320, 152, 52) dims (64, 42, 26)
  box  134 type 1 -> container 0 pos (426, 152, 52) dims (64, 42, 26)
  box  135 type 1 -> container 0 pos (64, 106, 104) dims (42, 64, 26)
  box  136 type 1 -> container 0 pos (490, 152, 52) dims (64, 42, 26)
  box  137 type 1 -> container 0 pos (64, 168, 52) dims (64, 42, 26)
  box  138 type 1 -> container 0 pos (128, 168, 52) dims (64, 42, 26)
  box  139 type 1 -> container 0 pos (128, 42, 156) dims (64, 42, 26)
  box  140 type 1 -> container 0 pos (256, 168, 52) dims (26, 42, 64)
  box  141 type 1 -> container 0 pos (64, 0, 182) dims (26, 64, 42)
  box  142 type 1 -> container 0 pos (426, 194, 52) dims (64, 26, 42)
  box  143 type 1 -> container 0 pos (490, 194, 52) dims (64, 26, 42)
  box  144 type 1 -> container 0 pos (384, 42, 64) dims (42, 26, 64)
  box  146 type 1 -> container 0 pos (554, 170, 64) dims (26, 42, 64)
  box  148 type 1 -> container 0 pos (0, 126, 68) dims (64, 26, 42)
  box  149 type 1 -> container 0 pos (0, 194, 68) dims (64, 26, 42)
  box  150 type 1 -> container 0 pos (0, 0, 78) dims (64, 42, 26)
  box  151 type 1 -> container 0 pos (64, 0, 78) dims (64, 42, 26)
  box  152 type 1 -> container 0 pos (128, 0, 78) dims (64, 42, 26)
  box  153 type 1 -> container 0 pos (192, 0, 78) dims (64, 42, 26)
  box  154 type 1 -> container 0 pos (256, 0, 78) dims (64, 42, 26)
  box  155 type 1 -> container 0 pos (320, 0, 78) dims (64, 42, 26)
  box  156 type 1 -> container 0 pos (384, 0, 78) dims (64, 42, 26)
  box  157 type 1 -> container 0 pos (448, 0, 78) dims (64, 42, 26)
  box  158 type 1 -> container 0 pos (512, 0, 78) dims (64, 42, 26)
  box  159 type 1 -> container 0 pos (0, 42, 78) dims (64, 42, 26)
  box  160 type 1 -> container 0 pos (64, 42, 78) dims (64, 42, 26)
  box  161 type 1 -> container 0 pos (192, 152, 182) dims (64, 42, 26)
  box  162 type 1 -> container 0 pos (128, 42, 78) dims (64, 42, 26)
  box  163 type 1 -> container 0 pos (256, 42, 78) dims (64, 42, 26)
  box  164 type 1 -> container 0 pos (320, 42, 78) dims (64, 42, 26)
  box  165 type 1 -> container 0 pos (426, 42, 78) dims (64, 42, 26)
  box  166 type 1 -> container 0 pos (490, 42, 78) dims (64, 42, 26)
  box  167 type 1 -> container 0 pos (0, 84, 78) dims (64, 42, 26)
  box  168 type 1 -> container 0 pos (170, 42, 104) dims (64, 42, 26)
  box  169 type 1 -> container 0 pos (64, 84, 78) dims (64, 42, 26)
  box  170 type 1 -> container 0 pos (128, 84, 78) dims (64, 42, 26)
  box  171 type 1 -> container 0 pos (384, 110, 104) dims (42, 64, 26)
  box  172 type 1 -> container 0 pos (192, 84, 78) dims (64, 42, 26)
  box  173 type 1 -> container 0 pos (426, 84, 78) dims (64, 42, 26)
  box  174 type 1 -> container 0 pos (320, 110, 78) dims (64, 42, 26)
  box  175 type 1 -> container 0 pos (490, 110, 78) dims (64, 42, 26)
  box  176 type 1 -> container 0 pos (64, 126, 78) dims (64, 42, 26)
  box  177 type 1 -> container 0 pos (256, 126, 78) dims (64, 42, 26)
  box  178 type 1 -> container 0 pos (384, 132, 78) dims (42, 64, 26)
  box  180 type 1 -> container 0 pos (320, 0, 104) dims (64, 42, 26)
  box  181 type 1 -> container 0 pos (192, 152, 78) dims (64, 42, 26)
  box  182 type 1 -> container 0 pos (320, 152, 78) dims (64, 42, 26)
  box  183 type 1 -> container 0 pos (426, 152, 78) dims (64, 42, 26)
  box  184 type 1 -> container 0 pos (490, 152, 78) dims (64, 42, 26)
  box  185 type 1 -> container 0 pos (128, 168, 78) dims (64, 42, 26)
  box  187 type 1 -> container 0 pos (384, 0, 104) dims (64, 42, 26)
  box  188 type 1 -> container 0 pos (192, 126, 84) dims (64, 26, 42)
  box  189 type 1 -> container 0 pos (192, 194, 84) dims (64, 26, 42)
  box  190 type 1 -> container 0 pos (64, 170, 104) dims (42, 26, 64)
  box  191 type 1 -> container 0 pos (320, 194, 84) dims (64, 26, 42)
  box  193 type 1 -> container 0 pos (490, 194, 94) dims (64, 26, 42)
  box  194 type 1 -> container 0 pos (0, 0, 104) dims (64, 42, 26)
  box  195 type 1 -> container 0 pos (64, 0, 104) dims (64, 42, 26)
  box  196 type 1 -> container 0 pos (192, 0, 104) dims (64, 42, 26)
  box  197 type 1 -> container 0 pos (256, 0, 104) dims (64, 42, 26)
  box  199 type 1 -> container 0 pos (448, 0, 104) dims (42, 26, 64)
  box  200 type 1 -> container 0 pos (490, 0, 104) dims (64, 42, 26)
  box  202 type 1 -> container 0 pos (448, 26, 104) dims (42, 64, 26)
  box  203 type 1 -> container 0 pos (0, 42, 104) dims (64, 42, 26)
  box  204 type 1 -> container 0 pos (64, 42, 104) dims (42, 64, 26)
  box  205 type 1 -> container 0 pos (106, 42, 104) dims (64, 42, 26)
  box  206 type 1 -> container 0 pos (234, 42, 104) dims (64, 42, 26)
  box  207 type 1 -> container 0 pos (298, 42, 104) dims (64, 42, 26)
  box  208 type 1 -> container 0 pos (490, 42, 104) dims (64, 42, 26)
  box  209 type 1 -> container 0 pos (384, 68, 104) dims (64, 42, 26)
  box  210 type 1 -> container 0 pos (0, 84, 104) dims (26, 42, 64)
  box  211 type 1 -> container 0 pos (26, 84, 104) dims (26, 42, 64)
  box  212 type 1 -> container 0 pos (106, 84, 104) dims (64, 42, 26)
  box  213 type 1 -> container 0 pos (170, 84, 104) dims (64, 42, 26)
  box  214 type 1 -> container 0 pos (234, 84, 104) dims (64, 42, 26)
  box  215 type 1 -> container 0 pos (554, 128, 168) dims (26, 42, 64)
  box  216 type 1 -> container 0 pos (320, 110, 104) dims (64, 42, 26)
  box  217 type 1 -> container 0 pos (490, 110, 104) dims (64, 42, 26)
  box  218 type 1 -> container 0 pos (90, 0, 182) dims (64, 42, 26)
  box  219 type 1 -> container 0 pos (106, 126, 104) dims (64, 42, 26)
  box  220 type 1 -> container 0 pos (256, 126, 104) dims (42, 26, 64)
  box  221 type 1 -> container 0 pos (0, 152, 104) dims (42, 26, 64)
  box  222 type 1 -> container 0 pos (192, 152, 104) dims (64, 42, 26)
  box  223 type 1 -> container 0 pos (320, 152, 104) dims (64, 42, 26)
  box  224 type 1 -> container 0 pos (192, 126, 168) dims (64, 26, 42)
  box  225 type 1 -> container 0 pos (64, 84, 156) dims (26, 42, 64)
  box  226 type 1 -> container 0 pos (490, 152, 104) dims (64, 42, 26)
  box  227 type 1 -> container 0 pos (148, 168, 104) dims (42, 26, 64)
  box  230 type 1 -> container 0 pos (490, 194, 136) dims (64, 26, 42)
  box  231 type 1 -> container 0 pos (320, 84, 106) dims (64, 26, 42)
  box  232 type 1 -> container 0 pos (320, 152, 194) dims (64, 42, 26)
  box  233 type 1 -> container 0 pos (490, 84, 116) dims (64, 26, 42)
  box  234 type 1 -> container 0 pos (256, 168, 116) dims (64, 42, 26)
  box  236 type 1 -> container 0 pos (554, 106, 126) dims (26, 64, 42)
  box  237 type 1 -> container 0 pos (448, 90, 104) dims (42, 26, 64)
  box  238 type 1 -> container 0 pos (192, 194, 126) dims (42, 26, 64)
  box  239 type 1 -> container 0 pos (320, 194, 126) dims (42, 26, 64)
  box  240 type 1 -> container 0 pos (196, 84, 182) dims (64, 26, 42)
  box  241 type 1 -> container 0 pos (554, 170, 128) dims (26, 42, 64)
  box  242 type 1 -> container 0 pos (0, 0, 130) dims (64, 42, 26)
  box  243 type 1 -> container 0 pos (64, 0, 130) dims (64, 42, 26)
  box  244 type 1 -> container 0 pos (192, 0, 130) dims (64, 42, 26)
  box  245 type 1 -> container 0 pos (256, 0, 130) dims (64, 42, 26)
  box  247 type 1 -> container 0 pos (384, 0, 130) dims (64, 26, 42)
  box  248 type 1 -> container 0 pos (0, 42, 130) dims (64, 42, 26)
  box  249 type 1 -> container 0 pos (64, 42, 130) dims (64, 42, 26)
  box  250 type 1 -> container 0 pos (128, 42, 130) dims (64, 42, 26)
  box  251 type 1 -> container 0 pos (320, 110, 130) dims (42, 26, 64)
  box  252 type 1 -> container 0 pos (490, 42, 130) dims (64, 42, 26)
  box  253 type 1 -> container 0 pos (384, 68, 130) dims (64, 42, 26)
  box  254 type 1 -> container 0 pos (256, 126, 168) dims (64, 42, 26)
  box  255 type 1 -> container 0 pos (64, 84, 130) dims (64, 42, 26)
  box  256 type 1 -> container 0 pos (128, 84, 130) dims (64, 42, 26)
  box  257 type 1 -> container 0 pos (192, 84, 130) dims (64, 42, 26)
  box  258 type 1 -> container 0 pos (192, 42, 130) dims (64, 42, 26)
  box  259 type 1 -> container 0 pos (388, 110, 130) dims (26, 64, 42)
  box  260 type 1 -> container 0 pos (490, 110, 130) dims (64, 42, 26)
  box  261 type 1 -> container 0 pos (490, 152, 182) dims (64, 42, 26)
  box  262 type 1 -> container 0 pos (0, 0, 26) dims (64, 42, 26)
  box  263 type 1 -> container 0 pos (192, 152, 130) dims (64, 42, 26)
  box  264 type 1 -> container 0 pos (426, 152, 130) dims (64, 42, 26)
  box  265 type 1 -> container 0 pos (490, 152, 130) dims (64, 42, 26)
  box  266 type 1 -> container 0 pos (554, 106, 84) dims (26, 64, 42)
  box  268 type 1 -> container 0 pos (426, 194, 136) dims (64, 26, 42)
  box  271 type 1 -> container 0 pos (106, 194, 146) dims (64, 26, 42)
  box  272 type 1 -> container 0 pos (320, 84, 148) dims (64, 26, 42)
  box  273 type 1 -> container 0 pos (0, 126, 152) dims (64, 26, 42)
  box  274 type 1 -> container 0 pos (0, 194, 152) dims (64, 26, 42)
  box  275 type 1 -> container 0 pos (0, 0, 156) dims (64, 42, 26)
  box  276 type 1 -> container 0 pos (128, 0, 156) dims (64, 42, 26)
  box  277 type 1 -> container 0 pos (426, 194, 94) dims (64, 26, 42)
  box  278 type 1 -> container 0 pos (426, 152, 156) dims (64, 42, 26)
  box  279 type 1 -> container 0 pos (256, 0, 156) dims (64, 42, 26)
  box  280 type 1 -> container 0 pos (320, 0, 156) dims (64, 42, 26)
  box  281 type 1 -> container 0 pos (448, 26, 156) dims (42, 64, 26)
  box  282 type 1 -> container 0 pos (0, 42, 156) dims (64, 42, 26)
  box  283 type 1 -> container 0 pos (64, 42, 156) dims (64, 42, 26)
  box  284 type 1 -> container 0 pos (384, 0, 198) dims (64, 42, 26)
  box  286 type 1 -> container 0 pos (256, 42, 156) dims (64, 42, 26)
  box  287 type 1 -> container 0 pos (320, 42, 156) dims (64, 42, 26)
  box  288 type 1 -> container 0 pos (426, 152, 182) dims (64, 42, 26)
  box  289 type 1 -> container 0 pos (384, 68, 156) dims (64, 42, 26)
  box  290 type 1 -> container 0 pos (448, 90, 168) dims (42, 26, 64)
  box  291 type 1 -> container 0 pos (90, 84, 156) dims (64, 42, 26)
  box  292 type 1 -> container 0 pos (260, 84, 156) dims (26, 42, 64)
  box  293 type 1 -> container 0 pos (0, 0, 182) dims (64, 42, 26)
  box  294 type 1 -> container 0 pos (286, 84, 156) dims (26, 42, 64)
  box  295 type 1 -> container 0 pos (106, 194, 188) dims (64, 26, 42)
  box  296 type 1 -> container 0 pos (426, 126, 94) dims (64, 26, 42)
  box  297 type 1 -> container 0 pos (490, 110, 156) dims (64, 42, 26)
  box  298 type 1 -> container 0 pos (106, 126, 156) dims (42, 26, 64)
  box  299 type 1 -> container 0 pos (192, 152, 156) dims (64, 42, 26)
  box  301 type 1 -> container 0 pos (490, 84, 158) dims (42, 26, 64)
  box  302 type 1 -> container 0 pos (554, 0, 168) dims (26, 64, 42)
  box  306 type 1 -> container 0 pos (0, 84, 168) dims (26, 42, 64)
  box  307 type 1 -> container 0 pos (26, 84, 168) dims (26, 42, 64)
  box  308 type 1 -> container 0 pos (192, 126, 126) dims (64, 26, 42)
  box  309 type 1 -> container 0 pos (0, 152, 168) dims (64, 42, 26)
  box  310 type 1 -> container 0 pos (426, 126, 178) dims (64, 26, 42)
  box  312 type 1 -> container 0 pos (554, 64, 168) dims (26, 64, 42)
  box  313 type 1 -> container 0 pos (362, 110, 130) dims (26, 42, 64)
  box  314 type 1 -> container 0 pos (90, 152, 194) dims (64, 42, 26)
  box  315 type 1 -> container 0 pos (256, 168, 168) dims (64, 42, 26)
  box  317 type 1 -> container 0 pos (384, 42, 170) dims (64, 26, 42)
  box  318 type 1 -> container 0 pos (320, 84, 190) dims (64, 26, 42)
  box  319 type 1 -> container 0 pos (64, 194, 168) dims (42, 26, 64)
  box  321 type 1 -> container 0 pos (282, 0, 182) dims (64, 42, 26)
  box  322 type 1 -> container 0 pos (490, 42, 182) dims (64, 26, 42)
  box  323 type 1 -> container 0 pos (154, 110, 156) dims (26, 42, 64)
  box  325 type 1 -> container 0 pos (448, 26, 182) dims (42, 64, 26)
  box  326 type 1 -> container 0 pos (90, 42, 182) dims (64, 42, 26)
  box  327 type 1 -> container 0 pos (282, 42, 182) dims (64, 42, 26)
  box  328 type 1 -> container 0 pos (346, 0, 182) dims (26, 64, 42)
  box  330 type 1 -> container 0 pos (384, 68, 182) dims (64, 42, 26)
  box  331 type 1 -> container 0 pos (90, 84, 182) dims (64, 42, 26)
  box  332 type 1 -> container 0 pos (64, 126, 130) dims (42, 26, 64)
  box  334 type 1 -> container 0 pos (554, 42, 84) dims (26, 64, 42)
  box  335 type 1 -> container 0 pos (64, 152, 168) dims (26, 42, 64)
  box  336 type 1 -> container 0 pos (0, 168, 194) dims (64, 42, 26)
  box  337 type 1 -> container 0 pos (282, 168, 52) dims (26, 42, 64)
  box  340 type 1 -> container 0 pos (426, 126, 136) dims (64, 26, 42)
  box  341 type 1 -> container 0 pos (192, 0, 156) dims (64, 42, 26)
  box  343 type 1 -> container 0 pos (426, 194, 178) dims (64, 26, 42)
  box  344 type 1 -> container 0 pos (256, 126, 194) dims (64, 42, 26)
  box  345 type 1 -> container 0 pos (154, 52, 182) dims (64, 26, 42)
  box  347 type 1 -> container 0 pos (192, 194, 190) dims (64, 26, 42)
  box  350 type 1 -> container 0 pos (0, 126, 194) dims (64, 42, 26)
  box  351 type 1 -> container 0 pos (320, 84, 64) dims (64, 26, 42)
  box  353 type 1 -> container 0 pos (384, 174, 168) dims (42, 26, 64)
  box  354 type 1 -> container 0 pos (384, 68, 78) dims (42, 64, 26)
  box  356 type 1 -> container 0 pos (154, 152, 168) dims (26, 42, 64)
  box  359 type 1 -> container 0 pos (256, 84, 78) dims (64, 42, 26)
