Instance: BR0-008
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 121 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:24
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-008.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 7 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.01 s (SA loop 900.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27274500.0
0-1 knapsack bound (1D, valid under rotation): 30001950.0
Continuous-knapsack relaxation: 30001950.0
Gap to the 0-1 bound: 9.09%
Greedy (initial decode) value: 23555250.0
SA improvement over greedy: +3719250.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 236182.87 (calibrated, 267 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 53841.66 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 59045.72 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 579016123

SA statistics:
  iterations: 109672 in 900.01 s (122 it/s)
  stopped on: time limit
  accepted: 69364, rejected: 40307, no-move draws: 0, reheats: 16
  acceptance rate: 63.2%
  T at exit: 53841.7
  last improvement: iteration 12897 at 152.8 s, 17% into the run
  verification: ok

Boxes packed: 110 / 121
Volume utilization: 27274500 / 30089620 = 90.6%

Container 0 (type 1, 587x220x233): 110 boxes, value 27274500.0, utilization 90.6%

Placements (box, type, container, position, oriented dims):
  box   41 type 1 -> container 0 pos (115, 133, 0) dims (57, 75, 58)
  box   42 type 1 -> container 0 pos (457, 133, 116) dims (57, 75, 58)
  box   43 type 1 -> container 0 pos (0, 0, 174) dims (57, 75, 58)
  box   44 type 1 -> container 0 pos (115, 58, 58) dims (57, 75, 58)
  box   45 type 1 -> container 0 pos (286, 75, 174) dims (57, 75, 58)
  box   46 type 1 -> container 0 pos (0, 150, 150) dims (57, 58, 75)
  box   47 type 1 -> container 0 pos (514, 0, 171) dims (58, 75, 57)
  box   48 type 1 -> container 0 pos (57, 57, 171) dims (58, 75, 57)
  box   49 type 1 -> container 0 pos (0, 75, 174) dims (57, 75, 58)
  box   50 type 1 -> container 0 pos (286, 0, 0) dims (57, 75, 58)
  box   51 type 1 -> container 0 pos (457, 58, 0) dims (57, 75, 58)
  box   52 type 1 -> container 0 pos (57, 132, 115) dims (58, 75, 57)
  box   53 type 1 -> container 0 pos (400, 75, 0) dims (57, 75, 58)
  box   55 type 1 -> container 0 pos (57, 57, 0) dims (58, 75, 57)
  box   56 type 1 -> container 0 pos (343, 58, 0) dims (57, 75, 58)
  box   58 type 1 -> container 0 pos (229, 133, 174) dims (57, 75, 58)
  box   59 type 1 -> container 0 pos (115, 133, 116) dims (57, 75, 58)
  box   60 type 1 -> container 0 pos (172, 75, 116) dims (57, 75, 58)
  box   61 type 1 -> container 0 pos (514, 75, 57) dims (57, 75, 58)
  box   62 type 1 -> container 0 pos (514, 150, 150) dims (58, 57, 75)
  box   63 type 1 -> container 0 pos (457, 0, 75) dims (57, 58, 75)
  box   64 type 1 -> container 0 pos (0, 150, 75) dims (57, 58, 75)
  box   65 type 1 -> container 0 pos (229, 133, 0) dims (57, 75, 58)
  box   66 type 1 -> container 0 pos (457, 58, 116) dims (57, 75, 58)
  box   67 type 1 -> container 0 pos (229, 58, 58) dims (57, 75, 58)
  box   68 type 1 -> container 0 pos (172, 150, 150) dims (57, 58, 75)
  box   69 type 1 -> container 0 pos (457, 133, 58) dims (57, 75, 58)
  box   70 type 1 -> container 0 pos (400, 150, 75) dims (57, 58, 75)
  box   71 type 1 -> container 0 pos (286, 150, 150) dims (57, 58, 75)
  box   72 type 1 -> container 0 pos (229, 0, 75) dims (57, 58, 75)
  box   73 type 1 -> container 0 pos (115, 58, 0) dims (57, 75, 58)
  box   75 type 1 -> container 0 pos (286, 75, 116) dims (57, 75, 58)
  box   76 type 1 -> container 0 pos (343, 133, 0) dims (57, 75, 58)
  box   77 type 1 -> container 0 pos (457, 0, 0) dims (57, 58, 75)
  box   78 type 1 -> container 0 pos (343, 58, 116) dims (57, 75, 58)
  box   79 type 1 -> container 0 pos (514, 75, 172) dims (58, 75, 57)
  box   80 type 1 -> container 0 pos (229, 0, 0) dims (57, 58, 75)
  box   81 type 1 -> container 0 pos (457, 133, 174) dims (57, 75, 58)
  box   82 type 1 -> container 0 pos (115, 133, 174) dims (57, 75, 58)
  box   83 type 1 -> container 0 pos (229, 58, 174) dims (57, 75, 58)
  box   85 type 1 -> container 0 pos (0, 75, 0) dims (57, 75, 58)
  box   86 type 1 -> container 0 pos (514, 0, 57) dims (58, 75, 57)
  box   87 type 1 -> container 0 pos (229, 0, 150) dims (57, 58, 75)
  box   88 type 1 -> container 0 pos (172, 75, 0) dims (57, 75, 58)
  box   89 type 1 -> container 0 pos (457, 58, 58) dims (57, 75, 58)
  box   91 type 1 -> container 0 pos (172, 0, 116) dims (57, 75, 58)
  box   92 type 1 -> container 0 pos (343, 0, 150) dims (57, 58, 75)
  box   93 type 1 -> container 0 pos (286, 75, 0) dims (57, 75, 58)
  box   95 type 1 -> container 0 pos (0, 0, 0) dims (57, 75, 58)
  box   96 type 1 -> container 0 pos (400, 150, 0) dims (57, 58, 75)
  box   97 type 1 -> container 0 pos (343, 0, 0) dims (57, 58, 75)
  box   98 type 1 -> container 0 pos (172, 0, 174) dims (57, 75, 58)
  box   99 type 1 -> container 0 pos (514, 75, 0) dims (58, 75, 57)
  box  100 type 1 -> container 0 pos (400, 0, 116) dims (57, 75, 58)
  box  101 type 1 -> container 0 pos (0, 75, 58) dims (57, 75, 58)
  box  103 type 1 -> container 0 pos (343, 0, 75) dims (57, 58, 75)
  box  104 type 1 -> container 0 pos (457, 58, 174) dims (57, 75, 58)
  box  105 type 1 -> container 0 pos (172, 75, 174) dims (57, 75, 58)
  box  106 type 1 -> container 0 pos (286, 0, 174) dims (57, 75, 58)
  box  107 type 1 -> container 0 pos (0, 0, 116) dims (57, 75, 58)
  box  108 type 1 -> container 0 pos (0, 0, 58) dims (57, 75, 58)
  box  109 type 1 -> container 0 pos (0, 150, 0) dims (57, 58, 75)
  box  110 type 1 -> container 0 pos (286, 150, 75) dims (57, 58, 75)
  box  111 type 1 -> container 0 pos (115, 58, 174) dims (57, 75, 58)
  box  112 type 1 -> container 0 pos (514, 75, 115) dims (58, 75, 57)
  box  113 type 1 -> container 0 pos (115, 58, 116) dims (57, 75, 58)
  box  114 type 1 -> container 0 pos (115, 0, 150) dims (57, 58, 75)
  box  115 type 1 -> container 0 pos (57, 132, 172) dims (58, 75, 57)
  box  116 type 1 -> container 0 pos (57, 57, 114) dims (58, 75, 57)
  box  118 type 1 -> container 0 pos (229, 133, 58) dims (57, 75, 58)
  box  119 type 1 -> container 0 pos (229, 58, 116) dims (57, 75, 58)
  box  120 type 1 -> container 0 pos (400, 75, 174) dims (57, 75, 58)
