Instance: BR0-001
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 122 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:16
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-001.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 0 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27578880.0
0-1 knapsack bound (1D, valid under rotation): 30041280.0
Continuous-knapsack relaxation: 30041280.0
Gap to the 0-1 bound: 8.20%
Greedy (initial decode) value: 26101440.0
SA improvement over greedy: +1477440.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 234554.02 (calibrated, 372 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 53470.34 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 58638.51 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1271670773

SA statistics:
  iterations: 80275 in 900.00 s (89 it/s)
  stopped on: time limit
  accepted: 39222, rejected: 41052, no-move draws: 0, reheats: 11
  acceptance rate: 48.9%
  T at exit: 53470.3
  last improvement: iteration 66847 at 747.7 s, 83% into the run
  verification: ok

Boxes packed: 112 / 122
Volume utilization: 27578880 / 30089620 = 91.7%

Container 0 (type 1, 587x220x233): 112 boxes, value 27578880.0, utilization 91.7%

Placements (box, type, container, position, oriented dims):
  box   68 type 1 -> container 0 pos (198, 90, 0) dims (76, 30, 108)
  box   69 type 1 -> container 0 pos (454, 30, 76) dims (30, 108, 76)
  box   70 type 1 -> container 0 pos (30, 138, 168) dims (108, 76, 30)
  box   71 type 1 -> container 0 pos (548, 108, 152) dims (30, 108, 76)
  box   72 type 1 -> container 0 pos (30, 30, 60) dims (30, 108, 76)
  box   73 type 1 -> container 0 pos (30, 0, 76) dims (108, 30, 76)
  box   74 type 1 -> container 0 pos (168, 108, 76) dims (30, 108, 76)
  box   75 type 1 -> container 0 pos (334, 0, 0) dims (76, 30, 108)
  box   76 type 1 -> container 0 pos (334, 138, 108) dims (30, 76, 108)
  box   77 type 1 -> container 0 pos (424, 30, 152) dims (30, 108, 76)
  box   78 type 1 -> container 0 pos (304, 108, 0) dims (30, 108, 76)
  box   79 type 1 -> container 0 pos (168, 0, 0) dims (30, 108, 76)
  box   80 type 1 -> container 0 pos (484, 30, 108) dims (30, 76, 108)
  box   81 type 1 -> container 0 pos (304, 108, 152) dims (30, 108, 76)
  box   82 type 1 -> container 0 pos (394, 106, 76) dims (30, 108, 76)
  box   83 type 1 -> container 0 pos (30, 138, 138) dims (108, 76, 30)
  box   84 type 1 -> container 0 pos (334, 138, 0) dims (30, 76, 108)
  box   85 type 1 -> container 0 pos (0, 0, 76) dims (30, 108, 76)
  box   86 type 1 -> container 0 pos (304, 0, 0) dims (30, 108, 76)
  box   87 type 1 -> container 0 pos (334, 30, 0) dims (30, 108, 76)
  box   89 type 1 -> container 0 pos (168, 108, 0) dims (30, 108, 76)
  box   90 type 1 -> container 0 pos (274, 0, 76) dims (30, 108, 76)
  box   91 type 1 -> container 0 pos (410, 0, 76) dims (108, 30, 76)
  box   92 type 1 -> container 0 pos (198, 30, 0) dims (76, 30, 108)
  box   93 type 1 -> container 0 pos (334, 0, 108) dims (76, 30, 108)
  box   94 type 1 -> container 0 pos (484, 30, 0) dims (30, 76, 108)
  box   95 type 1 -> container 0 pos (30, 138, 108) dims (108, 76, 30)
  box   96 type 1 -> container 0 pos (30, 138, 0) dims (30, 76, 108)
  box   97 type 1 -> container 0 pos (394, 30, 108) dims (30, 76, 108)
  box   98 type 1 -> container 0 pos (138, 0, 0) dims (30, 108, 76)
  box   99 type 1 -> container 0 pos (424, 30, 76) dims (30, 108, 76)
  box  100 type 1 -> container 0 pos (30, 30, 166) dims (76, 108, 30)
  box  101 type 1 -> container 0 pos (106, 30, 76) dims (30, 108, 76)
  box  102 type 1 -> container 0 pos (0, 0, 0) dims (30, 108, 76)
  box  103 type 1 -> container 0 pos (138, 0, 152) dims (30, 108, 76)
  box  104 type 1 -> container 0 pos (0, 0, 152) dims (30, 108, 76)
  box  105 type 1 -> container 0 pos (518, 0, 0) dims (30, 108, 76)
  box  106 type 1 -> container 0 pos (364, 30, 0) dims (30, 76, 108)
  box  107 type 1 -> container 0 pos (454, 30, 0) dims (30, 108, 76)
  box  108 type 1 -> container 0 pos (424, 138, 108) dims (30, 76, 108)
  box  110 type 1 -> container 0 pos (484, 106, 152) dims (30, 108, 76)
  box  111 type 1 -> container 0 pos (198, 180, 0) dims (76, 30, 108)
  box  112 type 1 -> container 0 pos (30, 0, 152) dims (108, 30, 76)
  box  113 type 1 -> container 0 pos (548, 0, 76) dims (30, 108, 76)
  box  114 type 1 -> container 0 pos (138, 108, 76) dims (30, 108, 76)
  box  115 type 1 -> container 0 pos (0, 108, 76) dims (30, 108, 76)
  box  116 type 1 -> container 0 pos (484, 106, 76) dims (30, 108, 76)
  box  118 type 1 -> container 0 pos (454, 30, 152) dims (30, 108, 76)
  box  119 type 1 -> container 0 pos (168, 108, 152) dims (30, 108, 76)
  box  120 type 1 -> container 0 pos (484, 106, 0) dims (30, 108, 76)
  box  121 type 1 -> container 0 pos (198, 108, 198) dims (76, 108, 30)
