Instance: BR0-084
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 81 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:11
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-084.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 83 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26175996.0
0-1 knapsack bound (1D, valid under rotation): 29862756.0
Continuous-knapsack relaxation: 29862756.0
Gap to the 0-1 bound: 12.35%
Greedy (initial decode) value: 23963940.0
SA improvement over greedy: +2212056.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 351179.49 (calibrated, 408 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 80056.98 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 87794.87 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 374096870

SA statistics:
  iterations: 232259 in 900.00 s (258 it/s)
  stopped on: time limit
  accepted: 100458, rejected: 131800, no-move draws: 0, reheats: 38
  acceptance rate: 43.3%
  T at exit: 80057
  last improvement: iteration 130688 at 486.5 s, 54% into the run
  verification: ok

Boxes packed: 71 / 81
Volume utilization: 26175996 / 30089620 = 87.0%

Container 0 (type 1, 587x220x233): 71 boxes, value 26175996.0, utilization 87.0%

Placements (box, type, container, position, oriented dims):
  box   40 type 1 -> container 0 pos (347, 114, 0) dims (42, 77, 114)
  box   41 type 1 -> container 0 pos (114, 42, 114) dims (77, 42, 114)
  box   42 type 1 -> container 0 pos (466, 156, 0) dims (114, 42, 77)
  box   43 type 1 -> container 0 pos (191, 0, 154) dims (114, 42, 77)
  box   44 type 1 -> container 0 pos (114, 168, 154) dims (114, 42, 77)
  box   47 type 1 -> container 0 pos (389, 0, 168) dims (77, 114, 42)
  box   48 type 1 -> container 0 pos (0, 168, 0) dims (114, 42, 77)
  box   49 type 1 -> container 0 pos (191, 42, 0) dims (114, 42, 77)
  box   50 type 1 -> container 0 pos (114, 126, 0) dims (77, 42, 114)
  box   51 type 1 -> container 0 pos (77, 84, 154) dims (114, 42, 77)
  box   52 type 1 -> container 0 pos (77, 84, 77) dims (114, 42, 77)
  box   53 type 1 -> container 0 pos (466, 114, 119) dims (42, 77, 114)
  box   54 type 1 -> container 0 pos (466, 114, 0) dims (114, 42, 77)
  box   56 type 1 -> container 0 pos (0, 42, 77) dims (114, 42, 77)
  box   57 type 1 -> container 0 pos (466, 0, 154) dims (42, 114, 77)
  box   58 type 1 -> container 0 pos (305, 0, 114) dims (42, 77, 114)
  box   59 type 1 -> container 0 pos (0, 84, 0) dims (77, 42, 114)
  box   60 type 1 -> container 0 pos (347, 156, 114) dims (77, 42, 114)
  box   61 type 1 -> container 0 pos (466, 0, 0) dims (42, 114, 77)
  box   62 type 1 -> container 0 pos (0, 42, 154) dims (114, 42, 77)
  box   63 type 1 -> container 0 pos (389, 0, 0) dims (77, 114, 42)
  box   64 type 1 -> container 0 pos (508, 114, 119) dims (77, 42, 114)
  box   66 type 1 -> container 0 pos (114, 168, 0) dims (114, 42, 77)
  box   67 type 1 -> container 0 pos (466, 0, 77) dims (42, 114, 77)
  box   68 type 1 -> container 0 pos (466, 114, 77) dims (114, 77, 42)
  box   69 type 1 -> container 0 pos (508, 156, 119) dims (77, 42, 114)
  box   70 type 1 -> container 0 pos (0, 0, 114) dims (77, 42, 114)
  box   71 type 1 -> container 0 pos (508, 0, 84) dims (77, 114, 42)
  box   72 type 1 -> container 0 pos (389, 0, 84) dims (77, 114, 42)
  box   73 type 1 -> container 0 pos (114, 42, 0) dims (77, 42, 114)
  box   74 type 1 -> container 0 pos (77, 0, 154) dims (114, 42, 77)
  box   75 type 1 -> container 0 pos (191, 42, 119) dims (42, 77, 114)
  box   76 type 1 -> container 0 pos (508, 0, 126) dims (77, 114, 42)
  box   77 type 1 -> container 0 pos (228, 168, 114) dims (77, 42, 114)
  box   78 type 1 -> container 0 pos (77, 84, 0) dims (114, 42, 77)
  box   79 type 1 -> container 0 pos (389, 0, 42) dims (77, 114, 42)
  box   80 type 1 -> container 0 pos (389, 156, 0) dims (77, 42, 114)
