Instance: BR0-096
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 430 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:25:13
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-096.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 95 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.81 s (SA loop 3600.80 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25788672.0
0-1 knapsack bound (1D, valid under rotation): 30051840.0
Continuous-knapsack relaxation: 30051840.0
Gap to the 0-1 bound: 14.19%
Greedy (initial decode) value: 25159680.0
SA improvement over greedy: +628992.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 66571.28 (calibrated, 48 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 15175.99 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 16642.82 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 529327961

SA statistics:
  iterations: 4232 in 3600.80 s (1 it/s)
  stopped on: time limit
  accepted: 897, rejected: 3334, no-move draws: 0, reheats: 0
  acceptance rate: 21.2%
  T at exit: 15176
  last improvement: iteration 2700 at 2229.6 s, 62% into the run
  verification: ok

Boxes packed: 369 / 430
Volume utilization: 25788672 / 30089620 = 85.7%

Container 0 (type 1, 587x220x233): 369 boxes, value 25788672.0, utilization 85.7%

Placements (box, type, container, position, oriented dims):
  box   53 type 1 -> container 0 pos (320, 0, 26) dims (64, 42, 26)
  box   54 type 1 -> container 0 pos (384, 0, 26) dims (64, 42, 26)
  box   55 type 1 -> container 0 pos (448, 0, 26) dims (64, 42, 26)
  box   56 type 1 -> container 0 pos (512, 0, 26) dims (64, 42, 26)
  box   57 type 1 -> container 0 pos (64, 42, 26) dims (64, 42, 26)
  box   58 type 1 -> container 0 pos (128, 42, 26) dims (64, 42, 26)
  box   59 type 1 -> container 0 pos (192, 42, 26) dims (64, 42, 26)
  box   60 type 1 -> container 0 pos (320, 42, 26) dims (64, 42, 26)
  box   61 type 1 -> container 0 pos (384, 42, 26) dims (64, 42, 26)
  box   62 type 1 -> container 0 pos (128, 168, 52) dims (64, 42, 26)
  box   63 type 1 -> container 0 pos (448, 42, 26) dims (64, 42, 26)
  box   64 type 1 -> container 0 pos (512, 42, 26) dims (64, 42, 26)
  box   65 type 1 -> container 0 pos (0, 84, 26) dims (64, 42, 26)
  box   66 type 1 -> container 0 pos (128, 84, 26) dims (42, 64, 26)
  box   67 type 1 -> container 0 pos (276, 84, 26) dims (64, 42, 26)
  box   68 type 1 -> container 0 pos (404, 84, 26) dims (64, 42, 26)
  box   69 type 1 -> container 0 pos (468, 84, 26) dims (64, 42, 26)
  box   70 type 1 -> container 0 pos (532, 84, 26) dims (42, 64, 26)
  box   71 type 1 -> container 0 pos (0, 126, 26) dims (64, 42, 26)
  box   72 type 1 -> container 0 pos (64, 126, 26) dims (64, 42, 26)
  box   73 type 1 -> container 0 pos (0, 0, 52) dims (64, 42, 26)
  box   74 type 1 -> container 0 pos (170, 126, 26) dims (64, 42, 26)
  box   75 type 1 -> container 0 pos (276, 126, 26) dims (64, 42, 26)
  box   77 type 1 -> container 0 pos (340, 126, 26) dims (64, 42, 26)
  box   78 type 1 -> container 0 pos (404, 126, 26) dims (64, 42, 26)
  box   79 type 1 -> container 0 pos (468, 126, 26) dims (64, 42, 26)
  box   80 type 1 -> container 0 pos (128, 148, 26) dims (42, 64, 26)
  box   81 type 1 -> container 0 pos (404, 168, 104) dims (42, 26, 64)
  box   82 type 1 -> container 0 pos (532, 148, 26) dims (42, 64, 26)
  box   83 type 1 -> container 0 pos (0, 168, 26) dims (64, 42, 26)
  box   84 type 1 -> container 0 pos (64, 168, 26) dims (64, 42, 26)
  box   85 type 1 -> container 0 pos (64, 110, 104) dims (64, 42, 26)
  box   86 type 1 -> container 0 pos (256, 0, 130) dims (64, 42, 26)
  box   87 type 1 -> container 0 pos (276, 168, 26) dims (64, 42, 26)
  box   88 type 1 -> container 0 pos (340, 168, 26) dims (64, 42, 26)
  box   89 type 1 -> container 0 pos (404, 168, 26) dims (64, 42, 26)
  box   90 type 1 -> container 0 pos (468, 168, 26) dims (64, 42, 26)
  box   91 type 1 -> container 0 pos (64, 0, 52) dims (64, 42, 26)
  box   92 type 1 -> container 0 pos (192, 0, 52) dims (64, 42, 26)
  box   93 type 1 -> container 0 pos (256, 0, 52) dims (64, 42, 26)
  box   94 type 1 -> container 0 pos (192, 110, 78) dims (64, 42, 26)
  box   95 type 1 -> container 0 pos (474, 126, 104) dims (26, 64, 42)
  box   96 type 1 -> container 0 pos (384, 0, 52) dims (64, 42, 26)
  box   97 type 1 -> container 0 pos (448, 0, 52) dims (64, 42, 26)
  box   98 type 1 -> container 0 pos (512, 0, 52) dims (64, 42, 26)
  box   99 type 1 -> container 0 pos (0, 42, 52) dims (64, 42, 26)
  box  100 type 1 -> container 0 pos (320, 136, 130) dims (42, 26, 64)
  box  101 type 1 -> container 0 pos (192, 52, 182) dims (64, 42, 26)
  box  102 type 1 -> container 0 pos (128, 42, 52) dims (64, 42, 26)
  box  103 type 1 -> container 0 pos (192, 42, 52) dims (64, 42, 26)
  box  104 type 1 -> container 0 pos (256, 42, 52) dims (64, 42, 26)
  box  105 type 1 -> container 0 pos (320, 42, 52) dims (64, 42, 26)
  box  106 type 1 -> container 0 pos (384, 42, 52) dims (64, 42, 26)
  box  107 type 1 -> container 0 pos (448, 42, 52) dims (64, 42, 26)
  box  108 type 1 -> container 0 pos (512, 42, 52) dims (64, 42, 26)
  box  109 type 1 -> container 0 pos (64, 68, 52) dims (64, 42, 26)
  box  110 type 1 -> container 0 pos (192, 94, 182) dims (26, 64, 42)
  box  111 type 1 -> container 0 pos (0, 84, 52) dims (64, 42, 26)
  box  112 type 1 -> container 0 pos (128, 84, 52) dims (64, 42, 26)
  box  113 type 1 -> container 0 pos (234, 84, 26) dims (42, 64, 26)
  box  114 type 1 -> container 0 pos (256, 84, 52) dims (64, 42, 26)
  box  115 type 1 -> container 0 pos (320, 84, 52) dims (64, 42, 26)
  box  116 type 1 -> container 0 pos (384, 84, 52) dims (64, 42, 26)
  box  117 type 1 -> container 0 pos (512, 84, 52) dims (64, 42, 26)
  box  118 type 1 -> container 0 pos (128, 0, 104) dims (42, 26, 64)
  box  119 type 1 -> container 0 pos (128, 126, 52) dims (64, 42, 26)
  box  120 type 1 -> container 0 pos (192, 126, 52) dims (64, 42, 26)
  box  121 type 1 -> container 0 pos (256, 126, 52) dims (64, 42, 26)
  box  122 type 1 -> container 0 pos (320, 126, 52) dims (64, 42, 26)
  box  123 type 1 -> container 0 pos (384, 126, 52) dims (64, 42, 26)
  box  124 type 1 -> container 0 pos (448, 126, 52) dims (64, 42, 26)
  box  125 type 1 -> container 0 pos (512, 126, 52) dims (64, 42, 26)
  box  126 type 1 -> container 0 pos (64, 152, 52) dims (42, 64, 26)
  box  127 type 1 -> container 0 pos (192, 168, 52) dims (64, 42, 26)
  box  128 type 1 -> container 0 pos (256, 168, 52) dims (64, 42, 26)
  box  129 type 1 -> container 0 pos (320, 168, 52) dims (64, 42, 26)
  box  130 type 1 -> container 0 pos (384, 168, 52) dims (64, 42, 26)
  box  131 type 1 -> container 0 pos (448, 168, 52) dims (64, 42, 26)
  box  132 type 1 -> container 0 pos (512, 168, 52) dims (64, 42, 26)
  box  133 type 1 -> container 0 pos (0, 0, 78) dims (64, 42, 26)
  box  134 type 1 -> container 0 pos (64, 0, 78) dims (64, 42, 26)
  box  135 type 1 -> container 0 pos (26, 116, 156) dims (26, 64, 42)
  box  136 type 1 -> container 0 pos (256, 0, 78) dims (64, 42, 26)
  box  137 type 1 -> container 0 pos (320, 0, 78) dims (64, 42, 26)
  box  138 type 1 -> container 0 pos (384, 0, 78) dims (64, 42, 26)
  box  139 type 1 -> container 0 pos (516, 0, 182) dims (26, 64, 42)
  box  140 type 1 -> container 0 pos (448, 0, 78) dims (64, 42, 26)
  box  141 type 1 -> container 0 pos (512, 0, 78) dims (64, 42, 26)
  box  143 type 1 -> container 0 pos (192, 26, 78) dims (64, 42, 26)
  box  144 type 1 -> container 0 pos (128, 42, 78) dims (64, 42, 26)
  box  145 type 1 -> container 0 pos (256, 42, 78) dims (26, 42, 64)
  box  146 type 1 -> container 0 pos (282, 42, 78) dims (64, 42, 26)
  box  147 type 1 -> container 0 pos (192, 194, 162) dims (64, 26, 42)
  box  148 type 1 -> container 0 pos (346, 42, 78) dims (64, 42, 26)
  box  149 type 1 -> container 0 pos (410, 42, 78) dims (64, 42, 26)
  box  150 type 1 -> container 0 pos (474, 42, 78) dims (64, 42, 26)
  box  151 type 1 -> container 0 pos (538, 42, 78) dims (42, 64, 26)
  box  152 type 1 -> container 0 pos (256, 126, 172) dims (64, 42, 26)
  box  153 type 1 -> container 0 pos (64, 42, 94) dims (64, 26, 42)
  box  154 type 1 -> container 0 pos (64, 68, 78) dims (64, 42, 26)
  box  155 type 1 -> container 0 pos (192, 68, 78) dims (64, 42, 26)
  box  156 type 1 -> container 0 pos (0, 84, 78) dims (64, 42, 26)
  box  157 type 1 -> container 0 pos (64, 42, 52) dims (64, 26, 42)
  box  158 type 1 -> container 0 pos (448, 190, 104) dims (64, 26, 42)
  box  159 type 1 -> container 0 pos (128, 84, 78) dims (64, 42, 26)
  box  161 type 1 -> container 0 pos (298, 84, 78) dims (64, 42, 26)
  box  162 type 1 -> container 0 pos (362, 84, 78) dims (64, 42, 26)
  box  164 type 1 -> container 0 pos (426, 84, 78) dims (64, 42, 26)
  box  165 type 1 -> container 0 pos (490, 84, 78) dims (42, 64, 26)
  box  166 type 1 -> container 0 pos (538, 106, 78) dims (42, 64, 26)
  box  167 type 1 -> container 0 pos (64, 110, 78) dims (64, 42, 26)
  box  168 type 1 -> container 0 pos (128, 126, 78) dims (64, 42, 26)
  box  169 type 1 -> container 0 pos (298, 126, 78) dims (64, 42, 26)
  box  170 type 1 -> container 0 pos (362, 126, 78) dims (64, 42, 26)
  box  171 type 1 -> container 0 pos (426, 126, 78) dims (64, 42, 26)
  box  172 type 1 -> container 0 pos (538, 42, 104) dims (42, 64, 26)
  box  173 type 1 -> container 0 pos (490, 148, 78) dims (42, 64, 26)
  box  174 type 1 -> container 0 pos (64, 152, 78) dims (64, 42, 26)
  box  175 type 1 -> container 0 pos (0, 0, 104) dims (64, 26, 42)
  box  176 type 1 -> container 0 pos (0, 168, 78) dims (64, 42, 26)
  box  177 type 1 -> container 0 pos (346, 42, 130) dims (64, 42, 26)
  box  178 type 1 -> container 0 pos (128, 168, 78) dims (64, 42, 26)
  box  179 type 1 -> container 0 pos (298, 168, 78) dims (64, 26, 42)
  box  180 type 1 -> container 0 pos (362, 168, 78) dims (64, 42, 26)
  box  181 type 1 -> container 0 pos (426, 168, 78) dims (64, 42, 26)
  box  182 type 1 -> container 0 pos (538, 170, 78) dims (42, 26, 64)
  box  183 type 1 -> container 0 pos (192, 194, 78) dims (64, 26, 42)
  box  184 type 1 -> container 0 pos (298, 194, 78) dims (64, 26, 42)
  box  185 type 1 -> container 0 pos (192, 152, 78) dims (64, 42, 26)
  box  186 type 1 -> container 0 pos (64, 0, 104) dims (64, 42, 26)
  box  187 type 1 -> container 0 pos (64, 68, 182) dims (64, 42, 26)
  box  188 type 1 -> container 0 pos (256, 0, 104) dims (64, 42, 26)
  box  189 type 1 -> container 0 pos (320, 0, 104) dims (64, 42, 26)
  box  190 type 1 -> container 0 pos (384, 0, 104) dims (64, 42, 26)
  box  191 type 1 -> container 0 pos (448, 0, 104) dims (64, 42, 26)
  box  192 type 1 -> container 0 pos (512, 0, 104) dims (64, 42, 26)
  box  194 type 1 -> container 0 pos (128, 26, 104) dims (64, 42, 26)
  box  195 type 1 -> container 0 pos (192, 26, 104) dims (64, 42, 26)
  box  196 type 1 -> container 0 pos (0, 94, 198) dims (64, 42, 26)
  box  197 type 1 -> container 0 pos (282, 42, 104) dims (64, 42, 26)
  box  198 type 1 -> container 0 pos (346, 42, 104) dims (64, 42, 26)
  box  199 type 1 -> container 0 pos (192, 0, 78) dims (64, 26, 42)
  box  200 type 1 -> container 0 pos (474, 42, 104) dims (64, 42, 26)
  box  201 type 1 -> container 0 pos (256, 148, 78) dims (42, 64, 26)
  box  202 type 1 -> container 0 pos (0, 52, 104) dims (64, 42, 26)
  box  203 type 1 -> container 0 pos (64, 68, 104) dims (64, 42, 26)
  box  204 type 1 -> container 0 pos (128, 68, 104) dims (64, 42, 26)
  box  205 type 1 -> container 0 pos (192, 68, 104) dims (64, 42, 26)
  box  206 type 1 -> container 0 pos (256, 84, 104) dims (64, 42, 26)
  box  207 type 1 -> container 0 pos (320, 84, 104) dims (64, 42, 26)
  box  208 type 1 -> container 0 pos (384, 84, 104) dims (64, 42, 26)
  box  209 type 1 -> container 0 pos (448, 84, 104) dims (64, 42, 26)
  box  210 type 1 -> container 0 pos (404, 168, 168) dims (42, 26, 64)
  box  211 type 1 -> container 0 pos (538, 106, 104) dims (42, 64, 26)
  box  213 type 1 -> container 0 pos (128, 110, 104) dims (64, 42, 26)
  box  214 type 1 -> container 0 pos (192, 110, 104) dims (64, 42, 26)
  box  215 type 1 -> container 0 pos (256, 126, 104) dims (64, 42, 26)
  box  216 type 1 -> container 0 pos (320, 126, 104) dims (64, 42, 26)
  box  217 type 1 -> container 0 pos (384, 126, 104) dims (64, 42, 26)
  box  219 type 1 -> container 0 pos (448, 126, 104) dims (26, 64, 42)
  box  220 type 1 -> container 0 pos (0, 136, 104) dims (64, 42, 26)
  box  221 type 1 -> container 0 pos (512, 148, 104) dims (26, 64, 42)
  box  222 type 1 -> container 0 pos (0, 126, 52) dims (64, 42, 26)
  box  223 type 1 -> container 0 pos (192, 152, 104) dims (64, 42, 26)
  box  224 type 1 -> container 0 pos (256, 168, 104) dims (42, 26, 64)
  box  225 type 1 -> container 0 pos (448, 168, 172) dims (64, 42, 26)
  box  226 type 1 -> container 0 pos (538, 170, 142) dims (42, 26, 64)
  box  227 type 1 -> container 0 pos (0, 178, 104) dims (64, 42, 26)
  box  228 type 1 -> container 0 pos (128, 178, 104) dims (64, 42, 26)
  box  230 type 1 -> container 0 pos (192, 0, 120) dims (64, 26, 42)
  box  231 type 1 -> container 0 pos (192, 0, 162) dims (64, 26, 42)
  box  232 type 1 -> container 0 pos (64, 194, 120) dims (42, 26, 64)
  box  233 type 1 -> container 0 pos (0, 52, 198) dims (64, 42, 26)
  box  234 type 1 -> container 0 pos (64, 0, 130) dims (64, 42, 26)
  box  235 type 1 -> container 0 pos (320, 0, 130) dims (64, 42, 26)
  box  236 type 1 -> container 0 pos (384, 0, 130) dims (64, 42, 26)
  box  237 type 1 -> container 0 pos (448, 0, 130) dims (64, 42, 26)
  box  238 type 1 -> container 0 pos (128, 26, 130) dims (64, 42, 26)
  box  239 type 1 -> container 0 pos (192, 26, 130) dims (64, 42, 26)
  box  240 type 1 -> container 0 pos (282, 42, 130) dims (64, 42, 26)
  box  241 type 1 -> container 0 pos (474, 42, 130) dims (64, 42, 26)
  box  242 type 1 -> container 0 pos (538, 42, 130) dims (42, 64, 26)
  box  243 type 1 -> container 0 pos (0, 52, 130) dims (64, 42, 26)
  box  244 type 1 -> container 0 pos (64, 68, 130) dims (64, 42, 26)
  box  245 type 1 -> container 0 pos (128, 68, 130) dims (64, 42, 26)
  box  248 type 1 -> container 0 pos (362, 84, 130) dims (64, 42, 26)
  box  249 type 1 -> container 0 pos (0, 180, 156) dims (64, 26, 42)
  box  251 type 1 -> container 0 pos (426, 84, 130) dims (64, 42, 26)
  box  252 type 1 -> container 0 pos (0, 94, 130) dims (64, 42, 26)
  box  253 type 1 -> container 0 pos (26, 52, 156) dims (26, 64, 42)
  box  254 type 1 -> container 0 pos (256, 126, 198) dims (64, 42, 26)
  box  255 type 1 -> container 0 pos (192, 94, 156) dims (64, 42, 26)
  box  256 type 1 -> container 0 pos (448, 168, 198) dims (64, 42, 26)
  box  257 type 1 -> container 0 pos (64, 152, 130) dims (64, 42, 26)
  box  258 type 1 -> container 0 pos (320, 0, 156) dims (26, 42, 64)
  box  259 type 1 -> container 0 pos (128, 178, 130) dims (64, 42, 26)
  box  262 type 1 -> container 0 pos (0, 178, 130) dims (64, 42, 26)
  box  264 type 1 -> container 0 pos (0, 0, 146) dims (64, 26, 42)
  box  265 type 1 -> container 0 pos (512, 148, 146) dims (26, 64, 42)
  box  266 type 1 -> container 0 pos (128, 26, 182) dims (64, 42, 26)
  box  267 type 1 -> container 0 pos (448, 168, 146) dims (64, 42, 26)
  box  269 type 1 -> container 0 pos (512, 0, 130) dims (64, 42, 26)
  box  271 type 1 -> container 0 pos (404, 194, 146) dims (42, 26, 64)
  box  272 type 1 -> container 0 pos (256, 0, 156) dims (64, 42, 26)
  box  273 type 1 -> container 0 pos (346, 0, 156) dims (64, 42, 26)
  box  276 type 1 -> container 0 pos (474, 0, 156) dims (64, 42, 26)
  box  277 type 1 -> container 0 pos (282, 42, 156) dims (64, 42, 26)
  box  279 type 1 -> container 0 pos (410, 42, 156) dims (64, 42, 26)
  box  280 type 1 -> container 0 pos (362, 168, 104) dims (42, 26, 64)
  box  281 type 1 -> container 0 pos (192, 52, 156) dims (64, 42, 26)
  box  282 type 1 -> container 0 pos (388, 68, 182) dims (64, 42, 26)
  box  283 type 1 -> container 0 pos (542, 0, 182) dims (26, 64, 42)
  box  284 type 1 -> container 0 pos (64, 68, 156) dims (64, 42, 26)
  box  285 type 1 -> container 0 pos (128, 68, 156) dims (42, 26, 64)
  box  286 type 1 -> container 0 pos (128, 0, 78) dims (64, 42, 26)
  box  288 type 1 -> container 0 pos (282, 84, 156) dims (26, 42, 64)
  box  289 type 1 -> container 0 pos (362, 84, 156) dims (64, 42, 26)
  box  292 type 1 -> container 0 pos (0, 26, 104) dims (42, 26, 64)
  box  297 type 1 -> container 0 pos (64, 0, 156) dims (64, 42, 26)
  box  298 type 1 -> container 0 pos (538, 128, 156) dims (42, 26, 64)
  box  299 type 1 -> container 0 pos (298, 194, 146) dims (42, 26, 64)
  box  300 type 1 -> container 0 pos (512, 148, 188) dims (26, 64, 42)
  box  303 type 1 -> container 0 pos (298, 168, 188) dims (64, 26, 42)
  box  304 type 1 -> container 0 pos (340, 194, 146) dims (64, 26, 42)
  box  305 type 1 -> container 0 pos (512, 84, 188) dims (26, 64, 42)
  box  306 type 1 -> container 0 pos (128, 110, 130) dims (42, 26, 64)
  box  307 type 1 -> container 0 pos (0, 136, 198) dims (64, 42, 26)
  box  308 type 1 -> container 0 pos (340, 194, 188) dims (64, 26, 42)
  box  309 type 1 -> container 0 pos (320, 0, 52) dims (64, 42, 26)
  box  310 type 1 -> container 0 pos (128, 178, 182) dims (64, 42, 26)
  box  311 type 1 -> container 0 pos (448, 126, 198) dims (64, 42, 26)
  box  312 type 1 -> container 0 pos (64, 110, 156) dims (26, 64, 42)
  box  314 type 1 -> container 0 pos (388, 26, 182) dims (64, 42, 26)
  box  317 type 1 -> container 0 pos (128, 152, 146) dims (64, 26, 42)
  box  318 type 1 -> container 0 pos (64, 152, 198) dims (64, 42, 26)
  box  319 type 1 -> container 0 pos (170, 110, 130) dims (64, 42, 26)
  box  321 type 1 -> container 0 pos (320, 84, 194) dims (64, 42, 26)
  box  322 type 1 -> container 0 pos (256, 42, 142) dims (26, 42, 64)
  box  323 type 1 -> container 0 pos (478, 42, 182) dims (26, 64, 42)
  box  324 type 1 -> container 0 pos (90, 110, 156) dims (26, 64, 42)
  box  325 type 1 -> container 0 pos (346, 0, 182) dims (42, 64, 26)
  box  326 type 1 -> container 0 pos (0, 26, 168) dims (64, 26, 42)
  box  327 type 1 -> container 0 pos (0, 178, 198) dims (64, 42, 26)
  box  329 type 1 -> container 0 pos (128, 178, 156) dims (64, 42, 26)
  box  331 type 1 -> container 0 pos (128, 110, 194) dims (64, 42, 26)
  box  332 type 1 -> container 0 pos (0, 116, 156) dims (26, 64, 42)
  box  334 type 1 -> container 0 pos (256, 84, 78) dims (42, 64, 26)
  box  336 type 1 -> container 0 pos (256, 168, 168) dims (42, 26, 64)
  box  337 type 1 -> container 0 pos (128, 152, 104) dims (64, 26, 42)
  box  338 type 1 -> container 0 pos (404, 126, 156) dims (26, 42, 64)
  box  339 type 1 -> container 0 pos (256, 194, 104) dims (42, 26, 64)
  box  346 type 1 -> container 0 pos (64, 42, 136) dims (64, 26, 42)
  box  348 type 1 -> container 0 pos (538, 0, 156) dims (42, 64, 26)
  box  349 type 1 -> container 0 pos (448, 0, 0) dims (64, 42, 26)
  box  350 type 1 -> container 0 pos (0, 136, 130) dims (64, 42, 26)
  box  351 type 1 -> container 0 pos (512, 84, 146) dims (26, 64, 42)
  box  352 type 1 -> container 0 pos (410, 0, 156) dims (64, 42, 26)
  box  354 type 1 -> container 0 pos (538, 106, 130) dims (42, 64, 26)
  box  355 type 1 -> container 0 pos (256, 194, 168) dims (42, 26, 64)
  box  356 type 1 -> container 0 pos (192, 0, 204) dims (64, 42, 26)
  box  357 type 1 -> container 0 pos (0, 94, 104) dims (64, 42, 26)
  box  358 type 1 -> container 0 pos (192, 158, 182) dims (64, 26, 42)
  box  360 type 1 -> container 0 pos (64, 0, 26) dims (64, 42, 26)
  box  361 type 1 -> container 0 pos (538, 64, 156) dims (42, 64, 26)
  box  362 type 1 -> container 0 pos (192, 26, 156) dims (64, 26, 42)
  box  363 type 1 -> container 0 pos (192, 152, 130) dims (64, 42, 26)
  box  364 type 1 -> container 0 pos (128, 0, 52) dims (64, 42, 26)
  box  365 type 1 -> container 0 pos (64, 0, 182) dims (64, 42, 26)
  box  366 type 1 -> container 0 pos (192, 194, 120) dims (64, 26, 42)
