Instance: BR0-078
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 100 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:22:59
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-078.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 77 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26089560.0
0-1 knapsack bound (1D, valid under rotation): 29988000.0
Continuous-knapsack relaxation: 29988000.0
Gap to the 0-1 bound: 13.00%
Greedy (initial decode) value: 24290280.0
SA improvement over greedy: +1799280.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 285648.39 (calibrated, 413 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 65118.11 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 71412.10 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1292509908

SA statistics:
  iterations: 480019 in 3600.00 s (133 it/s)
  stopped on: time limit
  accepted: 193134, rejected: 286884, no-move draws: 0, reheats: 80
  acceptance rate: 40.2%
  T at exit: 65118.1
  last improvement: iteration 450186 at 3352.5 s, 93% into the run
  verification: ok

Boxes packed: 87 / 100
Volume utilization: 26089560 / 30089620 = 86.7%

Container 0 (type 1, 587x220x233): 87 boxes, value 26089560.0, utilization 86.7%

Placements (box, type, container, position, oriented dims):
  box   76 type 1 -> container 0 pos (215, 42, 84) dims (68, 42, 105)
  box   77 type 1 -> container 0 pos (0, 42, 0) dims (105, 42, 68)
  box   78 type 1 -> container 0 pos (477, 42, 84) dims (68, 42, 105)
  box   79 type 1 -> container 0 pos (325, 0, 0) dims (42, 105, 68)
  box   81 type 1 -> container 0 pos (0, 152, 105) dims (105, 68, 42)
  box   82 type 1 -> container 0 pos (215, 147, 0) dims (68, 42, 105)
  box   83 type 1 -> container 0 pos (0, 152, 0) dims (42, 68, 105)
  box   84 type 1 -> container 0 pos (519, 105, 42) dims (68, 105, 42)
  box   85 type 1 -> container 0 pos (0, 84, 189) dims (105, 68, 42)
  box   86 type 1 -> container 0 pos (105, 0, 0) dims (68, 105, 42)
  box   88 type 1 -> container 0 pos (0, 0, 178) dims (105, 68, 42)
  box   89 type 1 -> container 0 pos (173, 147, 105) dims (105, 68, 42)
  box   90 type 1 -> container 0 pos (435, 105, 68) dims (68, 105, 42)
  box   91 type 1 -> container 0 pos (283, 0, 68) dims (42, 105, 68)
  box   92 type 1 -> container 0 pos (42, 84, 42) dims (42, 68, 105)
  box   93 type 1 -> container 0 pos (173, 0, 105) dims (105, 42, 68)
  box   94 type 1 -> container 0 pos (105, 105, 105) dims (68, 105, 42)
  box   96 type 1 -> container 0 pos (283, 147, 110) dims (42, 68, 105)
  box   97 type 1 -> container 0 pos (367, 84, 0) dims (68, 42, 105)
  box   98 type 1 -> container 0 pos (435, 105, 110) dims (42, 105, 68)
  box   99 type 1 -> container 0 pos (0, 152, 147) dims (105, 68, 42)
