Instance: BR0-014
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 297 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:24:26
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-014.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 13 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24587712.0
0-1 knapsack bound (1D, valid under rotation): 30051648.0
Continuous-knapsack relaxation: 30051648.0
Gap to the 0-1 bound: 18.18%
Greedy (initial decode) value: 23879424.0
SA improvement over greedy: +708288.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 192764.08 (calibrated, 307 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 43943.65 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 48191.02 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 746041766

SA statistics:
  iterations: 15645 in 3600.01 s (4 it/s)
  stopped on: time limit
  accepted: 6632, rejected: 9012, no-move draws: 0, reheats: 2
  acceptance rate: 42.4%
  T at exit: 43943.7
  last improvement: iteration 35 at 33.4 s, 1% into the run
  verification: ok

Boxes packed: 243 / 297
Volume utilization: 24587712 / 30089620 = 81.7%

Container 0 (type 1, 587x220x233): 243 boxes, value 24587712.0, utilization 81.7%

Placements (box, type, container, position, oriented dims):
  box   23 type 1 -> container 0 pos (439, 96, 0) dims (68, 48, 31)
  box   24 type 1 -> container 0 pos (507, 96, 0) dims (31, 68, 48)
  box   25 type 1 -> container 0 pos (538, 116, 0) dims (48, 68, 31)
  box   26 type 1 -> container 0 pos (204, 136, 0) dims (31, 68, 48)
  box   27 type 1 -> container 0 pos (0, 144, 0) dims (68, 48, 31)
  box   28 type 1 -> container 0 pos (68, 144, 0) dims (68, 48, 31)
  box   29 type 1 -> container 0 pos (136, 144, 0) dims (68, 48, 31)
  box   30 type 1 -> container 0 pos (235, 144, 0) dims (68, 48, 31)
  box   31 type 1 -> container 0 pos (303, 144, 0) dims (68, 48, 31)
  box   32 type 1 -> container 0 pos (371, 144, 0) dims (68, 48, 31)
  box   33 type 1 -> container 0 pos (439, 144, 0) dims (68, 48, 31)
  box   34 type 1 -> container 0 pos (507, 164, 0) dims (31, 48, 68)
  box   35 type 1 -> container 0 pos (371, 0, 158) dims (68, 31, 48)
  box   36 type 1 -> container 0 pos (0, 0, 31) dims (68, 48, 31)
  box   37 type 1 -> container 0 pos (68, 0, 31) dims (68, 48, 31)
  box   38 type 1 -> container 0 pos (136, 0, 31) dims (68, 48, 31)
  box   39 type 1 -> container 0 pos (303, 0, 31) dims (68, 48, 31)
  box   40 type 1 -> container 0 pos (371, 0, 31) dims (68, 48, 31)
  box   41 type 1 -> container 0 pos (439, 0, 31) dims (68, 48, 31)
  box   42 type 1 -> container 0 pos (507, 0, 31) dims (68, 48, 31)
  box   43 type 1 -> container 0 pos (0, 48, 31) dims (68, 48, 31)
  box   44 type 1 -> container 0 pos (0, 48, 155) dims (68, 48, 31)
  box   45 type 1 -> container 0 pos (68, 48, 31) dims (68, 48, 31)
  box   46 type 1 -> container 0 pos (136, 48, 31) dims (68, 48, 31)
  box   47 type 1 -> container 0 pos (235, 48, 31) dims (68, 48, 31)
  box   48 type 1 -> container 0 pos (303, 48, 31) dims (68, 48, 31)
  box   49 type 1 -> container 0 pos (371, 48, 31) dims (68, 48, 31)
  box   50 type 1 -> container 0 pos (470, 48, 31) dims (68, 48, 31)
  box   51 type 1 -> container 0 pos (538, 48, 31) dims (48, 68, 31)
  box   52 type 1 -> container 0 pos (0, 96, 31) dims (68, 48, 31)
  box   53 type 1 -> container 0 pos (68, 96, 31) dims (68, 48, 31)
  box   54 type 1 -> container 0 pos (136, 96, 31) dims (68, 48, 31)
  box   56 type 1 -> container 0 pos (235, 96, 31) dims (68, 48, 31)
  box   57 type 1 -> container 0 pos (303, 96, 31) dims (68, 48, 31)
  box   58 type 1 -> container 0 pos (371, 96, 31) dims (68, 48, 31)
  box   59 type 1 -> container 0 pos (439, 96, 31) dims (68, 48, 31)
  box   60 type 1 -> container 0 pos (0, 144, 31) dims (68, 48, 31)
  box   61 type 1 -> container 0 pos (68, 144, 31) dims (68, 48, 31)
  box   62 type 1 -> container 0 pos (136, 144, 31) dims (68, 48, 31)
  box   63 type 1 -> container 0 pos (235, 144, 31) dims (68, 48, 31)
  box   64 type 1 -> container 0 pos (303, 144, 31) dims (68, 48, 31)
  box   65 type 1 -> container 0 pos (371, 144, 31) dims (68, 48, 31)
  box   66 type 1 -> container 0 pos (439, 144, 31) dims (68, 48, 31)
  box   67 type 1 -> container 0 pos (204, 0, 48) dims (31, 68, 48)
  box   68 type 1 -> container 0 pos (204, 68, 48) dims (31, 68, 48)
  box   69 type 1 -> container 0 pos (507, 96, 48) dims (31, 68, 48)
  box   70 type 1 -> container 0 pos (204, 136, 48) dims (31, 68, 48)
  box   71 type 1 -> container 0 pos (0, 0, 62) dims (68, 48, 31)
  box   72 type 1 -> container 0 pos (235, 48, 155) dims (68, 48, 31)
  box   73 type 1 -> container 0 pos (68, 0, 62) dims (68, 48, 31)
  box   74 type 1 -> container 0 pos (136, 0, 62) dims (68, 48, 31)
  box   75 type 1 -> container 0 pos (235, 0, 62) dims (68, 48, 31)
  box   76 type 1 -> container 0 pos (303, 0, 62) dims (68, 48, 31)
  box   77 type 1 -> container 0 pos (0, 48, 93) dims (68, 48, 31)
  box   78 type 1 -> container 0 pos (371, 0, 62) dims (68, 31, 48)
  box   79 type 1 -> container 0 pos (439, 0, 62) dims (68, 48, 31)
  box   80 type 1 -> container 0 pos (507, 0, 62) dims (68, 48, 31)
  box   81 type 1 -> container 0 pos (68, 144, 155) dims (68, 48, 31)
  box   82 type 1 -> container 0 pos (371, 31, 62) dims (68, 48, 31)
  box   83 type 1 -> container 0 pos (0, 48, 62) dims (68, 48, 31)
  box   84 type 1 -> container 0 pos (68, 48, 62) dims (68, 48, 31)
  box   85 type 1 -> container 0 pos (136, 48, 62) dims (68, 48, 31)
  box   86 type 1 -> container 0 pos (303, 48, 62) dims (68, 48, 31)
  box   87 type 1 -> container 0 pos (470, 48, 62) dims (68, 48, 31)
  box   88 type 1 -> container 0 pos (538, 48, 62) dims (48, 68, 31)
  box   89 type 1 -> container 0 pos (303, 0, 124) dims (68, 48, 31)
  box   90 type 1 -> container 0 pos (371, 79, 62) dims (68, 48, 31)
  box   91 type 1 -> container 0 pos (0, 96, 62) dims (68, 48, 31)
  box   92 type 1 -> container 0 pos (68, 96, 62) dims (68, 48, 31)
  box   93 type 1 -> container 0 pos (136, 96, 62) dims (68, 48, 31)
  box   94 type 1 -> container 0 pos (235, 96, 62) dims (68, 48, 31)
  box   95 type 1 -> container 0 pos (303, 96, 62) dims (68, 48, 31)
  box   96 type 1 -> container 0 pos (439, 96, 62) dims (68, 48, 31)
  box   97 type 1 -> container 0 pos (538, 116, 62) dims (48, 68, 31)
  box   98 type 1 -> container 0 pos (0, 144, 62) dims (68, 48, 31)
  box   99 type 1 -> container 0 pos (68, 144, 62) dims (68, 48, 31)
  box  100 type 1 -> container 0 pos (136, 144, 62) dims (68, 31, 48)
  box  101 type 1 -> container 0 pos (0, 144, 93) dims (68, 48, 31)
  box  102 type 1 -> container 0 pos (235, 144, 62) dims (68, 48, 31)
  box  103 type 1 -> container 0 pos (303, 144, 62) dims (68, 48, 31)
  box  104 type 1 -> container 0 pos (439, 144, 62) dims (68, 48, 31)
  box  105 type 1 -> container 0 pos (136, 175, 62) dims (68, 31, 48)
  box  106 type 1 -> container 0 pos (371, 175, 62) dims (68, 31, 48)
  box  107 type 1 -> container 0 pos (439, 48, 68) dims (31, 48, 68)
  box  108 type 1 -> container 0 pos (507, 164, 68) dims (31, 48, 68)
  box  109 type 1 -> container 0 pos (538, 184, 68) dims (48, 31, 68)
  box  110 type 1 -> container 0 pos (470, 48, 124) dims (68, 48, 31)
  box  111 type 1 -> container 0 pos (0, 0, 93) dims (68, 48, 31)
  box  112 type 1 -> container 0 pos (68, 0, 93) dims (68, 48, 31)
  box  113 type 1 -> container 0 pos (136, 0, 93) dims (68, 48, 31)
  box  115 type 1 -> container 0 pos (235, 0, 93) dims (68, 48, 31)
  box  116 type 1 -> container 0 pos (303, 0, 93) dims (68, 48, 31)
  box  117 type 1 -> container 0 pos (439, 0, 93) dims (68, 48, 31)
  box  118 type 1 -> container 0 pos (507, 0, 93) dims (68, 48, 31)
  box  119 type 1 -> container 0 pos (439, 144, 186) dims (68, 48, 31)
  box  120 type 1 -> container 0 pos (371, 31, 93) dims (68, 48, 31)
  box  121 type 1 -> container 0 pos (68, 48, 93) dims (68, 48, 31)
  box  122 type 1 -> container 0 pos (136, 48, 93) dims (68, 48, 31)
  box  123 type 1 -> container 0 pos (235, 48, 93) dims (68, 48, 31)
  box  124 type 1 -> container 0 pos (303, 48, 93) dims (68, 48, 31)
  box  125 type 1 -> container 0 pos (470, 48, 93) dims (68, 48, 31)
  box  126 type 1 -> container 0 pos (538, 48, 93) dims (48, 68, 31)
  box  127 type 1 -> container 0 pos (371, 79, 93) dims (68, 48, 31)
  box  128 type 1 -> container 0 pos (0, 96, 93) dims (31, 48, 68)
  box  129 type 1 -> container 0 pos (31, 96, 93) dims (68, 48, 31)
  box  130 type 1 -> container 0 pos (99, 96, 93) dims (68, 48, 31)
  box  131 type 1 -> container 0 pos (167, 96, 93) dims (31, 48, 68)
  box  132 type 1 -> container 0 pos (235, 96, 93) dims (68, 48, 31)
  box  133 type 1 -> container 0 pos (303, 96, 93) dims (68, 48, 31)
  box  134 type 1 -> container 0 pos (439, 96, 93) dims (68, 48, 31)
  box  135 type 1 -> container 0 pos (538, 116, 93) dims (48, 68, 31)
  box  136 type 1 -> container 0 pos (371, 127, 93) dims (68, 48, 31)
  box  137 type 1 -> container 0 pos (68, 144, 93) dims (68, 48, 31)
  box  138 type 1 -> container 0 pos (235, 144, 93) dims (68, 48, 31)
  box  139 type 1 -> container 0 pos (303, 144, 93) dims (68, 48, 31)
  box  140 type 1 -> container 0 pos (439, 144, 93) dims (68, 48, 31)
  box  141 type 1 -> container 0 pos (204, 0, 96) dims (31, 68, 48)
  box  142 type 1 -> container 0 pos (204, 68, 96) dims (31, 68, 48)
  box  143 type 1 -> container 0 pos (507, 96, 96) dims (31, 68, 48)
  box  144 type 1 -> container 0 pos (204, 136, 96) dims (31, 68, 48)
  box  145 type 1 -> container 0 pos (371, 0, 110) dims (68, 31, 48)
  box  146 type 1 -> container 0 pos (136, 144, 110) dims (68, 48, 31)
  box  147 type 1 -> container 0 pos (371, 175, 110) dims (68, 31, 48)
  box  148 type 1 -> container 0 pos (0, 0, 124) dims (68, 48, 31)
  box  149 type 1 -> container 0 pos (68, 0, 124) dims (68, 48, 31)
  box  150 type 1 -> container 0 pos (136, 0, 124) dims (68, 48, 31)
  box  151 type 1 -> container 0 pos (235, 0, 124) dims (68, 48, 31)
  box  152 type 1 -> container 0 pos (439, 0, 124) dims (68, 48, 31)
  box  153 type 1 -> container 0 pos (507, 0, 124) dims (68, 48, 31)
  box  154 type 1 -> container 0 pos (371, 31, 124) dims (68, 48, 31)
  box  155 type 1 -> container 0 pos (0, 48, 124) dims (68, 48, 31)
  box  156 type 1 -> container 0 pos (68, 48, 124) dims (68, 48, 31)
  box  157 type 1 -> container 0 pos (136, 48, 124) dims (68, 48, 31)
  box  158 type 1 -> container 0 pos (303, 48, 124) dims (68, 48, 31)
  box  159 type 1 -> container 0 pos (371, 79, 124) dims (68, 48, 31)
  box  160 type 1 -> container 0 pos (31, 96, 124) dims (68, 48, 31)
  box  161 type 1 -> container 0 pos (99, 96, 124) dims (68, 48, 31)
  box  162 type 1 -> container 0 pos (235, 96, 124) dims (68, 48, 31)
  box  163 type 1 -> container 0 pos (303, 96, 124) dims (68, 48, 31)
  box  164 type 1 -> container 0 pos (439, 96, 124) dims (68, 48, 31)
  box  165 type 1 -> container 0 pos (538, 116, 124) dims (48, 68, 31)
  box  166 type 1 -> container 0 pos (371, 127, 124) dims (68, 48, 31)
  box  167 type 1 -> container 0 pos (0, 144, 124) dims (68, 48, 31)
  box  168 type 1 -> container 0 pos (68, 144, 124) dims (68, 48, 31)
  box  169 type 1 -> container 0 pos (235, 144, 124) dims (68, 48, 31)
  box  170 type 1 -> container 0 pos (439, 144, 124) dims (68, 48, 31)
  box  171 type 1 -> container 0 pos (439, 48, 136) dims (31, 48, 68)
  box  172 type 1 -> container 0 pos (507, 164, 136) dims (31, 48, 68)
  box  173 type 1 -> container 0 pos (538, 184, 136) dims (48, 31, 68)
  box  174 type 1 -> container 0 pos (136, 144, 141) dims (68, 48, 31)
  box  175 type 1 -> container 0 pos (204, 0, 144) dims (31, 68, 48)
  box  176 type 1 -> container 0 pos (204, 68, 144) dims (31, 68, 48)
  box  177 type 1 -> container 0 pos (204, 136, 144) dims (31, 68, 48)
  box  178 type 1 -> container 0 pos (0, 0, 155) dims (68, 48, 31)
  box  179 type 1 -> container 0 pos (68, 0, 155) dims (68, 48, 31)
  box  180 type 1 -> container 0 pos (136, 0, 155) dims (68, 48, 31)
  box  181 type 1 -> container 0 pos (235, 0, 155) dims (68, 48, 31)
  box  182 type 1 -> container 0 pos (303, 0, 155) dims (68, 48, 31)
  box  183 type 1 -> container 0 pos (439, 0, 155) dims (68, 48, 31)
  box  184 type 1 -> container 0 pos (507, 0, 155) dims (68, 48, 31)
  box  185 type 1 -> container 0 pos (371, 31, 155) dims (68, 48, 31)
  box  186 type 1 -> container 0 pos (68, 48, 155) dims (68, 48, 31)
  box  187 type 1 -> container 0 pos (136, 48, 155) dims (68, 48, 31)
  box  189 type 1 -> container 0 pos (470, 48, 155) dims (68, 48, 31)
  box  190 type 1 -> container 0 pos (538, 48, 155) dims (48, 68, 31)
  box  191 type 1 -> container 0 pos (303, 79, 155) dims (68, 48, 31)
  box  192 type 1 -> container 0 pos (371, 79, 155) dims (68, 48, 31)
  box  193 type 1 -> container 0 pos (31, 96, 155) dims (68, 48, 31)
  box  194 type 1 -> container 0 pos (99, 96, 155) dims (68, 48, 31)
  box  195 type 1 -> container 0 pos (235, 96, 155) dims (68, 48, 31)
  box  196 type 1 -> container 0 pos (439, 96, 155) dims (68, 48, 31)
  box  197 type 1 -> container 0 pos (538, 116, 155) dims (48, 68, 31)
  box  198 type 1 -> container 0 pos (303, 127, 155) dims (68, 48, 31)
  box  199 type 1 -> container 0 pos (371, 127, 155) dims (68, 48, 31)
  box  200 type 1 -> container 0 pos (0, 144, 155) dims (68, 48, 31)
  box  201 type 1 -> container 0 pos (235, 144, 155) dims (68, 48, 31)
  box  202 type 1 -> container 0 pos (439, 144, 155) dims (68, 48, 31)
  box  203 type 1 -> container 0 pos (303, 175, 155) dims (68, 31, 48)
  box  204 type 1 -> container 0 pos (371, 175, 158) dims (68, 31, 48)
  box  205 type 1 -> container 0 pos (0, 96, 161) dims (31, 48, 68)
  box  206 type 1 -> container 0 pos (167, 96, 161) dims (31, 48, 68)
  box  207 type 1 -> container 0 pos (0, 0, 186) dims (68, 48, 31)
  box  208 type 1 -> container 0 pos (68, 0, 186) dims (68, 48, 31)
  box  209 type 1 -> container 0 pos (136, 0, 186) dims (68, 48, 31)
  box  210 type 1 -> container 0 pos (235, 0, 186) dims (68, 48, 31)
  box  211 type 1 -> container 0 pos (303, 0, 186) dims (68, 48, 31)
  box  212 type 1 -> container 0 pos (439, 0, 186) dims (68, 48, 31)
  box  213 type 1 -> container 0 pos (507, 0, 186) dims (68, 48, 31)
  box  214 type 1 -> container 0 pos (371, 31, 186) dims (68, 48, 31)
  box  215 type 1 -> container 0 pos (0, 48, 186) dims (68, 48, 31)
  box  216 type 1 -> container 0 pos (68, 48, 186) dims (68, 48, 31)
  box  217 type 1 -> container 0 pos (136, 48, 186) dims (68, 48, 31)
  box  218 type 1 -> container 0 pos (235, 48, 186) dims (68, 48, 31)
  box  219 type 1 -> container 0 pos (470, 48, 186) dims (68, 48, 31)
  box  220 type 1 -> container 0 pos (538, 48, 186) dims (48, 68, 31)
  box  221 type 1 -> container 0 pos (303, 79, 186) dims (68, 48, 31)
  box  222 type 1 -> container 0 pos (31, 96, 186) dims (68, 48, 31)
  box  223 type 1 -> container 0 pos (99, 96, 186) dims (68, 48, 31)
  box  224 type 1 -> container 0 pos (235, 96, 186) dims (68, 48, 31)
  box  225 type 1 -> container 0 pos (439, 96, 186) dims (68, 48, 31)
  box  226 type 1 -> container 0 pos (538, 116, 186) dims (48, 68, 31)
  box  227 type 1 -> container 0 pos (303, 127, 186) dims (68, 48, 31)
  box  228 type 1 -> container 0 pos (371, 127, 186) dims (68, 48, 31)
  box  229 type 1 -> container 0 pos (0, 144, 186) dims (68, 48, 31)
  box  230 type 1 -> container 0 pos (68, 144, 186) dims (68, 48, 31)
  box  231 type 1 -> container 0 pos (235, 144, 186) dims (68, 48, 31)
  box  234 type 1 -> container 0 pos (303, 48, 155) dims (68, 31, 48)
  box  238 type 1 -> container 0 pos (538, 116, 31) dims (48, 68, 31)
  box  243 type 1 -> container 0 pos (538, 48, 124) dims (48, 68, 31)
  box  251 type 1 -> container 0 pos (371, 79, 186) dims (68, 48, 31)
  box  256 type 1 -> container 0 pos (0, 0, 0) dims (68, 48, 31)
  box  262 type 1 -> container 0 pos (507, 96, 144) dims (31, 68, 48)
  box  264 type 1 -> container 0 pos (371, 127, 62) dims (68, 48, 31)
  box  266 type 1 -> container 0 pos (136, 144, 172) dims (68, 48, 31)
  box  269 type 1 -> container 0 pos (235, 0, 31) dims (68, 48, 31)
  box  275 type 1 -> container 0 pos (538, 184, 0) dims (48, 31, 68)
  box  279 type 1 -> container 0 pos (204, 68, 0) dims (31, 68, 48)
  box  284 type 1 -> container 0 pos (371, 96, 0) dims (68, 48, 31)
  box  286 type 1 -> container 0 pos (235, 48, 62) dims (68, 48, 31)
  box  293 type 1 -> container 0 pos (303, 144, 124) dims (68, 48, 31)
