Instance: BR0-065
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 420 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:22:55
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-065.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 64 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.14 s (SA loop 3600.13 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25668500.0
0-1 knapsack bound (1D, valid under rotation): 30030000.0
Continuous-knapsack relaxation: 30030000.0
Gap to the 0-1 bound: 14.52%
Greedy (initial decode) value: 24024000.0
SA improvement over greedy: +1644500.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 68106.78 (calibrated, 43 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 15526.03 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 17026.69 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2056152764

SA statistics:
  iterations: 3791 in 3600.13 s (1 it/s)
  stopped on: time limit
  accepted: 1010, rejected: 2780, no-move draws: 0, reheats: 0
  acceptance rate: 26.6%
  T at exit: 15526
  last improvement: iteration 3051 at 2774.6 s, 77% into the run
  verification: ok

Boxes packed: 359 / 420
Volume utilization: 25668500 / 30089620 = 85.3%

Container 0 (type 1, 587x220x233): 359 boxes, value 25668500.0, utilization 85.3%

Placements (box, type, container, position, oriented dims):
  box   97 type 1 -> container 0 pos (220, 0, 78) dims (50, 55, 26)
  box   98 type 1 -> container 0 pos (155, 150, 52) dims (55, 50, 26)
  box   99 type 1 -> container 0 pos (55, 50, 0) dims (50, 55, 26)
  box  101 type 1 -> container 0 pos (246, 50, 104) dims (26, 55, 50)
  box  102 type 1 -> container 0 pos (155, 100, 52) dims (55, 50, 26)
  box  103 type 1 -> container 0 pos (220, 55, 78) dims (50, 55, 26)
  box  104 type 1 -> container 0 pos (105, 0, 52) dims (55, 50, 26)
  box  106 type 1 -> container 0 pos (485, 100, 0) dims (50, 55, 26)
  box  107 type 1 -> container 0 pos (270, 0, 52) dims (55, 50, 26)
  box  108 type 1 -> container 0 pos (325, 0, 52) dims (55, 50, 26)
  box  109 type 1 -> container 0 pos (435, 0, 52) dims (55, 50, 26)
  box  110 type 1 -> container 0 pos (521, 55, 154) dims (26, 55, 50)
  box  111 type 1 -> container 0 pos (0, 50, 52) dims (55, 50, 26)
  box  112 type 1 -> container 0 pos (160, 50, 52) dims (55, 50, 26)
  box  113 type 1 -> container 0 pos (215, 50, 52) dims (55, 50, 26)
  box  114 type 1 -> container 0 pos (270, 50, 52) dims (55, 50, 26)
  box  115 type 1 -> container 0 pos (385, 50, 52) dims (55, 50, 26)
  box  116 type 1 -> container 0 pos (440, 50, 52) dims (55, 50, 26)
  box  117 type 1 -> container 0 pos (495, 50, 52) dims (55, 50, 26)
  box  118 type 1 -> container 0 pos (55, 55, 52) dims (50, 55, 26)
  box  119 type 1 -> container 0 pos (330, 76, 52) dims (55, 50, 26)
  box  120 type 1 -> container 0 pos (435, 0, 78) dims (55, 50, 26)
  box  121 type 1 -> container 0 pos (55, 150, 26) dims (55, 50, 26)
  box  122 type 1 -> container 0 pos (105, 100, 52) dims (50, 55, 26)
  box  123 type 1 -> container 0 pos (330, 76, 130) dims (26, 55, 50)
  box  124 type 1 -> container 0 pos (210, 100, 52) dims (55, 50, 26)
  box  125 type 1 -> container 0 pos (265, 100, 52) dims (55, 50, 26)
  box  126 type 1 -> container 0 pos (550, 110, 50) dims (26, 55, 50)
  box  127 type 1 -> container 0 pos (215, 0, 52) dims (55, 50, 26)
  box  128 type 1 -> container 0 pos (301, 105, 154) dims (26, 55, 50)
  box  129 type 1 -> container 0 pos (385, 131, 52) dims (55, 50, 26)
  box  130 type 1 -> container 0 pos (490, 155, 52) dims (55, 50, 26)
  box  131 type 1 -> container 0 pos (191, 105, 130) dims (26, 55, 50)
  box  132 type 1 -> container 0 pos (210, 150, 52) dims (55, 50, 26)
  box  133 type 1 -> container 0 pos (385, 50, 78) dims (55, 50, 26)
  box  135 type 1 -> container 0 pos (0, 100, 52) dims (55, 50, 26)
  box  136 type 1 -> container 0 pos (105, 155, 52) dims (50, 55, 26)
  box  137 type 1 -> container 0 pos (440, 55, 26) dims (50, 55, 26)
  box  138 type 1 -> container 0 pos (165, 50, 104) dims (55, 50, 26)
  box  139 type 1 -> container 0 pos (55, 165, 52) dims (50, 55, 26)
  box  140 type 1 -> container 0 pos (330, 50, 76) dims (55, 26, 50)
  box  141 type 1 -> container 0 pos (110, 165, 182) dims (26, 55, 50)
  box  142 type 1 -> container 0 pos (440, 150, 52) dims (50, 55, 26)
  box  143 type 1 -> container 0 pos (55, 0, 78) dims (55, 50, 26)
  box  144 type 1 -> container 0 pos (110, 0, 78) dims (55, 50, 26)
  box  145 type 1 -> container 0 pos (165, 0, 78) dims (55, 50, 26)
  box  146 type 1 -> container 0 pos (550, 55, 50) dims (26, 55, 50)
  box  147 type 1 -> container 0 pos (105, 50, 52) dims (55, 50, 26)
  box  148 type 1 -> container 0 pos (380, 0, 78) dims (55, 50, 26)
  box  149 type 1 -> container 0 pos (490, 0, 78) dims (55, 50, 26)
  box  150 type 1 -> container 0 pos (191, 160, 130) dims (26, 55, 50)
  box  151 type 1 -> container 0 pos (0, 50, 78) dims (55, 50, 26)
  box  152 type 1 -> container 0 pos (55, 50, 78) dims (55, 50, 26)
  box  153 type 1 -> container 0 pos (55, 105, 180) dims (26, 55, 50)
  box  154 type 1 -> container 0 pos (110, 50, 78) dims (55, 50, 26)
  box  155 type 1 -> container 0 pos (165, 50, 78) dims (55, 50, 26)
  box  156 type 1 -> container 0 pos (0, 0, 104) dims (55, 50, 26)
  box  158 type 1 -> container 0 pos (0, 150, 104) dims (55, 50, 26)
  box  159 type 1 -> container 0 pos (356, 76, 130) dims (26, 55, 50)
  box  160 type 1 -> container 0 pos (55, 150, 78) dims (55, 50, 26)
  box  161 type 1 -> container 0 pos (298, 160, 180) dims (26, 55, 50)
  box  162 type 1 -> container 0 pos (270, 150, 78) dims (55, 50, 26)
  box  163 type 1 -> container 0 pos (490, 50, 78) dims (55, 50, 26)
  box  164 type 1 -> container 0 pos (330, 76, 78) dims (55, 50, 26)
  box  165 type 1 -> container 0 pos (136, 100, 130) dims (50, 55, 26)
  box  166 type 1 -> container 0 pos (330, 176, 131) dims (55, 26, 50)
  box  167 type 1 -> container 0 pos (55, 100, 78) dims (55, 50, 26)
  box  168 type 1 -> container 0 pos (0, 100, 78) dims (55, 50, 26)
  box  169 type 1 -> container 0 pos (165, 100, 78) dims (55, 50, 26)
  box  170 type 1 -> container 0 pos (270, 100, 78) dims (55, 50, 26)
  box  171 type 1 -> container 0 pos (490, 100, 78) dims (55, 50, 26)
  box  172 type 1 -> container 0 pos (440, 105, 78) dims (50, 55, 26)
  box  173 type 1 -> container 0 pos (220, 110, 78) dims (50, 55, 26)
  box  174 type 1 -> container 0 pos (330, 126, 78) dims (55, 50, 26)
  box  175 type 1 -> container 0 pos (385, 131, 78) dims (55, 50, 26)
  box  176 type 1 -> container 0 pos (0, 150, 78) dims (55, 50, 26)
  box  177 type 1 -> container 0 pos (110, 150, 78) dims (55, 50, 26)
  box  178 type 1 -> container 0 pos (165, 150, 78) dims (55, 50, 26)
  box  179 type 1 -> container 0 pos (490, 50, 26) dims (50, 55, 26)
  box  180 type 1 -> container 0 pos (0, 0, 52) dims (55, 50, 26)
  box  181 type 1 -> container 0 pos (521, 55, 104) dims (26, 55, 50)
  box  182 type 1 -> container 0 pos (440, 160, 78) dims (50, 55, 26)
  box  183 type 1 -> container 0 pos (270, 50, 0) dims (55, 50, 26)
  box  184 type 1 -> container 0 pos (466, 155, 180) dims (26, 55, 50)
  box  185 type 1 -> container 0 pos (246, 105, 104) dims (26, 55, 50)
  box  186 type 1 -> container 0 pos (550, 55, 100) dims (26, 55, 50)
  box  188 type 1 -> container 0 pos (136, 160, 156) dims (26, 55, 50)
  box  189 type 1 -> container 0 pos (110, 0, 182) dims (26, 55, 50)
  box  190 type 1 -> container 0 pos (55, 0, 104) dims (55, 50, 26)
  box  191 type 1 -> container 0 pos (110, 0, 104) dims (55, 50, 26)
  box  192 type 1 -> container 0 pos (165, 0, 104) dims (55, 50, 26)
  box  193 type 1 -> container 0 pos (220, 0, 104) dims (55, 50, 26)
  box  194 type 1 -> container 0 pos (275, 0, 104) dims (26, 55, 50)
  box  195 type 1 -> container 0 pos (356, 0, 104) dims (55, 50, 26)
  box  196 type 1 -> container 0 pos (411, 0, 104) dims (55, 50, 26)
  box  197 type 1 -> container 0 pos (466, 0, 104) dims (55, 50, 26)
  box  199 type 1 -> container 0 pos (0, 50, 104) dims (55, 50, 26)
  box  200 type 1 -> container 0 pos (272, 160, 154) dims (50, 55, 26)
  box  201 type 1 -> container 0 pos (220, 50, 104) dims (26, 50, 55)
  box  202 type 1 -> container 0 pos (81, 160, 182) dims (26, 55, 50)
  box  203 type 1 -> container 0 pos (385, 50, 104) dims (55, 50, 26)
  box  204 type 1 -> container 0 pos (440, 50, 104) dims (55, 50, 26)
  box  205 type 1 -> container 0 pos (550, 55, 150) dims (26, 55, 50)
  box  206 type 1 -> container 0 pos (275, 55, 104) dims (26, 55, 50)
  box  208 type 1 -> container 0 pos (330, 76, 104) dims (55, 50, 26)
  box  209 type 1 -> container 0 pos (440, 100, 52) dims (55, 50, 26)
  box  210 type 1 -> container 0 pos (0, 100, 104) dims (55, 50, 26)
  box  211 type 1 -> container 0 pos (301, 50, 154) dims (26, 55, 50)
  box  212 type 1 -> container 0 pos (110, 100, 104) dims (55, 50, 26)
  box  213 type 1 -> container 0 pos (165, 100, 104) dims (55, 50, 26)
  box  214 type 1 -> container 0 pos (440, 100, 104) dims (55, 50, 26)
  box  215 type 1 -> container 0 pos (55, 0, 26) dims (55, 50, 26)
  box  216 type 1 -> container 0 pos (550, 165, 100) dims (26, 55, 50)
  box  217 type 1 -> container 0 pos (275, 110, 104) dims (26, 55, 50)
  box  218 type 1 -> container 0 pos (521, 110, 104) dims (26, 55, 50)
  box  219 type 1 -> container 0 pos (330, 126, 104) dims (55, 50, 26)
  box  220 type 1 -> container 0 pos (495, 50, 104) dims (26, 55, 50)
  box  221 type 1 -> container 0 pos (330, 50, 26) dims (55, 26, 50)
  box  223 type 1 -> container 0 pos (105, 150, 104) dims (55, 50, 26)
  box  224 type 1 -> container 0 pos (495, 100, 204) dims (55, 50, 26)
  box  227 type 1 -> container 0 pos (191, 50, 180) dims (26, 55, 50)
  box  228 type 1 -> container 0 pos (246, 105, 154) dims (26, 55, 50)
  box  229 type 1 -> container 0 pos (0, 0, 78) dims (55, 50, 26)
  box  230 type 1 -> container 0 pos (275, 0, 154) dims (26, 55, 50)
  box  231 type 1 -> container 0 pos (495, 105, 104) dims (26, 55, 50)
  box  232 type 1 -> container 0 pos (0, 0, 130) dims (55, 50, 26)
  box  233 type 1 -> container 0 pos (55, 0, 130) dims (55, 50, 26)
  box  234 type 1 -> container 0 pos (110, 0, 130) dims (55, 50, 26)
  box  235 type 1 -> container 0 pos (165, 0, 130) dims (55, 50, 26)
  box  236 type 1 -> container 0 pos (220, 0, 130) dims (55, 50, 26)
  box  237 type 1 -> container 0 pos (215, 0, 156) dims (55, 26, 50)
  box  238 type 1 -> container 0 pos (351, 0, 130) dims (55, 50, 26)
  box  239 type 1 -> container 0 pos (406, 0, 130) dims (55, 50, 26)
  box  240 type 1 -> container 0 pos (461, 0, 130) dims (55, 50, 26)
  box  241 type 1 -> container 0 pos (81, 100, 156) dims (55, 50, 26)
  box  242 type 1 -> container 0 pos (0, 50, 130) dims (55, 26, 50)
  box  243 type 1 -> container 0 pos (55, 50, 130) dims (26, 55, 50)
  box  244 type 1 -> container 0 pos (81, 50, 130) dims (55, 50, 26)
  box  245 type 1 -> container 0 pos (136, 50, 130) dims (55, 50, 26)
  box  246 type 1 -> container 0 pos (246, 50, 154) dims (26, 55, 50)
  box  247 type 1 -> container 0 pos (385, 50, 130) dims (55, 50, 26)
  box  248 type 1 -> container 0 pos (272, 160, 180) dims (26, 55, 50)
  box  249 type 1 -> container 0 pos (55, 50, 104) dims (55, 50, 26)
  box  250 type 1 -> container 0 pos (270, 155, 0) dims (50, 55, 26)
  box  251 type 1 -> container 0 pos (55, 160, 130) dims (26, 55, 50)
  box  253 type 1 -> container 0 pos (26, 126, 130) dims (26, 55, 50)
  box  254 type 1 -> container 0 pos (385, 131, 130) dims (55, 50, 26)
  box  255 type 1 -> container 0 pos (81, 150, 130) dims (55, 50, 26)
  box  256 type 1 -> container 0 pos (165, 81, 156) dims (26, 55, 50)
  box  257 type 1 -> container 0 pos (301, 160, 104) dims (26, 55, 50)
  box  258 type 1 -> container 0 pos (440, 105, 130) dims (26, 55, 50)
  box  261 type 1 -> container 0 pos (301, 50, 104) dims (26, 55, 50)
  box  263 type 1 -> container 0 pos (490, 50, 0) dims (55, 50, 26)
  box  264 type 1 -> container 0 pos (110, 55, 182) dims (26, 55, 50)
  box  265 type 1 -> container 0 pos (220, 100, 26) dims (55, 50, 26)
  box  267 type 1 -> container 0 pos (490, 0, 52) dims (55, 50, 26)
  box  268 type 1 -> container 0 pos (55, 0, 156) dims (55, 50, 26)
  box  269 type 1 -> container 0 pos (0, 76, 156) dims (55, 50, 26)
  box  270 type 1 -> container 0 pos (246, 160, 154) dims (26, 55, 50)
  box  273 type 1 -> container 0 pos (495, 150, 204) dims (55, 50, 26)
  box  274 type 1 -> container 0 pos (81, 105, 182) dims (26, 55, 50)
  box  275 type 1 -> container 0 pos (521, 110, 154) dims (26, 55, 50)
  box  276 type 1 -> container 0 pos (55, 105, 130) dims (26, 55, 50)
  box  277 type 1 -> container 0 pos (160, 0, 52) dims (55, 50, 26)
  box  278 type 1 -> container 0 pos (0, 0, 156) dims (55, 50, 26)
  box  279 type 1 -> container 0 pos (550, 165, 50) dims (26, 55, 50)
  box  282 type 1 -> container 0 pos (406, 0, 156) dims (55, 50, 26)
  box  283 type 1 -> container 0 pos (110, 110, 182) dims (26, 55, 50)
  box  284 type 1 -> container 0 pos (55, 150, 104) dims (50, 55, 26)
  box  285 type 1 -> container 0 pos (136, 50, 156) dims (26, 55, 50)
  box  286 type 1 -> container 0 pos (0, 150, 52) dims (50, 55, 26)
  box  287 type 1 -> container 0 pos (330, 50, 176) dims (55, 26, 50)
  box  288 type 1 -> container 0 pos (81, 50, 156) dims (55, 50, 26)
  box  289 type 1 -> container 0 pos (0, 50, 180) dims (55, 26, 50)
  box  290 type 1 -> container 0 pos (81, 50, 182) dims (26, 55, 50)
  box  291 type 1 -> container 0 pos (466, 100, 180) dims (26, 55, 50)
  box  292 type 1 -> container 0 pos (385, 181, 126) dims (50, 26, 55)
  box  293 type 1 -> container 0 pos (0, 76, 182) dims (55, 26, 50)
  box  294 type 1 -> container 0 pos (385, 50, 156) dims (55, 50, 26)
  box  295 type 1 -> container 0 pos (550, 165, 150) dims (26, 55, 50)
  box  296 type 1 -> container 0 pos (220, 155, 154) dims (26, 55, 50)
  box  297 type 1 -> container 0 pos (165, 26, 156) dims (26, 55, 50)
  box  298 type 1 -> container 0 pos (521, 0, 104) dims (26, 55, 50)
  box  299 type 1 -> container 0 pos (385, 105, 81) dims (55, 26, 50)
  box  300 type 1 -> container 0 pos (385, 181, 26) dims (55, 26, 50)
  box  301 type 1 -> container 0 pos (191, 160, 180) dims (26, 55, 50)
  box  302 type 1 -> container 0 pos (406, 0, 182) dims (55, 50, 26)
  box  303 type 1 -> container 0 pos (385, 105, 131) dims (55, 26, 50)
  box  305 type 1 -> container 0 pos (55, 50, 180) dims (26, 55, 50)
  box  306 type 1 -> container 0 pos (330, 50, 126) dims (55, 26, 50)
  box  307 type 1 -> container 0 pos (330, 176, 181) dims (55, 26, 50)
  box  309 type 1 -> container 0 pos (466, 100, 130) dims (26, 55, 50)
  box  310 type 1 -> container 0 pos (461, 0, 182) dims (55, 50, 26)
  box  312 type 1 -> container 0 pos (275, 55, 204) dims (50, 55, 26)
  box  314 type 1 -> container 0 pos (461, 0, 156) dims (55, 50, 26)
  box  316 type 1 -> container 0 pos (550, 110, 150) dims (26, 55, 50)
  box  319 type 1 -> container 0 pos (550, 0, 50) dims (26, 55, 50)
  box  322 type 1 -> container 0 pos (330, 131, 130) dims (55, 26, 50)
  box  323 type 1 -> container 0 pos (136, 100, 206) dims (55, 50, 26)
  box  325 type 1 -> container 0 pos (330, 176, 26) dims (55, 26, 50)
  box  327 type 1 -> container 0 pos (191, 50, 130) dims (26, 55, 50)
  box  329 type 1 -> container 0 pos (495, 50, 204) dims (55, 50, 26)
  box  330 type 1 -> container 0 pos (165, 136, 156) dims (26, 55, 50)
  box  331 type 1 -> container 0 pos (191, 105, 180) dims (26, 55, 50)
  box  332 type 1 -> container 0 pos (351, 0, 156) dims (55, 50, 26)
  box  333 type 1 -> container 0 pos (110, 100, 78) dims (55, 50, 26)
  box  334 type 1 -> container 0 pos (0, 76, 130) dims (55, 50, 26)
  box  335 type 1 -> container 0 pos (521, 165, 104) dims (26, 55, 50)
  box  336 type 1 -> container 0 pos (411, 50, 182) dims (26, 55, 50)
  box  338 type 1 -> container 0 pos (136, 50, 206) dims (55, 50, 26)
  box  341 type 1 -> container 0 pos (301, 0, 130) dims (50, 26, 55)
  box  342 type 1 -> container 0 pos (55, 0, 182) dims (55, 50, 26)
  box  343 type 1 -> container 0 pos (330, 126, 206) dims (55, 50, 26)
  box  344 type 1 -> container 0 pos (220, 150, 204) dims (50, 55, 26)
  box  345 type 1 -> container 0 pos (220, 155, 104) dims (26, 55, 50)
  box  347 type 1 -> container 0 pos (136, 105, 156) dims (26, 55, 50)
  box  348 type 1 -> container 0 pos (550, 0, 150) dims (26, 55, 50)
  box  349 type 1 -> container 0 pos (550, 55, 0) dims (26, 55, 50)
  box  350 type 1 -> container 0 pos (136, 155, 130) dims (55, 50, 26)
  box  351 type 1 -> container 0 pos (55, 100, 104) dims (55, 50, 26)
  box  352 type 1 -> container 0 pos (0, 0, 182) dims (55, 50, 26)
  box  353 type 1 -> container 0 pos (81, 150, 156) dims (55, 50, 26)
  box  354 type 1 -> container 0 pos (440, 50, 130) dims (26, 55, 50)
  box  355 type 1 -> container 0 pos (466, 50, 130) dims (26, 50, 55)
  box  357 type 1 -> container 0 pos (0, 126, 206) dims (50, 55, 26)
  box  358 type 1 -> container 0 pos (495, 100, 52) dims (50, 55, 26)
  box  362 type 1 -> container 0 pos (440, 105, 180) dims (26, 55, 50)
  box  363 type 1 -> container 0 pos (160, 100, 0) dims (55, 50, 26)
  box  365 type 1 -> container 0 pos (385, 131, 156) dims (55, 50, 26)
  box  368 type 1 -> container 0 pos (495, 105, 154) dims (26, 55, 50)
  box  369 type 1 -> container 0 pos (521, 0, 204) dims (55, 50, 26)
  box  370 type 1 -> container 0 pos (380, 0, 52) dims (55, 50, 26)
  box  373 type 1 -> container 0 pos (490, 0, 26) dims (55, 50, 26)
