Instance: BR0-082
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 181 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:34
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-082.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 81 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.06 s (SA loop 900.06 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24696750.0
0-1 knapsack bound (1D, valid under rotation): 30000750.0
Continuous-knapsack relaxation: 30000750.0
Gap to the 0-1 bound: 17.68%
Greedy (initial decode) value: 23868000.0
SA improvement over greedy: +828750.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 157883.89 (calibrated, 310 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 35992.16 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 39470.97 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 69220427

SA statistics:
  iterations: 10304 in 900.06 s (11 it/s)
  stopped on: time limit
  accepted: 4585, rejected: 5718, no-move draws: 0, reheats: 0
  acceptance rate: 44.5%
  T at exit: 35992.2
  last improvement: iteration 7363 at 640.5 s, 71% into the run
  verification: ok

Boxes packed: 149 / 181
Volume utilization: 24696750 / 30089620 = 82.1%

Container 0 (type 1, 587x220x233): 149 boxes, value 24696750.0, utilization 82.1%

Placements (box, type, container, position, oriented dims):
  box  135 type 1 -> container 0 pos (0, 116, 0) dims (51, 65, 50)
  box  136 type 1 -> container 0 pos (0, 151, 150) dims (51, 50, 65)
  box  137 type 1 -> container 0 pos (527, 167, 65) dims (51, 50, 65)
  box  138 type 1 -> container 0 pos (296, 166, 65) dims (51, 50, 65)
  box  139 type 1 -> container 0 pos (0, 0, 50) dims (65, 50, 51)
  box  140 type 1 -> container 0 pos (245, 0, 0) dims (65, 51, 50)
  box  141 type 1 -> container 0 pos (181, 116, 0) dims (50, 51, 65)
  box  142 type 1 -> container 0 pos (116, 51, 116) dims (65, 50, 51)
  box  143 type 1 -> container 0 pos (231, 102, 0) dims (65, 50, 51)
  box  144 type 1 -> container 0 pos (397, 51, 102) dims (51, 50, 65)
  box  145 type 1 -> container 0 pos (397, 51, 51) dims (65, 50, 51)
  box  146 type 1 -> container 0 pos (462, 151, 0) dims (51, 50, 65)
  box  147 type 1 -> container 0 pos (0, 50, 50) dims (50, 51, 65)
  box  149 type 1 -> container 0 pos (116, 166, 0) dims (65, 51, 50)
  box  150 type 1 -> container 0 pos (65, 101, 100) dims (50, 51, 65)
  box  152 type 1 -> container 0 pos (296, 152, 180) dims (51, 65, 50)
  box  153 type 1 -> container 0 pos (0, 50, 180) dims (65, 51, 50)
  box  155 type 1 -> container 0 pos (181, 116, 65) dims (50, 65, 51)
  box  156 type 1 -> container 0 pos (115, 0, 115) dims (51, 50, 65)
  box  158 type 1 -> container 0 pos (527, 116, 65) dims (50, 51, 65)
  box  164 type 1 -> container 0 pos (397, 101, 0) dims (65, 51, 50)
  box  165 type 1 -> container 0 pos (432, 0, 100) dims (51, 50, 65)
  box  166 type 1 -> container 0 pos (296, 101, 165) dims (50, 51, 65)
  box  167 type 1 -> container 0 pos (397, 152, 100) dims (51, 50, 65)
  box  168 type 1 -> container 0 pos (116, 166, 165) dims (51, 50, 65)
  box  169 type 1 -> container 0 pos (65, 0, 65) dims (50, 51, 65)
  box  170 type 1 -> container 0 pos (462, 152, 65) dims (50, 51, 65)
  box  171 type 1 -> container 0 pos (65, 0, 130) dims (50, 51, 65)
  box  172 type 1 -> container 0 pos (231, 102, 167) dims (51, 50, 65)
  box  173 type 1 -> container 0 pos (347, 102, 102) dims (50, 65, 51)
  box  174 type 1 -> container 0 pos (397, 101, 165) dims (50, 51, 65)
  box  175 type 1 -> container 0 pos (448, 51, 153) dims (65, 50, 51)
  box  176 type 1 -> container 0 pos (347, 167, 130) dims (50, 51, 65)
  box  177 type 1 -> container 0 pos (527, 130, 180) dims (50, 65, 51)
