Instance: BR0-020
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 61 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:22:56
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-020.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 19 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 28591332.0
0-1 knapsack bound (1D, valid under rotation): 30070194.0
Continuous-knapsack relaxation: 30070194.0
Gap to the 0-1 bound: 4.92%
Greedy (initial decode) value: 26619516.0
SA improvement over greedy: +1971816.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 469559.55 (calibrated, 402 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 107043.60 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 117389.89 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1563342223

SA statistics:
  iterations: 1611617 in 3600.00 s (448 it/s)
  stopped on: time limit
  accepted: 793059, rejected: 818557, no-move draws: 0, reheats: 278
  acceptance rate: 49.2%
  T at exit: 107044
  last improvement: iteration 1131975 at 2542.2 s, 71% into the run
  verification: ok

Boxes packed: 58 / 61
Volume utilization: 28591332 / 30089620 = 95.0%

Container 0 (type 1, 587x220x233): 58 boxes, value 28591332.0, utilization 95.0%

Placements (box, type, container, position, oriented dims):
  box   31 type 1 -> container 0 pos (485, 154, 77) dims (97, 66, 77)
  box   32 type 1 -> container 0 pos (291, 143, 163) dims (97, 77, 66)
  box   33 type 1 -> container 0 pos (520, 77, 66) dims (66, 77, 97)
  box   34 type 1 -> container 0 pos (143, 0, 66) dims (77, 66, 97)
  box   35 type 1 -> container 0 pos (485, 77, 163) dims (97, 77, 66)
  box   36 type 1 -> container 0 pos (306, 143, 0) dims (77, 66, 97)
  box   37 type 1 -> container 0 pos (97, 0, 163) dims (97, 77, 66)
  box   38 type 1 -> container 0 pos (291, 77, 154) dims (97, 66, 77)
  box   39 type 1 -> container 0 pos (291, 77, 77) dims (97, 66, 77)
  box   41 type 1 -> container 0 pos (97, 143, 0) dims (66, 77, 97)
  box   42 type 1 -> container 0 pos (388, 77, 66) dims (66, 77, 97)
  box   43 type 1 -> container 0 pos (388, 77, 0) dims (97, 77, 66)
  box   44 type 1 -> container 0 pos (388, 0, 163) dims (97, 77, 66)
  box   45 type 1 -> container 0 pos (97, 143, 97) dims (97, 77, 66)
  box   46 type 1 -> container 0 pos (0, 143, 0) dims (97, 66, 77)
  box   47 type 1 -> container 0 pos (240, 143, 0) dims (66, 77, 97)
  box   48 type 1 -> container 0 pos (388, 154, 0) dims (97, 66, 77)
  box   49 type 1 -> container 0 pos (194, 77, 0) dims (97, 66, 77)
  box   50 type 1 -> container 0 pos (0, 77, 0) dims (97, 66, 77)
  box   51 type 1 -> container 0 pos (97, 77, 0) dims (97, 66, 77)
  box   52 type 1 -> container 0 pos (220, 0, 66) dims (66, 77, 97)
  box   53 type 1 -> container 0 pos (0, 154, 154) dims (97, 66, 77)
  box   54 type 1 -> container 0 pos (0, 77, 143) dims (97, 77, 66)
  box   55 type 1 -> container 0 pos (97, 77, 77) dims (97, 66, 77)
  box   56 type 1 -> container 0 pos (485, 0, 0) dims (97, 77, 66)
  box   57 type 1 -> container 0 pos (194, 0, 163) dims (97, 77, 66)
  box   59 type 1 -> container 0 pos (485, 77, 0) dims (97, 77, 66)
  box   60 type 1 -> container 0 pos (352, 0, 66) dims (66, 77, 97)
