Instance: BR0-016
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 448 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:21
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-016.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 15 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.42 s (SA loop 3600.40 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 23343840.0
0-1 knapsack bound (1D, valid under rotation): 30051840.0
Continuous-knapsack relaxation: 30051840.0
Gap to the 0-1 bound: 22.32%
Greedy (initial decode) value: 21801000.0
SA improvement over greedy: +1542840.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 1090050.00 (5% of f(S_0))
  schedule: time-based, T0 -> 0.00 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 272512.50 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2100392702

SA statistics:
  iterations: 4235 in 3600.40 s (1 it/s)
  stopped on: time limit
  accepted: 2196, rejected: 2038, no-move draws: 0, reheats: 0
  acceptance rate: 51.9%
  T at exit: 0.001
  last improvement: iteration 1980 at 1529.5 s, 42% into the run
  verification: ok

Boxes packed: 348 / 448
Volume utilization: 23343840 / 30089620 = 77.6%

Container 0 (type 1, 587x220x233): 348 boxes, value 23343840.0, utilization 77.6%

Placements (box, type, container, position, oriented dims):
  box   25 type 1 -> container 0 pos (0, 80, 118) dims (40, 39, 43)
  box   26 type 1 -> container 0 pos (160, 80, 0) dims (43, 40, 39)
  box   27 type 1 -> container 0 pos (289, 40, 160) dims (43, 40, 39)
  box   28 type 1 -> container 0 pos (455, 80, 0) dims (43, 39, 40)
  box   29 type 1 -> container 0 pos (0, 122, 160) dims (43, 40, 39)
  box   30 type 1 -> container 0 pos (160, 120, 0) dims (43, 40, 39)
  box   31 type 1 -> container 0 pos (211, 40, 120) dims (39, 43, 40)
  box   32 type 1 -> container 0 pos (498, 80, 0) dims (43, 39, 40)
  box   33 type 1 -> container 0 pos (160, 80, 39) dims (43, 40, 39)
  box   36 type 1 -> container 0 pos (289, 40, 121) dims (43, 40, 39)
  box   37 type 1 -> container 0 pos (293, 83, 0) dims (40, 43, 39)
  box   38 type 1 -> container 0 pos (541, 40, 125) dims (43, 39, 40)
  box   39 type 1 -> container 0 pos (416, 83, 0) dims (39, 43, 40)
  box   41 type 1 -> container 0 pos (250, 119, 0) dims (39, 43, 40)
  box   42 type 1 -> container 0 pos (0, 0, 78) dims (39, 40, 43)
  box   43 type 1 -> container 0 pos (0, 40, 39) dims (43, 40, 39)
  box   44 type 1 -> container 0 pos (498, 119, 0) dims (43, 40, 39)
  box   45 type 1 -> container 0 pos (160, 120, 161) dims (40, 43, 39)
  box   46 type 1 -> container 0 pos (498, 40, 78) dims (43, 40, 39)
  box   47 type 1 -> container 0 pos (82, 120, 0) dims (39, 43, 40)
  box   48 type 1 -> container 0 pos (250, 80, 122) dims (43, 40, 39)
  box   49 type 1 -> container 0 pos (121, 123, 0) dims (39, 43, 40)
  box   50 type 1 -> container 0 pos (499, 80, 160) dims (43, 39, 40)
  box   52 type 1 -> container 0 pos (293, 126, 0) dims (39, 40, 43)
  box   53 type 1 -> container 0 pos (416, 126, 0) dims (39, 43, 40)
  box   54 type 1 -> container 0 pos (498, 159, 0) dims (43, 40, 39)
  box   55 type 1 -> container 0 pos (160, 160, 0) dims (43, 40, 39)
  box   56 type 1 -> container 0 pos (82, 80, 129) dims (39, 40, 43)
  box   57 type 1 -> container 0 pos (541, 119, 0) dims (39, 40, 43)
  box   58 type 1 -> container 0 pos (455, 119, 117) dims (43, 40, 39)
  box   59 type 1 -> container 0 pos (39, 0, 78) dims (43, 39, 40)
  box   60 type 1 -> container 0 pos (82, 163, 0) dims (39, 43, 40)
  box   61 type 1 -> container 0 pos (82, 0, 156) dims (43, 40, 39)
  box   62 type 1 -> container 0 pos (82, 163, 120) dims (39, 43, 40)
  box   63 type 1 -> container 0 pos (250, 163, 118) dims (39, 40, 43)
  box   65 type 1 -> container 0 pos (121, 123, 40) dims (39, 43, 40)
  box   66 type 1 -> container 0 pos (333, 79, 160) dims (39, 43, 40)
  box   67 type 1 -> container 0 pos (43, 169, 0) dims (39, 43, 40)
  box   68 type 1 -> container 0 pos (495, 159, 39) dims (43, 40, 39)
  box   69 type 1 -> container 0 pos (541, 119, 43) dims (39, 40, 43)
  box   70 type 1 -> container 0 pos (0, 0, 39) dims (43, 40, 39)
  box   71 type 1 -> container 0 pos (43, 0, 39) dims (43, 40, 39)
  box   72 type 1 -> container 0 pos (168, 78, 156) dims (43, 40, 39)
  box   73 type 1 -> container 0 pos (418, 0, 156) dims (40, 39, 43)
  box   74 type 1 -> container 0 pos (172, 0, 39) dims (43, 40, 39)
  box   75 type 1 -> container 0 pos (215, 0, 39) dims (43, 40, 39)
  box   76 type 1 -> container 0 pos (258, 0, 39) dims (43, 40, 39)
  box   77 type 1 -> container 0 pos (121, 166, 0) dims (39, 43, 40)
  box   78 type 1 -> container 0 pos (498, 162, 117) dims (40, 43, 39)
  box   79 type 1 -> container 0 pos (387, 0, 39) dims (43, 40, 39)
  box   80 type 1 -> container 0 pos (430, 0, 39) dims (43, 40, 39)
  box   81 type 1 -> container 0 pos (39, 0, 161) dims (39, 40, 43)
  box   82 type 1 -> container 0 pos (121, 80, 80) dims (43, 39, 40)
  box   83 type 1 -> container 0 pos (473, 0, 39) dims (43, 40, 39)
  box   86 type 1 -> container 0 pos (125, 40, 39) dims (43, 40, 39)
  box   87 type 1 -> container 0 pos (290, 40, 39) dims (40, 39, 43)
  box   88 type 1 -> container 0 pos (416, 119, 120) dims (39, 43, 40)
  box   89 type 1 -> container 0 pos (333, 165, 43) dims (39, 40, 43)
  box   91 type 1 -> container 0 pos (455, 40, 39) dims (43, 39, 40)
  box   92 type 1 -> container 0 pos (498, 40, 39) dims (43, 40, 39)
  box   93 type 1 -> container 0 pos (373, 80, 39) dims (43, 40, 39)
  box   94 type 1 -> container 0 pos (82, 0, 78) dims (43, 40, 39)
  box   96 type 1 -> container 0 pos (82, 80, 0) dims (39, 40, 43)
  box   97 type 1 -> container 0 pos (250, 40, 39) dims (40, 39, 43)
  box   98 type 1 -> container 0 pos (416, 126, 40) dims (39, 43, 40)
  box   99 type 1 -> container 0 pos (516, 0, 39) dims (43, 40, 39)
  box  100 type 1 -> container 0 pos (293, 83, 39) dims (40, 43, 39)
  box  101 type 1 -> container 0 pos (301, 0, 39) dims (43, 40, 39)
  box  102 type 1 -> container 0 pos (541, 159, 0) dims (43, 40, 39)
  box  103 type 1 -> container 0 pos (422, 0, 78) dims (43, 40, 39)
  box  104 type 1 -> container 0 pos (373, 120, 39) dims (43, 40, 39)
  box  106 type 1 -> container 0 pos (373, 120, 0) dims (40, 43, 39)
  box  107 type 1 -> container 0 pos (336, 0, 117) dims (43, 40, 39)
  box  108 type 1 -> container 0 pos (538, 159, 39) dims (39, 43, 40)
  box  109 type 1 -> container 0 pos (211, 0, 78) dims (43, 40, 39)
  box  110 type 1 -> container 0 pos (43, 83, 80) dims (39, 43, 40)
  box  111 type 1 -> container 0 pos (250, 163, 40) dims (43, 40, 39)
  box  112 type 1 -> container 0 pos (82, 163, 80) dims (39, 43, 40)
  box  113 type 1 -> container 0 pos (82, 120, 120) dims (39, 43, 40)
  box  114 type 1 -> container 0 pos (211, 40, 40) dims (39, 43, 40)
  box  115 type 1 -> container 0 pos (0, 122, 117) dims (40, 39, 43)
  box  118 type 1 -> container 0 pos (160, 159, 79) dims (40, 39, 43)
  box  119 type 1 -> container 0 pos (82, 120, 80) dims (39, 43, 40)
  box  120 type 1 -> container 0 pos (168, 39, 117) dims (43, 40, 39)
  box  122 type 1 -> container 0 pos (82, 120, 40) dims (39, 43, 40)
  box  123 type 1 -> container 0 pos (211, 126, 40) dims (39, 43, 40)
  box  124 type 1 -> container 0 pos (538, 159, 161) dims (40, 43, 39)
  box  125 type 1 -> container 0 pos (82, 163, 40) dims (39, 43, 40)
  box  126 type 1 -> container 0 pos (215, 0, 0) dims (43, 40, 39)
  box  127 type 1 -> container 0 pos (373, 163, 40) dims (40, 39, 43)
  box  128 type 1 -> container 0 pos (121, 166, 40) dims (39, 43, 40)
  box  129 type 1 -> container 0 pos (211, 169, 40) dims (39, 43, 40)
  box  131 type 1 -> container 0 pos (250, 80, 79) dims (40, 39, 43)
  box  132 type 1 -> container 0 pos (250, 120, 80) dims (43, 39, 40)
  box  133 type 1 -> container 0 pos (373, 163, 83) dims (43, 40, 39)
  box  134 type 1 -> container 0 pos (43, 83, 0) dims (39, 43, 40)
  box  135 type 1 -> container 0 pos (211, 126, 0) dims (39, 43, 40)
  box  136 type 1 -> container 0 pos (459, 80, 160) dims (40, 39, 43)
  box  137 type 1 -> container 0 pos (168, 0, 78) dims (43, 39, 40)
  box  138 type 1 -> container 0 pos (254, 0, 78) dims (43, 40, 39)
  box  140 type 1 -> container 0 pos (125, 0, 117) dims (43, 40, 39)
  box  141 type 1 -> container 0 pos (82, 40, 39) dims (43, 40, 39)
  box  143 type 1 -> container 0 pos (336, 0, 78) dims (43, 40, 39)
  box  144 type 1 -> container 0 pos (547, 0, 164) dims (40, 39, 43)
  box  145 type 1 -> container 0 pos (379, 0, 78) dims (43, 40, 39)
  box  146 type 1 -> container 0 pos (125, 0, 156) dims (40, 39, 43)
  box  147 type 1 -> container 0 pos (43, 83, 120) dims (39, 43, 40)
  box  148 type 1 -> container 0 pos (168, 39, 78) dims (43, 40, 39)
  box  149 type 1 -> container 0 pos (502, 80, 80) dims (43, 39, 40)
  box  150 type 1 -> container 0 pos (333, 79, 78) dims (40, 43, 39)
  box  151 type 1 -> container 0 pos (373, 80, 78) dims (43, 40, 39)
  box  152 type 1 -> container 0 pos (82, 40, 78) dims (43, 39, 40)
  box  154 type 1 -> container 0 pos (455, 119, 78) dims (43, 40, 39)
  box  155 type 1 -> container 0 pos (293, 83, 117) dims (40, 43, 39)
  box  156 type 1 -> container 0 pos (43, 126, 0) dims (39, 43, 40)
  box  157 type 1 -> container 0 pos (0, 122, 78) dims (43, 40, 39)
  box  158 type 1 -> container 0 pos (373, 40, 39) dims (43, 40, 39)
  box  159 type 1 -> container 0 pos (333, 79, 39) dims (40, 43, 39)
  box  160 type 1 -> container 0 pos (251, 0, 160) dims (40, 39, 43)
  box  161 type 1 -> container 0 pos (333, 122, 43) dims (40, 43, 39)
  box  163 type 1 -> container 0 pos (538, 159, 79) dims (43, 40, 39)
  box  164 type 1 -> container 0 pos (498, 119, 78) dims (39, 43, 40)
  box  165 type 1 -> container 0 pos (250, 163, 79) dims (43, 40, 39)
  box  166 type 1 -> container 0 pos (121, 80, 0) dims (39, 43, 40)
  box  168 type 1 -> container 0 pos (0, 83, 78) dims (43, 39, 40)
  box  169 type 1 -> container 0 pos (121, 119, 80) dims (39, 40, 43)
  box  170 type 1 -> container 0 pos (250, 120, 120) dims (43, 40, 39)
  box  171 type 1 -> container 0 pos (0, 40, 118) dims (39, 40, 43)
  box  172 type 1 -> container 0 pos (293, 166, 39) dims (40, 43, 39)
  box  173 type 1 -> container 0 pos (498, 162, 78) dims (40, 43, 39)
  box  176 type 1 -> container 0 pos (416, 40, 123) dims (39, 40, 43)
  box  177 type 1 -> container 0 pos (82, 40, 157) dims (39, 40, 43)
  box  178 type 1 -> container 0 pos (416, 162, 80) dims (39, 43, 40)
  box  182 type 1 -> container 0 pos (289, 40, 82) dims (43, 40, 39)
  box  183 type 1 -> container 0 pos (168, 0, 118) dims (43, 39, 40)
  box  184 type 1 -> container 0 pos (121, 119, 123) dims (39, 40, 43)
  box  185 type 1 -> container 0 pos (465, 0, 121) dims (39, 40, 43)
  box  186 type 1 -> container 0 pos (333, 122, 82) dims (40, 43, 39)
  box  187 type 1 -> container 0 pos (250, 163, 161) dims (40, 39, 43)
  box  188 type 1 -> container 0 pos (541, 40, 82) dims (40, 39, 43)
  box  190 type 1 -> container 0 pos (545, 80, 80) dims (40, 39, 43)
  box  192 type 1 -> container 0 pos (43, 40, 80) dims (39, 43, 40)
  box  193 type 1 -> container 0 pos (541, 119, 86) dims (39, 40, 43)
  box  194 type 1 -> container 0 pos (333, 165, 86) dims (40, 43, 39)
  box  195 type 1 -> container 0 pos (121, 159, 160) dims (39, 40, 43)
  box  196 type 1 -> container 0 pos (250, 80, 40) dims (43, 40, 39)
  box  197 type 1 -> container 0 pos (160, 120, 39) dims (40, 39, 43)
  box  198 type 1 -> container 0 pos (293, 83, 156) dims (39, 40, 43)
  box  200 type 1 -> container 0 pos (211, 39, 160) dims (39, 43, 40)
  box  201 type 1 -> container 0 pos (498, 119, 118) dims (40, 39, 43)
  box  202 type 1 -> container 0 pos (498, 80, 40) dims (43, 39, 40)
  box  203 type 1 -> container 0 pos (43, 126, 120) dims (39, 43, 40)
  box  204 type 1 -> container 0 pos (168, 79, 117) dims (43, 40, 39)
  box  205 type 1 -> container 0 pos (250, 162, 0) dims (39, 43, 40)
  box  206 type 1 -> container 0 pos (372, 79, 117) dims (43, 40, 39)
  box  207 type 1 -> container 0 pos (39, 0, 118) dims (39, 40, 43)
  box  209 type 1 -> container 0 pos (455, 159, 160) dims (39, 40, 43)
  box  211 type 1 -> container 0 pos (125, 39, 156) dims (43, 40, 39)
  box  212 type 1 -> container 0 pos (43, 126, 40) dims (39, 43, 40)
  box  214 type 1 -> container 0 pos (0, 163, 119) dims (40, 39, 43)
  box  215 type 1 -> container 0 pos (0, 80, 39) dims (43, 40, 39)
  box  217 type 1 -> container 0 pos (0, 163, 0) dims (43, 39, 40)
  box  218 type 1 -> container 0 pos (293, 166, 117) dims (40, 43, 39)
  box  221 type 1 -> container 0 pos (250, 40, 125) dims (39, 40, 43)
  box  224 type 1 -> container 0 pos (250, 40, 168) dims (39, 40, 43)
  box  225 type 1 -> container 0 pos (121, 159, 80) dims (39, 43, 40)
  box  226 type 1 -> container 0 pos (250, 80, 0) dims (43, 39, 40)
  box  227 type 1 -> container 0 pos (43, 83, 160) dims (39, 40, 43)
  box  228 type 1 -> container 0 pos (43, 40, 120) dims (39, 43, 40)
  box  229 type 1 -> container 0 pos (373, 40, 160) dims (43, 39, 40)
  box  230 type 1 -> container 0 pos (297, 0, 164) dims (39, 40, 43)
  box  231 type 1 -> container 0 pos (455, 159, 78) dims (40, 39, 43)
  box  233 type 1 -> container 0 pos (498, 40, 117) dims (39, 40, 43)
  box  234 type 1 -> container 0 pos (160, 120, 82) dims (43, 39, 40)
  box  235 type 1 -> container 0 pos (547, 0, 121) dims (40, 39, 43)
  box  237 type 1 -> container 0 pos (0, 163, 162) dims (39, 43, 40)
  box  239 type 1 -> container 0 pos (333, 122, 0) dims (39, 40, 43)
  box  240 type 1 -> container 0 pos (211, 82, 160) dims (39, 43, 40)
  box  241 type 1 -> container 0 pos (333, 122, 121) dims (40, 43, 39)
  box  243 type 1 -> container 0 pos (211, 0, 117) dims (39, 40, 43)
  box  244 type 1 -> container 0 pos (379, 0, 117) dims (39, 40, 43)
  box  245 type 1 -> container 0 pos (82, 40, 118) dims (43, 40, 39)
  box  246 type 1 -> container 0 pos (538, 159, 118) dims (39, 40, 43)
  box  249 type 1 -> container 0 pos (541, 119, 129) dims (43, 39, 40)
  box  250 type 1 -> container 0 pos (160, 159, 39) dims (39, 43, 40)
  box  251 type 1 -> container 0 pos (211, 125, 160) dims (39, 43, 40)
  box  253 type 1 -> container 0 pos (297, 0, 121) dims (39, 40, 43)
  box  254 type 1 -> container 0 pos (293, 83, 78) dims (40, 43, 39)
  box  255 type 1 -> container 0 pos (86, 0, 39) dims (43, 40, 39)
  box  256 type 1 -> container 0 pos (333, 40, 129) dims (40, 39, 43)
  box  257 type 1 -> container 0 pos (160, 163, 161) dims (40, 39, 43)
  box  259 type 1 -> container 0 pos (459, 80, 80) dims (43, 39, 40)
  box  260 type 1 -> container 0 pos (333, 40, 43) dims (40, 39, 43)
  box  261 type 1 -> container 0 pos (121, 80, 120) dims (40, 39, 43)
  box  262 type 1 -> container 0 pos (211, 169, 80) dims (39, 43, 40)
  box  263 type 1 -> container 0 pos (498, 40, 160) dims (43, 40, 39)
  box  266 type 1 -> container 0 pos (293, 126, 86) dims (40, 39, 43)
  box  267 type 1 -> container 0 pos (333, 40, 0) dims (40, 39, 43)
  box  268 type 1 -> container 0 pos (455, 119, 0) dims (43, 40, 39)
  box  270 type 1 -> container 0 pos (416, 119, 160) dims (39, 43, 40)
  box  271 type 1 -> container 0 pos (416, 80, 160) dims (43, 39, 40)
  box  275 type 1 -> container 0 pos (125, 40, 117) dims (43, 40, 39)
  box  276 type 1 -> container 0 pos (502, 80, 120) dims (43, 39, 40)
  box  277 type 1 -> container 0 pos (0, 40, 161) dims (40, 39, 43)
  box  279 type 1 -> container 0 pos (545, 80, 166) dims (40, 39, 43)
  box  280 type 1 -> container 0 pos (43, 169, 120) dims (39, 43, 40)
  box  281 type 1 -> container 0 pos (0, 163, 40) dims (40, 43, 39)
  box  284 type 1 -> container 0 pos (211, 126, 80) dims (39, 43, 40)
  box  286 type 1 -> container 0 pos (465, 0, 78) dims (39, 40, 43)
  box  287 type 1 -> container 0 pos (541, 40, 39) dims (39, 40, 43)
  box  288 type 1 -> container 0 pos (293, 166, 0) dims (40, 43, 39)
  box  290 type 1 -> container 0 pos (0, 120, 39) dims (40, 43, 39)
  box  291 type 1 -> container 0 pos (545, 80, 123) dims (40, 39, 43)
  box  292 type 1 -> container 0 pos (0, 80, 0) dims (43, 40, 39)
  box  293 type 1 -> container 0 pos (333, 79, 117) dims (39, 40, 43)
  box  294 type 1 -> container 0 pos (333, 122, 160) dims (43, 40, 39)
  box  296 type 1 -> container 0 pos (504, 0, 117) dims (39, 40, 43)
  box  297 type 1 -> container 0 pos (504, 0, 160) dims (43, 40, 39)
  box  299 type 1 -> container 0 pos (43, 40, 40) dims (39, 43, 40)
  box  300 type 1 -> container 0 pos (211, 169, 0) dims (39, 43, 40)
  box  302 type 1 -> container 0 pos (125, 40, 78) dims (43, 40, 39)
  box  303 type 1 -> container 0 pos (82, 80, 43) dims (39, 40, 43)
  box  304 type 1 -> container 0 pos (416, 40, 80) dims (39, 40, 43)
  box  305 type 1 -> container 0 pos (293, 126, 129) dims (40, 39, 43)
  box  306 type 1 -> container 0 pos (516, 0, 0) dims (43, 40, 39)
  box  307 type 1 -> container 0 pos (250, 120, 40) dims (39, 43, 40)
  box  309 type 1 -> container 0 pos (293, 166, 78) dims (40, 43, 39)
  box  310 type 1 -> container 0 pos (333, 40, 86) dims (40, 39, 43)
  box  311 type 1 -> container 0 pos (416, 162, 120) dims (39, 43, 40)
  box  313 type 1 -> container 0 pos (0, 0, 121) dims (39, 40, 43)
  box  314 type 1 -> container 0 pos (121, 119, 166) dims (39, 40, 43)
  box  315 type 1 -> container 0 pos (373, 120, 117) dims (43, 40, 39)
  box  317 type 1 -> container 0 pos (168, 79, 78) dims (43, 40, 39)
  box  320 type 1 -> container 0 pos (43, 0, 0) dims (43, 40, 39)
  box  321 type 1 -> container 0 pos (455, 80, 40) dims (43, 39, 40)
  box  322 type 1 -> container 0 pos (373, 40, 0) dims (43, 40, 39)
  box  323 type 1 -> container 0 pos (43, 169, 80) dims (39, 43, 40)
  box  325 type 1 -> container 0 pos (416, 119, 80) dims (39, 43, 40)
  box  326 type 1 -> container 0 pos (416, 162, 160) dims (39, 43, 40)
  box  328 type 1 -> container 0 pos (250, 80, 161) dims (43, 40, 39)
  box  329 type 1 -> container 0 pos (504, 0, 78) dims (43, 40, 39)
  box  330 type 1 -> container 0 pos (43, 123, 160) dims (39, 43, 40)
  box  331 type 1 -> container 0 pos (160, 160, 122) dims (43, 40, 39)
  box  332 type 1 -> container 0 pos (82, 40, 0) dims (43, 40, 39)
  box  335 type 1 -> container 0 pos (168, 40, 0) dims (43, 40, 39)
  box  336 type 1 -> container 0 pos (333, 162, 0) dims (40, 39, 43)
  box  339 type 1 -> container 0 pos (416, 80, 120) dims (43, 39, 40)
  box  342 type 1 -> container 0 pos (455, 159, 0) dims (43, 40, 39)
  box  343 type 1 -> container 0 pos (211, 83, 40) dims (39, 43, 40)
  box  345 type 1 -> container 0 pos (211, 83, 0) dims (39, 43, 40)
  box  346 type 1 -> container 0 pos (541, 80, 40) dims (43, 39, 40)
  box  348 type 1 -> container 0 pos (0, 120, 0) dims (40, 43, 39)
  box  349 type 1 -> container 0 pos (211, 126, 120) dims (39, 43, 40)
  box  352 type 1 -> container 0 pos (129, 0, 39) dims (43, 40, 39)
  box  353 type 1 -> container 0 pos (387, 0, 0) dims (43, 40, 39)
  box  357 type 1 -> container 0 pos (43, 166, 160) dims (39, 43, 40)
  box  358 type 1 -> container 0 pos (250, 0, 117) dims (40, 39, 43)
  box  359 type 1 -> container 0 pos (121, 80, 163) dims (40, 39, 43)
  box  360 type 1 -> container 0 pos (373, 163, 0) dims (39, 43, 40)
  box  361 type 1 -> container 0 pos (373, 120, 78) dims (43, 40, 39)
  box  362 type 1 -> container 0 pos (498, 162, 156) dims (40, 43, 39)
  box  364 type 1 -> container 0 pos (416, 40, 40) dims (39, 43, 40)
  box  365 type 1 -> container 0 pos (211, 169, 120) dims (39, 43, 40)
  box  366 type 1 -> container 0 pos (43, 126, 80) dims (39, 43, 40)
  box  368 type 1 -> container 0 pos (43, 83, 40) dims (39, 43, 40)
  box  371 type 1 -> container 0 pos (250, 40, 0) dims (43, 40, 39)
  box  373 type 1 -> container 0 pos (0, 0, 164) dims (39, 40, 43)
  box  374 type 1 -> container 0 pos (455, 119, 39) dims (40, 43, 39)
  box  375 type 1 -> container 0 pos (211, 40, 80) dims (39, 43, 40)
  box  377 type 1 -> container 0 pos (82, 80, 86) dims (39, 40, 43)
  box  378 type 1 -> container 0 pos (0, 79, 161) dims (43, 40, 39)
  box  380 type 1 -> container 0 pos (121, 80, 40) dims (39, 43, 40)
  box  381 type 1 -> container 0 pos (82, 80, 172) dims (39, 40, 43)
  box  382 type 1 -> container 0 pos (344, 0, 39) dims (43, 40, 39)
  box  383 type 1 -> container 0 pos (455, 40, 79) dims (39, 40, 43)
  box  385 type 1 -> container 0 pos (43, 40, 160) dims (39, 43, 40)
  box  386 type 1 -> container 0 pos (293, 40, 0) dims (40, 43, 39)
  box  388 type 1 -> container 0 pos (211, 0, 160) dims (40, 39, 43)
  box  390 type 1 -> container 0 pos (418, 0, 117) dims (43, 40, 39)
  box  391 type 1 -> container 0 pos (541, 40, 165) dims (40, 39, 43)
  box  393 type 1 -> container 0 pos (82, 120, 160) dims (39, 43, 40)
  box  395 type 1 -> container 0 pos (373, 40, 78) dims (43, 40, 39)
  box  398 type 1 -> container 0 pos (82, 163, 160) dims (39, 43, 40)
  box  399 type 1 -> container 0 pos (344, 0, 0) dims (43, 40, 39)
  box  400 type 1 -> container 0 pos (160, 120, 122) dims (43, 40, 39)
  box  401 type 1 -> container 0 pos (465, 0, 164) dims (39, 40, 43)
  box  402 type 1 -> container 0 pos (373, 163, 161) dims (40, 43, 39)
  box  404 type 1 -> container 0 pos (373, 40, 117) dims (40, 39, 43)
  box  405 type 1 -> container 0 pos (547, 0, 78) dims (40, 39, 43)
  box  406 type 1 -> container 0 pos (333, 165, 125) dims (40, 43, 39)
  box  407 type 1 -> container 0 pos (336, 0, 156) dims (39, 40, 43)
  box  409 type 1 -> container 0 pos (455, 40, 165) dims (43, 40, 39)
  box  410 type 1 -> container 0 pos (211, 168, 160) dims (39, 43, 40)
  box  411 type 1 -> container 0 pos (430, 0, 0) dims (43, 40, 39)
  box  412 type 1 -> container 0 pos (455, 40, 122) dims (40, 39, 43)
  box  413 type 1 -> container 0 pos (541, 119, 169) dims (43, 40, 39)
  box  414 type 1 -> container 0 pos (455, 119, 156) dims (43, 40, 39)
  box  415 type 1 -> container 0 pos (293, 126, 172) dims (39, 40, 43)
  box  418 type 1 -> container 0 pos (211, 83, 80) dims (39, 43, 40)
  box  419 type 1 -> container 0 pos (121, 159, 120) dims (39, 43, 40)
