Instance: BR0-064
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 244 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:10
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-064.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 63 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27702000.0
0-1 knapsack bound (1D, valid under rotation): 30041280.0
Continuous-knapsack relaxation: 30041280.0
Gap to the 0-1 bound: 7.79%
Greedy (initial decode) value: 27086400.0
SA improvement over greedy: +615600.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 117277.01 (calibrated, 402 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 26735.17 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 29319.25 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 107490058

SA statistics:
  iterations: 40788 in 3600.02 s (11 it/s)
  stopped on: time limit
  accepted: 17324, rejected: 23463, no-move draws: 0, reheats: 7
  acceptance rate: 42.5%
  T at exit: 26735.2
  last improvement: iteration 132 at 27.8 s, 1% into the run
  verification: ok

Boxes packed: 225 / 244
Volume utilization: 27702000 / 30089620 = 92.1%

Container 0 (type 1, 587x220x233): 225 boxes, value 27702000.0, utilization 92.1%

Placements (box, type, container, position, oriented dims):
  box   51 type 1 -> container 0 pos (342, 0, 40) dims (114, 54, 20)
  box   52 type 1 -> container 0 pos (476, 0, 40) dims (54, 114, 20)
  box   53 type 1 -> container 0 pos (530, 0, 40) dims (54, 114, 20)
  box   54 type 1 -> container 0 pos (0, 54, 40) dims (114, 54, 20)
  box   55 type 1 -> container 0 pos (114, 54, 40) dims (114, 54, 20)
  box   56 type 1 -> container 0 pos (228, 54, 40) dims (114, 54, 20)
  box   57 type 1 -> container 0 pos (342, 54, 40) dims (114, 54, 20)
  box   58 type 1 -> container 0 pos (0, 108, 40) dims (114, 54, 20)
  box   59 type 1 -> container 0 pos (114, 108, 40) dims (114, 54, 20)
  box   60 type 1 -> container 0 pos (342, 108, 40) dims (114, 54, 20)
  box   61 type 1 -> container 0 pos (0, 162, 40) dims (114, 54, 20)
  box   62 type 1 -> container 0 pos (114, 162, 40) dims (114, 54, 20)
  box   63 type 1 -> container 0 pos (228, 162, 40) dims (114, 54, 20)
  box   64 type 1 -> container 0 pos (342, 162, 40) dims (114, 54, 20)
  box   65 type 1 -> container 0 pos (456, 54, 54) dims (20, 114, 54)
  box   66 type 1 -> container 0 pos (0, 0, 60) dims (114, 54, 20)
  box   68 type 1 -> container 0 pos (114, 0, 60) dims (114, 54, 20)
  box   69 type 1 -> container 0 pos (228, 0, 60) dims (114, 54, 20)
  box   70 type 1 -> container 0 pos (342, 0, 60) dims (114, 54, 20)
  box   71 type 1 -> container 0 pos (476, 0, 60) dims (54, 114, 20)
  box   72 type 1 -> container 0 pos (530, 0, 60) dims (54, 114, 20)
  box   73 type 1 -> container 0 pos (0, 54, 60) dims (114, 54, 20)
  box   74 type 1 -> container 0 pos (114, 54, 60) dims (114, 54, 20)
  box   75 type 1 -> container 0 pos (228, 54, 60) dims (114, 54, 20)
  box   76 type 1 -> container 0 pos (342, 54, 60) dims (114, 54, 20)
  box   77 type 1 -> container 0 pos (228, 108, 60) dims (114, 54, 20)
  box   78 type 1 -> container 0 pos (342, 108, 60) dims (114, 54, 20)
  box   79 type 1 -> container 0 pos (0, 162, 60) dims (114, 54, 20)
  box   80 type 1 -> container 0 pos (114, 162, 60) dims (114, 54, 20)
  box   81 type 1 -> container 0 pos (228, 162, 60) dims (114, 54, 20)
  box   82 type 1 -> container 0 pos (342, 162, 60) dims (114, 54, 20)
  box   83 type 1 -> container 0 pos (0, 0, 80) dims (114, 54, 20)
  box   84 type 1 -> container 0 pos (114, 0, 80) dims (114, 54, 20)
  box   85 type 1 -> container 0 pos (228, 0, 80) dims (114, 54, 20)
  box   86 type 1 -> container 0 pos (342, 0, 80) dims (114, 54, 20)
  box   87 type 1 -> container 0 pos (476, 0, 80) dims (54, 114, 20)
  box   88 type 1 -> container 0 pos (530, 0, 80) dims (54, 114, 20)
  box   89 type 1 -> container 0 pos (0, 54, 80) dims (114, 54, 20)
  box   90 type 1 -> container 0 pos (114, 54, 80) dims (114, 54, 20)
  box   91 type 1 -> container 0 pos (228, 54, 80) dims (114, 54, 20)
  box   92 type 1 -> container 0 pos (530, 0, 200) dims (54, 114, 20)
  box   93 type 1 -> container 0 pos (114, 162, 180) dims (114, 54, 20)
  box   94 type 1 -> container 0 pos (342, 54, 80) dims (114, 54, 20)
  box   95 type 1 -> container 0 pos (0, 108, 80) dims (114, 54, 20)
  box   96 type 1 -> container 0 pos (476, 0, 160) dims (54, 114, 20)
  box   97 type 1 -> container 0 pos (114, 108, 80) dims (114, 54, 20)
  box   98 type 1 -> container 0 pos (228, 108, 80) dims (114, 54, 20)
  box   99 type 1 -> container 0 pos (342, 108, 80) dims (114, 54, 20)
  box  100 type 1 -> container 0 pos (476, 0, 180) dims (54, 114, 20)
  box  101 type 1 -> container 0 pos (0, 162, 80) dims (114, 54, 20)
  box  102 type 1 -> container 0 pos (114, 162, 80) dims (114, 54, 20)
  box  103 type 1 -> container 0 pos (530, 0, 120) dims (54, 114, 20)
  box  104 type 1 -> container 0 pos (228, 162, 80) dims (114, 54, 20)
  box  105 type 1 -> container 0 pos (342, 162, 80) dims (114, 54, 20)
  box  106 type 1 -> container 0 pos (0, 0, 100) dims (114, 54, 20)
  box  107 type 1 -> container 0 pos (228, 0, 100) dims (114, 54, 20)
  box  108 type 1 -> container 0 pos (114, 162, 160) dims (114, 54, 20)
  box  109 type 1 -> container 0 pos (342, 0, 100) dims (114, 54, 20)
  box  110 type 1 -> container 0 pos (476, 0, 100) dims (54, 114, 20)
  box  111 type 1 -> container 0 pos (114, 54, 100) dims (114, 54, 20)
  box  112 type 1 -> container 0 pos (342, 54, 100) dims (114, 54, 20)
  box  113 type 1 -> container 0 pos (114, 108, 100) dims (114, 54, 20)
  box  114 type 1 -> container 0 pos (228, 108, 100) dims (114, 54, 20)
  box  115 type 1 -> container 0 pos (0, 162, 100) dims (114, 54, 20)
  box  116 type 1 -> container 0 pos (114, 162, 100) dims (114, 54, 20)
  box  117 type 1 -> container 0 pos (228, 162, 100) dims (114, 54, 20)
  box  118 type 1 -> container 0 pos (342, 162, 100) dims (114, 54, 20)
  box  119 type 1 -> container 0 pos (114, 162, 120) dims (114, 54, 20)
  box  120 type 1 -> container 0 pos (456, 162, 108) dims (20, 54, 114)
  box  121 type 1 -> container 0 pos (456, 0, 114) dims (20, 54, 114)
  box  122 type 1 -> container 0 pos (476, 114, 114) dims (54, 20, 114)
  box  123 type 1 -> container 0 pos (530, 114, 114) dims (54, 20, 114)
  box  125 type 1 -> container 0 pos (530, 134, 114) dims (54, 20, 114)
  box  126 type 1 -> container 0 pos (476, 154, 114) dims (54, 20, 114)
  box  127 type 1 -> container 0 pos (530, 154, 114) dims (54, 20, 114)
  box  128 type 1 -> container 0 pos (476, 174, 114) dims (54, 20, 114)
  box  129 type 1 -> container 0 pos (530, 174, 114) dims (54, 20, 114)
  box  130 type 1 -> container 0 pos (476, 194, 114) dims (54, 20, 114)
  box  131 type 1 -> container 0 pos (0, 0, 120) dims (114, 54, 20)
  box  132 type 1 -> container 0 pos (114, 0, 120) dims (114, 54, 20)
  box  133 type 1 -> container 0 pos (228, 0, 120) dims (114, 54, 20)
  box  134 type 1 -> container 0 pos (342, 0, 120) dims (114, 54, 20)
  box  135 type 1 -> container 0 pos (476, 0, 120) dims (54, 114, 20)
  box  136 type 1 -> container 0 pos (114, 162, 200) dims (114, 54, 20)
  box  137 type 1 -> container 0 pos (0, 54, 120) dims (114, 54, 20)
  box  138 type 1 -> container 0 pos (114, 54, 120) dims (114, 54, 20)
  box  139 type 1 -> container 0 pos (0, 108, 60) dims (114, 54, 20)
  box  140 type 1 -> container 0 pos (228, 108, 180) dims (114, 54, 20)
  box  141 type 1 -> container 0 pos (342, 54, 120) dims (114, 54, 20)
  box  142 type 1 -> container 0 pos (0, 108, 120) dims (114, 54, 20)
  box  143 type 1 -> container 0 pos (0, 108, 20) dims (114, 54, 20)
  box  144 type 1 -> container 0 pos (342, 162, 160) dims (114, 54, 20)
  box  145 type 1 -> container 0 pos (456, 108, 108) dims (20, 54, 114)
  box  146 type 1 -> container 0 pos (228, 108, 120) dims (114, 54, 20)
  box  147 type 1 -> container 0 pos (342, 108, 120) dims (114, 54, 20)
  box  148 type 1 -> container 0 pos (0, 162, 120) dims (114, 54, 20)
  box  149 type 1 -> container 0 pos (456, 54, 108) dims (20, 54, 114)
  box  150 type 1 -> container 0 pos (228, 162, 120) dims (114, 54, 20)
  box  151 type 1 -> container 0 pos (342, 162, 120) dims (114, 54, 20)
  box  152 type 1 -> container 0 pos (0, 0, 140) dims (114, 54, 20)
  box  153 type 1 -> container 0 pos (114, 0, 140) dims (114, 54, 20)
  box  154 type 1 -> container 0 pos (228, 0, 140) dims (114, 54, 20)
  box  155 type 1 -> container 0 pos (342, 0, 140) dims (114, 54, 20)
  box  156 type 1 -> container 0 pos (114, 108, 120) dims (114, 54, 20)
  box  157 type 1 -> container 0 pos (228, 54, 120) dims (114, 54, 20)
  box  158 type 1 -> container 0 pos (114, 0, 180) dims (114, 54, 20)
  box  159 type 1 -> container 0 pos (0, 54, 140) dims (114, 54, 20)
  box  161 type 1 -> container 0 pos (228, 0, 200) dims (114, 54, 20)
  box  162 type 1 -> container 0 pos (342, 54, 140) dims (114, 54, 20)
  box  163 type 1 -> container 0 pos (0, 108, 140) dims (114, 54, 20)
  box  164 type 1 -> container 0 pos (0, 108, 200) dims (114, 54, 20)
  box  165 type 1 -> container 0 pos (114, 108, 140) dims (114, 54, 20)
  box  166 type 1 -> container 0 pos (228, 108, 140) dims (114, 54, 20)
  box  167 type 1 -> container 0 pos (342, 54, 160) dims (114, 54, 20)
  box  168 type 1 -> container 0 pos (342, 108, 140) dims (114, 54, 20)
  box  169 type 1 -> container 0 pos (0, 162, 140) dims (114, 54, 20)
  box  170 type 1 -> container 0 pos (228, 162, 140) dims (114, 54, 20)
  box  172 type 1 -> container 0 pos (0, 108, 180) dims (114, 54, 20)
  box  173 type 1 -> container 0 pos (342, 162, 140) dims (114, 54, 20)
  box  174 type 1 -> container 0 pos (342, 54, 200) dims (114, 54, 20)
  box  175 type 1 -> container 0 pos (476, 0, 200) dims (54, 114, 20)
  box  176 type 1 -> container 0 pos (114, 0, 160) dims (114, 54, 20)
  box  177 type 1 -> container 0 pos (228, 0, 160) dims (114, 54, 20)
  box  178 type 1 -> container 0 pos (476, 114, 0) dims (54, 20, 114)
  box  179 type 1 -> container 0 pos (530, 0, 160) dims (54, 114, 20)
  box  182 type 1 -> container 0 pos (0, 54, 160) dims (114, 54, 20)
  box  183 type 1 -> container 0 pos (114, 54, 160) dims (114, 54, 20)
  box  184 type 1 -> container 0 pos (228, 54, 160) dims (114, 54, 20)
  box  186 type 1 -> container 0 pos (0, 108, 160) dims (114, 54, 20)
  box  187 type 1 -> container 0 pos (114, 108, 160) dims (114, 54, 20)
  box  188 type 1 -> container 0 pos (228, 108, 160) dims (114, 54, 20)
  box  189 type 1 -> container 0 pos (342, 108, 160) dims (114, 54, 20)
  box  190 type 1 -> container 0 pos (228, 162, 160) dims (114, 54, 20)
  box  191 type 1 -> container 0 pos (0, 108, 100) dims (114, 54, 20)
  box  192 type 1 -> container 0 pos (0, 0, 180) dims (114, 54, 20)
  box  194 type 1 -> container 0 pos (342, 0, 180) dims (114, 54, 20)
  box  195 type 1 -> container 0 pos (0, 54, 180) dims (114, 54, 20)
  box  196 type 1 -> container 0 pos (342, 54, 180) dims (114, 54, 20)
  box  197 type 1 -> container 0 pos (114, 108, 180) dims (114, 54, 20)
  box  198 type 1 -> container 0 pos (342, 108, 180) dims (114, 54, 20)
  box  199 type 1 -> container 0 pos (342, 162, 180) dims (114, 54, 20)
  box  200 type 1 -> container 0 pos (114, 0, 200) dims (114, 54, 20)
  box  201 type 1 -> container 0 pos (342, 0, 200) dims (114, 54, 20)
  box  202 type 1 -> container 0 pos (0, 54, 200) dims (114, 54, 20)
  box  204 type 1 -> container 0 pos (114, 54, 200) dims (114, 54, 20)
  box  205 type 1 -> container 0 pos (228, 54, 200) dims (114, 54, 20)
  box  206 type 1 -> container 0 pos (228, 108, 200) dims (114, 54, 20)
  box  207 type 1 -> container 0 pos (342, 108, 200) dims (114, 54, 20)
  box  208 type 1 -> container 0 pos (456, 54, 0) dims (20, 114, 54)
  box  209 type 1 -> container 0 pos (228, 162, 200) dims (114, 54, 20)
  box  210 type 1 -> container 0 pos (342, 162, 200) dims (114, 54, 20)
  box  211 type 1 -> container 0 pos (476, 0, 140) dims (54, 114, 20)
  box  214 type 1 -> container 0 pos (228, 108, 40) dims (114, 54, 20)
  box  215 type 1 -> container 0 pos (476, 134, 114) dims (54, 20, 114)
  box  216 type 1 -> container 0 pos (114, 54, 140) dims (114, 54, 20)
  box  217 type 1 -> container 0 pos (228, 0, 180) dims (114, 54, 20)
  box  218 type 1 -> container 0 pos (342, 54, 0) dims (114, 54, 20)
  box  220 type 1 -> container 0 pos (530, 114, 0) dims (54, 20, 114)
  box  221 type 1 -> container 0 pos (114, 108, 200) dims (114, 54, 20)
  box  222 type 1 -> container 0 pos (530, 194, 114) dims (54, 20, 114)
  box  223 type 1 -> container 0 pos (342, 108, 100) dims (114, 54, 20)
  box  226 type 1 -> container 0 pos (114, 0, 100) dims (114, 54, 20)
  box  227 type 1 -> container 0 pos (228, 54, 100) dims (114, 54, 20)
  box  228 type 1 -> container 0 pos (0, 0, 160) dims (114, 54, 20)
  box  229 type 1 -> container 0 pos (228, 54, 0) dims (114, 54, 20)
  box  230 type 1 -> container 0 pos (476, 0, 20) dims (54, 114, 20)
  box  232 type 1 -> container 0 pos (530, 0, 100) dims (54, 114, 20)
  box  233 type 1 -> container 0 pos (0, 162, 180) dims (114, 54, 20)
  box  234 type 1 -> container 0 pos (228, 162, 180) dims (114, 54, 20)
  box  235 type 1 -> container 0 pos (0, 0, 200) dims (114, 54, 20)
  box  236 type 1 -> container 0 pos (342, 0, 20) dims (114, 54, 20)
  box  239 type 1 -> container 0 pos (530, 0, 140) dims (54, 114, 20)
  box  241 type 1 -> container 0 pos (0, 162, 20) dims (114, 54, 20)
  box  242 type 1 -> container 0 pos (228, 54, 180) dims (114, 54, 20)
  box  243 type 1 -> container 0 pos (228, 54, 140) dims (114, 54, 20)
