Instance: BR0-066
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 240 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:10
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-066.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 65 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27060480.0
0-1 knapsack bound (1D, valid under rotation): 30067200.0
Continuous-knapsack relaxation: 30067200.0
Gap to the 0-1 bound: 10.00%
Greedy (initial decode) value: 26809920.0
SA improvement over greedy: +250560.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 119334.50 (calibrated, 533 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 27204.21 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 29833.63 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 819390903

SA statistics:
  iterations: 31240 in 3600.01 s (9 it/s)
  stopped on: time limit
  accepted: 12143, rejected: 19096, no-move draws: 0, reheats: 5
  acceptance rate: 38.9%
  T at exit: 27204.2
  last improvement: iteration 317 at 41.4 s, 1% into the run
  verification: ok

Boxes packed: 216 / 240
Volume utilization: 27060480 / 30089620 = 89.9%

Container 0 (type 1, 587x220x233): 216 boxes, value 27060480.0, utilization 89.9%

Placements (box, type, container, position, oriented dims):
  box   24 type 1 -> container 0 pos (0, 87, 45) dims (32, 87, 45)
  box   25 type 1 -> container 0 pos (238, 135, 32) dims (87, 45, 32)
  box   26 type 1 -> container 0 pos (325, 135, 0) dims (87, 45, 32)
  box   27 type 1 -> container 0 pos (499, 135, 0) dims (87, 45, 32)
  box   28 type 1 -> container 0 pos (0, 174, 0) dims (32, 45, 87)
  box   30 type 1 -> container 0 pos (499, 45, 32) dims (87, 45, 32)
  box   31 type 1 -> container 0 pos (32, 90, 160) dims (87, 45, 32)
  box   32 type 1 -> container 0 pos (32, 180, 0) dims (87, 32, 45)
  box   33 type 1 -> container 0 pos (238, 180, 0) dims (87, 32, 45)
  box   34 type 1 -> container 0 pos (325, 180, 0) dims (87, 32, 45)
  box   36 type 1 -> container 0 pos (499, 180, 0) dims (87, 32, 45)
  box   37 type 1 -> container 0 pos (151, 0, 32) dims (87, 45, 32)
  box   38 type 1 -> container 0 pos (238, 0, 32) dims (87, 45, 32)
  box   39 type 1 -> container 0 pos (412, 0, 32) dims (87, 45, 32)
  box   40 type 1 -> container 0 pos (499, 0, 32) dims (87, 45, 32)
  box   41 type 1 -> container 0 pos (32, 45, 32) dims (87, 45, 32)
  box   42 type 1 -> container 0 pos (151, 45, 32) dims (87, 45, 32)
  box   43 type 1 -> container 0 pos (238, 45, 32) dims (87, 45, 32)
  box   44 type 1 -> container 0 pos (412, 45, 32) dims (87, 45, 32)
  box   45 type 1 -> container 0 pos (151, 90, 128) dims (87, 45, 32)
  box   46 type 1 -> container 0 pos (499, 0, 96) dims (87, 45, 32)
  box   47 type 1 -> container 0 pos (32, 90, 32) dims (87, 45, 32)
  box   48 type 1 -> container 0 pos (325, 90, 32) dims (87, 45, 32)
  box   49 type 1 -> container 0 pos (412, 90, 32) dims (32, 87, 45)
  box   51 type 1 -> container 0 pos (357, 45, 128) dims (87, 45, 32)
  box   52 type 1 -> container 0 pos (0, 0, 0) dims (32, 87, 45)
  box   53 type 1 -> container 0 pos (531, 90, 32) dims (45, 87, 32)
  box   54 type 1 -> container 0 pos (531, 45, 160) dims (45, 87, 32)
  box   55 type 1 -> container 0 pos (32, 135, 32) dims (87, 45, 32)
  box   56 type 1 -> container 0 pos (151, 135, 32) dims (87, 45, 32)
  box   57 type 1 -> container 0 pos (444, 135, 32) dims (87, 45, 32)
  box   58 type 1 -> container 0 pos (0, 0, 90) dims (32, 87, 45)
  box   59 type 1 -> container 0 pos (412, 45, 96) dims (87, 45, 32)
  box   61 type 1 -> container 0 pos (151, 180, 45) dims (87, 32, 45)
  box   62 type 1 -> container 0 pos (238, 180, 45) dims (87, 32, 45)
  box   63 type 1 -> container 0 pos (412, 180, 45) dims (87, 32, 45)
  box   64 type 1 -> container 0 pos (499, 180, 45) dims (87, 32, 45)
  box   65 type 1 -> container 0 pos (499, 180, 90) dims (87, 32, 45)
  box   66 type 1 -> container 0 pos (32, 0, 64) dims (87, 45, 32)
  box   67 type 1 -> container 0 pos (151, 0, 64) dims (87, 45, 32)
  box   68 type 1 -> container 0 pos (238, 0, 64) dims (87, 45, 32)
  box   69 type 1 -> container 0 pos (325, 0, 64) dims (87, 45, 32)
  box   70 type 1 -> container 0 pos (32, 45, 64) dims (87, 45, 32)
  box   71 type 1 -> container 0 pos (151, 45, 64) dims (87, 45, 32)
  box   72 type 1 -> container 0 pos (238, 45, 64) dims (87, 45, 32)
  box   73 type 1 -> container 0 pos (412, 45, 64) dims (87, 45, 32)
  box   74 type 1 -> container 0 pos (499, 45, 64) dims (87, 45, 32)
  box   75 type 1 -> container 0 pos (32, 90, 64) dims (87, 45, 32)
  box   76 type 1 -> container 0 pos (151, 90, 64) dims (87, 45, 32)
  box   77 type 1 -> container 0 pos (238, 90, 64) dims (87, 45, 32)
  box   78 type 1 -> container 0 pos (151, 135, 128) dims (87, 45, 32)
  box   79 type 1 -> container 0 pos (325, 90, 64) dims (87, 45, 32)
  box   80 type 1 -> container 0 pos (444, 90, 64) dims (87, 45, 32)
  box   81 type 1 -> container 0 pos (531, 90, 64) dims (45, 87, 32)
  box   82 type 1 -> container 0 pos (32, 135, 64) dims (87, 45, 32)
  box   83 type 1 -> container 0 pos (412, 90, 77) dims (32, 87, 45)
  box   84 type 1 -> container 0 pos (238, 135, 64) dims (87, 45, 32)
  box   85 type 1 -> container 0 pos (32, 45, 96) dims (87, 45, 32)
  box   86 type 1 -> container 0 pos (325, 135, 64) dims (87, 45, 32)
  box   87 type 1 -> container 0 pos (325, 90, 96) dims (87, 45, 32)
  box   88 type 1 -> container 0 pos (476, 135, 64) dims (45, 32, 87)
  box   89 type 1 -> container 0 pos (0, 87, 0) dims (32, 87, 45)
  box   90 type 1 -> container 0 pos (370, 180, 135) dims (87, 32, 45)
  box   91 type 1 -> container 0 pos (119, 0, 90) dims (32, 87, 45)
  box   92 type 1 -> container 0 pos (0, 87, 90) dims (32, 87, 45)
  box   93 type 1 -> container 0 pos (119, 87, 90) dims (32, 87, 45)
  box   94 type 1 -> container 0 pos (0, 87, 135) dims (32, 87, 45)
  box   95 type 1 -> container 0 pos (238, 180, 90) dims (87, 32, 45)
  box   96 type 1 -> container 0 pos (325, 180, 90) dims (87, 32, 45)
  box   97 type 1 -> container 0 pos (119, 0, 135) dims (32, 87, 45)
  box   98 type 1 -> container 0 pos (412, 180, 90) dims (87, 32, 45)
  box   99 type 1 -> container 0 pos (32, 0, 96) dims (87, 45, 32)
  box  100 type 1 -> container 0 pos (238, 0, 96) dims (87, 45, 32)
  box  101 type 1 -> container 0 pos (325, 0, 96) dims (87, 45, 32)
  box  102 type 1 -> container 0 pos (412, 0, 96) dims (87, 45, 32)
  box  103 type 1 -> container 0 pos (444, 135, 151) dims (87, 45, 32)
  box  104 type 1 -> container 0 pos (151, 0, 96) dims (87, 45, 32)
  box  105 type 1 -> container 0 pos (151, 45, 96) dims (87, 45, 32)
  box  106 type 1 -> container 0 pos (238, 45, 96) dims (87, 45, 32)
  box  109 type 1 -> container 0 pos (32, 90, 96) dims (87, 45, 32)
  box  110 type 1 -> container 0 pos (183, 45, 160) dims (87, 45, 32)
  box  111 type 1 -> container 0 pos (119, 87, 45) dims (32, 87, 45)
  box  112 type 1 -> container 0 pos (238, 90, 96) dims (87, 45, 32)
  box  113 type 1 -> container 0 pos (32, 0, 160) dims (87, 45, 32)
  box  114 type 1 -> container 0 pos (444, 135, 64) dims (32, 45, 87)
  box  115 type 1 -> container 0 pos (444, 90, 96) dims (87, 45, 32)
  box  116 type 1 -> container 0 pos (183, 45, 128) dims (87, 45, 32)
  box  117 type 1 -> container 0 pos (531, 90, 96) dims (45, 87, 32)
  box  118 type 1 -> container 0 pos (32, 135, 96) dims (87, 45, 32)
  box  119 type 1 -> container 0 pos (499, 0, 128) dims (87, 45, 32)
  box  120 type 1 -> container 0 pos (151, 135, 96) dims (87, 45, 32)
  box  121 type 1 -> container 0 pos (238, 135, 96) dims (87, 45, 32)
  box  123 type 1 -> container 0 pos (325, 135, 96) dims (45, 32, 87)
  box  124 type 1 -> container 0 pos (370, 135, 96) dims (32, 45, 87)
  box  125 type 1 -> container 0 pos (32, 0, 128) dims (87, 45, 32)
  box  127 type 1 -> container 0 pos (151, 0, 160) dims (87, 45, 32)
  box  128 type 1 -> container 0 pos (151, 0, 128) dims (87, 45, 32)
  box  130 type 1 -> container 0 pos (119, 174, 0) dims (32, 45, 87)
  box  131 type 1 -> container 0 pos (238, 0, 128) dims (87, 45, 32)
  box  132 type 1 -> container 0 pos (325, 0, 128) dims (87, 45, 32)
  box  133 type 1 -> container 0 pos (412, 0, 128) dims (87, 45, 32)
  box  134 type 1 -> container 0 pos (32, 45, 128) dims (87, 45, 32)
  box  135 type 1 -> container 0 pos (357, 45, 160) dims (87, 45, 32)
  box  136 type 1 -> container 0 pos (270, 45, 128) dims (87, 45, 32)
  box  137 type 1 -> container 0 pos (444, 45, 128) dims (87, 45, 32)
  box  138 type 1 -> container 0 pos (444, 90, 160) dims (87, 45, 32)
  box  139 type 1 -> container 0 pos (32, 180, 45) dims (87, 32, 45)
  box  140 type 1 -> container 0 pos (32, 90, 128) dims (87, 45, 32)
  box  141 type 1 -> container 0 pos (119, 87, 135) dims (32, 87, 45)
  box  142 type 1 -> container 0 pos (325, 90, 128) dims (87, 45, 32)
  box  143 type 1 -> container 0 pos (444, 90, 128) dims (87, 45, 32)
  box  144 type 1 -> container 0 pos (151, 90, 160) dims (87, 45, 32)
  box  146 type 1 -> container 0 pos (0, 0, 135) dims (32, 87, 45)
  box  148 type 1 -> container 0 pos (444, 90, 192) dims (87, 45, 32)
  box  150 type 1 -> container 0 pos (357, 45, 192) dims (87, 45, 32)
  box  151 type 1 -> container 0 pos (32, 135, 128) dims (87, 45, 32)
  box  152 type 1 -> container 0 pos (370, 180, 180) dims (87, 32, 45)
  box  153 type 1 -> container 0 pos (238, 135, 128) dims (87, 45, 32)
  box  154 type 1 -> container 0 pos (183, 45, 192) dims (87, 45, 32)
  box  155 type 1 -> container 0 pos (444, 45, 192) dims (87, 45, 32)
  box  156 type 1 -> container 0 pos (151, 135, 192) dims (87, 45, 32)
  box  157 type 1 -> container 0 pos (32, 0, 192) dims (87, 45, 32)
  box  158 type 1 -> container 0 pos (32, 180, 135) dims (87, 32, 45)
  box  159 type 1 -> container 0 pos (412, 90, 122) dims (32, 87, 45)
  box  160 type 1 -> container 0 pos (283, 180, 135) dims (87, 32, 45)
  box  161 type 1 -> container 0 pos (119, 174, 87) dims (32, 45, 87)
  box  162 type 1 -> container 0 pos (238, 0, 160) dims (87, 45, 32)
  box  164 type 1 -> container 0 pos (325, 0, 160) dims (87, 45, 32)
  box  166 type 1 -> container 0 pos (412, 0, 160) dims (87, 45, 32)
  box  167 type 1 -> container 0 pos (270, 45, 160) dims (87, 45, 32)
  box  169 type 1 -> container 0 pos (238, 90, 160) dims (87, 45, 32)
  box  170 type 1 -> container 0 pos (325, 90, 160) dims (87, 45, 32)
  box  171 type 1 -> container 0 pos (32, 135, 160) dims (87, 45, 32)
  box  172 type 1 -> container 0 pos (151, 135, 160) dims (87, 45, 32)
  box  173 type 1 -> container 0 pos (238, 135, 160) dims (87, 45, 32)
  box  174 type 1 -> container 0 pos (238, 0, 192) dims (87, 45, 32)
  box  176 type 1 -> container 0 pos (0, 0, 180) dims (32, 87, 45)
  box  177 type 1 -> container 0 pos (412, 135, 0) dims (87, 45, 32)
  box  178 type 1 -> container 0 pos (457, 180, 180) dims (87, 32, 45)
  box  179 type 1 -> container 0 pos (32, 90, 192) dims (87, 45, 32)
  box  180 type 1 -> container 0 pos (499, 0, 64) dims (87, 45, 32)
  box  181 type 1 -> container 0 pos (325, 0, 32) dims (87, 45, 32)
  box  182 type 1 -> container 0 pos (444, 135, 183) dims (87, 45, 32)
  box  183 type 1 -> container 0 pos (151, 45, 128) dims (32, 45, 87)
  box  184 type 1 -> container 0 pos (151, 0, 192) dims (87, 45, 32)
  box  186 type 1 -> container 0 pos (0, 174, 87) dims (32, 45, 87)
  box  187 type 1 -> container 0 pos (499, 45, 0) dims (87, 45, 32)
  box  188 type 1 -> container 0 pos (119, 87, 180) dims (32, 87, 45)
  box  190 type 1 -> container 0 pos (325, 0, 192) dims (87, 45, 32)
  box  191 type 1 -> container 0 pos (499, 0, 192) dims (87, 45, 32)
  box  192 type 1 -> container 0 pos (270, 45, 192) dims (87, 45, 32)
  box  193 type 1 -> container 0 pos (325, 135, 32) dims (87, 45, 32)
  box  195 type 1 -> container 0 pos (325, 90, 192) dims (87, 45, 32)
  box  196 type 1 -> container 0 pos (151, 90, 192) dims (87, 45, 32)
  box  197 type 1 -> container 0 pos (238, 90, 192) dims (87, 45, 32)
  box  198 type 1 -> container 0 pos (444, 45, 160) dims (87, 45, 32)
  box  199 type 1 -> container 0 pos (531, 45, 192) dims (45, 87, 32)
  box  200 type 1 -> container 0 pos (325, 45, 32) dims (87, 45, 32)
  box  201 type 1 -> container 0 pos (32, 135, 192) dims (87, 45, 32)
  box  202 type 1 -> container 0 pos (238, 135, 192) dims (87, 45, 32)
  box  203 type 1 -> container 0 pos (151, 90, 32) dims (87, 45, 32)
  box  204 type 1 -> container 0 pos (325, 180, 45) dims (87, 32, 45)
  box  205 type 1 -> container 0 pos (32, 0, 32) dims (87, 45, 32)
  box  206 type 1 -> container 0 pos (32, 180, 90) dims (87, 32, 45)
  box  207 type 1 -> container 0 pos (499, 45, 96) dims (87, 45, 32)
  box  208 type 1 -> container 0 pos (119, 180, 180) dims (87, 32, 45)
  box  209 type 1 -> container 0 pos (412, 0, 192) dims (87, 45, 32)
  box  210 type 1 -> container 0 pos (325, 45, 96) dims (87, 45, 32)
  box  211 type 1 -> container 0 pos (32, 180, 180) dims (87, 32, 45)
  box  212 type 1 -> container 0 pos (325, 135, 183) dims (87, 45, 32)
  box  213 type 1 -> container 0 pos (32, 45, 192) dims (87, 45, 32)
  box  214 type 1 -> container 0 pos (412, 90, 167) dims (32, 87, 45)
  box  215 type 1 -> container 0 pos (151, 135, 64) dims (87, 45, 32)
  box  216 type 1 -> container 0 pos (119, 0, 45) dims (32, 87, 45)
  box  217 type 1 -> container 0 pos (238, 90, 32) dims (87, 45, 32)
  box  218 type 1 -> container 0 pos (283, 180, 180) dims (87, 32, 45)
  box  219 type 1 -> container 0 pos (531, 45, 128) dims (45, 87, 32)
  box  220 type 1 -> container 0 pos (457, 180, 135) dims (87, 32, 45)
  box  221 type 1 -> container 0 pos (238, 90, 128) dims (87, 45, 32)
  box  222 type 1 -> container 0 pos (151, 180, 0) dims (87, 32, 45)
  box  223 type 1 -> container 0 pos (325, 45, 64) dims (87, 45, 32)
  box  225 type 1 -> container 0 pos (0, 0, 45) dims (32, 87, 45)
  box  226 type 1 -> container 0 pos (151, 180, 90) dims (87, 32, 45)
  box  227 type 1 -> container 0 pos (32, 45, 160) dims (87, 45, 32)
  box  228 type 1 -> container 0 pos (499, 0, 160) dims (87, 45, 32)
  box  229 type 1 -> container 0 pos (151, 180, 135) dims (87, 32, 45)
  box  230 type 1 -> container 0 pos (151, 90, 96) dims (87, 45, 32)
  box  231 type 1 -> container 0 pos (444, 90, 32) dims (87, 45, 32)
  box  233 type 1 -> container 0 pos (0, 87, 180) dims (32, 87, 45)
  box  234 type 1 -> container 0 pos (412, 0, 64) dims (87, 45, 32)
  box  235 type 1 -> container 0 pos (531, 132, 128) dims (45, 32, 87)
  box  236 type 1 -> container 0 pos (238, 180, 135) dims (45, 32, 87)
  box  237 type 1 -> container 0 pos (119, 0, 180) dims (32, 87, 45)
  box  238 type 1 -> container 0 pos (412, 180, 0) dims (87, 32, 45)
