Instance: BR0-013
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 642 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:48
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-013.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 12 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 901.21 s (SA loop 901.18 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27986400.0
0-1 knapsack bound (1D, valid under rotation): 30045600.0
Continuous-knapsack relaxation: 30045600.0
Gap to the 0-1 bound: 6.85%
Greedy (initial decode) value: 27799200.0
SA improvement over greedy: +187200.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 44578.98 (calibrated, 395 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 10162.49 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 11144.75 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1488655129

SA statistics:
  iterations: 766 in 901.18 s (1 it/s)
  stopped on: time limit
  accepted: 214, rejected: 551, no-move draws: 0, reheats: 0
  acceptance rate: 28.0%
  T at exit: 10162.5
  last improvement: iteration 106 at 479.3 s, 53% into the run
  verification: ok

Boxes packed: 598 / 642
Volume utilization: 27986400 / 30089620 = 93.0%

Container 0 (type 1, 587x220x233): 598 boxes, value 27986400.0, utilization 93.0%

Placements (box, type, container, position, oriented dims):
  box   60 type 1 -> container 0 pos (104, 180, 0) dims (52, 36, 25)
  box   61 type 1 -> container 0 pos (156, 180, 0) dims (52, 36, 25)
  box   62 type 1 -> container 0 pos (208, 180, 0) dims (52, 36, 25)
  box   63 type 1 -> container 0 pos (260, 180, 0) dims (52, 36, 25)
  box   64 type 1 -> container 0 pos (337, 180, 0) dims (52, 36, 25)
  box   65 type 1 -> container 0 pos (389, 180, 0) dims (52, 36, 25)
  box   66 type 1 -> container 0 pos (441, 180, 0) dims (52, 36, 25)
  box   67 type 1 -> container 0 pos (493, 180, 0) dims (52, 36, 25)
  box   68 type 1 -> container 0 pos (0, 0, 25) dims (52, 36, 25)
  box   69 type 1 -> container 0 pos (52, 0, 25) dims (52, 36, 25)
  box   70 type 1 -> container 0 pos (104, 0, 25) dims (52, 36, 25)
  box   71 type 1 -> container 0 pos (156, 0, 25) dims (52, 36, 25)
  box   72 type 1 -> container 0 pos (208, 0, 25) dims (52, 36, 25)
  box   73 type 1 -> container 0 pos (260, 0, 25) dims (52, 36, 25)
  box   74 type 1 -> container 0 pos (337, 0, 25) dims (52, 36, 25)
  box   75 type 1 -> container 0 pos (389, 0, 25) dims (52, 36, 25)
  box   76 type 1 -> container 0 pos (441, 0, 25) dims (52, 36, 25)
  box   77 type 1 -> container 0 pos (493, 0, 25) dims (52, 36, 25)
  box   78 type 1 -> container 0 pos (545, 0, 25) dims (36, 52, 25)
  box   79 type 1 -> container 0 pos (0, 36, 25) dims (52, 36, 25)
  box   80 type 1 -> container 0 pos (52, 36, 25) dims (52, 36, 25)
  box   81 type 1 -> container 0 pos (104, 36, 25) dims (52, 36, 25)
  box   82 type 1 -> container 0 pos (441, 0, 150) dims (52, 36, 25)
  box   83 type 1 -> container 0 pos (156, 36, 25) dims (52, 36, 25)
  box   84 type 1 -> container 0 pos (208, 36, 25) dims (52, 36, 25)
  box   85 type 1 -> container 0 pos (260, 36, 25) dims (52, 36, 25)
  box   86 type 1 -> container 0 pos (337, 36, 25) dims (52, 36, 25)
  box   87 type 1 -> container 0 pos (389, 144, 150) dims (52, 36, 25)
  box   88 type 1 -> container 0 pos (389, 36, 25) dims (52, 36, 25)
  box   89 type 1 -> container 0 pos (441, 36, 25) dims (52, 36, 25)
  box   90 type 1 -> container 0 pos (493, 36, 25) dims (52, 36, 25)
  box   91 type 1 -> container 0 pos (493, 108, 150) dims (52, 36, 25)
  box   92 type 1 -> container 0 pos (545, 52, 25) dims (36, 52, 25)
  box   93 type 1 -> container 0 pos (0, 72, 25) dims (52, 36, 25)
  box   94 type 1 -> container 0 pos (52, 72, 25) dims (52, 36, 25)
  box   95 type 1 -> container 0 pos (104, 72, 25) dims (52, 36, 25)
  box   96 type 1 -> container 0 pos (156, 72, 25) dims (52, 36, 25)
  box   97 type 1 -> container 0 pos (208, 72, 25) dims (52, 36, 25)
  box   98 type 1 -> container 0 pos (260, 72, 25) dims (52, 36, 25)
  box   99 type 1 -> container 0 pos (337, 72, 25) dims (52, 36, 25)
  box  100 type 1 -> container 0 pos (389, 72, 25) dims (52, 36, 25)
  box  101 type 1 -> container 0 pos (441, 72, 25) dims (52, 36, 25)
  box  102 type 1 -> container 0 pos (493, 72, 25) dims (52, 36, 25)
  box  103 type 1 -> container 0 pos (545, 104, 25) dims (36, 52, 25)
  box  104 type 1 -> container 0 pos (0, 108, 25) dims (52, 36, 25)
  box  105 type 1 -> container 0 pos (52, 108, 25) dims (52, 36, 25)
  box  106 type 1 -> container 0 pos (104, 108, 25) dims (52, 36, 25)
  box  107 type 1 -> container 0 pos (156, 108, 25) dims (52, 36, 25)
  box  109 type 1 -> container 0 pos (208, 108, 25) dims (52, 36, 25)
  box  110 type 1 -> container 0 pos (260, 108, 25) dims (52, 36, 25)
  box  111 type 1 -> container 0 pos (337, 108, 25) dims (52, 36, 25)
  box  112 type 1 -> container 0 pos (389, 108, 25) dims (52, 36, 25)
  box  113 type 1 -> container 0 pos (441, 108, 25) dims (52, 36, 25)
  box  114 type 1 -> container 0 pos (493, 108, 25) dims (52, 36, 25)
  box  115 type 1 -> container 0 pos (52, 144, 25) dims (52, 36, 25)
  box  116 type 1 -> container 0 pos (156, 144, 25) dims (52, 36, 25)
  box  117 type 1 -> container 0 pos (208, 144, 25) dims (52, 36, 25)
  box  118 type 1 -> container 0 pos (260, 144, 25) dims (52, 36, 25)
  box  119 type 1 -> container 0 pos (337, 144, 25) dims (52, 36, 25)
  box  120 type 1 -> container 0 pos (389, 144, 25) dims (52, 36, 25)
  box  121 type 1 -> container 0 pos (441, 144, 25) dims (52, 36, 25)
  box  122 type 1 -> container 0 pos (493, 144, 25) dims (52, 36, 25)
  box  123 type 1 -> container 0 pos (545, 156, 25) dims (36, 52, 25)
  box  124 type 1 -> container 0 pos (0, 180, 25) dims (52, 36, 25)
  box  125 type 1 -> container 0 pos (52, 180, 25) dims (52, 36, 25)
  box  126 type 1 -> container 0 pos (156, 180, 25) dims (52, 36, 25)
  box  127 type 1 -> container 0 pos (208, 180, 25) dims (52, 36, 25)
  box  128 type 1 -> container 0 pos (260, 180, 25) dims (52, 36, 25)
  box  129 type 1 -> container 0 pos (337, 180, 25) dims (52, 36, 25)
  box  130 type 1 -> container 0 pos (389, 180, 25) dims (52, 36, 25)
  box  131 type 1 -> container 0 pos (441, 180, 25) dims (52, 36, 25)
  box  132 type 1 -> container 0 pos (493, 180, 25) dims (52, 36, 25)
  box  133 type 1 -> container 0 pos (312, 0, 36) dims (25, 52, 36)
  box  134 type 1 -> container 0 pos (312, 52, 36) dims (25, 52, 36)
  box  135 type 1 -> container 0 pos (312, 104, 36) dims (25, 52, 36)
  box  136 type 1 -> container 0 pos (312, 156, 36) dims (25, 52, 36)
  box  137 type 1 -> container 0 pos (0, 0, 50) dims (52, 36, 25)
  box  138 type 1 -> container 0 pos (52, 0, 50) dims (52, 36, 25)
  box  139 type 1 -> container 0 pos (104, 0, 50) dims (52, 36, 25)
  box  140 type 1 -> container 0 pos (156, 72, 200) dims (52, 36, 25)
  box  141 type 1 -> container 0 pos (156, 0, 50) dims (52, 36, 25)
  box  142 type 1 -> container 0 pos (208, 0, 50) dims (52, 36, 25)
  box  143 type 1 -> container 0 pos (260, 0, 50) dims (52, 36, 25)
  box  144 type 1 -> container 0 pos (337, 0, 50) dims (52, 36, 25)
  box  145 type 1 -> container 0 pos (493, 144, 150) dims (52, 36, 25)
  box  147 type 1 -> container 0 pos (389, 0, 50) dims (52, 36, 25)
  box  148 type 1 -> container 0 pos (441, 0, 50) dims (52, 36, 25)
  box  149 type 1 -> container 0 pos (493, 0, 50) dims (52, 36, 25)
  box  150 type 1 -> container 0 pos (545, 0, 50) dims (36, 52, 25)
  box  151 type 1 -> container 0 pos (0, 36, 50) dims (52, 36, 25)
  box  152 type 1 -> container 0 pos (52, 36, 50) dims (52, 36, 25)
  box  153 type 1 -> container 0 pos (104, 36, 50) dims (52, 36, 25)
  box  154 type 1 -> container 0 pos (156, 36, 50) dims (52, 36, 25)
  box  155 type 1 -> container 0 pos (0, 0, 175) dims (52, 36, 25)
  box  156 type 1 -> container 0 pos (208, 36, 50) dims (52, 36, 25)
  box  157 type 1 -> container 0 pos (260, 36, 50) dims (52, 36, 25)
  box  158 type 1 -> container 0 pos (337, 36, 50) dims (52, 36, 25)
  box  159 type 1 -> container 0 pos (389, 36, 50) dims (52, 36, 25)
  box  160 type 1 -> container 0 pos (441, 36, 50) dims (52, 36, 25)
  box  161 type 1 -> container 0 pos (493, 36, 50) dims (52, 36, 25)
  box  162 type 1 -> container 0 pos (545, 52, 50) dims (36, 52, 25)
  box  163 type 1 -> container 0 pos (0, 72, 50) dims (52, 36, 25)
  box  164 type 1 -> container 0 pos (52, 72, 50) dims (52, 36, 25)
  box  165 type 1 -> container 0 pos (104, 72, 50) dims (52, 36, 25)
  box  166 type 1 -> container 0 pos (156, 72, 50) dims (52, 36, 25)
  box  167 type 1 -> container 0 pos (208, 72, 50) dims (52, 36, 25)
  box  168 type 1 -> container 0 pos (260, 72, 50) dims (52, 36, 25)
  box  169 type 1 -> container 0 pos (260, 0, 127) dims (52, 25, 36)
  box  170 type 1 -> container 0 pos (389, 72, 50) dims (52, 36, 25)
  box  171 type 1 -> container 0 pos (441, 72, 50) dims (52, 36, 25)
  box  172 type 1 -> container 0 pos (493, 72, 50) dims (52, 36, 25)
  box  173 type 1 -> container 0 pos (52, 0, 125) dims (52, 36, 25)
  box  174 type 1 -> container 0 pos (545, 104, 50) dims (36, 52, 25)
  box  175 type 1 -> container 0 pos (0, 108, 50) dims (52, 36, 25)
  box  176 type 1 -> container 0 pos (52, 108, 50) dims (52, 36, 25)
  box  177 type 1 -> container 0 pos (104, 108, 50) dims (52, 36, 25)
  box  178 type 1 -> container 0 pos (156, 108, 50) dims (52, 36, 25)
  box  180 type 1 -> container 0 pos (208, 108, 50) dims (52, 36, 25)
  box  181 type 1 -> container 0 pos (260, 108, 50) dims (52, 36, 25)
  box  182 type 1 -> container 0 pos (441, 144, 75) dims (52, 36, 25)
  box  183 type 1 -> container 0 pos (441, 108, 50) dims (52, 36, 25)
  box  184 type 1 -> container 0 pos (493, 108, 50) dims (52, 36, 25)
  box  185 type 1 -> container 0 pos (104, 72, 75) dims (52, 36, 25)
  box  186 type 1 -> container 0 pos (0, 144, 50) dims (52, 36, 25)
  box  187 type 1 -> container 0 pos (0, 36, 200) dims (52, 36, 25)
  box  188 type 1 -> container 0 pos (52, 144, 50) dims (52, 36, 25)
  box  189 type 1 -> container 0 pos (156, 144, 50) dims (52, 36, 25)
  box  190 type 1 -> container 0 pos (208, 144, 50) dims (52, 36, 25)
  box  191 type 1 -> container 0 pos (260, 144, 50) dims (52, 36, 25)
  box  192 type 1 -> container 0 pos (337, 144, 50) dims (52, 36, 25)
  box  193 type 1 -> container 0 pos (389, 144, 50) dims (52, 36, 25)
  box  194 type 1 -> container 0 pos (441, 144, 50) dims (52, 36, 25)
  box  195 type 1 -> container 0 pos (493, 144, 50) dims (52, 36, 25)
  box  196 type 1 -> container 0 pos (545, 156, 50) dims (36, 52, 25)
  box  197 type 1 -> container 0 pos (0, 180, 50) dims (52, 36, 25)
  box  198 type 1 -> container 0 pos (52, 180, 50) dims (52, 36, 25)
  box  199 type 1 -> container 0 pos (104, 180, 50) dims (52, 36, 25)
  box  200 type 1 -> container 0 pos (156, 180, 50) dims (52, 36, 25)
  box  201 type 1 -> container 0 pos (208, 180, 50) dims (52, 36, 25)
  box  202 type 1 -> container 0 pos (260, 180, 50) dims (52, 36, 25)
  box  203 type 1 -> container 0 pos (337, 180, 50) dims (52, 36, 25)
  box  204 type 1 -> container 0 pos (389, 180, 50) dims (52, 36, 25)
  box  205 type 1 -> container 0 pos (389, 180, 125) dims (52, 36, 25)
  box  206 type 1 -> container 0 pos (441, 180, 50) dims (52, 36, 25)
  box  207 type 1 -> container 0 pos (493, 180, 50) dims (52, 36, 25)
  box  208 type 1 -> container 0 pos (312, 52, 72) dims (25, 52, 36)
  box  209 type 1 -> container 0 pos (312, 104, 72) dims (25, 52, 36)
  box  210 type 1 -> container 0 pos (312, 156, 72) dims (25, 52, 36)
  box  211 type 1 -> container 0 pos (0, 0, 75) dims (52, 36, 25)
  box  212 type 1 -> container 0 pos (52, 0, 75) dims (52, 36, 25)
  box  213 type 1 -> container 0 pos (104, 0, 75) dims (52, 36, 25)
  box  214 type 1 -> container 0 pos (156, 0, 75) dims (52, 36, 25)
  box  215 type 1 -> container 0 pos (208, 0, 75) dims (52, 36, 25)
  box  216 type 1 -> container 0 pos (260, 0, 75) dims (36, 25, 52)
  box  217 type 1 -> container 0 pos (337, 0, 75) dims (52, 36, 25)
  box  218 type 1 -> container 0 pos (389, 0, 75) dims (52, 36, 25)
  box  219 type 1 -> container 0 pos (441, 0, 75) dims (52, 36, 25)
  box  220 type 1 -> container 0 pos (493, 0, 75) dims (52, 36, 25)
  box  221 type 1 -> container 0 pos (545, 0, 75) dims (36, 52, 25)
  box  222 type 1 -> container 0 pos (260, 25, 75) dims (52, 36, 25)
  box  223 type 1 -> container 0 pos (0, 36, 75) dims (52, 36, 25)
  box  224 type 1 -> container 0 pos (52, 36, 75) dims (52, 36, 25)
  box  225 type 1 -> container 0 pos (104, 36, 75) dims (52, 36, 25)
  box  226 type 1 -> container 0 pos (0, 108, 175) dims (52, 36, 25)
  box  227 type 1 -> container 0 pos (156, 36, 75) dims (52, 36, 25)
  box  228 type 1 -> container 0 pos (208, 36, 75) dims (52, 36, 25)
  box  229 type 1 -> container 0 pos (337, 36, 75) dims (52, 36, 25)
  box  230 type 1 -> container 0 pos (389, 36, 75) dims (52, 36, 25)
  box  231 type 1 -> container 0 pos (441, 36, 75) dims (52, 36, 25)
  box  232 type 1 -> container 0 pos (493, 36, 75) dims (52, 36, 25)
  box  233 type 1 -> container 0 pos (545, 52, 75) dims (36, 52, 25)
  box  234 type 1 -> container 0 pos (260, 61, 75) dims (52, 36, 25)
  box  235 type 1 -> container 0 pos (52, 72, 75) dims (52, 36, 25)
  box  236 type 1 -> container 0 pos (156, 72, 75) dims (52, 36, 25)
  box  237 type 1 -> container 0 pos (208, 72, 75) dims (52, 36, 25)
  box  238 type 1 -> container 0 pos (337, 72, 75) dims (52, 36, 25)
  box  239 type 1 -> container 0 pos (389, 72, 75) dims (52, 36, 25)
  box  240 type 1 -> container 0 pos (441, 72, 75) dims (52, 36, 25)
  box  241 type 1 -> container 0 pos (493, 72, 75) dims (52, 36, 25)
  box  242 type 1 -> container 0 pos (545, 104, 75) dims (36, 52, 25)
  box  243 type 1 -> container 0 pos (0, 108, 75) dims (52, 36, 25)
  box  244 type 1 -> container 0 pos (312, 0, 108) dims (25, 52, 36)
  box  245 type 1 -> container 0 pos (52, 108, 75) dims (52, 36, 25)
  box  246 type 1 -> container 0 pos (104, 108, 75) dims (52, 36, 25)
  box  247 type 1 -> container 0 pos (156, 108, 75) dims (52, 36, 25)
  box  248 type 1 -> container 0 pos (208, 108, 75) dims (52, 36, 25)
  box  249 type 1 -> container 0 pos (337, 108, 75) dims (52, 36, 25)
  box  250 type 1 -> container 0 pos (389, 108, 75) dims (52, 36, 25)
  box  251 type 1 -> container 0 pos (441, 108, 75) dims (52, 36, 25)
  box  252 type 1 -> container 0 pos (493, 108, 75) dims (52, 36, 25)
  box  253 type 1 -> container 0 pos (260, 133, 75) dims (52, 36, 25)
  box  254 type 1 -> container 0 pos (0, 144, 75) dims (52, 36, 25)
  box  255 type 1 -> container 0 pos (52, 144, 75) dims (52, 36, 25)
  box  256 type 1 -> container 0 pos (104, 144, 75) dims (52, 36, 25)
  box  257 type 1 -> container 0 pos (156, 144, 75) dims (52, 36, 25)
  box  258 type 1 -> container 0 pos (208, 144, 75) dims (52, 36, 25)
  box  259 type 1 -> container 0 pos (337, 144, 75) dims (52, 36, 25)
  box  260 type 1 -> container 0 pos (389, 144, 75) dims (52, 36, 25)
  box  261 type 1 -> container 0 pos (545, 156, 75) dims (36, 52, 25)
  box  262 type 1 -> container 0 pos (260, 169, 75) dims (52, 36, 25)
  box  263 type 1 -> container 0 pos (0, 180, 75) dims (52, 36, 25)
  box  264 type 1 -> container 0 pos (52, 180, 75) dims (52, 36, 25)
  box  265 type 1 -> container 0 pos (104, 180, 75) dims (52, 36, 25)
  box  266 type 1 -> container 0 pos (156, 180, 75) dims (52, 36, 25)
  box  267 type 1 -> container 0 pos (208, 180, 75) dims (52, 36, 25)
  box  268 type 1 -> container 0 pos (337, 180, 75) dims (52, 36, 25)
  box  269 type 1 -> container 0 pos (389, 180, 75) dims (52, 36, 25)
  box  270 type 1 -> container 0 pos (441, 180, 75) dims (52, 36, 25)
  box  271 type 1 -> container 0 pos (493, 180, 75) dims (52, 36, 25)
  box  272 type 1 -> container 0 pos (0, 0, 100) dims (52, 36, 25)
  box  273 type 1 -> container 0 pos (52, 0, 100) dims (52, 36, 25)
  box  274 type 1 -> container 0 pos (104, 0, 100) dims (52, 36, 25)
  box  275 type 1 -> container 0 pos (156, 0, 100) dims (52, 36, 25)
  box  276 type 1 -> container 0 pos (208, 0, 100) dims (52, 36, 25)
  box  277 type 1 -> container 0 pos (337, 0, 100) dims (52, 36, 25)
  box  278 type 1 -> container 0 pos (389, 0, 100) dims (52, 36, 25)
  box  279 type 1 -> container 0 pos (441, 0, 100) dims (52, 36, 25)
  box  280 type 1 -> container 0 pos (493, 0, 100) dims (52, 36, 25)
  box  281 type 1 -> container 0 pos (545, 0, 100) dims (36, 52, 25)
  box  282 type 1 -> container 0 pos (260, 25, 100) dims (52, 36, 25)
  box  283 type 1 -> container 0 pos (0, 36, 100) dims (52, 36, 25)
  box  284 type 1 -> container 0 pos (52, 36, 100) dims (52, 36, 25)
  box  285 type 1 -> container 0 pos (104, 36, 100) dims (52, 36, 25)
  box  286 type 1 -> container 0 pos (156, 36, 100) dims (52, 36, 25)
  box  287 type 1 -> container 0 pos (208, 36, 100) dims (52, 36, 25)
  box  288 type 1 -> container 0 pos (337, 36, 100) dims (52, 36, 25)
  box  289 type 1 -> container 0 pos (389, 36, 100) dims (52, 36, 25)
  box  290 type 1 -> container 0 pos (441, 36, 100) dims (52, 36, 25)
  box  291 type 1 -> container 0 pos (493, 36, 100) dims (52, 36, 25)
  box  292 type 1 -> container 0 pos (545, 52, 100) dims (36, 52, 25)
  box  293 type 1 -> container 0 pos (260, 61, 100) dims (52, 36, 25)
  box  294 type 1 -> container 0 pos (0, 72, 100) dims (52, 36, 25)
  box  295 type 1 -> container 0 pos (52, 72, 100) dims (52, 36, 25)
  box  296 type 1 -> container 0 pos (104, 72, 100) dims (52, 36, 25)
  box  297 type 1 -> container 0 pos (156, 72, 100) dims (52, 36, 25)
  box  298 type 1 -> container 0 pos (208, 72, 100) dims (52, 36, 25)
  box  299 type 1 -> container 0 pos (337, 72, 100) dims (52, 36, 25)
  box  300 type 1 -> container 0 pos (389, 72, 100) dims (52, 36, 25)
  box  301 type 1 -> container 0 pos (441, 72, 100) dims (52, 36, 25)
  box  302 type 1 -> container 0 pos (493, 72, 100) dims (52, 36, 25)
  box  303 type 1 -> container 0 pos (260, 97, 100) dims (52, 36, 25)
  box  304 type 1 -> container 0 pos (545, 104, 100) dims (36, 52, 25)
  box  305 type 1 -> container 0 pos (0, 108, 100) dims (52, 36, 25)
  box  306 type 1 -> container 0 pos (52, 108, 100) dims (52, 36, 25)
  box  307 type 1 -> container 0 pos (104, 108, 100) dims (52, 36, 25)
  box  309 type 1 -> container 0 pos (156, 108, 100) dims (52, 36, 25)
  box  310 type 1 -> container 0 pos (208, 108, 100) dims (52, 36, 25)
  box  311 type 1 -> container 0 pos (337, 108, 100) dims (52, 36, 25)
  box  312 type 1 -> container 0 pos (389, 108, 100) dims (52, 36, 25)
  box  313 type 1 -> container 0 pos (441, 108, 100) dims (52, 36, 25)
  box  314 type 1 -> container 0 pos (493, 108, 100) dims (52, 36, 25)
  box  315 type 1 -> container 0 pos (260, 133, 100) dims (52, 36, 25)
  box  316 type 1 -> container 0 pos (0, 144, 100) dims (52, 36, 25)
  box  317 type 1 -> container 0 pos (52, 144, 100) dims (52, 36, 25)
  box  318 type 1 -> container 0 pos (389, 0, 200) dims (52, 36, 25)
  box  319 type 1 -> container 0 pos (104, 144, 100) dims (52, 36, 25)
  box  320 type 1 -> container 0 pos (208, 144, 100) dims (52, 36, 25)
  box  321 type 1 -> container 0 pos (337, 144, 100) dims (52, 36, 25)
  box  322 type 1 -> container 0 pos (389, 144, 100) dims (52, 36, 25)
  box  323 type 1 -> container 0 pos (441, 144, 100) dims (52, 36, 25)
  box  324 type 1 -> container 0 pos (493, 144, 100) dims (52, 36, 25)
  box  325 type 1 -> container 0 pos (545, 156, 100) dims (36, 52, 25)
  box  326 type 1 -> container 0 pos (260, 169, 100) dims (52, 36, 25)
