Instance: BR0-017
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 243 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:08
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-017.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 16 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26177760.0
0-1 knapsack bound (1D, valid under rotation): 30005640.0
Continuous-knapsack relaxation: 30005640.0
Gap to the 0-1 bound: 12.76%
Greedy (initial decode) value: 23708160.0
SA improvement over greedy: +2469600.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 235239.85 (calibrated, 237 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 53626.68 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 58809.96 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1652674826

SA statistics:
  iterations: 35319 in 3600.03 s (10 it/s)
  stopped on: time limit
  accepted: 15090, rejected: 20228, no-move draws: 0, reheats: 4
  acceptance rate: 42.7%
  T at exit: 53626.7
  last improvement: iteration 23537 at 2555.4 s, 71% into the run
  verification: ok

Boxes packed: 212 / 243
Volume utilization: 26177760 / 30089620 = 87.0%

Container 0 (type 1, 587x220x233): 212 boxes, value 26177760.0, utilization 87.0%

Placements (box, type, container, position, oriented dims):
  box   37 type 1 -> container 0 pos (284, 49, 72) dims (35, 49, 72)
  box   38 type 1 -> container 0 pos (35, 49, 196) dims (49, 72, 35)
  box   41 type 1 -> container 0 pos (284, 98, 49) dims (35, 72, 49)
  box   42 type 1 -> container 0 pos (389, 0, 49) dims (35, 72, 49)
  box   43 type 1 -> container 0 pos (212, 119, 107) dims (35, 49, 72)
  box   44 type 1 -> container 0 pos (0, 144, 0) dims (35, 72, 49)
  box   45 type 1 -> container 0 pos (389, 0, 0) dims (35, 72, 49)
  box   46 type 1 -> container 0 pos (107, 144, 49) dims (35, 72, 49)
  box   47 type 1 -> container 0 pos (70, 170, 121) dims (35, 49, 72)
  box   48 type 1 -> container 0 pos (0, 144, 98) dims (35, 72, 49)
  box   49 type 1 -> container 0 pos (212, 168, 193) dims (72, 49, 35)
  box   50 type 1 -> container 0 pos (319, 72, 144) dims (35, 49, 72)
  box   51 type 1 -> container 0 pos (284, 98, 0) dims (35, 72, 49)
  box   52 type 1 -> container 0 pos (35, 0, 107) dims (35, 49, 72)
  box   53 type 1 -> container 0 pos (319, 72, 72) dims (35, 49, 72)
  box   54 type 1 -> container 0 pos (177, 144, 147) dims (35, 72, 49)
  box   55 type 1 -> container 0 pos (424, 98, 49) dims (35, 72, 49)
  box   56 type 1 -> container 0 pos (508, 144, 35) dims (35, 49, 72)
  box   57 type 1 -> container 0 pos (319, 0, 196) dims (49, 72, 35)
  box   58 type 1 -> container 0 pos (212, 0, 0) dims (35, 49, 72)
  box   59 type 1 -> container 0 pos (247, 168, 0) dims (35, 49, 72)
  box   60 type 1 -> container 0 pos (70, 49, 0) dims (35, 72, 49)
  box   61 type 1 -> container 0 pos (424, 49, 72) dims (35, 49, 72)
  box   63 type 1 -> container 0 pos (424, 49, 144) dims (35, 49, 72)
  box   64 type 1 -> container 0 pos (0, 0, 49) dims (35, 72, 49)
  box   65 type 1 -> container 0 pos (247, 0, 107) dims (49, 35, 72)
  box   66 type 1 -> container 0 pos (389, 144, 0) dims (35, 72, 49)
  box   67 type 1 -> container 0 pos (212, 49, 98) dims (72, 35, 49)
  box   68 type 1 -> container 0 pos (142, 121, 72) dims (35, 49, 72)
  box   69 type 1 -> container 0 pos (354, 49, 0) dims (35, 49, 72)
  box   70 type 1 -> container 0 pos (142, 0, 144) dims (35, 49, 72)
  box   71 type 1 -> container 0 pos (35, 121, 49) dims (35, 72, 49)
  box   72 type 1 -> container 0 pos (0, 0, 0) dims (35, 72, 49)
  box   73 type 1 -> container 0 pos (107, 72, 98) dims (35, 72, 49)
  box   74 type 1 -> container 0 pos (354, 170, 0) dims (35, 49, 72)
  box   75 type 1 -> container 0 pos (508, 144, 0) dims (49, 72, 35)
  box   76 type 1 -> container 0 pos (543, 0, 0) dims (35, 72, 49)
  box   77 type 1 -> container 0 pos (354, 98, 49) dims (35, 72, 49)
  box   78 type 1 -> container 0 pos (389, 0, 98) dims (35, 72, 49)
  box   79 type 1 -> container 0 pos (508, 35, 196) dims (72, 49, 35)
  box   80 type 1 -> container 0 pos (354, 98, 147) dims (35, 72, 49)
  box   82 type 1 -> container 0 pos (0, 0, 98) dims (35, 72, 49)
  box   83 type 1 -> container 0 pos (142, 170, 0) dims (35, 49, 72)
  box   85 type 1 -> container 0 pos (247, 0, 179) dims (72, 35, 49)
  box   86 type 1 -> container 0 pos (459, 35, 119) dims (49, 35, 72)
  box   87 type 1 -> container 0 pos (459, 107, 84) dims (49, 35, 72)
  box   88 type 1 -> container 0 pos (35, 0, 35) dims (35, 49, 72)
  box   89 type 1 -> container 0 pos (247, 119, 107) dims (35, 49, 72)
  box   90 type 1 -> container 0 pos (543, 35, 147) dims (35, 72, 49)
  box   91 type 1 -> container 0 pos (70, 98, 49) dims (35, 72, 49)
  box   92 type 1 -> container 0 pos (70, 121, 0) dims (35, 72, 49)
  box   93 type 1 -> container 0 pos (247, 0, 35) dims (35, 49, 72)
  box   94 type 1 -> container 0 pos (212, 49, 0) dims (72, 35, 49)
  box   97 type 1 -> container 0 pos (389, 72, 98) dims (35, 72, 49)
  box   98 type 1 -> container 0 pos (177, 72, 0) dims (35, 72, 49)
  box   99 type 1 -> container 0 pos (142, 121, 0) dims (35, 49, 72)
  box  100 type 1 -> container 0 pos (177, 72, 49) dims (35, 72, 49)
  box  101 type 1 -> container 0 pos (0, 72, 98) dims (35, 72, 49)
  box  102 type 1 -> container 0 pos (212, 119, 0) dims (72, 49, 35)
  box  104 type 1 -> container 0 pos (508, 105, 49) dims (72, 35, 49)
  box  105 type 1 -> container 0 pos (508, 84, 196) dims (72, 49, 35)
  box  106 type 1 -> container 0 pos (177, 0, 147) dims (35, 72, 49)
  box  107 type 1 -> container 0 pos (107, 144, 147) dims (35, 72, 49)
  box  108 type 1 -> container 0 pos (354, 0, 144) dims (35, 72, 49)
  box  109 type 1 -> container 0 pos (508, 0, 49) dims (49, 35, 72)
  box  110 type 1 -> container 0 pos (212, 84, 72) dims (72, 35, 49)
  box  111 type 1 -> container 0 pos (368, 0, 196) dims (49, 72, 35)
  box  112 type 1 -> container 0 pos (354, 98, 0) dims (35, 72, 49)
  box  113 type 1 -> container 0 pos (107, 0, 98) dims (35, 72, 49)
  box  115 type 1 -> container 0 pos (212, 0, 144) dims (35, 49, 72)
  box  116 type 1 -> container 0 pos (319, 121, 49) dims (35, 49, 72)
  box  117 type 1 -> container 0 pos (459, 0, 72) dims (49, 35, 72)
  box  118 type 1 -> container 0 pos (459, 107, 191) dims (49, 72, 35)
  box  119 type 1 -> container 0 pos (0, 0, 147) dims (35, 72, 49)
  box  120 type 1 -> container 0 pos (424, 98, 0) dims (35, 72, 49)
  box  121 type 1 -> container 0 pos (212, 84, 0) dims (49, 35, 72)
  box  122 type 1 -> container 0 pos (508, 70, 49) dims (72, 35, 49)
  box  123 type 1 -> container 0 pos (459, 35, 0) dims (49, 72, 35)
  box  124 type 1 -> container 0 pos (107, 144, 98) dims (35, 72, 49)
  box  125 type 1 -> container 0 pos (354, 170, 144) dims (35, 49, 72)
  box  127 type 1 -> container 0 pos (70, 170, 49) dims (35, 49, 72)
  box  128 type 1 -> container 0 pos (212, 168, 144) dims (72, 35, 49)
  box  129 type 1 -> container 0 pos (424, 98, 170) dims (35, 72, 49)
  box  130 type 1 -> container 0 pos (107, 0, 0) dims (35, 72, 49)
  box  131 type 1 -> container 0 pos (70, 49, 121) dims (35, 49, 72)
  box  132 type 1 -> container 0 pos (508, 72, 0) dims (35, 72, 49)
  box  133 type 1 -> container 0 pos (508, 144, 156) dims (35, 72, 49)
  box  134 type 1 -> container 0 pos (0, 121, 196) dims (72, 49, 35)
  box  136 type 1 -> container 0 pos (543, 144, 84) dims (35, 72, 49)
  box  137 type 1 -> container 0 pos (142, 0, 72) dims (35, 49, 72)
  box  138 type 1 -> container 0 pos (389, 144, 98) dims (35, 72, 49)
  box  139 type 1 -> container 0 pos (508, 107, 147) dims (72, 35, 49)
  box  142 type 1 -> container 0 pos (389, 0, 147) dims (35, 72, 49)
  box  143 type 1 -> container 0 pos (508, 35, 98) dims (35, 72, 49)
  box  144 type 1 -> container 0 pos (0, 72, 147) dims (35, 49, 72)
  box  146 type 1 -> container 0 pos (0, 144, 49) dims (35, 72, 49)
  box  147 type 1 -> container 0 pos (35, 0, 0) dims (72, 49, 35)
  box  148 type 1 -> container 0 pos (177, 0, 49) dims (35, 72, 49)
  box  150 type 1 -> container 0 pos (459, 107, 0) dims (35, 72, 49)
  box  151 type 1 -> container 0 pos (107, 72, 0) dims (35, 72, 49)
  box  152 type 1 -> container 0 pos (107, 0, 147) dims (35, 72, 49)
  box  153 type 1 -> container 0 pos (508, 0, 170) dims (72, 35, 49)
  box  154 type 1 -> container 0 pos (389, 72, 0) dims (35, 72, 49)
  box  155 type 1 -> container 0 pos (319, 170, 49) dims (35, 49, 72)
  box  156 type 1 -> container 0 pos (177, 144, 98) dims (35, 72, 49)
  box  157 type 1 -> container 0 pos (284, 49, 144) dims (35, 49, 72)
  box  159 type 1 -> container 0 pos (247, 119, 35) dims (35, 49, 72)
  box  160 type 1 -> container 0 pos (508, 107, 98) dims (72, 35, 49)
  box  161 type 1 -> container 0 pos (70, 0, 35) dims (35, 49, 72)
  box  163 type 1 -> container 0 pos (354, 49, 72) dims (35, 49, 72)
  box  164 type 1 -> container 0 pos (543, 144, 35) dims (35, 72, 49)
  box  165 type 1 -> container 0 pos (212, 0, 72) dims (35, 49, 72)
  box  166 type 1 -> container 0 pos (543, 35, 98) dims (35, 72, 49)
  box  167 type 1 -> container 0 pos (35, 49, 49) dims (35, 72, 49)
  box  168 type 1 -> container 0 pos (424, 49, 0) dims (35, 49, 72)
  box  169 type 1 -> container 0 pos (70, 98, 147) dims (35, 72, 49)
  box  170 type 1 -> container 0 pos (35, 49, 98) dims (35, 72, 49)
  box  171 type 1 -> container 0 pos (389, 121, 147) dims (35, 72, 49)
  box  172 type 1 -> container 0 pos (107, 72, 49) dims (35, 72, 49)
  box  173 type 1 -> container 0 pos (133, 49, 196) dims (72, 49, 35)
  box  174 type 1 -> container 0 pos (0, 170, 196) dims (72, 49, 35)
  box  175 type 1 -> container 0 pos (212, 168, 72) dims (35, 49, 72)
  box  176 type 1 -> container 0 pos (389, 72, 147) dims (35, 49, 72)
  box  177 type 1 -> container 0 pos (212, 119, 35) dims (35, 49, 72)
  box  178 type 1 -> container 0 pos (543, 144, 182) dims (35, 72, 49)
  box  179 type 1 -> container 0 pos (282, 0, 35) dims (35, 49, 72)
  box  180 type 1 -> container 0 pos (508, 144, 107) dims (35, 72, 49)
  box  181 type 1 -> container 0 pos (424, 170, 144) dims (35, 49, 72)
  box  182 type 1 -> container 0 pos (319, 72, 0) dims (35, 49, 72)
  box  183 type 1 -> container 0 pos (459, 142, 84) dims (49, 35, 72)
  box  186 type 1 -> container 0 pos (133, 170, 196) dims (72, 49, 35)
  box  187 type 1 -> container 0 pos (212, 119, 179) dims (72, 35, 49)
  box  188 type 1 -> container 0 pos (284, 98, 98) dims (35, 72, 49)
  box  190 type 1 -> container 0 pos (142, 121, 144) dims (35, 72, 49)
  box  191 type 1 -> container 0 pos (177, 144, 49) dims (35, 72, 49)
  box  193 type 1 -> container 0 pos (72, 121, 196) dims (49, 72, 35)
  box  194 type 1 -> container 0 pos (142, 49, 49) dims (35, 72, 49)
  box  195 type 1 -> container 0 pos (70, 98, 98) dims (35, 72, 49)
  box  196 type 1 -> container 0 pos (459, 107, 156) dims (49, 72, 35)
  box  197 type 1 -> container 0 pos (212, 49, 147) dims (72, 35, 49)
  box  198 type 1 -> container 0 pos (319, 121, 121) dims (35, 49, 72)
  box  199 type 1 -> container 0 pos (35, 121, 98) dims (35, 72, 49)
  box  200 type 1 -> container 0 pos (389, 144, 49) dims (35, 72, 49)
  box  201 type 1 -> container 0 pos (459, 179, 72) dims (49, 35, 72)
  box  202 type 1 -> container 0 pos (212, 168, 0) dims (35, 49, 72)
  box  203 type 1 -> container 0 pos (247, 168, 72) dims (35, 49, 72)
  box  204 type 1 -> container 0 pos (0, 72, 0) dims (35, 72, 49)
  box  205 type 1 -> container 0 pos (389, 72, 49) dims (35, 72, 49)
  box  206 type 1 -> container 0 pos (284, 170, 72) dims (35, 49, 72)
  box  207 type 1 -> container 0 pos (424, 170, 72) dims (35, 49, 72)
  box  208 type 1 -> container 0 pos (543, 144, 133) dims (35, 72, 49)
  box  209 type 1 -> container 0 pos (284, 49, 0) dims (35, 49, 72)
  box  210 type 1 -> container 0 pos (177, 0, 0) dims (35, 72, 49)
  box  211 type 1 -> container 0 pos (70, 0, 107) dims (35, 49, 72)
  box  212 type 1 -> container 0 pos (35, 49, 0) dims (35, 72, 49)
  box  213 type 1 -> container 0 pos (107, 144, 0) dims (35, 72, 49)
  box  214 type 1 -> container 0 pos (459, 35, 84) dims (49, 72, 35)
  box  216 type 1 -> container 0 pos (319, 0, 147) dims (35, 72, 49)
  box  217 type 1 -> container 0 pos (142, 170, 72) dims (35, 49, 72)
  box  218 type 1 -> container 0 pos (424, 0, 0) dims (35, 49, 72)
  box  219 type 1 -> container 0 pos (508, 35, 147) dims (35, 72, 49)
  box  220 type 1 -> container 0 pos (84, 49, 196) dims (49, 72, 35)
  box  221 type 1 -> container 0 pos (424, 170, 0) dims (35, 49, 72)
  box  222 type 1 -> container 0 pos (319, 121, 0) dims (35, 72, 49)
  box  224 type 1 -> container 0 pos (424, 98, 98) dims (35, 49, 72)
  box  226 type 1 -> container 0 pos (459, 35, 191) dims (49, 72, 35)
  box  227 type 1 -> container 0 pos (319, 170, 121) dims (35, 49, 72)
  box  228 type 1 -> container 0 pos (35, 121, 0) dims (35, 72, 49)
  box  229 type 1 -> container 0 pos (459, 0, 0) dims (49, 35, 72)
  box  230 type 1 -> container 0 pos (354, 0, 72) dims (35, 49, 72)
  box  231 type 1 -> container 0 pos (459, 70, 119) dims (49, 35, 72)
  box  232 type 1 -> container 0 pos (212, 84, 121) dims (49, 35, 72)
  box  233 type 1 -> container 0 pos (319, 0, 49) dims (35, 72, 49)
  box  234 type 1 -> container 0 pos (0, 72, 49) dims (35, 72, 49)
  box  235 type 1 -> container 0 pos (205, 49, 196) dims (72, 49, 35)
  box  236 type 1 -> container 0 pos (459, 107, 49) dims (49, 72, 35)
  box  237 type 1 -> container 0 pos (212, 49, 49) dims (72, 35, 49)
  box  238 type 1 -> container 0 pos (107, 72, 147) dims (35, 72, 49)
  box  239 type 1 -> container 0 pos (284, 170, 0) dims (35, 49, 72)
  box  240 type 1 -> container 0 pos (70, 49, 49) dims (35, 49, 72)
  box  241 type 1 -> container 0 pos (354, 98, 98) dims (35, 72, 49)
  box  242 type 1 -> container 0 pos (319, 0, 98) dims (35, 72, 49)
