Instance: BR0-099
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 291 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:00
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-099.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 98 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24567312.0
0-1 knapsack bound (1D, valid under rotation): 30038184.0
Continuous-knapsack relaxation: 30038184.0
Gap to the 0-1 bound: 18.21%
Greedy (initial decode) value: 22709280.0
SA improvement over greedy: +1858032.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 98325.23 (calibrated, 178 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 22414.81 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 24581.31 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 428762940

SA statistics:
  iterations: 14864 in 3600.04 s (4 it/s)
  stopped on: time limit
  accepted: 5869, rejected: 8994, no-move draws: 0, reheats: 2
  acceptance rate: 39.5%
  T at exit: 22414.8
  last improvement: iteration 2746 at 544.4 s, 15% into the run
  verification: ok

Boxes packed: 238 / 291
Volume utilization: 24567312 / 30089620 = 81.6%

Container 0 (type 1, 587x220x233): 238 boxes, value 24567312.0, utilization 81.6%

Placements (box, type, container, position, oriented dims):
  box  145 type 1 -> container 0 pos (95, 46, 102) dims (46, 44, 51)
  box  146 type 1 -> container 0 pos (192, 46, 138) dims (51, 44, 46)
  box  147 type 1 -> container 0 pos (445, 97, 92) dims (44, 51, 46)
  box  148 type 1 -> container 0 pos (236, 141, 90) dims (44, 46, 51)
  box  150 type 1 -> container 0 pos (146, 0, 44) dims (51, 46, 44)
  box  151 type 1 -> container 0 pos (192, 90, 44) dims (44, 51, 46)
  box  153 type 1 -> container 0 pos (540, 102, 95) dims (46, 44, 51)
  box  154 type 1 -> container 0 pos (299, 132, 88) dims (51, 44, 46)
  box  155 type 1 -> container 0 pos (95, 46, 0) dims (46, 44, 51)
  box  156 type 1 -> container 0 pos (540, 146, 88) dims (46, 44, 51)
  box  158 type 1 -> container 0 pos (0, 46, 46) dims (44, 51, 46)
  box  159 type 1 -> container 0 pos (192, 0, 132) dims (44, 46, 51)
  box  160 type 1 -> container 0 pos (299, 176, 88) dims (51, 44, 46)
  box  161 type 1 -> container 0 pos (350, 51, 92) dims (44, 51, 46)
  box  162 type 1 -> container 0 pos (540, 146, 183) dims (46, 51, 44)
  box  163 type 1 -> container 0 pos (394, 0, 90) dims (51, 44, 46)
  box  164 type 1 -> container 0 pos (0, 97, 138) dims (44, 51, 46)
  box  165 type 1 -> container 0 pos (394, 141, 44) dims (46, 44, 51)
  box  167 type 1 -> container 0 pos (394, 141, 95) dims (44, 51, 46)
  box  168 type 1 -> container 0 pos (489, 0, 139) dims (51, 46, 44)
  box  169 type 1 -> container 0 pos (445, 148, 184) dims (44, 51, 46)
  box  170 type 1 -> container 0 pos (248, 0, 44) dims (51, 44, 46)
  box  171 type 1 -> container 0 pos (44, 136, 97) dims (51, 46, 44)
  box  173 type 1 -> container 0 pos (540, 0, 90) dims (46, 51, 44)
  box  174 type 1 -> container 0 pos (489, 141, 88) dims (51, 44, 46)
  box  175 type 1 -> container 0 pos (489, 46, 44) dims (46, 44, 51)
  box  176 type 1 -> container 0 pos (299, 0, 184) dims (51, 44, 46)
  box  177 type 1 -> container 0 pos (44, 0, 97) dims (51, 44, 46)
  box  179 type 1 -> container 0 pos (489, 90, 180) dims (46, 44, 51)
  box  181 type 1 -> container 0 pos (44, 44, 185) dims (51, 46, 44)
  box  182 type 1 -> container 0 pos (44, 90, 88) dims (51, 44, 46)
  box  183 type 1 -> container 0 pos (146, 0, 183) dims (51, 46, 44)
  box  184 type 1 -> container 0 pos (192, 90, 180) dims (51, 44, 46)
  box  187 type 1 -> container 0 pos (350, 153, 46) dims (44, 51, 46)
  box  188 type 1 -> container 0 pos (95, 0, 176) dims (51, 46, 44)
  box  189 type 1 -> container 0 pos (489, 90, 44) dims (44, 51, 46)
  box  190 type 1 -> container 0 pos (44, 136, 187) dims (51, 46, 44)
  box  191 type 1 -> container 0 pos (445, 0, 92) dims (44, 51, 46)
  box  192 type 1 -> container 0 pos (394, 92, 0) dims (51, 46, 44)
  box  193 type 1 -> container 0 pos (394, 44, 183) dims (51, 46, 44)
  box  194 type 1 -> container 0 pos (299, 132, 180) dims (51, 44, 46)
  box  195 type 1 -> container 0 pos (0, 97, 0) dims (44, 51, 46)
  box  196 type 1 -> container 0 pos (350, 0, 92) dims (44, 51, 46)
  box  197 type 1 -> container 0 pos (95, 90, 0) dims (46, 51, 44)
  box  198 type 1 -> container 0 pos (540, 102, 0) dims (46, 51, 44)
  box  199 type 1 -> container 0 pos (0, 0, 0) dims (44, 46, 51)
  box  200 type 1 -> container 0 pos (489, 46, 187) dims (51, 44, 46)
  box  202 type 1 -> container 0 pos (248, 44, 44) dims (51, 46, 44)
  box  203 type 1 -> container 0 pos (445, 153, 0) dims (44, 51, 46)
  box  204 type 1 -> container 0 pos (95, 46, 51) dims (46, 44, 51)
  box  205 type 1 -> container 0 pos (299, 44, 90) dims (46, 44, 51)
  box  206 type 1 -> container 0 pos (394, 90, 183) dims (51, 44, 46)
  box  208 type 1 -> container 0 pos (44, 90, 0) dims (51, 46, 44)
  box  212 type 1 -> container 0 pos (350, 102, 46) dims (44, 51, 46)
  box  213 type 1 -> container 0 pos (540, 0, 180) dims (44, 46, 51)
  box  214 type 1 -> container 0 pos (141, 46, 139) dims (51, 46, 44)
  box  216 type 1 -> container 0 pos (44, 136, 141) dims (51, 44, 46)
  box  217 type 1 -> container 0 pos (299, 88, 88) dims (46, 44, 51)
  box  218 type 1 -> container 0 pos (540, 0, 44) dims (44, 51, 46)
  box  219 type 1 -> container 0 pos (445, 0, 138) dims (44, 51, 46)
  box  220 type 1 -> container 0 pos (445, 0, 46) dims (44, 51, 46)
  box  221 type 1 -> container 0 pos (44, 0, 143) dims (51, 44, 46)
  box  222 type 1 -> container 0 pos (394, 0, 0) dims (51, 46, 44)
  box  223 type 1 -> container 0 pos (192, 90, 136) dims (46, 51, 44)
  box  224 type 1 -> container 0 pos (540, 51, 134) dims (46, 51, 44)
  box  225 type 1 -> container 0 pos (350, 102, 138) dims (44, 51, 46)
  box  226 type 1 -> container 0 pos (540, 51, 0) dims (44, 51, 46)
  box  227 type 1 -> container 0 pos (489, 143, 0) dims (51, 46, 44)
  box  229 type 1 -> container 0 pos (0, 97, 46) dims (44, 51, 46)
  box  230 type 1 -> container 0 pos (445, 0, 184) dims (44, 51, 46)
  box  231 type 1 -> container 0 pos (248, 44, 132) dims (51, 44, 46)
  box  232 type 1 -> container 0 pos (299, 132, 134) dims (51, 44, 46)
  box  233 type 1 -> container 0 pos (394, 0, 182) dims (46, 44, 51)
  box  234 type 1 -> container 0 pos (95, 141, 51) dims (46, 51, 44)
  box  236 type 1 -> container 0 pos (0, 46, 138) dims (44, 51, 46)
  box  237 type 1 -> container 0 pos (445, 0, 0) dims (44, 51, 46)
  box  238 type 1 -> container 0 pos (350, 153, 92) dims (44, 51, 46)
  box  239 type 1 -> container 0 pos (445, 51, 148) dims (44, 46, 51)
  box  240 type 1 -> container 0 pos (248, 0, 0) dims (51, 46, 44)
  box  241 type 1 -> container 0 pos (489, 90, 134) dims (51, 44, 46)
  box  242 type 1 -> container 0 pos (95, 0, 132) dims (51, 46, 44)
  box  243 type 1 -> container 0 pos (146, 0, 132) dims (46, 44, 51)
  box  244 type 1 -> container 0 pos (95, 141, 139) dims (46, 51, 44)
  box  245 type 1 -> container 0 pos (141, 92, 132) dims (46, 44, 51)
  box  247 type 1 -> container 0 pos (44, 44, 44) dims (44, 46, 51)
  box  248 type 1 -> container 0 pos (540, 146, 44) dims (46, 51, 44)
  box  249 type 1 -> container 0 pos (299, 0, 0) dims (51, 44, 46)
  box  250 type 1 -> container 0 pos (95, 90, 88) dims (46, 51, 44)
  box  252 type 1 -> container 0 pos (0, 148, 0) dims (44, 51, 46)
  box  253 type 1 -> container 0 pos (44, 0, 0) dims (51, 44, 46)
  box  254 type 1 -> container 0 pos (141, 138, 44) dims (51, 46, 44)
  box  255 type 1 -> container 0 pos (445, 51, 0) dims (44, 51, 46)
  box  257 type 1 -> container 0 pos (44, 44, 139) dims (51, 44, 46)
  box  258 type 1 -> container 0 pos (394, 90, 139) dims (51, 46, 44)
  box  259 type 1 -> container 0 pos (350, 0, 138) dims (44, 51, 46)
  box  260 type 1 -> container 0 pos (248, 0, 90) dims (46, 44, 51)
  box  262 type 1 -> container 0 pos (192, 90, 0) dims (51, 46, 44)
  box  263 type 1 -> container 0 pos (489, 141, 44) dims (46, 51, 44)
  box  264 type 1 -> container 0 pos (192, 46, 92) dims (51, 44, 46)
  box  265 type 1 -> container 0 pos (0, 0, 51) dims (44, 46, 51)
  box  266 type 1 -> container 0 pos (95, 0, 0) dims (51, 46, 44)
  box  267 type 1 -> container 0 pos (489, 134, 178) dims (51, 46, 44)
  box  268 type 1 -> container 0 pos (141, 46, 44) dims (44, 46, 51)
  box  269 type 1 -> container 0 pos (44, 44, 95) dims (51, 46, 44)
  box  270 type 1 -> container 0 pos (95, 90, 132) dims (46, 51, 44)
  box  272 type 1 -> container 0 pos (44, 0, 46) dims (46, 44, 51)
  box  273 type 1 -> container 0 pos (394, 44, 139) dims (51, 46, 44)
  box  274 type 1 -> container 0 pos (95, 46, 153) dims (46, 44, 51)
  box  275 type 1 -> container 0 pos (141, 138, 0) dims (51, 46, 44)
  box  276 type 1 -> container 0 pos (0, 148, 184) dims (44, 51, 46)
  box  277 type 1 -> container 0 pos (299, 0, 138) dims (51, 44, 46)
  box  278 type 1 -> container 0 pos (394, 141, 185) dims (46, 51, 44)
  box  279 type 1 -> container 0 pos (445, 148, 138) dims (44, 51, 46)
  box  281 type 1 -> container 0 pos (299, 0, 46) dims (51, 44, 46)
  box  282 type 1 -> container 0 pos (350, 0, 0) dims (44, 51, 46)
  box  284 type 1 -> container 0 pos (248, 0, 187) dims (51, 44, 46)
  box  287 type 1 -> container 0 pos (0, 148, 138) dims (44, 51, 46)
  box  288 type 1 -> container 0 pos (299, 136, 0) dims (51, 46, 44)
  box  289 type 1 -> container 0 pos (141, 138, 88) dims (46, 44, 51)
  box  290 type 1 -> container 0 pos (44, 136, 46) dims (46, 44, 51)
