Instance: BR0-001
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 122 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:00
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-001.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 0 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26593920.0
0-1 knapsack bound (1D, valid under rotation): 30041280.0
Continuous-knapsack relaxation: 30041280.0
Gap to the 0-1 bound: 11.48%
Greedy (initial decode) value: 26101440.0
SA improvement over greedy: +492480.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 234554.02 (calibrated, 398 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 53470.34 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 58638.51 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1441737499

SA statistics:
  iterations: 265792 in 3600.00 s (74 it/s)
  stopped on: time limit
  accepted: 124385, rejected: 141406, no-move draws: 0, reheats: 46
  acceptance rate: 46.8%
  T at exit: 53470.3
  last improvement: iteration 224 at 4.6 s, 0% into the run
  verification: ok

Boxes packed: 108 / 122
Volume utilization: 26593920 / 30089620 = 88.4%

Container 0 (type 1, 587x220x233): 108 boxes, value 26593920.0, utilization 88.4%

Placements (box, type, container, position, oriented dims):
  box   53 type 1 -> container 0 pos (508, 0, 90) dims (76, 108, 30)
  box   54 type 1 -> container 0 pos (400, 76, 90) dims (108, 76, 30)
  box   55 type 1 -> container 0 pos (0, 76, 106) dims (108, 76, 30)
  box   56 type 1 -> container 0 pos (216, 138, 108) dims (76, 30, 108)
  box   57 type 1 -> container 0 pos (0, 0, 120) dims (108, 76, 30)
  box   58 type 1 -> container 0 pos (0, 152, 0) dims (108, 30, 76)
  box   59 type 1 -> container 0 pos (108, 0, 120) dims (30, 76, 108)
  box   60 type 1 -> container 0 pos (138, 0, 120) dims (76, 30, 108)
  box   61 type 1 -> container 0 pos (292, 76, 180) dims (108, 76, 30)
  box   62 type 1 -> container 0 pos (292, 0, 120) dims (108, 76, 30)
  box   63 type 1 -> container 0 pos (508, 108, 0) dims (76, 108, 30)
  box   64 type 1 -> container 0 pos (292, 152, 152) dims (108, 30, 76)
  box   65 type 1 -> container 0 pos (476, 0, 120) dims (108, 76, 30)
  box   66 type 1 -> container 0 pos (400, 60, 120) dims (76, 30, 108)
  box   67 type 1 -> container 0 pos (400, 90, 120) dims (76, 30, 108)
  box   68 type 1 -> container 0 pos (216, 30, 136) dims (76, 108, 30)
  box   69 type 1 -> container 0 pos (0, 0, 30) dims (108, 76, 30)
  box   71 type 1 -> container 0 pos (0, 76, 136) dims (108, 76, 30)
  box   72 type 1 -> container 0 pos (508, 168, 60) dims (76, 30, 108)
  box   73 type 1 -> container 0 pos (400, 182, 0) dims (108, 30, 76)
  box   74 type 1 -> container 0 pos (292, 0, 150) dims (108, 76, 30)
  box   76 type 1 -> container 0 pos (476, 0, 180) dims (108, 76, 30)
  box   77 type 1 -> container 0 pos (0, 182, 152) dims (108, 30, 76)
  box   78 type 1 -> container 0 pos (476, 0, 150) dims (108, 76, 30)
  box   79 type 1 -> container 0 pos (108, 182, 152) dims (108, 30, 76)
  box   80 type 1 -> container 0 pos (108, 152, 152) dims (108, 30, 76)
  box   81 type 1 -> container 0 pos (292, 76, 120) dims (108, 76, 30)
  box   82 type 1 -> container 0 pos (292, 76, 90) dims (108, 76, 30)
  box   83 type 1 -> container 0 pos (292, 152, 0) dims (108, 30, 76)
  box   86 type 1 -> container 0 pos (216, 30, 196) dims (76, 108, 30)
  box   87 type 1 -> container 0 pos (508, 108, 198) dims (76, 108, 30)
  box   88 type 1 -> container 0 pos (216, 0, 108) dims (76, 30, 108)
  box   89 type 1 -> container 0 pos (108, 106, 60) dims (76, 30, 108)
  box   91 type 1 -> container 0 pos (216, 30, 0) dims (76, 108, 30)
  box   92 type 1 -> container 0 pos (506, 76, 120) dims (76, 30, 108)
  box   93 type 1 -> container 0 pos (292, 0, 180) dims (108, 76, 30)
  box   95 type 1 -> container 0 pos (508, 108, 60) dims (76, 30, 108)
  box   96 type 1 -> container 0 pos (400, 30, 120) dims (76, 30, 108)
  box   98 type 1 -> container 0 pos (400, 182, 152) dims (108, 30, 76)
  box  100 type 1 -> container 0 pos (292, 182, 76) dims (108, 30, 76)
  box  101 type 1 -> container 0 pos (108, 182, 0) dims (108, 30, 76)
  box  102 type 1 -> container 0 pos (400, 152, 0) dims (108, 30, 76)
  box  103 type 1 -> container 0 pos (292, 182, 152) dims (108, 30, 76)
  box  104 type 1 -> container 0 pos (216, 168, 0) dims (76, 30, 108)
  box  106 type 1 -> container 0 pos (0, 182, 76) dims (108, 30, 76)
  box  107 type 1 -> container 0 pos (292, 76, 150) dims (108, 76, 30)
  box  108 type 1 -> container 0 pos (0, 76, 30) dims (108, 30, 76)
  box  109 type 1 -> container 0 pos (400, 76, 60) dims (108, 76, 30)
  box  110 type 1 -> container 0 pos (108, 76, 60) dims (76, 30, 108)
  box  111 type 1 -> container 0 pos (0, 76, 166) dims (108, 76, 30)
  box  112 type 1 -> container 0 pos (292, 0, 30) dims (108, 76, 30)
  box  113 type 1 -> container 0 pos (0, 152, 76) dims (108, 30, 76)
  box  114 type 1 -> container 0 pos (216, 30, 166) dims (76, 108, 30)
  box  115 type 1 -> container 0 pos (508, 108, 30) dims (76, 108, 30)
  box  116 type 1 -> container 0 pos (108, 152, 0) dims (108, 30, 76)
  box  117 type 1 -> container 0 pos (138, 30, 120) dims (76, 30, 108)
  box  118 type 1 -> container 0 pos (108, 0, 30) dims (108, 76, 30)
  box  119 type 1 -> container 0 pos (216, 0, 0) dims (76, 30, 108)
  box  120 type 1 -> container 0 pos (108, 76, 168) dims (108, 76, 30)
