Instance: BR0-066
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 240 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:24
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-066.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 65 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.01 s (SA loop 900.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27060480.0
0-1 knapsack bound (1D, valid under rotation): 30067200.0
Continuous-knapsack relaxation: 30067200.0
Gap to the 0-1 bound: 10.00%
Greedy (initial decode) value: 26809920.0
SA improvement over greedy: +250560.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 238669.00 (calibrated, 548 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 54408.41 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 59667.25 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1600204391

SA statistics:
  iterations: 7307 in 900.01 s (8 it/s)
  stopped on: time limit
  accepted: 3474, rejected: 3832, no-move draws: 0, reheats: 1
  acceptance rate: 47.5%
  T at exit: 59667.3
  last improvement: iteration 23 at 19.0 s, 2% into the run
  verification: ok

Boxes packed: 216 / 240
Volume utilization: 27060480 / 30089620 = 89.9%

Container 0 (type 1, 587x220x233): 216 boxes, value 27060480.0, utilization 89.9%

Placements (box, type, container, position, oriented dims):
  box   70 type 1 -> container 0 pos (32, 45, 64) dims (87, 45, 32)
  box   71 type 1 -> container 0 pos (119, 45, 64) dims (87, 45, 32)
  box   72 type 1 -> container 0 pos (206, 45, 64) dims (87, 45, 32)
  box   73 type 1 -> container 0 pos (293, 45, 64) dims (87, 45, 32)
  box   74 type 1 -> container 0 pos (380, 45, 64) dims (87, 45, 32)
  box   75 type 1 -> container 0 pos (467, 45, 64) dims (87, 45, 32)
  box   76 type 1 -> container 0 pos (32, 90, 64) dims (87, 45, 32)
  box   77 type 1 -> container 0 pos (119, 90, 64) dims (87, 45, 32)
  box   78 type 1 -> container 0 pos (206, 90, 64) dims (87, 45, 32)
  box   79 type 1 -> container 0 pos (293, 90, 64) dims (87, 45, 32)
  box   80 type 1 -> container 0 pos (380, 90, 64) dims (87, 45, 32)
  box   82 type 1 -> container 0 pos (467, 90, 64) dims (87, 45, 32)
  box   83 type 1 -> container 0 pos (119, 135, 64) dims (87, 45, 32)
  box   84 type 1 -> container 0 pos (206, 135, 64) dims (87, 45, 32)
  box   85 type 1 -> container 0 pos (293, 135, 64) dims (87, 45, 32)
  box   86 type 1 -> container 0 pos (380, 135, 64) dims (87, 45, 32)
  box   87 type 1 -> container 0 pos (0, 0, 77) dims (32, 87, 45)
  box   88 type 1 -> container 0 pos (554, 0, 77) dims (32, 87, 45)
  box   89 type 1 -> container 0 pos (0, 87, 77) dims (32, 87, 45)
  box   90 type 1 -> container 0 pos (554, 87, 77) dims (32, 87, 45)
  box   91 type 1 -> container 0 pos (467, 135, 77) dims (87, 32, 45)
  box   92 type 1 -> container 0 pos (522, 174, 87) dims (45, 32, 87)
  box   93 type 1 -> container 0 pos (0, 180, 90) dims (87, 32, 45)
  box   94 type 1 -> container 0 pos (87, 180, 90) dims (87, 32, 45)
  box   95 type 1 -> container 0 pos (174, 180, 90) dims (87, 32, 45)
  box   96 type 1 -> container 0 pos (261, 180, 90) dims (87, 32, 45)
  box   97 type 1 -> container 0 pos (348, 180, 90) dims (87, 32, 45)
  box   98 type 1 -> container 0 pos (435, 180, 90) dims (87, 32, 45)
  box   99 type 1 -> container 0 pos (32, 0, 96) dims (87, 45, 32)
  box  100 type 1 -> container 0 pos (119, 0, 96) dims (87, 45, 32)
  box  101 type 1 -> container 0 pos (206, 0, 96) dims (87, 45, 32)
  box  102 type 1 -> container 0 pos (293, 0, 96) dims (87, 45, 32)
  box  103 type 1 -> container 0 pos (380, 0, 96) dims (87, 45, 32)
  box  104 type 1 -> container 0 pos (467, 0, 96) dims (87, 45, 32)
  box  105 type 1 -> container 0 pos (32, 45, 96) dims (87, 45, 32)
  box  106 type 1 -> container 0 pos (119, 45, 96) dims (87, 45, 32)
  box  107 type 1 -> container 0 pos (293, 45, 96) dims (87, 45, 32)
  box  108 type 1 -> container 0 pos (380, 45, 96) dims (87, 45, 32)
  box  109 type 1 -> container 0 pos (467, 45, 96) dims (87, 45, 32)
  box  110 type 1 -> container 0 pos (32, 90, 96) dims (87, 45, 32)
  box  111 type 1 -> container 0 pos (119, 90, 96) dims (87, 45, 32)
  box  112 type 1 -> container 0 pos (206, 90, 96) dims (87, 45, 32)
  box  113 type 1 -> container 0 pos (293, 90, 96) dims (87, 45, 32)
  box  114 type 1 -> container 0 pos (380, 90, 96) dims (87, 45, 32)
  box  115 type 1 -> container 0 pos (467, 90, 96) dims (87, 45, 32)
  box  116 type 1 -> container 0 pos (32, 135, 96) dims (87, 45, 32)
  box  117 type 1 -> container 0 pos (119, 135, 96) dims (87, 45, 32)
  box  118 type 1 -> container 0 pos (206, 135, 96) dims (87, 45, 32)
  box  119 type 1 -> container 0 pos (293, 135, 96) dims (87, 45, 32)
  box  120 type 1 -> container 0 pos (380, 135, 96) dims (87, 45, 32)
  box  121 type 1 -> container 0 pos (0, 0, 122) dims (32, 87, 45)
  box  122 type 1 -> container 0 pos (554, 0, 122) dims (32, 87, 45)
  box  123 type 1 -> container 0 pos (0, 87, 122) dims (32, 87, 45)
  box  124 type 1 -> container 0 pos (554, 87, 122) dims (32, 87, 45)
  box  125 type 1 -> container 0 pos (467, 135, 122) dims (87, 32, 45)
  box  126 type 1 -> container 0 pos (32, 0, 128) dims (87, 45, 32)
  box  127 type 1 -> container 0 pos (119, 0, 128) dims (87, 45, 32)
  box  128 type 1 -> container 0 pos (206, 0, 128) dims (87, 45, 32)
  box  129 type 1 -> container 0 pos (293, 0, 128) dims (87, 45, 32)
  box  130 type 1 -> container 0 pos (380, 0, 128) dims (87, 45, 32)
  box  131 type 1 -> container 0 pos (467, 0, 128) dims (87, 45, 32)
  box  132 type 1 -> container 0 pos (32, 45, 128) dims (87, 45, 32)
  box  133 type 1 -> container 0 pos (119, 45, 128) dims (87, 45, 32)
  box  134 type 1 -> container 0 pos (206, 45, 128) dims (87, 45, 32)
  box  135 type 1 -> container 0 pos (293, 45, 128) dims (87, 45, 32)
  box  136 type 1 -> container 0 pos (380, 45, 128) dims (87, 45, 32)
  box  137 type 1 -> container 0 pos (467, 45, 128) dims (87, 45, 32)
  box  138 type 1 -> container 0 pos (32, 90, 128) dims (87, 45, 32)
  box  139 type 1 -> container 0 pos (119, 90, 128) dims (87, 45, 32)
  box  140 type 1 -> container 0 pos (206, 90, 128) dims (87, 45, 32)
  box  141 type 1 -> container 0 pos (293, 90, 128) dims (87, 45, 32)
  box  142 type 1 -> container 0 pos (380, 90, 128) dims (87, 45, 32)
  box  143 type 1 -> container 0 pos (467, 90, 128) dims (87, 45, 32)
  box  144 type 1 -> container 0 pos (32, 135, 128) dims (87, 45, 32)
  box  145 type 1 -> container 0 pos (119, 135, 128) dims (87, 45, 32)
  box  146 type 1 -> container 0 pos (206, 135, 128) dims (87, 45, 32)
  box  147 type 1 -> container 0 pos (293, 135, 128) dims (87, 45, 32)
  box  148 type 1 -> container 0 pos (380, 135, 128) dims (87, 45, 32)
  box  149 type 1 -> container 0 pos (0, 180, 135) dims (87, 32, 45)
  box  150 type 1 -> container 0 pos (87, 180, 135) dims (87, 32, 45)
  box  151 type 1 -> container 0 pos (174, 180, 135) dims (87, 32, 45)
  box  152 type 1 -> container 0 pos (261, 180, 135) dims (87, 32, 45)
  box  153 type 1 -> container 0 pos (348, 180, 135) dims (87, 32, 45)
  box  154 type 1 -> container 0 pos (435, 180, 135) dims (87, 32, 45)
  box  155 type 1 -> container 0 pos (32, 0, 160) dims (87, 45, 32)
  box  156 type 1 -> container 0 pos (119, 0, 160) dims (87, 45, 32)
  box  157 type 1 -> container 0 pos (206, 0, 160) dims (87, 45, 32)
  box  158 type 1 -> container 0 pos (293, 0, 160) dims (87, 45, 32)
  box  159 type 1 -> container 0 pos (380, 0, 160) dims (87, 45, 32)
  box  160 type 1 -> container 0 pos (32, 45, 160) dims (87, 45, 32)
  box  161 type 1 -> container 0 pos (119, 45, 160) dims (87, 45, 32)
  box  162 type 1 -> container 0 pos (206, 45, 160) dims (87, 45, 32)
  box  163 type 1 -> container 0 pos (293, 45, 160) dims (87, 45, 32)
  box  164 type 1 -> container 0 pos (467, 45, 160) dims (87, 45, 32)
  box  165 type 1 -> container 0 pos (32, 90, 160) dims (87, 45, 32)
  box  166 type 1 -> container 0 pos (119, 90, 160) dims (87, 45, 32)
  box  167 type 1 -> container 0 pos (206, 90, 160) dims (87, 45, 32)
  box  168 type 1 -> container 0 pos (293, 90, 160) dims (87, 45, 32)
  box  169 type 1 -> container 0 pos (380, 90, 160) dims (87, 45, 32)
  box  170 type 1 -> container 0 pos (467, 90, 160) dims (87, 45, 32)
  box  171 type 1 -> container 0 pos (32, 135, 160) dims (87, 45, 32)
  box  172 type 1 -> container 0 pos (119, 135, 160) dims (87, 45, 32)
  box  173 type 1 -> container 0 pos (206, 135, 160) dims (87, 45, 32)
  box  174 type 1 -> container 0 pos (293, 135, 160) dims (87, 45, 32)
  box  175 type 1 -> container 0 pos (380, 135, 160) dims (87, 45, 32)
  box  176 type 1 -> container 0 pos (0, 0, 167) dims (32, 87, 45)
  box  177 type 1 -> container 0 pos (554, 0, 167) dims (32, 87, 45)
  box  178 type 1 -> container 0 pos (0, 87, 167) dims (32, 87, 45)
  box  179 type 1 -> container 0 pos (554, 87, 167) dims (32, 87, 45)
  box  180 type 1 -> container 0 pos (467, 135, 167) dims (87, 32, 45)
  box  181 type 1 -> container 0 pos (0, 180, 180) dims (87, 32, 45)
  box  182 type 1 -> container 0 pos (87, 180, 180) dims (87, 32, 45)
  box  183 type 1 -> container 0 pos (174, 180, 180) dims (87, 32, 45)
  box  184 type 1 -> container 0 pos (261, 180, 180) dims (87, 32, 45)
  box  185 type 1 -> container 0 pos (348, 180, 180) dims (87, 32, 45)
  box  186 type 1 -> container 0 pos (435, 180, 180) dims (87, 32, 45)
  box  187 type 1 -> container 0 pos (32, 0, 192) dims (87, 45, 32)
  box  188 type 1 -> container 0 pos (119, 0, 192) dims (87, 45, 32)
  box  189 type 1 -> container 0 pos (206, 0, 192) dims (87, 45, 32)
  box  190 type 1 -> container 0 pos (293, 0, 192) dims (87, 45, 32)
  box  191 type 1 -> container 0 pos (380, 0, 192) dims (87, 45, 32)
  box  192 type 1 -> container 0 pos (467, 0, 192) dims (87, 45, 32)
  box  193 type 1 -> container 0 pos (32, 45, 192) dims (87, 45, 32)
  box  194 type 1 -> container 0 pos (119, 45, 192) dims (87, 45, 32)
  box  195 type 1 -> container 0 pos (206, 45, 192) dims (87, 45, 32)
  box  196 type 1 -> container 0 pos (293, 45, 192) dims (87, 45, 32)
  box  197 type 1 -> container 0 pos (380, 45, 192) dims (87, 45, 32)
  box  198 type 1 -> container 0 pos (467, 45, 192) dims (87, 45, 32)
  box  199 type 1 -> container 0 pos (32, 90, 192) dims (87, 45, 32)
  box  200 type 1 -> container 0 pos (119, 90, 192) dims (87, 45, 32)
  box  201 type 1 -> container 0 pos (206, 90, 192) dims (87, 45, 32)
  box  202 type 1 -> container 0 pos (293, 90, 192) dims (87, 45, 32)
  box  203 type 1 -> container 0 pos (380, 90, 192) dims (87, 45, 32)
  box  204 type 1 -> container 0 pos (32, 135, 192) dims (87, 45, 32)
  box  205 type 1 -> container 0 pos (119, 135, 192) dims (87, 45, 32)
  box  206 type 1 -> container 0 pos (206, 135, 192) dims (87, 45, 32)
  box  207 type 1 -> container 0 pos (293, 135, 192) dims (87, 45, 32)
  box  208 type 1 -> container 0 pos (380, 135, 192) dims (87, 45, 32)
  box  210 type 1 -> container 0 pos (119, 0, 64) dims (87, 45, 32)
  box  212 type 1 -> container 0 pos (435, 0, 0) dims (87, 45, 32)
  box  215 type 1 -> container 0 pos (467, 0, 160) dims (87, 45, 32)
  box  219 type 1 -> container 0 pos (119, 45, 32) dims (87, 45, 32)
  box  225 type 1 -> container 0 pos (0, 180, 0) dims (87, 32, 45)
  box  235 type 1 -> container 0 pos (348, 180, 0) dims (87, 32, 45)
  box  236 type 1 -> container 0 pos (522, 87, 0) dims (45, 87, 32)
  box  237 type 1 -> container 0 pos (261, 135, 0) dims (87, 45, 32)
