Instance: BR0-017
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 243 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:26
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-017.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 16 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.08 s (SA loop 900.07 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25560360.0
0-1 knapsack bound (1D, valid under rotation): 30005640.0
Continuous-knapsack relaxation: 30005640.0
Gap to the 0-1 bound: 14.81%
Greedy (initial decode) value: 23708160.0
SA improvement over greedy: +1852200.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 235239.85 (calibrated, 216 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 53626.68 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 58809.96 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1965674937

SA statistics:
  iterations: 5727 in 900.07 s (6 it/s)
  stopped on: time limit
  accepted: 2624, rejected: 3102, no-move draws: 0, reheats: 0
  acceptance rate: 45.8%
  T at exit: 53626.7
  last improvement: iteration 185 at 44.0 s, 5% into the run
  verification: ok

Boxes packed: 207 / 243
Volume utilization: 25560360 / 30089620 = 84.9%

Container 0 (type 1, 587x220x233): 207 boxes, value 25560360.0, utilization 84.9%

Placements (box, type, container, position, oriented dims):
  box   73 type 1 -> container 0 pos (504, 182, 49) dims (72, 35, 49)
  box   74 type 1 -> container 0 pos (0, 0, 70) dims (72, 49, 35)
  box   75 type 1 -> container 0 pos (72, 0, 70) dims (72, 49, 35)
  box   76 type 1 -> container 0 pos (144, 0, 70) dims (72, 49, 35)
  box   77 type 1 -> container 0 pos (395, 170, 107) dims (35, 49, 72)
  box   78 type 1 -> container 0 pos (216, 0, 70) dims (72, 49, 35)
  box   79 type 1 -> container 0 pos (288, 0, 70) dims (72, 49, 35)
  box   80 type 1 -> container 0 pos (504, 0, 70) dims (72, 49, 35)
  box   81 type 1 -> container 0 pos (144, 49, 70) dims (72, 49, 35)
  box   82 type 1 -> container 0 pos (288, 49, 70) dims (72, 49, 35)
  box   83 type 1 -> container 0 pos (360, 49, 70) dims (72, 49, 35)
  box   84 type 1 -> container 0 pos (360, 0, 70) dims (72, 49, 35)
  box   85 type 1 -> container 0 pos (216, 84, 70) dims (72, 49, 35)
  box   86 type 1 -> container 0 pos (107, 98, 70) dims (72, 49, 35)
  box   88 type 1 -> container 0 pos (323, 98, 70) dims (72, 49, 35)
  box   89 type 1 -> container 0 pos (323, 98, 105) dims (35, 72, 49)
  box   90 type 1 -> container 0 pos (504, 133, 70) dims (72, 49, 35)
  box   91 type 1 -> container 0 pos (70, 147, 70) dims (72, 49, 35)
  box   92 type 1 -> container 0 pos (216, 84, 140) dims (72, 49, 35)
  box   94 type 1 -> container 0 pos (323, 147, 70) dims (72, 49, 35)
  box   95 type 1 -> container 0 pos (504, 98, 72) dims (72, 35, 49)
  box   96 type 1 -> container 0 pos (323, 147, 35) dims (72, 49, 35)
  box   97 type 1 -> container 0 pos (0, 98, 84) dims (35, 72, 49)
  box   98 type 1 -> container 0 pos (179, 98, 84) dims (35, 72, 49)
  box   99 type 1 -> container 0 pos (288, 98, 84) dims (35, 72, 49)
  box  100 type 1 -> container 0 pos (395, 98, 84) dims (35, 72, 49)
  box  101 type 1 -> container 0 pos (35, 147, 84) dims (35, 72, 49)
  box  102 type 1 -> container 0 pos (142, 147, 84) dims (35, 72, 49)
  box  104 type 1 -> container 0 pos (216, 182, 84) dims (72, 35, 49)
  box  105 type 1 -> container 0 pos (432, 84, 105) dims (72, 49, 35)
  box  106 type 1 -> container 0 pos (432, 182, 98) dims (72, 35, 49)
  box  107 type 1 -> container 0 pos (504, 182, 98) dims (72, 35, 49)
  box  108 type 1 -> container 0 pos (142, 147, 35) dims (35, 72, 49)
  box  109 type 1 -> container 0 pos (72, 0, 105) dims (72, 49, 35)
  box  110 type 1 -> container 0 pos (216, 0, 105) dims (72, 49, 35)
  box  111 type 1 -> container 0 pos (288, 0, 105) dims (72, 49, 35)
  box  112 type 1 -> container 0 pos (360, 0, 105) dims (72, 49, 35)
  box  113 type 1 -> container 0 pos (504, 98, 121) dims (72, 35, 49)
  box  114 type 1 -> container 0 pos (539, 0, 105) dims (35, 72, 49)
  box  115 type 1 -> container 0 pos (0, 49, 105) dims (72, 49, 35)
  box  116 type 1 -> container 0 pos (144, 49, 105) dims (72, 49, 35)
  box  117 type 1 -> container 0 pos (288, 49, 105) dims (72, 49, 35)
  box  118 type 1 -> container 0 pos (360, 49, 105) dims (72, 49, 35)
  box  119 type 1 -> container 0 pos (216, 84, 105) dims (49, 72, 35)
  box  120 type 1 -> container 0 pos (35, 98, 105) dims (72, 49, 35)
  box  121 type 1 -> container 0 pos (107, 98, 105) dims (72, 35, 49)
  box  122 type 1 -> container 0 pos (358, 98, 105) dims (35, 72, 49)
  box  123 type 1 -> container 0 pos (107, 133, 105) dims (35, 72, 49)
  box  124 type 1 -> container 0 pos (432, 133, 105) dims (72, 49, 35)
  box  125 type 1 -> container 0 pos (504, 133, 105) dims (72, 49, 35)
  box  126 type 1 -> container 0 pos (323, 170, 105) dims (72, 49, 35)
  box  127 type 1 -> container 0 pos (0, 170, 107) dims (35, 49, 72)
  box  128 type 1 -> container 0 pos (288, 170, 107) dims (35, 49, 72)
  box  129 type 1 -> container 0 pos (323, 170, 140) dims (72, 49, 35)
  box  130 type 1 -> container 0 pos (216, 49, 133) dims (72, 35, 49)
  box  131 type 1 -> container 0 pos (0, 98, 133) dims (35, 72, 49)
  box  132 type 1 -> container 0 pos (179, 98, 133) dims (35, 72, 49)
  box  133 type 1 -> container 0 pos (288, 98, 133) dims (35, 72, 49)
  box  134 type 1 -> container 0 pos (395, 98, 133) dims (35, 72, 49)
  box  135 type 1 -> container 0 pos (142, 147, 133) dims (35, 72, 49)
  box  136 type 1 -> container 0 pos (216, 182, 133) dims (72, 35, 49)
  box  137 type 1 -> container 0 pos (0, 0, 140) dims (72, 49, 35)
  box  138 type 1 -> container 0 pos (395, 49, 140) dims (35, 49, 72)
  box  140 type 1 -> container 0 pos (216, 0, 140) dims (72, 49, 35)
  box  141 type 1 -> container 0 pos (288, 0, 140) dims (72, 49, 35)
  box  142 type 1 -> container 0 pos (360, 0, 140) dims (72, 49, 35)
  box  143 type 1 -> container 0 pos (432, 35, 140) dims (72, 49, 35)
  box  144 type 1 -> container 0 pos (0, 49, 140) dims (72, 49, 35)
  box  145 type 1 -> container 0 pos (504, 98, 0) dims (49, 35, 72)
  box  146 type 1 -> container 0 pos (216, 49, 84) dims (72, 35, 49)
  box  147 type 1 -> container 0 pos (323, 49, 140) dims (72, 49, 35)
  box  148 type 1 -> container 0 pos (395, 98, 182) dims (35, 72, 49)
  box  149 type 1 -> container 0 pos (432, 84, 140) dims (72, 49, 35)
  box  150 type 1 -> container 0 pos (432, 133, 140) dims (72, 49, 35)
  box  151 type 1 -> container 0 pos (504, 133, 140) dims (72, 49, 35)
  box  152 type 1 -> container 0 pos (432, 182, 147) dims (72, 35, 49)
  box  153 type 1 -> container 0 pos (0, 49, 175) dims (72, 49, 35)
  box  154 type 1 -> container 0 pos (504, 0, 154) dims (72, 49, 35)
  box  156 type 1 -> container 0 pos (504, 49, 154) dims (72, 49, 35)
  box  157 type 1 -> container 0 pos (107, 98, 154) dims (72, 49, 35)
  box  158 type 1 -> container 0 pos (70, 147, 154) dims (72, 49, 35)
  box  159 type 1 -> container 0 pos (432, 0, 170) dims (72, 35, 49)
  box  160 type 1 -> container 0 pos (504, 98, 170) dims (72, 35, 49)
  box  161 type 1 -> container 0 pos (0, 0, 175) dims (72, 49, 35)
  box  162 type 1 -> container 0 pos (72, 0, 175) dims (72, 49, 35)
  box  163 type 1 -> container 0 pos (144, 0, 175) dims (72, 49, 35)
  box  164 type 1 -> container 0 pos (72, 49, 140) dims (72, 49, 35)
  box  165 type 1 -> container 0 pos (216, 0, 175) dims (72, 49, 35)
  box  166 type 1 -> container 0 pos (360, 0, 175) dims (72, 49, 35)
  box  167 type 1 -> container 0 pos (432, 35, 175) dims (72, 49, 35)
  box  169 type 1 -> container 0 pos (323, 49, 175) dims (72, 49, 35)
  box  170 type 1 -> container 0 pos (432, 84, 175) dims (72, 49, 35)
  box  171 type 1 -> container 0 pos (216, 133, 175) dims (72, 35, 49)
  box  172 type 1 -> container 0 pos (432, 133, 175) dims (72, 49, 35)
  box  173 type 1 -> container 0 pos (72, 49, 105) dims (72, 49, 35)
  box  174 type 1 -> container 0 pos (323, 170, 175) dims (72, 49, 35)
  box  175 type 1 -> container 0 pos (216, 49, 182) dims (72, 35, 49)
  box  176 type 1 -> container 0 pos (0, 98, 35) dims (35, 72, 49)
  box  177 type 1 -> container 0 pos (288, 98, 182) dims (35, 72, 49)
  box  178 type 1 -> container 0 pos (35, 147, 182) dims (35, 72, 49)
  box  179 type 1 -> container 0 pos (142, 147, 182) dims (35, 72, 49)
  box  180 type 1 -> container 0 pos (504, 0, 189) dims (72, 49, 35)
  box  183 type 1 -> container 0 pos (107, 98, 189) dims (72, 49, 35)
  box  184 type 1 -> container 0 pos (288, 0, 175) dims (72, 49, 35)
  box  185 type 1 -> container 0 pos (323, 98, 189) dims (72, 49, 35)
  box  186 type 1 -> container 0 pos (432, 84, 70) dims (72, 49, 35)
  box  187 type 1 -> container 0 pos (70, 147, 189) dims (72, 49, 35)
  box  188 type 1 -> container 0 pos (144, 49, 175) dims (72, 49, 35)
  box  192 type 1 -> container 0 pos (216, 49, 35) dims (72, 35, 49)
  box  193 type 1 -> container 0 pos (216, 84, 175) dims (72, 49, 35)
  box  194 type 1 -> container 0 pos (504, 182, 147) dims (72, 35, 49)
  box  196 type 1 -> container 0 pos (251, 170, 182) dims (72, 49, 35)
  box  197 type 1 -> container 0 pos (144, 147, 0) dims (72, 49, 35)
  box  198 type 1 -> container 0 pos (179, 170, 182) dims (72, 49, 35)
  box  199 type 1 -> container 0 pos (504, 133, 175) dims (72, 49, 35)
  box  200 type 1 -> container 0 pos (72, 0, 140) dims (72, 49, 35)
  box  203 type 1 -> container 0 pos (179, 170, 35) dims (35, 49, 72)
  box  204 type 1 -> container 0 pos (216, 133, 35) dims (72, 49, 35)
  box  208 type 1 -> container 0 pos (504, 49, 70) dims (72, 49, 35)
  box  211 type 1 -> container 0 pos (144, 0, 105) dims (72, 49, 35)
  box  212 type 1 -> container 0 pos (72, 0, 35) dims (72, 49, 35)
  box  213 type 1 -> container 0 pos (0, 170, 35) dims (35, 49, 72)
  box  214 type 1 -> container 0 pos (35, 98, 175) dims (72, 49, 35)
  box  215 type 1 -> container 0 pos (288, 49, 35) dims (72, 49, 35)
  box  217 type 1 -> container 0 pos (70, 147, 105) dims (35, 72, 49)
  box  220 type 1 -> container 0 pos (144, 0, 140) dims (72, 49, 35)
  box  221 type 1 -> container 0 pos (216, 84, 35) dims (72, 49, 35)
  box  223 type 1 -> container 0 pos (432, 133, 70) dims (72, 49, 35)
  box  225 type 1 -> container 0 pos (0, 0, 35) dims (72, 49, 35)
  box  231 type 1 -> container 0 pos (432, 0, 49) dims (72, 35, 49)
  box  232 type 1 -> container 0 pos (432, 182, 49) dims (72, 35, 49)
  box  233 type 1 -> container 0 pos (72, 49, 70) dims (72, 49, 35)
  box  234 type 1 -> container 0 pos (0, 0, 105) dims (72, 49, 35)
  box  235 type 1 -> container 0 pos (0, 49, 70) dims (72, 49, 35)
  box  236 type 1 -> container 0 pos (179, 170, 107) dims (35, 49, 72)
  box  237 type 1 -> container 0 pos (216, 133, 70) dims (72, 49, 35)
  box  239 type 1 -> container 0 pos (72, 49, 175) dims (72, 49, 35)
  box  240 type 1 -> container 0 pos (504, 0, 105) dims (35, 72, 49)
