============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-F-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 207626] reheat + diversify: ceiling=56.13, value=51907.0
    [iter 213379] reheat + diversify: ceiling=50.51, value=66991.0
    [iter 219132] reheat + diversify: ceiling=45.46, value=55954.0
    [iter 224885] reheat + diversify: ceiling=40.92, value=63439.0
    [iter 230638] reheat + diversify: ceiling=36.82, value=59734.0
    [iter 236391] reheat + diversify: ceiling=33.14, value=45447.0
    [iter 242144] reheat + diversify: ceiling=29.83, value=71266.0
    [iter 247897] reheat + diversify: ceiling=26.84, value=45447.0
    [iter 253650] reheat + diversify: ceiling=24.16, value=74971.0
    [iter 259403] reheat + diversify: ceiling=21.74, value=56504.0
    [iter 265156] reheat + diversify: ceiling=19.57, value=85534.0
    [iter 270909] reheat + diversify: ceiling=17.61, value=56998.0
    [iter 276662] reheat + diversify: ceiling=15.85, value=55459.0
    [iter 282415] reheat + diversify: ceiling=14.27, value=45941.0
    [iter 288168] reheat + diversify: ceiling=12.84, value=72235.0
    [iter 293921] reheat + diversify: ceiling=11.56, value=59012.0
    [iter 299674] reheat + diversify: ceiling=10.40, value=53768.0
    [iter 305427] reheat + diversify: ceiling=9.36, value=65681.0
    [iter 311180] reheat + diversify: ceiling=8.42, value=59734.0
    [iter 316933] reheat + diversify: ceiling=7.58, value=57151.0
    [iter 322686] reheat + diversify: ceiling=6.82, value=68036.0
    [iter 328439] reheat + diversify: ceiling=6.14, value=81259.0
    [iter 334192] reheat + diversify: ceiling=5.53, value=65528.0
    [iter 339945] reheat + diversify: ceiling=4.97, value=52229.0
    [iter 345698] reheat + diversify: ceiling=4.48, value=45447.0
    [iter 351451] reheat + diversify: ceiling=4.03, value=82476.0
    [iter 357204] reheat + diversify: ceiling=3.63, value=81982.0
    [iter 362957] reheat + diversify: ceiling=3.26, value=48183.0
    [iter 368710] reheat + diversify: ceiling=2.94, value=50938.0
    [iter 374463] reheat + diversify: ceiling=2.64, value=50216.0
    [iter 380216] reheat + diversify: ceiling=2.38, value=61748.0
    [iter 385969] reheat + diversify: ceiling=2.14, value=78048.0
    [iter 391722] reheat + diversify: ceiling=1.93, value=51413.0
    [iter 397475] reheat + diversify: ceiling=1.73, value=62945.0
    [iter 403228] reheat + diversify: ceiling=1.56, value=71969.0
    [iter 408981] reheat + diversify: ceiling=1.40, value=48183.0
    [iter 414734] reheat + diversify: ceiling=1.26, value=59734.0
    [iter 420487] reheat + diversify: ceiling=1.14, value=51907.0
    [iter 426240] reheat + diversify: ceiling=1.02, value=71419.0
    [iter 431993] reheat + diversify: ceiling=0.92, value=49721.0
    [iter 437746] reheat + diversify: ceiling=0.83, value=62945.0
    [iter 443499] reheat + diversify: ceiling=0.75, value=44402.0
    [iter 449252] reheat + diversify: ceiling=0.67, value=39159.0
    [iter 455005] reheat + diversify: ceiling=0.60, value=40678.0
    [iter 460758] reheat + diversify: ceiling=0.54, value=79474.0
    [iter 466511] reheat + diversify: ceiling=0.49, value=52382.0
    [iter 472264] reheat + diversify: ceiling=0.44, value=79796.0
    [iter 478017] reheat + diversify: ceiling=0.40, value=44972.0
    [iter 483770] reheat + diversify: ceiling=0.36, value=67220.0
    [iter 489523] reheat + diversify: ceiling=0.32, value=76719.0
    [iter 495276] reheat + diversify: ceiling=0.29, value=59240.0
    [iter 501029] reheat + diversify: ceiling=0.26, value=69727.0
    [iter 506782] reheat + diversify: ceiling=0.23, value=71494.0
    [iter 512535] reheat + diversify: ceiling=0.21, value=74002.0
    [iter 518288] reheat + diversify: ceiling=0.19, value=40697.0
    [iter 524041] reheat + diversify: ceiling=0.17, value=72463.0
    [iter 529794] reheat + diversify: ceiling=0.15, value=38456.0
    [iter 535547] reheat + diversify: ceiling=0.14, value=84718.0
    [iter 541300] reheat + diversify: ceiling=0.12, value=37961.0
    [iter 547053] reheat + diversify: ceiling=0.11, value=61747.0
    [iter 552806] reheat + diversify: ceiling=0.10, value=75694.0
    [iter 558559] reheat + diversify: ceiling=0.09, value=50196.0
    [iter 564312] reheat + diversify: ceiling=0.08, value=51413.0
    [iter 570065] reheat + diversify: ceiling=0.07, value=52382.0
    [iter 575818] reheat + diversify: ceiling=0.07, value=76510.0
    [iter 581571] reheat + diversify: ceiling=0.06, value=72235.0
    [iter 587324] reheat + diversify: ceiling=0.05, value=83995.0
    [iter 593077] reheat + diversify: ceiling=0.05, value=79246.0
    [iter 598830] reheat + diversify: ceiling=0.04, value=31654.0
    [iter 604583] reheat + diversify: ceiling=0.04, value=52229.0
    [iter 610336] reheat + diversify: ceiling=0.04, value=61748.0
    [iter 616089] reheat + diversify: ceiling=0.03, value=57701.0
    [iter 621842] reheat + diversify: ceiling=0.03, value=51413.0
    [iter 627595] reheat + diversify: ceiling=0.03, value=64978.0
    [iter 633348] reheat + diversify: ceiling=0.02, value=72463.0
    [iter 639101] reheat + diversify: ceiling=0.02, value=51260.0
    [iter 644854] reheat + diversify: ceiling=0.02, value=64978.0
    [iter 650607] reheat + diversify: ceiling=0.02, value=47633.0
    [iter 656360] reheat + diversify: ceiling=0.02, value=84718.0
    [iter 662113] reheat + diversify: ceiling=0.01, value=53921.0
    [iter 667866] reheat + diversify: ceiling=0.01, value=54965.0
    [iter 673619] reheat + diversify: ceiling=0.01, value=42236.0
    [iter 679372] reheat + diversify: ceiling=0.01, value=61406.0
    [iter 685125] reheat + diversify: ceiling=0.01, value=39653.0
    [iter 690878] reheat + diversify: ceiling=0.01, value=43756.0
    [iter 696631] reheat + diversify: ceiling=0.01, value=34884.0
    [iter 702384] reheat + diversify: ceiling=0.01, value=76510.0
    [iter 708137] reheat + diversify: ceiling=0.01, value=54262.0
    [iter 713890] reheat + diversify: ceiling=0.01, value=48677.0
    [iter 719643] reheat + diversify: ceiling=0.00, value=56657.0
    [iter 725396] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 731149] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 736902] reheat + diversify: ceiling=0.00, value=56657.0
    [iter 742655] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 748408] reheat + diversify: ceiling=0.00, value=44403.0
    [iter 754161] reheat + diversify: ceiling=0.00, value=85762.0
    [iter 759914] reheat + diversify: ceiling=0.00, value=61748.0
    [iter 765667] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 771420] reheat + diversify: ceiling=0.00, value=73452.0
    [iter 777173] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 782926] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 788679] reheat + diversify: ceiling=0.00, value=86256.0
    [iter 794432] reheat + diversify: ceiling=0.00, value=42236.0
    [iter 800185] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 805938] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 811691] reheat + diversify: ceiling=0.00, value=60759.0
    [iter 817444] reheat + diversify: ceiling=0.00, value=54471.0
    [iter 823197] reheat + diversify: ceiling=0.00, value=85534.0
    [iter 828950] reheat + diversify: ceiling=0.00, value=58196.0
    [iter 834703] reheat + diversify: ceiling=0.00, value=76015.0
    [iter 840456] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 846209] reheat + diversify: ceiling=0.00, value=76510.0
    [iter 851962] reheat + diversify: ceiling=0.00, value=46435.0
    [iter 857715] reheat + diversify: ceiling=0.00, value=54984.0
    [iter 863468] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 869221] reheat + diversify: ceiling=0.00, value=58196.0
    [iter 874974] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 880727] reheat + diversify: ceiling=0.00, value=34884.0
    [iter 886480] reheat + diversify: ceiling=0.00, value=71266.0
    [iter 892233] reheat + diversify: ceiling=0.00, value=59012.0
    [iter 897986] reheat + diversify: ceiling=0.00, value=35948.0
    [iter 903739] reheat + diversify: ceiling=0.00, value=50710.0
    [iter 909492] reheat + diversify: ceiling=0.00, value=62451.0
    [iter 915245] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 920998] reheat + diversify: ceiling=0.00, value=53768.0
    [iter 926751] reheat + diversify: ceiling=0.00, value=43908.0
    [iter 932504] reheat + diversify: ceiling=0.00, value=52723.0
    [iter 938257] reheat + diversify: ceiling=0.00, value=55688.0
    [iter 944010] reheat + diversify: ceiling=0.00, value=83026.0
    [iter 949763] reheat + diversify: ceiling=0.00, value=48449.0
    [iter 955516] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 961269] reheat + diversify: ceiling=0.00, value=87226.0
    [iter 967022] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 972775] reheat + diversify: ceiling=0.00, value=44897.0
    [iter 978528] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 984281] reheat + diversify: ceiling=0.00, value=72464.0
    [iter 990034] reheat + diversify: ceiling=0.00, value=91006.0
    [iter 995787] reheat + diversify: ceiling=0.00, value=85212.0
    [iter 1001540] reheat + diversify: ceiling=0.00, value=70278.0
    [iter 1007293] reheat + diversify: ceiling=0.00, value=61406.0
    [iter 1013046] reheat + diversify: ceiling=0.00, value=34181.0
    [iter 1018799] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 1024552] reheat + diversify: ceiling=0.00, value=40697.0
    [iter 1030305] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 1036058] reheat + diversify: ceiling=0.00, value=62451.0
    [iter 1041811] reheat + diversify: ceiling=0.00, value=57473.0
    [iter 1047564] reheat + diversify: ceiling=0.00, value=75694.0
    [iter 1053317] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 1059070] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 1064823] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 1070576] reheat + diversify: ceiling=0.00, value=53426.0
    [iter 1076329] reheat + diversify: ceiling=0.00, value=65034.0
    [iter 1082082] reheat + diversify: ceiling=0.00, value=83520.0
    [iter 1087835] reheat + diversify: ceiling=0.00, value=42711.0
    [iter 1093588] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 1099341] reheat + diversify: ceiling=0.00, value=57226.0
    [iter 1105094] reheat + diversify: ceiling=0.00, value=66991.0
    [iter 1110847] reheat + diversify: ceiling=0.00, value=68683.0
    [iter 1116600] reheat + diversify: ceiling=0.00, value=74155.0
    [iter 1122353] reheat + diversify: ceiling=0.00, value=57473.0
    [iter 1128106] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 1133859] reheat + diversify: ceiling=0.00, value=70277.0
    [iter 1139612] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 1145365] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 1151118] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 1156871] reheat + diversify: ceiling=0.00, value=52229.0
    [iter 1162624] reheat + diversify: ceiling=0.00, value=35454.0
    [iter 1168377] reheat + diversify: ceiling=0.00, value=56504.0
    [iter 1174130] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 1179883] reheat + diversify: ceiling=0.00, value=56182.0
    [iter 1185636] reheat + diversify: ceiling=0.00, value=42711.0
    [iter 1191389] reheat + diversify: ceiling=0.00, value=98986.0
    [iter 1197142] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 1202895] reheat + diversify: ceiling=0.00, value=73280.0
    [iter 1208648] reheat + diversify: ceiling=0.00, value=73508.0
    [iter 1214401] reheat + diversify: ceiling=0.00, value=39633.0
    [iter 1220154] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 1225907] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 1231660] reheat + diversify: ceiling=0.00, value=66022.0
    [iter 1237413] reheat + diversify: ceiling=0.00, value=54490.0
    [iter 1243166] reheat + diversify: ceiling=0.00, value=85534.0
    [iter 1248919] reheat + diversify: ceiling=0.00, value=56485.0
    [iter 1254672] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 1260425] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 1266178] reheat + diversify: ceiling=0.00, value=68758.0
    [iter 1271931] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 1277684] reheat + diversify: ceiling=0.00, value=77060.0
    [iter 1283437] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 1289190] reheat + diversify: ceiling=0.00, value=41191.0
    [iter 1294943] reheat + diversify: ceiling=0.00, value=54415.0
    [iter 1300696] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 1306449] reheat + diversify: ceiling=0.00, value=61254.0
    [iter 1312202] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 1317955] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 1323708] reheat + diversify: ceiling=0.00, value=73452.0
    [iter 1329461] reheat + diversify: ceiling=0.00, value=42711.0
    [iter 1335214] reheat + diversify: ceiling=0.00, value=56657.0
    [iter 1340967] reheat + diversify: ceiling=0.00, value=76015.0
    [iter 1346720] reheat + diversify: ceiling=0.00, value=42217.0
    [iter 1352473] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 1358226] reheat + diversify: ceiling=0.00, value=79740.0
    [iter 1363979] reheat + diversify: ceiling=0.00, value=88764.0
    [iter 1369732] reheat + diversify: ceiling=0.00, value=66497.0
    [iter 1375485] reheat + diversify: ceiling=0.00, value=81488.0
    [iter 1381238] reheat + diversify: ceiling=0.00, value=69252.0
    [iter 1386991] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 1392744] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 1398497] reheat + diversify: ceiling=0.00, value=41666.0
    [iter 1404250] reheat + diversify: ceiling=0.00, value=51907.0
    [iter 1410003] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 1415756] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 1421509] reheat + diversify: ceiling=0.00, value=70450.0
    [iter 1427262] reheat + diversify: ceiling=0.00, value=46491.0
    [iter 1433015] reheat + diversify: ceiling=0.00, value=76510.0
    [iter 1438768] reheat + diversify: ceiling=0.00, value=27398.0
    [iter 1444521] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 1450274] reheat + diversify: ceiling=0.00, value=59012.0
    [iter 1456027] reheat + diversify: ceiling=0.00, value=56504.0
    [iter 1461780] reheat + diversify: ceiling=0.00, value=50690.0
    [iter 1467533] reheat + diversify: ceiling=0.00, value=71247.0
    [iter 1473286] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 1479039] reheat + diversify: ceiling=0.00, value=54490.0
    [iter 1484792] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 1490545] reheat + diversify: ceiling=0.00, value=37467.0
    [iter 1496298] reheat + diversify: ceiling=0.00, value=37961.0
    [iter 1502051] reheat + diversify: ceiling=0.00, value=54415.0
    [iter 1507804] reheat + diversify: ceiling=0.00, value=63989.0
    [iter 1513557] reheat + diversify: ceiling=0.00, value=48658.0
    [iter 1519310] reheat + diversify: ceiling=0.00, value=50690.0
    [iter 1525063] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 1530816] reheat + diversify: ceiling=0.00, value=42711.0
    [iter 1536569] reheat + diversify: ceiling=0.00, value=50710.0
    [iter 1542322] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 1548075] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 1553828] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 1559581] reheat + diversify: ceiling=0.00, value=54946.0
    [iter 1565334] reheat + diversify: ceiling=0.00, value=78752.0
    [iter 1571087] reheat + diversify: ceiling=0.00, value=54415.0
    [iter 1576840] reheat + diversify: ceiling=0.00, value=65472.0
    [iter 1582593] reheat + diversify: ceiling=0.00, value=61253.0
    [iter 1588346] reheat + diversify: ceiling=0.00, value=83026.0
    [iter 1594099] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 1599852] reheat + diversify: ceiling=0.00, value=36442.0
    [iter 1605605] reheat + diversify: ceiling=0.00, value=51907.0
    [iter 1611358] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 1617111] reheat + diversify: ceiling=0.00, value=56010.0
    [iter 1622864] reheat + diversify: ceiling=0.00, value=54415.0
    [iter 1628617] reheat + diversify: ceiling=0.00, value=41191.0
    [iter 1634370] reheat + diversify: ceiling=0.00, value=62964.0
    [iter 1640123] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 1645876] reheat + diversify: ceiling=0.00, value=73508.0
    [iter 1651629] reheat + diversify: ceiling=0.00, value=39633.0
    [iter 1657382] reheat + diversify: ceiling=0.00, value=71247.0
    [iter 1663135] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 1668888] reheat + diversify: ceiling=0.00, value=53426.0
    [iter 1674641] reheat + diversify: ceiling=0.00, value=62470.0
    [iter 1680394] reheat + diversify: ceiling=0.00, value=50691.0
    [iter 1686147] reheat + diversify: ceiling=0.00, value=69956.0
    [iter 1691900] reheat + diversify: ceiling=0.00, value=73280.0
    [iter 1697653] reheat + diversify: ceiling=0.00, value=38114.0
    [iter 1703406] reheat + diversify: ceiling=0.00, value=31673.0
    [iter 1709159] reheat + diversify: ceiling=0.00, value=42730.0
    [iter 1714912] reheat + diversify: ceiling=0.00, value=54471.0
    [iter 1720665] reheat + diversify: ceiling=0.00, value=53446.0
    [iter 1726418] reheat + diversify: ceiling=0.00, value=41742.0
    [iter 1732171] reheat + diversify: ceiling=0.00, value=57151.0
    [iter 1737924] reheat + diversify: ceiling=0.00, value=79968.0
    [iter 1743677] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 1749430] reheat + diversify: ceiling=0.00, value=52951.0
    [iter 1755183] reheat + diversify: ceiling=0.00, value=30134.0
    [iter 1760936] reheat + diversify: ceiling=0.00, value=65528.0
    [iter 1766689] reheat + diversify: ceiling=0.00, value=53426.0
    [iter 1772442] reheat + diversify: ceiling=0.00, value=31673.0
    [iter 1778195] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 1783948] reheat + diversify: ceiling=0.00, value=46435.0
    [iter 1789701] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 1795454] reheat + diversify: ceiling=0.00, value=75200.0
    [iter 1801207] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 1806960] reheat + diversify: ceiling=0.00, value=67694.0
    [iter 1812713] reheat + diversify: ceiling=0.00, value=68739.0
    [iter 1818466] reheat + diversify: ceiling=0.00, value=51260.0
    [iter 1824219] reheat + diversify: ceiling=0.00, value=32642.0
    [iter 1829972] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 1835725] reheat + diversify: ceiling=0.00, value=57151.0
    [iter 1841478] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 1847231] reheat + diversify: ceiling=0.00, value=44953.0
    [iter 1852984] reheat + diversify: ceiling=0.00, value=80443.0
    [iter 1858737] reheat + diversify: ceiling=0.00, value=37620.0
    [iter 1864490] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 1870243] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 1875996] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 1881749] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 1887502] reheat + diversify: ceiling=0.00, value=75199.0
    [iter 1893255] reheat + diversify: ceiling=0.00, value=81259.0
    [iter 1899008] reheat + diversify: ceiling=0.00, value=65034.0
    [iter 1904761] reheat + diversify: ceiling=0.00, value=36423.0
    [iter 1910514] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 1916267] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 1922020] reheat + diversify: ceiling=0.00, value=62470.0
    [iter 1927773] reheat + diversify: ceiling=0.00, value=61253.0
    [iter 1933526] reheat + diversify: ceiling=0.00, value=32718.0
    [iter 1939279] reheat + diversify: ceiling=0.00, value=55954.0
    [iter 1945032] reheat + diversify: ceiling=0.00, value=56657.0
    [iter 1950785] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 1956538] reheat + diversify: ceiling=0.00, value=52952.0
    [iter 1962291] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 1968044] reheat + diversify: ceiling=0.00, value=44953.0
    [iter 1973797] reheat + diversify: ceiling=0.00, value=68683.0
    [iter 1979550] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 1985303] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 1991056] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 1996809] reheat + diversify: ceiling=0.00, value=59714.0
    [iter 2002562] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 2008315] reheat + diversify: ceiling=0.00, value=71969.0
    [iter 2014068] reheat + diversify: ceiling=0.00, value=88764.0
    [iter 2019821] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 2025574] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 2031327] reheat + diversify: ceiling=0.00, value=71969.0
    [iter 2037080] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 2042833] reheat + diversify: ceiling=0.00, value=58196.0
    [iter 2048586] reheat + diversify: ceiling=0.00, value=77707.0
    [iter 2054339] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 2060092] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 2065845] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 2071598] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 2077351] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 2083104] reheat + diversify: ceiling=0.00, value=41172.0
    [iter 2088857] reheat + diversify: ceiling=0.00, value=85212.0
    [iter 2094610] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 2100363] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 2106116] reheat + diversify: ceiling=0.00, value=50710.0
    [iter 2111869] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 2117622] reheat + diversify: ceiling=0.00, value=53768.0
    [iter 2123375] reheat + diversify: ceiling=0.00, value=50710.0
    [iter 2129128] reheat + diversify: ceiling=0.00, value=75694.0
    [iter 2134881] reheat + diversify: ceiling=0.00, value=68758.0
    [iter 2140634] reheat + diversify: ceiling=0.00, value=43205.0
    [iter 2146387] reheat + diversify: ceiling=0.00, value=41191.0
    [iter 2152140] reheat + diversify: ceiling=0.00, value=41895.0
    [iter 2157893] reheat + diversify: ceiling=0.00, value=52933.0
    [iter 2163646] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 2169399] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 2175152] reheat + diversify: ceiling=0.00, value=73508.0
    [iter 2180905] reheat + diversify: ceiling=0.00, value=47158.0
    [iter 2186658] reheat + diversify: ceiling=0.00, value=66022.0
    [iter 2192411] reheat + diversify: ceiling=0.00, value=44897.0
    [iter 2198164] reheat + diversify: ceiling=0.00, value=68739.0
    [iter 2203917] reheat + diversify: ceiling=0.00, value=51260.0
    [iter 2209670] reheat + diversify: ceiling=0.00, value=52229.0
    [iter 2215423] reheat + diversify: ceiling=0.00, value=71419.0
    [iter 2221176] reheat + diversify: ceiling=0.00, value=62717.0
    [iter 2226929] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 2232682] reheat + diversify: ceiling=0.00, value=80443.0
    [iter 2238435] reheat + diversify: ceiling=0.00, value=75694.0
    [iter 2244188] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 2249941] reheat + diversify: ceiling=0.00, value=47138.0
    [iter 2255694] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 2261447] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 2267200] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 2272953] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 2278706] reheat + diversify: ceiling=0.00, value=76188.0
    [iter 2284459] reheat + diversify: ceiling=0.00, value=57151.0
    [iter 2290212] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 2295965] reheat + diversify: ceiling=0.00, value=58195.0
    [iter 2301718] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 2307471] reheat + diversify: ceiling=0.00, value=46435.0
    [iter 2313224] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 2318977] reheat + diversify: ceiling=0.00, value=71969.0
    [iter 2324730] reheat + diversify: ceiling=0.00, value=61406.0
    [iter 2330483] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 2336236] reheat + diversify: ceiling=0.00, value=56010.0
